
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[11:41:04.245] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:04.246] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:41:04.320] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[11:41:04.320] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:41:04.320] | : . ' , ; ` assign_globals() ...
[11:41:04.320] | : . ' , ; ` List of 5
[11:41:04.320] | : . ' , ; `  $ ...future.FUN            :function (x)  
[11:41:04.320] | : . ' , ; `  $ future.call.arguments    : list()
[11:41:04.320] | : . ' , ; `   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[11:41:04.320] | : . ' , ; `  $ ...future.elements_ii    :List of 2
[11:41:04.320] | : . ' , ; `   ..$ : int 1
[11:41:04.320] | : . ' , ; `   ..$ : int 0
[11:41:04.320] | : . ' , ; `  $ ...future.seeds_ii       : NULL
[11:41:04.320] | : . ' , ; `  $ ...future.globals.maxSize: NULL
[11:41:04.320] | : . ' , ; `  - attr(*, "where")=List of 5
[11:41:04.320] | : . ' , ; `   ..$ ...future.FUN            :<environment: 0x559174ee7db0> 
[11:41:04.320] | : . ' , ; `   ..$ future.call.arguments    :<environment: 0x559174ee7db0> 
[11:41:04.320] | : . ' , ; `   ..$ ...future.elements_ii    :<environment: R_EmptyEnv> 
[11:41:04.320] | : . ' , ; `   ..$ ...future.seeds_ii       :<environment: R_EmptyEnv> 
[11:41:04.320] | : . ' , ; `   ..$ ...future.globals.maxSize:<environment: R_EmptyEnv> 
[11:41:04.320] | : . ' , ; `  - attr(*, "resolved")= logi FALSE
[11:41:04.320] | : . ' , ; `  - attr(*, "total_size")= num 6008
[11:41:04.320] | : . ' , ; `  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[11:41:04.320] | : . ' , ; `  - attr(*, "already-done")= logi TRUE
[11:41:04.325] | : . ' , ; ` - copied ‘...future.FUN’ to environment
[11:41:04.325] | : . ' , ; ` - copied ‘future.call.arguments’ to environment
[11:41:04.325] | : . ' , ; ` - copied ‘...future.elements_ii’ to environment
[11:41:04.325] | : . ' , ; ` - copied ‘...future.seeds_ii’ to environment
[11:41:04.325] | : . ' , ; ` - copied ‘...future.globals.maxSize’ to environment
[11:41:04.325] | : . ' , ; ` assign_globals() ... done
[11:41:04.829] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:41:04.829] | : . ' , ; ` | plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:41:04.829] | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[11:41:04.829] | : . ' , ; ` | : . all.equal() for FutureStrategyList ...
[11:41:04.829] | : . ' , ; ` | : . ' New stack:
[11:41:04.829] | : . ' , ; ` | : . ' List of 1
[11:41:04.829] | : . ' , ; ` | : . '  $ :function (..., envir = parent.frame())  
[11:41:04.829] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:04.829] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[11:41:04.829] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:04.829] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:04.829] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:04.829] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(sequential)
[11:41:04.829] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x559175ef5eb0> 
[11:41:04.829] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:04.829] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:04.829] | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:04.834] | : . ' , ; ` | : . ' Old stack:
[11:41:04.835] | : . ' , ; ` | : . ' List of 1
[11:41:04.835] | : . ' , ; ` | : . '  $ :function (..., envir = parent.frame())  
[11:41:04.835] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:04.835] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[11:41:04.835] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:04.835] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:04.835] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:04.835] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(sequential)
[11:41:04.835] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x559175ef5eb0> 
[11:41:04.835] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:04.835] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:04.835] | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:04.838] | : . ' , ; ` | : . ' Identical
[11:41:04.838] | : . ' , ; ` | : . all.equal() for FutureStrategyList ... done
[11:41:04.838] | : . ' , ; ` | : . plan(): Skip setting new future backend stack because it is the same as the current one:
[11:41:04.838] | : . ' , ; ` | : . List of future strategies:
[11:41:04.838] | : . ' , ; ` | : . 1. sequential:
[11:41:04.838] | : . ' , ; ` | : .    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[11:41:04.838] | : . ' , ; ` | : .    - tweaked: FALSE
[11:41:04.838] | : . ' , ; ` | : .    - call: plan(sequential)
[11:41:04.838] | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[11:41:04.838] | : . ' , ; ` | plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:41:04.839] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:41:04.842] | : . ' , ; ` SequentialFuture started (and completed)
[11:41:04.842] | : . ' , ; ` signalConditions() ...
[11:41:04.842] | : . ' , ; ` | include = ‘immediateCondition’
[11:41:04.842] | : . ' , ; ` | exclude = 
[11:41:04.842] | : . ' , ; ` | resignal = FALSE
[11:41:04.842] | : . ' , ; ` | Number of conditions: 6
[11:41:04.843] | : . ' , ; ` |  int 6
[11:41:04.843] | : . ' , ; ` | Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:04.843] | : . ' , ; ` | Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:04.843] | : . ' , ; ` | Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:04.843] | : . ' , ; ` | Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:04.843] | : . ' , ; ` | Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:04.843] | : . ' , ; ` | Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:04.844] | : . ' , ; ` | Drop signaled conditions: 0
[11:41:04.844] | : . ' , ; ` signalConditions() ... done
[11:41:04.844] | : . ' , ; launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[11:41:04.844] | : . ' , Launching futures ... done
[11:41:04.844] | : . ' , Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[11:41:04.844] | : . ' Using SequentialFutureBackend ... done
[11:41:04.844] | : . run() for ‘Future’ (‘future_lapply-1’) ... done
[11:41:04.844] | : future(..., label = ‘future_lapply-1’) ... done
[11:41:04.844] | : Created future:
[11:41:04.844] | : SequentialFuture:
[11:41:04.844] | : Label: ‘future_lapply-1’
[11:41:04.844] | : Expression:
[11:41:04.844] | : {
[11:41:04.844] | :     "# future::getGlobalsAndPackages(): wrapping the original future"
[11:41:04.844] | :     "# expression in do.call(), because function called uses '...'  "
[11:41:04.844] | :     "# as a global variable                                         "
[11:41:04.844] | :     do.call(function(...) {
[11:41:04.844] | :         "# future::getGlobalsAndPackages(): FUN() uses '...' internally "
[11:41:04.844] | :         "# without having an '...' argument. This means '...' is treated"
[11:41:04.844] | :         "# as a global variable. This may happen when FUN() is an       "
[11:41:04.844] | :         "# anonymous function.                                          "
[11:41:04.844] | :         "#                                                              "
[11:41:04.844] | :         "# If an anonymous function, we will make sure to restore the   "
[11:41:04.844] | :         "# function environment of FUN() to the calling environment.    "
[11:41:04.844] | :         "# We assume FUN() an anonymous function if it lives in the     "
[11:41:04.844] | :         "# global environment, which is where globals are written.      "
[11:41:04.844] | :         penv <- env <- environment(...future.FUN)
[11:41:04.844] | :         repeat {
[11:41:04.844] | :             if (identical(env, globalenv()) || identical(env, 
[11:41:04.844] | :                 emptyenv())) 
[11:41:04.844] | :                 break
[11:41:04.844] | :             penv <- env
[11:41:04.844] | :             env <- parent.env(env)
[11:41:04.844] | :         }
[11:41:04.844] | :         if (identical(penv, globalenv())) {
[11:41:04.844] | :             environment(...future.FUN) <- environment()
[11:41:04.844] | :         }
[11:41:04.844] | :         else if (!identical(penv, emptyenv()) && !is.null(penv) && 
[11:41:04.844] | :             !isNamespace(penv)) {
[11:41:04.844] | :             parent.env(penv) <- environment()
[11:41:04.844] | :         }
[11:41:04.844] | :         rm(list = c("env", "penv"), inherits = FALSE)
[11:41:04.844] | :         {
[11:41:04.844] | :             "# future.apply:::future_xapply(): preserve future option"
[11:41:04.844] | :             ...future.globals.maxSize.org <- getOption("future.globals.maxSize")
[11:41:04.844] | :             if (!identical(...future.globals.maxSize.org, ...future.globals.maxSize)) {
[11:41:04.844] | :                 oopts <- options(future.globals.maxSize = ...future.globals.maxSize)
[11:41:04.844] | :                 on.exit(options(oopts), add = TRUE)
[11:41:04.844] | :             }
[11:41:04.844] | :             {
[11:41:04.844] | :                 "# future.apply::future_lapply(): process chunk of elements"
[11:41:04.844] | :                 lapply(seq_along(...future.elements_ii), FUN = function(jj) {
[11:41:04.844] | :                   ...future.X_jj <- ...future.elements_ii[[jj]]
[11:41:04.844] | :                   {
[11:41:04.844] | :                     ...future.FUN(...future.X_jj, ...)
[11:41:04.844] | :                   }
[11:41:04.844] | :                 })
[11:41:04.844] | :             }
[11:41:04.844] | :         }
[11:41:04.844] | :     }, args = future.call.arguments)
[11:41:04.844] | : }
[11:41:04.844] | : Globals: 5 objects totaling 6.13 KiB (function ‘...future.FUN’ of 841 bytes, DotDotDotList ‘future.call.arguments’ of 97 bytes, list ‘...future.elements_ii’ of 55 bytes, NULL ‘...future.seeds_ii’ of 27 bytes, NULL ‘...future.globals.maxSize’ of 27 bytes)
[11:41:04.844] | : Packages: <none>
[11:41:04.844] | : L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
[11:41:04.844] | : Capture standard output: FALSE
[11:41:04.844] | : Capture condition classes: ‘condition’ (excluding ‘<none>’)
[11:41:04.844] | : Immediate condition classes: ‘immediateCondition’
[11:41:04.844] | : Lazy evaluation: FALSE
[11:41:04.844] | : Local evaluation: TRUE
[11:41:04.844] | : Early signaling: FALSE
[11:41:04.844] | : Actions: [n=1] ‘run’
[11:41:04.844] | : State: ‘finished’ ("Future was resolved successfully")
[11:41:04.844] | : Resolved: TRUE
[11:41:04.844] | : Unique identifier: 968a7e198c497fddbdf08f69c98adbb1-1
[11:41:04.844] | : Owner process: 968a7e198c497fddbdf08f69c98adbb1
[11:41:04.844] | : Class: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[11:41:04.844] | : Value: 55 bytes of class ‘list’
[11:41:04.844] | : Conditions captured: [n=6] ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’
[11:41:04.844] | : Duration: 0.5227716 secs (started 2026-05-15 11:41:04.305901)
[11:41:04.844] | : Worker process: 968a7e198c497fddbdf08f69c98adbb1
[11:41:04.846] | : Chunk #1 of 1 ... DONE
[11:41:04.846] | : Launching 1 futures (chunks) ... DONE
[11:41:04.846] | : Resolving 1 futures (chunks) ...
[11:41:04.847] | : value() for list ...
[11:41:04.847] | : . recursive: 0
[11:41:04.847] | : . reduce: FALSE
[11:41:04.847] | : . length: 1

[11:41:04.848] | : . Number of remaining objects: 1
[11:41:04.848] | : . checking value #1:
[11:41:04.848] | : . 'obj' is SequentialFuture
[11:41:04.848] | : . resolved() ...
[11:41:04.848] | : . ' resolved() for SequentialFuture (‘future_lapply-1’) ...
[11:41:04.848] | : . ' , state: ‘finished’
[11:41:04.848] | : . ' , run: NULL
[11:41:04.848] | : . ' , result: ‘FutureResult’
[11:41:04.848] | : . ' resolved() for SequentialFuture (‘future_lapply-1’) ... done
[11:41:04.848] | : . resolved() ... done
[11:41:04.848] | : . SequentialFuture #1
[11:41:04.849] | : . signalConditionsASAP(SequentialFuture, pos=1) ...
[11:41:04.849] | : . ' nx: 1
[11:41:04.849] | : . ' relay: TRUE
[11:41:04.849] | : . ' stdout: TRUE
[11:41:04.849] | : . ' signal: TRUE
[11:41:04.849] | : . ' resignal: FALSE
[11:41:04.849] | : . ' force: TRUE
[11:41:04.849] | : . ' relayed: [n=1] FALSE
[11:41:04.849] | : . ' queued futures: [n=1] FALSE
[11:41:04.849] | : . ' until=1
[11:41:04.849] | : . ' relaying element #1
[11:41:04.850] | : . ' value() for SequentialFuture (‘future_lapply-1’) ...
[11:41:04.850] | : . ' , signalConditions() ...
[11:41:04.850] | : . ' , ; include = ‘immediateCondition’
[11:41:04.851] | : . ' , ; exclude = 
[11:41:04.851] | : . ' , ; resignal = FALSE
[11:41:04.851] | : . ' , ; Number of conditions: 6
[11:41:04.852] | : . ' , ;  int 6
[11:41:04.852] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:04.852] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:04.852] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:04.852] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:04.852] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:04.852] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:04.852] | : . ' , ; Drop signaled conditions: 0
[11:41:04.853] | : . ' , signalConditions() ... done
[11:41:04.853] | : . ' , relay stdout ...
[11:41:04.853] | : . ' , relay stdout ... done
[11:41:04.853] | : . ' , check for misuse ...
[11:41:04.853] | : . ' , check for misuse ... done
[11:41:04.853] | : . ' value() for SequentialFuture (‘future_lapply-1’) ... done
[11:41:04.853] | : . ' signalConditions() ...
[11:41:04.853] | : . ' , include = ‘immediateCondition’
[11:41:04.853] | : . ' , exclude = 
[11:41:04.853] | : . ' , resignal = FALSE
[11:41:04.853] | : . ' , Number of conditions: 6
[11:41:04.853] | : . ' ,  int 6
[11:41:04.854] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:04.854] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:04.854] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:04.854] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:04.854] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:04.854] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:04.854] | : . ' , Drop signaled conditions: 0
[11:41:04.854] | : . ' signalConditions() ... done
[11:41:04.854] | : . ' signalConditions() ...
[11:41:04.855] | : . ' , include = ‘condition’
[11:41:04.855] | : . ' , exclude = ‘error’, ‘immediateCondition’
[11:41:04.855] | : . ' , resignal = TRUE
[11:41:04.855] | : . ' , Number of conditions: 6
[11:41:04.855] | : . ' ,  int 6
[11:41:04.855] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:04.855] | : . ' , Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:04.306] | : . ' , ; ` attachPackages() ...
[11:41:04.855] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:04.856] | : . ' , Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:04.306] | : . ' , ; ` | packages: [n=1] ‘future’
[11:41:04.856] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:04.856] | : . ' , Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:04.306] | : . ' , ; ` attachPackages() ... done
[11:41:04.856] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:04.856] | : . ' , Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:04.306] | : . ' , ; ` attachPackages() ...
[11:41:04.856] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:04.856] | : . ' , Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:04.306] | : . ' , ; ` | packages: [n=0] 
[11:41:04.856] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:04.856] | : . ' , Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:04.306] | : . ' , ; ` attachPackages() ... done
[11:41:04.856] | : . ' , Drop signaled conditions: 6
[11:41:04.856] | : . ' signalConditions() ... done
[11:41:04.857] | : . ' relayed: [n=1] TRUE
[11:41:04.857] | : . ' queued futures: [n=1] TRUE
[11:41:04.857] | : . signalConditionsASAP(SequentialFuture, pos=1) ... done
[11:41:04.857] | : . value(<SequentialFuture>, ...) ...
[11:41:04.857] | : . ' value() for SequentialFuture (‘future_lapply-1’) ...
[11:41:04.857] | : . ' , signalConditions() ...
[11:41:04.857] | : . ' , ; include = ‘immediateCondition’
[11:41:04.857] | : . ' , ; exclude = 
[11:41:04.857] | : . ' , ; resignal = FALSE
[11:41:04.857] | : . ' , ; Number of conditions: 0
[11:41:04.857] | : . ' , ;  int 0
[11:41:04.858] | : . ' , signalConditions() ... done
[11:41:04.858] | : . ' , check for misuse ...
[11:41:04.858] | : . ' , check for misuse ... done
[11:41:04.858] | : . ' value() for SequentialFuture (‘future_lapply-1’) ... done
[11:41:04.858] | : . ' value: <list>
[11:41:04.858] | : . value(<SequentialFuture>, ...) ... done
[11:41:04.858] | : . signalConditionsASAP(SequentialFuture, pos=1) ...
[11:41:04.858] | : . ' nx: 1
[11:41:04.858] | : . ' relay: TRUE
[11:41:04.858] | : . ' stdout: TRUE
[11:41:04.858] | : . ' signal: TRUE
[11:41:04.858] | : . ' resignal: FALSE
[11:41:04.859] | : . ' force: TRUE
[11:41:04.859] | : . ' relayed: [n=1] TRUE
[11:41:04.859] | : . ' queued futures: [n=1] TRUE
[11:41:04.859] | : . ' until=1
[11:41:04.859] | : . ' relayed: [n=1] TRUE
[11:41:04.859] | : . ' queued futures: [n=1] TRUE
[11:41:04.859] | : . signalConditionsASAP(SequentialFuture, pos=1) ... done
[11:41:04.859] | : . resolve() for SequentialFuture ...
[11:41:04.859] | : . resolve() for SequentialFuture ... done
[11:41:04.859] | : . length: 0 (resolved future 1)
[11:41:04.859] | : . Relaying remaining futures ...
[11:41:04.860] | : . ' signalConditionsASAP(NULL, pos=0) ...
[11:41:04.860] | : . ' , nx: 1
[11:41:04.860] | : . ' , relay: TRUE
[11:41:04.860] | : . ' , stdout: TRUE
[11:41:04.860] | : . ' , signal: TRUE
[11:41:04.860] | : . ' , resignal: FALSE
[11:41:04.860] | : . ' , force: TRUE
[11:41:04.860] | : . ' , relayed: [n=1] TRUE
[11:41:04.860] | : . ' , queued futures: [n=1] TRUE
 - flush all
[11:41:04.860] | : . ' , relayed: [n=1] TRUE
[11:41:04.860] | : . ' , queued futures: [n=1] TRUE
[11:41:04.860] | : . ' signalConditionsASAP(NULL, pos=0) ... done
[11:41:04.860] | : . Relaying remaining futures ... done
[11:41:04.861] | : value() for list ... done
[11:41:04.861] | :  - Number of value chunks collected: 1
[11:41:04.861] | : Resolving 1 futures (chunks) ... DONE
[11:41:04.861] | : Reducing values from 1 chunks ...
[11:41:04.861] | :  - Number of values collected after concatenation: 2
[11:41:04.861] | :  - Number of values expected: 2
[11:41:04.861] | : Reducing values from 1 chunks ... DONE
[11:41:04.861] | future_lapply() -> future_xapply() ... done
[11:41:04.861] future_lapply() ... done
* future_lapply(x, ..., future.stdout = FALSE) ... DONE
* future_lapply(x, ..., future.stdout = TRUE) ...
[11:41:04.861] future_lapply() ...
[11:41:04.862] | Globals in FUN(): [n=4] ‘{’, ‘Sys.sleep’, ‘/’, ‘print’
[11:41:04.862] | => Will pass '...' to FUN(): ‘{’, ‘    ...future.FUN(...future.X_jj, ...)’, ‘}’
[11:41:04.862] | future_lapply() -> future_xapply() ...
