
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[09:15:03.405] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:03.406] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:15:03.484] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:15:03.485] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:15:03.485] | : . ' , ; ` assign_globals() ...
[09:15:03.485] | : . ' , ; ` List of 5
[09:15:03.485] | : . ' , ; `  $ ...future.FUN            :function (x)  
[09:15:03.485] | : . ' , ; `  $ future.call.arguments    : list()
[09:15:03.485] | : . ' , ; `   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[09:15:03.485] | : . ' , ; `  $ ...future.elements_ii    :List of 2
[09:15:03.485] | : . ' , ; `   ..$ : int 1
[09:15:03.485] | : . ' , ; `   ..$ : int 0
[09:15:03.485] | : . ' , ; `  $ ...future.seeds_ii       : NULL
[09:15:03.485] | : . ' , ; `  $ ...future.globals.maxSize: NULL
[09:15:03.485] | : . ' , ; `  - attr(*, "where")=List of 5
[09:15:03.485] | : . ' , ; `   ..$ ...future.FUN            :<environment: 0x55e12e02eb48> 
[09:15:03.485] | : . ' , ; `   ..$ future.call.arguments    :<environment: 0x55e12e02eb48> 
[09:15:03.485] | : . ' , ; `   ..$ ...future.elements_ii    :<environment: R_EmptyEnv> 
[09:15:03.485] | : . ' , ; `   ..$ ...future.seeds_ii       :<environment: R_EmptyEnv> 
[09:15:03.485] | : . ' , ; `   ..$ ...future.globals.maxSize:<environment: R_EmptyEnv> 
[09:15:03.485] | : . ' , ; `  - attr(*, "resolved")= logi FALSE
[09:15:03.485] | : . ' , ; `  - attr(*, "total_size")= num 6008
[09:15:03.485] | : . ' , ; `  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:15:03.485] | : . ' , ; `  - attr(*, "already-done")= logi TRUE
[09:15:03.490] | : . ' , ; ` - copied ‘...future.FUN’ to environment
[09:15:03.490] | : . ' , ; ` - copied ‘future.call.arguments’ to environment
[09:15:03.490] | : . ' , ; ` - copied ‘...future.elements_ii’ to environment
[09:15:03.490] | : . ' , ; ` - copied ‘...future.seeds_ii’ to environment
[09:15:03.490] | : . ' , ; ` - copied ‘...future.globals.maxSize’ to environment
[09:15:03.490] | : . ' , ; ` assign_globals() ... done
[09:15:03.994] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:15:03.994] | : . ' , ; ` | plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:15:03.994] | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:15:03.994] | : . ' , ; ` | : . all.equal() for FutureStrategyList ...
[09:15:03.994] | : . ' , ; ` | : . ' New stack:
[09:15:03.994] | : . ' , ; ` | : . ' List of 1
[09:15:03.994] | : . ' , ; ` | : . '  $ :function (..., envir = parent.frame())  
[09:15:03.994] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:03.994] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:15:03.994] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:03.994] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:03.994] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:03.994] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(sequential)
[09:15:03.994] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e12f03cbe8> 
[09:15:03.994] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:03.994] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:03.994] | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:03.999] | : . ' , ; ` | : . ' Old stack:
[09:15:03.999] | : . ' , ; ` | : . ' List of 1
[09:15:03.999] | : . ' , ; ` | : . '  $ :function (..., envir = parent.frame())  
[09:15:03.999] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:03.999] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:15:03.999] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:03.999] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:03.999] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:03.999] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(sequential)
[09:15:03.999] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e12f03cbe8> 
[09:15:03.999] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:03.999] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:03.999] | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:04.003] | : . ' , ; ` | : . ' Identical
[09:15:04.003] | : . ' , ; ` | : . all.equal() for FutureStrategyList ... done
[09:15:04.003] | : . ' , ; ` | : . plan(): Skip setting new future backend stack because it is the same as the current one:
[09:15:04.003] | : . ' , ; ` | : . List of future strategies:
[09:15:04.003] | : . ' , ; ` | : . 1. sequential:
[09:15:04.003] | : . ' , ; ` | : .    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:15:04.003] | : . ' , ; ` | : .    - tweaked: FALSE
[09:15:04.003] | : . ' , ; ` | : .    - call: plan(sequential)
[09:15:04.003] | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:15:04.003] | : . ' , ; ` | plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:15:04.004] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:15:04.007] | : . ' , ; ` SequentialFuture started (and completed)
[09:15:04.007] | : . ' , ; ` signalConditions() ...
[09:15:04.007] | : . ' , ; ` | include = ‘immediateCondition’
[09:15:04.007] | : . ' , ; ` | exclude = 
[09:15:04.007] | : . ' , ; ` | resignal = FALSE
[09:15:04.007] | : . ' , ; ` | Number of conditions: 6
[09:15:04.008] | : . ' , ; ` |  int 6
[09:15:04.008] | : . ' , ; ` | Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:04.008] | : . ' , ; ` | Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:04.008] | : . ' , ; ` | Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:04.008] | : . ' , ; ` | Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:04.008] | : . ' , ; ` | Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:04.009] | : . ' , ; ` | Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:04.009] | : . ' , ; ` | Drop signaled conditions: 0
[09:15:04.009] | : . ' , ; ` signalConditions() ... done
[09:15:04.009] | : . ' , ; launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:15:04.009] | : . ' , Launching futures ... done
[09:15:04.009] | : . ' , Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:15:04.009] | : . ' Using SequentialFutureBackend ... done
[09:15:04.009] | : . run() for ‘Future’ (‘future_lapply-1’) ... done
[09:15:04.010] | : future(..., label = ‘future_lapply-1’) ... done
[09:15:04.010] | : Created future:
[09:15:04.010] | : SequentialFuture:
[09:15:04.010] | : Label: ‘future_lapply-1’
[09:15:04.010] | : Expression:
[09:15:04.010] | : {
[09:15:04.010] | :     "# future::getGlobalsAndPackages(): wrapping the original future"
[09:15:04.010] | :     "# expression in do.call(), because function called uses '...'  "
[09:15:04.010] | :     "# as a global variable                                         "
[09:15:04.010] | :     do.call(function(...) {
[09:15:04.010] | :         "# future::getGlobalsAndPackages(): FUN() uses '...' internally "
[09:15:04.010] | :         "# without having an '...' argument. This means '...' is treated"
[09:15:04.010] | :         "# as a global variable. This may happen when FUN() is an       "
[09:15:04.010] | :         "# anonymous function.                                          "
[09:15:04.010] | :         "#                                                              "
[09:15:04.010] | :         "# If an anonymous function, we will make sure to restore the   "
[09:15:04.010] | :         "# function environment of FUN() to the calling environment.    "
[09:15:04.010] | :         "# We assume FUN() an anonymous function if it lives in the     "
[09:15:04.010] | :         "# global environment, which is where globals are written.      "
[09:15:04.010] | :         penv <- env <- environment(...future.FUN)
[09:15:04.010] | :         repeat {
[09:15:04.010] | :             if (identical(env, globalenv()) || identical(env, 
[09:15:04.010] | :                 emptyenv())) 
[09:15:04.010] | :                 break
[09:15:04.010] | :             penv <- env
[09:15:04.010] | :             env <- parent.env(env)
[09:15:04.010] | :         }
[09:15:04.010] | :         if (identical(penv, globalenv())) {
[09:15:04.010] | :             environment(...future.FUN) <- environment()
[09:15:04.010] | :         }
[09:15:04.010] | :         else if (!identical(penv, emptyenv()) && !is.null(penv) && 
[09:15:04.010] | :             !isNamespace(penv)) {
[09:15:04.010] | :             parent.env(penv) <- environment()
[09:15:04.010] | :         }
[09:15:04.010] | :         rm(list = c("env", "penv"), inherits = FALSE)
[09:15:04.010] | :         {
[09:15:04.010] | :             "# future.apply:::future_xapply(): preserve future option"
[09:15:04.010] | :             ...future.globals.maxSize.org <- getOption("future.globals.maxSize")
[09:15:04.010] | :             if (!identical(...future.globals.maxSize.org, ...future.globals.maxSize)) {
[09:15:04.010] | :                 oopts <- options(future.globals.maxSize = ...future.globals.maxSize)
[09:15:04.010] | :                 on.exit(options(oopts), add = TRUE)
[09:15:04.010] | :             }
[09:15:04.010] | :             {
[09:15:04.010] | :                 "# future.apply::future_lapply(): process chunk of elements"
[09:15:04.010] | :                 lapply(seq_along(...future.elements_ii), FUN = function(jj) {
[09:15:04.010] | :                   ...future.X_jj <- ...future.elements_ii[[jj]]
[09:15:04.010] | :                   {
[09:15:04.010] | :                     ...future.FUN(...future.X_jj, ...)
[09:15:04.010] | :                   }
[09:15:04.010] | :                 })
[09:15:04.010] | :             }
[09:15:04.010] | :         }
[09:15:04.010] | :     }, args = future.call.arguments)
[09:15:04.010] | : }
[09:15:04.010] | : Globals: 5 objects totaling 6.13 KiB (function ‘...future.FUN’ of 841 bytes, DotDotDotList ‘future.call.arguments’ of 97 bytes, list ‘...future.elements_ii’ of 55 bytes, NULL ‘...future.seeds_ii’ of 27 bytes, NULL ‘...future.globals.maxSize’ of 27 bytes)
[09:15:04.010] | : Packages: <none>
[09:15:04.010] | : L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
[09:15:04.010] | : Capture standard output: FALSE
[09:15:04.010] | : Capture condition classes: ‘condition’ (excluding ‘<none>’)
[09:15:04.010] | : Immediate condition classes: ‘immediateCondition’
[09:15:04.010] | : Lazy evaluation: FALSE
[09:15:04.010] | : Local evaluation: TRUE
[09:15:04.010] | : Early signaling: FALSE
[09:15:04.010] | : Actions: [n=1] ‘run’
[09:15:04.010] | : State: ‘finished’ ("Future was resolved successfully")
[09:15:04.010] | : Resolved: TRUE
[09:15:04.010] | : Unique identifier: de7ac034849b8287241c6bffeb71b04a-1
[09:15:04.010] | : Owner process: de7ac034849b8287241c6bffeb71b04a
[09:15:04.010] | : Class: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:15:04.010] | : Value: 55 bytes of class ‘list’
[09:15:04.010] | : Conditions captured: [n=6] ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’
[09:15:04.010] | : Duration: 0.5241959 secs (started 2026-06-08 09:15:03.469624)
[09:15:04.010] | : Worker process: de7ac034849b8287241c6bffeb71b04a
[09:15:04.012] | : Chunk #1 of 1 ... DONE
[09:15:04.012] | : Launching 1 futures (chunks) ... DONE
[09:15:04.012] | : Resolving 1 futures (chunks) ...
[09:15:04.012] | : value() for list ...
[09:15:04.013] | : . recursive: 0
[09:15:04.013] | : . reduce: FALSE
[09:15:04.013] | : . length: 1

[09:15:04.013] | : . Number of remaining objects: 1
[09:15:04.013] | : . checking value #1:
[09:15:04.013] | : . 'obj' is SequentialFuture
[09:15:04.013] | : . resolved() ...
[09:15:04.013] | : . ' resolved() for SequentialFuture (‘future_lapply-1’) ...
[09:15:04.014] | : . ' , state: ‘finished’
[09:15:04.014] | : . ' , run: NULL
[09:15:04.014] | : . ' , result: ‘FutureResult’
[09:15:04.014] | : . ' resolved() for SequentialFuture (‘future_lapply-1’) ... done
[09:15:04.014] | : . resolved() ... done
[09:15:04.014] | : . SequentialFuture #1
[09:15:04.014] | : . signalConditionsASAP(SequentialFuture, pos=1) ...
[09:15:04.014] | : . ' nx: 1
[09:15:04.014] | : . ' relay: TRUE
[09:15:04.014] | : . ' stdout: TRUE
[09:15:04.014] | : . ' signal: TRUE
[09:15:04.015] | : . ' resignal: FALSE
[09:15:04.015] | : . ' force: TRUE
[09:15:04.015] | : . ' relayed: [n=1] FALSE
[09:15:04.015] | : . ' queued futures: [n=1] FALSE
[09:15:04.015] | : . ' until=1
[09:15:04.015] | : . ' relaying element #1
[09:15:04.015] | : . ' value() for SequentialFuture (‘future_lapply-1’) ...
[09:15:04.016] | : . ' , signalConditions() ...
[09:15:04.017] | : . ' , ; include = ‘immediateCondition’
[09:15:04.017] | : . ' , ; exclude = 
[09:15:04.017] | : . ' , ; resignal = FALSE
[09:15:04.017] | : . ' , ; Number of conditions: 6
[09:15:04.017] | : . ' , ;  int 6
[09:15:04.018] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:04.018] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:04.018] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:04.018] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:04.018] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:04.018] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:04.018] | : . ' , ; Drop signaled conditions: 0
[09:15:04.018] | : . ' , signalConditions() ... done
[09:15:04.019] | : . ' , relay stdout ...
[09:15:04.019] | : . ' , relay stdout ... done
[09:15:04.019] | : . ' , check for misuse ...
[09:15:04.019] | : . ' , check for misuse ... done
[09:15:04.019] | : . ' value() for SequentialFuture (‘future_lapply-1’) ... done
[09:15:04.019] | : . ' signalConditions() ...
[09:15:04.019] | : . ' , include = ‘immediateCondition’
[09:15:04.019] | : . ' , exclude = 
[09:15:04.019] | : . ' , resignal = FALSE
[09:15:04.019] | : . ' , Number of conditions: 6
[09:15:04.020] | : . ' ,  int 6
[09:15:04.020] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:04.020] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:04.020] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:04.020] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:04.020] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:04.020] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:04.021] | : . ' , Drop signaled conditions: 0
[09:15:04.021] | : . ' signalConditions() ... done
[09:15:04.021] | : . ' signalConditions() ...
[09:15:04.021] | : . ' , include = ‘condition’
[09:15:04.021] | : . ' , exclude = ‘error’, ‘immediateCondition’
[09:15:04.021] | : . ' , resignal = TRUE
[09:15:04.021] | : . ' , Number of conditions: 6
[09:15:04.021] | : . ' ,  int 6
[09:15:04.022] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:04.022] | : . ' , Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:03.469] | : . ' , ; ` attachPackages() ...
[09:15:04.022] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:04.022] | : . ' , Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:03.469] | : . ' , ; ` | packages: [n=1] ‘future’
[09:15:04.022] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:04.022] | : . ' , Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:03.470] | : . ' , ; ` attachPackages() ... done
[09:15:04.022] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:04.022] | : . ' , Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:03.470] | : . ' , ; ` attachPackages() ...
[09:15:04.023] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:04.023] | : . ' , Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:03.470] | : . ' , ; ` | packages: [n=0] 
[09:15:04.023] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:04.023] | : . ' , Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:03.470] | : . ' , ; ` attachPackages() ... done
[09:15:04.023] | : . ' , Drop signaled conditions: 6
[09:15:04.023] | : . ' signalConditions() ... done
[09:15:04.023] | : . ' relayed: [n=1] TRUE
[09:15:04.023] | : . ' queued futures: [n=1] TRUE
[09:15:04.023] | : . signalConditionsASAP(SequentialFuture, pos=1) ... done
[09:15:04.024] | : . value(<SequentialFuture>, ...) ...
[09:15:04.024] | : . ' value() for SequentialFuture (‘future_lapply-1’) ...
[09:15:04.024] | : . ' , signalConditions() ...
[09:15:04.024] | : . ' , ; include = ‘immediateCondition’
[09:15:04.024] | : . ' , ; exclude = 
[09:15:04.024] | : . ' , ; resignal = FALSE
[09:15:04.024] | : . ' , ; Number of conditions: 0
[09:15:04.024] | : . ' , ;  int 0
[09:15:04.025] | : . ' , signalConditions() ... done
[09:15:04.025] | : . ' , check for misuse ...
[09:15:04.025] | : . ' , check for misuse ... done
[09:15:04.025] | : . ' value() for SequentialFuture (‘future_lapply-1’) ... done
[09:15:04.025] | : . ' value: <list>
[09:15:04.025] | : . value(<SequentialFuture>, ...) ... done
[09:15:04.025] | : . signalConditionsASAP(SequentialFuture, pos=1) ...
[09:15:04.025] | : . ' nx: 1
[09:15:04.025] | : . ' relay: TRUE
[09:15:04.025] | : . ' stdout: TRUE
[09:15:04.026] | : . ' signal: TRUE
[09:15:04.026] | : . ' resignal: FALSE
[09:15:04.026] | : . ' force: TRUE
[09:15:04.026] | : . ' relayed: [n=1] TRUE
[09:15:04.026] | : . ' queued futures: [n=1] TRUE
[09:15:04.026] | : . ' until=1
[09:15:04.026] | : . ' relayed: [n=1] TRUE
[09:15:04.026] | : . ' queued futures: [n=1] TRUE
[09:15:04.026] | : . signalConditionsASAP(SequentialFuture, pos=1) ... done
[09:15:04.027] | : . resolve() for SequentialFuture ...
[09:15:04.027] | : . resolve() for SequentialFuture ... done
[09:15:04.027] | : . length: 0 (resolved future 1)
[09:15:04.027] | : . Relaying remaining futures ...
[09:15:04.027] | : . ' signalConditionsASAP(NULL, pos=0) ...
[09:15:04.027] | : . ' , nx: 1
[09:15:04.027] | : . ' , relay: TRUE
[09:15:04.027] | : . ' , stdout: TRUE
[09:15:04.027] | : . ' , signal: TRUE
[09:15:04.027] | : . ' , resignal: FALSE
[09:15:04.027] | : . ' , force: TRUE
[09:15:04.028] | : . ' , relayed: [n=1] TRUE
[09:15:04.028] | : . ' , queued futures: [n=1] TRUE
 - flush all
[09:15:04.028] | : . ' , relayed: [n=1] TRUE
[09:15:04.028] | : . ' , queued futures: [n=1] TRUE
[09:15:04.028] | : . ' signalConditionsASAP(NULL, pos=0) ... done
[09:15:04.028] | : . Relaying remaining futures ... done
[09:15:04.028] | : value() for list ... done
[09:15:04.028] | :  - Number of value chunks collected: 1
[09:15:04.028] | : Resolving 1 futures (chunks) ... DONE
[09:15:04.028] | : Reducing values from 1 chunks ...
[09:15:04.029] | :  - Number of values collected after concatenation: 2
[09:15:04.029] | :  - Number of values expected: 2
[09:15:04.029] | : Reducing values from 1 chunks ... DONE
[09:15:04.029] | future_lapply() -> future_xapply() ... done
[09:15:04.029] future_lapply() ... done
* future_lapply(x, ..., future.stdout = FALSE) ... DONE
* future_lapply(x, ..., future.stdout = TRUE) ...
[09:15:04.029] future_lapply() ...
[09:15:04.030] | Globals in FUN(): [n=4] ‘{’, ‘Sys.sleep’, ‘/’, ‘print’
[09:15:04.030] | => Will pass '...' to FUN(): ‘{’, ‘    ...future.FUN(...future.X_jj, ...)’, ‘}’
[09:15:04.030] | future_lapply() -> future_xapply() ...
