
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[09:02:12.288] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:12.290] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:02:12.371] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:02:12.371] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:02:12.372] | : . ' , ; ` assign_globals() ...
[09:02:12.372] | : . ' , ; ` List of 5
[09:02:12.372] | : . ' , ; `  $ ...future.FUN            :function (x)  
[09:02:12.372] | : . ' , ; `  $ future.call.arguments    : list()
[09:02:12.372] | : . ' , ; `   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[09:02:12.372] | : . ' , ; `  $ ...future.elements_ii    :List of 2
[09:02:12.372] | : . ' , ; `   ..$ : int 1
[09:02:12.372] | : . ' , ; `   ..$ : int 0
[09:02:12.372] | : . ' , ; `  $ ...future.seeds_ii       : NULL
[09:02:12.372] | : . ' , ; `  $ ...future.globals.maxSize: NULL
[09:02:12.372] | : . ' , ; `  - attr(*, "where")=List of 5
[09:02:12.372] | : . ' , ; `   ..$ ...future.FUN            :<environment: 0x55eb932ddb48> 
[09:02:12.372] | : . ' , ; `   ..$ future.call.arguments    :<environment: 0x55eb932ddb48> 
[09:02:12.372] | : . ' , ; `   ..$ ...future.elements_ii    :<environment: R_EmptyEnv> 
[09:02:12.372] | : . ' , ; `   ..$ ...future.seeds_ii       :<environment: R_EmptyEnv> 
[09:02:12.372] | : . ' , ; `   ..$ ...future.globals.maxSize:<environment: R_EmptyEnv> 
[09:02:12.372] | : . ' , ; `  - attr(*, "resolved")= logi FALSE
[09:02:12.372] | : . ' , ; `  - attr(*, "total_size")= num 6008
[09:02:12.372] | : . ' , ; `  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:02:12.372] | : . ' , ; `  - attr(*, "already-done")= logi TRUE
[09:02:12.377] | : . ' , ; ` - copied ‘...future.FUN’ to environment
[09:02:12.377] | : . ' , ; ` - copied ‘future.call.arguments’ to environment
[09:02:12.377] | : . ' , ; ` - copied ‘...future.elements_ii’ to environment
[09:02:12.377] | : . ' , ; ` - copied ‘...future.seeds_ii’ to environment
[09:02:12.377] | : . ' , ; ` - copied ‘...future.globals.maxSize’ to environment
[09:02:12.377] | : . ' , ; ` assign_globals() ... done
[09:02:12.881] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:02:12.881] | : . ' , ; ` | plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:02:12.881] | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:02:12.881] | : . ' , ; ` | : . all.equal() for FutureStrategyList ...
[09:02:12.881] | : . ' , ; ` | : . ' New stack:
[09:02:12.881] | : . ' , ; ` | : . ' List of 1
[09:02:12.881] | : . ' , ; ` | : . '  $ :function (..., envir = parent.frame())  
[09:02:12.881] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:02:12.881] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:02:12.881] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:02:12.881] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:12.881] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:12.881] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(sequential)
[09:02:12.881] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55eb942ebbe8> 
[09:02:12.881] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:02:12.881] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:12.881] | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:02:12.887] | : . ' , ; ` | : . ' Old stack:
[09:02:12.887] | : . ' , ; ` | : . ' List of 1
[09:02:12.887] | : . ' , ; ` | : . '  $ :function (..., envir = parent.frame())  
[09:02:12.887] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:02:12.887] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:02:12.887] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:02:12.887] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:12.887] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:12.887] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(sequential)
[09:02:12.887] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55eb942ebbe8> 
[09:02:12.887] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:02:12.887] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:02:12.887] | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:02:12.890] | : . ' , ; ` | : . ' Identical
[09:02:12.890] | : . ' , ; ` | : . all.equal() for FutureStrategyList ... done
[09:02:12.891] | : . ' , ; ` | : . plan(): Skip setting new future backend stack because it is the same as the current one:
[09:02:12.891] | : . ' , ; ` | : . List of future strategies:
[09:02:12.891] | : . ' , ; ` | : . 1. sequential:
[09:02:12.891] | : . ' , ; ` | : .    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:02:12.891] | : . ' , ; ` | : .    - tweaked: FALSE
[09:02:12.891] | : . ' , ; ` | : .    - call: plan(sequential)
[09:02:12.891] | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:02:12.891] | : . ' , ; ` | plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:02:12.891] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:02:12.894] | : . ' , ; ` SequentialFuture started (and completed)
[09:02:12.895] | : . ' , ; ` signalConditions() ...
[09:02:12.895] | : . ' , ; ` | include = ‘immediateCondition’
[09:02:12.895] | : . ' , ; ` | exclude = 
[09:02:12.895] | : . ' , ; ` | resignal = FALSE
[09:02:12.895] | : . ' , ; ` | Number of conditions: 6
[09:02:12.895] | : . ' , ; ` |  int 6
[09:02:12.896] | : . ' , ; ` | Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:12.896] | : . ' , ; ` | Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:12.896] | : . ' , ; ` | Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:12.896] | : . ' , ; ` | Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:12.896] | : . ' , ; ` | Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:12.896] | : . ' , ; ` | Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:12.897] | : . ' , ; ` | Drop signaled conditions: 0
[09:02:12.897] | : . ' , ; ` signalConditions() ... done
[09:02:12.897] | : . ' , ; launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:02:12.897] | : . ' , Launching futures ... done
[09:02:12.897] | : . ' , Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:02:12.897] | : . ' Using SequentialFutureBackend ... done
[09:02:12.897] | : . run() for ‘Future’ (‘future_lapply-1’) ... done
[09:02:12.897] | : future(..., label = ‘future_lapply-1’) ... done
[09:02:12.898] | : Created future:
[09:02:12.898] | : SequentialFuture:
[09:02:12.898] | : Label: ‘future_lapply-1’
[09:02:12.898] | : Expression:
[09:02:12.898] | : {
[09:02:12.898] | :     "# future::getGlobalsAndPackages(): wrapping the original future"
[09:02:12.898] | :     "# expression in do.call(), because function called uses '...'  "
[09:02:12.898] | :     "# as a global variable                                         "
[09:02:12.898] | :     do.call(function(...) {
[09:02:12.898] | :         "# future::getGlobalsAndPackages(): FUN() uses '...' internally "
[09:02:12.898] | :         "# without having an '...' argument. This means '...' is treated"
[09:02:12.898] | :         "# as a global variable. This may happen when FUN() is an       "
[09:02:12.898] | :         "# anonymous function.                                          "
[09:02:12.898] | :         "#                                                              "
[09:02:12.898] | :         "# If an anonymous function, we will make sure to restore the   "
[09:02:12.898] | :         "# function environment of FUN() to the calling environment.    "
[09:02:12.898] | :         "# We assume FUN() an anonymous function if it lives in the     "
[09:02:12.898] | :         "# global environment, which is where globals are written.      "
[09:02:12.898] | :         penv <- env <- environment(...future.FUN)
[09:02:12.898] | :         repeat {
[09:02:12.898] | :             if (identical(env, globalenv()) || identical(env, 
[09:02:12.898] | :                 emptyenv())) 
[09:02:12.898] | :                 break
[09:02:12.898] | :             penv <- env
[09:02:12.898] | :             env <- parent.env(env)
[09:02:12.898] | :         }
[09:02:12.898] | :         if (identical(penv, globalenv())) {
[09:02:12.898] | :             environment(...future.FUN) <- environment()
[09:02:12.898] | :         }
[09:02:12.898] | :         else if (!identical(penv, emptyenv()) && !is.null(penv) && 
[09:02:12.898] | :             !isNamespace(penv)) {
[09:02:12.898] | :             parent.env(penv) <- environment()
[09:02:12.898] | :         }
[09:02:12.898] | :         rm(list = c("env", "penv"), inherits = FALSE)
[09:02:12.898] | :         {
[09:02:12.898] | :             "# future.apply:::future_xapply(): preserve future option"
[09:02:12.898] | :             ...future.globals.maxSize.org <- getOption("future.globals.maxSize")
[09:02:12.898] | :             if (!identical(...future.globals.maxSize.org, ...future.globals.maxSize)) {
[09:02:12.898] | :                 oopts <- options(future.globals.maxSize = ...future.globals.maxSize)
[09:02:12.898] | :                 on.exit(options(oopts), add = TRUE)
[09:02:12.898] | :             }
[09:02:12.898] | :             {
[09:02:12.898] | :                 "# future.apply::future_lapply(): process chunk of elements"
[09:02:12.898] | :                 lapply(seq_along(...future.elements_ii), FUN = function(jj) {
[09:02:12.898] | :                   ...future.X_jj <- ...future.elements_ii[[jj]]
[09:02:12.898] | :                   {
[09:02:12.898] | :                     ...future.FUN(...future.X_jj, ...)
[09:02:12.898] | :                   }
[09:02:12.898] | :                 })
[09:02:12.898] | :             }
[09:02:12.898] | :         }
[09:02:12.898] | :     }, args = future.call.arguments)
[09:02:12.898] | : }
[09:02:12.898] | : Globals: 5 objects totaling 6.13 KiB (function ‘...future.FUN’ of 841 bytes, DotDotDotList ‘future.call.arguments’ of 97 bytes, list ‘...future.elements_ii’ of 55 bytes, NULL ‘...future.seeds_ii’ of 27 bytes, NULL ‘...future.globals.maxSize’ of 27 bytes)
[09:02:12.898] | : Packages: <none>
[09:02:12.898] | : L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
[09:02:12.898] | : Capture standard output: FALSE
[09:02:12.898] | : Capture condition classes: ‘condition’ (excluding ‘<none>’)
[09:02:12.898] | : Immediate condition classes: ‘immediateCondition’
[09:02:12.898] | : Lazy evaluation: FALSE
[09:02:12.898] | : Local evaluation: TRUE
[09:02:12.898] | : Early signaling: FALSE
[09:02:12.898] | : Actions: [n=1] ‘run’
[09:02:12.898] | : State: ‘finished’ ("Future was resolved successfully")
[09:02:12.898] | : Resolved: TRUE
[09:02:12.898] | : Unique identifier: d5991fa0cc96ab203e4a6e127b2b7682-1
[09:02:12.898] | : Owner process: d5991fa0cc96ab203e4a6e127b2b7682
[09:02:12.898] | : Class: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:02:12.898] | : Value: 55 bytes of class ‘list’
[09:02:12.898] | : Conditions captured: [n=6] ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’
[09:02:12.898] | : Duration: 0.5247762 secs (started 2026-06-25 09:02:12.356014)
[09:02:12.898] | : Worker process: d5991fa0cc96ab203e4a6e127b2b7682
[09:02:12.900] | : Chunk #1 of 1 ... DONE
[09:02:12.900] | : Launching 1 futures (chunks) ... DONE
[09:02:12.900] | : Resolving 1 futures (chunks) ...
[09:02:12.900] | : value() for list ...
[09:02:12.900] | : . recursive: 0
[09:02:12.901] | : . reduce: FALSE
[09:02:12.901] | : . length: 1

[09:02:12.901] | : . Number of remaining objects: 1
[09:02:12.901] | : . checking value #1:
[09:02:12.901] | : . 'obj' is SequentialFuture
[09:02:12.901] | : . resolved() ...
[09:02:12.901] | : . ' resolved() for SequentialFuture (‘future_lapply-1’) ...
[09:02:12.902] | : . ' , state: ‘finished’
[09:02:12.902] | : . ' , run: NULL
[09:02:12.902] | : . ' , result: ‘FutureResult’
[09:02:12.902] | : . ' resolved() for SequentialFuture (‘future_lapply-1’) ... done
[09:02:12.902] | : . resolved() ... done
[09:02:12.902] | : . SequentialFuture #1
[09:02:12.902] | : . signalConditionsASAP(SequentialFuture, pos=1) ...
[09:02:12.902] | : . ' nx: 1
[09:02:12.902] | : . ' relay: TRUE
[09:02:12.902] | : . ' stdout: TRUE
[09:02:12.902] | : . ' signal: TRUE
[09:02:12.903] | : . ' resignal: FALSE
[09:02:12.903] | : . ' force: TRUE
[09:02:12.903] | : . ' relayed: [n=1] FALSE
[09:02:12.903] | : . ' queued futures: [n=1] FALSE
[09:02:12.903] | : . ' until=1
[09:02:12.903] | : . ' relaying element #1
[09:02:12.903] | : . ' value() for SequentialFuture (‘future_lapply-1’) ...
[09:02:12.904] | : . ' , signalConditions() ...
[09:02:12.905] | : . ' , ; include = ‘immediateCondition’
[09:02:12.905] | : . ' , ; exclude = 
[09:02:12.905] | : . ' , ; resignal = FALSE
[09:02:12.905] | : . ' , ; Number of conditions: 6
[09:02:12.906] | : . ' , ;  int 6
[09:02:12.906] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:12.906] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:12.906] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:12.906] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:12.906] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:12.907] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:12.907] | : . ' , ; Drop signaled conditions: 0
[09:02:12.907] | : . ' , signalConditions() ... done
[09:02:12.907] | : . ' , relay stdout ...
[09:02:12.907] | : . ' , relay stdout ... done
[09:02:12.907] | : . ' , check for misuse ...
[09:02:12.907] | : . ' , check for misuse ... done
[09:02:12.907] | : . ' value() for SequentialFuture (‘future_lapply-1’) ... done
[09:02:12.907] | : . ' signalConditions() ...
[09:02:12.908] | : . ' , include = ‘immediateCondition’
[09:02:12.908] | : . ' , exclude = 
[09:02:12.908] | : . ' , resignal = FALSE
[09:02:12.908] | : . ' , Number of conditions: 6
[09:02:12.908] | : . ' ,  int 6
[09:02:12.908] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:12.908] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:12.909] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:12.909] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:12.909] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:12.909] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:12.909] | : . ' , Drop signaled conditions: 0
[09:02:12.909] | : . ' signalConditions() ... done
[09:02:12.909] | : . ' signalConditions() ...
[09:02:12.909] | : . ' , include = ‘condition’
[09:02:12.909] | : . ' , exclude = ‘error’, ‘immediateCondition’
[09:02:12.910] | : . ' , resignal = TRUE
[09:02:12.910] | : . ' , Number of conditions: 6
[09:02:12.910] | : . ' ,  int 6
[09:02:12.910] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:12.910] | : . ' , Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:02:12.356] | : . ' , ; ` attachPackages() ...
[09:02:12.910] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:12.910] | : . ' , Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:02:12.356] | : . ' , ; ` | packages: [n=1] ‘future’
[09:02:12.911] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:12.911] | : . ' , Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:02:12.356] | : . ' , ; ` attachPackages() ... done
[09:02:12.911] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:12.911] | : . ' , Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:02:12.356] | : . ' , ; ` attachPackages() ...
[09:02:12.911] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:12.911] | : . ' , Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:02:12.356] | : . ' , ; ` | packages: [n=0] 
[09:02:12.911] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:02:12.911] | : . ' , Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:02:12.356] | : . ' , ; ` attachPackages() ... done
[09:02:12.912] | : . ' , Drop signaled conditions: 6
[09:02:12.912] | : . ' signalConditions() ... done
[09:02:12.912] | : . ' relayed: [n=1] TRUE
[09:02:12.912] | : . ' queued futures: [n=1] TRUE
[09:02:12.912] | : . signalConditionsASAP(SequentialFuture, pos=1) ... done
[09:02:12.912] | : . value(<SequentialFuture>, ...) ...
[09:02:12.912] | : . ' value() for SequentialFuture (‘future_lapply-1’) ...
[09:02:12.912] | : . ' , signalConditions() ...
[09:02:12.912] | : . ' , ; include = ‘immediateCondition’
[09:02:12.912] | : . ' , ; exclude = 
[09:02:12.913] | : . ' , ; resignal = FALSE
[09:02:12.913] | : . ' , ; Number of conditions: 0
[09:02:12.913] | : . ' , ;  int 0
[09:02:12.913] | : . ' , signalConditions() ... done
[09:02:12.913] | : . ' , check for misuse ...
[09:02:12.913] | : . ' , check for misuse ... done
[09:02:12.913] | : . ' value() for SequentialFuture (‘future_lapply-1’) ... done
[09:02:12.914] | : . ' value: <list>
[09:02:12.914] | : . value(<SequentialFuture>, ...) ... done
[09:02:12.914] | : . signalConditionsASAP(SequentialFuture, pos=1) ...
[09:02:12.914] | : . ' nx: 1
[09:02:12.914] | : . ' relay: TRUE
[09:02:12.914] | : . ' stdout: TRUE
[09:02:12.914] | : . ' signal: TRUE
[09:02:12.914] | : . ' resignal: FALSE
[09:02:12.914] | : . ' force: TRUE
[09:02:12.914] | : . ' relayed: [n=1] TRUE
[09:02:12.914] | : . ' queued futures: [n=1] TRUE
[09:02:12.915] | : . ' until=1
[09:02:12.915] | : . ' relayed: [n=1] TRUE
[09:02:12.915] | : . ' queued futures: [n=1] TRUE
[09:02:12.915] | : . signalConditionsASAP(SequentialFuture, pos=1) ... done
[09:02:12.915] | : . resolve() for SequentialFuture ...
[09:02:12.915] | : . resolve() for SequentialFuture ... done
[09:02:12.915] | : . length: 0 (resolved future 1)
[09:02:12.915] | : . Relaying remaining futures ...
[09:02:12.916] | : . ' signalConditionsASAP(NULL, pos=0) ...
[09:02:12.916] | : . ' , nx: 1
[09:02:12.916] | : . ' , relay: TRUE
[09:02:12.916] | : . ' , stdout: TRUE
[09:02:12.916] | : . ' , signal: TRUE
[09:02:12.916] | : . ' , resignal: FALSE
[09:02:12.916] | : . ' , force: TRUE
[09:02:12.916] | : . ' , relayed: [n=1] TRUE
[09:02:12.916] | : . ' , queued futures: [n=1] TRUE
 - flush all
[09:02:12.916] | : . ' , relayed: [n=1] TRUE
[09:02:12.916] | : . ' , queued futures: [n=1] TRUE
[09:02:12.917] | : . ' signalConditionsASAP(NULL, pos=0) ... done
[09:02:12.917] | : . Relaying remaining futures ... done
[09:02:12.917] | : value() for list ... done
[09:02:12.917] | :  - Number of value chunks collected: 1
[09:02:12.917] | : Resolving 1 futures (chunks) ... DONE
[09:02:12.917] | : Reducing values from 1 chunks ...
[09:02:12.917] | :  - Number of values collected after concatenation: 2
[09:02:12.917] | :  - Number of values expected: 2
[09:02:12.917] | : Reducing values from 1 chunks ... DONE
[09:02:12.917] | future_lapply() -> future_xapply() ... done
[09:02:12.918] future_lapply() ... done
* future_lapply(x, ..., future.stdout = FALSE) ... DONE
* future_lapply(x, ..., future.stdout = TRUE) ...
[09:02:12.918] future_lapply() ...
[09:02:12.919] | Globals in FUN(): [n=4] ‘{’, ‘Sys.sleep’, ‘/’, ‘print’
[09:02:12.919] | => Will pass '...' to FUN(): ‘{’, ‘    ...future.FUN(...future.X_jj, ...)’, ‘}’
[09:02:12.919] | future_lapply() -> future_xapply() ...
