
R version 4.5.1 (2025-06-13) -- "Great Square Root"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future.apply/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future.apply/testme/test-stdout.R’

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[09:47:18.351] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:18.351] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:47:18.435] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:18.435] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:47:18.435] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:18.435] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:18.435] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:18.435] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(sequential)
[09:47:18.435] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5586be3b4230> 
[09:47:18.435] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:18.435] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:18.440] | : . ' , ; ` | : . all.equal() for future ... done
[09:47:18.440] | : . ' , ; ` | : all.equal() for FutureStrategyList ... done
[09:47:18.440] | : . ' , ; ` | : plan(): Skip setting new future backend stack because it is the same as the current one:
[09:47:18.441] | : . ' , ; ` | : List of future strategies:
[09:47:18.441] | : . ' , ; ` | : 1. sequential:
[09:47:18.441] | : . ' , ; ` | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:47:18.441] | : . ' , ; ` | :    - tweaked: FALSE
[09:47:18.441] | : . ' , ; ` | :    - call: plan(sequential)
[09:47:18.443] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:47:18.444] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:47:18.444] | : . ' , ; ` assign_globals() ...
[09:47:18.444] | : . ' , ; ` List of 5
[09:47:18.444] | : . ' , ; `  $ ...future.FUN            :function (x)  
[09:47:18.444] | : . ' , ; `  $ future.call.arguments    : list()
[09:47:18.444] | : . ' , ; `   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[09:47:18.444] | : . ' , ; `  $ ...future.elements_ii    :List of 2
[09:47:18.444] | : . ' , ; `   ..$ : int 1
[09:47:18.444] | : . ' , ; `   ..$ : int 0
[09:47:18.444] | : . ' , ; `  $ ...future.seeds_ii       : NULL
[09:47:18.444] | : . ' , ; `  $ ...future.globals.maxSize: NULL
[09:47:18.444] | : . ' , ; `  - attr(*, "where")=List of 5
[09:47:18.444] | : . ' , ; `   ..$ ...future.FUN            :<environment: 0x5586bc937778> 
[09:47:18.444] | : . ' , ; `   ..$ future.call.arguments    :<environment: 0x5586bc937778> 
[09:47:18.444] | : . ' , ; `   ..$ ...future.elements_ii    :<environment: R_EmptyEnv> 
[09:47:18.444] | : . ' , ; `   ..$ ...future.seeds_ii       :<environment: R_EmptyEnv> 
[09:47:18.444] | : . ' , ; `   ..$ ...future.globals.maxSize:<environment: R_EmptyEnv> 
[09:47:18.444] | : . ' , ; `  - attr(*, "resolved")= logi FALSE
[09:47:18.444] | : . ' , ; `  - attr(*, "total_size")= num 6008
[09:47:18.444] | : . ' , ; `  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:47:18.444] | : . ' , ; `  - attr(*, "already-done")= logi TRUE
[09:47:18.450] | : . ' , ; ` - copied ‘...future.FUN’ to environment
[09:47:18.450] | : . ' , ; ` - copied ‘future.call.arguments’ to environment
[09:47:18.450] | : . ' , ; ` - copied ‘...future.elements_ii’ to environment
[09:47:18.450] | : . ' , ; ` - copied ‘...future.seeds_ii’ to environment
[09:47:18.450] | : . ' , ; ` - copied ‘...future.globals.maxSize’ to environment
[09:47:18.450] | : . ' , ; ` assign_globals() ... done
[09:47:18.954] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:47:18.954] | : . ' , ; ` | plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:47:18.955] | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:47:18.955] | : . ' , ; ` | : . all.equal() for FutureStrategyList ...
[09:47:18.955] | : . ' , ; ` | : . ' New stack:
[09:47:18.955] | : . ' , ; ` | : . ' List of 1
[09:47:18.955] | : . ' , ; ` | : . '  $ :function (..., envir = parent.frame())  
[09:47:18.955] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:18.955] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:47:18.955] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:18.955] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:18.955] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:18.955] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(sequential)
[09:47:18.955] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5586be3b4230> 
[09:47:18.955] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:18.955] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:18.955] | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:18.959] | : . ' , ; ` | : . ' Old stack:
[09:47:18.959] | : . ' , ; ` | : . ' List of 1
[09:47:18.959] | : . ' , ; ` | : . '  $ :function (..., envir = parent.frame())  
[09:47:18.959] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:18.959] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:47:18.959] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:18.959] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:18.959] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:18.959] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(sequential)
[09:47:18.959] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5586be3b4230> 
[09:47:18.959] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:18.959] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:18.959] | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:18.962] | : . ' , ; ` | : . ' Identical
[09:47:18.962] | : . ' , ; ` | : . all.equal() for FutureStrategyList ... done
[09:47:18.962] | : . ' , ; ` | : . plan(): Skip setting new future backend stack because it is the same as the current one:
[09:47:18.962] | : . ' , ; ` | : . List of future strategies:
[09:47:18.962] | : . ' , ; ` | : . 1. sequential:
[09:47:18.962] | : . ' , ; ` | : .    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:47:18.962] | : . ' , ; ` | : .    - tweaked: FALSE
[09:47:18.962] | : . ' , ; ` | : .    - call: plan(sequential)
[09:47:18.963] | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:47:18.963] | : . ' , ; ` | plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:47:18.963] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:47:18.969] | : . ' , ; ` SequentialFuture started (and completed)
[09:47:18.969] | : . ' , ; ` signalConditions() ...
[09:47:18.969] | : . ' , ; ` | include = ‘immediateCondition’
[09:47:18.969] | : . ' , ; ` | exclude = 
[09:47:18.969] | : . ' , ; ` | resignal = FALSE
[09:47:18.970] | : . ' , ; ` | Number of conditions: 6
[09:47:18.970] | : . ' , ; ` |  int 6
[09:47:18.970] | : . ' , ; ` | Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:18.970] | : . ' , ; ` | Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:18.970] | : . ' , ; ` | Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:18.971] | : . ' , ; ` | Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:18.971] | : . ' , ; ` | Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:18.971] | : . ' , ; ` | Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:18.971] | : . ' , ; ` | Drop signaled conditions: 0
[09:47:18.971] | : . ' , ; ` signalConditions() ... done
[09:47:18.971] | : . ' , ; launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:47:18.971] | : . ' , Launching futures ... done
[09:47:18.971] | : . ' , Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:47:18.972] | : . ' Using SequentialFutureBackend ... done
[09:47:18.972] | : . run() for ‘Future’ (‘future_lapply-1’) ... done
[09:47:18.972] | : future(..., label = ‘future_lapply-1’) ... done
[09:47:18.972] | : Created future:
[09:47:18.972] | : SequentialFuture:
[09:47:18.972] | : Label: ‘future_lapply-1’
[09:47:18.972] | : Expression:
[09:47:18.972] | : {
[09:47:18.972] | :     "# future::getGlobalsAndPackages(): wrapping the original future"
[09:47:18.972] | :     "# expression in do.call(), because function called uses '...'  "
[09:47:18.972] | :     "# as a global variable                                         "
[09:47:18.972] | :     do.call(function(...) {
[09:47:18.972] | :         "# future::getGlobalsAndPackages(): FUN() uses '...' internally "
[09:47:18.972] | :         "# without having an '...' argument. This means '...' is treated"
[09:47:18.972] | :         "# as a global variable. This may happen when FUN() is an       "
[09:47:18.972] | :         "# anonymous function.                                          "
[09:47:18.972] | :         "#                                                              "
[09:47:18.972] | :         "# If an anonymous function, we will make sure to restore the   "
[09:47:18.972] | :         "# function environment of FUN() to the calling environment.    "
[09:47:18.972] | :         "# We assume FUN() an anonymous function if it lives in the     "
[09:47:18.972] | :         "# global environment, which is where globals are written.      "
[09:47:18.972] | :         penv <- env <- environment(...future.FUN)
[09:47:18.972] | :         repeat {
[09:47:18.972] | :             if (identical(env, globalenv()) || identical(env, 
[09:47:18.972] | :                 emptyenv())) 
[09:47:18.972] | :                 break
[09:47:18.972] | :             penv <- env
[09:47:18.972] | :             env <- parent.env(env)
[09:47:18.972] | :         }
[09:47:18.972] | :         if (identical(penv, globalenv())) {
[09:47:18.972] | :             environment(...future.FUN) <- environment()
[09:47:18.972] | :         }
[09:47:18.972] | :         else if (!identical(penv, emptyenv()) && !is.null(penv) && 
[09:47:18.972] | :             !isNamespace(penv)) {
[09:47:18.972] | :             parent.env(penv) <- environment()
[09:47:18.972] | :         }
[09:47:18.972] | :         rm(list = c("env", "penv"), inherits = FALSE)
[09:47:18.972] | :         {
[09:47:18.972] | :             "# future.apply:::future_xapply(): preserve future option"
[09:47:18.972] | :             ...future.globals.maxSize.org <- getOption("future.globals.maxSize")
[09:47:18.972] | :             if (!identical(...future.globals.maxSize.org, ...future.globals.maxSize)) {
[09:47:18.972] | :                 oopts <- options(future.globals.maxSize = ...future.globals.maxSize)
[09:47:18.972] | :                 on.exit(options(oopts), add = TRUE)
[09:47:18.972] | :             }
[09:47:18.972] | :             {
[09:47:18.972] | :                 "# future.apply::future_lapply(): process chunk of elements"
[09:47:18.972] | :                 lapply(seq_along(...future.elements_ii), FUN = function(jj) {
[09:47:18.972] | :                   ...future.X_jj <- ...future.elements_ii[[jj]]
[09:47:18.972] | :                   {
[09:47:18.972] | :                     ...future.FUN(...future.X_jj, ...)
[09:47:18.972] | :                   }
[09:47:18.972] | :                 })
[09:47:18.972] | :             }
[09:47:18.972] | :         }
[09:47:18.972] | :     }, args = future.call.arguments)
[09:47:18.972] | : }
[09:47:18.972] | : Globals: 5 objects totaling 6.13 KiB (function ‘...future.FUN’ of 841 bytes, DotDotDotList ‘future.call.arguments’ of 97 bytes, list ‘...future.elements_ii’ of 55 bytes, NULL ‘...future.seeds_ii’ of 27 bytes, NULL ‘...future.globals.maxSize’ of 27 bytes)
[09:47:18.972] | : Packages: <none>
[09:47:18.972] | : L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
[09:47:18.972] | : Capture standard output: FALSE
[09:47:18.972] | : Capture condition classes: ‘condition’ (excluding ‘<none>’)
[09:47:18.972] | : Immediate condition classes: ‘immediateCondition’
[09:47:18.972] | : Lazy evaluation: FALSE
[09:47:18.972] | : Local evaluation: TRUE
[09:47:18.972] | : Asynchronous evaluation: TRUE
[09:47:18.972] | : Early signaling: FALSE
[09:47:18.972] | : Environment: R_GlobalEnv
[09:47:18.972] | : State: ‘finished’
[09:47:18.972] | : Resolved: TRUE
[09:47:18.972] | : Unique identifier: c9c53ce7918ce6ccbfa7fe5ca72d10b9-1
[09:47:18.972] | : Owner process: c9c53ce7918ce6ccbfa7fe5ca72d10b9
[09:47:18.972] | : Class: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:47:18.972] | : Value: 55 bytes of class ‘list’
[09:47:18.972] | : Conditions captured: [n=6] ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’
[09:47:18.972] | : Duration: 0.5282974 secs (started 2026-03-09 09:47:18.425933)
[09:47:18.972] | : Worker process: c9c53ce7918ce6ccbfa7fe5ca72d10b9
[09:47:18.974] | : Chunk #1 of 1 ... DONE
[09:47:18.974] | : Launching 1 futures (chunks) ... DONE
[09:47:18.974] | : Resolving 1 futures (chunks) ...
[09:47:18.975] | : value() for list ...
[09:47:18.975] | : . recursive: 0
[09:47:18.975] | : . reduce: FALSE
[09:47:18.975] | : . length: 1

[09:47:18.976] | : . Number of remaining objects: 1
[09:47:18.976] | : . checking value #1:
[09:47:18.976] | : . 'obj' is SequentialFuture
[09:47:18.976] | : . resolved() ...
[09:47:18.976] | : . ' resolved() for SequentialFuture (‘future_lapply-1’) ...
[09:47:18.976] | : . ' , state: ‘finished’
[09:47:18.976] | : . ' , run: TRUE
[09:47:18.976] | : . ' , result: ‘FutureResult’
[09:47:18.976] | : . ' resolved() for SequentialFuture (‘future_lapply-1’) ... done
[09:47:18.977] | : . resolved() ... done
[09:47:18.977] | : . SequentialFuture #1
[09:47:18.977] | : . signalConditionsASAP(SequentialFuture, pos=1) ...
[09:47:18.977] | : . ' nx: 1
[09:47:18.977] | : . ' relay: TRUE
[09:47:18.977] | : . ' stdout: TRUE
[09:47:18.977] | : . ' signal: TRUE
[09:47:18.977] | : . ' resignal: FALSE
[09:47:18.977] | : . ' force: TRUE
[09:47:18.977] | : . ' relayed: [n=1] FALSE
[09:47:18.978] | : . ' queued futures: [n=1] FALSE
[09:47:18.978] | : . ' until=1
[09:47:18.978] | : . ' relaying element #1
[09:47:18.978] | : . ' value() for SequentialFuture (‘future_lapply-1’) ...
[09:47:18.978] | : . ' , signalConditions() ...
[09:47:18.978] | : . ' , ; include = ‘immediateCondition’
[09:47:18.979] | : . ' , ; exclude = 
[09:47:18.979] | : . ' , ; resignal = FALSE
[09:47:18.979] | : . ' , ; Number of conditions: 6
[09:47:18.979] | : . ' , ;  int 6
[09:47:18.979] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:18.979] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:18.980] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:18.980] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:18.980] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:18.980] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:18.980] | : . ' , ; Drop signaled conditions: 0
[09:47:18.980] | : . ' , signalConditions() ... done
[09:47:18.980] | : . ' , relay stdout ...
[09:47:18.980] | : . ' , relay stdout ... done
[09:47:18.980] | : . ' , check for misuse ...
[09:47:18.981] | : . ' , check for misuse ... done
[09:47:18.981] | : . ' value() for SequentialFuture (‘future_lapply-1’) ... done
[09:47:18.981] | : . ' signalConditions() ...
[09:47:18.981] | : . ' , include = ‘immediateCondition’
[09:47:18.981] | : . ' , exclude = 
[09:47:18.981] | : . ' , resignal = FALSE
[09:47:18.981] | : . ' , Number of conditions: 6
[09:47:18.981] | : . ' ,  int 6
[09:47:18.982] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:18.982] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:18.982] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:18.982] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:18.982] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:18.982] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:18.982] | : . ' , Drop signaled conditions: 0
[09:47:18.983] | : . ' signalConditions() ... done
[09:47:18.983] | : . ' signalConditions() ...
[09:47:18.983] | : . ' , include = ‘condition’
[09:47:18.983] | : . ' , exclude = ‘error’, ‘immediateCondition’
[09:47:18.983] | : . ' , resignal = TRUE
[09:47:18.983] | : . ' , Number of conditions: 6
[09:47:18.983] | : . ' ,  int 6
[09:47:18.984] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:18.984] | : . ' , Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:47:18.426] | : . ' , ; ` attachPackages() ...
[09:47:18.984] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:18.984] | : . ' , Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:47:18.426] | : . ' , ; ` | packages: [n=1] ‘future’
[09:47:18.984] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:18.984] | : . ' , Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:47:18.426] | : . ' , ; ` attachPackages() ... done
[09:47:18.984] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:18.984] | : . ' , Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:47:18.426] | : . ' , ; ` attachPackages() ...
[09:47:18.985] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:18.985] | : . ' , Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:47:18.426] | : . ' , ; ` | packages: [n=0] 
[09:47:18.985] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:18.985] | : . ' , Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:47:18.426] | : . ' , ; ` attachPackages() ... done
[09:47:18.985] | : . ' , Drop signaled conditions: 6
[09:47:18.985] | : . ' signalConditions() ... done
[09:47:18.985] | : . ' relayed: [n=1] TRUE
[09:47:18.985] | : . ' queued futures: [n=1] TRUE
[09:47:18.986] | : . signalConditionsASAP(SequentialFuture, pos=1) ... done
[09:47:18.986] | : . value(<SequentialFuture>, ...) ...
[09:47:18.986] | : . value(<SequentialFuture>, ...) ... done
[09:47:18.986] | : . value() for SequentialFuture (‘future_lapply-1’) ...
[09:47:18.986] | : . ' signalConditions() ...
[09:47:18.986] | : . ' , include = ‘immediateCondition’
[09:47:18.986] | : . ' , exclude = 
[09:47:18.986] | : . ' , resignal = FALSE
[09:47:18.986] | : . ' , Number of conditions: 0
[09:47:18.987] | : . ' ,  int 0
[09:47:18.987] | : . ' signalConditions() ... done
[09:47:18.987] | : . ' check for misuse ...
[09:47:18.987] | : . ' check for misuse ... done
[09:47:18.987] | : . value() for SequentialFuture (‘future_lapply-1’) ... done
[09:47:18.987] | : . value: <list>
[09:47:18.987] | : . signalConditionsASAP(SequentialFuture, pos=1) ...
[09:47:18.988] | : . ' nx: 1
[09:47:18.988] | : . ' relay: TRUE
[09:47:18.988] | : . ' stdout: TRUE
[09:47:18.988] | : . ' signal: TRUE
[09:47:18.988] | : . ' resignal: FALSE
[09:47:18.988] | : . ' force: TRUE
[09:47:18.988] | : . ' relayed: [n=1] TRUE
[09:47:18.988] | : . ' queued futures: [n=1] TRUE
[09:47:18.988] | : . ' until=1
[09:47:18.988] | : . ' relayed: [n=1] TRUE
[09:47:18.989] | : . ' queued futures: [n=1] TRUE
[09:47:18.989] | : . signalConditionsASAP(SequentialFuture, pos=1) ... done
[09:47:18.989] | : . resolve() for SequentialFuture ...
[09:47:18.989] | : . resolve() for SequentialFuture ... done
[09:47:18.989] | : . length: 0 (resolved future 1)
[09:47:18.989] | : value() for list ... done
[09:47:18.989] | : Relaying remaining futures ...
[09:47:18.989] | : . signalConditionsASAP(NULL, pos=0) ...
[09:47:18.990] | : . ' nx: 1
[09:47:18.990] | : . ' relay: TRUE
[09:47:18.992] | : . ' stdout: TRUE
[09:47:18.992] | : . ' signal: TRUE
[09:47:18.992] | : . ' resignal: FALSE
[09:47:18.992] | : . ' force: TRUE
[09:47:18.992] | : . ' relayed: [n=1] TRUE
[09:47:18.993] | : . ' queued futures: [n=1] TRUE
 - flush all
[09:47:18.993] | : . ' relayed: [n=1] TRUE
[09:47:18.993] | : . ' queued futures: [n=1] TRUE
[09:47:18.993] | : . signalConditionsASAP(NULL, pos=0) ... done
[09:47:18.993] | : Relaying remaining futures ... done
[09:47:18.993] | future_lapply() -> future_xapply() ... done
[09:47:18.993] |  - Number of value chunks collected: 1
[09:47:18.993] | Resolving 1 futures (chunks) ... DONE
[09:47:18.993] | Reducing values from 1 chunks ...
[09:47:18.994] |  - Number of values collected after concatenation: 2
[09:47:18.994] |  - Number of values expected: 2
[09:47:18.994] | Reducing values from 1 chunks ... DONE
[09:47:18.994] future_lapply() ... done

* future_lapply(x, ..., future.stdout = FALSE) ... DONE
* future_lapply(x, ..., future.stdout = TRUE) ...
[09:47:18.994] future_lapply() ...
[09:47:18.995] | Globals in FUN(): [n=4] ‘{’, ‘Sys.sleep’, ‘/’, ‘print’
[09:47:18.995] | => Will pass '...' to FUN(): ‘{’, ‘    ...future.FUN(...future.X_jj, ...)’, ‘}’
[09:47:18.996] | future_lapply() -> future_xapply() ...
[09:47:18.996] | : nbrOfWorkers(NULL) ...
[09:47:18.996] | : . List of 4
[09:47:18.996] | : .  $ : language makeChunks(nX, nbrOfWorkers = nbrOfWorkers(), future.scheduling = future.scheduling,      future.chunk.size = future.chunk.size)
