
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[09:06:43.815] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:06:43.815] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:06:43.875] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:06:43.875] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:06:43.876] | : . ' , ; ` assign_globals() ...
[09:06:43.876] | : . ' , ; ` List of 5
[09:06:43.876] | : . ' , ; `  $ ...future.FUN            :function (x)  
[09:06:43.876] | : . ' , ; `  $ future.call.arguments    : list()
[09:06:43.876] | : . ' , ; `   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[09:06:43.876] | : . ' , ; `  $ ...future.elements_ii    :List of 2
[09:06:43.876] | : . ' , ; `   ..$ : int 1
[09:06:43.876] | : . ' , ; `   ..$ : int 0
[09:06:43.876] | : . ' , ; `  $ ...future.seeds_ii       : NULL
[09:06:43.876] | : . ' , ; `  $ ...future.globals.maxSize: NULL
[09:06:43.876] | : . ' , ; `  - attr(*, "where")=List of 5
[09:06:43.876] | : . ' , ; `   ..$ ...future.FUN            :<environment: 0x55d937711fc8> 
[09:06:43.876] | : . ' , ; `   ..$ future.call.arguments    :<environment: 0x55d937711fc8> 
[09:06:43.876] | : . ' , ; `   ..$ ...future.elements_ii    :<environment: R_EmptyEnv> 
[09:06:43.876] | : . ' , ; `   ..$ ...future.seeds_ii       :<environment: R_EmptyEnv> 
[09:06:43.876] | : . ' , ; `   ..$ ...future.globals.maxSize:<environment: R_EmptyEnv> 
[09:06:43.876] | : . ' , ; `  - attr(*, "resolved")= logi FALSE
[09:06:43.876] | : . ' , ; `  - attr(*, "total_size")= num 6008
[09:06:43.876] | : . ' , ; `  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:06:43.876] | : . ' , ; `  - attr(*, "already-done")= logi TRUE
[09:06:43.879] | : . ' , ; ` - copied ‘...future.FUN’ to environment
[09:06:43.879] | : . ' , ; ` - copied ‘future.call.arguments’ to environment
[09:06:43.879] | : . ' , ; ` - copied ‘...future.elements_ii’ to environment
[09:06:43.879] | : . ' , ; ` - copied ‘...future.seeds_ii’ to environment
[09:06:43.880] | : . ' , ; ` - copied ‘...future.globals.maxSize’ to environment
[09:06:43.880] | : . ' , ; ` assign_globals() ... done
[09:06:44.385] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:06:44.385] | : . ' , ; ` | plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:06:44.385] | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:06:44.385] | : . ' , ; ` | : . all.equal() for FutureStrategyList ...
[09:06:44.385] | : . ' , ; ` | : . ' New stack:
[09:06:44.385] | : . ' , ; ` | : . ' List of 1
[09:06:44.385] | : . ' , ; ` | : . '  $ :function (..., envir = parent.frame())  
[09:06:44.385] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:06:44.385] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:06:44.385] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:06:44.385] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:06:44.385] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:06:44.385] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(sequential)
[09:06:44.385] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d9367ae380> 
[09:06:44.385] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:06:44.385] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:06:44.385] | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:06:44.388] | : . ' , ; ` | : . ' Old stack:
[09:06:44.388] | : . ' , ; ` | : . ' List of 1
[09:06:44.388] | : . ' , ; ` | : . '  $ :function (..., envir = parent.frame())  
[09:06:44.388] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:06:44.388] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:06:44.388] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:06:44.388] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:06:44.388] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:06:44.388] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(sequential)
[09:06:44.388] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d9367ae380> 
[09:06:44.388] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:06:44.388] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:06:44.388] | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:06:44.390] | : . ' , ; ` | : . ' Identical
[09:06:44.391] | : . ' , ; ` | : . all.equal() for FutureStrategyList ... done
[09:06:44.391] | : . ' , ; ` | : . plan(): Skip setting new future backend stack because it is the same as the current one:
[09:06:44.391] | : . ' , ; ` | : . List of future strategies:
[09:06:44.391] | : . ' , ; ` | : . 1. sequential:
[09:06:44.391] | : . ' , ; ` | : .    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:06:44.391] | : . ' , ; ` | : .    - tweaked: FALSE
[09:06:44.391] | : . ' , ; ` | : .    - call: plan(sequential)
[09:06:44.391] | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:06:44.391] | : . ' , ; ` | plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:06:44.391] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:06:44.394] | : . ' , ; ` SequentialFuture started (and completed)
[09:06:44.394] | : . ' , ; ` signalConditions() ...
[09:06:44.394] | : . ' , ; ` | include = ‘immediateCondition’
[09:06:44.395] | : . ' , ; ` | exclude = 
[09:06:44.395] | : . ' , ; ` | resignal = FALSE
[09:06:44.395] | : . ' , ; ` | Number of conditions: 6
[09:06:44.395] | : . ' , ; ` |  int 6
[09:06:44.395] | : . ' , ; ` | Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:44.395] | : . ' , ; ` | Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:44.395] | : . ' , ; ` | Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:44.395] | : . ' , ; ` | Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:44.396] | : . ' , ; ` | Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:44.396] | : . ' , ; ` | Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:44.396] | : . ' , ; ` | Drop signaled conditions: 0
[09:06:44.396] | : . ' , ; ` signalConditions() ... done
[09:06:44.396] | : . ' , ; launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:06:44.396] | : . ' , Launching futures ... done
[09:06:44.396] | : . ' , Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:06:44.396] | : . ' Using SequentialFutureBackend ... done
[09:06:44.396] | : . run() for ‘Future’ (‘future_lapply-1’) ... done
[09:06:44.396] | : future(..., label = ‘future_lapply-1’) ... done
[09:06:44.396] | : Created future:
[09:06:44.397] | : SequentialFuture:
[09:06:44.397] | : Label: ‘future_lapply-1’
[09:06:44.397] | : Expression:
[09:06:44.397] | : {
[09:06:44.397] | :     "# future::getGlobalsAndPackages(): wrapping the original future"
[09:06:44.397] | :     "# expression in do.call(), because function called uses '...'  "
[09:06:44.397] | :     "# as a global variable                                         "
[09:06:44.397] | :     do.call(function(...) {
[09:06:44.397] | :         "# future::getGlobalsAndPackages(): FUN() uses '...' internally "
[09:06:44.397] | :         "# without having an '...' argument. This means '...' is treated"
[09:06:44.397] | :         "# as a global variable. This may happen when FUN() is an       "
[09:06:44.397] | :         "# anonymous function.                                          "
[09:06:44.397] | :         "#                                                              "
[09:06:44.397] | :         "# If an anonymous function, we will make sure to restore the   "
[09:06:44.397] | :         "# function environment of FUN() to the calling environment.    "
[09:06:44.397] | :         "# We assume FUN() an anonymous function if it lives in the     "
[09:06:44.397] | :         "# global environment, which is where globals are written.      "
[09:06:44.397] | :         penv <- env <- environment(...future.FUN)
[09:06:44.397] | :         repeat {
[09:06:44.397] | :             if (identical(env, globalenv()) || identical(env, 
[09:06:44.397] | :                 emptyenv())) 
[09:06:44.397] | :                 break
[09:06:44.397] | :             penv <- env
[09:06:44.397] | :             env <- parent.env(env)
[09:06:44.397] | :         }
[09:06:44.397] | :         if (identical(penv, globalenv())) {
[09:06:44.397] | :             environment(...future.FUN) <- environment()
[09:06:44.397] | :         }
[09:06:44.397] | :         else if (!identical(penv, emptyenv()) && !is.null(penv) && 
[09:06:44.397] | :             !isNamespace(penv)) {
[09:06:44.397] | :             parent.env(penv) <- environment()
[09:06:44.397] | :         }
[09:06:44.397] | :         rm(list = c("env", "penv"), inherits = FALSE)
[09:06:44.397] | :         {
[09:06:44.397] | :             "# future.apply:::future_xapply(): preserve future option"
[09:06:44.397] | :             ...future.globals.maxSize.org <- getOption("future.globals.maxSize")
[09:06:44.397] | :             if (!identical(...future.globals.maxSize.org, ...future.globals.maxSize)) {
[09:06:44.397] | :                 oopts <- options(future.globals.maxSize = ...future.globals.maxSize)
[09:06:44.397] | :                 on.exit(options(oopts), add = TRUE)
[09:06:44.397] | :             }
[09:06:44.397] | :             {
[09:06:44.397] | :                 "# future.apply::future_lapply(): process chunk of elements"
[09:06:44.397] | :                 lapply(seq_along(...future.elements_ii), FUN = function(jj) {
[09:06:44.397] | :                   ...future.X_jj <- ...future.elements_ii[[jj]]
[09:06:44.397] | :                   {
[09:06:44.397] | :                     ...future.FUN(...future.X_jj, ...)
[09:06:44.397] | :                   }
[09:06:44.397] | :                 })
[09:06:44.397] | :             }
[09:06:44.397] | :         }
[09:06:44.397] | :     }, args = future.call.arguments)
[09:06:44.397] | : }
[09:06:44.397] | : Globals: 5 objects totaling 6.13 KiB (function ‘...future.FUN’ of 841 bytes, DotDotDotList ‘future.call.arguments’ of 97 bytes, list ‘...future.elements_ii’ of 55 bytes, NULL ‘...future.seeds_ii’ of 27 bytes, NULL ‘...future.globals.maxSize’ of 27 bytes)
[09:06:44.397] | : Packages: <none>
[09:06:44.397] | : L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
[09:06:44.397] | : Capture standard output: FALSE
[09:06:44.397] | : Capture condition classes: ‘condition’ (excluding ‘<none>’)
[09:06:44.397] | : Immediate condition classes: ‘immediateCondition’
[09:06:44.397] | : Lazy evaluation: FALSE
[09:06:44.397] | : Local evaluation: TRUE
[09:06:44.397] | : Early signaling: FALSE
[09:06:44.397] | : Actions: [n=1] ‘run’
[09:06:44.397] | : State: ‘finished’ ("Future was resolved successfully")
[09:06:44.397] | : Resolved: TRUE
[09:06:44.397] | : Unique identifier: 5dfe42fdbffeab2e90c7cc4fb7d32053-1
[09:06:44.397] | : Owner process: 5dfe42fdbffeab2e90c7cc4fb7d32053
[09:06:44.397] | : Class: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:06:44.397] | : Value: 55 bytes of class ‘list’
[09:06:44.397] | : Conditions captured: [n=6] ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’
[09:06:44.397] | : Duration: 0.5205495 secs (started 2026-06-08 09:06:43.864321)
[09:06:44.397] | : Worker process: 5dfe42fdbffeab2e90c7cc4fb7d32053
[09:06:44.398] | : Chunk #1 of 1 ... DONE
[09:06:44.398] | : Launching 1 futures (chunks) ... DONE
[09:06:44.398] | : Resolving 1 futures (chunks) ...
[09:06:44.399] | : value() for list ...
[09:06:44.399] | : . recursive: 0
[09:06:44.399] | : . reduce: FALSE
[09:06:44.399] | : . length: 1

[09:06:44.399] | : . Number of remaining objects: 1
[09:06:44.399] | : . checking value #1:
[09:06:44.399] | : . 'obj' is SequentialFuture
[09:06:44.399] | : . resolved() ...
[09:06:44.400] | : . ' resolved() for SequentialFuture (‘future_lapply-1’) ...
[09:06:44.401] | : . ' , state: ‘finished’
[09:06:44.401] | : . ' , run: NULL
[09:06:44.401] | : . ' , result: ‘FutureResult’
[09:06:44.401] | : . ' resolved() for SequentialFuture (‘future_lapply-1’) ... done
[09:06:44.401] | : . resolved() ... done
[09:06:44.401] | : . SequentialFuture #1
[09:06:44.401] | : . signalConditionsASAP(SequentialFuture, pos=1) ...
[09:06:44.401] | : . ' nx: 1
[09:06:44.401] | : . ' relay: TRUE
[09:06:44.401] | : . ' stdout: TRUE
[09:06:44.402] | : . ' signal: TRUE
[09:06:44.402] | : . ' resignal: FALSE
[09:06:44.402] | : . ' force: TRUE
[09:06:44.402] | : . ' relayed: [n=1] FALSE
[09:06:44.402] | : . ' queued futures: [n=1] FALSE
[09:06:44.402] | : . ' until=1
[09:06:44.402] | : . ' relaying element #1
[09:06:44.402] | : . ' value() for SequentialFuture (‘future_lapply-1’) ...
[09:06:44.402] | : . ' , signalConditions() ...
[09:06:44.402] | : . ' , ; include = ‘immediateCondition’
[09:06:44.403] | : . ' , ; exclude = 
[09:06:44.403] | : . ' , ; resignal = FALSE
[09:06:44.403] | : . ' , ; Number of conditions: 6
[09:06:44.403] | : . ' , ;  int 6
[09:06:44.403] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:44.403] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:44.403] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:44.403] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:44.403] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:44.403] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:44.404] | : . ' , ; Drop signaled conditions: 0
[09:06:44.404] | : . ' , signalConditions() ... done
[09:06:44.404] | : . ' , relay stdout ...
[09:06:44.404] | : . ' , relay stdout ... done
[09:06:44.404] | : . ' , check for misuse ...
[09:06:44.404] | : . ' , check for misuse ... done
[09:06:44.404] | : . ' value() for SequentialFuture (‘future_lapply-1’) ... done
[09:06:44.404] | : . ' signalConditions() ...
[09:06:44.404] | : . ' , include = ‘immediateCondition’
[09:06:44.404] | : . ' , exclude = 
[09:06:44.404] | : . ' , resignal = FALSE
[09:06:44.404] | : . ' , Number of conditions: 6
[09:06:44.404] | : . ' ,  int 6
[09:06:44.405] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:44.405] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:44.405] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:44.405] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:44.405] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:44.405] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:44.405] | : . ' , Drop signaled conditions: 0
[09:06:44.405] | : . ' signalConditions() ... done
[09:06:44.405] | : . ' signalConditions() ...
[09:06:44.405] | : . ' , include = ‘condition’
[09:06:44.406] | : . ' , exclude = ‘error’, ‘immediateCondition’
[09:06:44.406] | : . ' , resignal = TRUE
[09:06:44.406] | : . ' , Number of conditions: 6
[09:06:44.406] | : . ' ,  int 6
[09:06:44.406] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:44.406] | : . ' , Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:06:43.864] | : . ' , ; ` attachPackages() ...
[09:06:44.406] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:44.406] | : . ' , Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:06:43.864] | : . ' , ; ` | packages: [n=1] ‘future’
[09:06:44.406] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:44.406] | : . ' , Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:06:43.864] | : . ' , ; ` attachPackages() ... done
[09:06:44.407] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:44.407] | : . ' , Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:06:43.864] | : . ' , ; ` attachPackages() ...
[09:06:44.407] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:44.407] | : . ' , Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:06:43.864] | : . ' , ; ` | packages: [n=0] 
[09:06:44.407] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:06:44.407] | : . ' , Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:06:43.865] | : . ' , ; ` attachPackages() ... done
[09:06:44.407] | : . ' , Drop signaled conditions: 6
[09:06:44.407] | : . ' signalConditions() ... done
[09:06:44.407] | : . ' relayed: [n=1] TRUE
[09:06:44.407] | : . ' queued futures: [n=1] TRUE
[09:06:44.407] | : . signalConditionsASAP(SequentialFuture, pos=1) ... done
[09:06:44.407] | : . value(<SequentialFuture>, ...) ...
[09:06:44.407] | : . ' value() for SequentialFuture (‘future_lapply-1’) ...
[09:06:44.408] | : . ' , signalConditions() ...
[09:06:44.408] | : . ' , ; include = ‘immediateCondition’
[09:06:44.408] | : . ' , ; exclude = 
[09:06:44.408] | : . ' , ; resignal = FALSE
[09:06:44.408] | : . ' , ; Number of conditions: 0
[09:06:44.408] | : . ' , ;  int 0
[09:06:44.408] | : . ' , signalConditions() ... done
[09:06:44.408] | : . ' , check for misuse ...
[09:06:44.408] | : . ' , check for misuse ... done
[09:06:44.408] | : . ' value() for SequentialFuture (‘future_lapply-1’) ... done
[09:06:44.408] | : . ' value: <list>
[09:06:44.409] | : . value(<SequentialFuture>, ...) ... done
[09:06:44.409] | : . signalConditionsASAP(SequentialFuture, pos=1) ...
[09:06:44.409] | : . ' nx: 1
[09:06:44.409] | : . ' relay: TRUE
[09:06:44.409] | : . ' stdout: TRUE
[09:06:44.409] | : . ' signal: TRUE
[09:06:44.409] | : . ' resignal: FALSE
[09:06:44.409] | : . ' force: TRUE
[09:06:44.409] | : . ' relayed: [n=1] TRUE
[09:06:44.409] | : . ' queued futures: [n=1] TRUE
[09:06:44.409] | : . ' until=1
[09:06:44.409] | : . ' relayed: [n=1] TRUE
[09:06:44.409] | : . ' queued futures: [n=1] TRUE
[09:06:44.409] | : . signalConditionsASAP(SequentialFuture, pos=1) ... done
[09:06:44.410] | : . resolve() for SequentialFuture ...
[09:06:44.410] | : . resolve() for SequentialFuture ... done
[09:06:44.410] | : . length: 0 (resolved future 1)
[09:06:44.410] | : . Relaying remaining futures ...
[09:06:44.410] | : . ' signalConditionsASAP(NULL, pos=0) ...
[09:06:44.410] | : . ' , nx: 1
[09:06:44.410] | : . ' , relay: TRUE
[09:06:44.410] | : . ' , stdout: TRUE
[09:06:44.410] | : . ' , signal: TRUE
[09:06:44.410] | : . ' , resignal: FALSE
[09:06:44.410] | : . ' , force: TRUE
[09:06:44.410] | : . ' , relayed: [n=1] TRUE
[09:06:44.410] | : . ' , queued futures: [n=1] TRUE
 - flush all
[09:06:44.411] | : . ' , relayed: [n=1] TRUE
[09:06:44.411] | : . ' , queued futures: [n=1] TRUE
[09:06:44.411] | : . ' signalConditionsASAP(NULL, pos=0) ... done
[09:06:44.411] | : . Relaying remaining futures ... done
[09:06:44.411] | : value() for list ... done
[09:06:44.411] | :  - Number of value chunks collected: 1
[09:06:44.411] | : Resolving 1 futures (chunks) ... DONE
[09:06:44.411] | : Reducing values from 1 chunks ...
[09:06:44.411] | :  - Number of values collected after concatenation: 2
[09:06:44.411] | :  - Number of values expected: 2
[09:06:44.411] | : Reducing values from 1 chunks ... DONE
[09:06:44.411] | future_lapply() -> future_xapply() ... done
[09:06:44.412] future_lapply() ... done
* future_lapply(x, ..., future.stdout = FALSE) ... DONE
* future_lapply(x, ..., future.stdout = TRUE) ...
[09:06:44.412] future_lapply() ...
[09:06:44.412] | Globals in FUN(): [n=4] ‘{’, ‘Sys.sleep’, ‘/’, ‘print’
[09:06:44.412] | => Will pass '...' to FUN(): ‘{’, ‘    ...future.FUN(...future.X_jj, ...)’, ‘}’
[09:06:44.443] | future_lapply() -> future_xapply() ...
