
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[08:49:42.058] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:49:42.058] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:49:42.136] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:49:42.136] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:49:42.136] | : . ' , ; ` assign_globals() ...
[08:49:42.136] | : . ' , ; ` List of 5
[08:49:42.136] | : . ' , ; `  $ ...future.FUN            :function (x)  
[08:49:42.136] | : . ' , ; `  $ future.call.arguments    : list()
[08:49:42.136] | : . ' , ; `   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[08:49:42.136] | : . ' , ; `  $ ...future.elements_ii    :List of 2
[08:49:42.136] | : . ' , ; `   ..$ : int 1
[08:49:42.136] | : . ' , ; `   ..$ : int 0
[08:49:42.136] | : . ' , ; `  $ ...future.seeds_ii       : NULL
[08:49:42.136] | : . ' , ; `  $ ...future.globals.maxSize: NULL
[08:49:42.136] | : . ' , ; `  - attr(*, "where")=List of 5
[08:49:42.136] | : . ' , ; `   ..$ ...future.FUN            :<environment: 0x55b650718dd0> 
[08:49:42.136] | : . ' , ; `   ..$ future.call.arguments    :<environment: 0x55b650718dd0> 
[08:49:42.136] | : . ' , ; `   ..$ ...future.elements_ii    :<environment: R_EmptyEnv> 
[08:49:42.136] | : . ' , ; `   ..$ ...future.seeds_ii       :<environment: R_EmptyEnv> 
[08:49:42.136] | : . ' , ; `   ..$ ...future.globals.maxSize:<environment: R_EmptyEnv> 
[08:49:42.136] | : . ' , ; `  - attr(*, "resolved")= logi FALSE
[08:49:42.136] | : . ' , ; `  - attr(*, "total_size")= num 6008
[08:49:42.136] | : . ' , ; `  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[08:49:42.136] | : . ' , ; `  - attr(*, "already-done")= logi TRUE
[08:49:42.140] | : . ' , ; ` - copied ‘...future.FUN’ to environment
[08:49:42.141] | : . ' , ; ` - copied ‘future.call.arguments’ to environment
[08:49:42.141] | : . ' , ; ` - copied ‘...future.elements_ii’ to environment
[08:49:42.141] | : . ' , ; ` - copied ‘...future.seeds_ii’ to environment
[08:49:42.141] | : . ' , ; ` - copied ‘...future.globals.maxSize’ to environment
[08:49:42.141] | : . ' , ; ` assign_globals() ... done
[08:49:42.646] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:49:42.647] | : . ' , ; ` | plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:49:42.647] | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:49:42.647] | : . ' , ; ` | : . all.equal() for FutureStrategyList ...
[08:49:42.647] | : . ' , ; ` | : . ' New stack:
[08:49:42.647] | : . ' , ; ` | : . ' List of 1
[08:49:42.647] | : . ' , ; ` | : . '  $ :function (..., envir = parent.frame())  
[08:49:42.647] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:49:42.647] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[08:49:42.647] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:49:42.647] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:49:42.647] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:49:42.647] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(sequential)
[08:49:42.647] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55b64f7b4e88> 
[08:49:42.647] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:49:42.647] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:49:42.647] | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:49:42.650] | : . ' , ; ` | : . ' Old stack:
[08:49:42.651] | : . ' , ; ` | : . ' List of 1
[08:49:42.651] | : . ' , ; ` | : . '  $ :function (..., envir = parent.frame())  
[08:49:42.651] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:49:42.651] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[08:49:42.651] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:49:42.651] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:49:42.651] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:49:42.651] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(sequential)
[08:49:42.651] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55b64f7b4e88> 
[08:49:42.651] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:49:42.651] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:49:42.651] | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:49:42.653] | : . ' , ; ` | : . ' Identical
[08:49:42.654] | : . ' , ; ` | : . all.equal() for FutureStrategyList ... done
[08:49:42.654] | : . ' , ; ` | : . plan(): Skip setting new future backend stack because it is the same as the current one:
[08:49:42.654] | : . ' , ; ` | : . List of future strategies:
[08:49:42.654] | : . ' , ; ` | : . 1. sequential:
[08:49:42.654] | : . ' , ; ` | : .    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[08:49:42.654] | : . ' , ; ` | : .    - tweaked: FALSE
[08:49:42.654] | : . ' , ; ` | : .    - call: plan(sequential)
[08:49:42.654] | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:49:42.654] | : . ' , ; ` | plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:49:42.654] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:49:42.658] | : . ' , ; ` SequentialFuture started (and completed)
[08:49:42.658] | : . ' , ; ` signalConditions() ...
[08:49:42.658] | : . ' , ; ` | include = ‘immediateCondition’
[08:49:42.658] | : . ' , ; ` | exclude = 
[08:49:42.658] | : . ' , ; ` | resignal = FALSE
[08:49:42.659] | : . ' , ; ` | Number of conditions: 6
[08:49:42.659] | : . ' , ; ` |  int 6
[08:49:42.659] | : . ' , ; ` | Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:42.659] | : . ' , ; ` | Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:42.659] | : . ' , ; ` | Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:42.659] | : . ' , ; ` | Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:42.660] | : . ' , ; ` | Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:42.660] | : . ' , ; ` | Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:42.660] | : . ' , ; ` | Drop signaled conditions: 0
[08:49:42.660] | : . ' , ; ` signalConditions() ... done
[08:49:42.660] | : . ' , ; launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[08:49:42.660] | : . ' , Launching futures ... done
[08:49:42.660] | : . ' , Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[08:49:42.660] | : . ' Using SequentialFutureBackend ... done
[08:49:42.660] | : . run() for ‘Future’ (‘future_lapply-1’) ... done
[08:49:42.661] | : future(..., label = ‘future_lapply-1’) ... done
[08:49:42.661] | : Created future:
[08:49:42.661] | : SequentialFuture:
[08:49:42.661] | : Label: ‘future_lapply-1’
[08:49:42.661] | : Expression:
[08:49:42.661] | : {
[08:49:42.661] | :     "# future::getGlobalsAndPackages(): wrapping the original future"
[08:49:42.661] | :     "# expression in do.call(), because function called uses '...'  "
[08:49:42.661] | :     "# as a global variable                                         "
[08:49:42.661] | :     do.call(function(...) {
[08:49:42.661] | :         "# future::getGlobalsAndPackages(): FUN() uses '...' internally "
[08:49:42.661] | :         "# without having an '...' argument. This means '...' is treated"
[08:49:42.661] | :         "# as a global variable. This may happen when FUN() is an       "
[08:49:42.661] | :         "# anonymous function.                                          "
[08:49:42.661] | :         "#                                                              "
[08:49:42.661] | :         "# If an anonymous function, we will make sure to restore the   "
[08:49:42.661] | :         "# function environment of FUN() to the calling environment.    "
[08:49:42.661] | :         "# We assume FUN() an anonymous function if it lives in the     "
[08:49:42.661] | :         "# global environment, which is where globals are written.      "
[08:49:42.661] | :         penv <- env <- environment(...future.FUN)
[08:49:42.661] | :         repeat {
[08:49:42.661] | :             if (identical(env, globalenv()) || identical(env, 
[08:49:42.661] | :                 emptyenv())) 
[08:49:42.661] | :                 break
[08:49:42.661] | :             penv <- env
[08:49:42.661] | :             env <- parent.env(env)
[08:49:42.661] | :         }
[08:49:42.661] | :         if (identical(penv, globalenv())) {
[08:49:42.661] | :             environment(...future.FUN) <- environment()
[08:49:42.661] | :         }
[08:49:42.661] | :         else if (!identical(penv, emptyenv()) && !is.null(penv) && 
[08:49:42.661] | :             !isNamespace(penv)) {
[08:49:42.661] | :             parent.env(penv) <- environment()
[08:49:42.661] | :         }
[08:49:42.661] | :         rm(list = c("env", "penv"), inherits = FALSE)
[08:49:42.661] | :         {
[08:49:42.661] | :             "# future.apply:::future_xapply(): preserve future option"
[08:49:42.661] | :             ...future.globals.maxSize.org <- getOption("future.globals.maxSize")
[08:49:42.661] | :             if (!identical(...future.globals.maxSize.org, ...future.globals.maxSize)) {
[08:49:42.661] | :                 oopts <- options(future.globals.maxSize = ...future.globals.maxSize)
[08:49:42.661] | :                 on.exit(options(oopts), add = TRUE)
[08:49:42.661] | :             }
[08:49:42.661] | :             {
[08:49:42.661] | :                 "# future.apply::future_lapply(): process chunk of elements"
[08:49:42.661] | :                 lapply(seq_along(...future.elements_ii), FUN = function(jj) {
[08:49:42.661] | :                   ...future.X_jj <- ...future.elements_ii[[jj]]
[08:49:42.661] | :                   {
[08:49:42.661] | :                     ...future.FUN(...future.X_jj, ...)
[08:49:42.661] | :                   }
[08:49:42.661] | :                 })
[08:49:42.661] | :             }
[08:49:42.661] | :         }
[08:49:42.661] | :     }, args = future.call.arguments)
[08:49:42.661] | : }
[08:49:42.661] | : Globals: 5 objects totaling 6.13 KiB (function ‘...future.FUN’ of 841 bytes, DotDotDotList ‘future.call.arguments’ of 97 bytes, list ‘...future.elements_ii’ of 55 bytes, NULL ‘...future.seeds_ii’ of 27 bytes, NULL ‘...future.globals.maxSize’ of 27 bytes)
[08:49:42.661] | : Packages: <none>
[08:49:42.661] | : L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
[08:49:42.661] | : Capture standard output: FALSE
[08:49:42.661] | : Capture condition classes: ‘condition’ (excluding ‘<none>’)
[08:49:42.661] | : Immediate condition classes: ‘immediateCondition’
[08:49:42.661] | : Lazy evaluation: FALSE
[08:49:42.661] | : Local evaluation: TRUE
[08:49:42.661] | : Early signaling: FALSE
[08:49:42.661] | : Actions: [n=1] ‘run’
[08:49:42.661] | : State: ‘finished’ ("Future was resolved successfully")
[08:49:42.661] | : Resolved: TRUE
[08:49:42.661] | : Unique identifier: 8e0307954dd3e6fb87501b9909533167-1
[08:49:42.661] | : Owner process: 8e0307954dd3e6fb87501b9909533167
[08:49:42.661] | : Class: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[08:49:42.661] | : Value: 55 bytes of class ‘list’
[08:49:42.661] | : Conditions captured: [n=6] ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’
[08:49:42.661] | : Duration: 0.525393 secs (started 2026-05-15 08:49:42.12122)
[08:49:42.661] | : Worker process: 8e0307954dd3e6fb87501b9909533167
[08:49:42.663] | : Chunk #1 of 1 ... DONE
[08:49:42.663] | : Launching 1 futures (chunks) ... DONE
[08:49:42.663] | : Resolving 1 futures (chunks) ...
[08:49:42.664] | : value() for list ...
[08:49:42.664] | : . recursive: 0
[08:49:42.664] | : . reduce: FALSE
[08:49:42.664] | : . length: 1

[08:49:42.664] | : . Number of remaining objects: 1
[08:49:42.664] | : . checking value #1:
[08:49:42.664] | : . 'obj' is SequentialFuture
[08:49:42.664] | : . resolved() ...
[08:49:42.665] | : . ' resolved() for SequentialFuture (‘future_lapply-1’) ...
[08:49:42.666] | : . ' , state: ‘finished’
[08:49:42.666] | : . ' , run: NULL
[08:49:42.666] | : . ' , result: ‘FutureResult’
[08:49:42.666] | : . ' resolved() for SequentialFuture (‘future_lapply-1’) ... done
[08:49:42.666] | : . resolved() ... done
[08:49:42.667] | : . SequentialFuture #1
[08:49:42.667] | : . signalConditionsASAP(SequentialFuture, pos=1) ...
[08:49:42.667] | : . ' nx: 1
[08:49:42.667] | : . ' relay: TRUE
[08:49:42.667] | : . ' stdout: TRUE
[08:49:42.667] | : . ' signal: TRUE
[08:49:42.667] | : . ' resignal: FALSE
[08:49:42.667] | : . ' force: TRUE
[08:49:42.667] | : . ' relayed: [n=1] FALSE
[08:49:42.667] | : . ' queued futures: [n=1] FALSE
[08:49:42.667] | : . ' until=1
[08:49:42.668] | : . ' relaying element #1
[08:49:42.668] | : . ' value() for SequentialFuture (‘future_lapply-1’) ...
[08:49:42.668] | : . ' , signalConditions() ...
[08:49:42.668] | : . ' , ; include = ‘immediateCondition’
[08:49:42.668] | : . ' , ; exclude = 
[08:49:42.668] | : . ' , ; resignal = FALSE
[08:49:42.669] | : . ' , ; Number of conditions: 6
[08:49:42.669] | : . ' , ;  int 6
[08:49:42.669] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:42.669] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:42.669] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:42.669] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:42.669] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:42.670] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:42.670] | : . ' , ; Drop signaled conditions: 0
[08:49:42.670] | : . ' , signalConditions() ... done
[08:49:42.670] | : . ' , relay stdout ...
[08:49:42.670] | : . ' , relay stdout ... done
[08:49:42.670] | : . ' , check for misuse ...
[08:49:42.670] | : . ' , check for misuse ... done
[08:49:42.670] | : . ' value() for SequentialFuture (‘future_lapply-1’) ... done
[08:49:42.670] | : . ' signalConditions() ...
[08:49:42.670] | : . ' , include = ‘immediateCondition’
[08:49:42.670] | : . ' , exclude = 
[08:49:42.671] | : . ' , resignal = FALSE
[08:49:42.671] | : . ' , Number of conditions: 6
[08:49:42.671] | : . ' ,  int 6
[08:49:42.671] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:42.671] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:42.671] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:42.671] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:42.672] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:42.672] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:42.672] | : . ' , Drop signaled conditions: 0
[08:49:42.672] | : . ' signalConditions() ... done
[08:49:42.672] | : . ' signalConditions() ...
[08:49:42.672] | : . ' , include = ‘condition’
[08:49:42.672] | : . ' , exclude = ‘error’, ‘immediateCondition’
[08:49:42.672] | : . ' , resignal = TRUE
[08:49:42.672] | : . ' , Number of conditions: 6
[08:49:42.672] | : . ' ,  int 6
[08:49:42.673] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:42.673] | : . ' , Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[08:49:42.121] | : . ' , ; ` attachPackages() ...
[08:49:42.673] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:42.673] | : . ' , Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[08:49:42.121] | : . ' , ; ` | packages: [n=1] ‘future’
[08:49:42.673] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:42.673] | : . ' , Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[08:49:42.121] | : . ' , ; ` attachPackages() ... done
[08:49:42.673] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:42.673] | : . ' , Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[08:49:42.121] | : . ' , ; ` attachPackages() ...
[08:49:42.674] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:42.674] | : . ' , Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[08:49:42.121] | : . ' , ; ` | packages: [n=0] 
[08:49:42.674] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:49:42.674] | : . ' , Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[08:49:42.122] | : . ' , ; ` attachPackages() ... done
[08:49:42.674] | : . ' , Drop signaled conditions: 6
[08:49:42.674] | : . ' signalConditions() ... done
[08:49:42.674] | : . ' relayed: [n=1] TRUE
[08:49:42.674] | : . ' queued futures: [n=1] TRUE
[08:49:42.674] | : . signalConditionsASAP(SequentialFuture, pos=1) ... done
[08:49:42.674] | : . value(<SequentialFuture>, ...) ...
[08:49:42.675] | : . ' value() for SequentialFuture (‘future_lapply-1’) ...
[08:49:42.675] | : . ' , signalConditions() ...
[08:49:42.675] | : . ' , ; include = ‘immediateCondition’
[08:49:42.675] | : . ' , ; exclude = 
[08:49:42.675] | : . ' , ; resignal = FALSE
[08:49:42.675] | : . ' , ; Number of conditions: 0
[08:49:42.675] | : . ' , ;  int 0
[08:49:42.676] | : . ' , signalConditions() ... done
[08:49:42.676] | : . ' , check for misuse ...
[08:49:42.676] | : . ' , check for misuse ... done
[08:49:42.676] | : . ' value() for SequentialFuture (‘future_lapply-1’) ... done
[08:49:42.676] | : . ' value: <list>
[08:49:42.676] | : . value(<SequentialFuture>, ...) ... done
[08:49:42.676] | : . signalConditionsASAP(SequentialFuture, pos=1) ...
[08:49:42.676] | : . ' nx: 1
[08:49:42.676] | : . ' relay: TRUE
[08:49:42.676] | : . ' stdout: TRUE
[08:49:42.676] | : . ' signal: TRUE
[08:49:42.677] | : . ' resignal: FALSE
[08:49:42.677] | : . ' force: TRUE
[08:49:42.677] | : . ' relayed: [n=1] TRUE
[08:49:42.677] | : . ' queued futures: [n=1] TRUE
[08:49:42.677] | : . ' until=1
[08:49:42.677] | : . ' relayed: [n=1] TRUE
[08:49:42.677] | : . ' queued futures: [n=1] TRUE
[08:49:42.677] | : . signalConditionsASAP(SequentialFuture, pos=1) ... done
[08:49:42.677] | : . resolve() for SequentialFuture ...
[08:49:42.677] | : . resolve() for SequentialFuture ... done
[08:49:42.678] | : . length: 0 (resolved future 1)
[08:49:42.678] | : . Relaying remaining futures ...
[08:49:42.678] | : . ' signalConditionsASAP(NULL, pos=0) ...
[08:49:42.678] | : . ' , nx: 1
[08:49:42.678] | : . ' , relay: TRUE
[08:49:42.678] | : . ' , stdout: TRUE
[08:49:42.678] | : . ' , signal: TRUE
[08:49:42.678] | : . ' , resignal: FALSE
[08:49:42.678] | : . ' , force: TRUE
[08:49:42.678] | : . ' , relayed: [n=1] TRUE
[08:49:42.678] | : . ' , queued futures: [n=1] TRUE
 - flush all
[08:49:42.679] | : . ' , relayed: [n=1] TRUE
[08:49:42.679] | : . ' , queued futures: [n=1] TRUE
[08:49:42.679] | : . ' signalConditionsASAP(NULL, pos=0) ... done
[08:49:42.679] | : . Relaying remaining futures ... done
[08:49:42.679] | : value() for list ... done
[08:49:42.679] | :  - Number of value chunks collected: 1
[08:49:42.679] | : Resolving 1 futures (chunks) ... DONE
[08:49:42.679] | : Reducing values from 1 chunks ...
[08:49:42.679] | :  - Number of values collected after concatenation: 2
[08:49:42.679] | :  - Number of values expected: 2
[08:49:42.680] | : Reducing values from 1 chunks ... DONE
[08:49:42.680] | future_lapply() -> future_xapply() ... done
[08:49:42.680] future_lapply() ... done
* future_lapply(x, ..., future.stdout = FALSE) ... DONE
* future_lapply(x, ..., future.stdout = TRUE) ...
[08:49:42.680] future_lapply() ...
[08:49:42.681] | Globals in FUN(): [n=4] ‘{’, ‘Sys.sleep’, ‘/’, ‘print’
[08:49:42.713] | => Will pass '...' to FUN(): ‘{’, ‘    ...future.FUN(...future.X_jj, ...)’, ‘}’
[08:49:42.713] | future_lapply() -> future_xapply() ...
