
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[09:52:39.030] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:52:39.032] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:52:39.122] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:52:39.122] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:52:39.122] | : . ' , ; ` assign_globals() ...
[09:52:39.122] | : . ' , ; ` List of 5
[09:52:39.122] | : . ' , ; `  $ ...future.FUN            :function (x)  
[09:52:39.122] | : . ' , ; `  $ future.call.arguments    : list()
[09:52:39.122] | : . ' , ; `   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[09:52:39.122] | : . ' , ; `  $ ...future.elements_ii    :List of 2
[09:52:39.122] | : . ' , ; `   ..$ : int 1
[09:52:39.122] | : . ' , ; `   ..$ : int 0
[09:52:39.122] | : . ' , ; `  $ ...future.seeds_ii       : NULL
[09:52:39.122] | : . ' , ; `  $ ...future.globals.maxSize: NULL
[09:52:39.122] | : . ' , ; `  - attr(*, "where")=List of 5
[09:52:39.122] | : . ' , ; `   ..$ ...future.FUN            :<environment: 0x563b1bdeaca0> 
[09:52:39.122] | : . ' , ; `   ..$ future.call.arguments    :<environment: 0x563b1bdeaca0> 
[09:52:39.122] | : . ' , ; `   ..$ ...future.elements_ii    :<environment: R_EmptyEnv> 
[09:52:39.122] | : . ' , ; `   ..$ ...future.seeds_ii       :<environment: R_EmptyEnv> 
[09:52:39.122] | : . ' , ; `   ..$ ...future.globals.maxSize:<environment: R_EmptyEnv> 
[09:52:39.122] | : . ' , ; `  - attr(*, "resolved")= logi FALSE
[09:52:39.122] | : . ' , ; `  - attr(*, "total_size")= num 6008
[09:52:39.122] | : . ' , ; `  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:52:39.122] | : . ' , ; `  - attr(*, "already-done")= logi TRUE
[09:52:39.128] | : . ' , ; ` - copied ‘...future.FUN’ to environment
[09:52:39.128] | : . ' , ; ` - copied ‘future.call.arguments’ to environment
[09:52:39.128] | : . ' , ; ` - copied ‘...future.elements_ii’ to environment
[09:52:39.128] | : . ' , ; ` - copied ‘...future.seeds_ii’ to environment
[09:52:39.128] | : . ' , ; ` - copied ‘...future.globals.maxSize’ to environment
[09:52:39.128] | : . ' , ; ` assign_globals() ... done
[09:52:39.632] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:52:39.632] | : . ' , ; ` | plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:52:39.632] | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:52:39.632] | : . ' , ; ` | : . all.equal() for FutureStrategyList ...
[09:52:39.632] | : . ' , ; ` | : . ' New stack:
[09:52:39.633] | : . ' , ; ` | : . ' List of 1
[09:52:39.633] | : . ' , ; ` | : . '  $ :function (..., envir = parent.frame())  
[09:52:39.633] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:52:39.633] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:52:39.633] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:52:39.633] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:52:39.633] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:52:39.633] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(sequential)
[09:52:39.633] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x563b1cdda920> 
[09:52:39.633] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:52:39.633] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:52:39.633] | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:52:39.638] | : . ' , ; ` | : . ' Old stack:
[09:52:39.638] | : . ' , ; ` | : . ' List of 1
[09:52:39.638] | : . ' , ; ` | : . '  $ :function (..., envir = parent.frame())  
[09:52:39.638] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:52:39.638] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:52:39.638] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:52:39.638] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:52:39.638] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:52:39.638] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(sequential)
[09:52:39.638] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x563b1cdda920> 
[09:52:39.638] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:52:39.638] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:52:39.638] | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:52:39.641] | : . ' , ; ` | : . ' Identical
[09:52:39.641] | : . ' , ; ` | : . all.equal() for FutureStrategyList ... done
[09:52:39.642] | : . ' , ; ` | : . plan(): Skip setting new future backend stack because it is the same as the current one:
[09:52:39.642] | : . ' , ; ` | : . List of future strategies:
[09:52:39.642] | : . ' , ; ` | : . 1. sequential:
[09:52:39.642] | : . ' , ; ` | : .    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:52:39.642] | : . ' , ; ` | : .    - tweaked: FALSE
[09:52:39.642] | : . ' , ; ` | : .    - call: plan(sequential)
[09:52:39.642] | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:52:39.642] | : . ' , ; ` | plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:52:39.642] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:52:39.646] | : . ' , ; ` SequentialFuture started (and completed)
[09:52:39.646] | : . ' , ; ` signalConditions() ...
[09:52:39.646] | : . ' , ; ` | include = ‘immediateCondition’
[09:52:39.646] | : . ' , ; ` | exclude = 
[09:52:39.646] | : . ' , ; ` | resignal = FALSE
[09:52:39.646] | : . ' , ; ` | Number of conditions: 6
[09:52:39.647] | : . ' , ; ` |  int 6
[09:52:39.647] | : . ' , ; ` | Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:39.647] | : . ' , ; ` | Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:39.647] | : . ' , ; ` | Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:39.647] | : . ' , ; ` | Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:39.648] | : . ' , ; ` | Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:39.648] | : . ' , ; ` | Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:39.648] | : . ' , ; ` | Drop signaled conditions: 0
[09:52:39.648] | : . ' , ; ` signalConditions() ... done
[09:52:39.648] | : . ' , ; launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:52:39.648] | : . ' , Launching futures ... done
[09:52:39.648] | : . ' , Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:52:39.648] | : . ' Using SequentialFutureBackend ... done
[09:52:39.649] | : . run() for ‘Future’ (‘future_lapply-1’) ... done
[09:52:39.649] | : future(..., label = ‘future_lapply-1’) ... done
[09:52:39.649] | : Created future:
[09:52:39.649] | : SequentialFuture:
[09:52:39.649] | : Label: ‘future_lapply-1’
[09:52:39.649] | : Expression:
[09:52:39.649] | : {
[09:52:39.649] | :     "# future::getGlobalsAndPackages(): wrapping the original future"
[09:52:39.649] | :     "# expression in do.call(), because function called uses '...'  "
[09:52:39.649] | :     "# as a global variable                                         "
[09:52:39.649] | :     do.call(function(...) {
[09:52:39.649] | :         "# future::getGlobalsAndPackages(): FUN() uses '...' internally "
[09:52:39.649] | :         "# without having an '...' argument. This means '...' is treated"
[09:52:39.649] | :         "# as a global variable. This may happen when FUN() is an       "
[09:52:39.649] | :         "# anonymous function.                                          "
[09:52:39.649] | :         "#                                                              "
[09:52:39.649] | :         "# If an anonymous function, we will make sure to restore the   "
[09:52:39.649] | :         "# function environment of FUN() to the calling environment.    "
[09:52:39.649] | :         "# We assume FUN() an anonymous function if it lives in the     "
[09:52:39.649] | :         "# global environment, which is where globals are written.      "
[09:52:39.649] | :         penv <- env <- environment(...future.FUN)
[09:52:39.649] | :         repeat {
[09:52:39.649] | :             if (identical(env, globalenv()) || identical(env, 
[09:52:39.649] | :                 emptyenv())) 
[09:52:39.649] | :                 break
[09:52:39.649] | :             penv <- env
[09:52:39.649] | :             env <- parent.env(env)
[09:52:39.649] | :         }
[09:52:39.649] | :         if (identical(penv, globalenv())) {
[09:52:39.649] | :             environment(...future.FUN) <- environment()
[09:52:39.649] | :         }
[09:52:39.649] | :         else if (!identical(penv, emptyenv()) && !is.null(penv) && 
[09:52:39.649] | :             !isNamespace(penv)) {
[09:52:39.649] | :             parent.env(penv) <- environment()
[09:52:39.649] | :         }
[09:52:39.649] | :         rm(list = c("env", "penv"), inherits = FALSE)
[09:52:39.649] | :         {
[09:52:39.649] | :             "# future.apply:::future_xapply(): preserve future option"
[09:52:39.649] | :             ...future.globals.maxSize.org <- getOption("future.globals.maxSize")
[09:52:39.649] | :             if (!identical(...future.globals.maxSize.org, ...future.globals.maxSize)) {
[09:52:39.649] | :                 oopts <- options(future.globals.maxSize = ...future.globals.maxSize)
[09:52:39.649] | :                 on.exit(options(oopts), add = TRUE)
[09:52:39.649] | :             }
[09:52:39.649] | :             {
[09:52:39.649] | :                 "# future.apply::future_lapply(): process chunk of elements"
[09:52:39.649] | :                 lapply(seq_along(...future.elements_ii), FUN = function(jj) {
[09:52:39.649] | :                   ...future.X_jj <- ...future.elements_ii[[jj]]
[09:52:39.649] | :                   {
[09:52:39.649] | :                     ...future.FUN(...future.X_jj, ...)
[09:52:39.649] | :                   }
[09:52:39.649] | :                 })
[09:52:39.649] | :             }
[09:52:39.649] | :         }
[09:52:39.649] | :     }, args = future.call.arguments)
[09:52:39.649] | : }
[09:52:39.649] | : Globals: 5 objects totaling 6.13 KiB (function ‘...future.FUN’ of 841 bytes, DotDotDotList ‘future.call.arguments’ of 97 bytes, list ‘...future.elements_ii’ of 55 bytes, NULL ‘...future.seeds_ii’ of 27 bytes, NULL ‘...future.globals.maxSize’ of 27 bytes)
[09:52:39.649] | : Packages: <none>
[09:52:39.649] | : L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
[09:52:39.649] | : Capture standard output: FALSE
[09:52:39.649] | : Capture condition classes: ‘condition’ (excluding ‘<none>’)
[09:52:39.649] | : Immediate condition classes: ‘immediateCondition’
[09:52:39.649] | : Lazy evaluation: FALSE
[09:52:39.649] | : Local evaluation: TRUE
[09:52:39.649] | : Early signaling: FALSE
[09:52:39.649] | : Actions: [n=1] ‘run’
[09:52:39.649] | : State: ‘finished’ ("Future was resolved successfully")
[09:52:39.649] | : Resolved: TRUE
[09:52:39.649] | : Unique identifier: 8ee7b1a87d718aef740bffffee7e9ea4-1
[09:52:39.649] | : Owner process: 8ee7b1a87d718aef740bffffee7e9ea4
[09:52:39.649] | : Class: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:52:39.649] | : Value: 55 bytes of class ‘list’
[09:52:39.649] | : Conditions captured: [n=6] ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’
[09:52:39.649] | : Duration: 0.5274887 secs (started 2026-03-09 09:52:39.104404)
[09:52:39.649] | : Worker process: 8ee7b1a87d718aef740bffffee7e9ea4
[09:52:39.651] | : Chunk #1 of 1 ... DONE
[09:52:39.651] | : Launching 1 futures (chunks) ... DONE
[09:52:39.651] | : Resolving 1 futures (chunks) ...
[09:52:39.652] | : value() for list ...
[09:52:39.652] | : . recursive: 0
[09:52:39.652] | : . reduce: FALSE
[09:52:39.652] | : . length: 1

[09:52:39.652] | : . Number of remaining objects: 1
[09:52:39.652] | : . checking value #1:
[09:52:39.652] | : . 'obj' is SequentialFuture
[09:52:39.652] | : . resolved() ...
[09:52:39.653] | : . ' resolved() for SequentialFuture (‘future_lapply-1’) ...
[09:52:39.653] | : . ' , state: ‘finished’
[09:52:39.653] | : . ' , run: NULL
[09:52:39.653] | : . ' , result: ‘FutureResult’
[09:52:39.653] | : . ' resolved() for SequentialFuture (‘future_lapply-1’) ... done
[09:52:39.653] | : . resolved() ... done
[09:52:39.653] | : . SequentialFuture #1
[09:52:39.653] | : . signalConditionsASAP(SequentialFuture, pos=1) ...
[09:52:39.654] | : . ' nx: 1
[09:52:39.654] | : . ' relay: TRUE
[09:52:39.654] | : . ' stdout: TRUE
[09:52:39.654] | : . ' signal: TRUE
[09:52:39.654] | : . ' resignal: FALSE
[09:52:39.654] | : . ' force: TRUE
[09:52:39.654] | : . ' relayed: [n=1] FALSE
[09:52:39.654] | : . ' queued futures: [n=1] FALSE
[09:52:39.654] | : . ' until=1
[09:52:39.654] | : . ' relaying element #1
[09:52:39.657] | : . ' value() for SequentialFuture (‘future_lapply-1’) ...
[09:52:39.657] | : . ' , signalConditions() ...
[09:52:39.657] | : . ' , ; include = ‘immediateCondition’
[09:52:39.657] | : . ' , ; exclude = 
[09:52:39.657] | : . ' , ; resignal = FALSE
[09:52:39.657] | : . ' , ; Number of conditions: 6
[09:52:39.657] | : . ' , ;  int 6
[09:52:39.658] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:39.658] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:39.658] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:39.658] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:39.658] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:39.658] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:39.658] | : . ' , ; Drop signaled conditions: 0
[09:52:39.658] | : . ' , signalConditions() ... done
[09:52:39.659] | : . ' , relay stdout ...
[09:52:39.659] | : . ' , relay stdout ... done
[09:52:39.659] | : . ' , check for misuse ...
[09:52:39.659] | : . ' , check for misuse ... done
[09:52:39.659] | : . ' value() for SequentialFuture (‘future_lapply-1’) ... done
[09:52:39.659] | : . ' signalConditions() ...
[09:52:39.659] | : . ' , include = ‘immediateCondition’
[09:52:39.659] | : . ' , exclude = 
[09:52:39.659] | : . ' , resignal = FALSE
[09:52:39.660] | : . ' , Number of conditions: 6
[09:52:39.660] | : . ' ,  int 6
[09:52:39.660] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:39.660] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:39.660] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:39.660] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:39.661] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:39.661] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:39.661] | : . ' , Drop signaled conditions: 0
[09:52:39.661] | : . ' signalConditions() ... done
[09:52:39.661] | : . ' signalConditions() ...
[09:52:39.661] | : . ' , include = ‘condition’
[09:52:39.661] | : . ' , exclude = ‘error’, ‘immediateCondition’
[09:52:39.661] | : . ' , resignal = TRUE
[09:52:39.661] | : . ' , Number of conditions: 6
[09:52:39.661] | : . ' ,  int 6
[09:52:39.662] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:39.662] | : . ' , Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:52:39.104] | : . ' , ; ` attachPackages() ...
[09:52:39.662] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:39.662] | : . ' , Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:52:39.104] | : . ' , ; ` | packages: [n=1] ‘future’
[09:52:39.662] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:39.663] | : . ' , Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:52:39.104] | : . ' , ; ` attachPackages() ... done
[09:52:39.663] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:39.663] | : . ' , Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:52:39.105] | : . ' , ; ` attachPackages() ...
[09:52:39.663] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:39.663] | : . ' , Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:52:39.105] | : . ' , ; ` | packages: [n=0] 
[09:52:39.663] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:52:39.663] | : . ' , Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:52:39.105] | : . ' , ; ` attachPackages() ... done
[09:52:39.663] | : . ' , Drop signaled conditions: 6
[09:52:39.664] | : . ' signalConditions() ... done
[09:52:39.664] | : . ' relayed: [n=1] TRUE
[09:52:39.664] | : . ' queued futures: [n=1] TRUE
[09:52:39.664] | : . signalConditionsASAP(SequentialFuture, pos=1) ... done
[09:52:39.664] | : . value(<SequentialFuture>, ...) ...
[09:52:39.664] | : . value(<SequentialFuture>, ...) ... done
[09:52:39.664] | : . value() for SequentialFuture (‘future_lapply-1’) ...
[09:52:39.664] | : . ' signalConditions() ...
[09:52:39.664] | : . ' , include = ‘immediateCondition’
[09:52:39.665] | : . ' , exclude = 
[09:52:39.665] | : . ' , resignal = FALSE
[09:52:39.665] | : . ' , Number of conditions: 0
[09:52:39.665] | : . ' ,  int 0
[09:52:39.665] | : . ' signalConditions() ... done
[09:52:39.665] | : . ' check for misuse ...
[09:52:39.666] | : . ' check for misuse ... done
[09:52:39.666] | : . value() for SequentialFuture (‘future_lapply-1’) ... done
[09:52:39.666] | : . value: <list>
[09:52:39.666] | : . signalConditionsASAP(SequentialFuture, pos=1) ...
[09:52:39.666] | : . ' nx: 1
[09:52:39.666] | : . ' relay: TRUE
[09:52:39.666] | : . ' stdout: TRUE
[09:52:39.666] | : . ' signal: TRUE
[09:52:39.666] | : . ' resignal: FALSE
[09:52:39.666] | : . ' force: TRUE
[09:52:39.666] | : . ' relayed: [n=1] TRUE
[09:52:39.667] | : . ' queued futures: [n=1] TRUE
[09:52:39.667] | : . ' until=1
[09:52:39.667] | : . ' relayed: [n=1] TRUE
[09:52:39.667] | : . ' queued futures: [n=1] TRUE
[09:52:39.667] | : . signalConditionsASAP(SequentialFuture, pos=1) ... done
[09:52:39.667] | : . resolve() for SequentialFuture ...
[09:52:39.667] | : . resolve() for SequentialFuture ... done
[09:52:39.668] | : . length: 0 (resolved future 1)
[09:52:39.668] | : value() for list ... done
[09:52:39.668] | : Relaying remaining futures ...
[09:52:39.668] | : . signalConditionsASAP(NULL, pos=0) ...
[09:52:39.668] | : . ' nx: 1
[09:52:39.668] | : . ' relay: TRUE
[09:52:39.668] | : . ' stdout: TRUE
[09:52:39.668] | : . ' signal: TRUE
[09:52:39.668] | : . ' resignal: FALSE
[09:52:39.668] | : . ' force: TRUE
[09:52:39.669] | : . ' relayed: [n=1] TRUE
[09:52:39.669] | : . ' queued futures: [n=1] TRUE
 - flush all
[09:52:39.669] | : . ' relayed: [n=1] TRUE
[09:52:39.669] | : . ' queued futures: [n=1] TRUE
[09:52:39.669] | : . signalConditionsASAP(NULL, pos=0) ... done
[09:52:39.669] | : Relaying remaining futures ... done
[09:52:39.669] | future_lapply() -> future_xapply() ... done
[09:52:39.669] |  - Number of value chunks collected: 1
[09:52:39.669] | Resolving 1 futures (chunks) ... DONE
[09:52:39.669] | Reducing values from 1 chunks ...
[09:52:39.670] |  - Number of values collected after concatenation: 2
[09:52:39.670] |  - Number of values expected: 2
[09:52:39.670] | Reducing values from 1 chunks ... DONE
[09:52:39.670] future_lapply() ... done

* future_lapply(x, ..., future.stdout = FALSE) ... DONE
* future_lapply(x, ..., future.stdout = TRUE) ...
[09:52:39.670] future_lapply() ...
[09:52:39.671] | Globals in FUN(): [n=4] ‘{’, ‘Sys.sleep’, ‘/’, ‘print’
[09:52:39.671] | => Will pass '...' to FUN(): ‘{’, ‘    ...future.FUN(...future.X_jj, ...)’, ‘}’
[09:52:39.671] | future_lapply() -> future_xapply() ...
[09:52:39.672] | : nbrOfWorkers(NULL) ...
