
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future.apply:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future.apply)
Loading required package: future

> message("*** future_*apply() and 'future.stdout' ...")
*** future_*apply() and 'future.stdout' ...

> options(future.debug = TRUE)

> truth <- list()

> out <- utils::capture.output({
+     y <- lapply(1:0, FUN = function(x) {
+         print(x)
+     })
+ })

> truth[["lapply"]] <- list(value = y, stdout = out)

> out <- utils::capture.output({
+     y <- mapply(1:0, 0:1, FUN = function(x, y) {
+         print(list(x = x, y = y))
+     })
+ })

> truth[["mapply"]] <- list(value = y, stdout = out)

> for (cores in 1:availCores) {
+     message(sprintf("  - Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in  .... [TRUNCATED] 
  - Testing with 1 cores ...
* plan('sequential') ...
[09:21:43.507] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:21:43.509] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:21:43.590] | : . ' , ; ` | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:21:43.591] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:21:43.591] | : . ' , ; ` assign_globals() ...
[09:21:43.591] | : . ' , ; ` List of 5
[09:21:43.591] | : . ' , ; `  $ ...future.FUN            :function (x)  
[09:21:43.591] | : . ' , ; `  $ future.call.arguments    : list()
[09:21:43.591] | : . ' , ; `   ..- attr(*, "class")= chr [1:2] "DotDotDotList" "list"
[09:21:43.591] | : . ' , ; `  $ ...future.elements_ii    :List of 2
[09:21:43.591] | : . ' , ; `   ..$ : int 1
[09:21:43.591] | : . ' , ; `   ..$ : int 0
[09:21:43.591] | : . ' , ; `  $ ...future.seeds_ii       : NULL
[09:21:43.591] | : . ' , ; `  $ ...future.globals.maxSize: NULL
[09:21:43.591] | : . ' , ; `  - attr(*, "where")=List of 5
[09:21:43.591] | : . ' , ; `   ..$ ...future.FUN            :<environment: 0x562843255058> 
[09:21:43.591] | : . ' , ; `   ..$ future.call.arguments    :<environment: 0x562843255058> 
[09:21:43.591] | : . ' , ; `   ..$ ...future.elements_ii    :<environment: R_EmptyEnv> 
[09:21:43.591] | : . ' , ; `   ..$ ...future.seeds_ii       :<environment: R_EmptyEnv> 
[09:21:43.591] | : . ' , ; `   ..$ ...future.globals.maxSize:<environment: R_EmptyEnv> 
[09:21:43.591] | : . ' , ; `  - attr(*, "resolved")= logi FALSE
[09:21:43.591] | : . ' , ; `  - attr(*, "total_size")= num 6008
[09:21:43.591] | : . ' , ; `  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:21:43.591] | : . ' , ; `  - attr(*, "already-done")= logi TRUE
[09:21:43.596] | : . ' , ; ` - copied ‘...future.FUN’ to environment
[09:21:43.596] | : . ' , ; ` - copied ‘future.call.arguments’ to environment
[09:21:43.596] | : . ' , ; ` - copied ‘...future.elements_ii’ to environment
[09:21:43.596] | : . ' , ; ` - copied ‘...future.seeds_ii’ to environment
[09:21:43.596] | : . ' , ; ` - copied ‘...future.globals.maxSize’ to environment
[09:21:43.597] | : . ' , ; ` assign_globals() ... done
[09:21:44.100] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:21:44.100] | : . ' , ; ` | plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:21:44.101] | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:21:44.101] | : . ' , ; ` | : . all.equal() for FutureStrategyList ...
[09:21:44.101] | : . ' , ; ` | : . ' New stack:
[09:21:44.101] | : . ' , ; ` | : . ' List of 1
[09:21:44.101] | : . ' , ; ` | : . '  $ :function (..., envir = parent.frame())  
[09:21:44.101] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:21:44.101] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:21:44.101] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:21:44.101] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:21:44.101] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:21:44.101] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(sequential)
[09:21:44.101] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x562844244cd8> 
[09:21:44.101] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:21:44.101] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:21:44.101] | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:21:44.106] | : . ' , ; ` | : . ' Old stack:
[09:21:44.106] | : . ' , ; ` | : . ' List of 1
[09:21:44.106] | : . ' , ; ` | : . '  $ :function (..., envir = parent.frame())  
[09:21:44.106] | : . ' , ; ` | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:21:44.106] | : . ' , ; ` | : . '   ..- attr(*, "init")= chr "done"
[09:21:44.106] | : . ' , ; ` | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:21:44.106] | : . ' , ; ` | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:21:44.106] | : . ' , ; ` | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:21:44.106] | : . ' , ; ` | : . '   ..- attr(*, "call")= language plan(sequential)
[09:21:44.106] | : . ' , ; ` | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x562844244cd8> 
[09:21:44.106] | : . ' , ; ` | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:21:44.106] | : . ' , ; ` | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:21:44.106] | : . ' , ; ` | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:21:44.109] | : . ' , ; ` | : . ' Identical
[09:21:44.110] | : . ' , ; ` | : . all.equal() for FutureStrategyList ... done
[09:21:44.110] | : . ' , ; ` | : . plan(): Skip setting new future backend stack because it is the same as the current one:
[09:21:44.110] | : . ' , ; ` | : . List of future strategies:
[09:21:44.110] | : . ' , ; ` | : . 1. sequential:
[09:21:44.110] | : . ' , ; ` | : .    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:21:44.110] | : . ' , ; ` | : .    - tweaked: FALSE
[09:21:44.110] | : . ' , ; ` | : .    - call: plan(sequential)
[09:21:44.110] | : . ' , ; ` | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:21:44.110] | : . ' , ; ` | plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:21:44.110] | : . ' , ; ` plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:21:44.114] | : . ' , ; ` SequentialFuture started (and completed)
[09:21:44.114] | : . ' , ; ` signalConditions() ...
[09:21:44.114] | : . ' , ; ` | include = ‘immediateCondition’
[09:21:44.114] | : . ' , ; ` | exclude = 
[09:21:44.114] | : . ' , ; ` | resignal = FALSE
[09:21:44.115] | : . ' , ; ` | Number of conditions: 6
[09:21:44.115] | : . ' , ; ` |  int 6
[09:21:44.115] | : . ' , ; ` | Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:44.115] | : . ' , ; ` | Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:44.115] | : . ' , ; ` | Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:44.115] | : . ' , ; ` | Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:44.116] | : . ' , ; ` | Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:44.116] | : . ' , ; ` | Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:44.116] | : . ' , ; ` | Drop signaled conditions: 0
[09:21:44.116] | : . ' , ; ` signalConditions() ... done
[09:21:44.116] | : . ' , ; launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:21:44.116] | : . ' , Launching futures ... done
[09:21:44.116] | : . ' , Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:21:44.116] | : . ' Using SequentialFutureBackend ... done
[09:21:44.117] | : . run() for ‘Future’ (‘future_lapply-1’) ... done
[09:21:44.117] | : future(..., label = ‘future_lapply-1’) ... done
[09:21:44.117] | : Created future:
[09:21:44.117] | : SequentialFuture:
[09:21:44.117] | : Label: ‘future_lapply-1’
[09:21:44.117] | : Expression:
[09:21:44.117] | : {
[09:21:44.117] | :     "# future::getGlobalsAndPackages(): wrapping the original future"
[09:21:44.117] | :     "# expression in do.call(), because function called uses '...'  "
[09:21:44.117] | :     "# as a global variable                                         "
[09:21:44.117] | :     do.call(function(...) {
[09:21:44.117] | :         "# future::getGlobalsAndPackages(): FUN() uses '...' internally "
[09:21:44.117] | :         "# without having an '...' argument. This means '...' is treated"
[09:21:44.117] | :         "# as a global variable. This may happen when FUN() is an       "
[09:21:44.117] | :         "# anonymous function.                                          "
[09:21:44.117] | :         "#                                                              "
[09:21:44.117] | :         "# If an anonymous function, we will make sure to restore the   "
[09:21:44.117] | :         "# function environment of FUN() to the calling environment.    "
[09:21:44.117] | :         "# We assume FUN() an anonymous function if it lives in the     "
[09:21:44.117] | :         "# global environment, which is where globals are written.      "
[09:21:44.117] | :         penv <- env <- environment(...future.FUN)
[09:21:44.117] | :         repeat {
[09:21:44.117] | :             if (identical(env, globalenv()) || identical(env, 
[09:21:44.117] | :                 emptyenv())) 
[09:21:44.117] | :                 break
[09:21:44.117] | :             penv <- env
[09:21:44.117] | :             env <- parent.env(env)
[09:21:44.117] | :         }
[09:21:44.117] | :         if (identical(penv, globalenv())) {
[09:21:44.117] | :             environment(...future.FUN) <- environment()
[09:21:44.117] | :         }
[09:21:44.117] | :         else if (!identical(penv, emptyenv()) && !is.null(penv) && 
[09:21:44.117] | :             !isNamespace(penv)) {
[09:21:44.117] | :             parent.env(penv) <- environment()
[09:21:44.117] | :         }
[09:21:44.117] | :         rm(list = c("env", "penv"), inherits = FALSE)
[09:21:44.117] | :         {
[09:21:44.117] | :             "# future.apply:::future_xapply(): preserve future option"
[09:21:44.117] | :             ...future.globals.maxSize.org <- getOption("future.globals.maxSize")
[09:21:44.117] | :             if (!identical(...future.globals.maxSize.org, ...future.globals.maxSize)) {
[09:21:44.117] | :                 oopts <- options(future.globals.maxSize = ...future.globals.maxSize)
[09:21:44.117] | :                 on.exit(options(oopts), add = TRUE)
[09:21:44.117] | :             }
[09:21:44.117] | :             {
[09:21:44.117] | :                 "# future.apply::future_lapply(): process chunk of elements"
[09:21:44.117] | :                 lapply(seq_along(...future.elements_ii), FUN = function(jj) {
[09:21:44.117] | :                   ...future.X_jj <- ...future.elements_ii[[jj]]
[09:21:44.117] | :                   {
[09:21:44.117] | :                     ...future.FUN(...future.X_jj, ...)
[09:21:44.117] | :                   }
[09:21:44.117] | :                 })
[09:21:44.117] | :             }
[09:21:44.117] | :         }
[09:21:44.117] | :     }, args = future.call.arguments)
[09:21:44.117] | : }
[09:21:44.117] | : Globals: 5 objects totaling 6.13 KiB (function ‘...future.FUN’ of 841 bytes, DotDotDotList ‘future.call.arguments’ of 97 bytes, list ‘...future.elements_ii’ of 55 bytes, NULL ‘...future.seeds_ii’ of 27 bytes, NULL ‘...future.globals.maxSize’ of 27 bytes)
[09:21:44.117] | : Packages: <none>
[09:21:44.117] | : L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
[09:21:44.117] | : Capture standard output: FALSE
[09:21:44.117] | : Capture condition classes: ‘condition’ (excluding ‘<none>’)
[09:21:44.117] | : Immediate condition classes: ‘immediateCondition’
[09:21:44.117] | : Lazy evaluation: FALSE
[09:21:44.117] | : Local evaluation: TRUE
[09:21:44.117] | : Early signaling: FALSE
[09:21:44.117] | : Actions: [n=1] ‘run’
[09:21:44.117] | : State: ‘finished’ ("Future was resolved successfully")
[09:21:44.117] | : Resolved: TRUE
[09:21:44.117] | : Unique identifier: f72f9d52f40e3e75ab1f3ccc212d4bbe-1
[09:21:44.117] | : Owner process: f72f9d52f40e3e75ab1f3ccc212d4bbe
[09:21:44.117] | : Class: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:21:44.117] | : Value: 55 bytes of class ‘list’
[09:21:44.117] | : Conditions captured: [n=6] ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’
[09:21:44.117] | : Duration: 0.5246885 secs (started 2026-03-13 09:21:43.57548)
[09:21:44.117] | : Worker process: f72f9d52f40e3e75ab1f3ccc212d4bbe
[09:21:44.119] | : Chunk #1 of 1 ... DONE
[09:21:44.119] | : Launching 1 futures (chunks) ... DONE
[09:21:44.119] | : Resolving 1 futures (chunks) ...
[09:21:44.120] | : value() for list ...
[09:21:44.120] | : . recursive: 0
[09:21:44.120] | : . reduce: FALSE
[09:21:44.120] | : . length: 1

[09:21:44.120] | : . Number of remaining objects: 1
[09:21:44.120] | : . checking value #1:
[09:21:44.120] | : . 'obj' is SequentialFuture
[09:21:44.120] | : . resolved() ...
[09:21:44.121] | : . ' resolved() for SequentialFuture (‘future_lapply-1’) ...
[09:21:44.121] | : . ' , state: ‘finished’
[09:21:44.121] | : . ' , run: NULL
[09:21:44.121] | : . ' , result: ‘FutureResult’
[09:21:44.121] | : . ' resolved() for SequentialFuture (‘future_lapply-1’) ... done
[09:21:44.121] | : . resolved() ... done
[09:21:44.121] | : . SequentialFuture #1
[09:21:44.121] | : . signalConditionsASAP(SequentialFuture, pos=1) ...
[09:21:44.121] | : . ' nx: 1
[09:21:44.122] | : . ' relay: TRUE
[09:21:44.122] | : . ' stdout: TRUE
[09:21:44.122] | : . ' signal: TRUE
[09:21:44.122] | : . ' resignal: FALSE
[09:21:44.122] | : . ' force: TRUE
[09:21:44.122] | : . ' relayed: [n=1] FALSE
[09:21:44.122] | : . ' queued futures: [n=1] FALSE
[09:21:44.122] | : . ' until=1
[09:21:44.122] | : . ' relaying element #1
[09:21:44.124] | : . ' value() for SequentialFuture (‘future_lapply-1’) ...
[09:21:44.124] | : . ' , signalConditions() ...
[09:21:44.125] | : . ' , ; include = ‘immediateCondition’
[09:21:44.125] | : . ' , ; exclude = 
[09:21:44.125] | : . ' , ; resignal = FALSE
[09:21:44.125] | : . ' , ; Number of conditions: 6
[09:21:44.125] | : . ' , ;  int 6
[09:21:44.125] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:44.125] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:44.126] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:44.126] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:44.126] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:44.126] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:44.126] | : . ' , ; Drop signaled conditions: 0
[09:21:44.126] | : . ' , signalConditions() ... done
[09:21:44.126] | : . ' , relay stdout ...
[09:21:44.126] | : . ' , relay stdout ... done
[09:21:44.126] | : . ' , check for misuse ...
[09:21:44.127] | : . ' , check for misuse ... done
[09:21:44.127] | : . ' value() for SequentialFuture (‘future_lapply-1’) ... done
[09:21:44.127] | : . ' signalConditions() ...
[09:21:44.127] | : . ' , include = ‘immediateCondition’
[09:21:44.127] | : . ' , exclude = 
[09:21:44.127] | : . ' , resignal = FALSE
[09:21:44.127] | : . ' , Number of conditions: 6
[09:21:44.127] | : . ' ,  int 6
[09:21:44.128] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:44.128] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:44.128] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:44.128] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:44.128] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:44.128] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:44.128] | : . ' , Drop signaled conditions: 0
[09:21:44.128] | : . ' signalConditions() ... done
[09:21:44.129] | : . ' signalConditions() ...
[09:21:44.129] | : . ' , include = ‘condition’
[09:21:44.129] | : . ' , exclude = ‘error’, ‘immediateCondition’
[09:21:44.129] | : . ' , resignal = TRUE
[09:21:44.129] | : . ' , Number of conditions: 6
[09:21:44.129] | : . ' ,  int 6
[09:21:44.129] | : . ' , Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:44.130] | : . ' , Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:21:43.575] | : . ' , ; ` attachPackages() ...
[09:21:44.130] | : . ' , Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:44.130] | : . ' , Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:21:43.575] | : . ' , ; ` | packages: [n=1] ‘future’
[09:21:44.130] | : . ' , Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:44.130] | : . ' , Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:21:43.576] | : . ' , ; ` attachPackages() ... done
[09:21:44.130] | : . ' , Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:44.130] | : . ' , Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:21:43.576] | : . ' , ; ` attachPackages() ...
[09:21:44.130] | : . ' , Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:44.131] | : . ' , Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:21:43.576] | : . ' , ; ` | packages: [n=0] 
[09:21:44.131] | : . ' , Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:21:44.131] | : . ' , Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:21:43.576] | : . ' , ; ` attachPackages() ... done
[09:21:44.131] | : . ' , Drop signaled conditions: 6
[09:21:44.131] | : . ' signalConditions() ... done
[09:21:44.131] | : . ' relayed: [n=1] TRUE
[09:21:44.131] | : . ' queued futures: [n=1] TRUE
[09:21:44.131] | : . signalConditionsASAP(SequentialFuture, pos=1) ... done
[09:21:44.131] | : . value(<SequentialFuture>, ...) ...
[09:21:44.131] | : . value(<SequentialFuture>, ...) ... done
[09:21:44.132] | : . value() for SequentialFuture (‘future_lapply-1’) ...
[09:21:44.132] | : . ' signalConditions() ...
[09:21:44.132] | : . ' , include = ‘immediateCondition’
[09:21:44.132] | : . ' , exclude = 
[09:21:44.132] | : . ' , resignal = FALSE
[09:21:44.132] | : . ' , Number of conditions: 0
[09:21:44.132] | : . ' ,  int 0
[09:21:44.133] | : . ' signalConditions() ... done
[09:21:44.133] | : . ' check for misuse ...
[09:21:44.133] | : . ' check for misuse ... done
[09:21:44.133] | : . value() for SequentialFuture (‘future_lapply-1’) ... done
[09:21:44.133] | : . value: <list>
[09:21:44.133] | : . signalConditionsASAP(SequentialFuture, pos=1) ...
[09:21:44.133] | : . ' nx: 1
[09:21:44.133] | : . ' relay: TRUE
[09:21:44.133] | : . ' stdout: TRUE
[09:21:44.134] | : . ' signal: TRUE
[09:21:44.134] | : . ' resignal: FALSE
[09:21:44.134] | : . ' force: TRUE
[09:21:44.134] | : . ' relayed: [n=1] TRUE
[09:21:44.134] | : . ' queued futures: [n=1] TRUE
[09:21:44.134] | : . ' until=1
[09:21:44.134] | : . ' relayed: [n=1] TRUE
[09:21:44.134] | : . ' queued futures: [n=1] TRUE
[09:21:44.134] | : . signalConditionsASAP(SequentialFuture, pos=1) ... done
[09:21:44.135] | : . resolve() for SequentialFuture ...
[09:21:44.135] | : . resolve() for SequentialFuture ... done
[09:21:44.135] | : . length: 0 (resolved future 1)
[09:21:44.135] | : value() for list ... done
[09:21:44.135] | : Relaying remaining futures ...
[09:21:44.135] | : . signalConditionsASAP(NULL, pos=0) ...
[09:21:44.135] | : . ' nx: 1
[09:21:44.135] | : . ' relay: TRUE
[09:21:44.135] | : . ' stdout: TRUE
[09:21:44.135] | : . ' signal: TRUE
[09:21:44.136] | : . ' resignal: FALSE
[09:21:44.136] | : . ' force: TRUE
[09:21:44.136] | : . ' relayed: [n=1] TRUE
[09:21:44.136] | : . ' queued futures: [n=1] TRUE
 - flush all
[09:21:44.136] | : . ' relayed: [n=1] TRUE
[09:21:44.136] | : . ' queued futures: [n=1] TRUE
[09:21:44.136] | : . signalConditionsASAP(NULL, pos=0) ... done
[09:21:44.136] | : Relaying remaining futures ... done
[09:21:44.136] | future_lapply() -> future_xapply() ... done
[09:21:44.136] |  - Number of value chunks collected: 1
[09:21:44.137] | Resolving 1 futures (chunks) ... DONE
[09:21:44.137] | Reducing values from 1 chunks ...
[09:21:44.137] |  - Number of values collected after concatenation: 2
[09:21:44.137] |  - Number of values expected: 2
[09:21:44.137] | Reducing values from 1 chunks ... DONE
[09:21:44.137] future_lapply() ... done

* future_lapply(x, ..., future.stdout = FALSE) ... DONE
* future_lapply(x, ..., future.stdout = TRUE) ...
[09:21:44.137] future_lapply() ...
[09:21:44.138] | Globals in FUN(): [n=4] ‘{’, ‘Sys.sleep’, ‘/’, ‘print’
[09:21:44.138] | => Will pass '...' to FUN(): ‘{’, ‘    ...future.FUN(...future.X_jj, ...)’, ‘}’
[09:21:44.138] | future_lapply() -> future_xapply() ...
[09:21:44.139] | : nbrOfWorkers(NULL) ...
