
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future)
[09:09:05.440] Option 'future.startup.script': TRUE
[09:09:05.440] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:09:05.440] Future startup scripts found: <none>

> message("*** Standard output ...")
*** Standard output ...

> truth_rows <- utils::capture.output({
+     print(1:50)
+     str(1:50)
+     cat(letters, sep = "-")
+     cat(1:6, collapse = "\n")
+     write.ta .... [TRUNCATED] 

> truth <- paste0(paste(truth_rows, collapse = "\n"), 
+     "\n")

> print(truth)
[1] " [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25\n[26] 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50\n int [1:50] 1 2 3 4 5 6 7 8 9 10 ...\na-b-c-d-e-f-g-h-i-j-k-l-m-n-o-p-q-r-s-t-u-v-w-x-y-z1 2 3 4 5 6 \n\"Sepal.Length\"\t\"Sepal.Width\"\t\"Petal.Length\"\t\"Petal.Width\"\t\"Species\"\n\"1\"\t5.1\t3.5\t1.4\t0.2\t\"setosa\"\n\"2\"\t4.9\t3\t1.4\t0.2\t\"setosa\"\n\"3\"\t4.7\t3.2\t1.3\t0.2\t\"setosa\"\n\"4\"\t4.6\t3.1\t1.5\t0.2\t\"setosa\"\n\"5\"\t5\t3.6\t1.4\t0.2\t\"setosa\"\n\"6\"\t5.4\t3.9\t1.7\t0.4\t\"setosa\"\n\"7\"\t4.6\t3.4\t1.4\t0.3\t\"setosa\"\n\"8\"\t5\t3.4\t1.5\t0.2\t\"setosa\"\n\"9\"\t4.4\t2.9\t1.4\t0.2\t\"setosa\"\n\"10\"\t4.9\t3.1\t1.5\t0.1\t\"setosa\"\n"

> for (cores in seq_len(min(2, availCores))) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (s .... [TRUNCATED] 
Testing with 1 cores ...
sequential ...
[09:09:05.467] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:09:05.467] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
 $ finished           : POSIXct[1:1], format: "2026-06-08 09:09:05"
 $ uuid               : chr [1:2] "7a136b17156cdeffb1f8ad5c7a70d645" "1"
 $ session_uuid       : chr "7a136b17156cdeffb1f8ad5c7a70d645"
  ..- attr(*, "source")=List of 5
  .. ..$ host  : Named chr "1429ba05b997"
  .. .. ..- attr(*, "names")= chr "HOSTNAME"
  .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1015-azure" "#15~24.04.1-Ubuntu SMP Wed May  6 22:37:49 UTC 2026" "1429ba05b997" ...
  .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
  .. ..$ pid   : int 88960
  .. ..$ time  : POSIXct[1:1], format: "2026-06-08 09:09:05"
  .. ..$ random: int 2147483647
 $ r_info             :List of 4
  ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
  .. ..$ : int [1:3] 4 6 0
  ..$ os           : chr "unix"
  ..$ os_name      : chr "Linux"
  ..$ captures_utf8: logi TRUE
 $ version            : chr "1.8"
 - attr(*, "class")= chr "FutureResult"
[09:09:05.545] value() for SequentialFuture (<unnamed-1>) ...
[09:09:05.545] | signalConditions() ...
[09:09:05.545] | : include = ‘immediateCondition’
[09:09:05.545] | : exclude = 
[09:09:05.546] | : resignal = FALSE
[09:09:05.546] | : Number of conditions: 6
[09:09:05.546] | :  int 6
[09:09:05.546] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.546] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.546] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.546] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.546] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.546] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.546] | signalConditions() ... done
[09:09:05.547] | relay stdout ...
 [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
[26] 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
 int [1:50] 1 2 3 4 5 6 7 8 9 10 ...
a-b-c-d-e-f-g-h-i-j-k-l-m-n-o-p-q-r-s-t-u-v-w-x-y-z1 2 3 4 5 6 
"Sepal.Length"	"Sepal.Width"	"Petal.Length"	"Petal.Width"	"Species"
"1"	5.1	3.5	1.4	0.2	"setosa"
"2"	4.9	3	1.4	0.2	"setosa"
"3"	4.7	3.2	1.3	0.2	"setosa"
"4"	4.6	3.1	1.5	0.2	"setosa"
"5"	5	3.6	1.4	0.2	"setosa"
"6"	5.4	3.9	1.7	0.4	"setosa"
"7"	4.6	3.4	1.4	0.3	"setosa"
"8"	5	3.4	1.5	0.2	"setosa"
"9"	4.4	2.9	1.4	0.2	"setosa"
"10"	4.9	3.1	1.5	0.1	"setosa"
[09:09:05.547] | relay stdout ... done
[09:09:05.547] | check for misuse ...
[09:09:05.547] | check for misuse ... done
[09:09:05.547] | relay conditions ...
[09:09:05.547] | : Future state: ‘finished’
[09:09:05.547] | : signalConditions() ...
[09:09:05.547] | : . include = ‘condition’
[09:09:05.547] | : . exclude = ‘immediateCondition’
[09:09:05.547] | : . resignal = TRUE
[09:09:05.547] | : . Number of conditions: 6
[09:09:05.547] | : .  int 6
[09:09:05.548] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.548] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:09:05.506] | : . ' , attachPackages() ...
[09:09:05.548] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.548] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:09:05.506] | : . ' , ; packages: [n=1] ‘future’
[09:09:05.548] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.548] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:09:05.507] | : . ' , attachPackages() ... done
[09:09:05.548] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.548] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:09:05.507] | : . ' , attachPackages() ...
[09:09:05.548] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.548] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:09:05.507] | : . ' , ; packages: [n=1] ‘utils’
[09:09:05.548] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.549] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:09:05.507] | : . ' , attachPackages() ... done
[09:09:05.549] | : signalConditions() ... done
[09:09:05.549] | relay conditions ... done
[09:09:05.549] value() for SequentialFuture (<unnamed-1>) ... done
FutureResult:
value: ‘integer’
visible: TRUE
stdout: character
conditions: [n = 6] simpleMessage, simpleMessage, simpleMessage, simpleMessage, simpleMessage, simpleMessage
RNG used: FALSE
duration: 0.01347613 secs (started 2026-06-08 09:09:05.506679)
version: 1.8
[09:09:05.550] future(..., label = NULL) ...
[09:09:05.550] | lazy: FALSE
[09:09:05.550] | stdout: TRUE
[09:09:05.550] | conditions: [n=1] ‘condition’
[09:09:05.550] | getGlobalsAndPackages() ...
[09:09:05.550] | : Searching for globals ...
[09:09:05.569] | : . globals found: [9] ‘{’, ‘print’, ‘:’, ‘str’, ‘cat’, ‘letters’, ‘write.table’, ‘[’, ‘::’
[09:09:05.569] | : Searching for globals ... done
[09:09:05.569] | : Resolving globals: FALSE
[09:09:05.569] | : Search for packages associated with the globals ...
[09:09:05.569] | : . Packages associated with globals: [2] ‘base’, ‘utils’
[09:09:05.570] | : . Packages: [2] ‘base’, ‘utils’
[09:09:05.570] | : Search for packages associated with the globals ... done
[09:09:05.570] | : Packages after dropping 'base': [1] ‘utils’
[09:09:05.570] | : Packages after dropping non-attached packages: [1] ‘utils’
[09:09:05.570] | : globals: [0] 
[09:09:05.570] | : packages: [1] ‘utils’
[09:09:05.570] | getGlobalsAndPackages() ... done
[09:09:05.570] | run() for ‘Future’ (<unnamed-2>) ...
[09:09:05.570] | : state: ‘created’
[09:09:05.571] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:09:05.571] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:09:05.571] | : Using SequentialFutureBackend ...
[09:09:05.571] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[09:09:05.571] | : . Launching futures ...
[09:09:05.571] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:09:05.571] | : . ' , getFutureData() ...
[09:09:05.571] | : . ' , ; getFutureCore() ...
[09:09:05.571] | : . ' , ; ` Packages needed by the future expression (n = 1): ‘utils’
[09:09:05.571] | : . ' , ; getFutureCore() ... done
[09:09:05.571] | : . ' , ; getFutureCapture() ...
[09:09:05.571] | : . ' , ; getFutureCapture() ... done
[09:09:05.571] | : . ' , ; getFutureContext() ...
[09:09:05.572] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:09:05.572] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:09:05.572] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:09:05.572] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:09:05.572] | : . ' , ; getFutureContext() ... done
[09:09:05.572] | : . ' , getFutureData() ... done
[09:09:05.573] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:09:05.573] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:09:05.573] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:09:05.573] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:09:05.573] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:09:05.573] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:09:05.574] | : . ' , ; ` | New stack:
[09:09:05.574] | : . ' , ; ` | List of 1
[09:09:05.574] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:09:05.574] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:09:05.574] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:09:05.574] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:09:05.574] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.574] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.574] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:09:05.574] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:09:05.576] | : . ' , ; ` | Old stack:
[09:09:05.576] | : . ' , ; ` | List of 1
[09:09:05.576] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:09:05.576] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:09:05.576] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:09:05.576] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:09:05.576] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.576] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.576] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:09:05.576] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55c0c24d41b8> 
[09:09:05.576] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:09:05.576] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.576] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:09:05.578] | : . ' , ; ` | Not identical
[09:09:05.579] | : . ' , ; ` | all.equal() for future ...
[09:09:05.579] | : . ' , ; ` | : List of 2
[09:09:05.579] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:09:05.579] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:09:05.579] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:09:05.579] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:09:05.579] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.579] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.579] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:09:05.579] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:09:05.579] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:09:05.579] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:09:05.579] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:09:05.579] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.579] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.579] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:09:05.579] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55c0c24d41b8> 
[09:09:05.579] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:09:05.579] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.582] | : . ' , ; ` | all.equal() for future ... done
[09:09:05.582] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:09:05.582] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:09:05.582] | : . ' , ; ` List of future strategies:
[09:09:05.582] | : . ' , ; ` 1. sequential:
[09:09:05.582] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:09:05.582] | : . ' , ; `    - tweaked: FALSE
[09:09:05.582] | : . ' , ; `    - call: plan(sequential)
[09:09:05.583] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:09:05.583] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:09:05.584] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:09:05.584] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:09:05.585] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:09:05.585] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:09:05.585] | : . ' , ; ` | : New stack:
[09:09:05.585] | : . ' , ; ` | : List of 1
[09:09:05.585] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:09:05.585] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:09:05.585] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:09:05.585] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:09:05.585] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.585] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.585] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:09:05.585] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55c0c24d41b8> 
[09:09:05.585] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:09:05.585] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.585] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:09:05.587] | : . ' , ; ` | : Old stack:
[09:09:05.587] | : . ' , ; ` | : List of 1
[09:09:05.587] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:09:05.587] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:09:05.587] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:09:05.587] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:09:05.587] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.587] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.587] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:09:05.587] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55c0c24d41b8> 
[09:09:05.587] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:09:05.587] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:09:05.587] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:09:05.590] | : . ' , ; ` | : Identical
[09:09:05.590] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:09:05.590] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:09:05.590] | : . ' , ; ` | List of future strategies:
[09:09:05.590] | : . ' , ; ` | 1. sequential:
[09:09:05.590] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:09:05.590] | : . ' , ; ` |    - tweaked: FALSE
[09:09:05.590] | : . ' , ; ` |    - call: plan(sequential)
[09:09:05.591] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:09:05.591] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:09:05.591] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:09:05.591] | : . ' , SequentialFuture started (and completed)
[09:09:05.591] | : . ' , signalConditions() ...
[09:09:05.591] | : . ' , ; include = ‘immediateCondition’
[09:09:05.591] | : . ' , ; exclude = 
[09:09:05.591] | : . ' , ; resignal = FALSE
[09:09:05.591] | : . ' , ; Number of conditions: 6
[09:09:05.591] | : . ' , ;  int 6
[09:09:05.592] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.592] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.592] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.592] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.592] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.592] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.592] | : . ' , signalConditions() ... done
[09:09:05.592] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:09:05.592] | : . Launching futures ... done
[09:09:05.592] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:09:05.593] | : Using SequentialFutureBackend ... done
[09:09:05.593] | run() for ‘Future’ (<unnamed-2>) ... done
[09:09:05.593] future(..., label = NULL) ... done
[09:09:05.593] value() for SequentialFuture (<unnamed-2>) ...
[09:09:05.593] | signalConditions() ...
[09:09:05.593] | : include = ‘immediateCondition’
[09:09:05.593] | : exclude = 
[09:09:05.593] | : resignal = FALSE
[09:09:05.593] | : Number of conditions: 6
[09:09:05.593] | :  int 6
[09:09:05.594] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.594] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.594] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.594] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.594] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.594] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.594] | signalConditions() ... done
[09:09:05.594] | relay stdout ...
[09:09:05.594] | relay stdout ... done
[09:09:05.594] | check for misuse ...
[09:09:05.594] | check for misuse ... done
[09:09:05.594] | relay conditions ...
[09:09:05.595] | : Future state: ‘finished’
[09:09:05.595] | : signalConditions() ...
[09:09:05.595] | : . include = ‘condition’
[09:09:05.595] | : . exclude = ‘immediateCondition’
[09:09:05.595] | : . resignal = TRUE
[09:09:05.595] | : . Number of conditions: 6
[09:09:05.595] | : .  int 6
[09:09:05.595] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.595] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:09:05.572] | : . ' , attachPackages() ...
[09:09:05.595] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.595] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:09:05.572] | : . ' , ; packages: [n=1] ‘future’
[09:09:05.596] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.596] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:09:05.572] | : . ' , attachPackages() ... done
[09:09:05.596] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.596] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:09:05.572] | : . ' , attachPackages() ...
[09:09:05.596] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.596] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:09:05.572] | : . ' , ; packages: [n=1] ‘utils’
[09:09:05.596] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:09:05.596] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:09:05.573] | : . ' , attachPackages() ... done
[09:09:05.596] | : signalConditions() ... done
[09:09:05.596] | relay conditions ... done
[09:09:05.596] value() for SequentialFuture (<unnamed-2>) ... done
 [1] " [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25"  
 [2] "[26] 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50"  
 [3] " int [1:50] 1 2 3 4 5 6 7 8 9 10 ..."                                             
 [4] "a-b-c-d-e-f-g-h-i-j-k-l-m-n-o-p-q-r-s-t-u-v-w-x-y-z1 2 3 4 5 6 "                  
 [5] "\"Sepal.Length\"\t\"Sepal.Width\"\t\"Petal.Length\"\t\"Petal.Width\"\t\"Species\""
 [6] "\"1\"\t5.1\t3.5\t1.4\t0.2\t\"setosa\""                                            
 [7] "\"2\"\t4.9\t3\t1.4\t0.2\t\"setosa\""                                              
 [8] "\"3\"\t4.7\t3.2\t1.3\t0.2\t\"setosa\""                                            
 [9] "\"4\"\t4.6\t3.1\t1.5\t0.2\t\"setosa\""                                            
[10] "\"5\"\t5\t3.6\t1.4\t0.2\t\"setosa\""                                              
[11] "\"6\"\t5.4\t3.9\t1.7\t0.4\t\"setosa\""                                            
[12] "\"7\"\t4.6\t3.4\t1.4\t0.3\t\"setosa\""                                            
[13] "\"8\"\t5\t3.4\t1.5\t0.2\t\"setosa\""                                              
[14] "\"9\"\t4.4\t2.9\t1.4\t0.2\t\"setosa\""                                            
[15] "\"10\"\t4.9\t3.1\t1.5\t0.1\t\"setosa\""                                           
- stdout = structure(TRUE, drop = TRUE)
[09:09:05.597] future(..., label = NULL) ...
[09:09:05.597] | lazy: FALSE
[09:09:05.597] | stdout: TRUE
[09:09:05.597] | conditions: [n=1] ‘condition’
[09:09:05.597] | getGlobalsAndPackages() ...
[09:09:05.597] | : Searching for globals ...
[09:09:05.599] | : . globals found: [1] ‘print’
[09:09:05.599] | : Searching for globals ... done
[09:09:05.599] | : Resolving globals: FALSE
[09:09:05.599] | : Search for packages associated with the globals ...
[09:09:05.599] | : . Packages associated with globals: [1] ‘base’
[09:09:05.599] | : . Packages: [1] ‘base’
[09:09:05.599] | : Search for packages associated with the globals ... done
[09:09:05.599] | : Packages after dropping 'base': [0] 
[09:09:05.599] | : globals: [0] 
[09:09:05.600] | : packages: [0] 
[09:09:05.600] | getGlobalsAndPackages() ... done
[09:09:05.600] | run() for ‘Future’ (<unnamed-3>) ...
[09:09:05.600] | : state: ‘created’
[09:09:05.600] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:09:05.600] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:09:05.600] | : Using SequentialFutureBackend ...
[09:09:05.600] | : . Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[09:09:05.600] | : . Launching futures ...
