
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,subassignment.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,subassignment")
Test ‘globals,subassignment’ ...
 chr "none"

> library(future)
[09:08:05.397] Option 'future.startup.script': TRUE
[09:08:05.398] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:08:05.398] Future startup scripts found: <none>

> oopts <- c(oopts, options(future.globals.resolve = TRUE, 
+     future.globals.onMissing = "error"))

> message("*** Globals - subassignments ...")
*** Globals - subassignments ...

> message("*** Globals - subassignments w/ x$a <- value ...")
*** Globals - subassignments w/ x$a <- value ...

> x <- x0 <- list()

> y0 <- list(a = 1)

> str(list(x = x, y0 = y0))
List of 2
 $ x : list()
 $ y0:List of 1
  ..$ a: num 1

> y <- local({
+     x$a <- 1
+     x
+ })

> stopifnot(identical(y, y0))

> y <- local({
+     x[["a"]] <- 1
+     x
+ })

> stopifnot(identical(y, y0))

> y <- local({
+     x["a"] <- list(1)
+     x
+ })

> stopifnot(identical(y, y0))

> stopifnot(identical(x, list()))

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     message("availableCor ..." ... [TRUNCATED] 
Testing with 1 cores ...
availableCores(): 1
- plan('sequential') ...
[09:08:05.433] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:05.433] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:08:05.494] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.494] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:05.464] | : . ' , attachPackages() ... done
[09:08:05.494] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.494] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:05.464] | : . ' , attachPackages() ...
[09:08:05.494] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.494] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:05.464] | : . ' , ; packages: [n=0] 
[09:08:05.494] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.494] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:05.465] | : . ' , attachPackages() ... done
[09:08:05.494] | : signalConditions() ... done
[09:08:05.494] | relay conditions ... done
[09:08:05.495] value() for SequentialFuture (<unnamed-1>) ... done
$a
[1] 1

[09:08:05.495] future(..., label = NULL) ...
[09:08:05.495] | lazy: TRUE
[09:08:05.495] | stdout: TRUE
[09:08:05.495] | conditions: [n=1] ‘condition’
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.resolve’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘TRUE’
[09:08:05.495] | getGlobalsAndPackages() ...
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.onMissing’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘error’
[09:08:05.495] | : Searching for globals ...
[09:08:05.502] | : . globals found: [3] ‘{’, ‘x’, ‘$<-’
[09:08:05.502] | : Searching for globals ... done
[09:08:05.502] | : Resolving globals: TRUE
[09:08:05.502] | : Resolving any globals that are futures ...
[09:08:05.502] | : . Number of non-constant global futures: 0
[09:08:05.503] | : . globals: [3] ‘{’, ‘x’, ‘$<-’
[09:08:05.503] | : Resolving any globals that are futures ... done
[09:08:05.503] | : Search for packages associated with the globals ...
[09:08:05.503] | : . Packages associated with globals: [1] ‘base’
[09:08:05.503] | : . Packages: [1] ‘base’
[09:08:05.503] | : Search for packages associated with the globals ... done
[09:08:05.503] | : Resolving futures part of globals (recursively) ...
[09:08:05.503] | : . resolve() for FutureGlobals ...
[09:08:05.503] | : . ' recursive: 99
[09:08:05.504] | : . ' Number of elements: 1
[09:08:05.504] | : . ' elements: ‘x’
[09:08:05.504] | : . ' 'obj' is list
[09:08:05.504] | : . ' resolve(obj, ...) ...
[09:08:05.504] | : . ' , resolve() for list ...
[09:08:05.504] | : . ' , ; recursive: 98
[09:08:05.504] | : . ' , ; Number of elements: 0
[09:08:05.504] | : . ' , resolve() for list ... done
[09:08:05.504] | : . ' resolve(obj, ...) ... done
[09:08:05.504] | : . ' resolved() ...
[09:08:05.504] | : . ' , resolved() for list ...
[09:08:05.504] | : . ' , ; Number of elements: 0
[09:08:05.504] | : . ' , ; Number of futures: 0
[09:08:05.504] | : . ' , resolved() for list ... done
[09:08:05.505] | : . ' resolved() ... done
[09:08:05.505] | : . ' length: 0 (resolved future 1)
[09:08:05.505] | : . resolve() for FutureGlobals ... done
[09:08:05.505] | : . globals: [1] ‘x’
[09:08:05.505] | : Resolving futures part of globals (recursively) ... done
[09:08:05.505] | : Packages after dropping 'base': [0] 
[09:08:05.505] | : globals: [1] ‘x’
[09:08:05.505] | : packages: [0] 
[09:08:05.505] | getGlobalsAndPackages() ... done
[09:08:05.505] future(..., label = NULL) ... done
[09:08:05.505] value() for Future (<unnamed-2>) ...
[09:08:05.506] | run() for ‘Future’ (<unnamed-2>) ...
[09:08:05.506] | : state: ‘created’
[09:08:05.506] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:05.506] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:05.506] | : Using SequentialFutureBackend ...
[09:08:05.506] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[09:08:05.506] | : . Launching futures ...
[09:08:05.506] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:08:05.506] | : . ' , getFutureData() ...
[09:08:05.506] | : . ' , ; getFutureCore() ...
[09:08:05.506] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:08:05.506] | : . ' , ; getFutureCore() ... done
[09:08:05.506] | : . ' , ; getFutureCapture() ...
[09:08:05.507] | : . ' , ; getFutureCapture() ... done
[09:08:05.507] | : . ' , ; getFutureContext() ...
[09:08:05.507] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:05.507] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:08:05.507] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:05.507] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:08:05.507] | : . ' , ; getFutureContext() ... done
[09:08:05.507] | : . ' , getFutureData() ... done
[09:08:05.508] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:05.508] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:08:05.508] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:05.508] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:08:05.509] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:08:05.509] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:08:05.509] | : . ' , ; ` | New stack:
[09:08:05.509] | : . ' , ; ` | List of 1
[09:08:05.509] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:08:05.509] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:05.509] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:08:05.509] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:05.509] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.509] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.509] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:08:05.509] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:05.511] | : . ' , ; ` | Old stack:
[09:08:05.511] | : . ' , ; ` | List of 1
[09:08:05.511] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:08:05.511] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:05.511] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:08:05.511] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:05.511] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.511] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.511] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:08:05.511] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55809d3c3bc8> 
[09:08:05.511] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:05.511] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.511] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:05.513] | : . ' , ; ` | Not identical
[09:08:05.513] | : . ' , ; ` | all.equal() for future ...
[09:08:05.513] | : . ' , ; ` | : List of 2
[09:08:05.513] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:08:05.513] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:05.513] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:08:05.513] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:05.513] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.513] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.513] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:08:05.513] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:08:05.513] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:05.513] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:08:05.513] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:05.513] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.513] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.513] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:08:05.513] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55809d3c3bc8> 
[09:08:05.513] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:05.513] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.517] | : . ' , ; ` | all.equal() for future ... done
[09:08:05.518] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:08:05.518] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:08:05.518] | : . ' , ; ` List of future strategies:
[09:08:05.518] | : . ' , ; ` 1. sequential:
[09:08:05.518] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:08:05.518] | : . ' , ; `    - tweaked: FALSE
[09:08:05.518] | : . ' , ; `    - call: plan(sequential)
[09:08:05.518] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:08:05.518] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:08:05.518] | : . ' , assign_globals() ...
[09:08:05.518] | : . ' , List of 1
[09:08:05.518] | : . ' ,  $ x: list()
[09:08:05.518] | : . ' ,  - attr(*, "where")=List of 1
[09:08:05.518] | : . ' ,   ..$ x:<environment: R_GlobalEnv> 
[09:08:05.518] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:08:05.518] | : . ' ,  - attr(*, "resolved")= logi TRUE
[09:08:05.518] | : . ' ,  - attr(*, "total_size")= num NA
[09:08:05.518] | : . ' ,  - attr(*, "already-done")= logi TRUE
[09:08:05.520] | : . ' , - copied ‘x’ to environment
[09:08:05.520] | : . ' , assign_globals() ... done
[09:08:05.521] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:08:05.521] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:08:05.521] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:08:05.521] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:08:05.522] | : . ' , ; ` | : New stack:
[09:08:05.522] | : . ' , ; ` | : List of 1
[09:08:05.522] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:08:05.522] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:05.522] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:08:05.522] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:05.522] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.522] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.522] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:08:05.522] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55809d3c3bc8> 
[09:08:05.522] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:05.522] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.522] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:05.524] | : . ' , ; ` | : Old stack:
[09:08:05.524] | : . ' , ; ` | : List of 1
[09:08:05.524] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:08:05.524] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:05.524] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:08:05.524] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:05.524] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.524] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.524] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:08:05.524] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55809d3c3bc8> 
[09:08:05.524] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:05.524] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:05.524] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:05.526] | : . ' , ; ` | : Identical
[09:08:05.526] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:08:05.526] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:08:05.526] | : . ' , ; ` | List of future strategies:
[09:08:05.526] | : . ' , ; ` | 1. sequential:
[09:08:05.526] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:08:05.526] | : . ' , ; ` |    - tweaked: FALSE
[09:08:05.526] | : . ' , ; ` |    - call: plan(sequential)
[09:08:05.526] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:08:05.526] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:08:05.527] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:08:05.527] | : . ' , SequentialFuture started (and completed)
[09:08:05.527] | : . ' , signalConditions() ...
[09:08:05.527] | : . ' , ; include = ‘immediateCondition’
[09:08:05.527] | : . ' , ; exclude = 
[09:08:05.527] | : . ' , ; resignal = FALSE
[09:08:05.527] | : . ' , ; Number of conditions: 6
[09:08:05.527] | : . ' , ;  int 6
[09:08:05.528] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.528] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.528] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.528] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.528] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.528] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.528] | : . ' , signalConditions() ... done
[09:08:05.528] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:08:05.528] | : . Launching futures ... done
[09:08:05.528] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:08:05.528] | : Using SequentialFutureBackend ... done
[09:08:05.528] | run() for ‘Future’ (<unnamed-2>) ... done
[09:08:05.529] | signalConditions() ...
[09:08:05.530] | : include = ‘immediateCondition’
[09:08:05.530] | : exclude = 
[09:08:05.530] | : resignal = FALSE
[09:08:05.530] | : Number of conditions: 6
[09:08:05.530] | :  int 6
[09:08:05.530] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.530] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.530] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.530] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.530] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.531] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.531] | signalConditions() ... done
[09:08:05.531] | relay stdout ...
[09:08:05.531] | relay stdout ... done
[09:08:05.531] | check for misuse ...
[09:08:05.531] | check for misuse ... done
[09:08:05.531] | relay conditions ...
[09:08:05.531] | : Future state: ‘finished’
[09:08:05.531] | : signalConditions() ...
[09:08:05.531] | : . include = ‘condition’
[09:08:05.531] | : . exclude = ‘immediateCondition’
[09:08:05.531] | : . resignal = TRUE
[09:08:05.531] | : . Number of conditions: 6
[09:08:05.531] | : .  int 6
[09:08:05.532] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.532] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:05.507] | : . ' , attachPackages() ...
[09:08:05.532] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.532] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:05.507] | : . ' , ; packages: [n=1] ‘future’
[09:08:05.532] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.532] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:05.508] | : . ' , attachPackages() ... done
[09:08:05.532] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.532] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:05.508] | : . ' , attachPackages() ...
[09:08:05.532] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.533] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:05.508] | : . ' , ; packages: [n=0] 
[09:08:05.533] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:05.533] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:05.508] | : . ' , attachPackages() ... done
[09:08:05.533] | : signalConditions() ... done
[09:08:05.533] | relay conditions ... done
[09:08:05.533] value() for Future (<unnamed-2>) ... done
$a
[1] 1

[09:08:05.534] future(..., label = NULL) ...
[09:08:05.534] | lazy: FALSE
[09:08:05.534] | stdout: TRUE
[09:08:05.534] | conditions: [n=1] ‘condition’
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.resolve’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘TRUE’
[09:08:05.534] | getGlobalsAndPackages() ...
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.onMissing’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘error’
[09:08:05.534] | : Searching for globals ...
[09:08:05.540] | : . globals found: [3] ‘{’, ‘x’, ‘$<-’
[09:08:05.540] | : Searching for globals ... done
[09:08:05.540] | : Resolving globals: TRUE
[09:08:05.540] | : Resolving any globals that are futures ...
[09:08:05.540] | : . Number of non-constant global futures: 0
[09:08:05.540] | : . globals: [3] ‘{’, ‘x’, ‘$<-’
[09:08:05.541] | : Resolving any globals that are futures ... done
[09:08:05.541] | : Search for packages associated with the globals ...
[09:08:05.541] | : . Packages associated with globals: [1] ‘base’
[09:08:05.541] | : . Packages: [1] ‘base’
[09:08:05.541] | : Search for packages associated with the globals ... done
[09:08:05.542] | : Resolving futures part of globals (recursively) ...
[09:08:05.542] | : . resolve() for FutureGlobals ...
[09:08:05.542] | : . ' recursive: 99
[09:08:05.542] | : . ' Number of elements: 1
[09:08:05.542] | : . ' elements: ‘x’
[09:08:05.543] | : . ' 'obj' is list
[09:08:05.543] | : . ' resolve(obj, ...) ...
[09:08:05.543] | : . ' , resolve() for list ...
[09:08:05.543] | : . ' , ; recursive: 98
[09:08:05.543] | : . ' , ; Number of elements: 0
[09:08:05.543] | : . ' , resolve() for list ... done
[09:08:05.543] | : . ' resolve(obj, ...) ... done
[09:08:05.543] | : . ' resolved() ...
[09:08:05.543] | : . ' , resolved() for list ...
[09:08:05.543] | : . ' , ; Number of elements: 0
[09:08:05.543] | : . ' , ; Number of futures: 0
[09:08:05.543] | : . ' , resolved() for list ... done
[09:08:05.543] | : . ' resolved() ... done
[09:08:05.544] | : . ' length: 0 (resolved future 1)
[09:08:05.544] | : . resolve() for FutureGlobals ... done
[09:08:05.544] | : . globals: [1] ‘x’
[09:08:05.544] | : Resolving futures part of globals (recursively) ... done
[09:08:05.544] | : Packages after dropping 'base': [0] 
[09:08:05.544] | : globals: [1] ‘x’
[09:08:05.544] | : packages: [0] 
