
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[08:50:18.012] Option 'future.startup.script': TRUE
[08:50:18.013] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:50:18.013] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[08:50:18.204] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:18.205] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:50:19.003] | : . ' , resignal = FALSE
[08:50:19.003] | : . ' , Number of conditions: 0
[08:50:19.003] | : . ' ,  int 0
[08:50:19.004] | : . ' signalConditions() ... done
[08:50:19.004] | : . receiveMessageFromWorker() for ClusterFuture ... done
[08:50:19.004] | : . receiveMessageFromWorker() returned object of class FutureResult; resolved
[08:50:19.004] | : resolved() for ClusterFuture (<unnamed-4>) ... done
[08:50:19.004] | : assertFutureResult() ...
[08:50:19.004] | : . Future uuid: 82eeb0cf3a3aeb91a214942898e5de85-4
[08:50:19.004] | : . identical; success
[08:50:19.004] | : assertFutureResult() ... done
[08:50:19.004] | resolved() ... done
[08:50:19.005] | ClusterFuture #2
[08:50:19.005] | signalConditionsASAP(ClusterFuture, pos=2) ...
[08:50:19.005] | : nx: 2
[08:50:19.005] | : relay: TRUE
[08:50:19.005] | : stdout: TRUE
[08:50:19.005] | : signal: TRUE
[08:50:19.005] | : resignal: FALSE
[08:50:19.005] | : force: TRUE
[08:50:19.005] | : relayed: [n=2] TRUE, FALSE
[08:50:19.005] | : queued futures: [n=2] TRUE, FALSE
[08:50:19.005] | : until=2
[08:50:19.006] | : relaying element #2
[08:50:19.006] | : value() for ClusterFuture (<unnamed-4>) ...
[08:50:19.006] | : . result() for ClusterFuture ...
[08:50:19.006] | : . ' result already collected: FutureResult
[08:50:19.006] | : . result() for ClusterFuture ... done
[08:50:19.006] | : . result() for ClusterFuture ...
[08:50:19.006] | : . ' result already collected: FutureResult
[08:50:19.006] | : . result() for ClusterFuture ... done
[08:50:19.006] | : . signalConditions() ...
[08:50:19.006] | : . ' include = ‘immediateCondition’
[08:50:19.007] | : . ' exclude = 
[08:50:19.007] | : . ' resignal = FALSE
[08:50:19.007] | : . ' Number of conditions: 0
[08:50:19.007] | : . '  int 0
[08:50:19.007] | : . signalConditions() ... done
[08:50:19.007] | : . relay stdout ...
[08:50:19.007] | : . relay stdout ... done
[08:50:19.008] | : . check for misuse ...
[08:50:19.008] | : . check for misuse ... done
[08:50:19.008] | : value() for ClusterFuture (<unnamed-4>) ... done
[08:50:19.008] | : result() for ClusterFuture ...
[08:50:19.008] | : . result already collected: FutureResult
[08:50:19.008] | : result() for ClusterFuture ... done
[08:50:19.008] | : signalConditions() ...
[08:50:19.008] | : . include = ‘immediateCondition’
[08:50:19.008] | : . exclude = 
[08:50:19.008] | : . resignal = FALSE
[08:50:19.009] | : . Number of conditions: 0
[08:50:19.009] | : .  int 0
[08:50:19.009] | : signalConditions() ... done
[08:50:19.009] | : result() for ClusterFuture ...
[08:50:19.009] | : . result already collected: FutureResult
[08:50:19.009] | : result() for ClusterFuture ... done
[08:50:19.009] | : signalConditions() ...
[08:50:19.010] | : . include = ‘condition’
[08:50:19.010] | : . exclude = ‘error’, ‘immediateCondition’
[08:50:19.010] | : . resignal = TRUE
[08:50:19.010] | : . Number of conditions: 0
[08:50:19.011] | : .  int 0
[08:50:19.012] | : signalConditions() ... done
[08:50:19.012] | : relayed: [n=2] TRUE, TRUE
[08:50:19.012] | : queued futures: [n=2] TRUE, TRUE
[08:50:19.012] | signalConditionsASAP(ClusterFuture, pos=2) ... done
[08:50:19.012] | value(<ClusterFuture>, ...) ...
[08:50:19.012] | : value() for ClusterFuture (<unnamed-4>) ...
[08:50:19.012] | : . result() for ClusterFuture ...
[08:50:19.012] | : . ' result already collected: FutureResult
[08:50:19.013] | : . result() for ClusterFuture ... done
[08:50:19.013] | : . result() for ClusterFuture ...
[08:50:19.013] | : . ' result already collected: FutureResult
[08:50:19.013] | : . result() for ClusterFuture ... done
[08:50:19.013] | : . signalConditions() ...
[08:50:19.013] | : . ' include = ‘immediateCondition’
[08:50:19.013] | : . ' exclude = 
[08:50:19.013] | : . ' resignal = FALSE
[08:50:19.013] | : . ' Number of conditions: 0
[08:50:19.013] | : . '  int 0
[08:50:19.014] | : . signalConditions() ... done
[08:50:19.014] | : . check for misuse ...
[08:50:19.014] | : . check for misuse ... done
[08:50:19.014] | : value() for ClusterFuture (<unnamed-4>) ... done
[08:50:19.014] | : value: <integer>
[08:50:19.014] | value(<ClusterFuture>, ...) ... done
[08:50:19.014] | signalConditionsASAP(ClusterFuture, pos=2) ...
[08:50:19.014] | : nx: 2
[08:50:19.015] | : relay: TRUE
[08:50:19.015] | : stdout: TRUE
[08:50:19.015] | : signal: TRUE
[08:50:19.015] | : resignal: FALSE
[08:50:19.015] | : force: TRUE
[08:50:19.015] | : relayed: [n=2] TRUE, TRUE
[08:50:19.015] | : queued futures: [n=2] TRUE, TRUE
[08:50:19.015] | : until=2
[08:50:19.015] | : relayed: [n=2] TRUE, TRUE
[08:50:19.015] | : queued futures: [n=2] TRUE, TRUE
[08:50:19.015] | signalConditionsASAP(ClusterFuture, pos=2) ... done
[08:50:19.016] | resolve() for ClusterFuture ...
[08:50:19.016] | resolve() for ClusterFuture ... done
[08:50:19.016] | length: 0 (resolved future 2)
[08:50:19.016] | Relaying remaining futures ...
[08:50:19.016] | : signalConditionsASAP(NULL, pos=0) ...
[08:50:19.016] | : . nx: 2
[08:50:19.016] | : . relay: TRUE
[08:50:19.016] | : . stdout: TRUE
[08:50:19.016] | : . signal: TRUE
[08:50:19.016] | : . resignal: FALSE
[08:50:19.017] | : . force: TRUE
[08:50:19.017] | : . relayed: [n=2] TRUE, TRUE
[08:50:19.017] | : . queued futures: [n=2] TRUE, TRUE
 - flush all
[08:50:19.017] | : . relayed: [n=2] TRUE, TRUE
[08:50:19.017] | : . queued futures: [n=2] TRUE, TRUE
[08:50:19.017] | : signalConditionsASAP(NULL, pos=0) ... done
[08:50:19.017] | Relaying remaining futures ... done
[08:50:19.017] value() for list ... done
Iteration #3
[08:50:19.206] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:19.207] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:50:19.207] | : all.equal() for FutureStrategyList ...
[08:50:19.207] | : . New stack:
[08:50:19.207] | : . List of 1
[08:50:19.207] | : .  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[08:50:19.207] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[08:50:19.207] | : .   ..- attr(*, "init")= logi TRUE
[08:50:19.207] | : .   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[08:50:19.207] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[08:50:19.207] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:50:19.207] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:50:19.207] | : .   ..- attr(*, "tweaks")=List of 1
[08:50:19.207] | : .   .. ..$ workers:List of 1
[08:50:19.207] | : .   .. .. ..$ :List of 3
[08:50:19.207] | : .   .. .. .. ..$ con : 'sockconn' int 4
[08:50:19.207] | : .   .. .. .. .. ..- attr(*, "conn_id")=<pointer: 0xeb> 
[08:50:19.207] | : .   .. .. .. ..$ host: chr "localhost"
[08:50:19.207] | : .   .. .. .. ..$ rank: num 0
[08:50:19.207] | : .   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[08:50:19.207] | : .   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[08:50:19.207] | : .   ..- attr(*, "call")= language plan(cluster, workers = cl)
[08:50:19.207] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:19.212] | : . Old stack:
[08:50:19.212] | : . List of 1
[08:50:19.212] | : .  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[08:50:19.212] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[08:50:19.212] | : .   ..- attr(*, "init")= chr "done"
[08:50:19.212] | : .   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[08:50:19.212] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[08:50:19.212] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:50:19.212] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:50:19.212] | : .   ..- attr(*, "tweaks")=List of 1
[08:50:19.212] | : .   .. ..$ workers:List of 1
[08:50:19.212] | : .   .. .. ..$ :List of 3
[08:50:19.212] | : .   .. .. .. ..$ con : 'sockconn' int 4
[08:50:19.212] | : .   .. .. .. .. ..- attr(*, "conn_id")=<pointer: 0xbd> 
[08:50:19.212] | : .   .. .. .. ..$ host: chr "localhost"
[08:50:19.212] | : .   .. .. .. ..$ rank: num 0
[08:50:19.212] | : .   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[08:50:19.212] | : .   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[08:50:19.212] | : .   ..- attr(*, "call")= language plan(cluster, workers = cl)
[08:50:19.212] | : .   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x555a60ab8f88> 
[08:50:19.212] | : .   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[08:50:19.212] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[08:50:19.212] | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:50:19.212] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:19.218] | : . Not identical
[08:50:19.218] | : . all.equal() for future ...
[08:50:19.218] | : . ' List of 2
[08:50:19.218] | : . '  $ target :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[08:50:19.218] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[08:50:19.218] | : . '   ..- attr(*, "init")= logi TRUE
[08:50:19.218] | : . '   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[08:50:19.218] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[08:50:19.218] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:50:19.218] | : . '   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:50:19.218] | : . '   ..- attr(*, "tweaks")=List of 1
[08:50:19.218] | : . '   .. ..$ workers:List of 1
[08:50:19.218] | : . '   .. .. ..$ :List of 3
[08:50:19.218] | : . '   .. .. .. ..$ con : 'sockconn' int 4
[08:50:19.218] | : . '   .. .. .. .. ..- attr(*, "conn_id")=<pointer: 0xeb> 
[08:50:19.218] | : . '   .. .. .. ..$ host: chr "localhost"
[08:50:19.218] | : . '   .. .. .. ..$ rank: num 0
[08:50:19.218] | : . '   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[08:50:19.218] | : . '   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[08:50:19.218] | : . '   ..- attr(*, "call")= language plan(cluster, workers = cl)
[08:50:19.218] | : . '  $ current:function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[08:50:19.218] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[08:50:19.218] | : . '   ..- attr(*, "init")= chr "done"
[08:50:19.218] | : . '   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[08:50:19.218] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[08:50:19.218] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:50:19.218] | : . '   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:50:19.218] | : . '   ..- attr(*, "tweaks")=List of 1
[08:50:19.218] | : . '   .. ..$ workers:List of 1
[08:50:19.218] | : . '   .. .. ..$ :List of 3
[08:50:19.218] | : . '   .. .. .. ..$ con : 'sockconn' int 4
[08:50:19.218] | : . '   .. .. .. .. ..- attr(*, "conn_id")=<pointer: 0xbd> 
[08:50:19.218] | : . '   .. .. .. ..$ host: chr "localhost"
[08:50:19.218] | : . '   .. .. .. ..$ rank: num 0
[08:50:19.218] | : . '   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[08:50:19.218] | : . '   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[08:50:19.218] | : . '   ..- attr(*, "call")= language plan(cluster, workers = cl)
[08:50:19.218] | : . '   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x555a60ab8f88> 
[08:50:19.218] | : . '   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[08:50:19.218] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[08:50:19.218] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:50:19.229] | : . ' Formals differ
[08:50:19.230] | : . all.equal() for future ... done
[08:50:19.230] | : . Future strategies differ at level 1
[08:50:19.230] | : all.equal() for FutureStrategyList ... done
[08:50:19.230] | : plan(): Setting new future backend stack:
[08:50:19.230] | : List of future strategies:
[08:50:19.230] | : 1. cluster:
[08:50:19.230] | :    - args: function (..., workers = "<socket cluster with 1 nodes on host ‘localhost’>")
[08:50:19.230] | :    - tweaked: TRUE
[08:50:19.230] | :    - call: plan(cluster, workers = cl)
[08:50:19.231] | : List of 1
[08:50:19.231] | :  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[08:50:19.231] | :   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[08:50:19.231] | :   ..- attr(*, "init")= logi TRUE
[08:50:19.231] | :   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[08:50:19.231] | :     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[08:50:19.231] | :   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:50:19.231] | :   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:50:19.231] | :   ..- attr(*, "tweaks")=List of 1
[08:50:19.231] | :   .. ..$ workers:List of 1
[08:50:19.231] | :   .. .. ..$ :List of 3
[08:50:19.231] | :   .. .. .. ..$ con : 'sockconn' int 4
[08:50:19.231] | :   .. .. .. .. ..- attr(*, "conn_id")=<pointer: 0xeb> 
[08:50:19.231] | :   .. .. .. ..$ host: chr "localhost"
[08:50:19.231] | :   .. .. .. ..$ rank: num 0
[08:50:19.231] | :   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[08:50:19.231] | :   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[08:50:19.231] | :   ..- attr(*, "call")= language plan(cluster, workers = cl)
[08:50:19.231] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:19.235] | : plan(): plan_cleanup(<‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[08:50:19.235] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:19.235] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[08:50:19.236] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:19.236] | : . stopWorkers() for ClusterFutureBackend ...
[08:50:19.236] | : . ' Interrupt active futures ...
[08:50:19.236] | : . ' , Number of futures: 0
[08:50:19.236] | : . ' Interrupt active futures ... done
[08:50:19.236] | : . ' Clear future registry ...
[08:50:19.237] | : . ' Clear future registry ... done
[08:50:19.237] | : . ' Stop cluster workers ...
[08:50:19.237] | : . ' , Stopping existing cluster ...
[08:50:19.237] | : . ' , ; No pre-existing cluster. Skipping
[08:50:19.237] | : . ' , Stopping existing cluster ... done
[08:50:19.237] | : . ' Stop cluster workers ... done
[08:50:19.237] | : . stopWorkers() for ClusterFutureBackend ... done
[08:50:19.238] | : . Legacy shutdown of cluster workers ...
[08:50:19.238] | : . ' Stopping existing cluster ...
[08:50:19.238] | : . ' , No pre-existing cluster. Skipping
[08:50:19.238] | : . ' Stopping existing cluster ... done
[08:50:19.239] | : . Legacy shutdown of cluster workers ... done
[08:50:19.239] | : plan(): plan_cleanup(<‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[08:50:19.240] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[08:50:19.240] | : . function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[08:50:19.240] | : .  - attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[08:50:19.240] | : .  - attr(*, "init")= logi TRUE
[08:50:19.240] | : .  - attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[08:50:19.240] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[08:50:19.240] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:50:19.240] | : .  - attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[08:50:19.240] | : .  - attr(*, "tweaks")=List of 1
[08:50:19.240] | : .   ..$ workers:List of 1
[08:50:19.240] | : .   .. ..$ :List of 3
[08:50:19.240] | : .   .. .. ..$ con : 'sockconn' int 4
[08:50:19.240] | : .   .. .. .. ..- attr(*, "conn_id")=<pointer: 0xeb> 
[08:50:19.240] | : .   .. .. ..$ host: chr "localhost"
[08:50:19.240] | : .   .. .. ..$ rank: num 0
[08:50:19.240] | : .   .. .. ..- attr(*, "class")= chr "SOCKnode"
[08:50:19.240] | : .   .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[08:50:19.240] | : .  - attr(*, "call")= language plan(cluster, workers = cl)
[08:50:19.244] | : . init: TRUE
[08:50:19.244] | : . makeFutureBackend(<tweaked>) ...
[08:50:19.244] | : . ' Backend function: <‘NULL’>
[08:50:19.245] | : . ' Evaluator tweak arguments: [n=1]
[08:50:19.245] | : . ' List of 1
[08:50:19.245] | : . '  $ workers:List of 1
[08:50:19.245] | : . '   ..$ :List of 3
[08:50:19.245] | : . '   .. ..$ con : 'sockconn' int 4
[08:50:19.245] | : . '   .. .. ..- attr(*, "conn_id")=<pointer: 0xeb> 
[08:50:19.245] | : . '   .. ..$ host: chr "localhost"
[08:50:19.245] | : . '   .. ..$ rank: num 0
[08:50:19.245] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[08:50:19.245] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[08:50:19.247] | : . ' Evaluator formal arguments: [n=1]
[08:50:19.247] | : . ' Dotted pair list of 1
[08:50:19.247] | : . '  $ workers:List of 1
[08:50:19.247] | : . '   ..$ :List of 3
[08:50:19.247] | : . '   .. ..$ con : 'sockconn' int 4
[08:50:19.247] | : . '   .. .. ..- attr(*, "conn_id")=<pointer: 0xeb> 
[08:50:19.247] | : . '   .. ..$ host: chr "localhost"
[08:50:19.247] | : . '   .. ..$ rank: num 0
[08:50:19.247] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[08:50:19.247] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[08:50:19.250] | : . ' Arguments passed to the future-backend factory: [n=1]
[08:50:19.250] | : . ' List of 1
[08:50:19.250] | : . '  $ workers:List of 1
[08:50:19.250] | : . '   ..$ :List of 3
[08:50:19.250] | : . '   .. ..$ con : 'sockconn' int 4
[08:50:19.250] | : . '   .. .. ..- attr(*, "conn_id")=<pointer: 0xeb> 
[08:50:19.250] | : . '   .. ..$ host: chr "localhost"
[08:50:19.250] | : . '   .. ..$ rank: num 0
[08:50:19.250] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[08:50:19.250] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[08:50:19.252] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = FALSE) ...
[08:50:19.252] | : . ' , Stopping existing cluster ...
[08:50:19.252] | : . ' , ; No pre-existing cluster. Skipping
[08:50:19.252] | : . ' , Stopping existing cluster ... done
[08:50:19.252] | : . ' , Number of workers: 1
[08:50:19.252] | : . ' , Generated workers UUID
[08:50:19.253] | : . ' , Workers UUID: ‘37e5752128e4483a3ce8b7fda2d6c13d’
[08:50:19.253] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = FALSE) ... done
[08:50:19.253] | : . ' Backend: <‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:50:19.253] | : . makeFutureBackend(<tweaked>) ... done
[08:50:19.253] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[08:50:19.253] | : nbrOfWorkers(NULL) ...
[08:50:19.253] | : . List of 4
[08:50:19.253] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[08:50:19.253] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[08:50:19.253] | : .  $ : language nbrOfWorkers()
[08:50:19.253] | : .  $ : language nbrOfWorkers.NULL()
[08:50:19.255] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:19.255] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:19.255] | : . Number of workers: 1
[08:50:19.255] | : nbrOfWorkers(NULL) ... done
[08:50:19.255] | : plan(): nbrOfWorkers() = 1
[08:50:19.255] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[08:50:19.255] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:19.255] future(..., label = NULL) ...
[08:50:19.256] | lazy: FALSE
[08:50:19.256] | stdout: TRUE
[08:50:19.256] | conditions: [n=1] ‘condition’
[08:50:19.256] | getGlobalsAndPackages() ...
[08:50:19.256] | : Searching for globals ...
[08:50:19.261] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[08:50:19.261] | : Searching for globals ... done
[08:50:19.261] | : Resolving globals: FALSE
[08:50:19.261] | : Search for packages associated with the globals ...
[08:50:19.261] | : . Packages associated with globals: [1] ‘base’
[08:50:19.262] | : . Packages: [1] ‘base’
[08:50:19.262] | : Search for packages associated with the globals ... done
[08:50:19.262] | : Packages after dropping 'base': [0] 
[08:50:19.262] | : globals: [2] ‘X’, ‘i’
[08:50:19.262] | : packages: [0] 
[08:50:19.262] | getGlobalsAndPackages() ... done
[08:50:19.263] | run() for ‘Future’ (<unnamed-5>) ...
[08:50:19.263] | : state: ‘created’
[08:50:19.263] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:19.263] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:19.263] | : Using ClusterFutureBackend ...
[08:50:19.263] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[08:50:19.263] | : . Launching futures ...
[08:50:19.263] | : . ' launchFuture() for ClusterFutureBackend ...
[08:50:19.263] | : . ' , Workers: [n=1]
[08:50:19.264] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[08:50:19.264] | : . ' , FutureRegistry: ‘workers-37e5752128e4483a3ce8b7fda2d6c13d’
[08:50:19.264] | : . ' , requestWorker() ...
[08:50:19.264] | : . ' , ; requestNode() ...
[08:50:19.264] | : . ' , ; ` Number of workers: 1
[08:50:19.264] | : . ' , ; ` Polling for a free worker ...
[08:50:19.264] | : . ' , ; ` | FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ...
[08:50:19.264] | : . ' , ; ` | : Listing all futures
[08:50:19.264] | : . ' , ; ` | : Number of registered futures: 0
[08:50:19.265] | : . ' , ; ` | FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ... done
[08:50:19.265] | : . ' , ; ` | Total time: 0
[08:50:19.265] | : . ' , ; ` Polling for a free worker ... done
[08:50:19.265] | : . ' , ; ` FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ...
[08:50:19.265] | : . ' , ; ` | Listing all futures
[08:50:19.265] | : . ' , ; ` | Number of registered futures: 0
[08:50:19.265] | : . ' , ; ` FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ... done
[08:50:19.265] | : . ' , ; ` avail: [n=1] ‘1’
[08:50:19.265] | : . ' , ; ` Index of first available worker: 1
[08:50:19.265] | : . ' , ; ` Validate that the worker is functional ...
[08:50:19.266] | : . ' , ; ` | Connection is valid
[08:50:19.266] | : . ' , ; ` | node of a socket cluster on host ‘localhost’ with pid 74775
[08:50:19.267] | : . ' , ; ` | Worker is functional
[08:50:19.267] | : . ' , ; ` | FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ...
[08:50:19.267] | : . ' , ; ` | : Listing all futures
[08:50:19.267] | : . ' , ; ` | : Number of registered futures: 0
[08:50:19.267] | : . ' , ; ` | FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ... done
[08:50:19.267] | : . ' , ; ` Validate that the worker is functional ... done
[08:50:19.267] | : . ' , ; requestNode() ... done
[08:50:19.267] | : . ' , ; cluster node index: 1
[08:50:19.268] | : . ' , requestWorker() ... done
