
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[09:07:15.508] Option 'future.startup.script': TRUE
[09:07:15.508] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:07:15.509] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[09:07:15.664] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:15.666] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:07:16.336] | : . ' , Removed future from position #1
[09:07:16.336] | : . ' , Number of registered futures: 0
[09:07:16.336] | : . ' FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'remove', earlySignal = 0) ... done
[09:07:16.336] | : . ' Erased future from future backend
[09:07:16.336] | : . ' result() for ClusterFuture ...
[09:07:16.336] | : . ' , result already collected: FutureResult
[09:07:16.336] | : . ' result() for ClusterFuture ... done
[09:07:16.336] | : . ' signalConditions() ...
[09:07:16.336] | : . ' , include = ‘immediateCondition’
[09:07:16.336] | : . ' , exclude = 
[09:07:16.336] | : . ' , resignal = FALSE
[09:07:16.336] | : . ' , Number of conditions: 0
[09:07:16.337] | : . ' ,  int 0
[09:07:16.337] | : . ' signalConditions() ... done
[09:07:16.337] | : . receiveMessageFromWorker() for ClusterFuture ... done
[09:07:16.337] | : . receiveMessageFromWorker() returned object of class FutureResult; resolved
[09:07:16.337] | : resolved() for ClusterFuture (<unnamed-4>) ... done
[09:07:16.337] | : assertFutureResult() ...
[09:07:16.337] | : . Future uuid: 3841104a27daf12ed11c300f72872b45-4
[09:07:16.337] | : . identical; success
[09:07:16.337] | : assertFutureResult() ... done
[09:07:16.337] | resolved() ... done
[09:07:16.338] | ClusterFuture #2
[09:07:16.338] | signalConditionsASAP(ClusterFuture, pos=2) ...
[09:07:16.338] | : nx: 2
[09:07:16.338] | : relay: TRUE
[09:07:16.338] | : stdout: TRUE
[09:07:16.338] | : signal: TRUE
[09:07:16.338] | : resignal: FALSE
[09:07:16.338] | : force: TRUE
[09:07:16.338] | : relayed: [n=2] TRUE, FALSE
[09:07:16.338] | : queued futures: [n=2] TRUE, FALSE
[09:07:16.338] | : until=2
[09:07:16.338] | : relaying element #2
[09:07:16.338] | : value() for ClusterFuture (<unnamed-4>) ...
[09:07:16.338] | : . result() for ClusterFuture ...
[09:07:16.339] | : . ' result already collected: FutureResult
[09:07:16.339] | : . result() for ClusterFuture ... done
[09:07:16.339] | : . result() for ClusterFuture ...
[09:07:16.339] | : . ' result already collected: FutureResult
[09:07:16.339] | : . result() for ClusterFuture ... done
[09:07:16.339] | : . signalConditions() ...
[09:07:16.339] | : . ' include = ‘immediateCondition’
[09:07:16.339] | : . ' exclude = 
[09:07:16.339] | : . ' resignal = FALSE
[09:07:16.339] | : . ' Number of conditions: 0
[09:07:16.339] | : . '  int 0
[09:07:16.340] | : . signalConditions() ... done
[09:07:16.340] | : . relay stdout ...
[09:07:16.340] | : . relay stdout ... done
[09:07:16.340] | : . check for misuse ...
[09:07:16.340] | : . check for misuse ... done
[09:07:16.340] | : value() for ClusterFuture (<unnamed-4>) ... done
[09:07:16.340] | : result() for ClusterFuture ...
[09:07:16.340] | : . result already collected: FutureResult
[09:07:16.340] | : result() for ClusterFuture ... done
[09:07:16.340] | : signalConditions() ...
[09:07:16.340] | : . include = ‘immediateCondition’
[09:07:16.340] | : . exclude = 
[09:07:16.341] | : . resignal = FALSE
[09:07:16.341] | : . Number of conditions: 0
[09:07:16.341] | : .  int 0
[09:07:16.342] | : signalConditions() ... done
[09:07:16.342] | : result() for ClusterFuture ...
[09:07:16.342] | : . result already collected: FutureResult
[09:07:16.342] | : result() for ClusterFuture ... done
[09:07:16.342] | : signalConditions() ...
[09:07:16.342] | : . include = ‘condition’
[09:07:16.342] | : . exclude = ‘error’, ‘immediateCondition’
[09:07:16.342] | : . resignal = TRUE
[09:07:16.343] | : . Number of conditions: 0
[09:07:16.343] | : .  int 0
[09:07:16.343] | : signalConditions() ... done
[09:07:16.343] | : relayed: [n=2] TRUE, TRUE
[09:07:16.343] | : queued futures: [n=2] TRUE, TRUE
[09:07:16.343] | signalConditionsASAP(ClusterFuture, pos=2) ... done
[09:07:16.343] | value(<ClusterFuture>, ...) ...
[09:07:16.343] | : value() for ClusterFuture (<unnamed-4>) ...
[09:07:16.343] | : . result() for ClusterFuture ...
[09:07:16.343] | : . ' result already collected: FutureResult
[09:07:16.344] | : . result() for ClusterFuture ... done
[09:07:16.344] | : . result() for ClusterFuture ...
[09:07:16.344] | : . ' result already collected: FutureResult
[09:07:16.344] | : . result() for ClusterFuture ... done
[09:07:16.344] | : . signalConditions() ...
[09:07:16.344] | : . ' include = ‘immediateCondition’
[09:07:16.344] | : . ' exclude = 
[09:07:16.344] | : . ' resignal = FALSE
[09:07:16.344] | : . ' Number of conditions: 0
[09:07:16.344] | : . '  int 0
[09:07:16.344] | : . signalConditions() ... done
[09:07:16.345] | : . check for misuse ...
[09:07:16.345] | : . check for misuse ... done
[09:07:16.345] | : value() for ClusterFuture (<unnamed-4>) ... done
[09:07:16.345] | : value: <integer>
[09:07:16.345] | value(<ClusterFuture>, ...) ... done
[09:07:16.345] | signalConditionsASAP(ClusterFuture, pos=2) ...
[09:07:16.345] | : nx: 2
[09:07:16.345] | : relay: TRUE
[09:07:16.345] | : stdout: TRUE
[09:07:16.345] | : signal: TRUE
[09:07:16.345] | : resignal: FALSE
[09:07:16.345] | : force: TRUE
[09:07:16.345] | : relayed: [n=2] TRUE, TRUE
[09:07:16.345] | : queued futures: [n=2] TRUE, TRUE
[09:07:16.345] | : until=2
[09:07:16.346] | : relayed: [n=2] TRUE, TRUE
[09:07:16.346] | : queued futures: [n=2] TRUE, TRUE
[09:07:16.346] | signalConditionsASAP(ClusterFuture, pos=2) ... done
[09:07:16.346] | resolve() for ClusterFuture ...
[09:07:16.346] | resolve() for ClusterFuture ... done
[09:07:16.346] | length: 0 (resolved future 2)
[09:07:16.346] | Relaying remaining futures ...
[09:07:16.346] | : signalConditionsASAP(NULL, pos=0) ...
[09:07:16.346] | : . nx: 2
[09:07:16.346] | : . relay: TRUE
[09:07:16.346] | : . stdout: TRUE
[09:07:16.346] | : . signal: TRUE
[09:07:16.346] | : . resignal: FALSE
[09:07:16.346] | : . force: TRUE
[09:07:16.347] | : . relayed: [n=2] TRUE, TRUE
[09:07:16.347] | : . queued futures: [n=2] TRUE, TRUE
 - flush all
[09:07:16.347] | : . relayed: [n=2] TRUE, TRUE
[09:07:16.347] | : . queued futures: [n=2] TRUE, TRUE
[09:07:16.347] | : signalConditionsASAP(NULL, pos=0) ... done
[09:07:16.347] | Relaying remaining futures ... done
[09:07:16.347] value() for list ... done
Iteration #3
[09:07:16.501] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:16.501] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:07:16.501] | : all.equal() for FutureStrategyList ...
[09:07:16.501] | : . New stack:
[09:07:16.501] | : . List of 1
[09:07:16.501] | : .  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:07:16.501] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:07:16.501] | : .   ..- attr(*, "init")= logi TRUE
[09:07:16.501] | : .   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:07:16.501] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:07:16.501] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:07:16.501] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:07:16.501] | : .   ..- attr(*, "tweaks")=List of 1
[09:07:16.501] | : .   .. ..$ workers:List of 1
[09:07:16.501] | : .   .. .. ..$ :List of 3
[09:07:16.501] | : .   .. .. .. ..$ con : 'sockconn' int 4
[09:07:16.501] | : .   .. .. .. .. ..- attr(*, "conn_id")=<pointer: 0xed> 
[09:07:16.501] | : .   .. .. .. ..$ host: chr "localhost"
[09:07:16.501] | : .   .. .. .. ..$ rank: num 0
[09:07:16.501] | : .   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:07:16.501] | : .   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:07:16.501] | : .   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:07:16.501] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:16.506] | : . Old stack:
[09:07:16.506] | : . List of 1
[09:07:16.506] | : .  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:07:16.506] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:07:16.506] | : .   ..- attr(*, "init")= chr "done"
[09:07:16.506] | : .   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:07:16.506] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:07:16.506] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:07:16.506] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:07:16.506] | : .   ..- attr(*, "tweaks")=List of 1
[09:07:16.506] | : .   .. ..$ workers:List of 1
[09:07:16.506] | : .   .. .. ..$ :List of 3
[09:07:16.506] | : .   .. .. .. ..$ con : 'sockconn' int 4
[09:07:16.506] | : .   .. .. .. .. ..- attr(*, "conn_id")=<pointer: 0xbd> 
[09:07:16.506] | : .   .. .. .. ..$ host: chr "localhost"
[09:07:16.506] | : .   .. .. .. ..$ rank: num 0
[09:07:16.506] | : .   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:07:16.506] | : .   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:07:16.506] | : .   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:07:16.506] | : .   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5606b46d34a0> 
[09:07:16.506] | : .   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:07:16.506] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:07:16.506] | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:07:16.506] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:16.512] | : . Not identical
[09:07:16.512] | : . all.equal() for future ...
[09:07:16.512] | : . ' List of 2
[09:07:16.512] | : . '  $ target :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:07:16.512] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:07:16.512] | : . '   ..- attr(*, "init")= logi TRUE
[09:07:16.512] | : . '   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:07:16.512] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:07:16.512] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:07:16.512] | : . '   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:07:16.512] | : . '   ..- attr(*, "tweaks")=List of 1
[09:07:16.512] | : . '   .. ..$ workers:List of 1
[09:07:16.512] | : . '   .. .. ..$ :List of 3
[09:07:16.512] | : . '   .. .. .. ..$ con : 'sockconn' int 4
[09:07:16.512] | : . '   .. .. .. .. ..- attr(*, "conn_id")=<pointer: 0xed> 
[09:07:16.512] | : . '   .. .. .. ..$ host: chr "localhost"
[09:07:16.512] | : . '   .. .. .. ..$ rank: num 0
[09:07:16.512] | : . '   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:07:16.512] | : . '   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:07:16.512] | : . '   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:07:16.512] | : . '  $ current:function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:07:16.512] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:07:16.512] | : . '   ..- attr(*, "init")= chr "done"
[09:07:16.512] | : . '   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:07:16.512] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:07:16.512] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:07:16.512] | : . '   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:07:16.512] | : . '   ..- attr(*, "tweaks")=List of 1
[09:07:16.512] | : . '   .. ..$ workers:List of 1
[09:07:16.512] | : . '   .. .. ..$ :List of 3
[09:07:16.512] | : . '   .. .. .. ..$ con : 'sockconn' int 4
[09:07:16.512] | : . '   .. .. .. .. ..- attr(*, "conn_id")=<pointer: 0xbd> 
[09:07:16.512] | : . '   .. .. .. ..$ host: chr "localhost"
[09:07:16.512] | : . '   .. .. .. ..$ rank: num 0
[09:07:16.512] | : . '   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:07:16.512] | : . '   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:07:16.512] | : . '   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:07:16.512] | : . '   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5606b46d34a0> 
[09:07:16.512] | : . '   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:07:16.512] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:07:16.512] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:07:16.520] | : . ' Formals differ
[09:07:16.520] | : . all.equal() for future ... done
[09:07:16.520] | : . Future strategies differ at level 1
[09:07:16.520] | : all.equal() for FutureStrategyList ... done
[09:07:16.520] | : plan(): Setting new future backend stack:
[09:07:16.520] | : List of future strategies:
[09:07:16.520] | : 1. cluster:
[09:07:16.520] | :    - args: function (..., workers = "<socket cluster with 1 nodes on host ‘localhost’>")
[09:07:16.520] | :    - tweaked: TRUE
[09:07:16.520] | :    - call: plan(cluster, workers = cl)
[09:07:16.521] | : List of 1
[09:07:16.521] | :  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:07:16.521] | :   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:07:16.521] | :   ..- attr(*, "init")= logi TRUE
[09:07:16.521] | :   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:07:16.521] | :     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:07:16.521] | :   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:07:16.521] | :   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:07:16.521] | :   ..- attr(*, "tweaks")=List of 1
[09:07:16.521] | :   .. ..$ workers:List of 1
[09:07:16.521] | :   .. .. ..$ :List of 3
[09:07:16.521] | :   .. .. .. ..$ con : 'sockconn' int 4
[09:07:16.521] | :   .. .. .. .. ..- attr(*, "conn_id")=<pointer: 0xed> 
[09:07:16.521] | :   .. .. .. ..$ host: chr "localhost"
[09:07:16.521] | :   .. .. .. ..$ rank: num 0
[09:07:16.521] | :   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:07:16.521] | :   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:07:16.521] | :   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:07:16.521] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:16.524] | : plan(): plan_cleanup(<‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:07:16.524] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:16.525] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[09:07:16.525] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:16.525] | : . stopWorkers() for ClusterFutureBackend ...
[09:07:16.525] | : . ' Interrupt active futures ...
[09:07:16.525] | : . ' , Number of futures: 0
[09:07:16.525] | : . ' Interrupt active futures ... done
[09:07:16.525] | : . ' Clear future registry ...
[09:07:16.527] | : . ' Clear future registry ... done
[09:07:16.527] | : . ' Stop cluster workers ...
[09:07:16.527] | : . ' , Stopping existing cluster ...
[09:07:16.527] | : . ' , ; No pre-existing cluster. Skipping
[09:07:16.527] | : . ' , Stopping existing cluster ... done
[09:07:16.527] | : . ' Stop cluster workers ... done
[09:07:16.527] | : . stopWorkers() for ClusterFutureBackend ... done
[09:07:16.527] | : . Legacy shutdown of cluster workers ...
[09:07:16.527] | : . ' Stopping existing cluster ...
[09:07:16.527] | : . ' , No pre-existing cluster. Skipping
[09:07:16.527] | : . ' Stopping existing cluster ... done
[09:07:16.527] | : . Legacy shutdown of cluster workers ... done
[09:07:16.528] | : plan(): plan_cleanup(<‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:07:16.528] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:07:16.528] | : . function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:07:16.528] | : .  - attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:07:16.528] | : .  - attr(*, "init")= logi TRUE
[09:07:16.528] | : .  - attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:07:16.528] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:07:16.528] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:07:16.528] | : .  - attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:07:16.528] | : .  - attr(*, "tweaks")=List of 1
[09:07:16.528] | : .   ..$ workers:List of 1
[09:07:16.528] | : .   .. ..$ :List of 3
[09:07:16.528] | : .   .. .. ..$ con : 'sockconn' int 4
[09:07:16.528] | : .   .. .. .. ..- attr(*, "conn_id")=<pointer: 0xed> 
[09:07:16.528] | : .   .. .. ..$ host: chr "localhost"
[09:07:16.528] | : .   .. .. ..$ rank: num 0
[09:07:16.528] | : .   .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:07:16.528] | : .   .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:07:16.528] | : .  - attr(*, "call")= language plan(cluster, workers = cl)
[09:07:16.531] | : . init: TRUE
[09:07:16.531] | : . makeFutureBackend(<tweaked>) ...
[09:07:16.531] | : . ' Backend function: <‘NULL’>
[09:07:16.531] | : . ' Evaluator tweak arguments: [n=1]
[09:07:16.531] | : . ' List of 1
[09:07:16.531] | : . '  $ workers:List of 1
[09:07:16.531] | : . '   ..$ :List of 3
[09:07:16.531] | : . '   .. ..$ con : 'sockconn' int 4
[09:07:16.531] | : . '   .. .. ..- attr(*, "conn_id")=<pointer: 0xed> 
[09:07:16.531] | : . '   .. ..$ host: chr "localhost"
[09:07:16.531] | : . '   .. ..$ rank: num 0
[09:07:16.531] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[09:07:16.531] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:07:16.533] | : . ' Evaluator formal arguments: [n=1]
[09:07:16.533] | : . ' Dotted pair list of 1
[09:07:16.533] | : . '  $ workers:List of 1
[09:07:16.533] | : . '   ..$ :List of 3
[09:07:16.533] | : . '   .. ..$ con : 'sockconn' int 4
[09:07:16.533] | : . '   .. .. ..- attr(*, "conn_id")=<pointer: 0xed> 
[09:07:16.533] | : . '   .. ..$ host: chr "localhost"
[09:07:16.533] | : . '   .. ..$ rank: num 0
[09:07:16.533] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[09:07:16.533] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:07:16.535] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:07:16.535] | : . ' List of 1
[09:07:16.535] | : . '  $ workers:List of 1
[09:07:16.535] | : . '   ..$ :List of 3
[09:07:16.535] | : . '   .. ..$ con : 'sockconn' int 4
[09:07:16.535] | : . '   .. .. ..- attr(*, "conn_id")=<pointer: 0xed> 
[09:07:16.535] | : . '   .. ..$ host: chr "localhost"
[09:07:16.535] | : . '   .. ..$ rank: num 0
[09:07:16.535] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[09:07:16.535] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:07:16.536] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = FALSE) ...
[09:07:16.537] | : . ' , Stopping existing cluster ...
[09:07:16.537] | : . ' , ; No pre-existing cluster. Skipping
[09:07:16.537] | : . ' , Stopping existing cluster ... done
[09:07:16.537] | : . ' , Number of workers: 1
[09:07:16.537] | : . ' , Generated workers UUID
[09:07:16.537] | : . ' , Workers UUID: ‘37e5752128e4483a3ce8b7fda2d6c13d’
[09:07:16.537] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = FALSE) ... done
[09:07:16.537] | : . ' Backend: <‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:07:16.537] | : . makeFutureBackend(<tweaked>) ... done
[09:07:16.537] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:07:16.537] | : nbrOfWorkers(NULL) ...
[09:07:16.538] | : . List of 4
[09:07:16.538] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:07:16.538] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:07:16.538] | : .  $ : language nbrOfWorkers()
[09:07:16.538] | : .  $ : language nbrOfWorkers.NULL()
[09:07:16.539] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:16.539] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:16.539] | : . Number of workers: 1
[09:07:16.539] | : nbrOfWorkers(NULL) ... done
[09:07:16.539] | : plan(): nbrOfWorkers() = 1
[09:07:16.539] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:07:16.539] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:16.539] future(..., label = NULL) ...
[09:07:16.539] | lazy: FALSE
[09:07:16.539] | stdout: TRUE
[09:07:16.539] | conditions: [n=1] ‘condition’
[09:07:16.539] | getGlobalsAndPackages() ...
[09:07:16.540] | : Searching for globals ...
[09:07:16.543] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[09:07:16.543] | : Searching for globals ... done
[09:07:16.543] | : Resolving globals: FALSE
[09:07:16.543] | : Search for packages associated with the globals ...
[09:07:16.543] | : . Packages associated with globals: [1] ‘base’
[09:07:16.543] | : . Packages: [1] ‘base’
[09:07:16.544] | : Search for packages associated with the globals ... done
[09:07:16.544] | : Packages after dropping 'base': [0] 
[09:07:16.544] | : globals: [2] ‘X’, ‘i’
[09:07:16.544] | : packages: [0] 
[09:07:16.544] | getGlobalsAndPackages() ... done
[09:07:16.544] | run() for ‘Future’ (<unnamed-5>) ...
[09:07:16.544] | : state: ‘created’
[09:07:16.544] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:16.544] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:16.544] | : Using ClusterFutureBackend ...
[09:07:16.544] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:07:16.545] | : . Launching futures ...
[09:07:16.545] | : . ' launchFuture() for ClusterFutureBackend ...
[09:07:16.545] | : . ' , Workers: [n=1]
[09:07:16.545] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[09:07:16.545] | : . ' , FutureRegistry: ‘workers-37e5752128e4483a3ce8b7fda2d6c13d’
[09:07:16.545] | : . ' , requestWorker() ...
[09:07:16.545] | : . ' , ; requestNode() ...
[09:07:16.545] | : . ' , ; ` Number of workers: 1
[09:07:16.545] | : . ' , ; ` Polling for a free worker ...
[09:07:16.545] | : . ' , ; ` | FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ...
[09:07:16.545] | : . ' , ; ` | : Listing all futures
[09:07:16.545] | : . ' , ; ` | : Number of registered futures: 0
[09:07:16.546] | : . ' , ; ` | FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ... done
[09:07:16.546] | : . ' , ; ` | Total time: 0
[09:07:16.546] | : . ' , ; ` Polling for a free worker ... done
[09:07:16.546] | : . ' , ; ` FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ...
[09:07:16.546] | : . ' , ; ` | Listing all futures
[09:07:16.546] | : . ' , ; ` | Number of registered futures: 0
[09:07:16.546] | : . ' , ; ` FutureRegistry('workers-37e5752128e4483a3ce8b7fda2d6c13d', action = 'list', earlySignal = 0) ... done
[09:07:16.546] | : . ' , ; ` avail: [n=1] ‘1’
[09:07:16.546] | : . ' , ; ` Index of first available worker: 1
[09:07:16.546] | : . ' , ; ` Validate that the worker is functional ...
[09:07:16.546] | : . ' , ; ` | Connection is valid
[09:07:16.546] | : . ' , ; ` | node of a socket cluster on host ‘localhost’ with pid 79726
[09:07:16.547] | : . ' , ; ` | Worker is functional
