
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
 chr "none"

> library(future)
[09:07:41.748] Option 'future.startup.script': TRUE
[09:07:41.749] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:07:41.749] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[09:07:41.781] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:41.781] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:07:41.838] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:41.838] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:07:41.838] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:07:41.838] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:41.838] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:07:41.838] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:41.838] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:41.838] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:41.838] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:07:41.838] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e4a2673250> 
[09:07:41.838] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:41.838] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:41.841] | : . ' , ; ` | all.equal() for future ... done
[09:07:41.842] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:07:41.842] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:07:41.842] | : . ' , ; ` List of future strategies:
[09:07:41.842] | : . ' , ; ` 1. sequential:
[09:07:41.842] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:07:41.842] | : . ' , ; `    - tweaked: FALSE
[09:07:41.842] | : . ' , ; `    - call: plan(sequential)
[09:07:41.842] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:07:41.842] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:07:41.844] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:07:41.844] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:07:41.845] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:07:41.845] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:07:41.845] | : . ' , ; ` | : New stack:
[09:07:41.845] | : . ' , ; ` | : List of 1
[09:07:41.845] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:07:41.845] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:41.845] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:07:41.845] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:41.845] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:41.845] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:41.845] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:07:41.845] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e4a2673250> 
[09:07:41.845] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:41.845] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:41.845] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:41.847] | : . ' , ; ` | : Old stack:
[09:07:41.847] | : . ' , ; ` | : List of 1
[09:07:41.847] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:07:41.847] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:41.847] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:07:41.847] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:41.847] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:41.847] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:41.847] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:07:41.847] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e4a2673250> 
[09:07:41.847] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:41.847] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:41.847] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:41.849] | : . ' , ; ` | : Identical
[09:07:41.849] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:07:41.850] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:07:41.850] | : . ' , ; ` | List of future strategies:
[09:07:41.850] | : . ' , ; ` | 1. sequential:
[09:07:41.850] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:07:41.850] | : . ' , ; ` |    - tweaked: FALSE
[09:07:41.850] | : . ' , ; ` |    - call: plan(sequential)
[09:07:41.850] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:07:41.850] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:07:41.850] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:07:41.850] | : . ' , SequentialFuture started (and completed)
[09:07:41.850] | : . ' , signalConditions() ...
[09:07:41.851] | : . ' , ; include = ‘immediateCondition’
[09:07:41.851] | : . ' , ; exclude = 
[09:07:41.851] | : . ' , ; resignal = FALSE
[09:07:41.851] | : . ' , ; Number of conditions: 6
[09:07:41.851] | : . ' , ;  int 6
[09:07:41.851] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:41.851] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:41.851] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:41.851] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:41.851] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:41.852] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:41.852] | : . ' , signalConditions() ... done
[09:07:41.852] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:07:41.852] | : . Launching futures ... done
[09:07:41.852] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:07:41.852] | : Using SequentialFutureBackend ... done
[09:07:41.852] | run() for ‘Future’ (<unnamed-2>) ... done
[09:07:41.852] future(..., label = NULL) ... done
List of 6
 $ a: num 1
 $ b:Classes 'SequentialFuture', 'UniprocessFuture', 'Future' <environment: 0x55e4a08b2780> 
 $ c:Classes 'SequentialFuture', 'UniprocessFuture', 'Future' <environment: 0x55e4a17ed598> 
 $  : NULL
 $  : NULL
 $  : num 6
List of 6
 $ a: num 1
 $ b:Classes 'SequentialFuture', 'UniprocessFuture', 'Future' <environment: 0x55e4a08b2780> 
 $ c:Classes 'SequentialFuture', 'UniprocessFuture', 'Future' <environment: 0x55e4a17ed598> 
 $  : NULL
 $  : NULL
 $  : num 6
[09:07:41.855] resolved() ...
[09:07:41.855] | resolved() for list ...
[09:07:41.855] | : Number of elements: 6
[09:07:41.855] | : Number of futures: 6
[09:07:41.855] | : resolved() ...
[09:07:41.855] | : . resolved() for SequentialFuture (<unnamed-1>) ...
[09:07:41.855] | : . ' state: ‘finished’
[09:07:41.855] | : . ' run: NULL
[09:07:41.856] | : . ' result: ‘FutureResult’
[09:07:41.856] | : . resolved() for SequentialFuture (<unnamed-1>) ... done
[09:07:41.856] | : resolved() ... done
[09:07:41.856] | : resolved() ...
[09:07:41.856] | : . resolved() for SequentialFuture (<unnamed-2>) ...
[09:07:41.856] | : . ' state: ‘finished’
[09:07:41.856] | : . ' run: NULL
[09:07:41.856] | : . ' result: ‘FutureResult’
[09:07:41.856] | : . resolved() for SequentialFuture (<unnamed-2>) ... done
[09:07:41.856] | : resolved() ... done
[09:07:41.856] | resolved() for list ... done
[09:07:41.856] resolved() ... done
 Named logi [1:6] TRUE TRUE TRUE TRUE TRUE TRUE
 - attr(*, "names")= chr [1:6] "a" "b" "c" "" ...
[09:07:41.857] value() for list ...
[09:07:41.857] | recursive: 0
[09:07:41.857] | reduce: FALSE
[09:07:41.858] | length: 6
[09:07:41.858] | elements: ‘a’, ‘b’, ‘c’, ‘’, ‘’, ‘’
[09:07:41.858] | Number of remaining objects: 6
[09:07:41.858] | checking value #1:
[09:07:41.858] | 'obj' is atomic
[09:07:41.858] | signalConditionsASAP(numeric, pos=1) ...
[09:07:41.858] | : nx: 6
[09:07:41.858] | : relay: TRUE
[09:07:41.858] | : stdout: TRUE
[09:07:41.858] | : signal: TRUE
[09:07:41.858] | : resignal: FALSE
[09:07:41.858] | : force: TRUE
[09:07:41.859] | : relayed: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:07:41.859] | : queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:07:41.859] | : until=2
[09:07:41.859] | : relaying element #2
[09:07:41.859] | : relayed: [n=6] TRUE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:07:41.859] | : queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:07:41.860] | signalConditionsASAP(numeric, pos=1) ... done
[09:07:41.860] | length: 5 (resolved future 1)
[09:07:41.860] | checking value #2:
[09:07:41.860] | 'obj' is SequentialFuture
[09:07:41.860] | resolved() ...
[09:07:41.860] | : resolved() for SequentialFuture (<unnamed-1>) ...
[09:07:41.861] | : . state: ‘finished’
[09:07:41.861] | : . run: NULL
[09:07:41.861] | : . result: ‘FutureResult’
[09:07:41.861] | : resolved() for SequentialFuture (<unnamed-1>) ... done
[09:07:41.861] | resolved() ... done
[09:07:41.861] | SequentialFuture #2
[09:07:41.861] | signalConditionsASAP(SequentialFuture, pos=2) ...
[09:07:41.861] | : nx: 6
[09:07:41.861] | : relay: TRUE
[09:07:41.861] | : stdout: TRUE
[09:07:41.861] | : signal: TRUE
[09:07:41.861] | : resignal: FALSE
[09:07:41.861] | : force: TRUE
[09:07:41.862] | : relayed: [n=6] TRUE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:07:41.862] | : queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:07:41.862] | : until=2
[09:07:41.862] | : relaying element #2
[09:07:41.862] | : value() for SequentialFuture (<unnamed-1>) ...
[09:07:41.862] | : . signalConditions() ...
[09:07:41.862] | : . ' include = ‘immediateCondition’
[09:07:41.862] | : . ' exclude = 
[09:07:41.862] | : . ' resignal = FALSE
[09:07:41.863] | : . ' Number of conditions: 6
[09:07:41.863] | : . '  int 6
[09:07:41.863] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:41.863] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:41.863] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:41.863] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:41.863] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:41.863] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:41.863] | : . signalConditions() ... done
[09:07:41.863] | : . relay stdout ...
[09:07:41.864] | : . relay stdout ... done
[09:07:41.864] | : . check for misuse ...
[09:07:41.864] | : . check for misuse ... done
[09:07:41.864] | : value() for SequentialFuture (<unnamed-1>) ... done
[09:07:41.864] | : signalConditions() ...
[09:07:41.864] | : . include = ‘immediateCondition’
[09:07:41.864] | : . exclude = 
[09:07:41.864] | : . resignal = FALSE
[09:07:41.864] | : . Number of conditions: 6
[09:07:41.864] | : .  int 6
[09:07:41.865] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:41.865] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:41.865] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:41.865] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:41.865] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:41.865] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:41.865] | : signalConditions() ... done
[09:07:41.865] | : signalConditions() ...
[09:07:41.865] | : . include = ‘condition’
[09:07:41.865] | : . exclude = ‘error’, ‘immediateCondition’
[09:07:41.865] | : . resignal = TRUE
[09:07:41.865] | : . Number of conditions: 6
[09:07:41.865] | : .  int 6
[09:07:41.866] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:41.866] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:41.803] | : . ' , attachPackages() ...
[09:07:41.866] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:41.866] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:41.803] | : . ' , ; packages: [n=1] ‘future’
[09:07:41.866] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:41.866] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:41.803] | : . ' , attachPackages() ... done
[09:07:41.866] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:41.866] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:41.803] | : . ' , attachPackages() ...
[09:07:41.866] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:41.867] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:41.803] | : . ' , ; packages: [n=0] 
[09:07:41.867] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:41.867] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:41.803] | : . ' , attachPackages() ... done
[09:07:41.867] | : signalConditions() ... done
[09:07:41.867] | : relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:07:41.867] | : queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:07:41.867] | signalConditionsASAP(SequentialFuture, pos=2) ... done
[09:07:41.867] | value(<SequentialFuture>, ...) ...
[09:07:41.867] | : value() for SequentialFuture (<unnamed-1>) ...
[09:07:41.867] | : . signalConditions() ...
[09:07:41.867] | : . ' include = ‘immediateCondition’
[09:07:41.867] | : . ' exclude = 
[09:07:41.867] | : . ' resignal = FALSE
[09:07:41.868] | : . ' Number of conditions: 6
[09:07:41.868] | : . '  int 6
[09:07:41.868] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:41.868] | : . ' already signaled, skipping
[09:07:41.868] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:41.868] | : . ' already signaled, skipping
[09:07:41.868] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:41.868] | : . ' already signaled, skipping
[09:07:41.868] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:41.868] | : . ' already signaled, skipping
[09:07:41.868] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:41.869] | : . ' already signaled, skipping
[09:07:41.869] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:41.869] | : . ' already signaled, skipping
[09:07:41.869] | : . signalConditions() ... done
[09:07:41.869] | : . check for misuse ...
[09:07:41.869] | : . check for misuse ... done
[09:07:41.869] | : value() for SequentialFuture (<unnamed-1>) ... done
[09:07:41.869] | : value: <numeric>
[09:07:41.869] | value(<SequentialFuture>, ...) ... done
[09:07:41.869] | signalConditionsASAP(SequentialFuture, pos=2) ...
[09:07:41.869] | : nx: 6
[09:07:41.869] | : relay: TRUE
[09:07:41.869] | : stdout: TRUE
[09:07:41.869] | : signal: TRUE
[09:07:41.870] | : resignal: FALSE
[09:07:41.870] | : force: TRUE
[09:07:41.870] | : relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:07:41.870] | : queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:07:41.870] | : until=3
[09:07:41.870] | : relaying element #3
[09:07:41.870] | : relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:07:41.870] | : queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:07:41.870] | signalConditionsASAP(SequentialFuture, pos=2) ... done
[09:07:41.870] | resolve() for SequentialFuture ...
[09:07:41.870] | resolve() for SequentialFuture ... done
[09:07:41.871] | length: 4 (resolved future 2)
[09:07:41.871] | checking value #3:
[09:07:41.871] | 'obj' is SequentialFuture
[09:07:41.871] | resolved() ...
[09:07:41.871] | : resolved() for SequentialFuture (<unnamed-2>) ...
[09:07:41.871] | : . state: ‘finished’
[09:07:41.871] | : . run: NULL
[09:07:41.871] | : . result: ‘FutureResult’
[09:07:41.871] | : resolved() for SequentialFuture (<unnamed-2>) ... done
[09:07:41.871] | resolved() ... done
[09:07:41.871] | SequentialFuture #3
[09:07:41.871] | signalConditionsASAP(SequentialFuture, pos=3) ...
[09:07:41.871] | : nx: 6
[09:07:41.871] | : relay: TRUE
[09:07:41.872] | : stdout: TRUE
[09:07:41.872] | : signal: TRUE
[09:07:41.872] | : resignal: FALSE
[09:07:41.872] | : force: TRUE
[09:07:41.872] | : relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:07:41.872] | : queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:07:41.872] | : until=3
[09:07:41.872] | : relaying element #3
[09:07:41.872] | : value() for SequentialFuture (<unnamed-2>) ...
[09:07:41.872] | : . signalConditions() ...
[09:07:41.872] | : . ' include = ‘immediateCondition’
[09:07:41.872] | : . ' exclude = 
[09:07:41.872] | : . ' resignal = FALSE
[09:07:41.872] | : . ' Number of conditions: 6
[09:07:41.873] | : . '  int 6
[09:07:41.873] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:41.873] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:41.873] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:41.873] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:41.873] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:41.873] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:41.873] | : . signalConditions() ... done
[09:07:41.873] | : . relay stdout ...
[09:07:41.873] | : . relay stdout ... done
[09:07:41.874] | : . check for misuse ...
[09:07:41.874] | : . check for misuse ... done
[09:07:41.874] | : value() for SequentialFuture (<unnamed-2>) ... done
[09:07:41.874] | : signalConditions() ...
[09:07:41.874] | : . include = ‘immediateCondition’
[09:07:41.874] | : . exclude = 
[09:07:41.874] | : . resignal = FALSE
[09:07:41.874] | : . Number of conditions: 6
[09:07:41.874] | : .  int 6
[09:07:41.874] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:41.875] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:41.876] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:41.876] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:41.876] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:41.876] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:41.876] | : signalConditions() ... done
[09:07:41.876] | : signalConditions() ...
[09:07:41.876] | : . include = ‘condition’
[09:07:41.876] | : . exclude = ‘error’, ‘immediateCondition’
[09:07:41.876] | : . resignal = TRUE
[09:07:41.876] | : . Number of conditions: 6
[09:07:41.876] | : .  int 6
[09:07:41.877] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:41.877] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:41.832] | : . ' , attachPackages() ...
[09:07:41.877] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:41.877] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:41.832] | : . ' , ; packages: [n=1] ‘future’
[09:07:41.877] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:41.877] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:41.832] | : . ' , attachPackages() ... done
[09:07:41.877] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:41.877] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:41.832] | : . ' , attachPackages() ...
[09:07:41.877] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:41.878] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:41.833] | : . ' , ; packages: [n=0] 
[09:07:41.878] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:41.878] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:41.833] | : . ' , attachPackages() ... done
[09:07:41.878] | : signalConditions() ... done
[09:07:41.878] | : relayed: [n=6] TRUE, TRUE, TRUE, FALSE, FALSE, FALSE
