
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
 chr "none"

> library(future)
[08:50:49.826] Option 'future.startup.script': TRUE
[08:50:49.827] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:50:49.827] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[08:50:49.867] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:49.867] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:50:49.937] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:49.937] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:50:49.937] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[08:50:49.937] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:49.937] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:50:49.937] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:49.937] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:49.937] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:49.937] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:50:49.937] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x558fac8a5920> 
[08:50:49.937] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:49.937] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:49.941] | : . ' , ; ` | all.equal() for future ... done
[08:50:49.942] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[08:50:49.942] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[08:50:49.942] | : . ' , ; ` List of future strategies:
[08:50:49.942] | : . ' , ; ` 1. sequential:
[08:50:49.942] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[08:50:49.942] | : . ' , ; `    - tweaked: FALSE
[08:50:49.942] | : . ' , ; `    - call: plan(sequential)
[08:50:49.942] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:50:49.942] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:50:49.945] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:50:49.946] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:50:49.946] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:50:49.946] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[08:50:49.946] | : . ' , ; ` | : New stack:
[08:50:49.946] | : . ' , ; ` | : List of 1
[08:50:49.946] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[08:50:49.946] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:49.946] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:50:49.946] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:49.946] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:49.946] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:49.946] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:50:49.946] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x558fac8a5920> 
[08:50:49.946] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:49.946] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:49.946] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:49.949] | : . ' , ; ` | : Old stack:
[08:50:49.949] | : . ' , ; ` | : List of 1
[08:50:49.949] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[08:50:49.949] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:49.949] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:50:49.949] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:49.949] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:49.949] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:49.949] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:50:49.949] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x558fac8a5920> 
[08:50:49.949] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:49.949] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:49.949] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:49.952] | : . ' , ; ` | : Identical
[08:50:49.952] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[08:50:49.952] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[08:50:49.952] | : . ' , ; ` | List of future strategies:
[08:50:49.952] | : . ' , ; ` | 1. sequential:
[08:50:49.952] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[08:50:49.952] | : . ' , ; ` |    - tweaked: FALSE
[08:50:49.952] | : . ' , ; ` |    - call: plan(sequential)
[08:50:49.953] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:50:49.953] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:50:49.953] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:50:49.953] | : . ' , SequentialFuture started (and completed)
[08:50:49.953] | : . ' , signalConditions() ...
[08:50:49.953] | : . ' , ; include = ‘immediateCondition’
[08:50:49.953] | : . ' , ; exclude = 
[08:50:49.954] | : . ' , ; resignal = FALSE
[08:50:49.954] | : . ' , ; Number of conditions: 6
[08:50:49.954] | : . ' , ;  int 6
[08:50:49.954] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:49.954] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:49.954] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:49.955] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:49.955] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:49.955] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:49.955] | : . ' , signalConditions() ... done
[08:50:49.955] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[08:50:49.955] | : . Launching futures ... done
[08:50:49.955] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[08:50:49.955] | : Using SequentialFutureBackend ... done
[08:50:49.955] | run() for ‘Future’ (<unnamed-2>) ... done
[08:50:49.955] future(..., label = NULL) ... done
List of 6
 $ a: num 1
 $ b:Classes 'SequentialFuture', 'UniprocessFuture', 'Future' <environment: 0x558faaae18f0> 
 $ c:Classes 'SequentialFuture', 'UniprocessFuture', 'Future' <environment: 0x558faba16b08> 
 $  : NULL
 $  : NULL
 $  : num 6
List of 6
 $ a: num 1
 $ b:Classes 'SequentialFuture', 'UniprocessFuture', 'Future' <environment: 0x558faaae18f0> 
 $ c:Classes 'SequentialFuture', 'UniprocessFuture', 'Future' <environment: 0x558faba16b08> 
 $  : NULL
 $  : NULL
 $  : num 6
[08:50:49.959] resolved() ...
[08:50:49.959] | resolved() for list ...
[08:50:49.959] | : Number of elements: 6
[08:50:49.959] | : Number of futures: 6
[08:50:49.959] | : resolved() ...
[08:50:49.960] | : . resolved() for SequentialFuture (<unnamed-1>) ...
[08:50:49.960] | : . ' state: ‘finished’
[08:50:49.960] | : . ' run: NULL
[08:50:49.960] | : . ' result: ‘FutureResult’
[08:50:49.960] | : . resolved() for SequentialFuture (<unnamed-1>) ... done
[08:50:49.960] | : resolved() ... done
[08:50:49.960] | : resolved() ...
[08:50:49.960] | : . resolved() for SequentialFuture (<unnamed-2>) ...
[08:50:49.961] | : . ' state: ‘finished’
[08:50:49.961] | : . ' run: NULL
[08:50:49.961] | : . ' result: ‘FutureResult’
[08:50:49.961] | : . resolved() for SequentialFuture (<unnamed-2>) ... done
[08:50:49.961] | : resolved() ... done
[08:50:49.961] | resolved() for list ... done
[08:50:49.961] resolved() ... done
 Named logi [1:6] TRUE TRUE TRUE TRUE TRUE TRUE
 - attr(*, "names")= chr [1:6] "a" "b" "c" "" ...
[08:50:49.962] value() for list ...
[08:50:49.962] | recursive: 0
[08:50:49.962] | reduce: FALSE
[08:50:49.963] | length: 6
[08:50:49.963] | elements: ‘a’, ‘b’, ‘c’, ‘’, ‘’, ‘’
[08:50:49.963] | Number of remaining objects: 6
[08:50:49.963] | checking value #1:
[08:50:49.963] | 'obj' is atomic
[08:50:49.963] | signalConditionsASAP(numeric, pos=1) ...
[08:50:49.963] | : nx: 6
[08:50:49.964] | : relay: TRUE
[08:50:49.964] | : stdout: TRUE
[08:50:49.964] | : signal: TRUE
[08:50:49.964] | : resignal: FALSE
[08:50:49.964] | : force: TRUE
[08:50:49.964] | : relayed: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[08:50:49.964] | : queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[08:50:49.964] | : until=2
[08:50:49.964] | : relaying element #2
[08:50:49.964] | : relayed: [n=6] TRUE, FALSE, FALSE, FALSE, FALSE, FALSE
[08:50:49.964] | : queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[08:50:49.966] | signalConditionsASAP(numeric, pos=1) ... done
[08:50:49.966] | length: 5 (resolved future 1)
[08:50:49.967] | checking value #2:
[08:50:49.967] | 'obj' is SequentialFuture
[08:50:49.967] | resolved() ...
[08:50:49.967] | : resolved() for SequentialFuture (<unnamed-1>) ...
[08:50:49.967] | : . state: ‘finished’
[08:50:49.967] | : . run: NULL
[08:50:49.967] | : . result: ‘FutureResult’
[08:50:49.967] | : resolved() for SequentialFuture (<unnamed-1>) ... done
[08:50:49.967] | resolved() ... done
[08:50:49.967] | SequentialFuture #2
[08:50:49.968] | signalConditionsASAP(SequentialFuture, pos=2) ...
[08:50:49.968] | : nx: 6
[08:50:49.968] | : relay: TRUE
[08:50:49.968] | : stdout: TRUE
[08:50:49.968] | : signal: TRUE
[08:50:49.968] | : resignal: FALSE
[08:50:49.968] | : force: TRUE
[08:50:49.968] | : relayed: [n=6] TRUE, FALSE, FALSE, FALSE, FALSE, FALSE
[08:50:49.968] | : queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[08:50:49.968] | : until=2
[08:50:49.968] | : relaying element #2
[08:50:49.969] | : value() for SequentialFuture (<unnamed-1>) ...
[08:50:49.969] | : . signalConditions() ...
[08:50:49.969] | : . ' include = ‘immediateCondition’
[08:50:49.969] | : . ' exclude = 
[08:50:49.969] | : . ' resignal = FALSE
[08:50:49.969] | : . ' Number of conditions: 6
[08:50:49.970] | : . '  int 6
[08:50:49.970] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:49.970] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:49.970] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:49.970] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:49.970] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:49.971] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:49.971] | : . signalConditions() ... done
[08:50:49.971] | : . relay stdout ...
[08:50:49.971] | : . relay stdout ... done
[08:50:49.971] | : . check for misuse ...
[08:50:49.971] | : . check for misuse ... done
[08:50:49.971] | : value() for SequentialFuture (<unnamed-1>) ... done
[08:50:49.971] | : signalConditions() ...
[08:50:49.971] | : . include = ‘immediateCondition’
[08:50:49.972] | : . exclude = 
[08:50:49.972] | : . resignal = FALSE
[08:50:49.972] | : . Number of conditions: 6
[08:50:49.972] | : .  int 6
[08:50:49.972] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:49.972] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:49.972] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:49.973] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:49.973] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:49.973] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:49.973] | : signalConditions() ... done
[08:50:49.973] | : signalConditions() ...
[08:50:49.973] | : . include = ‘condition’
[08:50:49.973] | : . exclude = ‘error’, ‘immediateCondition’
[08:50:49.973] | : . resignal = TRUE
[08:50:49.973] | : . Number of conditions: 6
[08:50:49.973] | : .  int 6
[08:50:49.974] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:49.974] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:49.893] | : . ' , attachPackages() ...
[08:50:49.974] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:49.974] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:49.894] | : . ' , ; packages: [n=1] ‘future’
[08:50:49.974] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:49.974] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:49.894] | : . ' , attachPackages() ... done
[08:50:49.975] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:49.975] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:49.894] | : . ' , attachPackages() ...
[08:50:49.975] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:49.975] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:49.894] | : . ' , ; packages: [n=0] 
[08:50:49.975] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:49.975] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:49.894] | : . ' , attachPackages() ... done
[08:50:49.975] | : signalConditions() ... done
[08:50:49.975] | : relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[08:50:49.975] | : queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[08:50:49.976] | signalConditionsASAP(SequentialFuture, pos=2) ... done
[08:50:49.976] | value(<SequentialFuture>, ...) ...
[08:50:49.976] | : value() for SequentialFuture (<unnamed-1>) ...
[08:50:49.976] | : . signalConditions() ...
[08:50:49.976] | : . ' include = ‘immediateCondition’
[08:50:49.976] | : . ' exclude = 
[08:50:49.976] | : . ' resignal = FALSE
[08:50:49.976] | : . ' Number of conditions: 6
[08:50:49.976] | : . '  int 6
[08:50:49.977] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:49.977] | : . ' already signaled, skipping
[08:50:49.977] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:49.977] | : . ' already signaled, skipping
[08:50:49.977] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:49.977] | : . ' already signaled, skipping
[08:50:49.977] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:49.977] | : . ' already signaled, skipping
[08:50:49.977] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:49.978] | : . ' already signaled, skipping
[08:50:49.978] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:49.978] | : . ' already signaled, skipping
[08:50:49.978] | : . signalConditions() ... done
[08:50:49.978] | : . check for misuse ...
[08:50:49.978] | : . check for misuse ... done
[08:50:49.978] | : value() for SequentialFuture (<unnamed-1>) ... done
[08:50:49.978] | : value: <numeric>
[08:50:49.978] | value(<SequentialFuture>, ...) ... done
[08:50:49.978] | signalConditionsASAP(SequentialFuture, pos=2) ...
[08:50:49.978] | : nx: 6
[08:50:49.979] | : relay: TRUE
[08:50:49.979] | : stdout: TRUE
[08:50:49.979] | : signal: TRUE
[08:50:49.979] | : resignal: FALSE
[08:50:49.979] | : force: TRUE
[08:50:49.979] | : relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[08:50:49.979] | : queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[08:50:49.979] | : until=3
[08:50:49.979] | : relaying element #3
[08:50:49.979] | : relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[08:50:49.979] | : queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[08:50:49.980] | signalConditionsASAP(SequentialFuture, pos=2) ... done
[08:50:49.980] | resolve() for SequentialFuture ...
[08:50:49.980] | resolve() for SequentialFuture ... done
[08:50:49.980] | length: 4 (resolved future 2)
[08:50:49.980] | checking value #3:
[08:50:49.980] | 'obj' is SequentialFuture
[08:50:49.980] | resolved() ...
[08:50:49.980] | : resolved() for SequentialFuture (<unnamed-2>) ...
[08:50:49.981] | : . state: ‘finished’
[08:50:49.981] | : . run: NULL
[08:50:49.981] | : . result: ‘FutureResult’
[08:50:49.981] | : resolved() for SequentialFuture (<unnamed-2>) ... done
[08:50:49.981] | resolved() ... done
[08:50:49.981] | SequentialFuture #3
[08:50:49.981] | signalConditionsASAP(SequentialFuture, pos=3) ...
[08:50:49.981] | : nx: 6
[08:50:49.981] | : relay: TRUE
[08:50:49.982] | : stdout: TRUE
[08:50:49.982] | : signal: TRUE
[08:50:49.982] | : resignal: FALSE
[08:50:49.982] | : force: TRUE
[08:50:49.982] | : relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[08:50:49.982] | : queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[08:50:49.982] | : until=3
[08:50:49.982] | : relaying element #3
[08:50:49.982] | : value() for SequentialFuture (<unnamed-2>) ...
[08:50:49.982] | : . signalConditions() ...
[08:50:49.982] | : . ' include = ‘immediateCondition’
[08:50:49.983] | : . ' exclude = 
[08:50:49.983] | : . ' resignal = FALSE
[08:50:49.983] | : . ' Number of conditions: 6
[08:50:49.983] | : . '  int 6
[08:50:49.983] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:49.983] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:49.983] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:49.984] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:49.984] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:49.984] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:49.984] | : . signalConditions() ... done
[08:50:49.984] | : . relay stdout ...
[08:50:49.984] | : . relay stdout ... done
[08:50:49.984] | : . check for misuse ...
[08:50:49.984] | : . check for misuse ... done
[08:50:49.984] | : value() for SequentialFuture (<unnamed-2>) ... done
[08:50:49.985] | : signalConditions() ...
[08:50:49.985] | : . include = ‘immediateCondition’
[08:50:49.985] | : . exclude = 
[08:50:49.985] | : . resignal = FALSE
[08:50:49.985] | : . Number of conditions: 6
[08:50:49.985] | : .  int 6
[08:50:49.985] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:49.985] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:49.987] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:49.987] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:49.987] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:49.988] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:49.988] | : signalConditions() ... done
[08:50:49.988] | : signalConditions() ...
[08:50:49.988] | : . include = ‘condition’
[08:50:49.988] | : . exclude = ‘error’, ‘immediateCondition’
[08:50:49.988] | : . resignal = TRUE
[08:50:49.988] | : . Number of conditions: 6
[08:50:49.988] | : .  int 6
[08:50:49.989] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:49.989] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:49.929] | : . ' , attachPackages() ...
[08:50:49.989] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:49.989] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:49.930] | : . ' , ; packages: [n=1] ‘future’
[08:50:49.989] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:49.989] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:49.930] | : . ' , attachPackages() ... done
[08:50:49.990] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:49.990] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:49.930] | : . ' , attachPackages() ...
[08:50:49.990] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:49.990] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:49.930] | : . ' , ; packages: [n=0] 
[08:50:49.990] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:49.990] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:49.930] | : . ' , attachPackages() ... done
[08:50:49.990] | : signalConditions() ... done
[08:50:49.990] | : relayed: [n=6] TRUE, TRUE, TRUE, FALSE, FALSE, FALSE
