
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[08:50:36.815] Option 'future.startup.script': TRUE
[08:50:36.815] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:50:36.815] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[08:50:36.855] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:36.856] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:50:36.939] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:50:36.939] | : . ' , ; ` all.equal() for FutureStrategyList ...
[08:50:36.939] | : . ' , ; ` | New stack:
[08:50:36.939] | : . ' , ; ` | List of 1
[08:50:36.939] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[08:50:36.939] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:36.939] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[08:50:36.939] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:36.939] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:36.939] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:36.939] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:50:36.939] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:36.941] | : . ' , ; ` | Old stack:
[08:50:36.941] | : . ' , ; ` | List of 1
[08:50:36.941] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[08:50:36.941] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:36.941] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:50:36.941] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:36.941] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:36.941] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:36.941] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[08:50:36.941] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55c0e8144948> 
[08:50:36.941] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:36.941] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:36.941] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:36.944] | : . ' , ; ` | Not identical
[08:50:36.944] | : . ' , ; ` | all.equal() for future ...
[08:50:36.944] | : . ' , ; ` | : List of 2
[08:50:36.944] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[08:50:36.944] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:36.944] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:50:36.944] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:36.944] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:36.944] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:36.944] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:50:36.944] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[08:50:36.944] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:36.944] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:50:36.944] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:36.944] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:36.944] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:36.944] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:50:36.944] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55c0e8144948> 
[08:50:36.944] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:36.944] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:36.949] | : . ' , ; ` | all.equal() for future ... done
[08:50:36.951] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[08:50:36.951] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[08:50:36.951] | : . ' , ; ` List of future strategies:
[08:50:36.951] | : . ' , ; ` 1. sequential:
[08:50:36.951] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[08:50:36.951] | : . ' , ; `    - tweaked: FALSE
[08:50:36.951] | : . ' , ; `    - call: plan(sequential)
[08:50:36.951] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:50:36.951] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:50:36.952] | : . ' , assign_globals() ...
[08:50:36.952] | : . ' , List of 1
[08:50:36.952] | : . ' ,  $ a: num 2
[08:50:36.952] | : . ' ,  - attr(*, "where")=List of 1
[08:50:36.952] | : . ' ,   ..$ a:<environment: R_GlobalEnv> 
[08:50:36.952] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[08:50:36.952] | : . ' ,  - attr(*, "resolved")= logi FALSE
[08:50:36.952] | : . ' ,  - attr(*, "total_size")= num NA
[08:50:36.952] | : . ' ,  - attr(*, "already-done")= logi TRUE
[08:50:36.954] | : . ' , - copied ‘a’ to environment
[08:50:36.954] | : . ' , assign_globals() ... done
[08:50:36.956] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:50:36.956] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:50:36.956] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:50:36.956] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[08:50:36.956] | : . ' , ; ` | : New stack:
[08:50:36.956] | : . ' , ; ` | : List of 1
[08:50:36.956] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[08:50:36.956] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:36.956] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:50:36.956] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:36.956] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:36.956] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:36.956] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:50:36.956] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55c0e8144948> 
[08:50:36.956] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:36.956] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:36.956] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:36.959] | : . ' , ; ` | : Old stack:
[08:50:36.959] | : . ' , ; ` | : List of 1
[08:50:36.959] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[08:50:36.959] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:36.959] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:50:36.959] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:36.959] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:36.959] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:36.959] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:50:36.959] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55c0e8144948> 
[08:50:36.959] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:36.959] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:36.959] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:36.962] | : . ' , ; ` | : Identical
[08:50:36.962] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[08:50:36.962] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[08:50:36.963] | : . ' , ; ` | List of future strategies:
[08:50:36.963] | : . ' , ; ` | 1. sequential:
[08:50:36.963] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[08:50:36.963] | : . ' , ; ` |    - tweaked: FALSE
[08:50:36.963] | : . ' , ; ` |    - call: plan(sequential)
[08:50:36.963] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:50:36.963] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:50:36.963] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:50:36.963] | : . ' , SequentialFuture started (and completed)
[08:50:36.964] | : . ' , signalConditions() ...
[08:50:36.964] | : . ' , ; include = ‘immediateCondition’
[08:50:36.964] | : . ' , ; exclude = 
[08:50:36.964] | : . ' , ; resignal = FALSE
[08:50:36.964] | : . ' , ; Number of conditions: 6
[08:50:36.964] | : . ' , ;  int 6
[08:50:36.965] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:36.965] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:36.965] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:36.965] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:36.965] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:36.965] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:36.965] | : . ' , signalConditions() ... done
[08:50:36.965] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[08:50:36.965] | : . Launching futures ... done
[08:50:36.965] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[08:50:36.966] | : Using SequentialFutureBackend ... done
[08:50:36.966] | run() for ‘Future’ (<unnamed-2>) ... done
[08:50:36.966] future(..., label = NULL) ... done
[08:50:36.966] value() for SequentialFuture (<unnamed-2>) ...
[08:50:36.966] | signalConditions() ...
[08:50:36.966] | : include = ‘immediateCondition’
[08:50:36.966] | : exclude = 
[08:50:36.966] | : resignal = FALSE
[08:50:36.966] | : Number of conditions: 6
[08:50:36.967] | :  int 6
[08:50:36.967] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:36.967] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:36.967] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:36.967] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:36.967] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:36.967] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:36.968] | signalConditions() ... done
[08:50:36.968] | relay stdout ...
[08:50:36.968] | relay stdout ... done
[08:50:36.968] | check for misuse ...
[08:50:36.968] | check for misuse ... done
[08:50:36.968] | relay conditions ...
[08:50:36.968] | : Future state: ‘finished’
[08:50:36.968] | : signalConditions() ...
[08:50:36.968] | : . include = ‘condition’
[08:50:36.968] | : . exclude = ‘immediateCondition’
[08:50:36.969] | : . resignal = TRUE
[08:50:36.969] | : . Number of conditions: 6
[08:50:36.969] | : .  int 6
[08:50:36.970] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:36.971] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:36.937] | : . ' , attachPackages() ...
[08:50:36.971] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:36.971] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:36.937] | : . ' , ; packages: [n=1] ‘future’
[08:50:36.971] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:36.971] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:36.937] | : . ' , attachPackages() ... done
[08:50:36.971] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:36.971] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:36.937] | : . ' , attachPackages() ...
[08:50:36.971] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:36.972] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:36.938] | : . ' , ; packages: [n=0] 
[08:50:36.972] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:36.972] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:36.938] | : . ' , attachPackages() ... done
[08:50:36.972] | : signalConditions() ... done
[08:50:36.972] | relay conditions ... done
[08:50:36.972] value() for SequentialFuture (<unnamed-2>) ... done
** Future evaluation with errors
[08:50:36.972] future(..., label = NULL) ...
[08:50:36.972] | lazy: FALSE
[08:50:36.973] | stdout: TRUE
[08:50:36.973] | conditions: [n=1] ‘condition’
[08:50:36.973] | getGlobalsAndPackages() ...
[08:50:36.973] | : Searching for globals ...
[08:50:36.979] | : . globals found: [3] ‘{’, ‘<-’, ‘stop’
[08:50:36.979] | : Searching for globals ... done
[08:50:36.980] | : Resolving globals: FALSE
[08:50:36.980] | : Search for packages associated with the globals ...
[08:50:36.980] | : . Packages associated with globals: [1] ‘base’
[08:50:36.980] | : . Packages: [1] ‘base’
[08:50:36.980] | : Search for packages associated with the globals ... done
[08:50:36.980] | : Packages after dropping 'base': [0] 
[08:50:36.980] | : globals: [0] 
[08:50:36.981] | : packages: [0] 
[08:50:36.981] | getGlobalsAndPackages() ... done
[08:50:36.981] | run() for ‘Future’ (<unnamed-3>) ...
[08:50:36.981] | : state: ‘created’
[08:50:36.981] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:36.981] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:36.981] | : Using SequentialFutureBackend ...
[08:50:36.981] | : . Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[08:50:36.981] | : . Launching futures ...
[08:50:36.982] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[08:50:36.982] | : . ' , getFutureData() ...
[08:50:36.982] | : . ' , ; getFutureCore() ...
[08:50:36.982] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[08:50:36.982] | : . ' , ; getFutureCore() ... done
[08:50:36.982] | : . ' , ; getFutureCapture() ...
[08:50:36.982] | : . ' , ; getFutureCapture() ... done
[08:50:36.982] | : . ' , ; getFutureContext() ...
[08:50:36.982] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:36.983] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[08:50:36.983] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:36.983] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[08:50:36.983] | : . ' , ; getFutureContext() ... done
[08:50:36.983] | : . ' , getFutureData() ... done
[08:50:36.984] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:36.984] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:50:36.984] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:36.985] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:50:36.985] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:50:36.985] | : . ' , ; ` all.equal() for FutureStrategyList ...
[08:50:36.985] | : . ' , ; ` | New stack:
[08:50:36.985] | : . ' , ; ` | List of 1
[08:50:36.985] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[08:50:36.985] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:36.985] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[08:50:36.985] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:36.985] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:36.985] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:36.985] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:50:36.985] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:36.989] | : . ' , ; ` | Old stack:
[08:50:36.989] | : . ' , ; ` | List of 1
[08:50:36.989] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[08:50:36.989] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:36.989] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:50:36.989] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:36.989] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:36.989] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:36.989] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[08:50:36.989] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55c0e8144948> 
[08:50:36.989] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:36.989] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:36.989] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:36.992] | : . ' , ; ` | Not identical
[08:50:36.992] | : . ' , ; ` | all.equal() for future ...
[08:50:36.992] | : . ' , ; ` | : List of 2
[08:50:36.992] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[08:50:36.992] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:36.992] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:50:36.992] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:36.992] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:36.992] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:36.992] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:50:36.992] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[08:50:36.992] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:36.992] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:50:36.992] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:36.992] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:36.992] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:36.992] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:50:36.992] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55c0e8144948> 
[08:50:36.992] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:36.992] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:36.996] | : . ' , ; ` | all.equal() for future ... done
[08:50:36.997] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[08:50:36.997] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[08:50:36.997] | : . ' , ; ` List of future strategies:
[08:50:36.997] | : . ' , ; ` 1. sequential:
