
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[09:07:30.856] Option 'future.startup.script': TRUE
[09:07:30.856] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:07:30.856] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[09:07:30.886] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:30.886] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:07:30.949] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:07:30.949] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:07:30.949] | : . ' , ; ` | New stack:
[09:07:30.949] | : . ' , ; ` | List of 1
[09:07:30.949] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:07:30.949] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:30.949] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:07:30.949] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:30.949] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:30.949] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:30.949] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:07:30.949] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:30.951] | : . ' , ; ` | Old stack:
[09:07:30.951] | : . ' , ; ` | List of 1
[09:07:30.951] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:07:30.951] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:30.951] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:07:30.951] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:30.951] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:30.951] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:30.951] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:07:30.951] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d9e6465e00> 
[09:07:30.951] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:30.951] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:30.951] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:30.953] | : . ' , ; ` | Not identical
[09:07:30.953] | : . ' , ; ` | all.equal() for future ...
[09:07:30.953] | : . ' , ; ` | : List of 2
[09:07:30.953] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:07:30.953] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:30.953] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:07:30.953] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:30.953] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:30.953] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:30.953] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:07:30.953] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:07:30.953] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:30.953] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:07:30.953] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:30.953] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:30.953] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:30.953] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:07:30.953] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d9e6465e00> 
[09:07:30.953] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:30.953] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:30.956] | : . ' , ; ` | all.equal() for future ... done
[09:07:30.958] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:07:30.958] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:07:30.958] | : . ' , ; ` List of future strategies:
[09:07:30.958] | : . ' , ; ` 1. sequential:
[09:07:30.958] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:07:30.958] | : . ' , ; `    - tweaked: FALSE
[09:07:30.958] | : . ' , ; `    - call: plan(sequential)
[09:07:30.958] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:07:30.958] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:07:30.958] | : . ' , assign_globals() ...
[09:07:30.958] | : . ' , List of 1
[09:07:30.958] | : . ' ,  $ a: num 2
[09:07:30.958] | : . ' ,  - attr(*, "where")=List of 1
[09:07:30.958] | : . ' ,   ..$ a:<environment: R_GlobalEnv> 
[09:07:30.958] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:07:30.958] | : . ' ,  - attr(*, "resolved")= logi FALSE
[09:07:30.958] | : . ' ,  - attr(*, "total_size")= num NA
[09:07:30.958] | : . ' ,  - attr(*, "already-done")= logi TRUE
[09:07:30.960] | : . ' , - copied ‘a’ to environment
[09:07:30.960] | : . ' , assign_globals() ... done
[09:07:30.961] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:07:30.961] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:07:30.962] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:07:30.962] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:07:30.962] | : . ' , ; ` | : New stack:
[09:07:30.962] | : . ' , ; ` | : List of 1
[09:07:30.962] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:07:30.962] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:30.962] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:07:30.962] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:30.962] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:30.962] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:30.962] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:07:30.962] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d9e6465e00> 
[09:07:30.962] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:30.962] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:30.962] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:30.964] | : . ' , ; ` | : Old stack:
[09:07:30.964] | : . ' , ; ` | : List of 1
[09:07:30.964] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:07:30.964] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:30.964] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:07:30.964] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:30.964] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:30.964] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:30.964] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:07:30.964] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d9e6465e00> 
[09:07:30.964] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:30.964] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:30.964] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:30.966] | : . ' , ; ` | : Identical
[09:07:30.966] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:07:30.966] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:07:30.966] | : . ' , ; ` | List of future strategies:
[09:07:30.966] | : . ' , ; ` | 1. sequential:
[09:07:30.966] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:07:30.966] | : . ' , ; ` |    - tweaked: FALSE
[09:07:30.966] | : . ' , ; ` |    - call: plan(sequential)
[09:07:30.967] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:07:30.967] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:07:30.967] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:07:30.967] | : . ' , SequentialFuture started (and completed)
[09:07:30.967] | : . ' , signalConditions() ...
[09:07:30.967] | : . ' , ; include = ‘immediateCondition’
[09:07:30.967] | : . ' , ; exclude = 
[09:07:30.967] | : . ' , ; resignal = FALSE
[09:07:30.967] | : . ' , ; Number of conditions: 6
[09:07:30.968] | : . ' , ;  int 6
[09:07:30.968] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:30.968] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:30.968] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:30.968] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:30.968] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:30.968] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:30.968] | : . ' , signalConditions() ... done
[09:07:30.968] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:07:30.969] | : . Launching futures ... done
[09:07:30.969] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:07:30.969] | : Using SequentialFutureBackend ... done
[09:07:30.969] | run() for ‘Future’ (<unnamed-2>) ... done
[09:07:30.969] future(..., label = NULL) ... done
[09:07:30.969] value() for SequentialFuture (<unnamed-2>) ...
[09:07:30.969] | signalConditions() ...
[09:07:30.969] | : include = ‘immediateCondition’
[09:07:30.969] | : exclude = 
[09:07:30.969] | : resignal = FALSE
[09:07:30.969] | : Number of conditions: 6
[09:07:30.969] | :  int 6
[09:07:30.970] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:30.970] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:30.970] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:30.970] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:30.970] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:30.970] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:30.970] | signalConditions() ... done
[09:07:30.970] | relay stdout ...
[09:07:30.970] | relay stdout ... done
[09:07:30.970] | check for misuse ...
[09:07:30.970] | check for misuse ... done
[09:07:30.970] | relay conditions ...
[09:07:30.971] | : Future state: ‘finished’
[09:07:30.971] | : signalConditions() ...
[09:07:30.971] | : . include = ‘condition’
[09:07:30.971] | : . exclude = ‘immediateCondition’
[09:07:30.971] | : . resignal = TRUE
[09:07:30.971] | : . Number of conditions: 6
[09:07:30.971] | : .  int 6
[09:07:30.972] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:30.972] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:30.947] | : . ' , attachPackages() ...
[09:07:30.972] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:30.972] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:30.948] | : . ' , ; packages: [n=1] ‘future’
[09:07:30.973] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:30.973] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:30.948] | : . ' , attachPackages() ... done
[09:07:30.973] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:30.973] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:30.948] | : . ' , attachPackages() ...
[09:07:30.973] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:30.973] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:30.948] | : . ' , ; packages: [n=0] 
[09:07:30.973] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:07:30.973] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:07:30.948] | : . ' , attachPackages() ... done
[09:07:30.973] | : signalConditions() ... done
[09:07:30.973] | relay conditions ... done
[09:07:30.973] value() for SequentialFuture (<unnamed-2>) ... done
** Future evaluation with errors
[09:07:30.974] future(..., label = NULL) ...
[09:07:30.974] | lazy: FALSE
[09:07:30.974] | stdout: TRUE
[09:07:30.974] | conditions: [n=1] ‘condition’
[09:07:30.974] | getGlobalsAndPackages() ...
[09:07:30.974] | : Searching for globals ...
[09:07:30.979] | : . globals found: [3] ‘{’, ‘<-’, ‘stop’
[09:07:30.979] | : Searching for globals ... done
[09:07:30.979] | : Resolving globals: FALSE
[09:07:30.979] | : Search for packages associated with the globals ...
[09:07:30.979] | : . Packages associated with globals: [1] ‘base’
[09:07:30.979] | : . Packages: [1] ‘base’
[09:07:30.980] | : Search for packages associated with the globals ... done
[09:07:30.980] | : Packages after dropping 'base': [0] 
[09:07:30.980] | : globals: [0] 
[09:07:30.980] | : packages: [0] 
[09:07:30.980] | getGlobalsAndPackages() ... done
[09:07:30.980] | run() for ‘Future’ (<unnamed-3>) ...
[09:07:30.980] | : state: ‘created’
[09:07:30.980] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:30.980] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:30.980] | : Using SequentialFutureBackend ...
[09:07:30.980] | : . Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[09:07:30.980] | : . Launching futures ...
[09:07:30.981] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:07:30.981] | : . ' , getFutureData() ...
[09:07:30.981] | : . ' , ; getFutureCore() ...
[09:07:30.981] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:07:30.981] | : . ' , ; getFutureCore() ... done
[09:07:30.981] | : . ' , ; getFutureCapture() ...
[09:07:30.981] | : . ' , ; getFutureCapture() ... done
[09:07:30.981] | : . ' , ; getFutureContext() ...
[09:07:30.981] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:30.981] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:07:30.981] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:30.981] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:07:30.982] | : . ' , ; getFutureContext() ... done
[09:07:30.982] | : . ' , getFutureData() ... done
[09:07:30.983] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:07:30.983] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:07:30.983] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:07:30.983] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:07:30.983] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:07:30.983] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:07:30.983] | : . ' , ; ` | New stack:
[09:07:30.983] | : . ' , ; ` | List of 1
[09:07:30.983] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:07:30.983] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:30.983] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:07:30.983] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:30.983] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:30.983] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:30.983] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:07:30.983] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:30.986] | : . ' , ; ` | Old stack:
[09:07:30.986] | : . ' , ; ` | List of 1
[09:07:30.986] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:07:30.986] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:30.986] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:07:30.986] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:30.986] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:30.986] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:30.986] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:07:30.986] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d9e6465e00> 
[09:07:30.986] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:30.986] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:30.986] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:07:30.988] | : . ' , ; ` | Not identical
[09:07:30.988] | : . ' , ; ` | all.equal() for future ...
[09:07:30.988] | : . ' , ; ` | : List of 2
[09:07:30.988] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:07:30.988] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:30.988] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:07:30.988] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:30.988] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:30.988] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:30.988] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:07:30.988] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:07:30.988] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:07:30.988] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:07:30.988] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:30.988] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:30.988] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:30.988] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:07:30.988] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d9e6465e00> 
[09:07:30.988] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:07:30.988] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:07:30.992] | : . ' , ; ` | all.equal() for future ... done
[09:07:30.992] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:07:30.992] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:07:30.992] | : . ' , ; ` List of future strategies:
[09:07:30.992] | : . ' , ; ` 1. sequential:
