
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
 chr "none"

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[09:08:20.643] Option 'future.startup.script': TRUE
[09:08:20.644] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:08:20.644] Future startup scripts found: <none>
makeCluster():
[09:08:20.646] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:20.646] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:08:22.105] | : . ' , ; ` | : Connection is valid
[09:08:22.105] | : . ' , ; ` | : RichSOCKnode of a socket cluster on local host 'localhost' with pid 84847 (R version 4.6.0 (2026-04-24), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11063')
[09:08:22.106] | : . ' , ; ` | : Worker is functional
[09:08:22.106] | : . ' , ; ` | : FutureRegistry('workers-3d633a7770032177dadd84da602aaa7e', action = 'list', earlySignal = 0) ...
[09:08:22.106] | : . ' , ; ` | : . Listing all futures
[09:08:22.106] | : . ' , ; ` | : . Number of registered futures: 0
[09:08:22.106] | : . ' , ; ` | : FutureRegistry('workers-3d633a7770032177dadd84da602aaa7e', action = 'list', earlySignal = 0) ... done
[09:08:22.106] | : . ' , ; ` | Validate that the worker is functional ... done
[09:08:22.107] | : . ' , ; ` requestNode() ... done
[09:08:22.107] | : . ' , ; ` cluster node index: 1
[09:08:22.107] | : . ' , ; requestWorker() ... done
[09:08:22.107] | : . ' , ; eraseGlobalEnvironment() ...
[09:08:22.107] | : . ' , ; eraseGlobalEnvironment() ... done
[09:08:22.107] | : . ' , ; launchFuture() ...
[09:08:22.107] | : . ' , ; ` cluster node index: 1
[09:08:22.107] | : . ' , ; ` getFutureData() ...
[09:08:22.107] | : . ' , ; ` | getFutureCore() ...
[09:08:22.108] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:08:22.108] | : . ' , ; ` | getFutureCore() ... done
[09:08:22.108] | : . ' , ; ` | getFutureCapture() ...
[09:08:22.108] | : . ' , ; ` | getFutureCapture() ... done
[09:08:22.108] | : . ' , ; ` | getFutureContext() ...
[09:08:22.108] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:22.108] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:08:22.108] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:22.108] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:08:22.108] | : . ' , ; ` | getFutureContext() ... done
[09:08:22.108] | : . ' , ; ` getFutureData() ... done
[09:08:22.123] | : . ' , ; ` FutureRegistry('workers-3d633a7770032177dadd84da602aaa7e', action = 'add', earlySignal = 0) ...
[09:08:22.123] | : . ' , ; ` | Appended future to position #1
[09:08:22.123] | : . ' , ; ` | Number of registered futures: 1
[09:08:22.123] | : . ' , ; ` FutureRegistry('workers-3d633a7770032177dadd84da602aaa7e', action = 'add', earlySignal = 0) ... done
[09:08:22.124] | : . ' , ; launchFuture() ... done
[09:08:22.124] | : . ' , ; MultisessionFuture started
[09:08:22.124] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:08:22.124] | : . ' Launching futures ... done
[09:08:22.124] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:08:22.124] | : . Using MultisessionFutureBackend ... done
[09:08:22.124] | : run() for ‘Future’ (<unnamed-9>) ... done
[09:08:22.124] | Create future ... done
[09:08:22.124] sendData() for FutureNode #1 ... done

[09:08:22.124] sendData() for FutureNode #2 ...
[09:08:22.124] | | type: ‘EXEC’
[09:08:22.125] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:22.125] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:22.125] | Create future ...
[09:08:22.125] | : List of 1
[09:08:22.125] | :  $ data:List of 4
[09:08:22.125] | :   ..$ fun   :function (X, FUN, ...)  
[09:08:22.125] | :   ..$ args  :List of 2
[09:08:22.125] | :   .. ..$    : int [1:2] 12 13
[09:08:22.125] | :   .. ..$ FUN:function (x)  
[09:08:22.125] | :   ..$ return: logi TRUE
[09:08:22.125] | :   ..$ tag   : NULL
[09:08:22.127] | : List of 1
[09:08:22.127] | :  $ options:List of 2
[09:08:22.127] | :   ..$ globals: logi TRUE
[09:08:22.127] | :   .. ..- attr(*, "add")=List of 1
[09:08:22.127] | :   .. .. ..$ a: num 42
[09:08:22.127] | :   ..$ seed   : int [1:7] 10407 -1291560982 1940094640 1011213802 -1245370784 -53824285 -133594965
[09:08:22.128] | : List of 1
[09:08:22.128] | :  $ future_args:List of 4
[09:08:22.128] | :   ..$ expr      : symbol expr
[09:08:22.128] | :   ..$ substitute: logi FALSE
[09:08:22.128] | :   ..$ globals   : logi TRUE
[09:08:22.128] | :   .. ..- attr(*, "add")=List of 1
[09:08:22.128] | :   .. .. ..$ a: num 42
[09:08:22.128] | :   ..$ seed      : int [1:7] 10407 -1291560982 1940094640 1011213802 -1245370784 -53824285 -133594965
[09:08:22.132] | : future(..., label = NULL) ...
[09:08:22.132] | : . lazy: FALSE
[09:08:22.132] | : . stdout: TRUE
[09:08:22.132] | : . conditions: [n=1] ‘condition’
[09:08:22.132] | : . getGlobalsAndPackages() ...
[09:08:22.132] | : . ' 'add' globals passed as-list: [1] ‘a’
[09:08:22.132] | : . getGlobalsAndPackages() ... done
[09:08:22.132] | : . Searching for globals ...
[09:08:22.144] | : . ' globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[09:08:22.144] | : . Searching for globals ... done
[09:08:22.145] | : . Resolving globals: FALSE
[09:08:22.145] | : . Search for packages associated with the globals ...
[09:08:22.145] | : . ' Packages associated with globals: [1] ‘base’
[09:08:22.145] | : . ' Packages: [1] ‘base’
[09:08:22.145] | : . Search for packages associated with the globals ... done
[09:08:22.145] | : . Packages after dropping 'base': [0] 
[09:08:22.146] | : . globals: [3] ‘fun’, ‘args’, ‘a’
[09:08:22.146] | : . packages: [0] 
[09:08:22.146] | : future(..., label = NULL) ... done
[09:08:22.146] | : run() for ‘Future’ (<unnamed-10>) ...
[09:08:22.146] | : . state: ‘created’
[09:08:22.146] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:22.146] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:22.146] | : . Using MultisessionFutureBackend ...
[09:08:22.146] | : . ' Number of futures since start: 5 (5 created, 5 launched, 4 finished)
[09:08:22.146] | : . ' Launching futures ...
[09:08:22.147] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:08:22.147] | : . ' , ; Workers: [n=2]
[09:08:22.147] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[09:08:22.148] | : . ' , ; FutureRegistry: ‘workers-3d633a7770032177dadd84da602aaa7e’
[09:08:22.148] | : . ' , ; requestWorker() ...
[09:08:22.148] | : . ' , ; ` requestNode() ...
[09:08:22.148] | : . ' , ; ` | Number of workers: 2
[09:08:22.148] | : . ' , ; ` | Polling for a free worker ...
[09:08:22.148] | : . ' , ; ` | : FutureRegistry('workers-3d633a7770032177dadd84da602aaa7e', action = 'list', earlySignal = 0) ...
[09:08:22.148] | : . ' , ; ` | : . Listing all futures
[09:08:22.148] | : . ' , ; ` | : . Number of registered futures: 1
[09:08:22.149] | : . ' , ; ` | : FutureRegistry('workers-3d633a7770032177dadd84da602aaa7e', action = 'list', earlySignal = 0) ... done
[09:08:22.149] | : . ' , ; ` | : Total time: 0
[09:08:22.149] | : . ' , ; ` | Polling for a free worker ... done
[09:08:22.149] | : . ' , ; ` | FutureRegistry('workers-3d633a7770032177dadd84da602aaa7e', action = 'list', earlySignal = 0) ...
[09:08:22.149] | : . ' , ; ` | : Listing all futures
[09:08:22.149] | : . ' , ; ` | : Number of registered futures: 1
[09:08:22.149] | : . ' , ; ` | FutureRegistry('workers-3d633a7770032177dadd84da602aaa7e', action = 'list', earlySignal = 0) ... done
[09:08:22.149] | : . ' , ; ` | avail: [n=2] ‘2’
[09:08:22.149] | : . ' , ; ` | Index of first available worker: 2
[09:08:22.149] | : . ' , ; ` | Validate that the worker is functional ...
[09:08:22.149] | : . ' , ; ` | : Connection is valid
[09:08:22.149] | : . ' , ; ` | : RichSOCKnode of a socket cluster on local host 'localhost' with pid 84848 (R version 4.6.0 (2026-04-24), x86_64-pc-linux-gnu) using socket connection #5 ('<-localhost:11063')
[09:08:22.150] | : . ' , ; ` | : Worker is functional
[09:08:22.150] | : . ' , ; ` | : FutureRegistry('workers-3d633a7770032177dadd84da602aaa7e', action = 'list', earlySignal = 0) ...
[09:08:22.150] | : . ' , ; ` | : . Listing all futures
[09:08:22.150] | : . ' , ; ` | : . Number of registered futures: 1
[09:08:22.151] | : . ' , ; ` | : FutureRegistry('workers-3d633a7770032177dadd84da602aaa7e', action = 'list', earlySignal = 0) ... done
[09:08:22.151] | : . ' , ; ` | Validate that the worker is functional ... done
[09:08:22.151] | : . ' , ; ` requestNode() ... done
[09:08:22.151] | : . ' , ; ` cluster node index: 2
[09:08:22.151] | : . ' , ; requestWorker() ... done
[09:08:22.151] | : . ' , ; eraseGlobalEnvironment() ...
[09:08:22.151] | : . ' , ; eraseGlobalEnvironment() ... done
[09:08:22.151] | : . ' , ; launchFuture() ...
[09:08:22.152] | : . ' , ; ` cluster node index: 2
[09:08:22.152] | : . ' , ; ` getFutureData() ...
[09:08:22.152] | : . ' , ; ` | getFutureCore() ...
[09:08:22.152] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:08:22.152] | : . ' , ; ` | getFutureCore() ... done
[09:08:22.152] | : . ' , ; ` | getFutureCapture() ...
[09:08:22.152] | : . ' , ; ` | getFutureCapture() ... done
[09:08:22.152] | : . ' , ; ` | getFutureContext() ...
[09:08:22.152] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:22.152] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:08:22.152] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:22.152] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:08:22.153] | : . ' , ; ` | getFutureContext() ... done
[09:08:22.153] | : . ' , ; ` getFutureData() ... done
[09:08:22.167] | : . ' , ; ` FutureRegistry('workers-3d633a7770032177dadd84da602aaa7e', action = 'add', earlySignal = 0) ...
[09:08:22.167] | : . ' , ; ` | Appended future to position #2
[09:08:22.167] | : . ' , ; ` | Number of registered futures: 2
[09:08:22.167] | : . ' , ; ` FutureRegistry('workers-3d633a7770032177dadd84da602aaa7e', action = 'add', earlySignal = 0) ... done
[09:08:22.167] | : . ' , ; launchFuture() ... done
[09:08:22.167] | : . ' , ; MultisessionFuture started
[09:08:22.168] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:08:22.168] | : . ' Launching futures ... done
[09:08:22.168] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:08:22.168] | : . Using MultisessionFutureBackend ... done
[09:08:22.168] | : run() for ‘Future’ (<unnamed-10>) ... done
[09:08:22.168] | Create future ... done
[09:08:22.168] sendData() for FutureNode #2 ... done

[09:08:22.168] recvData() for FutureNode ...
[09:08:22.168] | result() for ClusterFuture ...
[09:08:22.168] | : assertValidConnection() ...
[09:08:22.169] | : . cluster node index: 1
[09:08:22.169] | : assertValidConnection() ... done
[09:08:22.169] | : receiveMessageFromWorker() for ClusterFuture ...
[09:08:22.169] | : . cluster node index: 1
[09:08:22.169] | : . [1] TRUE
[09:08:22.169] | : . Received data:
[09:08:22.169] | : . List of 5
[09:08:22.169] | : .  $ type   : chr "VALUE"
[09:08:22.169] | : .  $ value  :List of 16
[09:08:22.169] | : .   ..$ value              :List of 1
[09:08:22.169] | : .   .. ..$ :List of 2
[09:08:22.169] | : .   .. .. ..$ a   : num 42
[09:08:22.169] | : .   .. .. ..$ mean: num -0.288
[09:08:22.169] | : .   ..$ visible            : logi TRUE
[09:08:22.169] | : .   ..$ stdout             : chr ""
[09:08:22.169] | : .   ..$ conditions         :List of 1
[09:08:22.169] | : .   .. ..$ :List of 2
[09:08:22.169] | : .   .. .. ..$ condition:List of 2
[09:08:22.169] | : .   .. .. .. ..$ message: chr "Process ID: 84847\n"
[09:08:22.169] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[09:08:22.169] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[09:08:22.169] | : .   .. .. ..$ signaled : int 0
[09:08:22.169] | : .   ..$ rng                : logi TRUE
[09:08:22.169] | : .   ..$ seed               : int [1:7] 10407 -534518062 -1677734263 1639659385 -1745847263 -1936104530 -51174567
[09:08:22.169] | : .   ..$ misuseGlobalEnv    : NULL
[09:08:22.169] | : .   ..$ misuseConnections  :List of 3
[09:08:22.169] | : .   .. ..$ added   : NULL
[09:08:22.169] | : .   .. ..$ removed : NULL
[09:08:22.169] | : .   .. ..$ replaced: NULL
[09:08:22.169] | : .   ..$ misuseDevices      : NULL
[09:08:22.169] | : .   ..$ misuseDefaultDevice: list()
[09:08:22.169] | : .   ..$ started            : POSIXct[1:1], format: "2026-06-08 09:08:22"
[09:08:22.169] | : .   ..$ finished           : POSIXct[1:1], format: "2026-06-08 09:08:22"
[09:08:22.169] | : .   ..$ uuid               : chr [1:2] "b9a3bed9aeb56078971368ca3afbdc51" "9"
[09:08:22.169] | : .   ..$ session_uuid       : chr "093dc95d0385c1fb4e5322e9d42f4bc0"
[09:08:22.169] | : .   .. ..- attr(*, "source")=List of 5
[09:08:22.169] | : .   .. .. ..$ host  : Named chr "1429ba05b997"
[09:08:22.169] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:08:22.169] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1015-azure" "#15~24.04.1-Ubuntu SMP Wed May  6 22:37:49 UTC 2026" "1429ba05b997" ...
[09:08:22.169] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:08:22.169] | : .   .. .. ..$ pid   : int 84847
[09:08:22.169] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-08 09:08:21"
[09:08:22.169] | : .   .. .. ..$ random: int 2147483647
[09:08:22.169] | : .   ..$ r_info             :List of 4
[09:08:22.169] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:08:22.169] | : .   .. .. ..$ : int [1:3] 4 6 0
[09:08:22.169] | : .   .. ..$ os           : chr "unix"
[09:08:22.169] | : .   .. ..$ os_name      : chr "Linux"
[09:08:22.169] | : .   .. ..$ captures_utf8: logi TRUE
[09:08:22.169] | : .   ..$ version            : chr "1.8"
[09:08:22.169] | : .   ..- attr(*, "class")= chr "FutureResult"
[09:08:22.169] | : .  $ success: logi TRUE
[09:08:22.169] | : .  $ time   : 'proc_time' Named num [1:5] 0.004 0 0.004 0 0
[09:08:22.169] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:08:22.169] | : .  $ tag    : NULL
[09:08:22.179] | : . Received FutureResult
[09:08:22.179] | : . FutureResult:
[09:08:22.179] | : . value: ‘list’
[09:08:22.179] | : . visible: TRUE
[09:08:22.179] | : . stdout: character
[09:08:22.179] | : . conditions: [n = 1] simpleMessage
[09:08:22.179] | : . RNG used: TRUE
[09:08:22.179] | : . duration: 0.002829313 secs (started 2026-06-08 09:08:22.164732)
[09:08:22.179] | : . version: 1.8
[09:08:22.181] | : . FutureRegistry('workers-3d633a7770032177dadd84da602aaa7e', action = 'remove', earlySignal = 0) ...
[09:08:22.181] | : . ' Removed future from position #1
[09:08:22.182] | : . ' Number of registered futures: 1
[09:08:22.182] | : . FutureRegistry('workers-3d633a7770032177dadd84da602aaa7e', action = 'remove', earlySignal = 0) ... done
[09:08:22.182] | : . Erased future from future backend
[09:08:22.182] | : . result() for ClusterFuture ...
[09:08:22.182] | : . ' result already collected: FutureResult
[09:08:22.182] | : . result() for ClusterFuture ... done
[09:08:22.182] | : . signalConditions() ...
[09:08:22.182] | : . ' include = ‘immediateCondition’
[09:08:22.182] | : . ' exclude = 
[09:08:22.182] | : . ' resignal = FALSE
[09:08:22.182] | : . ' Number of conditions: 1
[09:08:22.182] | : . '  int 1
[09:08:22.183] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:22.183] | : . signalConditions() ... done
[09:08:22.183] | : receiveMessageFromWorker() for ClusterFuture ... done
[09:08:22.183] | result() for ClusterFuture ... done
[09:08:22.183] | FutureResult:
[09:08:22.183] | value: ‘list’
[09:08:22.183] | visible: TRUE
[09:08:22.183] | stdout: character
[09:08:22.183] | conditions: [n = 1] simpleMessage
[09:08:22.183] | RNG used: TRUE
[09:08:22.183] | duration: 0.002829313 secs (started 2026-06-08 09:08:22.164732)
[09:08:22.183] | version: 1.8
[09:08:22.184] | Updating the node's RNG state
[09:08:22.184] | value() for MultisessionFuture (<unnamed-9>) ...
[09:08:22.184] | : result() for ClusterFuture ...
[09:08:22.184] | : . result already collected: FutureResult
[09:08:22.184] | : result() for ClusterFuture ... done
[09:08:22.184] | : result() for ClusterFuture ...
[09:08:22.184] | : . result already collected: FutureResult
[09:08:22.184] | : result() for ClusterFuture ... done
[09:08:22.184] | : signalConditions() ...
[09:08:22.184] | : . include = ‘immediateCondition’
[09:08:22.184] | : . exclude = 
[09:08:22.184] | : . resignal = FALSE
[09:08:22.184] | : . Number of conditions: 1
[09:08:22.185] | : .  int 1
[09:08:22.185] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:22.185] | : signalConditions() ... done
[09:08:22.185] | : relay stdout ...
[09:08:22.185] | : relay stdout ... done
[09:08:22.185] | : check for misuse ...
[09:08:22.185] | : check for misuse ... done
[09:08:22.185] | : relay conditions ...
[09:08:22.185] | : . Future state: ‘finished’
[09:08:22.186] | : . result() for ClusterFuture ...
[09:08:22.186] | : . ' result already collected: FutureResult
[09:08:22.186] | : . result() for ClusterFuture ... done
[09:08:22.186] | : . signalConditions() ...
[09:08:22.186] | : . ' include = ‘condition’
[09:08:22.186] | : . ' exclude = ‘immediateCondition’
[09:08:22.186] | : . ' resignal = TRUE
[09:08:22.186] | : . ' Number of conditions: 1
[09:08:22.186] | : . '  int 1
[09:08:22.186] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:22.186] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 84847
[09:08:22.187] | : . signalConditions() ... done
[09:08:22.187] | : relay conditions ... done
[09:08:22.187] | value() for MultisessionFuture (<unnamed-9>) ... done
[09:08:22.187] recvData() for FutureNode ... done
[09:08:22.187] recvData() for FutureNode ...
[09:08:22.187] | result() for ClusterFuture ...
[09:08:22.187] | : assertValidConnection() ...
[09:08:22.187] | : . cluster node index: 2
[09:08:22.187] | : assertValidConnection() ... done
[09:08:22.187] | : receiveMessageFromWorker() for ClusterFuture ...
[09:08:22.188] | : . cluster node index: 2
[09:08:22.188] | : . [1] TRUE
[09:08:22.188] | : . Received data:
[09:08:22.188] | : . List of 5
[09:08:22.188] | : .  $ type   : chr "VALUE"
[09:08:22.188] | : .  $ value  :List of 16
[09:08:22.188] | : .   ..$ value              :List of 2
[09:08:22.188] | : .   .. ..$ :List of 2
[09:08:22.188] | : .   .. .. ..$ a   : num 42
[09:08:22.188] | : .   .. .. ..$ mean: num -0.596
[09:08:22.188] | : .   .. ..$ :List of 2
[09:08:22.188] | : .   .. .. ..$ a   : num 42
[09:08:22.188] | : .   .. .. ..$ mean: num -0.361
[09:08:22.188] | : .   ..$ visible            : logi TRUE
[09:08:22.188] | : .   ..$ stdout             : chr ""
[09:08:22.188] | : .   ..$ conditions         :List of 2
[09:08:22.188] | : .   .. ..$ :List of 2
[09:08:22.188] | : .   .. .. ..$ condition:List of 2
[09:08:22.188] | : .   .. .. .. ..$ message: chr "Process ID: 84848\n"
[09:08:22.188] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[09:08:22.188] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[09:08:22.188] | : .   .. .. ..$ signaled : int 0
[09:08:22.188] | : .   .. ..$ :List of 2
[09:08:22.188] | : .   .. .. ..$ condition:List of 2
[09:08:22.188] | : .   .. .. .. ..$ message: chr "Process ID: 84848\n"
[09:08:22.188] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[09:08:22.188] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[09:08:22.188] | : .   .. .. ..$ signaled : int 0
[09:08:22.188] | : .   ..$ rng                : logi TRUE
[09:08:22.188] | : .   ..$ seed               : int [1:7] 10407 1839436377 -612745743 -1224677461 2086354707 2132309856 -1476388883
[09:08:22.188] | : .   ..$ misuseGlobalEnv    : NULL
[09:08:22.188] | : .   ..$ misuseConnections  :List of 3
[09:08:22.188] | : .   .. ..$ added   : NULL
[09:08:22.188] | : .   .. ..$ removed : NULL
[09:08:22.188] | : .   .. ..$ replaced: NULL
[09:08:22.188] | : .   ..$ misuseDevices      : NULL
[09:08:22.188] | : .   ..$ misuseDefaultDevice: list()
[09:08:22.188] | : .   ..$ started            : POSIXct[1:1], format: "2026-06-08 09:08:22"
[09:08:22.188] | : .   ..$ finished           : POSIXct[1:1], format: "2026-06-08 09:08:22"
[09:08:22.188] | : .   ..$ uuid               : chr [1:2] "b9a3bed9aeb56078971368ca3afbdc51" "10"
[09:08:22.188] | : .   ..$ session_uuid       : chr "8fe696b3805af34cb9127dff3ac6bb40"
[09:08:22.188] | : .   .. ..- attr(*, "source")=List of 5
[09:08:22.188] | : .   .. .. ..$ host  : Named chr "1429ba05b997"
[09:08:22.188] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:08:22.188] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1015-azure" "#15~24.04.1-Ubuntu SMP Wed May  6 22:37:49 UTC 2026" "1429ba05b997" ...
[09:08:22.188] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:08:22.188] | : .   .. .. ..$ pid   : int 84848
[09:08:22.188] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-08 09:08:21"
[09:08:22.188] | : .   .. .. ..$ random: int 2147483647
[09:08:22.188] | : .   ..$ r_info             :List of 4
[09:08:22.188] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:08:22.188] | : .   .. .. ..$ : int [1:3] 4 6 0
[09:08:22.188] | : .   .. ..$ os           : chr "unix"
[09:08:22.188] | : .   .. ..$ os_name      : chr "Linux"
[09:08:22.188] | : .   .. ..$ captures_utf8: logi TRUE
[09:08:22.188] | : .   ..$ version            : chr "1.8"
[09:08:22.188] | : .   ..- attr(*, "class")= chr "FutureResult"
[09:08:22.188] | : .  $ success: logi TRUE
[09:08:22.188] | : .  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.003 0 0
[09:08:22.188] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:08:22.188] | : .  $ tag    : NULL
[09:08:22.199] | : . Received FutureResult
[09:08:22.199] | : . FutureResult:
[09:08:22.199] | : . value: ‘list’
[09:08:22.199] | : . visible: TRUE
[09:08:22.199] | : . stdout: character
[09:08:22.199] | : . conditions: [n = 2] simpleMessage, simpleMessage
[09:08:22.199] | : . RNG used: TRUE
[09:08:22.199] | : . duration: 0.002377033 secs (started 2026-06-08 09:08:22.168254)
[09:08:22.199] | : . version: 1.8
[09:08:22.200] | : . FutureRegistry('workers-3d633a7770032177dadd84da602aaa7e', action = 'remove', earlySignal = 0) ...
[09:08:22.200] | : . ' Removed future from position #1
[09:08:22.200] | : . ' Number of registered futures: 0
[09:08:22.200] | : . FutureRegistry('workers-3d633a7770032177dadd84da602aaa7e', action = 'remove', earlySignal = 0) ... done
[09:08:22.200] | : . Erased future from future backend
[09:08:22.200] | : . result() for ClusterFuture ...
[09:08:22.200] | : . ' result already collected: FutureResult
[09:08:22.200] | : . result() for ClusterFuture ... done
[09:08:22.200] | : . signalConditions() ...
[09:08:22.200] | : . ' include = ‘immediateCondition’
[09:08:22.200] | : . ' exclude = 
[09:08:22.201] | : . ' resignal = FALSE
[09:08:22.201] | : . ' Number of conditions: 2
[09:08:22.201] | : . '  int 2
[09:08:22.201] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:22.201] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:22.201] | : . signalConditions() ... done
[09:08:22.201] | : receiveMessageFromWorker() for ClusterFuture ... done
[09:08:22.201] | result() for ClusterFuture ... done
[09:08:22.201] | FutureResult:
[09:08:22.201] | value: ‘list’
[09:08:22.201] | visible: TRUE
[09:08:22.201] | stdout: character
[09:08:22.201] | conditions: [n = 2] simpleMessage, simpleMessage
[09:08:22.201] | RNG used: TRUE
[09:08:22.201] | duration: 0.002377033 secs (started 2026-06-08 09:08:22.168254)
[09:08:22.201] | version: 1.8
[09:08:22.202] | Updating the node's RNG state
[09:08:22.202] | value() for MultisessionFuture (<unnamed-10>) ...
[09:08:22.202] | : result() for ClusterFuture ...
[09:08:22.202] | : . result already collected: FutureResult
[09:08:22.202] | : result() for ClusterFuture ... done
[09:08:22.202] | : result() for ClusterFuture ...
[09:08:22.202] | : . result already collected: FutureResult
[09:08:22.202] | : result() for ClusterFuture ... done
[09:08:22.202] | : signalConditions() ...
[09:08:22.202] | : . include = ‘immediateCondition’
[09:08:22.203] | : . exclude = 
[09:08:22.203] | : . resignal = FALSE
[09:08:22.203] | : . Number of conditions: 2
[09:08:22.203] | : .  int 2
[09:08:22.203] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:22.203] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:22.203] | : signalConditions() ... done
[09:08:22.203] | : relay stdout ...
[09:08:22.203] | : relay stdout ... done
[09:08:22.204] | : check for misuse ...
[09:08:22.204] | : check for misuse ... done
[09:08:22.204] | : relay conditions ...
[09:08:22.204] | : . Future state: ‘finished’
[09:08:22.204] | : . result() for ClusterFuture ...
[09:08:22.204] | : . ' result already collected: FutureResult
[09:08:22.204] | : . result() for ClusterFuture ... done
[09:08:22.204] | : . signalConditions() ...
