
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
 chr "none"

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[08:51:35.254] Option 'future.startup.script': TRUE
[08:51:35.254] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:51:35.255] Future startup scripts found: <none>
makeCluster():
[08:51:35.257] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:35.258] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:51:36.986] | : . ' , ; ` | : Connection is valid
[08:51:36.986] | : . ' , ; ` | : RichSOCKnode of a socket cluster on local host 'localhost' with pid 79897 (R version 4.6.0 (2026-04-24), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11653')
[08:51:36.987] | : . ' , ; ` | : Worker is functional
[08:51:36.987] | : . ' , ; ` | : FutureRegistry('workers-1b877e7951180afa03f771837fe0c72a', action = 'list', earlySignal = 0) ...
[08:51:36.987] | : . ' , ; ` | : . Listing all futures
[08:51:36.987] | : . ' , ; ` | : . Number of registered futures: 0
[08:51:36.988] | : . ' , ; ` | : FutureRegistry('workers-1b877e7951180afa03f771837fe0c72a', action = 'list', earlySignal = 0) ... done
[08:51:36.988] | : . ' , ; ` | Validate that the worker is functional ... done
[08:51:36.988] | : . ' , ; ` requestNode() ... done
[08:51:36.988] | : . ' , ; ` cluster node index: 1
[08:51:36.988] | : . ' , ; requestWorker() ... done
[08:51:36.988] | : . ' , ; eraseGlobalEnvironment() ...
[08:51:36.989] | : . ' , ; eraseGlobalEnvironment() ... done
[08:51:36.989] | : . ' , ; launchFuture() ...
[08:51:36.989] | : . ' , ; ` cluster node index: 1
[08:51:36.989] | : . ' , ; ` getFutureData() ...
[08:51:36.989] | : . ' , ; ` | getFutureCore() ...
[08:51:36.989] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[08:51:36.989] | : . ' , ; ` | getFutureCore() ... done
[08:51:36.989] | : . ' , ; ` | getFutureCapture() ...
[08:51:36.989] | : . ' , ; ` | getFutureCapture() ... done
[08:51:36.990] | : . ' , ; ` | getFutureContext() ...
[08:51:36.990] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:36.990] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[08:51:36.990] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:36.990] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[08:51:36.990] | : . ' , ; ` | getFutureContext() ... done
[08:51:36.990] | : . ' , ; ` getFutureData() ... done
[08:51:37.008] | : . ' , ; ` FutureRegistry('workers-1b877e7951180afa03f771837fe0c72a', action = 'add', earlySignal = 0) ...
[08:51:37.009] | : . ' , ; ` | Appended future to position #1
[08:51:37.009] | : . ' , ; ` | Number of registered futures: 1
[08:51:37.009] | : . ' , ; ` FutureRegistry('workers-1b877e7951180afa03f771837fe0c72a', action = 'add', earlySignal = 0) ... done
[08:51:37.009] | : . ' , ; launchFuture() ... done
[08:51:37.009] | : . ' , ; MultisessionFuture started
[08:51:37.009] | : . ' , launchFuture() for ClusterFutureBackend ... done
[08:51:37.009] | : . ' Launching futures ... done
[08:51:37.009] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[08:51:37.010] | : . Using MultisessionFutureBackend ... done
[08:51:37.010] | : run() for ‘Future’ (<unnamed-9>) ... done
[08:51:37.010] | Create future ... done
[08:51:37.010] sendData() for FutureNode #1 ... done

[08:51:37.010] sendData() for FutureNode #2 ...
[08:51:37.010] | | type: ‘EXEC’
[08:51:37.010] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:37.010] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:37.011] | Create future ...
[08:51:37.011] | : List of 1
[08:51:37.011] | :  $ data:List of 4
[08:51:37.011] | :   ..$ fun   :function (X, FUN, ...)  
[08:51:37.011] | :   ..$ args  :List of 2
[08:51:37.011] | :   .. ..$    : int [1:2] 12 13
[08:51:37.011] | :   .. ..$ FUN:function (x)  
[08:51:37.011] | :   ..$ return: logi TRUE
[08:51:37.011] | :   ..$ tag   : NULL
[08:51:37.013] | : List of 1
[08:51:37.013] | :  $ options:List of 2
[08:51:37.013] | :   ..$ globals: logi TRUE
[08:51:37.013] | :   .. ..- attr(*, "add")=List of 1
[08:51:37.013] | :   .. .. ..$ a: num 42
[08:51:37.013] | :   ..$ seed   : int [1:7] 10407 -1291560982 1940094640 1011213802 -1245370784 -53824285 -133594965
[08:51:37.015] | : List of 1
[08:51:37.015] | :  $ future_args:List of 4
[08:51:37.015] | :   ..$ expr      : symbol expr
[08:51:37.015] | :   ..$ substitute: logi FALSE
[08:51:37.015] | :   ..$ globals   : logi TRUE
[08:51:37.015] | :   .. ..- attr(*, "add")=List of 1
[08:51:37.015] | :   .. .. ..$ a: num 42
[08:51:37.015] | :   ..$ seed      : int [1:7] 10407 -1291560982 1940094640 1011213802 -1245370784 -53824285 -133594965
[08:51:37.018] | : future(..., label = NULL) ...
[08:51:37.018] | : . lazy: FALSE
[08:51:37.018] | : . stdout: TRUE
[08:51:37.019] | : . conditions: [n=1] ‘condition’
[08:51:37.019] | : . getGlobalsAndPackages() ...
[08:51:37.019] | : . ' 'add' globals passed as-list: [1] ‘a’
[08:51:37.019] | : . getGlobalsAndPackages() ... done
[08:51:37.019] | : . Searching for globals ...
[08:51:37.034] | : . ' globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[08:51:37.034] | : . Searching for globals ... done
[08:51:37.034] | : . Resolving globals: FALSE
[08:51:37.034] | : . Search for packages associated with the globals ...
[08:51:37.035] | : . ' Packages associated with globals: [1] ‘base’
[08:51:37.035] | : . ' Packages: [1] ‘base’
[08:51:37.035] | : . Search for packages associated with the globals ... done
[08:51:37.035] | : . Packages after dropping 'base': [0] 
[08:51:37.036] | : . globals: [3] ‘fun’, ‘args’, ‘a’
[08:51:37.036] | : . packages: [0] 
[08:51:37.036] | : future(..., label = NULL) ... done
[08:51:37.036] | : run() for ‘Future’ (<unnamed-10>) ...
[08:51:37.036] | : . state: ‘created’
[08:51:37.036] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:37.036] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:37.036] | : . Using MultisessionFutureBackend ...
[08:51:37.037] | : . ' Number of futures since start: 5 (5 created, 5 launched, 4 finished)
[08:51:37.037] | : . ' Launching futures ...
[08:51:37.037] | : . ' , launchFuture() for ClusterFutureBackend ...
[08:51:37.037] | : . ' , ; Workers: [n=2]
[08:51:37.037] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[08:51:37.038] | : . ' , ; FutureRegistry: ‘workers-1b877e7951180afa03f771837fe0c72a’
[08:51:37.038] | : . ' , ; requestWorker() ...
[08:51:37.039] | : . ' , ; ` requestNode() ...
[08:51:37.039] | : . ' , ; ` | Number of workers: 2
[08:51:37.039] | : . ' , ; ` | Polling for a free worker ...
[08:51:37.039] | : . ' , ; ` | : FutureRegistry('workers-1b877e7951180afa03f771837fe0c72a', action = 'list', earlySignal = 0) ...
[08:51:37.039] | : . ' , ; ` | : . Listing all futures
[08:51:37.039] | : . ' , ; ` | : . Number of registered futures: 1
[08:51:37.039] | : . ' , ; ` | : FutureRegistry('workers-1b877e7951180afa03f771837fe0c72a', action = 'list', earlySignal = 0) ... done
[08:51:37.039] | : . ' , ; ` | : Total time: 0
[08:51:37.039] | : . ' , ; ` | Polling for a free worker ... done
[08:51:37.040] | : . ' , ; ` | FutureRegistry('workers-1b877e7951180afa03f771837fe0c72a', action = 'list', earlySignal = 0) ...
[08:51:37.040] | : . ' , ; ` | : Listing all futures
[08:51:37.040] | : . ' , ; ` | : Number of registered futures: 1
[08:51:37.040] | : . ' , ; ` | FutureRegistry('workers-1b877e7951180afa03f771837fe0c72a', action = 'list', earlySignal = 0) ... done
[08:51:37.040] | : . ' , ; ` | avail: [n=2] ‘2’
[08:51:37.040] | : . ' , ; ` | Index of first available worker: 2
[08:51:37.040] | : . ' , ; ` | Validate that the worker is functional ...
[08:51:37.040] | : . ' , ; ` | : Connection is valid
[08:51:37.040] | : . ' , ; ` | : RichSOCKnode of a socket cluster on local host 'localhost' with pid 79896 (R version 4.6.0 (2026-04-24), x86_64-pc-linux-gnu) using socket connection #5 ('<-localhost:11653')
[08:51:37.041] | : . ' , ; ` | : Worker is functional
[08:51:37.042] | : . ' , ; ` | : FutureRegistry('workers-1b877e7951180afa03f771837fe0c72a', action = 'list', earlySignal = 0) ...
[08:51:37.042] | : . ' , ; ` | : . Listing all futures
[08:51:37.042] | : . ' , ; ` | : . Number of registered futures: 1
[08:51:37.042] | : . ' , ; ` | : FutureRegistry('workers-1b877e7951180afa03f771837fe0c72a', action = 'list', earlySignal = 0) ... done
[08:51:37.042] | : . ' , ; ` | Validate that the worker is functional ... done
[08:51:37.042] | : . ' , ; ` requestNode() ... done
[08:51:37.042] | : . ' , ; ` cluster node index: 2
[08:51:37.042] | : . ' , ; requestWorker() ... done
[08:51:37.042] | : . ' , ; eraseGlobalEnvironment() ...
[08:51:37.043] | : . ' , ; eraseGlobalEnvironment() ... done
[08:51:37.043] | : . ' , ; launchFuture() ...
[08:51:37.043] | : . ' , ; ` cluster node index: 2
[08:51:37.043] | : . ' , ; ` getFutureData() ...
[08:51:37.043] | : . ' , ; ` | getFutureCore() ...
[08:51:37.043] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[08:51:37.043] | : . ' , ; ` | getFutureCore() ... done
[08:51:37.044] | : . ' , ; ` | getFutureCapture() ...
[08:51:37.044] | : . ' , ; ` | getFutureCapture() ... done
[08:51:37.044] | : . ' , ; ` | getFutureContext() ...
[08:51:37.044] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:37.044] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[08:51:37.044] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:37.044] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[08:51:37.044] | : . ' , ; ` | getFutureContext() ... done
[08:51:37.045] | : . ' , ; ` getFutureData() ... done
[08:51:37.063] | : . ' , ; ` FutureRegistry('workers-1b877e7951180afa03f771837fe0c72a', action = 'add', earlySignal = 0) ...
[08:51:37.063] | : . ' , ; ` | Appended future to position #2
[08:51:37.063] | : . ' , ; ` | Number of registered futures: 2
[08:51:37.063] | : . ' , ; ` FutureRegistry('workers-1b877e7951180afa03f771837fe0c72a', action = 'add', earlySignal = 0) ... done
[08:51:37.063] | : . ' , ; launchFuture() ... done
[08:51:37.063] | : . ' , ; MultisessionFuture started
[08:51:37.064] | : . ' , launchFuture() for ClusterFutureBackend ... done
[08:51:37.064] | : . ' Launching futures ... done
[08:51:37.064] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[08:51:37.064] | : . Using MultisessionFutureBackend ... done
[08:51:37.064] | : run() for ‘Future’ (<unnamed-10>) ... done
[08:51:37.064] | Create future ... done
[08:51:37.064] sendData() for FutureNode #2 ... done

[08:51:37.064] recvData() for FutureNode ...
[08:51:37.065] | result() for ClusterFuture ...
[08:51:37.065] | : assertValidConnection() ...
[08:51:37.065] | : . cluster node index: 1
[08:51:37.065] | : assertValidConnection() ... done
[08:51:37.065] | : receiveMessageFromWorker() for ClusterFuture ...
[08:51:37.065] | : . cluster node index: 1
[08:51:37.066] | : . [1] TRUE
[08:51:37.066] | : . Received data:
[08:51:37.066] | : . List of 5
[08:51:37.066] | : .  $ type   : chr "VALUE"
[08:51:37.066] | : .  $ value  :List of 16
[08:51:37.066] | : .   ..$ value              :List of 1
[08:51:37.066] | : .   .. ..$ :List of 2
[08:51:37.066] | : .   .. .. ..$ a   : num 42
[08:51:37.066] | : .   .. .. ..$ mean: num -0.288
[08:51:37.066] | : .   ..$ visible            : logi TRUE
[08:51:37.066] | : .   ..$ stdout             : chr ""
[08:51:37.066] | : .   ..$ conditions         :List of 1
[08:51:37.066] | : .   .. ..$ :List of 2
[08:51:37.066] | : .   .. .. ..$ condition:List of 2
[08:51:37.066] | : .   .. .. .. ..$ message: chr "Process ID: 79897\n"
[08:51:37.066] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[08:51:37.066] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[08:51:37.066] | : .   .. .. ..$ signaled : int 0
[08:51:37.066] | : .   ..$ rng                : logi TRUE
[08:51:37.066] | : .   ..$ seed               : int [1:7] 10407 -534518062 -1677734263 1639659385 -1745847263 -1936104530 -51174567
[08:51:37.066] | : .   ..$ misuseGlobalEnv    : NULL
[08:51:37.066] | : .   ..$ misuseConnections  :List of 3
[08:51:37.066] | : .   .. ..$ added   : NULL
[08:51:37.066] | : .   .. ..$ removed : NULL
[08:51:37.066] | : .   .. ..$ replaced: NULL
[08:51:37.066] | : .   ..$ misuseDevices      : NULL
[08:51:37.066] | : .   ..$ misuseDefaultDevice: list()
[08:51:37.066] | : .   ..$ started            : POSIXct[1:1], format: "2026-05-15 08:51:37"
[08:51:37.066] | : .   ..$ finished           : POSIXct[1:1], format: "2026-05-15 08:51:37"
[08:51:37.066] | : .   ..$ uuid               : chr [1:2] "abf6a2dfd8f056d4e15b20496126d0eb" "9"
[08:51:37.066] | : .   ..$ session_uuid       : chr "a0b1397f85b700c6dc41ffc16a6998e7"
[08:51:37.066] | : .   .. ..- attr(*, "source")=List of 5
[08:51:37.066] | : .   .. .. ..$ host  : Named chr "82735ab83b10"
[08:51:37.066] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[08:51:37.066] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1013-azure" "#13~24.04.1-Ubuntu SMP Wed Apr 15 16:52:17 UTC 2026" "82735ab83b10" ...
[08:51:37.066] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[08:51:37.066] | : .   .. .. ..$ pid   : int 79897
[08:51:37.066] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-05-15 08:51:36"
[08:51:37.066] | : .   .. .. ..$ random: int 2147483647
[08:51:37.066] | : .   ..$ r_info             :List of 4
[08:51:37.066] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[08:51:37.066] | : .   .. .. ..$ : int [1:3] 4 6 0
[08:51:37.066] | : .   .. ..$ os           : chr "unix"
[08:51:37.066] | : .   .. ..$ os_name      : chr "Linux"
[08:51:37.066] | : .   .. ..$ captures_utf8: logi TRUE
[08:51:37.066] | : .   ..$ version            : chr "1.8"
[08:51:37.066] | : .   ..- attr(*, "class")= chr "FutureResult"
[08:51:37.066] | : .  $ success: logi TRUE
[08:51:37.066] | : .  $ time   : 'proc_time' Named num [1:5] 0.004 0 0.004 0 0
[08:51:37.066] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[08:51:37.066] | : .  $ tag    : NULL
[08:51:37.078] | : . Received FutureResult
[08:51:37.078] | : . FutureResult:
[08:51:37.078] | : . value: ‘list’
[08:51:37.078] | : . visible: TRUE
[08:51:37.078] | : . stdout: character
[08:51:37.078] | : . conditions: [n = 1] simpleMessage
[08:51:37.078] | : . RNG used: TRUE
[08:51:37.078] | : . duration: 0.002966166 secs (started 2026-05-15 08:51:37.049499)
[08:51:37.078] | : . version: 1.8
[08:51:37.080] | : . FutureRegistry('workers-1b877e7951180afa03f771837fe0c72a', action = 'remove', earlySignal = 0) ...
[08:51:37.080] | : . ' Removed future from position #1
[08:51:37.080] | : . ' Number of registered futures: 1
[08:51:37.081] | : . FutureRegistry('workers-1b877e7951180afa03f771837fe0c72a', action = 'remove', earlySignal = 0) ... done
[08:51:37.081] | : . Erased future from future backend
[08:51:37.081] | : . result() for ClusterFuture ...
[08:51:37.081] | : . ' result already collected: FutureResult
[08:51:37.081] | : . result() for ClusterFuture ... done
[08:51:37.081] | : . signalConditions() ...
[08:51:37.081] | : . ' include = ‘immediateCondition’
[08:51:37.081] | : . ' exclude = 
[08:51:37.081] | : . ' resignal = FALSE
[08:51:37.081] | : . ' Number of conditions: 1
[08:51:37.082] | : . '  int 1
[08:51:37.082] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:37.082] | : . signalConditions() ... done
[08:51:37.082] | : receiveMessageFromWorker() for ClusterFuture ... done
[08:51:37.082] | result() for ClusterFuture ... done
[08:51:37.082] | FutureResult:
[08:51:37.082] | value: ‘list’
[08:51:37.082] | visible: TRUE
[08:51:37.082] | stdout: character
[08:51:37.082] | conditions: [n = 1] simpleMessage
[08:51:37.082] | RNG used: TRUE
[08:51:37.082] | duration: 0.002966166 secs (started 2026-05-15 08:51:37.049499)
[08:51:37.082] | version: 1.8
[08:51:37.083] | Updating the node's RNG state
[08:51:37.083] | value() for MultisessionFuture (<unnamed-9>) ...
[08:51:37.083] | : result() for ClusterFuture ...
[08:51:37.083] | : . result already collected: FutureResult
[08:51:37.083] | : result() for ClusterFuture ... done
[08:51:37.083] | : result() for ClusterFuture ...
[08:51:37.083] | : . result already collected: FutureResult
[08:51:37.083] | : result() for ClusterFuture ... done
[08:51:37.084] | : signalConditions() ...
[08:51:37.084] | : . include = ‘immediateCondition’
[08:51:37.084] | : . exclude = 
[08:51:37.084] | : . resignal = FALSE
[08:51:37.084] | : . Number of conditions: 1
[08:51:37.084] | : .  int 1
[08:51:37.084] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:37.085] | : signalConditions() ... done
[08:51:37.085] | : relay stdout ...
[08:51:37.085] | : relay stdout ... done
[08:51:37.085] | : check for misuse ...
[08:51:37.085] | : check for misuse ... done
[08:51:37.085] | : relay conditions ...
[08:51:37.085] | : . Future state: ‘finished’
[08:51:37.085] | : . result() for ClusterFuture ...
[08:51:37.085] | : . ' result already collected: FutureResult
[08:51:37.085] | : . result() for ClusterFuture ... done
[08:51:37.086] | : . signalConditions() ...
[08:51:37.086] | : . ' include = ‘condition’
[08:51:37.086] | : . ' exclude = ‘immediateCondition’
[08:51:37.086] | : . ' resignal = TRUE
[08:51:37.086] | : . ' Number of conditions: 1
[08:51:37.086] | : . '  int 1
[08:51:37.086] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:37.086] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 79897
[08:51:37.087] | : . signalConditions() ... done
[08:51:37.087] | : relay conditions ... done
[08:51:37.087] | value() for MultisessionFuture (<unnamed-9>) ... done
[08:51:37.087] recvData() for FutureNode ... done
[08:51:37.087] recvData() for FutureNode ...
[08:51:37.087] | result() for ClusterFuture ...
[08:51:37.087] | : assertValidConnection() ...
[08:51:37.087] | : . cluster node index: 2
[08:51:37.088] | : assertValidConnection() ... done
[08:51:37.088] | : receiveMessageFromWorker() for ClusterFuture ...
[08:51:37.088] | : . cluster node index: 2
[08:51:37.107] | : . [1] TRUE
[08:51:37.108] | : . Received data:
[08:51:37.108] | : . List of 5
[08:51:37.108] | : .  $ type   : chr "VALUE"
[08:51:37.108] | : .  $ value  :List of 16
[08:51:37.108] | : .   ..$ value              :List of 2
[08:51:37.108] | : .   .. ..$ :List of 2
[08:51:37.108] | : .   .. .. ..$ a   : num 42
[08:51:37.108] | : .   .. .. ..$ mean: num -0.596
[08:51:37.108] | : .   .. ..$ :List of 2
[08:51:37.108] | : .   .. .. ..$ a   : num 42
[08:51:37.108] | : .   .. .. ..$ mean: num -0.361
[08:51:37.108] | : .   ..$ visible            : logi TRUE
[08:51:37.108] | : .   ..$ stdout             : chr ""
[08:51:37.108] | : .   ..$ conditions         :List of 2
[08:51:37.108] | : .   .. ..$ :List of 2
[08:51:37.108] | : .   .. .. ..$ condition:List of 2
[08:51:37.108] | : .   .. .. .. ..$ message: chr "Process ID: 79896\n"
[08:51:37.108] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[08:51:37.108] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[08:51:37.108] | : .   .. .. ..$ signaled : int 0
[08:51:37.108] | : .   .. ..$ :List of 2
[08:51:37.108] | : .   .. .. ..$ condition:List of 2
[08:51:37.108] | : .   .. .. .. ..$ message: chr "Process ID: 79896\n"
[08:51:37.108] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[08:51:37.108] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[08:51:37.108] | : .   .. .. ..$ signaled : int 0
[08:51:37.108] | : .   ..$ rng                : logi TRUE
[08:51:37.108] | : .   ..$ seed               : int [1:7] 10407 1839436377 -612745743 -1224677461 2086354707 2132309856 -1476388883
[08:51:37.108] | : .   ..$ misuseGlobalEnv    : NULL
[08:51:37.108] | : .   ..$ misuseConnections  :List of 3
[08:51:37.108] | : .   .. ..$ added   : NULL
[08:51:37.108] | : .   .. ..$ removed : NULL
[08:51:37.108] | : .   .. ..$ replaced: NULL
[08:51:37.108] | : .   ..$ misuseDevices      : NULL
[08:51:37.108] | : .   ..$ misuseDefaultDevice: list()
[08:51:37.108] | : .   ..$ started            : POSIXct[1:1], format: "2026-05-15 08:51:37"
[08:51:37.108] | : .   ..$ finished           : POSIXct[1:1], format: "2026-05-15 08:51:37"
[08:51:37.108] | : .   ..$ uuid               : chr [1:2] "abf6a2dfd8f056d4e15b20496126d0eb" "10"
[08:51:37.108] | : .   ..$ session_uuid       : chr "b9ceaa1ad1b5a204930999344a168523"
[08:51:37.108] | : .   .. ..- attr(*, "source")=List of 5
[08:51:37.108] | : .   .. .. ..$ host  : Named chr "82735ab83b10"
[08:51:37.108] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[08:51:37.108] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1013-azure" "#13~24.04.1-Ubuntu SMP Wed Apr 15 16:52:17 UTC 2026" "82735ab83b10" ...
[08:51:37.108] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[08:51:37.108] | : .   .. .. ..$ pid   : int 79896
[08:51:37.108] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-05-15 08:51:36"
[08:51:37.108] | : .   .. .. ..$ random: int 2147483647
[08:51:37.108] | : .   ..$ r_info             :List of 4
[08:51:37.108] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[08:51:37.108] | : .   .. .. ..$ : int [1:3] 4 6 0
[08:51:37.108] | : .   .. ..$ os           : chr "unix"
[08:51:37.108] | : .   .. ..$ os_name      : chr "Linux"
[08:51:37.108] | : .   .. ..$ captures_utf8: logi TRUE
[08:51:37.108] | : .   ..$ version            : chr "1.8"
[08:51:37.108] | : .   ..- attr(*, "class")= chr "FutureResult"
[08:51:37.108] | : .  $ success: logi TRUE
[08:51:37.108] | : .  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.004 0 0
[08:51:37.108] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[08:51:37.108] | : .  $ tag    : NULL
[08:51:37.122] | : . Received FutureResult
[08:51:37.122] | : . FutureResult:
[08:51:37.122] | : . value: ‘list’
[08:51:37.122] | : . visible: TRUE
[08:51:37.122] | : . stdout: character
[08:51:37.122] | : . conditions: [n = 2] simpleMessage, simpleMessage
[08:51:37.122] | : . RNG used: TRUE
[08:51:37.122] | : . duration: 0.002864599 secs (started 2026-05-15 08:51:37.104493)
[08:51:37.122] | : . version: 1.8
[08:51:37.123] | : . FutureRegistry('workers-1b877e7951180afa03f771837fe0c72a', action = 'remove', earlySignal = 0) ...
[08:51:37.123] | : . ' Removed future from position #1
[08:51:37.123] | : . ' Number of registered futures: 0
[08:51:37.123] | : . FutureRegistry('workers-1b877e7951180afa03f771837fe0c72a', action = 'remove', earlySignal = 0) ... done
[08:51:37.123] | : . Erased future from future backend
[08:51:37.123] | : . result() for ClusterFuture ...
[08:51:37.123] | : . ' result already collected: FutureResult
[08:51:37.123] | : . result() for ClusterFuture ... done
[08:51:37.124] | : . signalConditions() ...
[08:51:37.124] | : . ' include = ‘immediateCondition’
[08:51:37.124] | : . ' exclude = 
[08:51:37.124] | : . ' resignal = FALSE
[08:51:37.124] | : . ' Number of conditions: 2
[08:51:37.124] | : . '  int 2
[08:51:37.124] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:37.125] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:37.125] | : . signalConditions() ... done
[08:51:37.125] | : receiveMessageFromWorker() for ClusterFuture ... done
[08:51:37.125] | result() for ClusterFuture ... done
[08:51:37.125] | FutureResult:
[08:51:37.125] | value: ‘list’
[08:51:37.125] | visible: TRUE
[08:51:37.125] | stdout: character
[08:51:37.125] | conditions: [n = 2] simpleMessage, simpleMessage
[08:51:37.125] | RNG used: TRUE
[08:51:37.125] | duration: 0.002864599 secs (started 2026-05-15 08:51:37.104493)
[08:51:37.125] | version: 1.8
[08:51:37.125] | Updating the node's RNG state
[08:51:37.126] | value() for MultisessionFuture (<unnamed-10>) ...
[08:51:37.126] | : result() for ClusterFuture ...
[08:51:37.126] | : . result already collected: FutureResult
[08:51:37.126] | : result() for ClusterFuture ... done
[08:51:37.126] | : result() for ClusterFuture ...
[08:51:37.126] | : . result already collected: FutureResult
[08:51:37.126] | : result() for ClusterFuture ... done
[08:51:37.126] | : signalConditions() ...
[08:51:37.126] | : . include = ‘immediateCondition’
[08:51:37.126] | : . exclude = 
[08:51:37.126] | : . resignal = FALSE
[08:51:37.127] | : . Number of conditions: 2
[08:51:37.127] | : .  int 2
[08:51:37.127] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:37.127] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:37.127] | : signalConditions() ... done
[08:51:37.127] | : relay stdout ...
[08:51:37.127] | : relay stdout ... done
[08:51:37.128] | : check for misuse ...
[08:51:37.128] | : check for misuse ... done
[08:51:37.128] | : relay conditions ...
[08:51:37.128] | : . Future state: ‘finished’
[08:51:37.128] | : . result() for ClusterFuture ...
[08:51:37.128] | : . ' result already collected: FutureResult
[08:51:37.128] | : . result() for ClusterFuture ... done
[08:51:37.128] | : . signalConditions() ...
