
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-future,labels.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("future,labels")
Test ‘future,labels’ ...
 chr "none"

> library(future)
[08:50:31.474] Option 'future.startup.script': TRUE
[08:50:31.474] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:50:31.474] Future startup scripts found: <none>

> message("*** Futures - labels ...")
*** Futures - labels ...

> strategies <- supportedStrategies()

> for (strategy in strategies) {
+     message(sprintf("- plan('%s') ...", strategy))
+     plan(strategy)
+     for (label in list(NULL, sprintf("str ..." ... [TRUNCATED] 
- plan('sequential') ...
[08:50:31.487] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:31.488] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:50:31.561] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:31.561] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:50:31.561] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:31.562] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:50:31.562] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:50:31.562] | : . ' , ; ` all.equal() for FutureStrategyList ...
[08:50:31.562] | : . ' , ; ` | New stack:
[08:50:31.562] | : . ' , ; ` | List of 1
[08:50:31.562] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[08:50:31.562] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:31.562] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[08:50:31.562] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:31.562] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.562] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.562] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:50:31.562] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:31.564] | : . ' , ; ` | Old stack:
[08:50:31.565] | : . ' , ; ` | List of 1
[08:50:31.565] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[08:50:31.565] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:31.565] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:50:31.565] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:31.565] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.565] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.565] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[08:50:31.565] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f333659408> 
[08:50:31.565] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:31.565] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.565] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:31.567] | : . ' , ; ` | Not identical
[08:50:31.567] | : . ' , ; ` | all.equal() for future ...
[08:50:31.568] | : . ' , ; ` | : List of 2
[08:50:31.568] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[08:50:31.568] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:31.568] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:50:31.568] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:31.568] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.568] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.568] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:50:31.568] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[08:50:31.568] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:31.568] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:50:31.568] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:31.568] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.568] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.568] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:50:31.568] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f333659408> 
[08:50:31.568] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:31.568] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.574] | : . ' , ; ` | all.equal() for future ... done
[08:50:31.574] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[08:50:31.574] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[08:50:31.574] | : . ' , ; ` List of future strategies:
[08:50:31.574] | : . ' , ; ` 1. sequential:
[08:50:31.574] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[08:50:31.574] | : . ' , ; `    - tweaked: FALSE
[08:50:31.574] | : . ' , ; `    - call: plan(sequential)
[08:50:31.574] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:50:31.575] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:50:31.576] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:50:31.576] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:50:31.576] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:50:31.576] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[08:50:31.577] | : . ' , ; ` | : New stack:
[08:50:31.577] | : . ' , ; ` | : List of 1
[08:50:31.577] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[08:50:31.577] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:31.577] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:50:31.577] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:31.577] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.577] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.577] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:50:31.577] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f333659408> 
[08:50:31.577] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:31.577] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.577] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:31.579] | : . ' , ; ` | : Old stack:
[08:50:31.580] | : . ' , ; ` | : List of 1
[08:50:31.580] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[08:50:31.580] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:31.580] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:50:31.580] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:31.580] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.580] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.580] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:50:31.580] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f333659408> 
[08:50:31.580] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:31.580] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.580] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:31.582] | : . ' , ; ` | : Identical
[08:50:31.582] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[08:50:31.583] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[08:50:31.583] | : . ' , ; ` | List of future strategies:
[08:50:31.583] | : . ' , ; ` | 1. sequential:
[08:50:31.583] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[08:50:31.583] | : . ' , ; ` |    - tweaked: FALSE
[08:50:31.583] | : . ' , ; ` |    - call: plan(sequential)
[08:50:31.583] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:50:31.583] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:50:31.583] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:50:31.584] | : . ' , SequentialFuture started (and completed)
[08:50:31.584] | : . ' , signalConditions() ...
[08:50:31.584] | : . ' , ; include = ‘immediateCondition’
[08:50:31.584] | : . ' , ; exclude = 
[08:50:31.584] | : . ' , ; resignal = FALSE
[08:50:31.584] | : . ' , ; Number of conditions: 6
[08:50:31.584] | : . ' , ;  int 6
[08:50:31.585] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:31.585] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:31.585] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:31.585] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:31.585] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:31.585] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:31.585] | : . ' , signalConditions() ... done
[08:50:31.585] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[08:50:31.585] | : . Launching futures ... done
[08:50:31.586] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[08:50:31.586] | : Using SequentialFutureBackend ... done
[08:50:31.586] | run() for ‘Future’ (<unnamed-2>) ... done
[08:50:31.586] future(..., label = NULL) ... done
SequentialFuture:
Label: <unnamed-2>
Expression:
{
    42
}
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘finished’ ("Future was resolved successfully")
Resolved: TRUE
Unique identifier: 84fdae1bbfdca6c122bfd8ca1868490a-2
Owner process: 84fdae1bbfdca6c122bfd8ca1868490a
Class: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
Value: 39 bytes of class ‘numeric’
Conditions captured: [n=6] ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’
Duration: 0.015625 secs (started 2026-05-15 08:50:31.560599)
Worker process: 84fdae1bbfdca6c122bfd8ca1868490a
[08:50:31.587] value() for SequentialFuture (<unnamed-2>) ...
[08:50:31.587] | signalConditions() ...
[08:50:31.587] | : include = ‘immediateCondition’
[08:50:31.587] | : exclude = 
[08:50:31.587] | : resignal = FALSE
[08:50:31.587] | : Number of conditions: 6
[08:50:31.587] | :  int 6
[08:50:31.588] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:31.588] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:31.588] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:31.588] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:31.588] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:31.588] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:31.588] | signalConditions() ... done
[08:50:31.588] | relay stdout ...
[08:50:31.589] | relay stdout ... done
[08:50:31.589] | check for misuse ...
[08:50:31.589] | check for misuse ... done
[08:50:31.589] | relay conditions ...
[08:50:31.589] | : Future state: ‘finished’
[08:50:31.589] | : signalConditions() ...
[08:50:31.589] | : . include = ‘condition’
[08:50:31.589] | : . exclude = ‘immediateCondition’
[08:50:31.589] | : . resignal = TRUE
[08:50:31.589] | : . Number of conditions: 6
[08:50:31.590] | : .  int 6
[08:50:31.590] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:31.591] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:31.560] | : . ' , attachPackages() ...
[08:50:31.592] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:31.592] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:31.560] | : . ' , ; packages: [n=1] ‘future’
[08:50:31.592] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:31.592] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:31.560] | : . ' , attachPackages() ... done
[08:50:31.592] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:31.592] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:31.561] | : . ' , attachPackages() ...
[08:50:31.592] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:31.592] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:31.561] | : . ' , ; packages: [n=0] 
[08:50:31.592] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:50:31.593] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[08:50:31.561] | : . ' , attachPackages() ... done
[08:50:31.593] | : signalConditions() ... done
[08:50:31.593] | relay conditions ... done
[08:50:31.593] value() for SequentialFuture (<unnamed-2>) ... done
[08:50:31.593] future(..., label = ‘strategy = sequential’) ...
[08:50:31.593] | lazy: FALSE
[08:50:31.593] | stdout: TRUE
[08:50:31.593] | conditions: [n=1] ‘condition’
[08:50:31.593] | getGlobalsAndPackages() ...
[08:50:31.594] | : Searching for globals ...
[08:50:31.594] | : . globals found: [0] 
[08:50:31.595] | : Searching for globals ... done
[08:50:31.595] | : globals: [0] <none>
[08:50:31.595] | : packages: [0] <none>
[08:50:31.595] | getGlobalsAndPackages() ... done
[08:50:31.595] | run() for ‘Future’ (‘strategy = sequential’) ...
[08:50:31.595] | : state: ‘created’
[08:50:31.595] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:31.595] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:31.596] | : Using SequentialFutureBackend ...
[08:50:31.596] | : . Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[08:50:31.596] | : . Launching futures ...
[08:50:31.596] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[08:50:31.596] | : . ' , getFutureData() ...
[08:50:31.596] | : . ' , ; getFutureCore() ...
[08:50:31.596] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[08:50:31.596] | : . ' , ; getFutureCore() ... done
[08:50:31.596] | : . ' , ; getFutureCapture() ...
[08:50:31.597] | : . ' , ; getFutureCapture() ... done
[08:50:31.597] | : . ' , ; getFutureContext() ...
[08:50:31.597] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:31.597] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[08:50:31.597] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:31.597] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[08:50:31.597] | : . ' , ; getFutureContext() ... done
[08:50:31.597] | : . ' , getFutureData() ... done
[08:50:31.599] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:50:31.599] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:50:31.599] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:50:31.599] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[08:50:31.599] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[08:50:31.599] | : . ' , ; ` all.equal() for FutureStrategyList ...
[08:50:31.599] | : . ' , ; ` | New stack:
[08:50:31.599] | : . ' , ; ` | List of 1
[08:50:31.599] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[08:50:31.599] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:31.599] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[08:50:31.599] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:31.599] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.599] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.599] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:50:31.599] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:31.602] | : . ' , ; ` | Old stack:
[08:50:31.602] | : . ' , ; ` | List of 1
[08:50:31.602] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[08:50:31.602] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:31.602] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[08:50:31.602] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:31.602] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.602] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.602] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[08:50:31.602] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f333659408> 
[08:50:31.602] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:31.602] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.602] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:50:31.605] | : . ' , ; ` | Not identical
[08:50:31.605] | : . ' , ; ` | all.equal() for future ...
[08:50:31.605] | : . ' , ; ` | : List of 2
[08:50:31.605] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[08:50:31.605] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:31.605] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[08:50:31.605] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:31.605] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.605] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.605] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[08:50:31.605] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[08:50:31.605] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:50:31.605] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[08:50:31.605] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:31.605] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.605] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:50:31.605] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[08:50:31.605] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f333659408> 
[08:50:31.605] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:50:31.605] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
