
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
 chr "none"

> library(future)
[09:08:03.856] Option 'future.startup.script': TRUE
[09:08:03.856] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:08:03.856] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[09:08:03.873] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:03.873] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:08:04.231] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:08:04.231] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:08:04.231] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:08:04.231] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:08:04.231] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:08:04.232] | : readImmediateCondition() ...
[09:08:04.232] | : . Path: ‘/tmp/Rtmpc260cd/.future/immediateConditions’
[09:08:04.232] | : . Number of RDS files: 0
[09:08:04.232] | : . Returned conditions set:
[09:08:04.232] | : .  list()
[09:08:04.233] | : readImmediateCondition() ... done
[09:08:04.233] | : result() for MulticoreFuture ...
[09:08:04.233] | : result() for MulticoreFuture ... done
[09:08:04.233] | : signalConditions() ...
[09:08:04.234] | : . include = ‘immediateCondition’
[09:08:04.234] | : . exclude = 
[09:08:04.234] | : . resignal = FALSE
[09:08:04.234] | : . Number of conditions: 6
[09:08:04.234] | : .  int 6
[09:08:04.235] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:04.235] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:04.235] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:04.235] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:04.235] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:04.235] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:04.235] | : signalConditions() ... done
[09:08:04.236] | result() for MulticoreFuture ... done
[09:08:04.236] | result() for MulticoreFuture ...
[09:08:04.236] | result() for MulticoreFuture ... done
[09:08:04.236] | signalConditions() ...
[09:08:04.236] | : include = ‘immediateCondition’
[09:08:04.236] | : exclude = 
[09:08:04.236] | : resignal = FALSE
[09:08:04.236] | : Number of conditions: 6
[09:08:04.236] | :  int 6
[09:08:04.237] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:04.237] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:04.237] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:04.237] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:04.237] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:04.237] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:04.238] | signalConditions() ... done
[09:08:04.238] | relay stdout ...
[09:08:04.238] | relay stdout ... done
[09:08:04.238] | check for misuse ...
[09:08:04.238] | check for misuse ... done
[09:08:04.238] | relay conditions ...
[09:08:04.238] | : Future state: ‘finished’
[09:08:04.238] | : result() for MulticoreFuture ...
[09:08:04.238] | : result() for MulticoreFuture ... done
[09:08:04.239] | : signalConditions() ...
[09:08:04.239] | : . include = ‘condition’
[09:08:04.239] | : . exclude = ‘immediateCondition’
[09:08:04.239] | : . resignal = TRUE
[09:08:04.239] | : . Number of conditions: 6
[09:08:04.239] | : .  int 6
[09:08:04.240] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:04.240] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:04.181] | : . ' , attachPackages() ...
[09:08:04.242] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:04.242] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:04.182] | : . ' , ; packages: [n=1] ‘future’
[09:08:04.242] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:04.242] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:04.182] | : . ' , attachPackages() ... done
[09:08:04.243] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:04.243] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:04.183] | : . ' , attachPackages() ...
[09:08:04.243] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:04.243] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:04.183] | : . ' , ; packages: [n=0] 
[09:08:04.243] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:08:04.244] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:08:04.183] | : . ' , attachPackages() ... done
[09:08:04.244] | : signalConditions() ... done
[09:08:04.244] | relay conditions ... done
[09:08:04.244] value() for Future (<unnamed-4>) ... done
[1] -3
future.globals.keepWhere=TRUE
[09:08:04.244] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:04.245] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:08:04.245] | : all.equal() for FutureStrategyList ...
[09:08:04.245] | : . New stack:
[09:08:04.245] | : . List of 1
[09:08:04.245] | : .  $ :function (..., envir = parent.frame())  
[09:08:04.245] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:04.245] | : .   ..- attr(*, "init")= logi TRUE
[09:08:04.245] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:04.245] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:04.245] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:04.245] | : .   ..- attr(*, "call")= language plan(sequential)
[09:08:04.245] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:04.248] | : . Old stack:
[09:08:04.248] | : . List of 1
[09:08:04.248] | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:08:04.248] | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:08:04.248] | : .   ..- attr(*, "init")= chr "done"
[09:08:04.248] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:04.248] | : .     ...)  
[09:08:04.248] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:04.248] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:04.248] | : .   ..- attr(*, "call")= language plan(strategy)
[09:08:04.248] | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55983d9d1108> 
[09:08:04.248] | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:04.248] | : .     ...)  
[09:08:04.248] | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:04.248] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:04.251] | : . Not identical
[09:08:04.252] | : . all.equal() for future ...
[09:08:04.252] | : . ' List of 2
[09:08:04.252] | : . '  $ target :function (..., envir = parent.frame())  
[09:08:04.252] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:04.252] | : . '   ..- attr(*, "init")= logi TRUE
[09:08:04.252] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:04.252] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:04.252] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:04.252] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:08:04.252] | : . '  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:08:04.252] | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:08:04.252] | : . '   ..- attr(*, "init")= chr "done"
[09:08:04.252] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:04.252] | : . '     ...)  
[09:08:04.252] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:04.252] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:04.252] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:08:04.252] | : . '   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55983d9d1108> 
[09:08:04.252] | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:08:04.252] | : . '     ...)  
[09:08:04.252] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:08:04.256] | : . ' Formals differ
[09:08:04.256] | : . all.equal() for future ... done
[09:08:04.256] | : . Future strategies differ at level 1
[09:08:04.256] | : all.equal() for FutureStrategyList ... done
[09:08:04.256] | : plan(): Setting new future backend stack:
[09:08:04.256] | : List of future strategies:
[09:08:04.256] | : 1. sequential:
[09:08:04.256] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:08:04.256] | :    - tweaked: FALSE
[09:08:04.256] | :    - call: plan(sequential)
[09:08:04.257] | : List of 1
[09:08:04.257] | :  $ :function (..., envir = parent.frame())  
[09:08:04.257] | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:04.257] | :   ..- attr(*, "init")= logi TRUE
[09:08:04.257] | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:04.257] | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:04.257] | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:04.257] | :   ..- attr(*, "call")= language plan(sequential)
[09:08:04.257] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:04.260] | : plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:08:04.260] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:04.260] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:08:04.260] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:04.261] | : . Legacy shutdown of cluster workers ...
[09:08:04.261] | : . ' Stopping existing cluster ...
[09:08:04.261] | : . ' , No pre-existing cluster. Skipping
[09:08:04.261] | : . ' Stopping existing cluster ... done
[09:08:04.261] | : . Legacy shutdown of cluster workers ... done
[09:08:04.261] | : plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:08:04.261] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:08:04.261] | : . function (..., envir = parent.frame())  
[09:08:04.261] | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:04.261] | : .  - attr(*, "init")= logi TRUE
[09:08:04.261] | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:04.261] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:04.261] | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:04.261] | : .  - attr(*, "call")= language plan(sequential)
[09:08:04.263] | : . init: TRUE
[09:08:04.263] | : . makeFutureBackend(<sequential>) ...
[09:08:04.263] | : . ' Backend function: <‘NULL’>
[09:08:04.263] | : . ' Evaluator tweak arguments: [n=0]
[09:08:04.263] | : . '  list()
[09:08:04.263] | : . ' Evaluator formal arguments: [n=1]
[09:08:04.264] | : . ' Dotted pair list of 1
[09:08:04.264] | : . '  $ envir: language parent.frame()
[09:08:04.264] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:08:04.264] | : . ' List of 1
[09:08:04.264] | : . '  $ envir: language parent.frame()
[09:08:04.265] | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:08:04.265] | : . makeFutureBackend(<sequential>) ... done
[09:08:04.265] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:08:04.265] | : nbrOfWorkers(NULL) ...
[09:08:04.265] | : . List of 4
[09:08:04.265] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:08:04.265] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:08:04.265] | : .  $ : language nbrOfWorkers()
[09:08:04.265] | : .  $ : language nbrOfWorkers.NULL()
[09:08:04.266] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:04.266] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:04.266] | : . Number of workers: 1
[09:08:04.266] | : nbrOfWorkers(NULL) ... done
[09:08:04.266] | : plan(): nbrOfWorkers() = 1
[09:08:04.266] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:08:04.267] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
Type of future: multisession
[09:08:04.267] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:04.267] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:08:04.267] | : all.equal() for FutureStrategyList ...
[09:08:04.267] | : . New stack:
[09:08:04.267] | : . List of 1
[09:08:04.267] | : .  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[09:08:04.267] | : .     rscript_libs = .libPaths())  
[09:08:04.267] | : .   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:08:04.267] | : .   ..- attr(*, "init")= logi TRUE
[09:08:04.267] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:08:04.267] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:08:04.267] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:08:04.267] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:08:04.267] | : .   ..- attr(*, "untweakable")= chr "persistent"
[09:08:04.267] | : .   ..- attr(*, "call")= language plan(strategy)
[09:08:04.267] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:04.269] | : . Old stack:
[09:08:04.269] | : . List of 1
[09:08:04.269] | : .  $ :function (..., envir = parent.frame())  
[09:08:04.269] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:04.269] | : .   ..- attr(*, "init")= chr "done"
[09:08:04.269] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:04.269] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:04.269] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:04.269] | : .   ..- attr(*, "call")= language plan(sequential)
[09:08:04.269] | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55983d920e08> 
[09:08:04.269] | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:04.269] | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:04.269] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:04.271] | : . Not identical
[09:08:04.271] | : . all.equal() for future ...
[09:08:04.271] | : . ' List of 2
[09:08:04.271] | : . '  $ target :function (..., workers = availableCores(constraints = "connections-16"), 
[09:08:04.271] | : . '     rscript_libs = .libPaths())  
[09:08:04.271] | : . '   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:08:04.271] | : . '   ..- attr(*, "init")= logi TRUE
[09:08:04.271] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:08:04.271] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:08:04.271] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:08:04.271] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:08:04.271] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[09:08:04.271] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:08:04.271] | : . '  $ current:function (..., envir = parent.frame())  
[09:08:04.271] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:08:04.271] | : . '   ..- attr(*, "init")= chr "done"
[09:08:04.271] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:04.271] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:04.271] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:04.271] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:08:04.271] | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55983d920e08> 
[09:08:04.271] | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:08:04.271] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:08:04.276] | : . ' Formals differ
[09:08:04.276] | : . all.equal() for future ... done
[09:08:04.276] | : . Future strategies differ at level 1
[09:08:04.276] | : all.equal() for FutureStrategyList ... done
[09:08:04.276] | : plan(): Setting new future backend stack:
[09:08:04.276] | : List of future strategies:
[09:08:04.276] | : 1. multisession:
[09:08:04.276] | :    - args: function (..., workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths())
[09:08:04.276] | :    - tweaked: FALSE
[09:08:04.276] | :    - call: plan(strategy)
[09:08:04.277] | : List of 1
[09:08:04.277] | :  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[09:08:04.277] | :     rscript_libs = .libPaths())  
[09:08:04.277] | :   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:08:04.277] | :   ..- attr(*, "init")= logi TRUE
[09:08:04.277] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:08:04.277] | :     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:08:04.277] | :   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:08:04.277] | :   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:08:04.277] | :   ..- attr(*, "untweakable")= chr "persistent"
[09:08:04.277] | :   ..- attr(*, "call")= language plan(strategy)
[09:08:04.277] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:08:04.278] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:08:04.279] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:08:04.279] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:08:04.279] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:08:04.279] | : . Legacy shutdown of cluster workers ...
[09:08:04.279] | : . ' Stopping existing cluster ...
[09:08:04.279] | : . ' , No pre-existing cluster. Skipping
[09:08:04.279] | : . ' Stopping existing cluster ... done
[09:08:04.279] | : . Legacy shutdown of cluster workers ... done
[09:08:04.279] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:08:04.279] | : plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:08:04.279] | : . function (..., workers = availableCores(constraints = "connections-16"), 
[09:08:04.279] | : .     rscript_libs = .libPaths())  
[09:08:04.279] | : .  - attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:08:04.279] | : .  - attr(*, "init")= logi TRUE
[09:08:04.279] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:08:04.279] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:08:04.279] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:08:04.279] | : .  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:08:04.279] | : .  - attr(*, "untweakable")= chr "persistent"
[09:08:04.279] | : .  - attr(*, "call")= language plan(strategy)
[09:08:04.281] | : . init: TRUE
[09:08:04.281] | : . makeFutureBackend(<multisession>) ...
[09:08:04.281] | : . ' Backend function: <‘NULL’>
[09:08:04.281] | : . ' Evaluator tweak arguments: [n=0]
[09:08:04.281] | : . '  list()
[09:08:04.281] | : . ' Evaluator formal arguments: [n=2]
[09:08:04.281] | : . ' Dotted pair list of 2
[09:08:04.281] | : . '  $ workers     : language availableCores(constraints = "connections-16")
[09:08:04.281] | : . '  $ rscript_libs: language .libPaths()
[09:08:04.282] | : . ' Arguments passed to the future-backend factory: [n=2]
[09:08:04.282] | : . ' List of 2
[09:08:04.282] | : . '  $ workers     : language availableCores(constraints = "connections-16")
[09:08:04.282] | : . '  $ rscript_libs: language .libPaths()
[09:08:04.283] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[09:08:04.283] | : . ' , Arguments:
[09:08:04.283] | : . ' , List of 5
[09:08:04.283] | : . ' ,  $ workers     : Named int 2
[09:08:04.283] | : . ' ,   ..- attr(*, "names")= chr "mc.cores"
[09:08:04.283] | : . ' ,  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:08:04.283] | : . ' ,  $ interrupts  : logi TRUE
[09:08:04.283] | : . ' ,  $ gc          : logi FALSE
[09:08:04.283] | : . ' ,  $ earlySignal : logi FALSE
[09:08:04.328] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[09:08:04.328] | : . ' , ; workers: 2
[09:08:04.328] | : . ' , ; getCluster() ...
[09:08:04.328] | : . ' , ; getCluster() ... done
[09:08:04.328] | : . ' , ; Stopping existing cluster ...
[09:08:04.328] | : . ' , ; ` No pre-existing cluster. Skipping
[09:08:04.328] | : . ' , ; Stopping existing cluster ... done
[09:08:04.328] | : . ' , ; Starting new cluster ...
[09:08:04.328] | : . ' , ; ` makeCluster(workers, ...) ...
[09:08:04.328] | : . ' , ; ` | Arguments:
[09:08:04.328] | : . ' , ; ` | List of 2
[09:08:04.328] | : . ' , ; ` |  $             : int 2
[09:08:04.328] | : . ' , ; ` |  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:08:04.329] | : . ' , ; ` | .makeCluster() ...
[09:08:04.329] | : . ' , ; ` | : workers: ‘2’
[09:08:04.329] | : . ' , ; ` | : R_FUTURE_PLAN: NA
[09:08:04.329] | : . ' , ; ` | : parallelly::makeClusterPSOCK() arguments:
[09:08:04.330] | : . ' , ; ` | : List of 2
[09:08:04.330] | : . ' , ; ` | :  $             : int 2
[09:08:04.330] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:08:04.779] | : . ' , ; ` | : Generated cluster UUID
[09:08:04.780] | : . ' , ; ` | : Cluster UUID: ‘8c2f591c7f18384148f68721fa238c73’
[09:08:04.780] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[09:08:04.782] | : . ' , ; ` | .makeCluster() ... done
[09:08:04.782] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[09:08:04.783] | : . ' , ; ` makeCluster(workers, ...) ... done
[09:08:04.783] | : . ' , ; ` Number of workers: 2
[09:08:04.783] | : . ' , ; ` Workers UUID: ‘8c2f591c7f18384148f68721fa238c73’
[09:08:04.783] | : . ' , ; Starting new cluster ... done
[09:08:04.784] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[09:08:04.784] | : . ' , Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:08:04.784] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[09:08:04.784] | : . makeFutureBackend(<multisession>) ... done
