
R version 4.6.0 (2026-04-24) -- "Because it was There"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
 chr "none"

> library(future)
[08:51:15.965] Option 'future.startup.script': TRUE
[08:51:15.966] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[08:51:15.966] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[08:51:15.985] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:15.986] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:51:16.426] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[08:51:16.426] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:51:16.426] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[08:51:16.427] | : readImmediateCondition() ...
[08:51:16.427] | : . Path: ‘/tmp/RtmpZr8XXv/.future/immediateConditions’
[08:51:16.427] | : . Number of RDS files: 0
[08:51:16.428] | : . Returned conditions set:
[08:51:16.428] | : .  list()
[08:51:16.428] | : readImmediateCondition() ... done
[08:51:16.429] | : result() for MulticoreFuture ...
[08:51:16.429] | : result() for MulticoreFuture ... done
[08:51:16.429] | : signalConditions() ...
[08:51:16.429] | : . include = ‘immediateCondition’
[08:51:16.430] | : . exclude = 
[08:51:16.430] | : . resignal = FALSE
[08:51:16.430] | : . Number of conditions: 6
[08:51:16.430] | : .  int 6
[08:51:16.431] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.431] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.431] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.431] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.431] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.431] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.432] | : signalConditions() ... done
[08:51:16.432] | result() for MulticoreFuture ... done
[08:51:16.432] | result() for MulticoreFuture ...
[08:51:16.432] | result() for MulticoreFuture ... done
[08:51:16.432] | signalConditions() ...
[08:51:16.432] | : include = ‘immediateCondition’
[08:51:16.433] | : exclude = 
[08:51:16.433] | : resignal = FALSE
[08:51:16.433] | : Number of conditions: 6
[08:51:16.433] | :  int 6
[08:51:16.433] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.434] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.434] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.434] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.434] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.434] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.434] | signalConditions() ... done
[08:51:16.434] | relay stdout ...
[08:51:16.435] | relay stdout ... done
[08:51:16.435] | check for misuse ...
[08:51:16.435] | check for misuse ... done
[08:51:16.435] | relay conditions ...
[08:51:16.435] | : Future state: ‘finished’
[08:51:16.435] | : result() for MulticoreFuture ...
[08:51:16.436] | : result() for MulticoreFuture ... done
[08:51:16.436] | : signalConditions() ...
[08:51:16.436] | : . include = ‘condition’
[08:51:16.436] | : . exclude = ‘immediateCondition’
[08:51:16.436] | : . resignal = TRUE
[08:51:16.436] | : . Number of conditions: 6
[08:51:16.436] | : .  int 6
[08:51:16.437] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.437] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[08:51:16.365] | : . ' , attachPackages() ...
[08:51:16.439] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.440] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[08:51:16.365] | : . ' , ; packages: [n=1] ‘future’
[08:51:16.440] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.440] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[08:51:16.366] | : . ' , attachPackages() ... done
[08:51:16.441] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.441] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[08:51:16.366] | : . ' , attachPackages() ...
[08:51:16.441] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.442] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[08:51:16.366] | : . ' , ; packages: [n=0] 
[08:51:16.442] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[08:51:16.442] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[08:51:16.367] | : . ' , attachPackages() ... done
[08:51:16.442] | : signalConditions() ... done
[08:51:16.442] | relay conditions ... done
[08:51:16.443] value() for Future (<unnamed-4>) ... done
[1] -3
future.globals.keepWhere=TRUE
[08:51:16.443] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:16.443] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:51:16.444] | : all.equal() for FutureStrategyList ...
[08:51:16.444] | : . New stack:
[08:51:16.444] | : . List of 1
[08:51:16.444] | : .  $ :function (..., envir = parent.frame())  
[08:51:16.444] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:16.444] | : .   ..- attr(*, "init")= logi TRUE
[08:51:16.444] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:16.444] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.444] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.444] | : .   ..- attr(*, "call")= language plan(sequential)
[08:51:16.444] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:16.448] | : . Old stack:
[08:51:16.448] | : . List of 1
[08:51:16.448] | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[08:51:16.448] | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:51:16.448] | : .   ..- attr(*, "init")= chr "done"
[08:51:16.448] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:16.448] | : .     ...)  
[08:51:16.448] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:16.448] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:16.448] | : .   ..- attr(*, "call")= language plan(strategy)
[08:51:16.448] | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55af602960e0> 
[08:51:16.448] | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:16.448] | : .     ...)  
[08:51:16.448] | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:16.448] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:16.452] | : . Not identical
[08:51:16.452] | : . all.equal() for future ...
[08:51:16.452] | : . ' List of 2
[08:51:16.452] | : . '  $ target :function (..., envir = parent.frame())  
[08:51:16.452] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:16.452] | : . '   ..- attr(*, "init")= logi TRUE
[08:51:16.452] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:16.452] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.452] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.452] | : . '   ..- attr(*, "call")= language plan(sequential)
[08:51:16.452] | : . '  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[08:51:16.452] | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[08:51:16.452] | : . '   ..- attr(*, "init")= chr "done"
[08:51:16.452] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:16.452] | : . '     ...)  
[08:51:16.452] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:16.452] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:16.452] | : . '   ..- attr(*, "call")= language plan(strategy)
[08:51:16.452] | : . '   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55af602960e0> 
[08:51:16.452] | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[08:51:16.452] | : . '     ...)  
[08:51:16.452] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[08:51:16.457] | : . ' Formals differ
[08:51:16.458] | : . all.equal() for future ... done
[08:51:16.458] | : . Future strategies differ at level 1
[08:51:16.458] | : all.equal() for FutureStrategyList ... done
[08:51:16.458] | : plan(): Setting new future backend stack:
[08:51:16.458] | : List of future strategies:
[08:51:16.458] | : 1. sequential:
[08:51:16.458] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[08:51:16.458] | :    - tweaked: FALSE
[08:51:16.458] | :    - call: plan(sequential)
[08:51:16.458] | : List of 1
[08:51:16.458] | :  $ :function (..., envir = parent.frame())  
[08:51:16.458] | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:16.458] | :   ..- attr(*, "init")= logi TRUE
[08:51:16.458] | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:16.458] | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.458] | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.458] | :   ..- attr(*, "call")= language plan(sequential)
[08:51:16.458] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:16.462] | : plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[08:51:16.463] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:16.463] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[08:51:16.463] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:16.464] | : . Legacy shutdown of cluster workers ...
[08:51:16.464] | : . ' Stopping existing cluster ...
[08:51:16.464] | : . ' , No pre-existing cluster. Skipping
[08:51:16.464] | : . ' Stopping existing cluster ... done
[08:51:16.465] | : . Legacy shutdown of cluster workers ... done
[08:51:16.465] | : plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[08:51:16.465] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[08:51:16.465] | : . function (..., envir = parent.frame())  
[08:51:16.465] | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:16.465] | : .  - attr(*, "init")= logi TRUE
[08:51:16.465] | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:16.465] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.465] | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.465] | : .  - attr(*, "call")= language plan(sequential)
[08:51:16.467] | : . init: TRUE
[08:51:16.467] | : . makeFutureBackend(<sequential>) ...
[08:51:16.467] | : . ' Backend function: <‘NULL’>
[08:51:16.467] | : . ' Evaluator tweak arguments: [n=0]
[08:51:16.467] | : . '  list()
[08:51:16.468] | : . ' Evaluator formal arguments: [n=1]
[08:51:16.468] | : . ' Dotted pair list of 1
[08:51:16.468] | : . '  $ envir: language parent.frame()
[08:51:16.468] | : . ' Arguments passed to the future-backend factory: [n=1]
[08:51:16.468] | : . ' List of 1
[08:51:16.468] | : . '  $ envir: language parent.frame()
[08:51:16.469] | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:51:16.469] | : . makeFutureBackend(<sequential>) ... done
[08:51:16.469] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[08:51:16.470] | : nbrOfWorkers(NULL) ...
[08:51:16.470] | : . List of 4
[08:51:16.470] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[08:51:16.470] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[08:51:16.470] | : .  $ : language nbrOfWorkers()
[08:51:16.470] | : .  $ : language nbrOfWorkers.NULL()
[08:51:16.471] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:16.471] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:16.471] | : . Number of workers: 1
[08:51:16.471] | : nbrOfWorkers(NULL) ... done
[08:51:16.472] | : plan(): nbrOfWorkers() = 1
[08:51:16.472] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[08:51:16.472] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
Type of future: multisession
[08:51:16.472] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:16.472] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[08:51:16.472] | : all.equal() for FutureStrategyList ...
[08:51:16.472] | : . New stack:
[08:51:16.473] | : . List of 1
[08:51:16.473] | : .  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[08:51:16.473] | : .     rscript_libs = .libPaths())  
[08:51:16.473] | : .   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[08:51:16.473] | : .   ..- attr(*, "init")= logi TRUE
[08:51:16.473] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[08:51:16.473] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[08:51:16.473] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:51:16.473] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:51:16.473] | : .   ..- attr(*, "untweakable")= chr "persistent"
[08:51:16.473] | : .   ..- attr(*, "call")= language plan(strategy)
[08:51:16.473] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:16.475] | : . Old stack:
[08:51:16.475] | : . List of 1
[08:51:16.475] | : .  $ :function (..., envir = parent.frame())  
[08:51:16.475] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:16.475] | : .   ..- attr(*, "init")= chr "done"
[08:51:16.475] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:16.475] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.475] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.475] | : .   ..- attr(*, "call")= language plan(sequential)
[08:51:16.475] | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55af601e9b08> 
[08:51:16.475] | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:16.475] | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.475] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:16.478] | : . Not identical
[08:51:16.478] | : . all.equal() for future ...
[08:51:16.478] | : . ' List of 2
[08:51:16.478] | : . '  $ target :function (..., workers = availableCores(constraints = "connections-16"), 
[08:51:16.478] | : . '     rscript_libs = .libPaths())  
[08:51:16.478] | : . '   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[08:51:16.478] | : . '   ..- attr(*, "init")= logi TRUE
[08:51:16.478] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[08:51:16.478] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[08:51:16.478] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:51:16.478] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:51:16.478] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[08:51:16.478] | : . '   ..- attr(*, "call")= language plan(strategy)
[08:51:16.478] | : . '  $ current:function (..., envir = parent.frame())  
[08:51:16.478] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[08:51:16.478] | : . '   ..- attr(*, "init")= chr "done"
[08:51:16.478] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:16.478] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.478] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.478] | : . '   ..- attr(*, "call")= language plan(sequential)
[08:51:16.478] | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55af601e9b08> 
[08:51:16.478] | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[08:51:16.478] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[08:51:16.485] | : . ' Formals differ
[08:51:16.485] | : . all.equal() for future ... done
[08:51:16.485] | : . Future strategies differ at level 1
[08:51:16.485] | : all.equal() for FutureStrategyList ... done
[08:51:16.485] | : plan(): Setting new future backend stack:
[08:51:16.486] | : List of future strategies:
[08:51:16.486] | : 1. multisession:
[08:51:16.486] | :    - args: function (..., workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths())
[08:51:16.486] | :    - tweaked: FALSE
[08:51:16.486] | :    - call: plan(strategy)
[08:51:16.486] | : List of 1
[08:51:16.486] | :  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[08:51:16.486] | :     rscript_libs = .libPaths())  
[08:51:16.486] | :   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[08:51:16.486] | :   ..- attr(*, "init")= logi TRUE
[08:51:16.486] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[08:51:16.486] | :     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[08:51:16.486] | :   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:51:16.486] | :   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:51:16.486] | :   ..- attr(*, "untweakable")= chr "persistent"
[08:51:16.486] | :   ..- attr(*, "call")= language plan(strategy)
[08:51:16.486] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[08:51:16.488] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[08:51:16.489] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[08:51:16.489] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[08:51:16.489] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[08:51:16.489] | : . Legacy shutdown of cluster workers ...
[08:51:16.489] | : . ' Stopping existing cluster ...
[08:51:16.489] | : . ' , No pre-existing cluster. Skipping
[08:51:16.489] | : . ' Stopping existing cluster ... done
[08:51:16.489] | : . Legacy shutdown of cluster workers ... done
[08:51:16.489] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[08:51:16.490] | : plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[08:51:16.490] | : . function (..., workers = availableCores(constraints = "connections-16"), 
[08:51:16.490] | : .     rscript_libs = .libPaths())  
[08:51:16.490] | : .  - attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[08:51:16.490] | : .  - attr(*, "init")= logi TRUE
[08:51:16.490] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[08:51:16.490] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[08:51:16.490] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:51:16.490] | : .  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[08:51:16.490] | : .  - attr(*, "untweakable")= chr "persistent"
[08:51:16.490] | : .  - attr(*, "call")= language plan(strategy)
[08:51:16.492] | : . init: TRUE
[08:51:16.492] | : . makeFutureBackend(<multisession>) ...
[08:51:16.492] | : . ' Backend function: <‘NULL’>
[08:51:16.492] | : . ' Evaluator tweak arguments: [n=0]
[08:51:16.492] | : . '  list()
[08:51:16.492] | : . ' Evaluator formal arguments: [n=2]
[08:51:16.493] | : . ' Dotted pair list of 2
[08:51:16.493] | : . '  $ workers     : language availableCores(constraints = "connections-16")
[08:51:16.493] | : . '  $ rscript_libs: language .libPaths()
[08:51:16.493] | : . ' Arguments passed to the future-backend factory: [n=2]
[08:51:16.494] | : . ' List of 2
[08:51:16.494] | : . '  $ workers     : language availableCores(constraints = "connections-16")
[08:51:16.494] | : . '  $ rscript_libs: language .libPaths()
[08:51:16.494] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[08:51:16.494] | : . ' , Arguments:
[08:51:16.495] | : . ' , List of 5
[08:51:16.495] | : . ' ,  $ workers     : Named int 2
[08:51:16.495] | : . ' ,   ..- attr(*, "names")= chr "mc.cores"
[08:51:16.495] | : . ' ,  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[08:51:16.495] | : . ' ,  $ interrupts  : logi TRUE
[08:51:16.495] | : . ' ,  $ gc          : logi FALSE
[08:51:16.495] | : . ' ,  $ earlySignal : logi FALSE
[08:51:16.546] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[08:51:16.546] | : . ' , ; workers: 2
[08:51:16.546] | : . ' , ; getCluster() ...
[08:51:16.546] | : . ' , ; getCluster() ... done
[08:51:16.546] | : . ' , ; Stopping existing cluster ...
[08:51:16.547] | : . ' , ; ` No pre-existing cluster. Skipping
[08:51:16.547] | : . ' , ; Stopping existing cluster ... done
[08:51:16.547] | : . ' , ; Starting new cluster ...
[08:51:16.547] | : . ' , ; ` makeCluster(workers, ...) ...
[08:51:16.547] | : . ' , ; ` | Arguments:
[08:51:16.547] | : . ' , ; ` | List of 2
[08:51:16.547] | : . ' , ; ` |  $             : int 2
[08:51:16.547] | : . ' , ; ` |  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[08:51:16.548] | : . ' , ; ` | .makeCluster() ...
[08:51:16.548] | : . ' , ; ` | : workers: ‘2’
[08:51:16.548] | : . ' , ; ` | : R_FUTURE_PLAN: NA
[08:51:16.548] | : . ' , ; ` | : parallelly::makeClusterPSOCK() arguments:
[08:51:16.549] | : . ' , ; ` | : List of 2
[08:51:16.549] | : . ' , ; ` | :  $             : int 2
[08:51:16.549] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[08:51:17.080] | : . ' , ; ` | : Generated cluster UUID
[08:51:17.081] | : . ' , ; ` | : Cluster UUID: ‘9ac820ae49851e6c737a12f9c2c66d50’
[08:51:17.081] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[08:51:17.083] | : . ' , ; ` | .makeCluster() ... done
[08:51:17.084] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.6.0 (2026-04-24), platform x86_64-pc-linux-gnu)
[08:51:17.085] | : . ' , ; ` makeCluster(workers, ...) ... done
[08:51:17.085] | : . ' , ; ` Number of workers: 2
[08:51:17.085] | : . ' , ; ` Workers UUID: ‘9ac820ae49851e6c737a12f9c2c66d50’
[08:51:17.085] | : . ' , ; Starting new cluster ... done
[08:51:17.086] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[08:51:17.086] | : . ' , Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[08:51:17.086] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[08:51:17.086] | : . makeFutureBackend(<multisession>) ... done
[08:51:17.086] | : . nbrOfWorkers(NULL) ...
[08:51:17.086] | : . ' List of 4
[08:51:17.086] | : . '  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[08:51:17.086] | : . '  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
