
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,subassignment.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,subassignment")
Test ‘globals,subassignment’ ...
 chr "none"

> library(future)
[09:23:23.573] Option 'future.startup.script': TRUE
[09:23:23.574] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:23:23.574] Future startup scripts found: <none>

> oopts <- c(oopts, options(future.globals.resolve = TRUE, 
+     future.globals.onMissing = "error"))

> message("*** Globals - subassignments ...")
*** Globals - subassignments ...

> message("*** Globals - subassignments w/ x$a <- value ...")
*** Globals - subassignments w/ x$a <- value ...

> x <- x0 <- list()

> y0 <- list(a = 1)

> str(list(x = x, y0 = y0))
List of 2
 $ x : list()
 $ y0:List of 1
  ..$ a: num 1

> y <- local({
+     x$a <- 1
+     x
+ })

> stopifnot(identical(y, y0))

> y <- local({
+     x[["a"]] <- 1
+     x
+ })

> stopifnot(identical(y, y0))

> y <- local({
+     x["a"] <- list(1)
+     x
+ })

> stopifnot(identical(y, y0))

> stopifnot(identical(x, list()))

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     message("availableCor ..." ... [TRUNCATED] 
Testing with 1 cores ...
availableCores(): 1
- plan('sequential') ...
[09:23:23.623] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:23.623] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:23:23.714] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:23.714] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:23.673] | : . ' , attachPackages() ... done
[09:23:23.714] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:23.714] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:23.673] | : . ' , attachPackages() ...
[09:23:23.714] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:23.715] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:23.673] | : . ' , ; packages: [n=0] 
[09:23:23.715] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:23.715] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:23.673] | : . ' , attachPackages() ... done
[09:23:23.715] | : signalConditions() ... done
[09:23:23.715] | relay conditions ... done
[09:23:23.715] value() for SequentialFuture (<unnamed-1>) ... done
$a
[1] 1

[09:23:23.715] future(..., label = NULL) ...
[09:23:23.715] | lazy: TRUE
[09:23:23.716] | stdout: TRUE
[09:23:23.716] | conditions: [n=1] ‘condition’
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.resolve’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘TRUE’
[09:23:23.716] | getGlobalsAndPackages() ...
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.onMissing’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘error’
[09:23:23.716] | : Searching for globals ...
[09:23:23.729] | : . globals found: [5] ‘{’, ‘x’, ‘<-’, ‘$’, ‘$<-’
[09:23:23.729] | : Searching for globals ... done
[09:23:23.729] | : Resolving globals: TRUE
[09:23:23.729] | : Resolving any globals that are futures ...
[09:23:23.729] | : . globals: [5] ‘{’, ‘x’, ‘<-’, ‘$’, ‘$<-’
[09:23:23.729] | : Resolving any globals that are futures ... done
[09:23:23.729] | : Search for packages associated with the globals ...
[09:23:23.730] | : . Packages associated with globals: [1] ‘base’
[09:23:23.730] | : . Packages: [1] ‘base’
[09:23:23.730] | : Search for packages associated with the globals ... done
[09:23:23.730] | : Resolving futures part of globals (recursively) ...
[09:23:23.730] | : . resolve() for FutureGlobals ...
[09:23:23.730] | : . ' recursive: 99
[09:23:23.730] | : . ' Number of elements: 1
[09:23:23.731] | : . ' elements: ‘x’
[09:23:23.731] | : . ' 'obj' is list
[09:23:23.731] | : . ' resolve(obj, ...) ...
[09:23:23.731] | : . ' , resolve() for list ...
[09:23:23.731] | : . ' , ; recursive: 98
[09:23:23.731] | : . ' , ; Number of elements: 0
[09:23:23.731] | : . ' , resolve() for list ... done
[09:23:23.731] | : . ' resolve(obj, ...) ... done
[09:23:23.731] | : . ' resolved() ...
[09:23:23.732] | : . ' , resolved() for list ...
[09:23:23.732] | : . ' , ; Number of elements: 0
[09:23:23.732] | : . ' , ; Number of futures: 0
[09:23:23.732] | : . ' , resolved() for list ... done
[09:23:23.732] | : . ' resolved() ... done
[09:23:23.732] | : . ' length: 0 (resolved future 1)
[09:23:23.732] | : . resolve() for FutureGlobals ... done
[09:23:23.732] | : . globals: [1] ‘x’
[09:23:23.732] | : Resolving futures part of globals (recursively) ... done
[09:23:23.733] | : Packages after dropping 'base': [0] 
[09:23:23.733] | : globals: [1] ‘x’
[09:23:23.733] | : packages: [0] 
[09:23:23.733] | getGlobalsAndPackages() ... done
[09:23:23.733] future(..., label = NULL) ... done
[09:23:23.733] value() for Future (<unnamed-2>) ...
[09:23:23.733] | run() for ‘Future’ (<unnamed-2>) ...
[09:23:23.733] | : state: ‘created’
[09:23:23.734] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:23.734] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:23.734] | : Using SequentialFutureBackend ...
[09:23:23.734] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[09:23:23.734] | : . Launching futures ...
[09:23:23.734] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:23:23.734] | : . ' , getFutureData() ...
[09:23:23.734] | : . ' , ; getFutureCore() ...
[09:23:23.734] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:23:23.735] | : . ' , ; getFutureCore() ... done
[09:23:23.735] | : . ' , ; getFutureCapture() ...
[09:23:23.735] | : . ' , ; getFutureCapture() ... done
[09:23:23.735] | : . ' , ; getFutureContext() ...
[09:23:23.735] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:23.735] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:23:23.735] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:23.735] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:23:23.735] | : . ' , ; getFutureContext() ... done
[09:23:23.736] | : . ' , getFutureData() ... done
[09:23:23.738] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:23.738] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:23:23.738] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:23.738] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:23:23.739] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:23:23.739] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:23:23.739] | : . ' , ; ` | New stack:
[09:23:23.739] | : . ' , ; ` | List of 1
[09:23:23.739] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:23:23.739] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:23.739] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:23:23.739] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:23.739] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:23.739] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:23.739] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:23.739] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:23.741] | : . ' , ; ` | Old stack:
[09:23:23.742] | : . ' , ; ` | List of 1
[09:23:23.742] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:23:23.742] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:23.742] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:23:23.742] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:23.742] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:23.742] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:23.742] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:23:23.742] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5631b21a1be0> 
[09:23:23.742] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:23.742] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:23.742] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:23.745] | : . ' , ; ` | Not identical
[09:23:23.745] | : . ' , ; ` | all.equal() for future ...
[09:23:23.745] | : . ' , ; ` | : List of 2
[09:23:23.745] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:23:23.745] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:23.745] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:23:23.745] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:23.745] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:23.745] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:23.745] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:23:23.745] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:23:23.745] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:23.745] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:23:23.745] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:23.745] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:23.745] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:23.745] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:23:23.745] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5631b21a1be0> 
[09:23:23.745] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:23.745] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:23.750] | : . ' , ; ` | all.equal() for future ... done
[09:23:23.750] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:23:23.750] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:23:23.751] | : . ' , ; ` List of future strategies:
[09:23:23.751] | : . ' , ; ` 1. sequential:
[09:23:23.751] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:23:23.751] | : . ' , ; `    - tweaked: FALSE
[09:23:23.751] | : . ' , ; `    - call: plan(sequential)
[09:23:23.751] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:23:23.751] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:23:23.751] | : . ' , assign_globals() ...
[09:23:23.751] | : . ' , List of 1
[09:23:23.751] | : . ' ,  $ x: list()
[09:23:23.751] | : . ' ,  - attr(*, "where")=List of 1
[09:23:23.751] | : . ' ,   ..$ x:<environment: R_GlobalEnv> 
[09:23:23.751] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:23:23.751] | : . ' ,  - attr(*, "resolved")= logi TRUE
[09:23:23.751] | : . ' ,  - attr(*, "total_size")= num NA
[09:23:23.751] | : . ' ,  - attr(*, "already-done")= logi TRUE
[09:23:23.754] | : . ' , - copied ‘x’ to environment
[09:23:23.754] | : . ' , assign_globals() ... done
[09:23:23.757] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:23:23.757] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:23:23.757] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:23:23.758] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:23:23.758] | : . ' , ; ` | : New stack:
[09:23:23.758] | : . ' , ; ` | : List of 1
[09:23:23.758] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:23:23.758] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:23.758] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:23:23.758] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:23.758] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:23.758] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:23.758] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:23:23.758] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5631b21a1be0> 
[09:23:23.758] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:23.758] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:23.758] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:23.761] | : . ' , ; ` | : Old stack:
[09:23:23.761] | : . ' , ; ` | : List of 1
[09:23:23.761] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:23:23.761] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:23.761] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:23:23.761] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:23.761] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:23.761] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:23.761] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:23:23.761] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5631b21a1be0> 
[09:23:23.761] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:23.761] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:23.761] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:23.764] | : . ' , ; ` | : Identical
[09:23:23.764] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:23:23.765] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:23:23.765] | : . ' , ; ` | List of future strategies:
[09:23:23.765] | : . ' , ; ` | 1. sequential:
[09:23:23.765] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:23:23.765] | : . ' , ; ` |    - tweaked: FALSE
[09:23:23.765] | : . ' , ; ` |    - call: plan(sequential)
[09:23:23.765] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:23:23.765] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:23:23.765] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:23:23.766] | : . ' , SequentialFuture started (and completed)
[09:23:23.766] | : . ' , signalConditions() ...
[09:23:23.766] | : . ' , ; include = ‘immediateCondition’
[09:23:23.766] | : . ' , ; exclude = 
[09:23:23.766] | : . ' , ; resignal = FALSE
[09:23:23.766] | : . ' , ; Number of conditions: 6
[09:23:23.766] | : . ' , ;  int 6
[09:23:23.767] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:23.767] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:23.767] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:23.767] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:23.767] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:23.767] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:23.767] | : . ' , signalConditions() ... done
[09:23:23.767] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:23:23.768] | : . Launching futures ... done
[09:23:23.768] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:23:23.768] | : Using SequentialFutureBackend ... done
[09:23:23.768] | run() for ‘Future’ (<unnamed-2>) ... done
[09:23:23.768] | signalConditions() ...
[09:23:23.768] | : include = ‘immediateCondition’
[09:23:23.768] | : exclude = 
[09:23:23.768] | : resignal = FALSE
[09:23:23.768] | : Number of conditions: 6
[09:23:23.769] | :  int 6
[09:23:23.769] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:23.769] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:23.769] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:23.769] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:23.769] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:23.769] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:23.770] | signalConditions() ... done
[09:23:23.770] | relay stdout ...
[09:23:23.770] | relay stdout ... done
[09:23:23.770] | check for misuse ...
[09:23:23.770] | check for misuse ... done
[09:23:23.770] | relay conditions ...
[09:23:23.770] | : Future state: ‘finished’
[09:23:23.770] | : signalConditions() ...
[09:23:23.770] | : . include = ‘condition’
[09:23:23.771] | : . exclude = ‘immediateCondition’
[09:23:23.771] | : . resignal = TRUE
[09:23:23.771] | : . Number of conditions: 6
[09:23:23.771] | : .  int 6
[09:23:23.771] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:23.771] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:23.736] | : . ' , attachPackages() ...
[09:23:23.771] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:23.772] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:23.736] | : . ' , ; packages: [n=1] ‘future’
[09:23:23.772] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:23.772] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:23.736] | : . ' , attachPackages() ... done
[09:23:23.772] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:23.772] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:23.737] | : . ' , attachPackages() ...
[09:23:23.772] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:23.772] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:23.737] | : . ' , ; packages: [n=0] 
[09:23:23.772] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:23.773] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:23.738] | : . ' , attachPackages() ... done
[09:23:23.773] | : signalConditions() ... done
[09:23:23.773] | relay conditions ... done
[09:23:23.773] value() for Future (<unnamed-2>) ... done
$a
[1] 1

[09:23:23.774] future(..., label = NULL) ...
[09:23:23.774] | lazy: FALSE
[09:23:23.774] | stdout: TRUE
[09:23:23.774] | conditions: [n=1] ‘condition’
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.resolve’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘TRUE’
[09:23:23.774] | getGlobalsAndPackages() ...
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.onMissing’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘error’
[09:23:23.776] | : Searching for globals ...
[09:23:23.786] | : . globals found: [5] ‘{’, ‘x’, ‘<-’, ‘$’, ‘$<-’
[09:23:23.786] | : Searching for globals ... done
[09:23:23.786] | : Resolving globals: TRUE
[09:23:23.787] | : Resolving any globals that are futures ...
[09:23:23.787] | : . globals: [5] ‘{’, ‘x’, ‘<-’, ‘$’, ‘$<-’
[09:23:23.787] | : Resolving any globals that are futures ... done
[09:23:23.787] | : Search for packages associated with the globals ...
[09:23:23.787] | : . Packages associated with globals: [1] ‘base’
[09:23:23.787] | : . Packages: [1] ‘base’
[09:23:23.787] | : Search for packages associated with the globals ... done
[09:23:23.788] | : Resolving futures part of globals (recursively) ...
[09:23:23.788] | : . resolve() for FutureGlobals ...
[09:23:23.788] | : . ' recursive: 99
[09:23:23.788] | : . ' Number of elements: 1
[09:23:23.788] | : . ' elements: ‘x’
[09:23:23.788] | : . ' 'obj' is list
[09:23:23.788] | : . ' resolve(obj, ...) ...
[09:23:23.788] | : . ' , resolve() for list ...
[09:23:23.788] | : . ' , ; recursive: 98
[09:23:23.789] | : . ' , ; Number of elements: 0
[09:23:23.789] | : . ' , resolve() for list ... done
[09:23:23.789] | : . ' resolve(obj, ...) ... done
[09:23:23.789] | : . ' resolved() ...
[09:23:23.789] | : . ' , resolved() for list ...
[09:23:23.789] | : . ' , ; Number of elements: 0
[09:23:23.789] | : . ' , ; Number of futures: 0
[09:23:23.789] | : . ' , resolved() for list ... done
[09:23:23.789] | : . ' resolved() ... done
[09:23:23.789] | : . ' length: 0 (resolved future 1)
[09:23:23.790] | : . resolve() for FutureGlobals ... done
[09:23:23.790] | : . globals: [1] ‘x’
[09:23:23.790] | : Resolving futures part of globals (recursively) ... done
[09:23:23.790] | : Packages after dropping 'base': [0] 
[09:23:23.790] | : globals: [1] ‘x’
[09:23:23.790] | : packages: [0] 
[09:23:23.791] | getGlobalsAndPackages() ... done
[09:23:23.791] | run() for ‘Future’ (<unnamed-3>) ...
