
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-nbrOfWorkers.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("nbrOfWorkers")
Test ‘nbrOfWorkers’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-nbrOfWorkers.R’

> library(future)
[10:12:22.273] Option 'future.startup.script': TRUE
[10:12:22.274] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:12:22.274] Future startup scripts found: <none>

> message("*** nbrOfWorkers() ...")
*** nbrOfWorkers() ...

> strategies <- c("sequential")

> for (strategy in strategies) {
+     message("Type of future: ", strategy)
+     evaluator <- get(strategy, mode = "function")
+     n <- nbrOfWorke .... [TRUNCATED] 
Type of future: sequential
[10:12:22.285] Backend function: <‘NULL’>
nbrOfWorkers: 1
[10:12:22.285] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:22.285] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:12:23.415] | : . ' nbrOfWorkers(NULL) ...
[10:12:23.416] | : . ' , List of 4
[10:12:23.416] | : . ' ,  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:12:23.416] | : . ' ,  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:12:23.416] | : . ' ,  $ : language nbrOfWorkers()
[10:12:23.416] | : . ' ,  $ : language nbrOfWorkers.NULL()
[10:12:23.417] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:23.417] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:23.417] | : . ' , Number of workers: 2
[10:12:23.418] | : . ' nbrOfWorkers(NULL) ... done
[10:12:23.418] | : . ' plan(): nbrOfWorkers() = 2
[10:12:23.418] | : . plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[10:12:23.418] | : plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[10:12:23.418] | : nbrOfWorkers(NULL) ...
[10:12:23.418] | : . List of 4
[10:12:23.418] | : .  $ : language eval(ei, envir)
[10:12:23.418] | : .  $ : language eval(ei, envir)
[10:12:23.418] | : .  $ : language nbrOfWorkers()
[10:12:23.418] | : .  $ : language nbrOfWorkers.NULL()
[10:12:23.420] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:23.420] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:23.420] | : . Number of workers: 2
[10:12:23.420] | : nbrOfWorkers(NULL) ... done
nbrOfWorkers: 2
[10:12:23.420] | : nbrOfFreeWorkers(NULL) ...
[10:12:23.420] | : . List of 4
[10:12:23.420] | : .  $ : language eval(ei, envir)
[10:12:23.420] | : .  $ : language eval(ei, envir)
[10:12:23.420] | : .  $ : language nbrOfFreeWorkers()
[10:12:23.420] | : .  $ : language nbrOfFreeWorkers.NULL()
[10:12:23.422] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:23.422] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:23.422] | : . FutureRegistry('workers-97b475aed638bd3ad9a5b44bdc42ac51', action = 'list', earlySignal = 0) ...
[10:12:23.422] | : . ' Created empty registry ‘workers-97b475aed638bd3ad9a5b44bdc42ac51’
[10:12:23.422] | : . ' Listing all futures
[10:12:23.422] | : . ' Number of registered futures: 0
[10:12:23.422] | : . FutureRegistry('workers-97b475aed638bd3ad9a5b44bdc42ac51', action = 'list', earlySignal = 0) ... done
[10:12:23.422] | : . Number of free workers: NA
[10:12:23.423] | : nbrOfFreeWorkers(NULL) ... done
nbrOfFreeWorkers: 2
[10:12:23.423] | : nbrOfFreeWorkers(NULL) ...
[10:12:23.423] | : . List of 4
[10:12:23.423] | : .  $ : language nbrOfFreeWorkers(background = TRUE)
[10:12:23.423] | : .  $ : language nbrOfFreeWorkers.logical(background = TRUE)
[10:12:23.423] | : .  $ : language nbrOfFreeWorkers(NULL, background = force(background), ...)
[10:12:23.423] | : .  $ : language nbrOfFreeWorkers.NULL(NULL, background = force(background), ...)
[10:12:23.425] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:23.425] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:23.425] | : . FutureRegistry('workers-97b475aed638bd3ad9a5b44bdc42ac51', action = 'list', earlySignal = 0) ...
[10:12:23.425] | : . ' Listing all futures
[10:12:23.425] | : . ' Number of registered futures: 0
[10:12:23.425] | : . FutureRegistry('workers-97b475aed638bd3ad9a5b44bdc42ac51', action = 'list', earlySignal = 0) ... done
[10:12:23.425] | : . Number of free workers: NA
[10:12:23.425] | : nbrOfFreeWorkers(NULL) ... done
nbrOfFreeWorkers(background = TRUE): 2
[10:12:23.426] | : plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:23.427] | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:12:23.427] | : . ' all.equal() for FutureStrategyList ...
[10:12:23.427] | : . ' , New stack:
[10:12:23.427] | : . ' , List of 1
[10:12:23.427] | : . ' ,  $ :function (..., workers = 1L)  
[10:12:23.427] | : . ' ,   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[10:12:23.427] | : . ' ,   ..- attr(*, "init")= logi TRUE
[10:12:23.427] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:12:23.427] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:12:23.427] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:12:23.427] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:12:23.427] | : . ' ,   ..- attr(*, "untweakable")= chr "persistent"
[10:12:23.427] | : . ' ,   ..- attr(*, "tweaks")=List of 1
[10:12:23.427] | : . ' ,   .. ..$ workers: int 1
[10:12:23.427] | : . ' ,   ..- attr(*, "call")= language plan(strategy, workers = 1L)
[10:12:23.427] | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:12:23.431] | : . ' , Old stack:
[10:12:23.432] | : . ' , List of 1
[10:12:23.432] | : . ' ,  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[10:12:23.432] | : . ' ,     rscript_libs = .libPaths())  
[10:12:23.432] | : . ' ,   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[10:12:23.432] | : . ' ,   ..- attr(*, "init")= chr "done"
[10:12:23.432] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:12:23.432] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:12:23.432] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:12:23.432] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:12:23.432] | : . ' ,   ..- attr(*, "untweakable")= chr "persistent"
[10:12:23.432] | : . ' ,   ..- attr(*, "call")= language plan(strategy)
[10:12:23.432] | : . ' ,   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e39630c848> 
[10:12:23.432] | : . ' ,   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:12:23.432] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:12:23.432] | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:12:23.432] | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:12:23.436] | : . ' , Not identical
[10:12:23.436] | : . ' , all.equal() for future ...
[10:12:23.436] | : . ' , ; List of 2
[10:12:23.436] | : . ' , ;  $ target :function (..., workers = 1L)  
[10:12:23.436] | : . ' , ;   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[10:12:23.436] | : . ' , ;   ..- attr(*, "init")= logi TRUE
[10:12:23.436] | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:12:23.436] | : . ' , ;     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:12:23.436] | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:12:23.436] | : . ' , ;   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:12:23.436] | : . ' , ;   ..- attr(*, "untweakable")= chr "persistent"
[10:12:23.436] | : . ' , ;   ..- attr(*, "tweaks")=List of 1
[10:12:23.436] | : . ' , ;   .. ..$ workers: int 1
[10:12:23.436] | : . ' , ;   ..- attr(*, "call")= language plan(strategy, workers = 1L)
[10:12:23.436] | : . ' , ;  $ current:function (..., workers = availableCores(constraints = "connections-16"), 
[10:12:23.436] | : . ' , ;     rscript_libs = .libPaths())  
[10:12:23.436] | : . ' , ;   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[10:12:23.436] | : . ' , ;   ..- attr(*, "init")= chr "done"
[10:12:23.436] | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:12:23.436] | : . ' , ;     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:12:23.436] | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:12:23.436] | : . ' , ;   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:12:23.436] | : . ' , ;   ..- attr(*, "untweakable")= chr "persistent"
[10:12:23.436] | : . ' , ;   ..- attr(*, "call")= language plan(strategy)
[10:12:23.436] | : . ' , ;   ..- attr(*, "backend")=Classes 'MultisessionFutureBackend', 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e39630c848> 
[10:12:23.436] | : . ' , ;   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:12:23.436] | : . ' , ;     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:12:23.436] | : . ' , ;   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:12:23.444] | : . ' , ; Formals differ
[10:12:23.445] | : . ' , all.equal() for future ... done
[10:12:23.445] | : . ' , Future strategies differ at level 1
[10:12:23.446] | : . ' all.equal() for FutureStrategyList ... done
[10:12:23.447] | : . ' plan(): Setting new future backend stack:
[10:12:23.447] | : . ' List of future strategies:
[10:12:23.447] | : . ' 1. multisession:
[10:12:23.447] | : . '    - args: function (..., workers = 1L)
[10:12:23.447] | : . '    - tweaked: TRUE
[10:12:23.447] | : . '    - call: plan(strategy, workers = 1L)
[10:12:23.447] | : . ' List of 1
[10:12:23.447] | : . '  $ :function (..., workers = 1L)  
[10:12:23.447] | : . '   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[10:12:23.447] | : . '   ..- attr(*, "init")= logi TRUE
[10:12:23.447] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:12:23.447] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:12:23.447] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:12:23.447] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:12:23.447] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[10:12:23.447] | : . '   ..- attr(*, "tweaks")=List of 1
[10:12:23.447] | : . '   .. ..$ workers: int 1
[10:12:23.447] | : . '   ..- attr(*, "call")= language plan(strategy, workers = 1L)
[10:12:23.447] | : . '  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:12:23.450] | : . ' plan(): plan_cleanup(<‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[10:12:23.450] | : . ' , plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:23.451] | : . ' , ; Getting current ("next") strategy: ‘FutureStrategy’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[10:12:23.451] | : . ' , plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:23.451] | : . ' , stopWorkers() for MultisessionFutureBackend ...
[10:12:23.451] | : . ' , ; Interrupt active futures ...
[10:12:23.452] | : . ' , ; ` Number of futures: 0
[10:12:23.452] | : . ' , ; Interrupt active futures ... done
[10:12:23.452] | : . ' , ; Clear future registry ...
[10:12:23.452] | : . ' , ; Clear future registry ... done
[10:12:23.453] | : . ' , ; Stop cluster workers ...
[10:12:23.453] | : . ' , ; ` Stopping existing cluster ...
[10:12:23.453] | : . ' , ; ` | Cluster to shut down:
[10:12:23.453] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[10:12:23.463] | : . ' , ; ` | Stopped cluster: ‘c(TRUE, TRUE)’
[10:12:23.495] | : . ' , ; ` Stopping existing cluster ... done
[10:12:23.496] | : . ' , ; Stop cluster workers ... done
[10:12:23.496] | : . ' , stopWorkers() for MultisessionFutureBackend ... done
[10:12:23.496] | : . ' , Legacy shutdown of cluster workers ...
[10:12:23.496] | : . ' , ; Stopping existing cluster ...
[10:12:23.496] | : . ' , ; ` No pre-existing cluster. Skipping
[10:12:23.496] | : . ' , ; Stopping existing cluster ... done
[10:12:23.496] | : . ' , Legacy shutdown of cluster workers ... done
[10:12:23.496] | : . ' plan(): plan_cleanup(<‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[10:12:23.497] | : . ' plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[10:12:23.497] | : . ' , function (..., workers = 1L)  
[10:12:23.497] | : . ' ,  - attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[10:12:23.497] | : . ' ,  - attr(*, "init")= logi TRUE
[10:12:23.497] | : . ' ,  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:12:23.497] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:12:23.497] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:12:23.497] | : . ' ,  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:12:23.497] | : . ' ,  - attr(*, "untweakable")= chr "persistent"
[10:12:23.497] | : . ' ,  - attr(*, "tweaks")=List of 1
[10:12:23.497] | : . ' ,   ..$ workers: int 1
[10:12:23.497] | : . ' ,  - attr(*, "call")= language plan(strategy, workers = 1L)
[10:12:23.500] | : . ' , init: TRUE
[10:12:23.500] | : . ' , makeFutureBackend(<tweaked>) ...
[10:12:23.500] | : . ' , ; Backend function: <‘NULL’>
[10:12:23.500] | : . ' , ; Evaluator tweak arguments: [n=1]
[10:12:23.500] | : . ' , ; List of 1
[10:12:23.500] | : . ' , ;  $ workers: int 1
[10:12:23.501] | : . ' , ; Evaluator formal arguments: [n=1]
[10:12:23.501] | : . ' , ; List of 1
[10:12:23.501] | : . ' , ;  $ workers: int 1
[10:12:23.501] | : . ' , ; Backend factory arguments: [n=1]
[10:12:23.502] | : . ' , ; Dotted pair list of 1
[10:12:23.502] | : . ' , ;  $ workers: int 1
[10:12:23.502] | : . ' , ; MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[10:12:23.502] | : . ' , ; ` Arguments:
[10:12:23.502] | : . ' , ; ` List of 5
[10:12:23.502] | : . ' , ; `  $ workers     : int 1
[10:12:23.502] | : . ' , ; `  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[10:12:23.502] | : . ' , ; `  $ interrupts  : logi TRUE
[10:12:23.502] | : . ' , ; `  $ gc          : logi FALSE
[10:12:23.502] | : . ' , ; `  $ earlySignal : logi FALSE
[10:12:23.504] | : . ' , ; MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
[10:12:23.504] | : . ' , ; Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[10:12:23.505] | : . ' , makeFutureBackend(<tweaked>) ... done
[10:12:23.505] | : . ' plan(): plan_init() of ‘tweaked’, ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[10:12:23.505] | : . ' nbrOfWorkers(NULL) ...
[10:12:23.505] | : . ' , List of 4
[10:12:23.505] | : . ' ,  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[10:12:23.505] | : . ' ,  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[10:12:23.505] | : . ' ,  $ : language nbrOfWorkers()
[10:12:23.505] | : . ' ,  $ : language nbrOfWorkers.NULL()
[10:12:23.506] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:23.506] | : . ' , plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:23.506] | : . ' , Number of workers: 1
[10:12:23.507] | : . ' nbrOfWorkers(NULL) ... done
[10:12:23.507] | : . ' plan(): nbrOfWorkers() = 1
[10:12:23.507] | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[10:12:23.507] | : plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:23.507] | : nbrOfWorkers(NULL) ...
[10:12:23.507] | : . List of 4
[10:12:23.507] | : .  $ : language eval(ei, envir)
[10:12:23.507] | : .  $ : language eval(ei, envir)
[10:12:23.507] | : .  $ : language nbrOfWorkers()
[10:12:23.507] | : .  $ : language nbrOfWorkers.NULL()
[10:12:23.508] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:23.509] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:23.509] | : . Number of workers: 1
[10:12:23.509] | : nbrOfWorkers(NULL) ... done
nbrOfWorkers: 1
[10:12:23.509] | : nbrOfFreeWorkers(NULL) ...
[10:12:23.509] | : . List of 4
[10:12:23.509] | : .  $ : language eval(ei, envir)
[10:12:23.509] | : .  $ : language eval(ei, envir)
[10:12:23.509] | : .  $ : language nbrOfFreeWorkers()
[10:12:23.509] | : .  $ : language nbrOfFreeWorkers.NULL()
[10:12:23.510] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:23.511] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:23.511] | : . Number of free workers: NA
[10:12:23.511] | : nbrOfFreeWorkers(NULL) ... done
nbrOfFreeWorkers: 1
[10:12:23.511] | : nbrOfFreeWorkers(NULL) ...
[10:12:23.511] | : . List of 4
[10:12:23.511] | : .  $ : language nbrOfFreeWorkers(background = TRUE)
[10:12:23.511] | : .  $ : language nbrOfFreeWorkers.logical(background = TRUE)
[10:12:23.511] | : .  $ : language nbrOfFreeWorkers(NULL, background = force(background), ...)
[10:12:23.511] | : .  $ : language nbrOfFreeWorkers.NULL(NULL, background = force(background), ...)
[10:12:23.512] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:23.512] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:23.513] | : . Number of free workers: NA
[10:12:23.513] | : nbrOfFreeWorkers(NULL) ... done
nbrOfFreeWorkers(background = TRUE): 0
[10:12:23.513] | : plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:23.513] | : . plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:12:23.513] | : . ' all.equal() for FutureStrategyList ...
[10:12:23.514] | : . ' , New stack:
[10:12:23.514] | : . ' , List of 1
[10:12:23.514] | : . ' ,  $ :function (..., workers = function () 
[10:12:23.514] | : . ' , max(1L, future::availableCores() - 1L))  
[10:12:23.514] | : . ' ,   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[10:12:23.514] | : . ' ,   ..- attr(*, "init")= logi TRUE
[10:12:23.514] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:12:23.514] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:12:23.514] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:12:23.514] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:12:23.514] | : . ' ,   ..- attr(*, "untweakable")= chr "persistent"
[10:12:23.514] | : . ' ,   ..- attr(*, "tweaks")=List of 1
[10:12:23.514] | : . ' ,   .. ..$ workers:function ()  
[10:12:23.514] | : . ' ,   ..- attr(*, "call")= language plan(strategy, workers = allButOneCore)
[10:12:23.514] | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:12:23.517] | : . ' , Old stack:
[10:12:23.517] | : . ' , List of 1
[10:12:23.517] | : . ' ,  $ :function (..., workers = 1L)  
[10:12:23.517] | : . ' ,   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[10:12:23.517] | : . ' ,   ..- attr(*, "init")= chr "done"
[10:12:23.517] | : . ' ,   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:12:23.517] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:12:23.517] | : . ' ,   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:12:23.517] | : . ' ,   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:12:23.517] | : . ' ,   ..- attr(*, "untweakable")= chr "persistent"
[10:12:23.517] | : . ' ,   ..- attr(*, "tweaks")=List of 1
[10:12:23.517] | : . ' ,   .. ..$ workers: int 1
[10:12:23.517] | : . ' ,   ..- attr(*, "call")= language plan(strategy, workers = 1L)
[10:12:23.517] | : . ' ,   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e3968e6b20> 
[10:12:23.517] | : . ' ,   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:12:23.517] | : . ' ,     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:12:23.517] | : . ' ,   .. .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:12:23.517] | : . ' ,  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:12:23.521] | : . ' , Not identical
[10:12:23.521] | : . ' , all.equal() for future ...
[10:12:23.521] | : . ' , ; List of 2
[10:12:23.521] | : . ' , ;  $ target :function (..., workers = function () 
[10:12:23.521] | : . ' , ; max(1L, future::availableCores() - 1L))  
[10:12:23.521] | : . ' , ;   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[10:12:23.521] | : . ' , ;   ..- attr(*, "init")= logi TRUE
[10:12:23.521] | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:12:23.521] | : . ' , ;     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:12:23.521] | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:12:23.521] | : . ' , ;   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[10:12:23.521] | : . ' , ;   ..- attr(*, "untweakable")= chr "persistent"
[10:12:23.521] | : . ' , ;   ..- attr(*, "tweaks")=List of 1
[10:12:23.521] | : . ' , ;   .. ..$ workers:function ()  
[10:12:23.521] | : . ' , ;   ..- attr(*, "call")= language plan(strategy, workers = allButOneCore)
[10:12:23.521] | : . ' , ;  $ current:function (..., workers = 1L)  
[10:12:23.521] | : . ' , ;   ..- attr(*, "class")= chr [1:6] "tweaked" "multisession" "cluster" "multiprocess" ...
[10:12:23.521] | : . ' , ;   ..- attr(*, "init")= chr "done"
[10:12:23.521] | : . ' , ;   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[10:12:23.521] | : . ' , ;     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[10:12:23.521] | : . ' , ;   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
