
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[09:53:38.145] Option 'future.startup.script': TRUE
[09:53:38.145] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:53:38.145] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[09:53:38.192] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:38.193] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:53:38.297] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:53:38.297] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:53:38.297] | : . ' , ; ` | New stack:
[09:53:38.297] | : . ' , ; ` | List of 1
[09:53:38.297] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:53:38.297] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:38.297] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:53:38.297] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:38.297] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.297] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.297] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:53:38.297] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:53:38.300] | : . ' , ; ` | Old stack:
[09:53:38.301] | : . ' , ; ` | List of 1
[09:53:38.301] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:53:38.301] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:38.301] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:53:38.301] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:38.301] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.301] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.301] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:53:38.301] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55dc2af6ce30> 
[09:53:38.301] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:38.301] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.301] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:53:38.304] | : . ' , ; ` | Not identical
[09:53:38.304] | : . ' , ; ` | all.equal() for future ...
[09:53:38.304] | : . ' , ; ` | : List of 2
[09:53:38.304] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:53:38.304] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:38.304] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:53:38.304] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:38.304] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.304] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.304] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:53:38.304] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:53:38.304] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:38.304] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:53:38.304] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:38.304] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.304] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.304] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:53:38.304] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55dc2af6ce30> 
[09:53:38.304] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:38.304] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.312] | : . ' , ; ` | all.equal() for future ... done
[09:53:38.312] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:53:38.312] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:53:38.312] | : . ' , ; ` List of future strategies:
[09:53:38.312] | : . ' , ; ` 1. sequential:
[09:53:38.312] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:53:38.312] | : . ' , ; `    - tweaked: FALSE
[09:53:38.312] | : . ' , ; `    - call: plan(sequential)
[09:53:38.313] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:53:38.313] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:53:38.313] | : . ' , assign_globals() ...
[09:53:38.313] | : . ' , List of 1
[09:53:38.313] | : . ' ,  $ a: num 2
[09:53:38.313] | : . ' ,  - attr(*, "where")=List of 1
[09:53:38.313] | : . ' ,   ..$ a:<environment: R_GlobalEnv> 
[09:53:38.313] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:53:38.313] | : . ' ,  - attr(*, "resolved")= logi FALSE
[09:53:38.313] | : . ' ,  - attr(*, "total_size")= num NA
[09:53:38.313] | : . ' ,  - attr(*, "already-done")= logi TRUE
[09:53:38.316] | : . ' , - copied ‘a’ to environment
[09:53:38.316] | : . ' , assign_globals() ... done
[09:53:38.318] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:53:38.318] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:53:38.319] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:53:38.319] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:53:38.319] | : . ' , ; ` | : New stack:
[09:53:38.319] | : . ' , ; ` | : List of 1
[09:53:38.319] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:53:38.319] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:38.319] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:53:38.319] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:38.319] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.319] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.319] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:53:38.319] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55dc2af6ce30> 
[09:53:38.319] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:38.319] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.319] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:53:38.322] | : . ' , ; ` | : Old stack:
[09:53:38.323] | : . ' , ; ` | : List of 1
[09:53:38.323] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:53:38.323] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:38.323] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:53:38.323] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:38.323] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.323] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.323] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:53:38.323] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55dc2af6ce30> 
[09:53:38.323] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:38.323] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.323] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:53:38.328] | : . ' , ; ` | : Identical
[09:53:38.328] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:53:38.328] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:53:38.328] | : . ' , ; ` | List of future strategies:
[09:53:38.328] | : . ' , ; ` | 1. sequential:
[09:53:38.328] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:53:38.328] | : . ' , ; ` |    - tweaked: FALSE
[09:53:38.328] | : . ' , ; ` |    - call: plan(sequential)
[09:53:38.329] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:53:38.329] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:53:38.329] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:53:38.330] | : . ' , SequentialFuture started (and completed)
[09:53:38.330] | : . ' , signalConditions() ...
[09:53:38.330] | : . ' , ; include = ‘immediateCondition’
[09:53:38.330] | : . ' , ; exclude = 
[09:53:38.330] | : . ' , ; resignal = FALSE
[09:53:38.330] | : . ' , ; Number of conditions: 6
[09:53:38.330] | : . ' , ;  int 6
[09:53:38.331] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:38.331] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:38.331] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:38.331] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:38.331] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:38.331] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:38.332] | : . ' , signalConditions() ... done
[09:53:38.332] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:53:38.332] | : . Launching futures ... done
[09:53:38.332] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:53:38.332] | : Using SequentialFutureBackend ... done
[09:53:38.332] | run() for ‘Future’ (<unnamed-2>) ... done
[09:53:38.332] future(..., label = NULL) ... done
[09:53:38.332] value() for SequentialFuture (<unnamed-2>) ...
[09:53:38.333] | signalConditions() ...
[09:53:38.333] | : include = ‘immediateCondition’
[09:53:38.333] | : exclude = 
[09:53:38.333] | : resignal = FALSE
[09:53:38.333] | : Number of conditions: 6
[09:53:38.333] | :  int 6
[09:53:38.334] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:38.334] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:38.334] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:38.334] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:38.334] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:38.334] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:38.334] | signalConditions() ... done
[09:53:38.334] | relay stdout ...
[09:53:38.334] | relay stdout ... done
[09:53:38.335] | check for misuse ...
[09:53:38.335] | check for misuse ... done
[09:53:38.335] | relay conditions ...
[09:53:38.335] | : Future state: ‘finished’
[09:53:38.335] | : signalConditions() ...
[09:53:38.335] | : . include = ‘condition’
[09:53:38.335] | : . exclude = ‘immediateCondition’
[09:53:38.335] | : . resignal = TRUE
[09:53:38.335] | : . Number of conditions: 6
[09:53:38.336] | : .  int 6
[09:53:38.336] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:38.336] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.295] | : . ' , attachPackages() ...
[09:53:38.336] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:38.336] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.295] | : . ' , ; packages: [n=1] ‘future’
[09:53:38.337] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:38.337] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.296] | : . ' , attachPackages() ... done
[09:53:38.337] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:38.337] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.296] | : . ' , attachPackages() ...
[09:53:38.337] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:38.337] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.296] | : . ' , ; packages: [n=0] 
[09:53:38.337] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:38.337] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:38.296] | : . ' , attachPackages() ... done
[09:53:38.338] | : signalConditions() ... done
[09:53:38.338] | relay conditions ... done
[09:53:38.338] value() for SequentialFuture (<unnamed-2>) ... done
** Future evaluation with errors
[09:53:38.338] future(..., label = NULL) ...
[09:53:38.338] | lazy: FALSE
[09:53:38.338] | stdout: TRUE
[09:53:38.338] | conditions: [n=1] ‘condition’
[09:53:38.339] | getGlobalsAndPackages() ...
[09:53:38.339] | : Searching for globals ...
[09:53:38.350] | : . globals found: [3] ‘{’, ‘<-’, ‘stop’
[09:53:38.350] | : Searching for globals ... done
[09:53:38.351] | : Resolving globals: FALSE
[09:53:38.351] | : Search for packages associated with the globals ...
[09:53:38.351] | : . Packages associated with globals: [1] ‘base’
[09:53:38.351] | : . Packages: [1] ‘base’
[09:53:38.351] | : Search for packages associated with the globals ... done
[09:53:38.352] | : Packages after dropping 'base': [0] 
[09:53:38.352] | : globals: [0] 
[09:53:38.352] | : packages: [0] 
[09:53:38.352] | getGlobalsAndPackages() ... done
[09:53:38.352] | run() for ‘Future’ (<unnamed-3>) ...
[09:53:38.352] | : state: ‘created’
[09:53:38.352] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:38.353] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:38.353] | : Using SequentialFutureBackend ...
[09:53:38.353] | : . Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[09:53:38.353] | : . Launching futures ...
[09:53:38.353] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:53:38.353] | : . ' , getFutureData() ...
[09:53:38.353] | : . ' , ; getFutureCore() ...
[09:53:38.353] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:53:38.354] | : . ' , ; getFutureCore() ... done
[09:53:38.354] | : . ' , ; getFutureCapture() ...
[09:53:38.354] | : . ' , ; getFutureCapture() ... done
[09:53:38.354] | : . ' , ; getFutureContext() ...
[09:53:38.354] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:38.354] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:53:38.354] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:38.354] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:53:38.355] | : . ' , ; getFutureContext() ... done
[09:53:38.355] | : . ' , getFutureData() ... done
[09:53:38.356] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:38.356] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:53:38.356] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:38.357] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:53:38.357] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:53:38.357] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:53:38.357] | : . ' , ; ` | New stack:
[09:53:38.357] | : . ' , ; ` | List of 1
[09:53:38.357] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:53:38.357] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:38.357] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:53:38.357] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:38.357] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.357] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.357] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:53:38.357] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:53:38.360] | : . ' , ; ` | Old stack:
[09:53:38.360] | : . ' , ; ` | List of 1
[09:53:38.360] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:53:38.360] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:38.360] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:53:38.360] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:38.360] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.360] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.360] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:53:38.360] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55dc2af6ce30> 
[09:53:38.360] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:38.360] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.360] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:53:38.364] | : . ' , ; ` | Not identical
[09:53:38.364] | : . ' , ; ` | all.equal() for future ...
[09:53:38.364] | : . ' , ; ` | : List of 2
[09:53:38.364] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:53:38.364] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:38.364] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:53:38.364] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:38.364] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.364] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.364] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:53:38.364] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:53:38.364] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:38.364] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:53:38.364] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:38.364] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.364] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.364] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:53:38.364] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55dc2af6ce30> 
[09:53:38.364] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:38.364] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:38.372] | : . ' , ; ` | all.equal() for future ... done
[09:53:38.372] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:53:38.372] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:53:38.372] | : . ' , ; ` List of future strategies:
[09:53:38.372] | : . ' , ; ` 1. sequential:
