
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-futureAssign_OP.R’

> library(future)
[10:11:19.161] Option 'future.startup.script': TRUE
[10:11:19.162] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:11:19.162] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[10:11:19.205] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:19.206] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:11:19.298] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:19.298] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:19.298] | : Using SequentialFutureBackend ...
[10:11:19.298] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[10:11:19.298] | : . Launching futures ...
[10:11:19.298] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[10:11:19.298] | : . ' , getFutureData() ...
[10:11:19.299] | : . ' , ; getFutureCore() ...
[10:11:19.299] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[10:11:19.299] | : . ' , ; getFutureCore() ... done
[10:11:19.299] | : . ' , ; getFutureCapture() ...
[10:11:19.299] | : . ' , ; getFutureCapture() ... done
[10:11:19.299] | : . ' , ; getFutureContext() ...
[10:11:19.299] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:19.299] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[10:11:19.299] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:19.300] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[10:11:19.300] | : . ' , ; getFutureContext() ... done
[10:11:19.300] | : . ' , getFutureData() ... done
[10:11:19.301] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:19.301] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[10:11:19.301] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:19.302] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:11:19.302] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:11:19.302] | : . ' , ; ` all.equal() for FutureStrategyList ...
[10:11:19.302] | : . ' , ; ` | New stack:
[10:11:19.302] | : . ' , ; ` | List of 1
[10:11:19.302] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:11:19.302] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:19.302] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[10:11:19.302] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:19.302] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:19.302] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:19.302] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:19.302] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:19.305] | : . ' , ; ` | Old stack:
[10:11:19.305] | : . ' , ; ` | List of 1
[10:11:19.305] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:11:19.305] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:19.305] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[10:11:19.305] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:19.305] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:19.305] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:19.305] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[10:11:19.305] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x561af6b2e2b0> 
[10:11:19.305] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:19.305] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:19.305] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:19.308] | : . ' , ; ` | Not identical
[10:11:19.308] | : . ' , ; ` | all.equal() for future ...
[10:11:19.308] | : . ' , ; ` | : List of 2
[10:11:19.308] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[10:11:19.308] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:19.308] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[10:11:19.308] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:19.308] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:19.308] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:19.308] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:19.308] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[10:11:19.308] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:19.308] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:11:19.308] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:19.308] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:19.308] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:19.308] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:11:19.308] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x561af6b2e2b0> 
[10:11:19.308] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:19.308] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:19.314] | : . ' , ; ` | all.equal() for future ... done
[10:11:19.314] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[10:11:19.314] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[10:11:19.314] | : . ' , ; ` List of future strategies:
[10:11:19.314] | : . ' , ; ` 1. sequential:
[10:11:19.314] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:11:19.314] | : . ' , ; `    - tweaked: FALSE
[10:11:19.314] | : . ' , ; `    - call: plan(sequential)
[10:11:19.314] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:11:19.314] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:11:19.315] | : . ' , assign_globals() ...
[10:11:19.315] | : . ' , List of 1
[10:11:19.315] | : . ' ,  $ a: num 2
[10:11:19.315] | : . ' ,  - attr(*, "where")=List of 1
[10:11:19.315] | : . ' ,   ..$ a:<environment: R_GlobalEnv> 
[10:11:19.315] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[10:11:19.315] | : . ' ,  - attr(*, "resolved")= logi FALSE
[10:11:19.315] | : . ' ,  - attr(*, "total_size")= num NA
[10:11:19.315] | : . ' ,  - attr(*, "already-done")= logi TRUE
[10:11:19.319] | : . ' , - copied ‘a’ to environment
[10:11:19.319] | : . ' , assign_globals() ... done
[10:11:19.320] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:11:19.321] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:11:19.321] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:11:19.321] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[10:11:19.321] | : . ' , ; ` | : New stack:
[10:11:19.321] | : . ' , ; ` | : List of 1
[10:11:19.321] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[10:11:19.321] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:19.321] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:11:19.321] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:19.321] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:19.321] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:19.321] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:11:19.321] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x561af6b2e2b0> 
[10:11:19.321] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:19.321] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:19.321] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:19.324] | : . ' , ; ` | : Old stack:
[10:11:19.325] | : . ' , ; ` | : List of 1
[10:11:19.325] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[10:11:19.325] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:19.325] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:11:19.325] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:19.325] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:19.325] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:19.325] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:11:19.325] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x561af6b2e2b0> 
[10:11:19.325] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:19.325] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:19.325] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:19.328] | : . ' , ; ` | : Identical
[10:11:19.328] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[10:11:19.328] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[10:11:19.328] | : . ' , ; ` | List of future strategies:
[10:11:19.328] | : . ' , ; ` | 1. sequential:
[10:11:19.328] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:11:19.328] | : . ' , ; ` |    - tweaked: FALSE
[10:11:19.328] | : . ' , ; ` |    - call: plan(sequential)
[10:11:19.329] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:11:19.329] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:11:19.329] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:11:19.329] | : . ' , SequentialFuture started (and completed)
[10:11:19.329] | : . ' , signalConditions() ...
[10:11:19.329] | : . ' , ; include = ‘immediateCondition’
[10:11:19.329] | : . ' , ; exclude = 
[10:11:19.330] | : . ' , ; resignal = FALSE
[10:11:19.330] | : . ' , ; Number of conditions: 6
[10:11:19.330] | : . ' , ;  int 6
[10:11:19.330] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:19.330] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:19.330] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:19.331] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:19.331] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:19.331] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:19.331] | : . ' , signalConditions() ... done
[10:11:19.331] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[10:11:19.331] | : . Launching futures ... done
[10:11:19.331] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[10:11:19.331] | : Using SequentialFutureBackend ... done
[10:11:19.331] | run() for ‘Future’ (<unnamed-2>) ... done
[10:11:19.332] future(..., label = NULL) ... done
[10:11:19.332] value() for SequentialFuture (<unnamed-2>) ...
[10:11:19.332] | signalConditions() ...
[10:11:19.332] | : include = ‘immediateCondition’
[10:11:19.332] | : exclude = 
[10:11:19.332] | : resignal = FALSE
[10:11:19.332] | : Number of conditions: 6
[10:11:19.332] | :  int 6
[10:11:19.333] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:19.333] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:19.333] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:19.333] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:19.333] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:19.333] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:19.333] | signalConditions() ... done
[10:11:19.333] | relay stdout ...
[10:11:19.334] | relay stdout ... done
[10:11:19.334] | check for misuse ...
[10:11:19.334] | check for misuse ... done
[10:11:19.334] | relay conditions ...
[10:11:19.334] | : Future state: ‘finished’
[10:11:19.334] | : signalConditions() ...
[10:11:19.334] | : . include = ‘condition’
[10:11:19.334] | : . exclude = ‘immediateCondition’
[10:11:19.334] | : . resignal = TRUE
[10:11:19.334] | : . Number of conditions: 6
[10:11:19.335] | : .  int 6
[10:11:19.335] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:19.335] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.300] | : . ' , attachPackages() ...
[10:11:19.335] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:19.335] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.300] | : . ' , ; packages: [n=1] ‘future’
[10:11:19.335] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:19.336] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.300] | : . ' , attachPackages() ... done
[10:11:19.336] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:19.336] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.300] | : . ' , attachPackages() ...
[10:11:19.336] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:19.336] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.301] | : . ' , ; packages: [n=0] 
[10:11:19.336] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:19.336] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:19.301] | : . ' , attachPackages() ... done
[10:11:19.337] | : signalConditions() ... done
[10:11:19.337] | relay conditions ... done
[10:11:19.337] value() for SequentialFuture (<unnamed-2>) ... done
** Future evaluation with errors
[10:11:19.337] future(..., label = NULL) ...
[10:11:19.337] | lazy: FALSE
[10:11:19.337] | stdout: TRUE
[10:11:19.337] | conditions: [n=1] ‘condition’
[10:11:19.337] | gc: FALSE
[10:11:19.338] | earlySignal: FALSE
[10:11:19.338] | getGlobalsAndPackages() ...
[10:11:19.338] | : Searching for globals ...
[10:11:19.348] | : . globals found: [3] ‘{’, ‘<-’, ‘stop’
[10:11:19.348] | : Searching for globals ... done
[10:11:19.348] | : Resolving globals: FALSE
[10:11:19.348] | : Search for packages associated with the globals ...
[10:11:19.349] | : . Packages associated with globals: [1] ‘base’
[10:11:19.349] | : . Packages: [1] ‘base’
[10:11:19.349] | : Search for packages associated with the globals ... done
[10:11:19.349] | : Packages after dropping 'base': [0] 
[10:11:19.349] | : globals: [0] 
[10:11:19.349] | : packages: [0] 
[10:11:19.349] | getGlobalsAndPackages() ... done
[10:11:19.350] | run() for ‘Future’ (<unnamed-3>) ...
[10:11:19.350] | : state: ‘created’
[10:11:19.350] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:19.350] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:19.350] | : Using SequentialFutureBackend ...
[10:11:19.350] | : . Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[10:11:19.350] | : . Launching futures ...
[10:11:19.351] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[10:11:19.351] | : . ' , getFutureData() ...
[10:11:19.351] | : . ' , ; getFutureCore() ...
[10:11:19.351] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[10:11:19.351] | : . ' , ; getFutureCore() ... done
[10:11:19.351] | : . ' , ; getFutureCapture() ...
[10:11:19.351] | : . ' , ; getFutureCapture() ... done
[10:11:19.351] | : . ' , ; getFutureContext() ...
[10:11:19.351] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:19.351] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[10:11:19.352] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:19.352] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[10:11:19.352] | : . ' , ; getFutureContext() ... done
[10:11:19.352] | : . ' , getFutureData() ... done
[10:11:19.353] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:19.353] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[10:11:19.354] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:19.354] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:11:19.354] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:11:19.354] | : . ' , ; ` all.equal() for FutureStrategyList ...
[10:11:19.354] | : . ' , ; ` | New stack:
[10:11:19.354] | : . ' , ; ` | List of 1
[10:11:19.354] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:11:19.354] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:19.354] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[10:11:19.354] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:19.354] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:19.354] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:19.354] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:19.354] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:19.357] | : . ' , ; ` | Old stack:
[10:11:19.357] | : . ' , ; ` | List of 1
[10:11:19.357] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:11:19.357] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:19.357] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[10:11:19.357] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:19.357] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:19.357] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:19.357] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[10:11:19.357] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x561af6b2e2b0> 
[10:11:19.357] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:19.357] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:19.357] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:19.361] | : . ' , ; ` | Not identical
[10:11:19.362] | : . ' , ; ` | all.equal() for future ...
[10:11:19.362] | : . ' , ; ` | : List of 2
[10:11:19.362] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[10:11:19.362] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:19.362] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[10:11:19.362] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:19.362] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:19.362] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:19.362] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:19.362] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[10:11:19.362] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:19.362] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:11:19.362] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:19.362] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:19.362] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:19.362] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:11:19.362] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x561af6b2e2b0> 
[10:11:19.362] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:19.362] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:19.367] | : . ' , ; ` | all.equal() for future ... done
[10:11:19.367] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[10:11:19.367] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[10:11:19.367] | : . ' , ; ` List of future strategies:
