
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[09:46:29.567] Option 'future.startup.script': TRUE
[09:46:29.568] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:46:29.568] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[09:46:29.608] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:29.609] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:46:29.696] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:46:29.696] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:46:29.696] | : . ' , ; ` | New stack:
[09:46:29.696] | : . ' , ; ` | List of 1
[09:46:29.696] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:46:29.696] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:29.696] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:46:29.696] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:29.696] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.696] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.696] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:29.696] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:29.699] | : . ' , ; ` | Old stack:
[09:46:29.699] | : . ' , ; ` | List of 1
[09:46:29.699] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:46:29.699] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:29.699] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:46:29.699] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:29.699] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.699] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.699] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:46:29.699] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e944bf9b78> 
[09:46:29.699] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:29.699] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.699] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:29.702] | : . ' , ; ` | Not identical
[09:46:29.702] | : . ' , ; ` | all.equal() for future ...
[09:46:29.702] | : . ' , ; ` | : List of 2
[09:46:29.702] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:46:29.702] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:29.702] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:46:29.702] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:29.702] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.702] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.702] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:29.702] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:46:29.702] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:29.702] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:46:29.702] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:29.702] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.702] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.702] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:46:29.702] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e944bf9b78> 
[09:46:29.702] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:29.702] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.708] | : . ' , ; ` | all.equal() for future ... done
[09:46:29.708] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:46:29.708] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:46:29.708] | : . ' , ; ` List of future strategies:
[09:46:29.708] | : . ' , ; ` 1. sequential:
[09:46:29.708] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:46:29.708] | : . ' , ; `    - tweaked: FALSE
[09:46:29.708] | : . ' , ; `    - call: plan(sequential)
[09:46:29.709] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:46:29.709] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:46:29.709] | : . ' , assign_globals() ...
[09:46:29.709] | : . ' , List of 1
[09:46:29.709] | : . ' ,  $ a: num 2
[09:46:29.709] | : . ' ,  - attr(*, "where")=List of 1
[09:46:29.709] | : . ' ,   ..$ a:<environment: R_GlobalEnv> 
[09:46:29.709] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:46:29.709] | : . ' ,  - attr(*, "resolved")= logi FALSE
[09:46:29.709] | : . ' ,  - attr(*, "total_size")= num NA
[09:46:29.709] | : . ' ,  - attr(*, "already-done")= logi TRUE
[09:46:29.711] | : . ' , - copied ‘a’ to environment
[09:46:29.712] | : . ' , assign_globals() ... done
[09:46:29.713] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:46:29.713] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:46:29.713] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:46:29.713] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:46:29.714] | : . ' , ; ` | : New stack:
[09:46:29.714] | : . ' , ; ` | : List of 1
[09:46:29.714] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:46:29.714] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:29.714] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:46:29.714] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:29.714] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.714] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.714] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:46:29.714] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e944bf9b78> 
[09:46:29.714] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:29.714] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.714] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:29.717] | : . ' , ; ` | : Old stack:
[09:46:29.717] | : . ' , ; ` | : List of 1
[09:46:29.717] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:46:29.717] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:29.717] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:46:29.717] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:29.717] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.717] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.717] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:46:29.717] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e944bf9b78> 
[09:46:29.717] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:29.717] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.717] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:29.721] | : . ' , ; ` | : Identical
[09:46:29.721] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:46:29.721] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:46:29.721] | : . ' , ; ` | List of future strategies:
[09:46:29.721] | : . ' , ; ` | 1. sequential:
[09:46:29.721] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:46:29.721] | : . ' , ; ` |    - tweaked: FALSE
[09:46:29.721] | : . ' , ; ` |    - call: plan(sequential)
[09:46:29.721] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:46:29.721] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:46:29.721] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:46:29.722] | : . ' , SequentialFuture started (and completed)
[09:46:29.722] | : . ' , signalConditions() ...
[09:46:29.722] | : . ' , ; include = ‘immediateCondition’
[09:46:29.722] | : . ' , ; exclude = 
[09:46:29.722] | : . ' , ; resignal = FALSE
[09:46:29.722] | : . ' , ; Number of conditions: 6
[09:46:29.722] | : . ' , ;  int 6
[09:46:29.723] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.723] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.723] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.723] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.723] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.723] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.723] | : . ' , signalConditions() ... done
[09:46:29.723] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:46:29.724] | : . Launching futures ... done
[09:46:29.724] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:46:29.724] | : Using SequentialFutureBackend ... done
[09:46:29.724] | run() for ‘Future’ (<unnamed-2>) ... done
[09:46:29.724] future(..., label = NULL) ... done
[09:46:29.724] value() for SequentialFuture (<unnamed-2>) ...
[09:46:29.724] | signalConditions() ...
[09:46:29.724] | : include = ‘immediateCondition’
[09:46:29.724] | : exclude = 
[09:46:29.725] | : resignal = FALSE
[09:46:29.725] | : Number of conditions: 6
[09:46:29.725] | :  int 6
[09:46:29.725] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.725] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.725] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.725] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.726] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.726] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.726] | signalConditions() ... done
[09:46:29.726] | relay stdout ...
[09:46:29.726] | relay stdout ... done
[09:46:29.726] | check for misuse ...
[09:46:29.726] | check for misuse ... done
[09:46:29.726] | relay conditions ...
[09:46:29.726] | : Future state: ‘finished’
[09:46:29.726] | : signalConditions() ...
[09:46:29.727] | : . include = ‘condition’
[09:46:29.727] | : . exclude = ‘immediateCondition’
[09:46:29.727] | : . resignal = TRUE
[09:46:29.727] | : . Number of conditions: 6
[09:46:29.727] | : .  int 6
[09:46:29.727] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.727] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:29.695] | : . ' , attachPackages() ...
[09:46:29.728] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.728] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:29.695] | : . ' , ; packages: [n=1] ‘future’
[09:46:29.728] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.728] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:29.695] | : . ' , attachPackages() ... done
[09:46:29.728] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.728] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:29.695] | : . ' , attachPackages() ...
[09:46:29.728] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.728] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:29.695] | : . ' , ; packages: [n=0] 
[09:46:29.728] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:29.729] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:29.695] | : . ' , attachPackages() ... done
[09:46:29.729] | : signalConditions() ... done
[09:46:29.729] | relay conditions ... done
[09:46:29.729] value() for SequentialFuture (<unnamed-2>) ... done
** Future evaluation with errors
[09:46:29.729] future(..., label = NULL) ...
[09:46:29.729] | lazy: FALSE
[09:46:29.729] | stdout: TRUE
[09:46:29.729] | conditions: [n=1] ‘condition’
[09:46:29.730] | getGlobalsAndPackages() ...
[09:46:29.730] | : Searching for globals ...
[09:46:29.739] | : . globals found: [3] ‘{’, ‘<-’, ‘stop’
[09:46:29.739] | : Searching for globals ... done
[09:46:29.739] | : Resolving globals: FALSE
[09:46:29.739] | : Search for packages associated with the globals ...
[09:46:29.739] | : . Packages associated with globals: [1] ‘base’
[09:46:29.739] | : . Packages: [1] ‘base’
[09:46:29.739] | : Search for packages associated with the globals ... done
[09:46:29.740] | : Packages after dropping 'base': [0] 
[09:46:29.740] | : globals: [0] 
[09:46:29.740] | : packages: [0] 
[09:46:29.740] | getGlobalsAndPackages() ... done
[09:46:29.740] | run() for ‘Future’ (<unnamed-3>) ...
[09:46:29.740] | : state: ‘created’
[09:46:29.740] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:29.740] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:29.741] | : Using SequentialFutureBackend ...
[09:46:29.741] | : . Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[09:46:29.741] | : . Launching futures ...
[09:46:29.741] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:46:29.741] | : . ' , getFutureData() ...
[09:46:29.741] | : . ' , ; getFutureCore() ...
[09:46:29.741] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:46:29.741] | : . ' , ; getFutureCore() ... done
[09:46:29.741] | : . ' , ; getFutureCapture() ...
[09:46:29.742] | : . ' , ; getFutureCapture() ... done
[09:46:29.742] | : . ' , ; getFutureContext() ...
[09:46:29.742] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:29.742] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:46:29.742] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:29.742] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:46:29.742] | : . ' , ; getFutureContext() ... done
[09:46:29.742] | : . ' , getFutureData() ... done
[09:46:29.743] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:29.744] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:46:29.744] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:29.744] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:46:29.744] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:46:29.744] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:46:29.744] | : . ' , ; ` | New stack:
[09:46:29.744] | : . ' , ; ` | List of 1
[09:46:29.744] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:46:29.744] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:29.744] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:46:29.744] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:29.744] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.744] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.744] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:29.744] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:29.747] | : . ' , ; ` | Old stack:
[09:46:29.747] | : . ' , ; ` | List of 1
[09:46:29.747] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:46:29.747] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:29.747] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:46:29.747] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:29.747] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.747] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.747] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:46:29.747] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e944bf9b78> 
[09:46:29.747] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:29.747] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.747] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:29.750] | : . ' , ; ` | Not identical
[09:46:29.750] | : . ' , ; ` | all.equal() for future ...
[09:46:29.750] | : . ' , ; ` | : List of 2
[09:46:29.750] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:46:29.750] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:29.750] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:46:29.750] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:29.750] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.750] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.750] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:29.750] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:46:29.750] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:29.750] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:46:29.750] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:29.750] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.750] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.750] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:46:29.750] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55e944bf9b78> 
[09:46:29.750] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:29.750] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:29.756] | : . ' , ; ` | all.equal() for future ... done
[09:46:29.756] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:46:29.756] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:46:29.756] | : . ' , ; ` List of future strategies:
[09:46:29.756] | : . ' , ; ` 1. sequential:
