
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[09:22:40.205] Option 'future.startup.script': TRUE
[09:22:40.206] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:22:40.206] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[09:22:40.249] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:40.249] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:22:40.341] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:22:40.341] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:22:40.342] | : . ' , ; ` | New stack:
[09:22:40.342] | : . ' , ; ` | List of 1
[09:22:40.342] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:22:40.342] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:40.342] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:22:40.342] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:40.342] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:40.342] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:40.342] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:22:40.342] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:40.344] | : . ' , ; ` | Old stack:
[09:22:40.344] | : . ' , ; ` | List of 1
[09:22:40.344] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:22:40.344] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:40.344] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:22:40.344] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:40.344] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:40.344] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:40.344] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:22:40.344] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55dacb4eea08> 
[09:22:40.344] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:40.344] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:40.344] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:40.347] | : . ' , ; ` | Not identical
[09:22:40.348] | : . ' , ; ` | all.equal() for future ...
[09:22:40.348] | : . ' , ; ` | : List of 2
[09:22:40.348] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:22:40.348] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:40.348] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:22:40.348] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:40.348] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:40.348] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:40.348] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:22:40.348] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:22:40.348] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:40.348] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:22:40.348] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:40.348] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:40.348] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:40.348] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:22:40.348] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55dacb4eea08> 
[09:22:40.348] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:40.348] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:40.354] | : . ' , ; ` | all.equal() for future ... done
[09:22:40.354] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:22:40.354] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:22:40.354] | : . ' , ; ` List of future strategies:
[09:22:40.354] | : . ' , ; ` 1. sequential:
[09:22:40.354] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:22:40.354] | : . ' , ; `    - tweaked: FALSE
[09:22:40.354] | : . ' , ; `    - call: plan(sequential)
[09:22:40.355] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:22:40.355] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:22:40.355] | : . ' , assign_globals() ...
[09:22:40.355] | : . ' , List of 1
[09:22:40.355] | : . ' ,  $ a: num 2
[09:22:40.355] | : . ' ,  - attr(*, "where")=List of 1
[09:22:40.355] | : . ' ,   ..$ a:<environment: R_GlobalEnv> 
[09:22:40.355] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:22:40.355] | : . ' ,  - attr(*, "resolved")= logi FALSE
[09:22:40.355] | : . ' ,  - attr(*, "total_size")= num NA
[09:22:40.355] | : . ' ,  - attr(*, "already-done")= logi TRUE
[09:22:40.358] | : . ' , - copied ‘a’ to environment
[09:22:40.358] | : . ' , assign_globals() ... done
[09:22:40.360] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:22:40.360] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:22:40.360] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:22:40.360] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:22:40.360] | : . ' , ; ` | : New stack:
[09:22:40.360] | : . ' , ; ` | : List of 1
[09:22:40.360] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:22:40.360] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:40.360] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:22:40.360] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:40.360] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:40.360] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:40.360] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:22:40.360] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55dacb4eea08> 
[09:22:40.360] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:40.360] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:40.360] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:40.363] | : . ' , ; ` | : Old stack:
[09:22:40.363] | : . ' , ; ` | : List of 1
[09:22:40.363] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:22:40.363] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:40.363] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:22:40.363] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:40.363] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:40.363] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:40.363] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:22:40.363] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55dacb4eea08> 
[09:22:40.363] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:40.363] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:40.363] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:40.368] | : . ' , ; ` | : Identical
[09:22:40.368] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:22:40.368] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:22:40.368] | : . ' , ; ` | List of future strategies:
[09:22:40.368] | : . ' , ; ` | 1. sequential:
[09:22:40.368] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:22:40.368] | : . ' , ; ` |    - tweaked: FALSE
[09:22:40.368] | : . ' , ; ` |    - call: plan(sequential)
[09:22:40.368] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:22:40.368] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:22:40.369] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:22:40.369] | : . ' , SequentialFuture started (and completed)
[09:22:40.369] | : . ' , signalConditions() ...
[09:22:40.369] | : . ' , ; include = ‘immediateCondition’
[09:22:40.369] | : . ' , ; exclude = 
[09:22:40.369] | : . ' , ; resignal = FALSE
[09:22:40.369] | : . ' , ; Number of conditions: 6
[09:22:40.369] | : . ' , ;  int 6
[09:22:40.370] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:40.370] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:40.370] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:40.370] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:40.370] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:40.370] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:40.371] | : . ' , signalConditions() ... done
[09:22:40.371] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:22:40.371] | : . Launching futures ... done
[09:22:40.371] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:22:40.371] | : Using SequentialFutureBackend ... done
[09:22:40.371] | run() for ‘Future’ (<unnamed-2>) ... done
[09:22:40.371] future(..., label = NULL) ... done
[09:22:40.371] value() for SequentialFuture (<unnamed-2>) ...
[09:22:40.371] | signalConditions() ...
[09:22:40.372] | : include = ‘immediateCondition’
[09:22:40.372] | : exclude = 
[09:22:40.372] | : resignal = FALSE
[09:22:40.372] | : Number of conditions: 6
[09:22:40.372] | :  int 6
[09:22:40.372] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:40.372] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:40.373] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:40.373] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:40.373] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:40.373] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:40.373] | signalConditions() ... done
[09:22:40.373] | relay stdout ...
[09:22:40.373] | relay stdout ... done
[09:22:40.373] | check for misuse ...
[09:22:40.373] | check for misuse ... done
[09:22:40.373] | relay conditions ...
[09:22:40.374] | : Future state: ‘finished’
[09:22:40.374] | : signalConditions() ...
[09:22:40.374] | : . include = ‘condition’
[09:22:40.374] | : . exclude = ‘immediateCondition’
[09:22:40.374] | : . resignal = TRUE
[09:22:40.374] | : . Number of conditions: 6
[09:22:40.374] | : .  int 6
[09:22:40.375] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:40.375] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:40.340] | : . ' , attachPackages() ...
[09:22:40.375] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:40.375] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:40.340] | : . ' , ; packages: [n=1] ‘future’
[09:22:40.375] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:40.375] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:40.340] | : . ' , attachPackages() ... done
[09:22:40.375] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:40.375] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:40.340] | : . ' , attachPackages() ...
[09:22:40.375] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:40.376] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:40.340] | : . ' , ; packages: [n=0] 
[09:22:40.376] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:40.376] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:40.340] | : . ' , attachPackages() ... done
[09:22:40.376] | : signalConditions() ... done
[09:22:40.376] | relay conditions ... done
[09:22:40.376] value() for SequentialFuture (<unnamed-2>) ... done
** Future evaluation with errors
[09:22:40.376] future(..., label = NULL) ...
[09:22:40.377] | lazy: FALSE
[09:22:40.377] | stdout: TRUE
[09:22:40.377] | conditions: [n=1] ‘condition’
[09:22:40.377] | getGlobalsAndPackages() ...
[09:22:40.377] | : Searching for globals ...
[09:22:40.386] | : . globals found: [3] ‘{’, ‘<-’, ‘stop’
[09:22:40.386] | : Searching for globals ... done
[09:22:40.386] | : Resolving globals: FALSE
[09:22:40.387] | : Search for packages associated with the globals ...
[09:22:40.387] | : . Packages associated with globals: [1] ‘base’
[09:22:40.387] | : . Packages: [1] ‘base’
[09:22:40.387] | : Search for packages associated with the globals ... done
[09:22:40.387] | : Packages after dropping 'base': [0] 
[09:22:40.387] | : globals: [0] 
[09:22:40.387] | : packages: [0] 
[09:22:40.388] | getGlobalsAndPackages() ... done
[09:22:40.388] | run() for ‘Future’ (<unnamed-3>) ...
[09:22:40.388] | : state: ‘created’
[09:22:40.388] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:40.388] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:40.388] | : Using SequentialFutureBackend ...
[09:22:40.388] | : . Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[09:22:40.388] | : . Launching futures ...
[09:22:40.389] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:22:40.389] | : . ' , getFutureData() ...
[09:22:40.389] | : . ' , ; getFutureCore() ...
[09:22:40.389] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:22:40.389] | : . ' , ; getFutureCore() ... done
[09:22:40.389] | : . ' , ; getFutureCapture() ...
[09:22:40.389] | : . ' , ; getFutureCapture() ... done
[09:22:40.389] | : . ' , ; getFutureContext() ...
[09:22:40.389] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:40.390] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:22:40.390] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:40.390] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:22:40.390] | : . ' , ; getFutureContext() ... done
[09:22:40.390] | : . ' , getFutureData() ... done
[09:22:40.391] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:40.391] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:22:40.391] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:40.392] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:22:40.392] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:22:40.392] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:22:40.392] | : . ' , ; ` | New stack:
[09:22:40.392] | : . ' , ; ` | List of 1
[09:22:40.392] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:22:40.392] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:40.392] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:22:40.392] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:40.392] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:40.392] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:40.392] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:22:40.392] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:40.395] | : . ' , ; ` | Old stack:
[09:22:40.395] | : . ' , ; ` | List of 1
[09:22:40.395] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:22:40.395] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:40.395] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:22:40.395] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:40.395] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:40.395] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:40.395] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:22:40.395] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55dacb4eea08> 
[09:22:40.395] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:40.395] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:40.395] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:40.398] | : . ' , ; ` | Not identical
[09:22:40.398] | : . ' , ; ` | all.equal() for future ...
[09:22:40.398] | : . ' , ; ` | : List of 2
[09:22:40.398] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:22:40.398] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:40.398] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:22:40.398] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:40.398] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:40.398] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:40.398] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:22:40.398] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:22:40.398] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:40.398] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:22:40.398] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:40.398] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:40.398] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:40.398] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:22:40.398] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55dacb4eea08> 
[09:22:40.398] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:40.398] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:40.404] | : . ' , ; ` | all.equal() for future ... done
[09:22:40.405] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:22:40.405] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:22:40.405] | : . ' , ; ` List of future strategies:
[09:22:40.405] | : . ' , ; ` 1. sequential:
