
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
 chr "none"

> library(future)
[09:53:53.161] Option 'future.startup.script': TRUE
[09:53:53.161] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:53:53.161] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[09:53:53.208] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:53.208] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:53:53.296] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:53.296] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:53:53.296] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:53:53.296] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:53.296] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:53:53.296] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:53.296] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:53.296] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:53.296] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:53:53.296] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5559bd68f318> 
[09:53:53.296] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:53.296] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:53.304] | : . ' , ; ` | all.equal() for future ... done
[09:53:53.304] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:53:53.304] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:53:53.304] | : . ' , ; ` List of future strategies:
[09:53:53.304] | : . ' , ; ` 1. sequential:
[09:53:53.304] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:53:53.304] | : . ' , ; `    - tweaked: FALSE
[09:53:53.304] | : . ' , ; `    - call: plan(sequential)
[09:53:53.304] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:53:53.304] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:53:53.306] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:53:53.306] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:53:53.307] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:53:53.307] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:53:53.307] | : . ' , ; ` | : New stack:
[09:53:53.307] | : . ' , ; ` | : List of 1
[09:53:53.307] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:53:53.307] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:53.307] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:53:53.307] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:53.307] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:53.307] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:53.307] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:53:53.307] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5559bd68f318> 
[09:53:53.307] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:53.307] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:53.307] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:53:53.310] | : . ' , ; ` | : Old stack:
[09:53:53.310] | : . ' , ; ` | : List of 1
[09:53:53.310] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:53:53.310] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:53:53.310] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:53:53.310] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:53.310] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:53.310] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:53.310] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:53:53.310] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5559bd68f318> 
[09:53:53.310] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:53:53.310] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:53:53.310] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:53:53.314] | : . ' , ; ` | : Identical
[09:53:53.314] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:53:53.314] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:53:53.314] | : . ' , ; ` | List of future strategies:
[09:53:53.314] | : . ' , ; ` | 1. sequential:
[09:53:53.314] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:53:53.314] | : . ' , ; ` |    - tweaked: FALSE
[09:53:53.314] | : . ' , ; ` |    - call: plan(sequential)
[09:53:53.315] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:53:53.315] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:53:53.315] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:53:53.315] | : . ' , SequentialFuture started (and completed)
[09:53:53.315] | : . ' , signalConditions() ...
[09:53:53.316] | : . ' , ; include = ‘immediateCondition’
[09:53:53.316] | : . ' , ; exclude = 
[09:53:53.316] | : . ' , ; resignal = FALSE
[09:53:53.316] | : . ' , ; Number of conditions: 6
[09:53:53.316] | : . ' , ;  int 6
[09:53:53.316] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.316] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.317] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.317] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.317] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.317] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.317] | : . ' , signalConditions() ... done
[09:53:53.317] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:53:53.317] | : . Launching futures ... done
[09:53:53.317] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:53:53.318] | : Using SequentialFutureBackend ... done
[09:53:53.318] | run() for ‘Future’ (<unnamed-2>) ... done
[09:53:53.318] future(..., label = NULL) ... done
List of 6
 $ a: num 1
 $ b:Classes 'SequentialFuture', 'UniprocessFuture', 'Future' <environment: 0x5559bc06ff50> 
 $ c:Classes 'SequentialFuture', 'UniprocessFuture', 'Future' <environment: 0x5559bb643e98> 
 $  : NULL
 $  : NULL
 $  : num 6
List of 6
 $ a: num 1
 $ b:Classes 'SequentialFuture', 'UniprocessFuture', 'Future' <environment: 0x5559bc06ff50> 
 $ c:Classes 'SequentialFuture', 'UniprocessFuture', 'Future' <environment: 0x5559bb643e98> 
 $  : NULL
 $  : NULL
 $  : num 6
[09:53:53.322] resolved() ...
[09:53:53.322] | resolved() for list ...
[09:53:53.322] | : Number of elements: 6
[09:53:53.322] | : Number of futures: 6
[09:53:53.322] | : resolved() ...
[09:53:53.323] | : . resolved() for SequentialFuture (<unnamed-1>) ...
[09:53:53.323] | : . ' state: ‘finished’
[09:53:53.323] | : . ' run: NULL
[09:53:53.325] | : . ' result: ‘FutureResult’
[09:53:53.325] | : . resolved() for SequentialFuture (<unnamed-1>) ... done
[09:53:53.325] | : resolved() ... done
[09:53:53.325] | : resolved() ...
[09:53:53.325] | : . resolved() for SequentialFuture (<unnamed-2>) ...
[09:53:53.325] | : . ' state: ‘finished’
[09:53:53.326] | : . ' run: NULL
[09:53:53.326] | : . ' result: ‘FutureResult’
[09:53:53.326] | : . resolved() for SequentialFuture (<unnamed-2>) ... done
[09:53:53.326] | : resolved() ... done
[09:53:53.326] | resolved() for list ... done
[09:53:53.326] resolved() ... done
 Named logi [1:6] TRUE TRUE TRUE TRUE TRUE TRUE
 - attr(*, "names")= chr [1:6] "a" "b" "c" "" ...
[09:53:53.327] value() for list ...
[09:53:53.328] | recursive: 0
[09:53:53.328] | reduce: FALSE
[09:53:53.328] | length: 6
[09:53:53.328] | elements: ‘a’, ‘b’, ‘c’, ‘’, ‘’, ‘’
[09:53:53.328] | Number of remaining objects: 6
[09:53:53.328] | checking value #1:
[09:53:53.329] | 'obj' is atomic
[09:53:53.329] | signalConditionsASAP(numeric, pos=1) ...
[09:53:53.329] | : nx: 6
[09:53:53.329] | : relay: TRUE
[09:53:53.329] | : stdout: TRUE
[09:53:53.329] | : signal: TRUE
[09:53:53.329] | : resignal: FALSE
[09:53:53.329] | : force: TRUE
[09:53:53.329] | : relayed: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:53:53.329] | : queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:53:53.330] | : until=2
[09:53:53.330] | : relaying element #2
[09:53:53.330] | : relayed: [n=6] TRUE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:53:53.330] | : queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:53:53.330] | signalConditionsASAP(numeric, pos=1) ... done
[09:53:53.330] | length: 5 (resolved future 1)
[09:53:53.330] value() for list ... done
[09:53:53.330] checking value #2:
[09:53:53.330] 'obj' is SequentialFuture
[09:53:53.330] resolved() ...
[09:53:53.331] | resolved() for SequentialFuture (<unnamed-1>) ...
[09:53:53.331] | : state: ‘finished’
[09:53:53.331] | : run: NULL
[09:53:53.331] | : result: ‘FutureResult’
[09:53:53.331] | resolved() for SequentialFuture (<unnamed-1>) ... done
[09:53:53.331] resolved() ... done
[09:53:53.331] SequentialFuture #2
[09:53:53.331] signalConditionsASAP(SequentialFuture, pos=2) ...
[09:53:53.331] | nx: 6
[09:53:53.331] | relay: TRUE
[09:53:53.332] | stdout: TRUE
[09:53:53.332] | signal: TRUE
[09:53:53.332] | resignal: FALSE
[09:53:53.332] | force: TRUE
[09:53:53.332] | relayed: [n=6] TRUE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:53:53.332] | queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:53:53.332] | until=2
[09:53:53.332] | relaying element #2
[09:53:53.333] | value() for SequentialFuture (<unnamed-1>) ...
[09:53:53.333] | : signalConditions() ...
[09:53:53.333] | : . include = ‘immediateCondition’
[09:53:53.333] | : . exclude = 
[09:53:53.333] | : . resignal = FALSE
[09:53:53.333] | : . Number of conditions: 6
[09:53:53.333] | : .  int 6
[09:53:53.334] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.334] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.334] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.334] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.334] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.334] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.335] | : signalConditions() ... done
[09:53:53.335] | : relay stdout ...
[09:53:53.335] | : relay stdout ... done
[09:53:53.335] | : check for misuse ...
[09:53:53.335] | : check for misuse ... done
[09:53:53.335] | value() for SequentialFuture (<unnamed-1>) ... done
[09:53:53.335] | signalConditions() ...
[09:53:53.335] | : include = ‘immediateCondition’
[09:53:53.336] | : exclude = 
[09:53:53.336] | : resignal = FALSE
[09:53:53.336] | : Number of conditions: 6
[09:53:53.336] | :  int 6
[09:53:53.336] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.336] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.337] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.337] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.337] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.337] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.337] | signalConditions() ... done
[09:53:53.337] | signalConditions() ...
[09:53:53.337] | : include = ‘condition’
[09:53:53.337] | : exclude = ‘error’, ‘immediateCondition’
[09:53:53.337] | : resignal = TRUE
[09:53:53.338] | : Number of conditions: 6
[09:53:53.338] | :  int 6
[09:53:53.338] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.338] | : Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:53.243] | : . ' , attachPackages() ...
[09:53:53.338] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.338] | : Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:53.243] | : . ' , ; packages: [n=1] ‘future’
[09:53:53.339] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.339] | : Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:53.244] | : . ' , attachPackages() ... done
[09:53:53.339] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.339] | : Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:53.244] | : . ' , attachPackages() ...
[09:53:53.339] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.339] | : Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:53.244] | : . ' , ; packages: [n=0] 
[09:53:53.339] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.339] | : Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:53.244] | : . ' , attachPackages() ... done
[09:53:53.340] | signalConditions() ... done
[09:53:53.340] | relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:53:53.340] | queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:53:53.340] signalConditionsASAP(SequentialFuture, pos=2) ... done
[09:53:53.340] value(<SequentialFuture>, ...) ...
[09:53:53.340] value(<SequentialFuture>, ...) ... done
[09:53:53.340] value() for SequentialFuture (<unnamed-1>) ...
[09:53:53.340] | signalConditions() ...
[09:53:53.340] | : include = ‘immediateCondition’
[09:53:53.341] | : exclude = 
[09:53:53.341] | : resignal = FALSE
[09:53:53.341] | : Number of conditions: 6
[09:53:53.341] | :  int 6
[09:53:53.341] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.341] | : already signaled, skipping
[09:53:53.342] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.342] | : already signaled, skipping
[09:53:53.342] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.342] | : already signaled, skipping
[09:53:53.342] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.342] | : already signaled, skipping
[09:53:53.342] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.342] | : already signaled, skipping
[09:53:53.342] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.342] | : already signaled, skipping
[09:53:53.343] | signalConditions() ... done
[09:53:53.343] | check for misuse ...
[09:53:53.343] | check for misuse ... done
[09:53:53.343] value() for SequentialFuture (<unnamed-1>) ... done
[09:53:53.343] value: <numeric>
[09:53:53.343] signalConditionsASAP(SequentialFuture, pos=2) ...
[09:53:53.343] | nx: 6
[09:53:53.343] | relay: TRUE
[09:53:53.343] | stdout: TRUE
[09:53:53.343] | signal: TRUE
[09:53:53.344] | resignal: FALSE
[09:53:53.344] | force: TRUE
[09:53:53.344] | relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:53:53.344] | queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:53:53.344] | until=3
[09:53:53.344] | relaying element #3
[09:53:53.344] | relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:53:53.344] | queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:53:53.344] signalConditionsASAP(SequentialFuture, pos=2) ... done
[09:53:53.345] resolve() for SequentialFuture ...
[09:53:53.345] resolve() for SequentialFuture ... done
[09:53:53.345] length: 4 (resolved future 2)

[09:53:53.345] checking value #3:
[09:53:53.345] 'obj' is SequentialFuture
[09:53:53.345] resolved() ...
[09:53:53.345] | resolved() for SequentialFuture (<unnamed-2>) ...
[09:53:53.346] | : state: ‘finished’
[09:53:53.348] | : run: NULL
[09:53:53.348] | : result: ‘FutureResult’
[09:53:53.348] | resolved() for SequentialFuture (<unnamed-2>) ... done
[09:53:53.348] resolved() ... done
[09:53:53.348] SequentialFuture #3
[09:53:53.348] signalConditionsASAP(SequentialFuture, pos=3) ...
[09:53:53.348] | nx: 6
[09:53:53.349] | relay: TRUE
[09:53:53.349] | stdout: TRUE
[09:53:53.349] | signal: TRUE
[09:53:53.349] | resignal: FALSE
[09:53:53.349] | force: TRUE
[09:53:53.349] | relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:53:53.349] | queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:53:53.349] | until=3
[09:53:53.349] | relaying element #3
[09:53:53.349] | value() for SequentialFuture (<unnamed-2>) ...
[09:53:53.350] | : signalConditions() ...
[09:53:53.350] | : . include = ‘immediateCondition’
[09:53:53.350] | : . exclude = 
[09:53:53.350] | : . resignal = FALSE
[09:53:53.350] | : . Number of conditions: 6
[09:53:53.350] | : .  int 6
[09:53:53.351] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.351] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.351] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.351] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.351] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.351] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.351] | : signalConditions() ... done
[09:53:53.351] | : relay stdout ...
[09:53:53.351] | : relay stdout ... done
[09:53:53.352] | : check for misuse ...
[09:53:53.352] | : check for misuse ... done
[09:53:53.352] | value() for SequentialFuture (<unnamed-2>) ... done
[09:53:53.352] | signalConditions() ...
[09:53:53.352] | : include = ‘immediateCondition’
[09:53:53.352] | : exclude = 
[09:53:53.352] | : resignal = FALSE
[09:53:53.352] | : Number of conditions: 6
[09:53:53.352] | :  int 6
[09:53:53.353] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.353] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.353] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.353] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.353] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.353] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.354] | signalConditions() ... done
[09:53:53.354] | signalConditions() ...
[09:53:53.354] | : include = ‘condition’
[09:53:53.354] | : exclude = ‘error’, ‘immediateCondition’
[09:53:53.354] | : resignal = TRUE
[09:53:53.354] | : Number of conditions: 6
[09:53:53.354] | :  int 6
[09:53:53.355] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.355] | : Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:53.287] | : . ' , attachPackages() ...
[09:53:53.355] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.355] | : Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:53.287] | : . ' , ; packages: [n=1] ‘future’
[09:53:53.355] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.355] | : Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:53.287] | : . ' , attachPackages() ... done
[09:53:53.355] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.356] | : Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:53.288] | : . ' , attachPackages() ...
[09:53:53.356] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.356] | : Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:53.288] | : . ' , ; packages: [n=0] 
[09:53:53.356] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:53:53.356] | : Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:53:53.288] | : . ' , attachPackages() ... done
[09:53:53.356] | signalConditions() ... done
[09:53:53.356] | relayed: [n=6] TRUE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:53:53.356] | queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:53:53.357] signalConditionsASAP(SequentialFuture, pos=3) ... done
[09:53:53.357] value(<SequentialFuture>, ...) ...
[09:53:53.357] value(<SequentialFuture>, ...) ... done
[09:53:53.357] value() for SequentialFuture (<unnamed-2>) ...
[09:53:53.357] | signalConditions() ...
