
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
 chr "none"

> library(future)
[09:22:54.026] Option 'future.startup.script': TRUE
[09:22:54.026] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:22:54.026] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[09:22:54.067] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:54.067] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:22:54.147] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:54.147] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:22:54.147] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:22:54.147] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:54.147] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:22:54.147] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:54.147] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:54.147] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:54.147] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:22:54.147] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5556143e9c48> 
[09:22:54.147] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:54.147] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:54.153] | : . ' , ; ` | all.equal() for future ... done
[09:22:54.153] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:22:54.153] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:22:54.153] | : . ' , ; ` List of future strategies:
[09:22:54.153] | : . ' , ; ` 1. sequential:
[09:22:54.153] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:22:54.153] | : . ' , ; `    - tweaked: FALSE
[09:22:54.153] | : . ' , ; `    - call: plan(sequential)
[09:22:54.154] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:22:54.154] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:22:54.155] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:22:54.155] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:22:54.155] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:22:54.156] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:22:54.156] | : . ' , ; ` | : New stack:
[09:22:54.156] | : . ' , ; ` | : List of 1
[09:22:54.156] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:22:54.156] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:54.156] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:22:54.156] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:54.156] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:54.156] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:54.156] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:22:54.156] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5556143e9c48> 
[09:22:54.156] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:54.156] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:54.156] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:54.159] | : . ' , ; ` | : Old stack:
[09:22:54.159] | : . ' , ; ` | : List of 1
[09:22:54.159] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:22:54.159] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:22:54.159] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:22:54.159] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:54.159] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:54.159] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:54.159] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:22:54.159] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5556143e9c48> 
[09:22:54.159] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:22:54.159] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:22:54.159] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:54.162] | : . ' , ; ` | : Identical
[09:22:54.162] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:22:54.162] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:22:54.162] | : . ' , ; ` | List of future strategies:
[09:22:54.162] | : . ' , ; ` | 1. sequential:
[09:22:54.162] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:22:54.162] | : . ' , ; ` |    - tweaked: FALSE
[09:22:54.162] | : . ' , ; ` |    - call: plan(sequential)
[09:22:54.163] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:22:54.163] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:22:54.163] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:22:54.163] | : . ' , SequentialFuture started (and completed)
[09:22:54.163] | : . ' , signalConditions() ...
[09:22:54.163] | : . ' , ; include = ‘immediateCondition’
[09:22:54.164] | : . ' , ; exclude = 
[09:22:54.164] | : . ' , ; resignal = FALSE
[09:22:54.164] | : . ' , ; Number of conditions: 6
[09:22:54.164] | : . ' , ;  int 6
[09:22:54.164] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.164] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.164] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.165] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.165] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.165] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.165] | : . ' , signalConditions() ... done
[09:22:54.165] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:22:54.165] | : . Launching futures ... done
[09:22:54.165] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:22:54.165] | : Using SequentialFutureBackend ... done
[09:22:54.165] | run() for ‘Future’ (<unnamed-2>) ... done
[09:22:54.165] future(..., label = NULL) ... done
List of 6
 $ a: num 1
 $ b:Classes 'SequentialFuture', 'UniprocessFuture', 'Future' <environment: 0x555613b8fa30> 
 $ c:Classes 'SequentialFuture', 'UniprocessFuture', 'Future' <environment: 0x55561244a548> 
 $  : NULL
 $  : NULL
 $  : num 6
List of 6
 $ a: num 1
 $ b:Classes 'SequentialFuture', 'UniprocessFuture', 'Future' <environment: 0x555613b8fa30> 
 $ c:Classes 'SequentialFuture', 'UniprocessFuture', 'Future' <environment: 0x55561244a548> 
 $  : NULL
 $  : NULL
 $  : num 6
[09:22:54.169] resolved() ...
[09:22:54.169] | resolved() for list ...
[09:22:54.169] | : Number of elements: 6
[09:22:54.170] | : Number of futures: 6
[09:22:54.170] | : resolved() ...
[09:22:54.170] | : . resolved() for SequentialFuture (<unnamed-1>) ...
[09:22:54.170] | : . ' state: ‘finished’
[09:22:54.170] | : . ' run: NULL
[09:22:54.171] | : . ' result: ‘FutureResult’
[09:22:54.171] | : . resolved() for SequentialFuture (<unnamed-1>) ... done
[09:22:54.171] | : resolved() ... done
[09:22:54.171] | : resolved() ...
[09:22:54.172] | : . resolved() for SequentialFuture (<unnamed-2>) ...
[09:22:54.172] | : . ' state: ‘finished’
[09:22:54.172] | : . ' run: NULL
[09:22:54.172] | : . ' result: ‘FutureResult’
[09:22:54.172] | : . resolved() for SequentialFuture (<unnamed-2>) ... done
[09:22:54.172] | : resolved() ... done
[09:22:54.172] | resolved() for list ... done
[09:22:54.172] resolved() ... done
 Named logi [1:6] TRUE TRUE TRUE TRUE TRUE TRUE
 - attr(*, "names")= chr [1:6] "a" "b" "c" "" ...
[09:22:54.173] value() for list ...
[09:22:54.173] | recursive: 0
[09:22:54.174] | reduce: FALSE
[09:22:54.174] | length: 6
[09:22:54.174] | elements: ‘a’, ‘b’, ‘c’, ‘’, ‘’, ‘’
[09:22:54.174] | Number of remaining objects: 6
[09:22:54.174] | checking value #1:
[09:22:54.174] | 'obj' is atomic
[09:22:54.174] | signalConditionsASAP(numeric, pos=1) ...
[09:22:54.174] | : nx: 6
[09:22:54.175] | : relay: TRUE
[09:22:54.175] | : stdout: TRUE
[09:22:54.175] | : signal: TRUE
[09:22:54.175] | : resignal: FALSE
[09:22:54.175] | : force: TRUE
[09:22:54.175] | : relayed: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:22:54.175] | : queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:22:54.175] | : until=2
[09:22:54.175] | : relaying element #2
[09:22:54.175] | : relayed: [n=6] TRUE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:22:54.175] | : queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:22:54.176] | signalConditionsASAP(numeric, pos=1) ... done
[09:22:54.176] | length: 5 (resolved future 1)
[09:22:54.176] value() for list ... done
[09:22:54.176] checking value #2:
[09:22:54.176] 'obj' is SequentialFuture
[09:22:54.176] resolved() ...
[09:22:54.176] | resolved() for SequentialFuture (<unnamed-1>) ...
[09:22:54.176] | : state: ‘finished’
[09:22:54.176] | : run: NULL
[09:22:54.176] | : result: ‘FutureResult’
[09:22:54.177] | resolved() for SequentialFuture (<unnamed-1>) ... done
[09:22:54.177] resolved() ... done
[09:22:54.177] SequentialFuture #2
[09:22:54.177] signalConditionsASAP(SequentialFuture, pos=2) ...
[09:22:54.177] | nx: 6
[09:22:54.177] | relay: TRUE
[09:22:54.177] | stdout: TRUE
[09:22:54.177] | signal: TRUE
[09:22:54.177] | resignal: FALSE
[09:22:54.177] | force: TRUE
[09:22:54.177] | relayed: [n=6] TRUE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:22:54.177] | queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:22:54.178] | until=2
[09:22:54.178] | relaying element #2
[09:22:54.178] | value() for SequentialFuture (<unnamed-1>) ...
[09:22:54.178] | : signalConditions() ...
[09:22:54.178] | : . include = ‘immediateCondition’
[09:22:54.178] | : . exclude = 
[09:22:54.178] | : . resignal = FALSE
[09:22:54.179] | : . Number of conditions: 6
[09:22:54.179] | : .  int 6
[09:22:54.179] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.179] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.179] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.179] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.179] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.180] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.180] | : signalConditions() ... done
[09:22:54.180] | : relay stdout ...
[09:22:54.180] | : relay stdout ... done
[09:22:54.180] | : check for misuse ...
[09:22:54.180] | : check for misuse ... done
[09:22:54.180] | value() for SequentialFuture (<unnamed-1>) ... done
[09:22:54.180] | signalConditions() ...
[09:22:54.180] | : include = ‘immediateCondition’
[09:22:54.181] | : exclude = 
[09:22:54.181] | : resignal = FALSE
[09:22:54.181] | : Number of conditions: 6
[09:22:54.181] | :  int 6
[09:22:54.181] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.181] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.181] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.182] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.182] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.182] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.182] | signalConditions() ... done
[09:22:54.182] | signalConditions() ...
[09:22:54.182] | : include = ‘condition’
[09:22:54.182] | : exclude = ‘error’, ‘immediateCondition’
[09:22:54.182] | : resignal = TRUE
[09:22:54.182] | : Number of conditions: 6
[09:22:54.182] | :  int 6
[09:22:54.183] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.183] | : Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:54.100] | : . ' , attachPackages() ...
[09:22:54.183] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.183] | : Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:54.100] | : . ' , ; packages: [n=1] ‘future’
[09:22:54.183] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.183] | : Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:54.100] | : . ' , attachPackages() ... done
[09:22:54.183] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.184] | : Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:54.100] | : . ' , attachPackages() ...
[09:22:54.184] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.184] | : Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:54.100] | : . ' , ; packages: [n=0] 
[09:22:54.184] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.184] | : Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:54.100] | : . ' , attachPackages() ... done
[09:22:54.184] | signalConditions() ... done
[09:22:54.184] | relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:22:54.184] | queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:22:54.184] signalConditionsASAP(SequentialFuture, pos=2) ... done
[09:22:54.185] value(<SequentialFuture>, ...) ...
[09:22:54.185] value(<SequentialFuture>, ...) ... done
[09:22:54.185] value() for SequentialFuture (<unnamed-1>) ...
[09:22:54.185] | signalConditions() ...
[09:22:54.185] | : include = ‘immediateCondition’
[09:22:54.185] | : exclude = 
[09:22:54.185] | : resignal = FALSE
[09:22:54.185] | : Number of conditions: 6
[09:22:54.185] | :  int 6
[09:22:54.186] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.186] | : already signaled, skipping
[09:22:54.186] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.186] | : already signaled, skipping
[09:22:54.186] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.186] | : already signaled, skipping
[09:22:54.186] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.186] | : already signaled, skipping
[09:22:54.186] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.187] | : already signaled, skipping
[09:22:54.187] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.187] | : already signaled, skipping
[09:22:54.187] | signalConditions() ... done
[09:22:54.187] | check for misuse ...
[09:22:54.187] | check for misuse ... done
[09:22:54.187] value() for SequentialFuture (<unnamed-1>) ... done
[09:22:54.187] value: <numeric>
[09:22:54.187] signalConditionsASAP(SequentialFuture, pos=2) ...
[09:22:54.187] | nx: 6
[09:22:54.187] | relay: TRUE
[09:22:54.188] | stdout: TRUE
[09:22:54.188] | signal: TRUE
[09:22:54.188] | resignal: FALSE
[09:22:54.188] | force: TRUE
[09:22:54.188] | relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:22:54.188] | queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:22:54.188] | until=3
[09:22:54.188] | relaying element #3
[09:22:54.188] | relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:22:54.188] | queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:22:54.188] signalConditionsASAP(SequentialFuture, pos=2) ... done
[09:22:54.189] resolve() for SequentialFuture ...
[09:22:54.189] resolve() for SequentialFuture ... done
[09:22:54.189] length: 4 (resolved future 2)

[09:22:54.189] checking value #3:
[09:22:54.189] 'obj' is SequentialFuture
[09:22:54.189] resolved() ...
[09:22:54.189] | resolved() for SequentialFuture (<unnamed-2>) ...
[09:22:54.189] | : state: ‘finished’
[09:22:54.191] | : run: NULL
[09:22:54.191] | : result: ‘FutureResult’
[09:22:54.191] | resolved() for SequentialFuture (<unnamed-2>) ... done
[09:22:54.191] resolved() ... done
[09:22:54.191] SequentialFuture #3
[09:22:54.191] signalConditionsASAP(SequentialFuture, pos=3) ...
[09:22:54.191] | nx: 6
[09:22:54.191] | relay: TRUE
[09:22:54.191] | stdout: TRUE
[09:22:54.191] | signal: TRUE
[09:22:54.192] | resignal: FALSE
[09:22:54.192] | force: TRUE
[09:22:54.192] | relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:22:54.192] | queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:22:54.192] | until=3
[09:22:54.192] | relaying element #3
[09:22:54.192] | value() for SequentialFuture (<unnamed-2>) ...
[09:22:54.192] | : signalConditions() ...
[09:22:54.192] | : . include = ‘immediateCondition’
[09:22:54.192] | : . exclude = 
[09:22:54.193] | : . resignal = FALSE
[09:22:54.193] | : . Number of conditions: 6
[09:22:54.193] | : .  int 6
[09:22:54.193] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.193] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.193] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.193] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.194] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.194] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.194] | : signalConditions() ... done
[09:22:54.194] | : relay stdout ...
[09:22:54.194] | : relay stdout ... done
[09:22:54.194] | : check for misuse ...
[09:22:54.194] | : check for misuse ... done
[09:22:54.194] | value() for SequentialFuture (<unnamed-2>) ... done
[09:22:54.194] | signalConditions() ...
[09:22:54.194] | : include = ‘immediateCondition’
[09:22:54.195] | : exclude = 
[09:22:54.195] | : resignal = FALSE
[09:22:54.195] | : Number of conditions: 6
[09:22:54.195] | :  int 6
[09:22:54.195] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.195] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.195] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.195] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.196] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.196] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.196] | signalConditions() ... done
[09:22:54.196] | signalConditions() ...
[09:22:54.196] | : include = ‘condition’
[09:22:54.196] | : exclude = ‘error’, ‘immediateCondition’
[09:22:54.196] | : resignal = TRUE
[09:22:54.196] | : Number of conditions: 6
[09:22:54.196] | :  int 6
[09:22:54.197] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.197] | : Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:54.139] | : . ' , attachPackages() ...
[09:22:54.197] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.197] | : Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:54.139] | : . ' , ; packages: [n=1] ‘future’
[09:22:54.197] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.197] | : Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:54.139] | : . ' , attachPackages() ... done
[09:22:54.197] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.198] | : Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:54.139] | : . ' , attachPackages() ...
[09:22:54.198] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.198] | : Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:54.140] | : . ' , ; packages: [n=0] 
[09:22:54.198] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:22:54.198] | : Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:22:54.140] | : . ' , attachPackages() ... done
[09:22:54.198] | signalConditions() ... done
[09:22:54.198] | relayed: [n=6] TRUE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:22:54.198] | queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:22:54.198] signalConditionsASAP(SequentialFuture, pos=3) ... done
[09:22:54.198] value(<SequentialFuture>, ...) ...
[09:22:54.199] value(<SequentialFuture>, ...) ... done
[09:22:54.199] value() for SequentialFuture (<unnamed-2>) ...
[09:22:54.199] | signalConditions() ...
