
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
 chr "none"

> library(future)
[09:46:42.647] Option 'future.startup.script': TRUE
[09:46:42.648] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:46:42.648] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[09:46:42.689] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:42.689] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:46:42.763] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:42.763] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:42.763] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:46:42.763] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:42.763] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:46:42.763] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:42.763] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:42.763] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:42.763] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:46:42.763] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5572069f2628> 
[09:46:42.763] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:42.763] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:42.769] | : . ' , ; ` | all.equal() for future ... done
[09:46:42.769] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:46:42.769] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:46:42.770] | : . ' , ; ` List of future strategies:
[09:46:42.770] | : . ' , ; ` 1. sequential:
[09:46:42.770] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:46:42.770] | : . ' , ; `    - tweaked: FALSE
[09:46:42.770] | : . ' , ; `    - call: plan(sequential)
[09:46:42.770] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:46:42.770] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:46:42.772] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:46:42.772] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:46:42.772] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:46:42.772] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:46:42.772] | : . ' , ; ` | : New stack:
[09:46:42.772] | : . ' , ; ` | : List of 1
[09:46:42.772] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:46:42.772] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:42.772] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:46:42.772] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:42.772] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:42.772] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:42.772] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:46:42.772] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5572069f2628> 
[09:46:42.772] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:42.772] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:42.772] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:42.775] | : . ' , ; ` | : Old stack:
[09:46:42.775] | : . ' , ; ` | : List of 1
[09:46:42.775] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:46:42.775] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:42.775] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:46:42.775] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:42.775] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:42.775] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:42.775] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:46:42.775] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5572069f2628> 
[09:46:42.775] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:42.775] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:42.775] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:42.779] | : . ' , ; ` | : Identical
[09:46:42.779] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:46:42.779] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:46:42.779] | : . ' , ; ` | List of future strategies:
[09:46:42.779] | : . ' , ; ` | 1. sequential:
[09:46:42.779] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:46:42.779] | : . ' , ; ` |    - tweaked: FALSE
[09:46:42.779] | : . ' , ; ` |    - call: plan(sequential)
[09:46:42.779] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:46:42.779] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:46:42.780] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:46:42.780] | : . ' , SequentialFuture started (and completed)
[09:46:42.780] | : . ' , signalConditions() ...
[09:46:42.780] | : . ' , ; include = ‘immediateCondition’
[09:46:42.780] | : . ' , ; exclude = 
[09:46:42.780] | : . ' , ; resignal = FALSE
[09:46:42.780] | : . ' , ; Number of conditions: 6
[09:46:42.780] | : . ' , ;  int 6
[09:46:42.781] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:42.781] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:42.781] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:42.781] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:42.781] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:42.781] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:42.781] | : . ' , signalConditions() ... done
[09:46:42.782] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:46:42.782] | : . Launching futures ... done
[09:46:42.782] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:46:42.782] | : Using SequentialFutureBackend ... done
[09:46:42.782] | run() for ‘Future’ (<unnamed-2>) ... done
[09:46:42.782] future(..., label = NULL) ... done
List of 6
 $ a: num 1
 $ b:Classes 'SequentialFuture', 'UniprocessFuture', 'Future' <environment: 0x557206198790> 
 $ c:Classes 'SequentialFuture', 'UniprocessFuture', 'Future' <environment: 0x557204a8b0f8> 
 $  : NULL
 $  : NULL
 $  : num 6
List of 6
 $ a: num 1
 $ b:Classes 'SequentialFuture', 'UniprocessFuture', 'Future' <environment: 0x557206198790> 
 $ c:Classes 'SequentialFuture', 'UniprocessFuture', 'Future' <environment: 0x557204a8b0f8> 
 $  : NULL
 $  : NULL
 $  : num 6
[09:46:42.786] resolved() ...
[09:46:42.786] | resolved() for list ...
[09:46:42.786] | : Number of elements: 6
[09:46:42.786] | : Number of futures: 6
[09:46:42.786] | : resolved() ...
[09:46:42.786] | : . resolved() for SequentialFuture (<unnamed-1>) ...
[09:46:42.787] | : . ' state: ‘finished’
[09:46:42.787] | : . ' run: NULL
[09:46:42.787] | : . ' result: ‘FutureResult’
[09:46:42.788] | : . resolved() for SequentialFuture (<unnamed-1>) ... done
[09:46:42.788] | : resolved() ... done
[09:46:42.788] | : resolved() ...
[09:46:42.788] | : . resolved() for SequentialFuture (<unnamed-2>) ...
[09:46:42.788] | : . ' state: ‘finished’
[09:46:42.788] | : . ' run: NULL
[09:46:42.788] | : . ' result: ‘FutureResult’
[09:46:42.789] | : . resolved() for SequentialFuture (<unnamed-2>) ... done
[09:46:42.789] | : resolved() ... done
[09:46:42.789] | resolved() for list ... done
[09:46:42.789] resolved() ... done
 Named logi [1:6] TRUE TRUE TRUE TRUE TRUE TRUE
 - attr(*, "names")= chr [1:6] "a" "b" "c" "" ...
[09:46:42.790] value() for list ...
[09:46:42.790] | recursive: 0
[09:46:42.790] | reduce: FALSE
[09:46:42.791] | length: 6
[09:46:42.791] | elements: ‘a’, ‘b’, ‘c’, ‘’, ‘’, ‘’
[09:46:42.791] | Number of remaining objects: 6
[09:46:42.791] | checking value #1:
[09:46:42.791] | 'obj' is atomic
[09:46:42.791] | signalConditionsASAP(numeric, pos=1) ...
[09:46:42.791] | : nx: 6
[09:46:42.791] | : relay: TRUE
[09:46:42.791] | : stdout: TRUE
[09:46:42.791] | : signal: TRUE
[09:46:42.791] | : resignal: FALSE
[09:46:42.792] | : force: TRUE
[09:46:42.792] | : relayed: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:46:42.792] | : queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:46:42.792] | : until=2
[09:46:42.792] | : relaying element #2
[09:46:42.792] | : relayed: [n=6] TRUE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:46:42.792] | : queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:46:42.792] | signalConditionsASAP(numeric, pos=1) ... done
[09:46:42.792] | length: 5 (resolved future 1)
[09:46:42.792] value() for list ... done
[09:46:42.793] checking value #2:
[09:46:42.793] 'obj' is SequentialFuture
[09:46:42.793] resolved() ...
[09:46:42.793] | resolved() for SequentialFuture (<unnamed-1>) ...
[09:46:42.793] | : state: ‘finished’
[09:46:42.793] | : run: NULL
[09:46:42.793] | : result: ‘FutureResult’
[09:46:42.793] | resolved() for SequentialFuture (<unnamed-1>) ... done
[09:46:42.793] resolved() ... done
[09:46:42.793] SequentialFuture #2
[09:46:42.793] signalConditionsASAP(SequentialFuture, pos=2) ...
[09:46:42.794] | nx: 6
[09:46:42.794] | relay: TRUE
[09:46:42.794] | stdout: TRUE
[09:46:42.794] | signal: TRUE
[09:46:42.794] | resignal: FALSE
[09:46:42.794] | force: TRUE
[09:46:42.794] | relayed: [n=6] TRUE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:46:42.794] | queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:46:42.794] | until=2
[09:46:42.794] | relaying element #2
[09:46:42.795] | value() for SequentialFuture (<unnamed-1>) ...
[09:46:42.795] | : signalConditions() ...
[09:46:42.795] | : . include = ‘immediateCondition’
[09:46:42.795] | : . exclude = 
[09:46:42.795] | : . resignal = FALSE
[09:46:42.795] | : . Number of conditions: 6
[09:46:42.795] | : .  int 6
[09:46:42.796] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:42.796] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:42.796] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:42.796] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:42.796] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:42.796] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:42.796] | : signalConditions() ... done
[09:46:42.797] | : relay stdout ...
[09:46:42.797] | : relay stdout ... done
[09:46:42.797] | : check for misuse ...
[09:46:42.797] | : check for misuse ... done
[09:46:42.797] | value() for SequentialFuture (<unnamed-1>) ... done
[09:46:42.797] | signalConditions() ...
[09:46:42.797] | : include = ‘immediateCondition’
[09:46:42.797] | : exclude = 
[09:46:42.797] | : resignal = FALSE
[09:46:42.797] | : Number of conditions: 6
[09:46:42.797] | :  int 6
[09:46:42.798] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:42.798] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:42.798] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:42.798] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:42.798] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:42.798] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:42.799] | signalConditions() ... done
[09:46:42.799] | signalConditions() ...
[09:46:42.799] | : include = ‘condition’
[09:46:42.799] | : exclude = ‘error’, ‘immediateCondition’
[09:46:42.799] | : resignal = TRUE
[09:46:42.799] | : Number of conditions: 6
[09:46:42.799] | :  int 6
[09:46:42.799] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:42.800] | : Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:42.719] | : . ' , attachPackages() ...
[09:46:42.800] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:42.800] | : Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:42.720] | : . ' , ; packages: [n=1] ‘future’
[09:46:42.800] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:42.800] | : Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:42.720] | : . ' , attachPackages() ... done
[09:46:42.800] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:42.800] | : Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:42.720] | : . ' , attachPackages() ...
[09:46:42.800] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:42.801] | : Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:42.720] | : . ' , ; packages: [n=0] 
[09:46:42.801] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:42.801] | : Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:42.720] | : . ' , attachPackages() ... done
[09:46:42.801] | signalConditions() ... done
[09:46:42.801] | relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:46:42.801] | queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:46:42.801] signalConditionsASAP(SequentialFuture, pos=2) ... done
[09:46:42.801] value(<SequentialFuture>, ...) ...
[09:46:42.801] value(<SequentialFuture>, ...) ... done
[09:46:42.801] value() for SequentialFuture (<unnamed-1>) ...
[09:46:42.802] | signalConditions() ...
[09:46:42.802] | : include = ‘immediateCondition’
[09:46:42.802] | : exclude = 
[09:46:42.802] | : resignal = FALSE
[09:46:42.802] | : Number of conditions: 6
[09:46:42.802] | :  int 6
[09:46:42.802] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:42.803] | : already signaled, skipping
[09:46:42.803] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:42.803] | : already signaled, skipping
[09:46:42.803] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:42.803] | : already signaled, skipping
[09:46:42.803] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:42.803] | : already signaled, skipping
[09:46:42.803] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:42.803] | : already signaled, skipping
[09:46:42.803] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:42.804] | : already signaled, skipping
[09:46:42.804] | signalConditions() ... done
[09:46:42.804] | check for misuse ...
[09:46:42.804] | check for misuse ... done
[09:46:42.804] value() for SequentialFuture (<unnamed-1>) ... done
[09:46:42.804] value: <numeric>
[09:46:42.804] signalConditionsASAP(SequentialFuture, pos=2) ...
[09:46:42.804] | nx: 6
[09:46:42.804] | relay: TRUE
[09:46:42.804] | stdout: TRUE
[09:46:42.804] | signal: TRUE
[09:46:42.805] | resignal: FALSE
[09:46:42.805] | force: TRUE
[09:46:42.805] | relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:46:42.805] | queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:46:42.805] | until=3
[09:46:42.805] | relaying element #3
[09:46:42.805] | relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:46:42.805] | queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:46:42.805] signalConditionsASAP(SequentialFuture, pos=2) ... done
[09:46:42.806] resolve() for SequentialFuture ...
[09:46:42.806] resolve() for SequentialFuture ... done
[09:46:42.806] length: 4 (resolved future 2)

[09:46:42.806] checking value #3:
[09:46:42.806] 'obj' is SequentialFuture
[09:46:42.806] resolved() ...
[09:46:42.806] | resolved() for SequentialFuture (<unnamed-2>) ...
[09:46:42.806] | : state: ‘finished’
[09:46:42.806] | : run: NULL
[09:46:42.807] | : result: ‘FutureResult’
[09:46:42.808] | resolved() for SequentialFuture (<unnamed-2>) ... done
[09:46:42.808] resolved() ... done
[09:46:42.808] SequentialFuture #3
[09:46:42.808] signalConditionsASAP(SequentialFuture, pos=3) ...
[09:46:42.808] | nx: 6
[09:46:42.808] | relay: TRUE
[09:46:42.808] | stdout: TRUE
[09:46:42.809] | signal: TRUE
[09:46:42.809] | resignal: FALSE
[09:46:42.809] | force: TRUE
[09:46:42.809] | relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:46:42.809] | queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:46:42.809] | until=3
[09:46:42.809] | relaying element #3
[09:46:42.809] | value() for SequentialFuture (<unnamed-2>) ...
[09:46:42.809] | : signalConditions() ...
[09:46:42.809] | : . include = ‘immediateCondition’
[09:46:42.810] | : . exclude = 
[09:46:42.810] | : . resignal = FALSE
[09:46:42.810] | : . Number of conditions: 6
[09:46:42.810] | : .  int 6
[09:46:42.810] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:42.810] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:42.810] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:42.811] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:42.811] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:42.811] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:42.811] | : signalConditions() ... done
[09:46:42.811] | : relay stdout ...
[09:46:42.811] | : relay stdout ... done
[09:46:42.811] | : check for misuse ...
[09:46:42.811] | : check for misuse ... done
[09:46:42.811] | value() for SequentialFuture (<unnamed-2>) ... done
[09:46:42.811] | signalConditions() ...
[09:46:42.812] | : include = ‘immediateCondition’
[09:46:42.812] | : exclude = 
[09:46:42.812] | : resignal = FALSE
[09:46:42.812] | : Number of conditions: 6
[09:46:42.812] | :  int 6
[09:46:42.812] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:42.812] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:42.813] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:42.813] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:42.813] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:42.813] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:42.813] | signalConditions() ... done
[09:46:42.813] | signalConditions() ...
[09:46:42.813] | : include = ‘condition’
[09:46:42.813] | : exclude = ‘error’, ‘immediateCondition’
[09:46:42.813] | : resignal = TRUE
[09:46:42.813] | : Number of conditions: 6
[09:46:42.814] | :  int 6
[09:46:42.814] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:42.814] | : Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:42.756] | : . ' , attachPackages() ...
[09:46:42.814] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:42.814] | : Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:42.756] | : . ' , ; packages: [n=1] ‘future’
[09:46:42.814] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:42.815] | : Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:42.756] | : . ' , attachPackages() ... done
[09:46:42.815] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:42.815] | : Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:42.756] | : . ' , attachPackages() ...
[09:46:42.815] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:42.815] | : Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:42.756] | : . ' , ; packages: [n=0] 
[09:46:42.815] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:42.815] | : Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:42.756] | : . ' , attachPackages() ... done
[09:46:42.815] | signalConditions() ... done
[09:46:42.815] | relayed: [n=6] TRUE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:46:42.816] | queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[09:46:42.816] signalConditionsASAP(SequentialFuture, pos=3) ... done
[09:46:42.816] value(<SequentialFuture>, ...) ...
[09:46:42.816] value(<SequentialFuture>, ...) ... done
[09:46:42.816] value() for SequentialFuture (<unnamed-2>) ...
[09:46:42.816] | signalConditions() ...
