
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[09:53:16.627] Option 'future.startup.script': TRUE
[09:53:16.628] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:53:16.628] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[09:53:16.833] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:16.835] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:53:17.690] | result() for ClusterFuture ... done
[09:53:17.690] | signalConditions() ...
[09:53:17.690] | : include = ‘immediateCondition’
[09:53:17.690] | : exclude = 
[09:53:17.690] | : resignal = FALSE
[09:53:17.690] | : Number of conditions: 0
[09:53:17.690] | :  int 0
[09:53:17.691] | signalConditions() ... done
[09:53:17.691] | check for misuse ...
[09:53:17.691] | check for misuse ... done
[09:53:17.691] value() for ClusterFuture (<unnamed-4>) ... done
[09:53:17.691] value: <integer>
[09:53:17.691] signalConditionsASAP(ClusterFuture, pos=2) ...
[09:53:17.691] | nx: 2
[09:53:17.692] | relay: TRUE
[09:53:17.692] | stdout: TRUE
[09:53:17.692] | signal: TRUE
[09:53:17.692] | resignal: FALSE
[09:53:17.692] | force: TRUE
[09:53:17.692] | relayed: [n=2] TRUE, TRUE
[09:53:17.692] | queued futures: [n=2] TRUE, TRUE
[09:53:17.692] | until=2
[09:53:17.692] | relayed: [n=2] TRUE, TRUE
[09:53:17.693] | queued futures: [n=2] TRUE, TRUE
[09:53:17.693] signalConditionsASAP(ClusterFuture, pos=2) ... done
[09:53:17.693] resolve() for ClusterFuture ...
[09:53:17.693] resolve() for ClusterFuture ... done
[09:53:17.693] length: 0 (resolved future 2)

[09:53:17.693] Relaying remaining futures ...
[09:53:17.693] | signalConditionsASAP(NULL, pos=0) ...
[09:53:17.693] | : nx: 2
[09:53:17.693] | : relay: TRUE
[09:53:17.694] | : stdout: TRUE
[09:53:17.694] | : signal: TRUE
[09:53:17.694] | : resignal: FALSE
[09:53:17.696] | : force: TRUE
[09:53:17.696] | : relayed: [n=2] TRUE, TRUE
[09:53:17.696] | : queued futures: [n=2] TRUE, TRUE
 - flush all
[09:53:17.696] | : relayed: [n=2] TRUE, TRUE
[09:53:17.696] | : queued futures: [n=2] TRUE, TRUE
[09:53:17.696] | signalConditionsASAP(NULL, pos=0) ... done
[09:53:17.696] Relaying remaining futures ... done

Iteration #3
[09:53:17.900] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:17.901] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:53:17.901] | : all.equal() for FutureStrategyList ...
[09:53:17.901] | : . New stack:
[09:53:17.901] | : . List of 1
[09:53:17.901] | : .  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:53:17.901] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:53:17.901] | : .   ..- attr(*, "init")= logi TRUE
[09:53:17.901] | : .   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:53:17.901] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:53:17.901] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:53:17.901] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:53:17.901] | : .   ..- attr(*, "tweaks")=List of 1
[09:53:17.901] | : .   .. ..$ workers:List of 1
[09:53:17.901] | : .   .. .. ..$ :List of 3
[09:53:17.901] | : .   .. .. .. ..$ con : 'sockconn' int 4
[09:53:17.901] | : .   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:53:17.901] | : .   .. .. .. ..$ host: chr "localhost"
[09:53:17.901] | : .   .. .. .. ..$ rank: num 0
[09:53:17.901] | : .   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:53:17.901] | : .   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:53:17.901] | : .   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:53:17.901] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:53:17.907] | : . Old stack:
[09:53:17.907] | : . List of 1
[09:53:17.907] | : .  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:53:17.907] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:53:17.907] | : .   ..- attr(*, "init")= chr "done"
[09:53:17.907] | : .   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:53:17.907] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:53:17.907] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:53:17.907] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:53:17.907] | : .   ..- attr(*, "tweaks")=List of 1
[09:53:17.907] | : .   .. ..$ workers:List of 1
[09:53:17.907] | : .   .. .. ..$ :List of 3
[09:53:17.907] | : .   .. .. .. ..$ con : 'sockconn' int 4
[09:53:17.907] | : .   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:53:17.907] | : .   .. .. .. ..$ host: chr "localhost"
[09:53:17.907] | : .   .. .. .. ..$ rank: num 0
[09:53:17.907] | : .   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:53:17.907] | : .   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:53:17.907] | : .   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:53:17.907] | : .   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55b948fa78a8> 
[09:53:17.907] | : .   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:53:17.907] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:53:17.907] | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:53:17.907] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:53:17.914] | : . Not identical
[09:53:17.914] | : . all.equal() for future ...
[09:53:17.914] | : . ' List of 2
[09:53:17.914] | : . '  $ target :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:53:17.914] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:53:17.914] | : . '   ..- attr(*, "init")= logi TRUE
[09:53:17.914] | : . '   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:53:17.914] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:53:17.914] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:53:17.914] | : . '   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:53:17.914] | : . '   ..- attr(*, "tweaks")=List of 1
[09:53:17.914] | : . '   .. ..$ workers:List of 1
[09:53:17.914] | : . '   .. .. ..$ :List of 3
[09:53:17.914] | : . '   .. .. .. ..$ con : 'sockconn' int 4
[09:53:17.914] | : . '   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:53:17.914] | : . '   .. .. .. ..$ host: chr "localhost"
[09:53:17.914] | : . '   .. .. .. ..$ rank: num 0
[09:53:17.914] | : . '   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:53:17.914] | : . '   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:53:17.914] | : . '   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:53:17.914] | : . '  $ current:function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:53:17.914] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:53:17.914] | : . '   ..- attr(*, "init")= chr "done"
[09:53:17.914] | : . '   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:53:17.914] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:53:17.914] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:53:17.914] | : . '   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:53:17.914] | : . '   ..- attr(*, "tweaks")=List of 1
[09:53:17.914] | : . '   .. ..$ workers:List of 1
[09:53:17.914] | : . '   .. .. ..$ :List of 3
[09:53:17.914] | : . '   .. .. .. ..$ con : 'sockconn' int 4
[09:53:17.914] | : . '   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:53:17.914] | : . '   .. .. .. ..$ host: chr "localhost"
[09:53:17.914] | : . '   .. .. .. ..$ rank: num 0
[09:53:17.914] | : . '   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:53:17.914] | : . '   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:53:17.914] | : . '   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:53:17.914] | : . '   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55b948fa78a8> 
[09:53:17.914] | : . '   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:53:17.914] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:53:17.914] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:53:17.927] | : . ' Formals differ
[09:53:17.928] | : . all.equal() for future ... done
[09:53:17.928] | : . Future strategies differ at level 1
[09:53:17.928] | : all.equal() for FutureStrategyList ... done
[09:53:17.928] | : plan(): Setting new future backend stack:
[09:53:17.928] | : List of future strategies:
[09:53:17.928] | : 1. cluster:
[09:53:17.928] | :    - args: function (..., workers = "<socket cluster with 1 nodes on host ‘localhost’>")
[09:53:17.928] | :    - tweaked: TRUE
[09:53:17.928] | :    - call: plan(cluster, workers = cl)
[09:53:17.929] | : List of 1
[09:53:17.929] | :  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:53:17.929] | :   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:53:17.929] | :   ..- attr(*, "init")= logi TRUE
[09:53:17.929] | :   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:53:17.929] | :     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:53:17.929] | :   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:53:17.929] | :   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:53:17.929] | :   ..- attr(*, "tweaks")=List of 1
[09:53:17.929] | :   .. ..$ workers:List of 1
[09:53:17.929] | :   .. .. ..$ :List of 3
[09:53:17.929] | :   .. .. .. ..$ con : 'sockconn' int 4
[09:53:17.929] | :   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:53:17.929] | :   .. .. .. ..$ host: chr "localhost"
[09:53:17.929] | :   .. .. .. ..$ rank: num 0
[09:53:17.929] | :   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:53:17.929] | :   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:53:17.929] | :   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:53:17.929] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:53:17.934] | : plan(): plan_cleanup(<‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:53:17.934] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:17.935] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[09:53:17.935] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:17.935] | : . stopWorkers() for ClusterFutureBackend ...
[09:53:17.935] | : . ' Interrupt active futures ...
[09:53:17.935] | : . ' , Number of futures: 0
[09:53:17.936] | : . ' Interrupt active futures ... done
[09:53:17.936] | : . ' Clear future registry ...
[09:53:17.936] | : . ' Clear future registry ... done
[09:53:17.936] | : . ' Stop cluster workers ...
[09:53:17.936] | : . ' , Stopping existing cluster ...
[09:53:17.936] | : . ' , ; No pre-existing cluster. Skipping
[09:53:17.937] | : . ' , Stopping existing cluster ... done
[09:53:17.937] | : . ' Stop cluster workers ... done
[09:53:17.937] | : . stopWorkers() for ClusterFutureBackend ... done
[09:53:17.937] | : . Legacy shutdown of cluster workers ...
[09:53:17.937] | : . ' Stopping existing cluster ...
[09:53:17.937] | : . ' , No pre-existing cluster. Skipping
[09:53:17.937] | : . ' Stopping existing cluster ... done
[09:53:17.937] | : . Legacy shutdown of cluster workers ... done
[09:53:17.937] | : plan(): plan_cleanup(<‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:53:17.937] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:53:17.938] | : . function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:53:17.938] | : .  - attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:53:17.938] | : .  - attr(*, "init")= logi TRUE
[09:53:17.938] | : .  - attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:53:17.938] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:53:17.938] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:53:17.938] | : .  - attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:53:17.938] | : .  - attr(*, "tweaks")=List of 1
[09:53:17.938] | : .   ..$ workers:List of 1
[09:53:17.938] | : .   .. ..$ :List of 3
[09:53:17.938] | : .   .. .. ..$ con : 'sockconn' int 4
[09:53:17.938] | : .   .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:53:17.938] | : .   .. .. ..$ host: chr "localhost"
[09:53:17.938] | : .   .. .. ..$ rank: num 0
[09:53:17.938] | : .   .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:53:17.938] | : .   .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:53:17.938] | : .  - attr(*, "call")= language plan(cluster, workers = cl)
[09:53:17.945] | : . init: TRUE
[09:53:17.945] | : . makeFutureBackend(<tweaked>) ...
[09:53:17.945] | : . ' Backend function: <‘NULL’>
[09:53:17.945] | : . ' Evaluator tweak arguments: [n=1]
[09:53:17.945] | : . ' List of 1
[09:53:17.945] | : . '  $ workers:List of 1
[09:53:17.945] | : . '   ..$ :List of 3
[09:53:17.945] | : . '   .. ..$ con : 'sockconn' int 4
[09:53:17.945] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:53:17.945] | : . '   .. ..$ host: chr "localhost"
[09:53:17.945] | : . '   .. ..$ rank: num 0
[09:53:17.945] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[09:53:17.945] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:53:17.948] | : . ' Evaluator formal arguments: [n=1]
[09:53:17.948] | : . ' Dotted pair list of 1
[09:53:17.948] | : . '  $ workers:List of 1
[09:53:17.948] | : . '   ..$ :List of 3
[09:53:17.948] | : . '   .. ..$ con : 'sockconn' int 4
[09:53:17.948] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:53:17.948] | : . '   .. ..$ host: chr "localhost"
[09:53:17.948] | : . '   .. ..$ rank: num 0
[09:53:17.948] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[09:53:17.948] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:53:17.951] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:53:17.951] | : . ' List of 1
[09:53:17.951] | : . '  $ workers:List of 1
[09:53:17.951] | : . '   ..$ :List of 3
[09:53:17.951] | : . '   .. ..$ con : 'sockconn' int 4
[09:53:17.951] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:53:17.951] | : . '   .. ..$ host: chr "localhost"
[09:53:17.951] | : . '   .. ..$ rank: num 0
[09:53:17.951] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[09:53:17.951] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:53:17.954] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = FALSE) ...
[09:53:17.954] | : . ' , Stopping existing cluster ...
[09:53:17.954] | : . ' , ; No pre-existing cluster. Skipping
[09:53:17.954] | : . ' , Stopping existing cluster ... done
[09:53:17.954] | : . ' , Number of workers: 1
[09:53:17.954] | : . ' , Generated workers UUID
[09:53:17.954] | : . ' , Workers UUID: ‘f5b169a1ce50aa43e3eff61a823bba39’
[09:53:17.955] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = FALSE) ... done
[09:53:17.955] | : . ' Backend: <‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:53:17.955] | : . makeFutureBackend(<tweaked>) ... done
[09:53:17.955] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:53:17.955] | : nbrOfWorkers(NULL) ...
[09:53:17.955] | : . List of 4
[09:53:17.955] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:53:17.955] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:53:17.955] | : .  $ : language nbrOfWorkers()
[09:53:17.955] | : .  $ : language nbrOfWorkers.NULL()
[09:53:17.957] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:17.957] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:17.957] | : . Number of workers: 1
[09:53:17.957] | : nbrOfWorkers(NULL) ... done
[09:53:17.957] | : plan(): nbrOfWorkers() = 1
[09:53:17.957] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:53:17.957] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:17.957] future(..., label = NULL) ...
[09:53:17.958] | lazy: FALSE
[09:53:17.958] | stdout: TRUE
[09:53:17.958] | conditions: [n=1] ‘condition’
[09:53:17.958] | getGlobalsAndPackages() ...
[09:53:17.958] | : Searching for globals ...
[09:53:17.964] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[09:53:17.965] | : Searching for globals ... done
[09:53:17.965] | : Resolving globals: FALSE
[09:53:17.965] | : Search for packages associated with the globals ...
[09:53:17.965] | : . Packages associated with globals: [1] ‘base’
[09:53:17.965] | : . Packages: [1] ‘base’
[09:53:17.966] | : Search for packages associated with the globals ... done
[09:53:17.966] | : Packages after dropping 'base': [0] 
[09:53:17.966] | : globals: [2] ‘X’, ‘i’
[09:53:17.966] | : packages: [0] 
[09:53:17.966] | getGlobalsAndPackages() ... done
[09:53:17.966] | run() for ‘Future’ (<unnamed-5>) ...
[09:53:17.966] | : state: ‘created’
[09:53:17.967] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:17.967] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:17.967] | : Using ClusterFutureBackend ...
[09:53:17.967] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:53:17.967] | : . Launching futures ...
[09:53:17.967] | : . ' launchFuture() for ClusterFutureBackend ...
[09:53:17.967] | : . ' , Workers: [n=1]
[09:53:17.967] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[09:53:17.968] | : . ' , FutureRegistry: ‘workers-f5b169a1ce50aa43e3eff61a823bba39’
[09:53:17.968] | : . ' , requestWorker() ...
[09:53:17.968] | : . ' , ; requestNode() ...
[09:53:17.968] | : . ' , ; ` Number of workers: 1
[09:53:17.968] | : . ' , ; ` Polling for a free worker ...
[09:53:17.968] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[09:53:17.968] | : . ' , ; ` | : Listing all futures
[09:53:17.968] | : . ' , ; ` | : Number of registered futures: 0
[09:53:17.968] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[09:53:17.969] | : . ' , ; ` | Total time: 0
[09:53:17.969] | : . ' , ; ` Polling for a free worker ... done
[09:53:17.969] | : . ' , ; ` FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[09:53:17.969] | : . ' , ; ` | Listing all futures
[09:53:17.969] | : . ' , ; ` | Number of registered futures: 0
[09:53:17.969] | : . ' , ; ` FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[09:53:17.969] | : . ' , ; ` avail: [n=1] ‘1’
[09:53:17.969] | : . ' , ; ` Index of first available worker: 1
[09:53:17.969] | : . ' , ; ` Validate that the worker is functional ...
[09:53:17.970] | : . ' , ; ` | Worker is functional
[09:53:17.970] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[09:53:17.970] | : . ' , ; ` | : Listing all futures
[09:53:17.970] | : . ' , ; ` | : Number of registered futures: 0
[09:53:17.970] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[09:53:17.971] | : . ' , ; ` Validate that the worker is functional ... done
[09:53:17.971] | : . ' , ; requestNode() ... done
[09:53:17.971] | : . ' , ; cluster node index: 1
[09:53:17.971] | : . ' , requestWorker() ... done
[09:53:17.971] | : . ' , eraseGlobalEnvironment() ...
[09:53:18.031] | : . ' , eraseGlobalEnvironment() ... done
[09:53:18.032] | : . ' , launchFuture() ...
[09:53:18.032] | : . ' , ; cluster node index: 1
[09:53:18.032] | : . ' , ; getFutureData() ...
[09:53:18.032] | : . ' , ; ` getFutureCore() ...
[09:53:18.032] | : . ' , ; ` | Packages needed by the future expression (n = 0): <none>
[09:53:18.032] | : . ' , ; ` getFutureCore() ... done
[09:53:18.032] | : . ' , ; ` getFutureCapture() ...
[09:53:18.032] | : . ' , ; ` getFutureCapture() ... done
[09:53:18.033] | : . ' , ; ` getFutureContext() ...
[09:53:18.033] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:18.033] | : . ' , ; ` | : Getting stack without first backend: [n=0] 
[09:53:18.033] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:18.033] | : . ' , ; ` | Packages needed by future backend (n = 0): <none>
[09:53:18.033] | : . ' , ; ` getFutureContext() ... done
[09:53:18.033] | : . ' , ; getFutureData() ... done
[09:53:18.034] | : . ' , ; FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'add', earlySignal = 0) ...
[09:53:18.034] | : . ' , ; ` Appended future to position #1
[09:53:18.034] | : . ' , ; ` Number of registered futures: 1
[09:53:18.034] | : . ' , ; FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'add', earlySignal = 0) ... done
[09:53:18.035] | : . ' , launchFuture() ... done
[09:53:18.035] | : . ' , ClusterFuture started
[09:53:18.035] | : . ' launchFuture() for ClusterFutureBackend ... done
[09:53:18.035] | : . Launching futures ... done
[09:53:18.035] | : . Future launched: ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:53:18.035] | : Using ClusterFutureBackend ... done
[09:53:18.035] | run() for ‘Future’ (<unnamed-5>) ... done
[09:53:18.035] future(..., label = NULL) ... done
[09:53:18.036] future(..., label = NULL) ...
[09:53:18.036] | lazy: FALSE
[09:53:18.036] | stdout: TRUE
[09:53:18.036] | conditions: [n=1] ‘condition’
[09:53:18.036] | getGlobalsAndPackages() ...
[09:53:18.036] | : Searching for globals ...
[09:53:18.040] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[09:53:18.041] | : Searching for globals ... done
[09:53:18.041] | : Resolving globals: FALSE
[09:53:18.041] | : Search for packages associated with the globals ...
[09:53:18.041] | : . Packages associated with globals: [1] ‘base’
[09:53:18.041] | : . Packages: [1] ‘base’
[09:53:18.042] | : Search for packages associated with the globals ... done
[09:53:18.042] | : Packages after dropping 'base': [0] 
[09:53:18.042] | : globals: [2] ‘X’, ‘i’
[09:53:18.042] | : packages: [0] 
[09:53:18.042] | getGlobalsAndPackages() ... done
[09:53:18.042] | run() for ‘Future’ (<unnamed-6>) ...
[09:53:18.042] | : state: ‘created’
[09:53:18.043] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:53:18.043] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:53:18.043] | : Using ClusterFutureBackend ...
[09:53:18.043] | : . Number of futures since start: 1 (1 created, 1 launched, 0 finished)
[09:53:18.045] | : . Launching futures ...
[09:53:18.045] | : . ' launchFuture() for ClusterFutureBackend ...
[09:53:18.046] | : . ' , Workers: [n=1]
[09:53:18.046] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[09:53:18.046] | : . ' , FutureRegistry: ‘workers-f5b169a1ce50aa43e3eff61a823bba39’
[09:53:18.046] | : . ' , requestWorker() ...
[09:53:18.047] | : . ' , ; requestNode() ...
[09:53:18.047] | : . ' , ; ` Number of workers: 1
[09:53:18.047] | : . ' , ; ` Polling for a free worker ...
[09:53:18.047] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
