
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[09:46:10.787] Option 'future.startup.script': TRUE
[09:46:10.787] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:46:10.787] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[09:46:10.974] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:10.976] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:46:11.751] | : result already collected: FutureResult
[09:46:11.751] | result() for ClusterFuture ... done
[09:46:11.751] | signalConditions() ...
[09:46:11.751] | : include = ‘immediateCondition’
[09:46:11.752] | : exclude = 
[09:46:11.752] | : resignal = FALSE
[09:46:11.752] | : Number of conditions: 0
[09:46:11.752] | :  int 0
[09:46:11.752] | signalConditions() ... done
[09:46:11.752] | check for misuse ...
[09:46:11.752] | check for misuse ... done
[09:46:11.752] value() for ClusterFuture (<unnamed-4>) ... done
[09:46:11.753] value: <integer>
[09:46:11.753] signalConditionsASAP(ClusterFuture, pos=2) ...
[09:46:11.753] | nx: 2
[09:46:11.753] | relay: TRUE
[09:46:11.753] | stdout: TRUE
[09:46:11.753] | signal: TRUE
[09:46:11.753] | resignal: FALSE
[09:46:11.753] | force: TRUE
[09:46:11.753] | relayed: [n=2] TRUE, TRUE
[09:46:11.753] | queued futures: [n=2] TRUE, TRUE
[09:46:11.753] | until=2
[09:46:11.754] | relayed: [n=2] TRUE, TRUE
[09:46:11.754] | queued futures: [n=2] TRUE, TRUE
[09:46:11.754] signalConditionsASAP(ClusterFuture, pos=2) ... done
[09:46:11.754] resolve() for ClusterFuture ...
[09:46:11.754] resolve() for ClusterFuture ... done
[09:46:11.754] length: 0 (resolved future 2)

[09:46:11.754] Relaying remaining futures ...
[09:46:11.754] | signalConditionsASAP(NULL, pos=0) ...
[09:46:11.754] | : nx: 2
[09:46:11.754] | : relay: TRUE
[09:46:11.755] | : stdout: TRUE
[09:46:11.755] | : signal: TRUE
[09:46:11.755] | : resignal: FALSE
[09:46:11.755] | : force: TRUE
[09:46:11.756] | : relayed: [n=2] TRUE, TRUE
[09:46:11.756] | : queued futures: [n=2] TRUE, TRUE
 - flush all
[09:46:11.756] | : relayed: [n=2] TRUE, TRUE
[09:46:11.756] | : queued futures: [n=2] TRUE, TRUE
[09:46:11.756] | signalConditionsASAP(NULL, pos=0) ... done
[09:46:11.756] Relaying remaining futures ... done

Iteration #3
[09:46:11.941] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:11.942] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:46:11.942] | : all.equal() for FutureStrategyList ...
[09:46:11.942] | : . New stack:
[09:46:11.942] | : . List of 1
[09:46:11.942] | : .  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:46:11.942] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:46:11.942] | : .   ..- attr(*, "init")= logi TRUE
[09:46:11.942] | : .   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:46:11.942] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:46:11.942] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:46:11.942] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:46:11.942] | : .   ..- attr(*, "tweaks")=List of 1
[09:46:11.942] | : .   .. ..$ workers:List of 1
[09:46:11.942] | : .   .. .. ..$ :List of 3
[09:46:11.942] | : .   .. .. .. ..$ con : 'sockconn' int 4
[09:46:11.942] | : .   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:46:11.942] | : .   .. .. .. ..$ host: chr "localhost"
[09:46:11.942] | : .   .. .. .. ..$ rank: num 0
[09:46:11.942] | : .   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:46:11.942] | : .   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:46:11.942] | : .   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:46:11.942] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:11.948] | : . Old stack:
[09:46:11.948] | : . List of 1
[09:46:11.948] | : .  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:46:11.948] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:46:11.948] | : .   ..- attr(*, "init")= chr "done"
[09:46:11.948] | : .   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:46:11.948] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:46:11.948] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:46:11.948] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:46:11.948] | : .   ..- attr(*, "tweaks")=List of 1
[09:46:11.948] | : .   .. ..$ workers:List of 1
[09:46:11.948] | : .   .. .. ..$ :List of 3
[09:46:11.948] | : .   .. .. .. ..$ con : 'sockconn' int 4
[09:46:11.948] | : .   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:46:11.948] | : .   .. .. .. ..$ host: chr "localhost"
[09:46:11.948] | : .   .. .. .. ..$ rank: num 0
[09:46:11.948] | : .   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:46:11.948] | : .   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:46:11.948] | : .   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:46:11.948] | : .   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f2cd856318> 
[09:46:11.948] | : .   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:46:11.948] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:46:11.948] | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:46:11.948] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:11.954] | : . Not identical
[09:46:11.954] | : . all.equal() for future ...
[09:46:11.954] | : . ' List of 2
[09:46:11.954] | : . '  $ target :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:46:11.954] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:46:11.954] | : . '   ..- attr(*, "init")= logi TRUE
[09:46:11.954] | : . '   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:46:11.954] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:46:11.954] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:46:11.954] | : . '   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:46:11.954] | : . '   ..- attr(*, "tweaks")=List of 1
[09:46:11.954] | : . '   .. ..$ workers:List of 1
[09:46:11.954] | : . '   .. .. ..$ :List of 3
[09:46:11.954] | : . '   .. .. .. ..$ con : 'sockconn' int 4
[09:46:11.954] | : . '   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:46:11.954] | : . '   .. .. .. ..$ host: chr "localhost"
[09:46:11.954] | : . '   .. .. .. ..$ rank: num 0
[09:46:11.954] | : . '   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:46:11.954] | : . '   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:46:11.954] | : . '   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:46:11.954] | : . '  $ current:function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:46:11.954] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:46:11.954] | : . '   ..- attr(*, "init")= chr "done"
[09:46:11.954] | : . '   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:46:11.954] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:46:11.954] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:46:11.954] | : . '   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:46:11.954] | : . '   ..- attr(*, "tweaks")=List of 1
[09:46:11.954] | : . '   .. ..$ workers:List of 1
[09:46:11.954] | : . '   .. .. ..$ :List of 3
[09:46:11.954] | : . '   .. .. .. ..$ con : 'sockconn' int 4
[09:46:11.954] | : . '   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:46:11.954] | : . '   .. .. .. ..$ host: chr "localhost"
[09:46:11.954] | : . '   .. .. .. ..$ rank: num 0
[09:46:11.954] | : . '   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:46:11.954] | : . '   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:46:11.954] | : . '   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:46:11.954] | : . '   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55f2cd856318> 
[09:46:11.954] | : . '   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:46:11.954] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:46:11.954] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:46:11.966] | : . ' Formals differ
[09:46:11.966] | : . all.equal() for future ... done
[09:46:11.966] | : . Future strategies differ at level 1
[09:46:11.966] | : all.equal() for FutureStrategyList ... done
[09:46:11.967] | : plan(): Setting new future backend stack:
[09:46:11.967] | : List of future strategies:
[09:46:11.967] | : 1. cluster:
[09:46:11.967] | :    - args: function (..., workers = "<socket cluster with 1 nodes on host ‘localhost’>")
[09:46:11.967] | :    - tweaked: TRUE
[09:46:11.967] | :    - call: plan(cluster, workers = cl)
[09:46:11.967] | : List of 1
[09:46:11.967] | :  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:46:11.967] | :   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:46:11.967] | :   ..- attr(*, "init")= logi TRUE
[09:46:11.967] | :   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:46:11.967] | :     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:46:11.967] | :   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:46:11.967] | :   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:46:11.967] | :   ..- attr(*, "tweaks")=List of 1
[09:46:11.967] | :   .. ..$ workers:List of 1
[09:46:11.967] | :   .. .. ..$ :List of 3
[09:46:11.967] | :   .. .. .. ..$ con : 'sockconn' int 4
[09:46:11.967] | :   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:46:11.967] | :   .. .. .. ..$ host: chr "localhost"
[09:46:11.967] | :   .. .. .. ..$ rank: num 0
[09:46:11.967] | :   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:46:11.967] | :   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:46:11.967] | :   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:46:11.967] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:11.972] | : plan(): plan_cleanup(<‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:46:11.972] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:11.972] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[09:46:11.972] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:11.973] | : . stopWorkers() for ClusterFutureBackend ...
[09:46:11.973] | : . ' Interrupt active futures ...
[09:46:11.973] | : . ' , Number of futures: 0
[09:46:11.973] | : . ' Interrupt active futures ... done
[09:46:11.973] | : . ' Clear future registry ...
[09:46:11.974] | : . ' Clear future registry ... done
[09:46:11.974] | : . ' Stop cluster workers ...
[09:46:11.974] | : . ' , Stopping existing cluster ...
[09:46:11.974] | : . ' , ; No pre-existing cluster. Skipping
[09:46:11.974] | : . ' , Stopping existing cluster ... done
[09:46:11.974] | : . ' Stop cluster workers ... done
[09:46:11.974] | : . stopWorkers() for ClusterFutureBackend ... done
[09:46:11.974] | : . Legacy shutdown of cluster workers ...
[09:46:11.975] | : . ' Stopping existing cluster ...
[09:46:11.975] | : . ' , No pre-existing cluster. Skipping
[09:46:11.975] | : . ' Stopping existing cluster ... done
[09:46:11.975] | : . Legacy shutdown of cluster workers ... done
[09:46:11.975] | : plan(): plan_cleanup(<‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:46:11.975] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:46:11.975] | : . function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:46:11.975] | : .  - attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:46:11.975] | : .  - attr(*, "init")= logi TRUE
[09:46:11.975] | : .  - attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:46:11.975] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:46:11.975] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:46:11.975] | : .  - attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:46:11.975] | : .  - attr(*, "tweaks")=List of 1
[09:46:11.975] | : .   ..$ workers:List of 1
[09:46:11.975] | : .   .. ..$ :List of 3
[09:46:11.975] | : .   .. .. ..$ con : 'sockconn' int 4
[09:46:11.975] | : .   .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:46:11.975] | : .   .. .. ..$ host: chr "localhost"
[09:46:11.975] | : .   .. .. ..$ rank: num 0
[09:46:11.975] | : .   .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:46:11.975] | : .   .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:46:11.975] | : .  - attr(*, "call")= language plan(cluster, workers = cl)
[09:46:11.981] | : . init: TRUE
[09:46:11.981] | : . makeFutureBackend(<tweaked>) ...
[09:46:11.981] | : . ' Backend function: <‘NULL’>
[09:46:11.981] | : . ' Evaluator tweak arguments: [n=1]
[09:46:11.981] | : . ' List of 1
[09:46:11.981] | : . '  $ workers:List of 1
[09:46:11.981] | : . '   ..$ :List of 3
[09:46:11.981] | : . '   .. ..$ con : 'sockconn' int 4
[09:46:11.981] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:46:11.981] | : . '   .. ..$ host: chr "localhost"
[09:46:11.981] | : . '   .. ..$ rank: num 0
[09:46:11.981] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[09:46:11.981] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:46:11.984] | : . ' Evaluator formal arguments: [n=1]
[09:46:11.984] | : . ' Dotted pair list of 1
[09:46:11.984] | : . '  $ workers:List of 1
[09:46:11.984] | : . '   ..$ :List of 3
[09:46:11.984] | : . '   .. ..$ con : 'sockconn' int 4
[09:46:11.984] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:46:11.984] | : . '   .. ..$ host: chr "localhost"
[09:46:11.984] | : . '   .. ..$ rank: num 0
[09:46:11.984] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[09:46:11.984] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:46:11.986] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:46:11.986] | : . ' List of 1
[09:46:11.986] | : . '  $ workers:List of 1
[09:46:11.986] | : . '   ..$ :List of 3
[09:46:11.986] | : . '   .. ..$ con : 'sockconn' int 4
[09:46:11.986] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:46:11.986] | : . '   .. ..$ host: chr "localhost"
[09:46:11.986] | : . '   .. ..$ rank: num 0
[09:46:11.986] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[09:46:11.986] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:46:11.989] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = FALSE) ...
[09:46:11.989] | : . ' , Stopping existing cluster ...
[09:46:11.989] | : . ' , ; No pre-existing cluster. Skipping
[09:46:11.989] | : . ' , Stopping existing cluster ... done
[09:46:11.989] | : . ' , Number of workers: 1
[09:46:11.989] | : . ' , Generated workers UUID
[09:46:11.989] | : . ' , Workers UUID: ‘f5b169a1ce50aa43e3eff61a823bba39’
[09:46:11.990] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = FALSE) ... done
[09:46:11.990] | : . ' Backend: <‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:46:11.990] | : . makeFutureBackend(<tweaked>) ... done
[09:46:11.990] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:46:11.990] | : nbrOfWorkers(NULL) ...
[09:46:11.990] | : . List of 4
[09:46:11.990] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:46:11.990] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:46:11.990] | : .  $ : language nbrOfWorkers()
[09:46:11.990] | : .  $ : language nbrOfWorkers.NULL()
[09:46:11.991] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:11.992] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:11.992] | : . Number of workers: 1
[09:46:11.992] | : nbrOfWorkers(NULL) ... done
[09:46:11.992] | : plan(): nbrOfWorkers() = 1
[09:46:11.992] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:46:11.992] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:11.992] future(..., label = NULL) ...
[09:46:11.992] | lazy: FALSE
[09:46:11.992] | stdout: TRUE
[09:46:11.992] | conditions: [n=1] ‘condition’
[09:46:11.993] | getGlobalsAndPackages() ...
[09:46:11.993] | : Searching for globals ...
[09:46:11.997] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[09:46:11.997] | : Searching for globals ... done
[09:46:11.997] | : Resolving globals: FALSE
[09:46:11.997] | : Search for packages associated with the globals ...
[09:46:11.998] | : . Packages associated with globals: [1] ‘base’
[09:46:11.998] | : . Packages: [1] ‘base’
[09:46:11.998] | : Search for packages associated with the globals ... done
[09:46:11.998] | : Packages after dropping 'base': [0] 
[09:46:11.998] | : globals: [2] ‘X’, ‘i’
[09:46:11.998] | : packages: [0] 
[09:46:11.998] | getGlobalsAndPackages() ... done
[09:46:11.999] | run() for ‘Future’ (<unnamed-5>) ...
[09:46:11.999] | : state: ‘created’
[09:46:11.999] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:11.999] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:11.999] | : Using ClusterFutureBackend ...
[09:46:11.999] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:46:11.999] | : . Launching futures ...
[09:46:11.999] | : . ' launchFuture() for ClusterFutureBackend ...
[09:46:12.000] | : . ' , Workers: [n=1]
[09:46:12.000] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[09:46:12.000] | : . ' , FutureRegistry: ‘workers-f5b169a1ce50aa43e3eff61a823bba39’
[09:46:12.000] | : . ' , requestWorker() ...
[09:46:12.000] | : . ' , ; requestNode() ...
[09:46:12.000] | : . ' , ; ` Number of workers: 1
[09:46:12.000] | : . ' , ; ` Polling for a free worker ...
[09:46:12.000] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[09:46:12.001] | : . ' , ; ` | : Listing all futures
[09:46:12.001] | : . ' , ; ` | : Number of registered futures: 0
[09:46:12.001] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[09:46:12.001] | : . ' , ; ` | Total time: 0
[09:46:12.001] | : . ' , ; ` Polling for a free worker ... done
[09:46:12.001] | : . ' , ; ` FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[09:46:12.001] | : . ' , ; ` | Listing all futures
[09:46:12.001] | : . ' , ; ` | Number of registered futures: 0
[09:46:12.001] | : . ' , ; ` FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[09:46:12.001] | : . ' , ; ` avail: [n=1] ‘1’
[09:46:12.001] | : . ' , ; ` Index of first available worker: 1
[09:46:12.002] | : . ' , ; ` Validate that the worker is functional ...
[09:46:12.002] | : . ' , ; ` | Worker is functional
[09:46:12.002] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[09:46:12.002] | : . ' , ; ` | : Listing all futures
[09:46:12.002] | : . ' , ; ` | : Number of registered futures: 0
[09:46:12.002] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[09:46:12.002] | : . ' , ; ` Validate that the worker is functional ... done
[09:46:12.003] | : . ' , ; requestNode() ... done
[09:46:12.003] | : . ' , ; cluster node index: 1
[09:46:12.003] | : . ' , requestWorker() ... done
[09:46:12.003] | : . ' , eraseGlobalEnvironment() ...
[09:46:12.057] | : . ' , eraseGlobalEnvironment() ... done
[09:46:12.057] | : . ' , launchFuture() ...
[09:46:12.057] | : . ' , ; cluster node index: 1
[09:46:12.058] | : . ' , ; getFutureData() ...
[09:46:12.058] | : . ' , ; ` getFutureCore() ...
[09:46:12.058] | : . ' , ; ` | Packages needed by the future expression (n = 0): <none>
[09:46:12.058] | : . ' , ; ` getFutureCore() ... done
[09:46:12.058] | : . ' , ; ` getFutureCapture() ...
[09:46:12.058] | : . ' , ; ` getFutureCapture() ... done
[09:46:12.058] | : . ' , ; ` getFutureContext() ...
[09:46:12.059] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:12.059] | : . ' , ; ` | : Getting stack without first backend: [n=0] 
[09:46:12.059] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:12.059] | : . ' , ; ` | Packages needed by future backend (n = 0): <none>
[09:46:12.059] | : . ' , ; ` getFutureContext() ... done
[09:46:12.059] | : . ' , ; getFutureData() ... done
[09:46:12.060] | : . ' , ; FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'add', earlySignal = 0) ...
[09:46:12.060] | : . ' , ; ` Appended future to position #1
[09:46:12.060] | : . ' , ; ` Number of registered futures: 1
[09:46:12.060] | : . ' , ; FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'add', earlySignal = 0) ... done
[09:46:12.060] | : . ' , launchFuture() ... done
[09:46:12.061] | : . ' , ClusterFuture started
[09:46:12.061] | : . ' launchFuture() for ClusterFutureBackend ... done
[09:46:12.061] | : . Launching futures ... done
[09:46:12.061] | : . Future launched: ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:46:12.061] | : Using ClusterFutureBackend ... done
[09:46:12.061] | run() for ‘Future’ (<unnamed-5>) ... done
[09:46:12.061] future(..., label = NULL) ... done
[09:46:12.061] future(..., label = NULL) ...
[09:46:12.061] | lazy: FALSE
[09:46:12.061] | stdout: TRUE
[09:46:12.062] | conditions: [n=1] ‘condition’
[09:46:12.062] | getGlobalsAndPackages() ...
[09:46:12.062] | : Searching for globals ...
[09:46:12.066] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[09:46:12.066] | : Searching for globals ... done
[09:46:12.066] | : Resolving globals: FALSE
[09:46:12.066] | : Search for packages associated with the globals ...
[09:46:12.067] | : . Packages associated with globals: [1] ‘base’
[09:46:12.067] | : . Packages: [1] ‘base’
[09:46:12.067] | : Search for packages associated with the globals ... done
[09:46:12.067] | : Packages after dropping 'base': [0] 
[09:46:12.067] | : globals: [2] ‘X’, ‘i’
[09:46:12.067] | : packages: [0] 
[09:46:12.067] | getGlobalsAndPackages() ... done
[09:46:12.068] | run() for ‘Future’ (<unnamed-6>) ...
[09:46:12.068] | : state: ‘created’
[09:46:12.068] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:12.068] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:12.068] | : Using ClusterFutureBackend ...
[09:46:12.068] | : . Number of futures since start: 1 (1 created, 1 launched, 0 finished)
[09:46:12.068] | : . Launching futures ...
[09:46:12.069] | : . ' launchFuture() for ClusterFutureBackend ...
[09:46:12.069] | : . ' , Workers: [n=1]
[09:46:12.070] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[09:46:12.071] | : . ' , FutureRegistry: ‘workers-f5b169a1ce50aa43e3eff61a823bba39’
[09:46:12.071] | : . ' , requestWorker() ...
[09:46:12.071] | : . ' , ; requestNode() ...
[09:46:12.071] | : . ' , ; ` Number of workers: 1
[09:46:12.071] | : . ' , ; ` Polling for a free worker ...
