
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[09:22:20.167] Option 'future.startup.script': TRUE
[09:22:20.167] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:22:20.167] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[09:22:20.370] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:20.371] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:22:21.179] | : result already collected: FutureResult
[09:22:21.179] | result() for ClusterFuture ... done
[09:22:21.179] | signalConditions() ...
[09:22:21.179] | : include = ‘immediateCondition’
[09:22:21.179] | : exclude = 
[09:22:21.179] | : resignal = FALSE
[09:22:21.179] | : Number of conditions: 0
[09:22:21.180] | :  int 0
[09:22:21.180] | signalConditions() ... done
[09:22:21.180] | check for misuse ...
[09:22:21.180] | check for misuse ... done
[09:22:21.180] value() for ClusterFuture (<unnamed-4>) ... done
[09:22:21.180] value: <integer>
[09:22:21.180] signalConditionsASAP(ClusterFuture, pos=2) ...
[09:22:21.181] | nx: 2
[09:22:21.181] | relay: TRUE
[09:22:21.181] | stdout: TRUE
[09:22:21.181] | signal: TRUE
[09:22:21.181] | resignal: FALSE
[09:22:21.181] | force: TRUE
[09:22:21.181] | relayed: [n=2] TRUE, TRUE
[09:22:21.181] | queued futures: [n=2] TRUE, TRUE
[09:22:21.181] | until=2
[09:22:21.181] | relayed: [n=2] TRUE, TRUE
[09:22:21.181] | queued futures: [n=2] TRUE, TRUE
[09:22:21.182] signalConditionsASAP(ClusterFuture, pos=2) ... done
[09:22:21.182] resolve() for ClusterFuture ...
[09:22:21.182] resolve() for ClusterFuture ... done
[09:22:21.182] length: 0 (resolved future 2)

[09:22:21.182] Relaying remaining futures ...
[09:22:21.182] | signalConditionsASAP(NULL, pos=0) ...
[09:22:21.182] | : nx: 2
[09:22:21.182] | : relay: TRUE
[09:22:21.182] | : stdout: TRUE
[09:22:21.183] | : signal: TRUE
[09:22:21.184] | : resignal: FALSE
[09:22:21.184] | : force: TRUE
[09:22:21.184] | : relayed: [n=2] TRUE, TRUE
[09:22:21.184] | : queued futures: [n=2] TRUE, TRUE
 - flush all
[09:22:21.184] | : relayed: [n=2] TRUE, TRUE
[09:22:21.184] | : queued futures: [n=2] TRUE, TRUE
[09:22:21.184] | signalConditionsASAP(NULL, pos=0) ... done
[09:22:21.185] Relaying remaining futures ... done

Iteration #3
[09:22:21.378] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:21.378] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:22:21.379] | : all.equal() for FutureStrategyList ...
[09:22:21.379] | : . New stack:
[09:22:21.379] | : . List of 1
[09:22:21.379] | : .  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:22:21.379] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:22:21.379] | : .   ..- attr(*, "init")= logi TRUE
[09:22:21.379] | : .   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:22:21.379] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:22:21.379] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:22:21.379] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:22:21.379] | : .   ..- attr(*, "tweaks")=List of 1
[09:22:21.379] | : .   .. ..$ workers:List of 1
[09:22:21.379] | : .   .. .. ..$ :List of 3
[09:22:21.379] | : .   .. .. .. ..$ con : 'sockconn' int 4
[09:22:21.379] | : .   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:22:21.379] | : .   .. .. .. ..$ host: chr "localhost"
[09:22:21.379] | : .   .. .. .. ..$ rank: num 0
[09:22:21.379] | : .   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:22:21.379] | : .   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:22:21.379] | : .   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:22:21.379] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:21.384] | : . Old stack:
[09:22:21.385] | : . List of 1
[09:22:21.385] | : .  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:22:21.385] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:22:21.385] | : .   ..- attr(*, "init")= chr "done"
[09:22:21.385] | : .   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:22:21.385] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:22:21.385] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:22:21.385] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:22:21.385] | : .   ..- attr(*, "tweaks")=List of 1
[09:22:21.385] | : .   .. ..$ workers:List of 1
[09:22:21.385] | : .   .. .. ..$ :List of 3
[09:22:21.385] | : .   .. .. .. ..$ con : 'sockconn' int 4
[09:22:21.385] | : .   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:22:21.385] | : .   .. .. .. ..$ host: chr "localhost"
[09:22:21.385] | : .   .. .. .. ..$ rank: num 0
[09:22:21.385] | : .   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:22:21.385] | : .   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:22:21.385] | : .   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:22:21.385] | : .   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x563a51dca490> 
[09:22:21.385] | : .   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:22:21.385] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:22:21.385] | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:22:21.385] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:21.390] | : . Not identical
[09:22:21.391] | : . all.equal() for future ...
[09:22:21.391] | : . ' List of 2
[09:22:21.391] | : . '  $ target :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:22:21.391] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:22:21.391] | : . '   ..- attr(*, "init")= logi TRUE
[09:22:21.391] | : . '   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:22:21.391] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:22:21.391] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:22:21.391] | : . '   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:22:21.391] | : . '   ..- attr(*, "tweaks")=List of 1
[09:22:21.391] | : . '   .. ..$ workers:List of 1
[09:22:21.391] | : . '   .. .. ..$ :List of 3
[09:22:21.391] | : . '   .. .. .. ..$ con : 'sockconn' int 4
[09:22:21.391] | : . '   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:22:21.391] | : . '   .. .. .. ..$ host: chr "localhost"
[09:22:21.391] | : . '   .. .. .. ..$ rank: num 0
[09:22:21.391] | : . '   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:22:21.391] | : . '   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:22:21.391] | : . '   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:22:21.391] | : . '  $ current:function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:22:21.391] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:22:21.391] | : . '   ..- attr(*, "init")= chr "done"
[09:22:21.391] | : . '   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:22:21.391] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:22:21.391] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:22:21.391] | : . '   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:22:21.391] | : . '   ..- attr(*, "tweaks")=List of 1
[09:22:21.391] | : . '   .. ..$ workers:List of 1
[09:22:21.391] | : . '   .. .. ..$ :List of 3
[09:22:21.391] | : . '   .. .. .. ..$ con : 'sockconn' int 4
[09:22:21.391] | : . '   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:22:21.391] | : . '   .. .. .. ..$ host: chr "localhost"
[09:22:21.391] | : . '   .. .. .. ..$ rank: num 0
[09:22:21.391] | : . '   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:22:21.391] | : . '   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:22:21.391] | : . '   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:22:21.391] | : . '   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x563a51dca490> 
[09:22:21.391] | : . '   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:22:21.391] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:22:21.391] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:22:21.403] | : . ' Formals differ
[09:22:21.403] | : . all.equal() for future ... done
[09:22:21.403] | : . Future strategies differ at level 1
[09:22:21.403] | : all.equal() for FutureStrategyList ... done
[09:22:21.403] | : plan(): Setting new future backend stack:
[09:22:21.403] | : List of future strategies:
[09:22:21.403] | : 1. cluster:
[09:22:21.403] | :    - args: function (..., workers = "<socket cluster with 1 nodes on host ‘localhost’>")
[09:22:21.403] | :    - tweaked: TRUE
[09:22:21.403] | :    - call: plan(cluster, workers = cl)
[09:22:21.404] | : List of 1
[09:22:21.404] | :  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:22:21.404] | :   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:22:21.404] | :   ..- attr(*, "init")= logi TRUE
[09:22:21.404] | :   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:22:21.404] | :     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:22:21.404] | :   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:22:21.404] | :   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:22:21.404] | :   ..- attr(*, "tweaks")=List of 1
[09:22:21.404] | :   .. ..$ workers:List of 1
[09:22:21.404] | :   .. .. ..$ :List of 3
[09:22:21.404] | :   .. .. .. ..$ con : 'sockconn' int 4
[09:22:21.404] | :   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:22:21.404] | :   .. .. .. ..$ host: chr "localhost"
[09:22:21.404] | :   .. .. .. ..$ rank: num 0
[09:22:21.404] | :   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:22:21.404] | :   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:22:21.404] | :   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:22:21.404] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:22:21.409] | : plan(): plan_cleanup(<‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:22:21.409] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:21.409] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[09:22:21.409] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:21.409] | : . stopWorkers() for ClusterFutureBackend ...
[09:22:21.409] | : . ' Interrupt active futures ...
[09:22:21.410] | : . ' , Number of futures: 0
[09:22:21.410] | : . ' Interrupt active futures ... done
[09:22:21.410] | : . ' Clear future registry ...
[09:22:21.410] | : . ' Clear future registry ... done
[09:22:21.411] | : . ' Stop cluster workers ...
[09:22:21.411] | : . ' , Stopping existing cluster ...
[09:22:21.411] | : . ' , ; No pre-existing cluster. Skipping
[09:22:21.411] | : . ' , Stopping existing cluster ... done
[09:22:21.411] | : . ' Stop cluster workers ... done
[09:22:21.411] | : . stopWorkers() for ClusterFutureBackend ... done
[09:22:21.411] | : . Legacy shutdown of cluster workers ...
[09:22:21.411] | : . ' Stopping existing cluster ...
[09:22:21.411] | : . ' , No pre-existing cluster. Skipping
[09:22:21.411] | : . ' Stopping existing cluster ... done
[09:22:21.412] | : . Legacy shutdown of cluster workers ... done
[09:22:21.412] | : plan(): plan_cleanup(<‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:22:21.412] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:22:21.412] | : . function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:22:21.412] | : .  - attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:22:21.412] | : .  - attr(*, "init")= logi TRUE
[09:22:21.412] | : .  - attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:22:21.412] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:22:21.412] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:22:21.412] | : .  - attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:22:21.412] | : .  - attr(*, "tweaks")=List of 1
[09:22:21.412] | : .   ..$ workers:List of 1
[09:22:21.412] | : .   .. ..$ :List of 3
[09:22:21.412] | : .   .. .. ..$ con : 'sockconn' int 4
[09:22:21.412] | : .   .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:22:21.412] | : .   .. .. ..$ host: chr "localhost"
[09:22:21.412] | : .   .. .. ..$ rank: num 0
[09:22:21.412] | : .   .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:22:21.412] | : .   .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:22:21.412] | : .  - attr(*, "call")= language plan(cluster, workers = cl)
[09:22:21.417] | : . init: TRUE
[09:22:21.417] | : . makeFutureBackend(<tweaked>) ...
[09:22:21.418] | : . ' Backend function: <‘NULL’>
[09:22:21.418] | : . ' Evaluator tweak arguments: [n=1]
[09:22:21.418] | : . ' List of 1
[09:22:21.418] | : . '  $ workers:List of 1
[09:22:21.418] | : . '   ..$ :List of 3
[09:22:21.418] | : . '   .. ..$ con : 'sockconn' int 4
[09:22:21.418] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:22:21.418] | : . '   .. ..$ host: chr "localhost"
[09:22:21.418] | : . '   .. ..$ rank: num 0
[09:22:21.418] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[09:22:21.418] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:22:21.420] | : . ' Evaluator formal arguments: [n=1]
[09:22:21.420] | : . ' Dotted pair list of 1
[09:22:21.420] | : . '  $ workers:List of 1
[09:22:21.420] | : . '   ..$ :List of 3
[09:22:21.420] | : . '   .. ..$ con : 'sockconn' int 4
[09:22:21.420] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:22:21.420] | : . '   .. ..$ host: chr "localhost"
[09:22:21.420] | : . '   .. ..$ rank: num 0
[09:22:21.420] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[09:22:21.420] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:22:21.423] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:22:21.423] | : . ' List of 1
[09:22:21.423] | : . '  $ workers:List of 1
[09:22:21.423] | : . '   ..$ :List of 3
[09:22:21.423] | : . '   .. ..$ con : 'sockconn' int 4
[09:22:21.423] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:22:21.423] | : . '   .. ..$ host: chr "localhost"
[09:22:21.423] | : . '   .. ..$ rank: num 0
[09:22:21.423] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[09:22:21.423] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:22:21.426] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = FALSE) ...
[09:22:21.426] | : . ' , Stopping existing cluster ...
[09:22:21.426] | : . ' , ; No pre-existing cluster. Skipping
[09:22:21.426] | : . ' , Stopping existing cluster ... done
[09:22:21.426] | : . ' , Number of workers: 1
[09:22:21.426] | : . ' , Generated workers UUID
[09:22:21.426] | : . ' , Workers UUID: ‘f5b169a1ce50aa43e3eff61a823bba39’
[09:22:21.426] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = FALSE) ... done
[09:22:21.427] | : . ' Backend: <‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:22:21.427] | : . makeFutureBackend(<tweaked>) ... done
[09:22:21.427] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:22:21.427] | : nbrOfWorkers(NULL) ...
[09:22:21.427] | : . List of 4
[09:22:21.427] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:22:21.427] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:22:21.427] | : .  $ : language nbrOfWorkers()
[09:22:21.427] | : .  $ : language nbrOfWorkers.NULL()
[09:22:21.428] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:21.428] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:21.429] | : . Number of workers: 1
[09:22:21.429] | : nbrOfWorkers(NULL) ... done
[09:22:21.429] | : plan(): nbrOfWorkers() = 1
[09:22:21.429] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:22:21.429] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:21.429] future(..., label = NULL) ...
[09:22:21.429] | lazy: FALSE
[09:22:21.429] | stdout: TRUE
[09:22:21.429] | conditions: [n=1] ‘condition’
[09:22:21.429] | getGlobalsAndPackages() ...
[09:22:21.430] | : Searching for globals ...
[09:22:21.434] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[09:22:21.434] | : Searching for globals ... done
[09:22:21.435] | : Resolving globals: FALSE
[09:22:21.435] | : Search for packages associated with the globals ...
[09:22:21.435] | : . Packages associated with globals: [1] ‘base’
[09:22:21.435] | : . Packages: [1] ‘base’
[09:22:21.435] | : Search for packages associated with the globals ... done
[09:22:21.435] | : Packages after dropping 'base': [0] 
[09:22:21.435] | : globals: [2] ‘X’, ‘i’
[09:22:21.436] | : packages: [0] 
[09:22:21.436] | getGlobalsAndPackages() ... done
[09:22:21.436] | run() for ‘Future’ (<unnamed-5>) ...
[09:22:21.436] | : state: ‘created’
[09:22:21.436] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:21.436] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:21.436] | : Using ClusterFutureBackend ...
[09:22:21.436] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:22:21.437] | : . Launching futures ...
[09:22:21.437] | : . ' launchFuture() for ClusterFutureBackend ...
[09:22:21.437] | : . ' , Workers: [n=1]
[09:22:21.437] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[09:22:21.437] | : . ' , FutureRegistry: ‘workers-f5b169a1ce50aa43e3eff61a823bba39’
[09:22:21.437] | : . ' , requestWorker() ...
[09:22:21.437] | : . ' , ; requestNode() ...
[09:22:21.438] | : . ' , ; ` Number of workers: 1
[09:22:21.438] | : . ' , ; ` Polling for a free worker ...
[09:22:21.438] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[09:22:21.438] | : . ' , ; ` | : Listing all futures
[09:22:21.438] | : . ' , ; ` | : Number of registered futures: 0
[09:22:21.438] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[09:22:21.438] | : . ' , ; ` | Total time: 0
[09:22:21.438] | : . ' , ; ` Polling for a free worker ... done
[09:22:21.438] | : . ' , ; ` FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[09:22:21.438] | : . ' , ; ` | Listing all futures
[09:22:21.439] | : . ' , ; ` | Number of registered futures: 0
[09:22:21.439] | : . ' , ; ` FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[09:22:21.439] | : . ' , ; ` avail: [n=1] ‘1’
[09:22:21.439] | : . ' , ; ` Index of first available worker: 1
[09:22:21.439] | : . ' , ; ` Validate that the worker is functional ...
[09:22:21.439] | : . ' , ; ` | Worker is functional
[09:22:21.440] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
[09:22:21.440] | : . ' , ; ` | : Listing all futures
[09:22:21.440] | : . ' , ; ` | : Number of registered futures: 0
[09:22:21.440] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ... done
[09:22:21.440] | : . ' , ; ` Validate that the worker is functional ... done
[09:22:21.440] | : . ' , ; requestNode() ... done
[09:22:21.440] | : . ' , ; cluster node index: 1
[09:22:21.440] | : . ' , requestWorker() ... done
[09:22:21.440] | : . ' , eraseGlobalEnvironment() ...
[09:22:21.497] | : . ' , eraseGlobalEnvironment() ... done
[09:22:21.497] | : . ' , launchFuture() ...
[09:22:21.497] | : . ' , ; cluster node index: 1
[09:22:21.498] | : . ' , ; getFutureData() ...
[09:22:21.498] | : . ' , ; ` getFutureCore() ...
[09:22:21.498] | : . ' , ; ` | Packages needed by the future expression (n = 0): <none>
[09:22:21.498] | : . ' , ; ` getFutureCore() ... done
[09:22:21.498] | : . ' , ; ` getFutureCapture() ...
[09:22:21.498] | : . ' , ; ` getFutureCapture() ... done
[09:22:21.498] | : . ' , ; ` getFutureContext() ...
[09:22:21.498] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:21.499] | : . ' , ; ` | : Getting stack without first backend: [n=0] 
[09:22:21.499] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:21.499] | : . ' , ; ` | Packages needed by future backend (n = 0): <none>
[09:22:21.499] | : . ' , ; ` getFutureContext() ... done
[09:22:21.499] | : . ' , ; getFutureData() ... done
[09:22:21.500] | : . ' , ; FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'add', earlySignal = 0) ...
[09:22:21.500] | : . ' , ; ` Appended future to position #1
[09:22:21.500] | : . ' , ; ` Number of registered futures: 1
[09:22:21.500] | : . ' , ; FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'add', earlySignal = 0) ... done
[09:22:21.500] | : . ' , launchFuture() ... done
[09:22:21.500] | : . ' , ClusterFuture started
[09:22:21.500] | : . ' launchFuture() for ClusterFutureBackend ... done
[09:22:21.501] | : . Launching futures ... done
[09:22:21.501] | : . Future launched: ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:22:21.501] | : Using ClusterFutureBackend ... done
[09:22:21.501] | run() for ‘Future’ (<unnamed-5>) ... done
[09:22:21.501] future(..., label = NULL) ... done
[09:22:21.501] future(..., label = NULL) ...
[09:22:21.501] | lazy: FALSE
[09:22:21.501] | stdout: TRUE
[09:22:21.502] | conditions: [n=1] ‘condition’
[09:22:21.502] | getGlobalsAndPackages() ...
[09:22:21.502] | : Searching for globals ...
[09:22:21.506] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[09:22:21.506] | : Searching for globals ... done
[09:22:21.506] | : Resolving globals: FALSE
[09:22:21.506] | : Search for packages associated with the globals ...
[09:22:21.506] | : . Packages associated with globals: [1] ‘base’
[09:22:21.507] | : . Packages: [1] ‘base’
[09:22:21.507] | : Search for packages associated with the globals ... done
[09:22:21.507] | : Packages after dropping 'base': [0] 
[09:22:21.507] | : globals: [2] ‘X’, ‘i’
[09:22:21.507] | : packages: [0] 
[09:22:21.507] | getGlobalsAndPackages() ... done
[09:22:21.508] | run() for ‘Future’ (<unnamed-6>) ...
[09:22:21.508] | : state: ‘created’
[09:22:21.508] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:22:21.508] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:22:21.508] | : Using ClusterFutureBackend ...
[09:22:21.508] | : . Number of futures since start: 1 (1 created, 1 launched, 0 finished)
[09:22:21.510] | : . Launching futures ...
[09:22:21.510] | : . ' launchFuture() for ClusterFutureBackend ...
[09:22:21.510] | : . ' , Workers: [n=1]
[09:22:21.510] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[09:22:21.511] | : . ' , FutureRegistry: ‘workers-f5b169a1ce50aa43e3eff61a823bba39’
[09:22:21.511] | : . ' , requestWorker() ...
[09:22:21.511] | : . ' , ; requestNode() ...
[09:22:21.511] | : . ' , ; ` Number of workers: 1
[09:22:21.511] | : . ' , ; ` Polling for a free worker ...
[09:22:21.511] | : . ' , ; ` | FutureRegistry('workers-f5b169a1ce50aa43e3eff61a823bba39', action = 'list', earlySignal = 0) ...
