
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
 chr "none"

> library(future)
[09:23:21.601] Option 'future.startup.script': TRUE
[09:23:21.601] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:23:21.601] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[09:23:21.623] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:21.623] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:23:22.052] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:22.056] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:23:22.056] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:23:22.056] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:23:22.056] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:23:22.056] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:23:22.057] | : readImmediateCondition() ...
[09:23:22.057] | : . Path: ‘/tmp/RtmpNe4HwM/.future/immediateConditions’
[09:23:22.058] | : . Number of RDS files: 0
[09:23:22.058] | : . Returned conditions set:
[09:23:22.058] | : .  list()
[09:23:22.059] | : readImmediateCondition() ... done
[09:23:22.059] | : result() for MulticoreFuture ...
[09:23:22.059] | : result() for MulticoreFuture ... done
[09:23:22.060] | : signalConditions() ...
[09:23:22.060] | : . include = ‘immediateCondition’
[09:23:22.060] | : . exclude = 
[09:23:22.060] | : . resignal = FALSE
[09:23:22.060] | : . Number of conditions: 6
[09:23:22.061] | : .  int 6
[09:23:22.061] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:22.062] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:22.062] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:22.062] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:22.062] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:22.062] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:22.063] | : signalConditions() ... done
[09:23:22.063] | result() for MulticoreFuture ... done
[09:23:22.063] | result() for MulticoreFuture ...
[09:23:22.063] | result() for MulticoreFuture ... done
[09:23:22.063] | signalConditions() ...
[09:23:22.063] | : include = ‘immediateCondition’
[09:23:22.063] | : exclude = 
[09:23:22.064] | : resignal = FALSE
[09:23:22.064] | : Number of conditions: 6
[09:23:22.064] | :  int 6
[09:23:22.065] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:22.065] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:22.065] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:22.065] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:22.065] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:22.065] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:22.066] | signalConditions() ... done
[09:23:22.066] | relay stdout ...
[09:23:22.066] | relay stdout ... done
[09:23:22.066] | check for misuse ...
[09:23:22.066] | check for misuse ... done
[09:23:22.066] | relay conditions ...
[09:23:22.067] | : Future state: ‘finished’
[09:23:22.067] | : result() for MulticoreFuture ...
[09:23:22.067] | : result() for MulticoreFuture ... done
[09:23:22.067] | : signalConditions() ...
[09:23:22.067] | : . include = ‘condition’
[09:23:22.067] | : . exclude = ‘immediateCondition’
[09:23:22.068] | : . resignal = TRUE
[09:23:22.068] | : . Number of conditions: 6
[09:23:22.068] | : .  int 6
[09:23:22.068] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:22.069] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:21.993] | : . ' , attachPackages() ...
[09:23:22.069] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:22.069] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:21.994] | : . ' , ; packages: [n=1] ‘future’
[09:23:22.069] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:22.069] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:21.995] | : . ' , attachPackages() ... done
[09:23:22.069] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:22.070] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:21.995] | : . ' , attachPackages() ...
[09:23:22.070] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:22.070] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:21.996] | : . ' , ; packages: [n=0] 
[09:23:22.070] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:22.070] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:23:21.996] | : . ' , attachPackages() ... done
[09:23:22.071] | : signalConditions() ... done
[09:23:22.071] | relay conditions ... done
[09:23:22.071] value() for Future (<unnamed-4>) ... done
[1] -3
future.globals.keepWhere=TRUE
[09:23:22.071] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:22.071] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:23:22.072] | : all.equal() for FutureStrategyList ...
[09:23:22.072] | : . New stack:
[09:23:22.072] | : . List of 1
[09:23:22.072] | : .  $ :function (..., envir = parent.frame())  
[09:23:22.072] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:22.072] | : .   ..- attr(*, "init")= logi TRUE
[09:23:22.072] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:22.072] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:22.072] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:22.072] | : .   ..- attr(*, "call")= language plan(sequential)
[09:23:22.072] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:22.076] | : . Old stack:
[09:23:22.076] | : . List of 1
[09:23:22.076] | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:23:22.076] | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:23:22.076] | : .   ..- attr(*, "init")= chr "done"
[09:23:22.076] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:22.076] | : .     ...)  
[09:23:22.076] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:22.076] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:22.076] | : .   ..- attr(*, "call")= language plan(strategy)
[09:23:22.076] | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x562cc161c8b8> 
[09:23:22.076] | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:22.076] | : .     ...)  
[09:23:22.076] | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:22.076] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:22.083] | : . Not identical
[09:23:22.083] | : . all.equal() for future ...
[09:23:22.083] | : . ' List of 2
[09:23:22.083] | : . '  $ target :function (..., envir = parent.frame())  
[09:23:22.083] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:22.083] | : . '   ..- attr(*, "init")= logi TRUE
[09:23:22.083] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:22.083] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:22.083] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:22.083] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:23:22.083] | : . '  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:23:22.083] | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:23:22.083] | : . '   ..- attr(*, "init")= chr "done"
[09:23:22.083] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:22.083] | : . '     ...)  
[09:23:22.083] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:22.083] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:22.083] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:23:22.083] | : . '   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x562cc161c8b8> 
[09:23:22.083] | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:23:22.083] | : . '     ...)  
[09:23:22.083] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:23:22.089] | : . ' Formals differ
[09:23:22.089] | : . all.equal() for future ... done
[09:23:22.089] | : . Future strategies differ at level 1
[09:23:22.089] | : all.equal() for FutureStrategyList ... done
[09:23:22.089] | : plan(): Setting new future backend stack:
[09:23:22.089] | : List of future strategies:
[09:23:22.089] | : 1. sequential:
[09:23:22.089] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:23:22.089] | :    - tweaked: FALSE
[09:23:22.089] | :    - call: plan(sequential)
[09:23:22.090] | : List of 1
[09:23:22.090] | :  $ :function (..., envir = parent.frame())  
[09:23:22.090] | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:22.090] | :   ..- attr(*, "init")= logi TRUE
[09:23:22.090] | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:22.090] | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:22.090] | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:22.090] | :   ..- attr(*, "call")= language plan(sequential)
[09:23:22.090] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:22.092] | : plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:23:22.093] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:22.093] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:23:22.093] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:22.094] | : . Legacy shutdown of cluster workers ...
[09:23:22.094] | : . ' Stopping existing cluster ...
[09:23:22.094] | : . ' , No pre-existing cluster. Skipping
[09:23:22.094] | : . ' Stopping existing cluster ... done
[09:23:22.094] | : . Legacy shutdown of cluster workers ... done
[09:23:22.094] | : plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:23:22.095] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:23:22.095] | : . function (..., envir = parent.frame())  
[09:23:22.095] | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:22.095] | : .  - attr(*, "init")= logi TRUE
[09:23:22.095] | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:22.095] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:22.095] | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:22.095] | : .  - attr(*, "call")= language plan(sequential)
[09:23:22.097] | : . init: TRUE
[09:23:22.097] | : . makeFutureBackend(<sequential>) ...
[09:23:22.097] | : . ' Backend function: <‘NULL’>
[09:23:22.097] | : . ' Evaluator tweak arguments: [n=0]
[09:23:22.097] | : . '  list()
[09:23:22.098] | : . ' Evaluator formal arguments: [n=1]
[09:23:22.098] | : . ' Dotted pair list of 1
[09:23:22.098] | : . '  $ envir: language parent.frame()
[09:23:22.098] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:23:22.098] | : . ' List of 1
[09:23:22.098] | : . '  $ envir: language parent.frame()
[09:23:22.101] | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:23:22.101] | : . makeFutureBackend(<sequential>) ... done
[09:23:22.101] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:23:22.101] | : nbrOfWorkers(NULL) ...
[09:23:22.101] | : . List of 4
[09:23:22.101] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:23:22.101] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:23:22.101] | : .  $ : language nbrOfWorkers()
[09:23:22.101] | : .  $ : language nbrOfWorkers.NULL()
[09:23:22.103] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:22.103] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:22.103] | : . Number of workers: 1
[09:23:22.103] | : nbrOfWorkers(NULL) ... done
[09:23:22.103] | : plan(): nbrOfWorkers() = 1
[09:23:22.104] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:23:22.104] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
Type of future: multisession
[09:23:22.104] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:22.104] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:23:22.104] | : all.equal() for FutureStrategyList ...
[09:23:22.104] | : . New stack:
[09:23:22.104] | : . List of 1
[09:23:22.104] | : .  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[09:23:22.104] | : .     rscript_libs = .libPaths())  
[09:23:22.104] | : .   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:23:22.104] | : .   ..- attr(*, "init")= logi TRUE
[09:23:22.104] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:23:22.104] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:23:22.104] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:23:22.104] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:23:22.104] | : .   ..- attr(*, "untweakable")= chr "persistent"
[09:23:22.104] | : .   ..- attr(*, "call")= language plan(strategy)
[09:23:22.104] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:22.107] | : . Old stack:
[09:23:22.107] | : . List of 1
[09:23:22.107] | : .  $ :function (..., envir = parent.frame())  
[09:23:22.107] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:22.107] | : .   ..- attr(*, "init")= chr "done"
[09:23:22.107] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:22.107] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:22.107] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:22.107] | : .   ..- attr(*, "call")= language plan(sequential)
[09:23:22.107] | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x562cc1c52d70> 
[09:23:22.107] | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:22.107] | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:22.107] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:22.111] | : . Not identical
[09:23:22.111] | : . all.equal() for future ...
[09:23:22.111] | : . ' List of 2
[09:23:22.111] | : . '  $ target :function (..., workers = availableCores(constraints = "connections-16"), 
[09:23:22.111] | : . '     rscript_libs = .libPaths())  
[09:23:22.111] | : . '   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:23:22.111] | : . '   ..- attr(*, "init")= logi TRUE
[09:23:22.111] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:23:22.111] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:23:22.111] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:23:22.111] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:23:22.111] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[09:23:22.111] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:23:22.111] | : . '  $ current:function (..., envir = parent.frame())  
[09:23:22.111] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:23:22.111] | : . '   ..- attr(*, "init")= chr "done"
[09:23:22.111] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:22.111] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:22.111] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:22.111] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:23:22.111] | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x562cc1c52d70> 
[09:23:22.111] | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:23:22.111] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:23:22.116] | : . ' Formals differ
[09:23:22.116] | : . all.equal() for future ... done
[09:23:22.116] | : . Future strategies differ at level 1
[09:23:22.158] | : all.equal() for FutureStrategyList ... done
[09:23:22.158] | : plan(): Setting new future backend stack:
[09:23:22.158] | : List of future strategies:
[09:23:22.158] | : 1. multisession:
[09:23:22.158] | :    - args: function (..., workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths())
[09:23:22.158] | :    - tweaked: FALSE
[09:23:22.158] | :    - call: plan(strategy)
[09:23:22.158] | : List of 1
[09:23:22.158] | :  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[09:23:22.158] | :     rscript_libs = .libPaths())  
[09:23:22.158] | :   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:23:22.158] | :   ..- attr(*, "init")= logi TRUE
[09:23:22.158] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:23:22.158] | :     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:23:22.158] | :   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:23:22.158] | :   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:23:22.158] | :   ..- attr(*, "untweakable")= chr "persistent"
[09:23:22.158] | :   ..- attr(*, "call")= language plan(strategy)
[09:23:22.158] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:23:22.161] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:23:22.161] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:22.162] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:23:22.162] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:22.162] | : . Legacy shutdown of cluster workers ...
[09:23:22.162] | : . ' Stopping existing cluster ...
[09:23:22.162] | : . ' , No pre-existing cluster. Skipping
[09:23:22.162] | : . ' Stopping existing cluster ... done
[09:23:22.162] | : . Legacy shutdown of cluster workers ... done
[09:23:22.162] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:23:22.162] | : plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:23:22.162] | : . function (..., workers = availableCores(constraints = "connections-16"), 
[09:23:22.162] | : .     rscript_libs = .libPaths())  
[09:23:22.162] | : .  - attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:23:22.162] | : .  - attr(*, "init")= logi TRUE
[09:23:22.162] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:23:22.162] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:23:22.162] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:23:22.162] | : .  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:23:22.162] | : .  - attr(*, "untweakable")= chr "persistent"
[09:23:22.162] | : .  - attr(*, "call")= language plan(strategy)
[09:23:22.165] | : . init: TRUE
[09:23:22.165] | : . makeFutureBackend(<multisession>) ...
[09:23:22.165] | : . ' Backend function: <‘NULL’>
[09:23:22.165] | : . ' Evaluator tweak arguments: [n=0]
[09:23:22.165] | : . '  list()
[09:23:22.165] | : . ' Evaluator formal arguments: [n=2]
[09:23:22.165] | : . ' Dotted pair list of 2
[09:23:22.165] | : . '  $ workers     : language availableCores(constraints = "connections-16")
[09:23:22.165] | : . '  $ rscript_libs: language .libPaths()
[09:23:22.166] | : . ' Arguments passed to the future-backend factory: [n=2]
[09:23:22.166] | : . ' List of 2
[09:23:22.166] | : . '  $ workers     : language availableCores(constraints = "connections-16")
[09:23:22.166] | : . '  $ rscript_libs: language .libPaths()
[09:23:22.167] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[09:23:22.167] | : . ' , Arguments:
[09:23:22.167] | : . ' , List of 5
[09:23:22.167] | : . ' ,  $ workers     : Named int 2
[09:23:22.167] | : . ' ,   ..- attr(*, "names")= chr "mc.cores"
[09:23:22.167] | : . ' ,  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:23:22.167] | : . ' ,  $ interrupts  : logi TRUE
[09:23:22.167] | : . ' ,  $ gc          : logi FALSE
[09:23:22.167] | : . ' ,  $ earlySignal : logi FALSE
[09:23:22.207] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[09:23:22.208] | : . ' , ; workers: 2
[09:23:22.208] | : . ' , ; getCluster() ...
[09:23:22.208] | : . ' , ; getCluster() ... done
[09:23:22.208] | : . ' , ; Stopping existing cluster ...
[09:23:22.208] | : . ' , ; ` No pre-existing cluster. Skipping
[09:23:22.208] | : . ' , ; Stopping existing cluster ... done
[09:23:22.208] | : . ' , ; Starting new cluster ...
[09:23:22.208] | : . ' , ; ` makeCluster(workers, ...) ...
[09:23:22.208] | : . ' , ; ` | Arguments:
[09:23:22.209] | : . ' , ; ` | List of 2
[09:23:22.209] | : . ' , ; ` |  $             : int 2
[09:23:22.209] | : . ' , ; ` |  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:23:22.210] | : . ' , ; ` | .makeCluster() ...
[09:23:22.210] | : . ' , ; ` | : workers: ‘2’
[09:23:22.210] | : . ' , ; ` | : R_FUTURE_PLAN: NA
[09:23:22.210] | : . ' , ; ` | : parallelly::makeClusterPSOCK() arguments:
[09:23:22.210] | : . ' , ; ` | : List of 2
[09:23:22.210] | : . ' , ; ` | :  $             : int 2
[09:23:22.210] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:23:22.798] | : . ' , ; ` | : Generated cluster UUID
[09:23:22.798] | : . ' , ; ` | : Cluster UUID: ‘e715e559699332c8ddc8959573fb5e58’
[09:23:22.798] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:23:22.800] | : . ' , ; ` | .makeCluster() ... done
[09:23:22.801] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:23:22.802] | : . ' , ; ` makeCluster(workers, ...) ... done
[09:23:22.802] | : . ' , ; ` Number of workers: 2
[09:23:22.802] | : . ' , ; ` Workers UUID: ‘e715e559699332c8ddc8959573fb5e58’
[09:23:22.802] | : . ' , ; Starting new cluster ... done
[09:23:22.803] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[09:23:22.803] | : . ' , Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
