
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
 chr "none"

> library(future)
[09:54:22.393] Option 'future.startup.script': TRUE
[09:54:22.393] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:54:22.393] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[09:54:22.415] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:22.415] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:54:22.858] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:54:22.858] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:54:22.858] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:54:22.858] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:54:22.858] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:54:22.859] | : readImmediateCondition() ...
[09:54:22.859] | : . Path: ‘/tmp/RtmpPZ3cDn/.future/immediateConditions’
[09:54:22.860] | : . Number of RDS files: 0
[09:54:22.860] | : . Returned conditions set:
[09:54:22.860] | : .  list()
[09:54:22.861] | : readImmediateCondition() ... done
[09:54:22.861] | : result() for MulticoreFuture ...
[09:54:22.861] | : result() for MulticoreFuture ... done
[09:54:22.862] | : signalConditions() ...
[09:54:22.862] | : . include = ‘immediateCondition’
[09:54:22.862] | : . exclude = 
[09:54:22.862] | : . resignal = FALSE
[09:54:22.862] | : . Number of conditions: 6
[09:54:22.862] | : .  int 6
[09:54:22.863] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.863] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.864] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.864] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.864] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.864] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.864] | : signalConditions() ... done
[09:54:22.864] | result() for MulticoreFuture ... done
[09:54:22.864] | result() for MulticoreFuture ...
[09:54:22.865] | result() for MulticoreFuture ... done
[09:54:22.865] | signalConditions() ...
[09:54:22.865] | : include = ‘immediateCondition’
[09:54:22.865] | : exclude = 
[09:54:22.865] | : resignal = FALSE
[09:54:22.865] | : Number of conditions: 6
[09:54:22.865] | :  int 6
[09:54:22.866] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.866] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.866] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.867] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.867] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.867] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.867] | signalConditions() ... done
[09:54:22.867] | relay stdout ...
[09:54:22.867] | relay stdout ... done
[09:54:22.867] | check for misuse ...
[09:54:22.868] | check for misuse ... done
[09:54:22.868] | relay conditions ...
[09:54:22.868] | : Future state: ‘finished’
[09:54:22.868] | : result() for MulticoreFuture ...
[09:54:22.868] | : result() for MulticoreFuture ... done
[09:54:22.868] | : signalConditions() ...
[09:54:22.868] | : . include = ‘condition’
[09:54:22.869] | : . exclude = ‘immediateCondition’
[09:54:22.869] | : . resignal = TRUE
[09:54:22.869] | : . Number of conditions: 6
[09:54:22.869] | : .  int 6
[09:54:22.870] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.870] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:54:22.792] | : . ' , attachPackages() ...
[09:54:22.870] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.870] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:54:22.793] | : . ' , ; packages: [n=1] ‘future’
[09:54:22.870] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.870] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:54:22.794] | : . ' , attachPackages() ... done
[09:54:22.871] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.871] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:54:22.794] | : . ' , attachPackages() ...
[09:54:22.871] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.871] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:54:22.795] | : . ' , ; packages: [n=0] 
[09:54:22.871] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:22.871] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:54:22.795] | : . ' , attachPackages() ... done
[09:54:22.872] | : signalConditions() ... done
[09:54:22.872] | relay conditions ... done
[09:54:22.872] value() for Future (<unnamed-4>) ... done
[1] -3
future.globals.keepWhere=TRUE
[09:54:22.872] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:22.872] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:54:22.873] | : all.equal() for FutureStrategyList ...
[09:54:22.873] | : . New stack:
[09:54:22.873] | : . List of 1
[09:54:22.873] | : .  $ :function (..., envir = parent.frame())  
[09:54:22.873] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:54:22.873] | : .   ..- attr(*, "init")= logi TRUE
[09:54:22.873] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:22.873] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.873] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.873] | : .   ..- attr(*, "call")= language plan(sequential)
[09:54:22.873] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:54:22.876] | : . Old stack:
[09:54:22.877] | : . List of 1
[09:54:22.877] | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:54:22.877] | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:54:22.877] | : .   ..- attr(*, "init")= chr "done"
[09:54:22.877] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:54:22.877] | : .     ...)  
[09:54:22.877] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:22.877] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:22.877] | : .   ..- attr(*, "call")= language plan(strategy)
[09:54:22.877] | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557dcd97b108> 
[09:54:22.877] | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:54:22.877] | : .     ...)  
[09:54:22.877] | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:22.877] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:54:22.884] | : . Not identical
[09:54:22.884] | : . all.equal() for future ...
[09:54:22.884] | : . ' List of 2
[09:54:22.884] | : . '  $ target :function (..., envir = parent.frame())  
[09:54:22.884] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:54:22.884] | : . '   ..- attr(*, "init")= logi TRUE
[09:54:22.884] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:22.884] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.884] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.884] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:54:22.884] | : . '  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:54:22.884] | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:54:22.884] | : . '   ..- attr(*, "init")= chr "done"
[09:54:22.884] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:54:22.884] | : . '     ...)  
[09:54:22.884] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:22.884] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:22.884] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:54:22.884] | : . '   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557dcd97b108> 
[09:54:22.884] | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:54:22.884] | : . '     ...)  
[09:54:22.884] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:54:22.889] | : . ' Formals differ
[09:54:22.890] | : . all.equal() for future ... done
[09:54:22.890] | : . Future strategies differ at level 1
[09:54:22.890] | : all.equal() for FutureStrategyList ... done
[09:54:22.890] | : plan(): Setting new future backend stack:
[09:54:22.890] | : List of future strategies:
[09:54:22.890] | : 1. sequential:
[09:54:22.890] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:54:22.890] | :    - tweaked: FALSE
[09:54:22.890] | :    - call: plan(sequential)
[09:54:22.891] | : List of 1
[09:54:22.891] | :  $ :function (..., envir = parent.frame())  
[09:54:22.891] | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:54:22.891] | :   ..- attr(*, "init")= logi TRUE
[09:54:22.891] | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:22.891] | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.891] | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.891] | :   ..- attr(*, "call")= language plan(sequential)
[09:54:22.891] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:54:22.893] | : plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:54:22.893] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:22.894] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:54:22.894] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:22.895] | : . Legacy shutdown of cluster workers ...
[09:54:22.895] | : . ' Stopping existing cluster ...
[09:54:22.895] | : . ' , No pre-existing cluster. Skipping
[09:54:22.895] | : . ' Stopping existing cluster ... done
[09:54:22.895] | : . Legacy shutdown of cluster workers ... done
[09:54:22.895] | : plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:54:22.895] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:54:22.896] | : . function (..., envir = parent.frame())  
[09:54:22.896] | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:54:22.896] | : .  - attr(*, "init")= logi TRUE
[09:54:22.896] | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:22.896] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.896] | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.896] | : .  - attr(*, "call")= language plan(sequential)
[09:54:22.898] | : . init: TRUE
[09:54:22.898] | : . makeFutureBackend(<sequential>) ...
[09:54:22.898] | : . ' Backend function: <‘NULL’>
[09:54:22.898] | : . ' Evaluator tweak arguments: [n=0]
[09:54:22.898] | : . '  list()
[09:54:22.898] | : . ' Evaluator formal arguments: [n=1]
[09:54:22.899] | : . ' Dotted pair list of 1
[09:54:22.899] | : . '  $ envir: language parent.frame()
[09:54:22.899] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:54:22.899] | : . ' List of 1
[09:54:22.899] | : . '  $ envir: language parent.frame()
[09:54:22.902] | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:54:22.902] | : . makeFutureBackend(<sequential>) ... done
[09:54:22.902] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:54:22.902] | : nbrOfWorkers(NULL) ...
[09:54:22.902] | : . List of 4
[09:54:22.902] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:54:22.902] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:54:22.902] | : .  $ : language nbrOfWorkers()
[09:54:22.902] | : .  $ : language nbrOfWorkers.NULL()
[09:54:22.904] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:22.904] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:22.904] | : . Number of workers: 1
[09:54:22.904] | : nbrOfWorkers(NULL) ... done
[09:54:22.905] | : plan(): nbrOfWorkers() = 1
[09:54:22.905] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:54:22.905] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
Type of future: multisession
[09:54:22.905] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:22.905] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:54:22.905] | : all.equal() for FutureStrategyList ...
[09:54:22.905] | : . New stack:
[09:54:22.906] | : . List of 1
[09:54:22.906] | : .  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[09:54:22.906] | : .     rscript_libs = .libPaths())  
[09:54:22.906] | : .   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:54:22.906] | : .   ..- attr(*, "init")= logi TRUE
[09:54:22.906] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:54:22.906] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:54:22.906] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:54:22.906] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:54:22.906] | : .   ..- attr(*, "untweakable")= chr "persistent"
[09:54:22.906] | : .   ..- attr(*, "call")= language plan(strategy)
[09:54:22.906] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:54:22.908] | : . Old stack:
[09:54:22.909] | : . List of 1
[09:54:22.909] | : .  $ :function (..., envir = parent.frame())  
[09:54:22.909] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:54:22.909] | : .   ..- attr(*, "init")= chr "done"
[09:54:22.909] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:22.909] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.909] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.909] | : .   ..- attr(*, "call")= language plan(sequential)
[09:54:22.909] | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x557dcd051410> 
[09:54:22.909] | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:22.909] | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.909] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:54:22.912] | : . Not identical
[09:54:22.912] | : . all.equal() for future ...
[09:54:22.912] | : . ' List of 2
[09:54:22.912] | : . '  $ target :function (..., workers = availableCores(constraints = "connections-16"), 
[09:54:22.912] | : . '     rscript_libs = .libPaths())  
[09:54:22.912] | : . '   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:54:22.912] | : . '   ..- attr(*, "init")= logi TRUE
[09:54:22.912] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:54:22.912] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:54:22.912] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:54:22.912] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:54:22.912] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[09:54:22.912] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:54:22.912] | : . '  $ current:function (..., envir = parent.frame())  
[09:54:22.912] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:54:22.912] | : . '   ..- attr(*, "init")= chr "done"
[09:54:22.912] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:22.912] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.912] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.912] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:54:22.912] | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x557dcd051410> 
[09:54:22.912] | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:54:22.912] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:54:22.917] | : . ' Formals differ
[09:54:22.918] | : . all.equal() for future ... done
[09:54:22.918] | : . Future strategies differ at level 1
[09:54:22.959] | : all.equal() for FutureStrategyList ... done
[09:54:22.959] | : plan(): Setting new future backend stack:
[09:54:22.959] | : List of future strategies:
[09:54:22.959] | : 1. multisession:
[09:54:22.959] | :    - args: function (..., workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths())
[09:54:22.959] | :    - tweaked: FALSE
[09:54:22.959] | :    - call: plan(strategy)
[09:54:22.960] | : List of 1
[09:54:22.960] | :  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[09:54:22.960] | :     rscript_libs = .libPaths())  
[09:54:22.960] | :   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:54:22.960] | :   ..- attr(*, "init")= logi TRUE
[09:54:22.960] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:54:22.960] | :     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:54:22.960] | :   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:54:22.960] | :   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:54:22.960] | :   ..- attr(*, "untweakable")= chr "persistent"
[09:54:22.960] | :   ..- attr(*, "call")= language plan(strategy)
[09:54:22.960] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:54:22.963] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:54:22.963] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:22.963] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:54:22.963] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:22.963] | : . Legacy shutdown of cluster workers ...
[09:54:22.963] | : . ' Stopping existing cluster ...
[09:54:22.963] | : . ' , No pre-existing cluster. Skipping
[09:54:22.964] | : . ' Stopping existing cluster ... done
[09:54:22.964] | : . Legacy shutdown of cluster workers ... done
[09:54:22.964] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:54:22.964] | : plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:54:22.964] | : . function (..., workers = availableCores(constraints = "connections-16"), 
[09:54:22.964] | : .     rscript_libs = .libPaths())  
[09:54:22.964] | : .  - attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:54:22.964] | : .  - attr(*, "init")= logi TRUE
[09:54:22.964] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:54:22.964] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:54:22.964] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:54:22.964] | : .  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:54:22.964] | : .  - attr(*, "untweakable")= chr "persistent"
[09:54:22.964] | : .  - attr(*, "call")= language plan(strategy)
[09:54:22.966] | : . init: TRUE
[09:54:22.966] | : . makeFutureBackend(<multisession>) ...
[09:54:22.966] | : . ' Backend function: <‘NULL’>
[09:54:22.967] | : . ' Evaluator tweak arguments: [n=0]
[09:54:22.967] | : . '  list()
[09:54:22.967] | : . ' Evaluator formal arguments: [n=2]
[09:54:22.967] | : . ' Dotted pair list of 2
[09:54:22.967] | : . '  $ workers     : language availableCores(constraints = "connections-16")
[09:54:22.967] | : . '  $ rscript_libs: language .libPaths()
[09:54:22.968] | : . ' Arguments passed to the future-backend factory: [n=2]
[09:54:22.968] | : . ' List of 2
[09:54:22.968] | : . '  $ workers     : language availableCores(constraints = "connections-16")
[09:54:22.968] | : . '  $ rscript_libs: language .libPaths()
[09:54:22.969] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[09:54:22.969] | : . ' , Arguments:
[09:54:22.969] | : . ' , List of 5
[09:54:22.969] | : . ' ,  $ workers     : Named int 2
[09:54:22.969] | : . ' ,   ..- attr(*, "names")= chr "mc.cores"
[09:54:22.969] | : . ' ,  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:54:22.969] | : . ' ,  $ interrupts  : logi TRUE
[09:54:22.969] | : . ' ,  $ gc          : logi FALSE
[09:54:22.969] | : . ' ,  $ earlySignal : logi FALSE
[09:54:23.012] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[09:54:23.012] | : . ' , ; workers: 2
[09:54:23.012] | : . ' , ; getCluster() ...
[09:54:23.012] | : . ' , ; getCluster() ... done
[09:54:23.012] | : . ' , ; Stopping existing cluster ...
[09:54:23.012] | : . ' , ; ` No pre-existing cluster. Skipping
[09:54:23.012] | : . ' , ; Stopping existing cluster ... done
[09:54:23.012] | : . ' , ; Starting new cluster ...
[09:54:23.012] | : . ' , ; ` makeCluster(workers, ...) ...
[09:54:23.013] | : . ' , ; ` | Arguments:
[09:54:23.013] | : . ' , ; ` | List of 2
[09:54:23.013] | : . ' , ; ` |  $             : int 2
[09:54:23.013] | : . ' , ; ` |  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:54:23.014] | : . ' , ; ` | .makeCluster() ...
[09:54:23.014] | : . ' , ; ` | : workers: ‘2’
[09:54:23.014] | : . ' , ; ` | : R_FUTURE_PLAN: NA
[09:54:23.014] | : . ' , ; ` | : parallelly::makeClusterPSOCK() arguments:
[09:54:23.014] | : . ' , ; ` | : List of 2
[09:54:23.014] | : . ' , ; ` | :  $             : int 2
[09:54:23.014] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:54:23.626] | : . ' , ; ` | : Generated cluster UUID
[09:54:23.626] | : . ' , ; ` | : Cluster UUID: ‘2d536bbaeb5bffbe0cf9d561161db96d’
[09:54:23.626] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:54:23.629] | : . ' , ; ` | .makeCluster() ... done
[09:54:23.629] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:54:23.630] | : . ' , ; ` makeCluster(workers, ...) ... done
[09:54:23.630] | : . ' , ; ` Number of workers: 2
[09:54:23.630] | : . ' , ; ` Workers UUID: ‘2d536bbaeb5bffbe0cf9d561161db96d’
[09:54:23.631] | : . ' , ; Starting new cluster ... done
[09:54:23.631] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[09:54:23.631] | : . ' , Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:54:23.631] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
