
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
 chr "none"

> library(future)
[09:47:08.746] Option 'future.startup.script': TRUE
[09:47:08.747] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:47:08.747] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[09:47:08.768] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:08.768] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:47:09.185] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:47:09.185] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:47:09.185] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:47:09.185] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:47:09.185] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:47:09.186] | : readImmediateCondition() ...
[09:47:09.186] | : . Path: ‘/tmp/Rtmp08d99m/.future/immediateConditions’
[09:47:09.186] | : . Number of RDS files: 0
[09:47:09.186] | : . Returned conditions set:
[09:47:09.187] | : .  list()
[09:47:09.187] | : readImmediateCondition() ... done
[09:47:09.188] | : result() for MulticoreFuture ...
[09:47:09.188] | : result() for MulticoreFuture ... done
[09:47:09.188] | : signalConditions() ...
[09:47:09.188] | : . include = ‘immediateCondition’
[09:47:09.188] | : . exclude = 
[09:47:09.188] | : . resignal = FALSE
[09:47:09.188] | : . Number of conditions: 6
[09:47:09.188] | : .  int 6
[09:47:09.189] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:09.189] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:09.189] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:09.190] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:09.190] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:09.190] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:09.190] | : signalConditions() ... done
[09:47:09.190] | result() for MulticoreFuture ... done
[09:47:09.190] | result() for MulticoreFuture ...
[09:47:09.191] | result() for MulticoreFuture ... done
[09:47:09.191] | signalConditions() ...
[09:47:09.191] | : include = ‘immediateCondition’
[09:47:09.191] | : exclude = 
[09:47:09.193] | : resignal = FALSE
[09:47:09.193] | : Number of conditions: 6
[09:47:09.193] | :  int 6
[09:47:09.194] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:09.195] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:09.195] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:09.195] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:09.195] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:09.196] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:09.196] | signalConditions() ... done
[09:47:09.196] | relay stdout ...
[09:47:09.196] | relay stdout ... done
[09:47:09.196] | check for misuse ...
[09:47:09.196] | check for misuse ... done
[09:47:09.196] | relay conditions ...
[09:47:09.197] | : Future state: ‘finished’
[09:47:09.197] | : result() for MulticoreFuture ...
[09:47:09.197] | : result() for MulticoreFuture ... done
[09:47:09.197] | : signalConditions() ...
[09:47:09.197] | : . include = ‘condition’
[09:47:09.197] | : . exclude = ‘immediateCondition’
[09:47:09.197] | : . resignal = TRUE
[09:47:09.198] | : . Number of conditions: 6
[09:47:09.198] | : .  int 6
[09:47:09.198] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:09.198] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:47:09.122] | : . ' , attachPackages() ...
[09:47:09.199] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:09.199] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:47:09.123] | : . ' , ; packages: [n=1] ‘future’
[09:47:09.199] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:09.199] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:47:09.123] | : . ' , attachPackages() ... done
[09:47:09.199] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:09.199] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:47:09.123] | : . ' , attachPackages() ...
[09:47:09.200] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:09.200] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:47:09.123] | : . ' , ; packages: [n=0] 
[09:47:09.200] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:09.200] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:47:09.124] | : . ' , attachPackages() ... done
[09:47:09.200] | : signalConditions() ... done
[09:47:09.200] | relay conditions ... done
[09:47:09.201] value() for Future (<unnamed-4>) ... done
[1] -3
future.globals.keepWhere=TRUE
[09:47:09.201] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:09.201] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:47:09.201] | : all.equal() for FutureStrategyList ...
[09:47:09.201] | : . New stack:
[09:47:09.201] | : . List of 1
[09:47:09.201] | : .  $ :function (..., envir = parent.frame())  
[09:47:09.201] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:09.201] | : .   ..- attr(*, "init")= logi TRUE
[09:47:09.201] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:09.201] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:09.201] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:09.201] | : .   ..- attr(*, "call")= language plan(sequential)
[09:47:09.201] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:09.205] | : . Old stack:
[09:47:09.205] | : . List of 1
[09:47:09.205] | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:47:09.205] | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:47:09.205] | : .   ..- attr(*, "init")= chr "done"
[09:47:09.205] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:09.205] | : .     ...)  
[09:47:09.205] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:09.205] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:09.205] | : .   ..- attr(*, "call")= language plan(strategy)
[09:47:09.205] | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5586e26b18c0> 
[09:47:09.205] | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:09.205] | : .     ...)  
[09:47:09.205] | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:09.205] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:09.209] | : . Not identical
[09:47:09.209] | : . all.equal() for future ...
[09:47:09.209] | : . ' List of 2
[09:47:09.209] | : . '  $ target :function (..., envir = parent.frame())  
[09:47:09.209] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:09.209] | : . '   ..- attr(*, "init")= logi TRUE
[09:47:09.209] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:09.209] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:09.209] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:09.209] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:47:09.209] | : . '  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:47:09.209] | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:47:09.209] | : . '   ..- attr(*, "init")= chr "done"
[09:47:09.209] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:09.209] | : . '     ...)  
[09:47:09.209] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:09.209] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:09.209] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:47:09.209] | : . '   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5586e26b18c0> 
[09:47:09.209] | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:47:09.209] | : . '     ...)  
[09:47:09.209] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:47:09.217] | : . ' Formals differ
[09:47:09.217] | : . all.equal() for future ... done
[09:47:09.217] | : . Future strategies differ at level 1
[09:47:09.217] | : all.equal() for FutureStrategyList ... done
[09:47:09.217] | : plan(): Setting new future backend stack:
[09:47:09.217] | : List of future strategies:
[09:47:09.217] | : 1. sequential:
[09:47:09.217] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:47:09.217] | :    - tweaked: FALSE
[09:47:09.217] | :    - call: plan(sequential)
[09:47:09.218] | : List of 1
[09:47:09.218] | :  $ :function (..., envir = parent.frame())  
[09:47:09.218] | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:09.218] | :   ..- attr(*, "init")= logi TRUE
[09:47:09.218] | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:09.218] | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:09.218] | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:09.218] | :   ..- attr(*, "call")= language plan(sequential)
[09:47:09.218] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:09.221] | : plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:47:09.221] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:09.221] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:47:09.221] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:09.222] | : . Legacy shutdown of cluster workers ...
[09:47:09.222] | : . ' Stopping existing cluster ...
[09:47:09.222] | : . ' , No pre-existing cluster. Skipping
[09:47:09.222] | : . ' Stopping existing cluster ... done
[09:47:09.222] | : . Legacy shutdown of cluster workers ... done
[09:47:09.222] | : plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:47:09.223] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:47:09.223] | : . function (..., envir = parent.frame())  
[09:47:09.223] | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:09.223] | : .  - attr(*, "init")= logi TRUE
[09:47:09.223] | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:09.223] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:09.223] | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:09.223] | : .  - attr(*, "call")= language plan(sequential)
[09:47:09.225] | : . init: TRUE
[09:47:09.225] | : . makeFutureBackend(<sequential>) ...
[09:47:09.225] | : . ' Backend function: <‘NULL’>
[09:47:09.225] | : . ' Evaluator tweak arguments: [n=0]
[09:47:09.225] | : . '  list()
[09:47:09.225] | : . ' Evaluator formal arguments: [n=1]
[09:47:09.225] | : . ' Dotted pair list of 1
[09:47:09.225] | : . '  $ envir: language parent.frame()
[09:47:09.226] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:47:09.226] | : . ' List of 1
[09:47:09.226] | : . '  $ envir: language parent.frame()
[09:47:09.227] | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:47:09.227] | : . makeFutureBackend(<sequential>) ... done
[09:47:09.227] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:47:09.227] | : nbrOfWorkers(NULL) ...
[09:47:09.227] | : . List of 4
[09:47:09.227] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:47:09.227] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:47:09.227] | : .  $ : language nbrOfWorkers()
[09:47:09.227] | : .  $ : language nbrOfWorkers.NULL()
[09:47:09.229] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:09.229] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:09.229] | : . Number of workers: 1
[09:47:09.229] | : nbrOfWorkers(NULL) ... done
[09:47:09.229] | : plan(): nbrOfWorkers() = 1
[09:47:09.229] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:47:09.229] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
Type of future: multisession
[09:47:09.230] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:09.230] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:47:09.230] | : all.equal() for FutureStrategyList ...
[09:47:09.230] | : . New stack:
[09:47:09.230] | : . List of 1
[09:47:09.230] | : .  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[09:47:09.230] | : .     rscript_libs = .libPaths())  
[09:47:09.230] | : .   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:47:09.230] | : .   ..- attr(*, "init")= logi TRUE
[09:47:09.230] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:47:09.230] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:47:09.230] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:47:09.230] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:47:09.230] | : .   ..- attr(*, "untweakable")= chr "persistent"
[09:47:09.230] | : .   ..- attr(*, "call")= language plan(strategy)
[09:47:09.230] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:09.234] | : . Old stack:
[09:47:09.234] | : . List of 1
[09:47:09.234] | : .  $ :function (..., envir = parent.frame())  
[09:47:09.234] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:09.234] | : .   ..- attr(*, "init")= chr "done"
[09:47:09.234] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:09.234] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:09.234] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:09.234] | : .   ..- attr(*, "call")= language plan(sequential)
[09:47:09.234] | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5586e2664318> 
[09:47:09.234] | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:09.234] | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:09.234] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:09.237] | : . Not identical
[09:47:09.237] | : . all.equal() for future ...
[09:47:09.238] | : . ' List of 2
[09:47:09.238] | : . '  $ target :function (..., workers = availableCores(constraints = "connections-16"), 
[09:47:09.238] | : . '     rscript_libs = .libPaths())  
[09:47:09.238] | : . '   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:47:09.238] | : . '   ..- attr(*, "init")= logi TRUE
[09:47:09.238] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:47:09.238] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:47:09.238] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:47:09.238] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:47:09.238] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[09:47:09.238] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:47:09.238] | : . '  $ current:function (..., envir = parent.frame())  
[09:47:09.238] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:47:09.238] | : . '   ..- attr(*, "init")= chr "done"
[09:47:09.238] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:09.238] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:09.238] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:09.238] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:47:09.238] | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5586e2664318> 
[09:47:09.238] | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:47:09.238] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:47:09.243] | : . ' Formals differ
[09:47:09.243] | : . all.equal() for future ... done
[09:47:09.243] | : . Future strategies differ at level 1
[09:47:09.243] | : all.equal() for FutureStrategyList ... done
[09:47:09.243] | : plan(): Setting new future backend stack:
[09:47:09.243] | : List of future strategies:
[09:47:09.243] | : 1. multisession:
[09:47:09.243] | :    - args: function (..., workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths())
[09:47:09.243] | :    - tweaked: FALSE
[09:47:09.243] | :    - call: plan(strategy)
[09:47:09.243] | : List of 1
[09:47:09.243] | :  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[09:47:09.243] | :     rscript_libs = .libPaths())  
[09:47:09.243] | :   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:47:09.243] | :   ..- attr(*, "init")= logi TRUE
[09:47:09.243] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:47:09.243] | :     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:47:09.243] | :   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:47:09.243] | :   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:47:09.243] | :   ..- attr(*, "untweakable")= chr "persistent"
[09:47:09.243] | :   ..- attr(*, "call")= language plan(strategy)
[09:47:09.243] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:47:09.246] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:47:09.246] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:09.246] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:47:09.247] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:09.247] | : . Legacy shutdown of cluster workers ...
[09:47:09.247] | : . ' Stopping existing cluster ...
[09:47:09.247] | : . ' , No pre-existing cluster. Skipping
[09:47:09.247] | : . ' Stopping existing cluster ... done
[09:47:09.247] | : . Legacy shutdown of cluster workers ... done
[09:47:09.247] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:47:09.247] | : plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:47:09.247] | : . function (..., workers = availableCores(constraints = "connections-16"), 
[09:47:09.247] | : .     rscript_libs = .libPaths())  
[09:47:09.247] | : .  - attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:47:09.247] | : .  - attr(*, "init")= logi TRUE
[09:47:09.247] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:47:09.247] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:47:09.247] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:47:09.247] | : .  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:47:09.247] | : .  - attr(*, "untweakable")= chr "persistent"
[09:47:09.247] | : .  - attr(*, "call")= language plan(strategy)
[09:47:09.251] | : . init: TRUE
[09:47:09.251] | : . makeFutureBackend(<multisession>) ...
[09:47:09.251] | : . ' Backend function: <‘NULL’>
[09:47:09.251] | : . ' Evaluator tweak arguments: [n=0]
[09:47:09.251] | : . '  list()
[09:47:09.252] | : . ' Evaluator formal arguments: [n=2]
[09:47:09.252] | : . ' Dotted pair list of 2
[09:47:09.252] | : . '  $ workers     : language availableCores(constraints = "connections-16")
[09:47:09.252] | : . '  $ rscript_libs: language .libPaths()
[09:47:09.253] | : . ' Arguments passed to the future-backend factory: [n=2]
[09:47:09.253] | : . ' List of 2
[09:47:09.253] | : . '  $ workers     : language availableCores(constraints = "connections-16")
[09:47:09.253] | : . '  $ rscript_libs: language .libPaths()
[09:47:09.254] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[09:47:09.254] | : . ' , Arguments:
[09:47:09.254] | : . ' , List of 5
[09:47:09.254] | : . ' ,  $ workers     : Named int 2
[09:47:09.254] | : . ' ,   ..- attr(*, "names")= chr "mc.cores"
[09:47:09.254] | : . ' ,  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:47:09.254] | : . ' ,  $ interrupts  : logi TRUE
[09:47:09.254] | : . ' ,  $ gc          : logi FALSE
[09:47:09.254] | : . ' ,  $ earlySignal : logi FALSE
[09:47:09.304] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[09:47:09.304] | : . ' , ; workers: 2
[09:47:09.304] | : . ' , ; getCluster() ...
[09:47:09.304] | : . ' , ; getCluster() ... done
[09:47:09.304] | : . ' , ; Stopping existing cluster ...
[09:47:09.304] | : . ' , ; ` No pre-existing cluster. Skipping
[09:47:09.305] | : . ' , ; Stopping existing cluster ... done
[09:47:09.305] | : . ' , ; Starting new cluster ...
[09:47:09.305] | : . ' , ; ` makeCluster(workers, ...) ...
[09:47:09.305] | : . ' , ; ` | Arguments:
[09:47:09.305] | : . ' , ; ` | List of 2
[09:47:09.305] | : . ' , ; ` |  $             : int 2
[09:47:09.305] | : . ' , ; ` |  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:47:09.306] | : . ' , ; ` | .makeCluster() ...
[09:47:09.306] | : . ' , ; ` | : workers: ‘2’
[09:47:09.306] | : . ' , ; ` | : R_FUTURE_PLAN: NA
[09:47:09.306] | : . ' , ; ` | : parallelly::makeClusterPSOCK() arguments:
[09:47:09.307] | : . ' , ; ` | : List of 2
[09:47:09.307] | : . ' , ; ` | :  $             : int 2
[09:47:09.307] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:47:09.886] | : . ' , ; ` | : Generated cluster UUID
[09:47:09.886] | : . ' , ; ` | : Cluster UUID: ‘9e13fc141fa6f7841149bc7e98878a01’
[09:47:09.886] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:47:09.889] | : . ' , ; ` | .makeCluster() ... done
[09:47:09.889] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:47:09.890] | : . ' , ; ` makeCluster(workers, ...) ... done
[09:47:09.890] | : . ' , ; ` Number of workers: 2
[09:47:09.890] | : . ' , ; ` Workers UUID: ‘9e13fc141fa6f7841149bc7e98878a01’
[09:47:09.891] | : . ' , ; Starting new cluster ... done
[09:47:09.891] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[09:47:09.891] | : . ' , Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:47:09.891] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
