
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future)
[09:55:39.707] Option 'future.startup.script': TRUE
[09:55:39.707] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:55:39.707] Future startup scripts found: <none>

> message("*** Standard output ...")
*** Standard output ...

> truth_rows <- utils::capture.output({
+     print(1:50)
+     str(1:50)
+     cat(letters, sep = "-")
+     cat(1:6, collapse = "\n")
+     write.ta .... [TRUNCATED] 

> truth <- paste0(paste(truth_rows, collapse = "\n"), 
+     "\n")

> print(truth)
[1] " [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25\n[26] 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50\n int [1:50] 1 2 3 4 5 6 7 8 9 10 ...\na-b-c-d-e-f-g-h-i-j-k-l-m-n-o-p-q-r-s-t-u-v-w-x-y-z1 2 3 4 5 6 \n\"Sepal.Length\"\t\"Sepal.Width\"\t\"Petal.Length\"\t\"Petal.Width\"\t\"Species\"\n\"1\"\t5.1\t3.5\t1.4\t0.2\t\"setosa\"\n\"2\"\t4.9\t3\t1.4\t0.2\t\"setosa\"\n\"3\"\t4.7\t3.2\t1.3\t0.2\t\"setosa\"\n\"4\"\t4.6\t3.1\t1.5\t0.2\t\"setosa\"\n\"5\"\t5\t3.6\t1.4\t0.2\t\"setosa\"\n\"6\"\t5.4\t3.9\t1.7\t0.4\t\"setosa\"\n\"7\"\t4.6\t3.4\t1.4\t0.3\t\"setosa\"\n\"8\"\t5\t3.4\t1.5\t0.2\t\"setosa\"\n\"9\"\t4.4\t2.9\t1.4\t0.2\t\"setosa\"\n\"10\"\t4.9\t3.1\t1.5\t0.1\t\"setosa\"\n"

> for (cores in seq_len(min(2, availCores))) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (s .... [TRUNCATED] 
Testing with 1 cores ...
sequential ...
[09:55:39.745] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:55:39.745] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
 $ finished           : POSIXct[1:1], format: "2026-03-09 09:55:39"
 $ uuid               : chr [1:2] "f1c6eecf990cb84a8282e4566afd06bc" "1"
 $ session_uuid       : chr "f1c6eecf990cb84a8282e4566afd06bc"
  ..- attr(*, "source")=List of 5
  .. ..$ host  : Named chr "377777748e9a"
  .. .. ..- attr(*, "names")= chr "HOSTNAME"
  .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "377777748e9a" ...
  .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
  .. ..$ pid   : int 79138
  .. ..$ time  : POSIXct[1:1], format: "2026-03-09 09:55:39"
  .. ..$ random: int 2147483647
 $ r_info             :List of 4
  ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
  .. ..$ : int [1:3] 4 5 2
  ..$ os           : chr "unix"
  ..$ os_name      : chr "Linux"
  ..$ captures_utf8: logi TRUE
 $ version            : chr "1.8"
 - attr(*, "class")= chr "FutureResult"
[09:55:39.871] value() for SequentialFuture (<unnamed-1>) ...
[09:55:39.871] | signalConditions() ...
[09:55:39.871] | : include = ‘immediateCondition’
[09:55:39.871] | : exclude = 
[09:55:39.872] | : resignal = FALSE
[09:55:39.872] | : Number of conditions: 6
[09:55:39.872] | :  int 6
[09:55:39.872] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:39.872] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:39.872] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:39.873] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:39.873] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:39.873] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:39.873] | signalConditions() ... done
[09:55:39.873] | relay stdout ...
 [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
[26] 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
 int [1:50] 1 2 3 4 5 6 7 8 9 10 ...
a-b-c-d-e-f-g-h-i-j-k-l-m-n-o-p-q-r-s-t-u-v-w-x-y-z1 2 3 4 5 6 
"Sepal.Length"	"Sepal.Width"	"Petal.Length"	"Petal.Width"	"Species"
"1"	5.1	3.5	1.4	0.2	"setosa"
"2"	4.9	3	1.4	0.2	"setosa"
"3"	4.7	3.2	1.3	0.2	"setosa"
"4"	4.6	3.1	1.5	0.2	"setosa"
"5"	5	3.6	1.4	0.2	"setosa"
"6"	5.4	3.9	1.7	0.4	"setosa"
"7"	4.6	3.4	1.4	0.3	"setosa"
"8"	5	3.4	1.5	0.2	"setosa"
"9"	4.4	2.9	1.4	0.2	"setosa"
"10"	4.9	3.1	1.5	0.1	"setosa"
[09:55:39.873] | relay stdout ... done
[09:55:39.873] | check for misuse ...
[09:55:39.873] | check for misuse ... done
[09:55:39.873] | relay conditions ...
[09:55:39.874] | : Future state: ‘finished’
[09:55:39.874] | : signalConditions() ...
[09:55:39.874] | : . include = ‘condition’
[09:55:39.874] | : . exclude = ‘immediateCondition’
[09:55:39.874] | : . resignal = TRUE
[09:55:39.874] | : . Number of conditions: 6
[09:55:39.874] | : .  int 6
[09:55:39.875] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:39.875] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:55:39.813] | : . ' , attachPackages() ...
[09:55:39.875] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:39.877] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:55:39.813] | : . ' , ; packages: [n=1] ‘future’
[09:55:39.877] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:39.877] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:55:39.813] | : . ' , attachPackages() ... done
[09:55:39.877] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:39.877] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:55:39.813] | : . ' , attachPackages() ...
[09:55:39.877] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:39.877] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:55:39.813] | : . ' , ; packages: [n=1] ‘utils’
[09:55:39.878] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:39.878] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:55:39.814] | : . ' , attachPackages() ... done
[09:55:39.878] | : signalConditions() ... done
[09:55:39.878] | relay conditions ... done
[09:55:39.878] value() for SequentialFuture (<unnamed-1>) ... done
FutureResult:
value: ‘integer’
visible: TRUE
stdout: character
conditions: [n = 6] simpleMessage, simpleMessage, simpleMessage, simpleMessage, simpleMessage, simpleMessage
RNG used: FALSE
duration: 0.01834607 secs (started 2026-03-09 09:55:39.813116)
version: 1.8
[09:55:39.879] future(..., label = NULL) ...
[09:55:39.880] | lazy: FALSE
[09:55:39.880] | stdout: TRUE
[09:55:39.880] | conditions: [n=1] ‘condition’
[09:55:39.880] | getGlobalsAndPackages() ...
[09:55:39.880] | : Searching for globals ...
[09:55:39.914] | : . globals found: [9] ‘{’, ‘print’, ‘:’, ‘str’, ‘cat’, ‘letters’, ‘write.table’, ‘[’, ‘::’
[09:55:39.914] | : Searching for globals ... done
[09:55:39.914] | : Resolving globals: FALSE
[09:55:39.914] | : Search for packages associated with the globals ...
[09:55:39.914] | : . Packages associated with globals: [2] ‘base’, ‘utils’
[09:55:39.915] | : . Packages: [2] ‘base’, ‘utils’
[09:55:39.915] | : Search for packages associated with the globals ... done
[09:55:39.915] | : Packages after dropping 'base': [1] ‘utils’
[09:55:39.915] | : Packages after dropping non-attached packages: [1] ‘utils’
[09:55:39.915] | : globals: [0] 
[09:55:39.915] | : packages: [1] ‘utils’
[09:55:39.916] | getGlobalsAndPackages() ... done
[09:55:39.916] | run() for ‘Future’ (<unnamed-2>) ...
[09:55:39.916] | : state: ‘created’
[09:55:39.916] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:55:39.916] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:55:39.916] | : Using SequentialFutureBackend ...
[09:55:39.916] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[09:55:39.917] | : . Launching futures ...
[09:55:39.917] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:55:39.917] | : . ' , getFutureData() ...
[09:55:39.917] | : . ' , ; getFutureCore() ...
[09:55:39.917] | : . ' , ; ` Packages needed by the future expression (n = 1): ‘utils’
[09:55:39.917] | : . ' , ; getFutureCore() ... done
[09:55:39.917] | : . ' , ; getFutureCapture() ...
[09:55:39.917] | : . ' , ; getFutureCapture() ... done
[09:55:39.918] | : . ' , ; getFutureContext() ...
[09:55:39.918] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:55:39.918] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:55:39.918] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:55:39.918] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:55:39.918] | : . ' , ; getFutureContext() ... done
[09:55:39.918] | : . ' , getFutureData() ... done
[09:55:39.920] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:55:39.920] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:55:39.920] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:55:39.920] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:55:39.920] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:55:39.921] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:55:39.921] | : . ' , ; ` | New stack:
[09:55:39.921] | : . ' , ; ` | List of 1
[09:55:39.921] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:55:39.921] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:55:39.921] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:55:39.921] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:55:39.921] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:39.921] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:39.921] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:55:39.921] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:55:39.924] | : . ' , ; ` | Old stack:
[09:55:39.924] | : . ' , ; ` | List of 1
[09:55:39.924] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:55:39.924] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:55:39.924] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:55:39.924] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:55:39.924] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:39.924] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:39.924] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:55:39.924] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5597f12e4a18> 
[09:55:39.924] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:55:39.924] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:39.924] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:55:39.927] | : . ' , ; ` | Not identical
[09:55:39.927] | : . ' , ; ` | all.equal() for future ...
[09:55:39.927] | : . ' , ; ` | : List of 2
[09:55:39.927] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:55:39.927] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:55:39.927] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:55:39.927] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:55:39.927] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:39.927] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:39.927] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:55:39.927] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:55:39.927] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:55:39.927] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:55:39.927] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:55:39.927] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:39.927] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:39.927] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:55:39.927] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5597f12e4a18> 
[09:55:39.927] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:55:39.927] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:39.935] | : . ' , ; ` | all.equal() for future ... done
[09:55:39.935] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:55:39.935] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:55:39.935] | : . ' , ; ` List of future strategies:
[09:55:39.935] | : . ' , ; ` 1. sequential:
[09:55:39.935] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:55:39.935] | : . ' , ; `    - tweaked: FALSE
[09:55:39.935] | : . ' , ; `    - call: plan(sequential)
[09:55:39.935] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:55:39.936] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:55:39.938] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:55:39.938] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:55:39.938] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:55:39.938] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:55:39.939] | : . ' , ; ` | : New stack:
[09:55:39.939] | : . ' , ; ` | : List of 1
[09:55:39.939] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:55:39.939] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:55:39.939] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:55:39.939] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:55:39.939] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:39.939] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:39.939] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:55:39.939] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5597f12e4a18> 
[09:55:39.939] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:55:39.939] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:39.939] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:55:39.942] | : . ' , ; ` | : Old stack:
[09:55:39.942] | : . ' , ; ` | : List of 1
[09:55:39.942] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:55:39.942] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:55:39.942] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:55:39.942] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:55:39.942] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:39.942] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:39.942] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:55:39.942] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5597f12e4a18> 
[09:55:39.942] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:55:39.942] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:55:39.942] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:55:39.945] | : . ' , ; ` | : Identical
[09:55:39.946] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:55:39.946] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:55:39.946] | : . ' , ; ` | List of future strategies:
[09:55:39.946] | : . ' , ; ` | 1. sequential:
[09:55:39.946] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:55:39.946] | : . ' , ; ` |    - tweaked: FALSE
[09:55:39.946] | : . ' , ; ` |    - call: plan(sequential)
[09:55:39.946] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:55:39.946] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:55:39.946] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:55:39.947] | : . ' , SequentialFuture started (and completed)
[09:55:39.947] | : . ' , signalConditions() ...
[09:55:39.947] | : . ' , ; include = ‘immediateCondition’
[09:55:39.947] | : . ' , ; exclude = 
[09:55:39.947] | : . ' , ; resignal = FALSE
[09:55:39.947] | : . ' , ; Number of conditions: 6
[09:55:39.947] | : . ' , ;  int 6
[09:55:39.948] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:39.948] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:39.948] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:39.950] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:39.950] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:39.950] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:39.950] | : . ' , signalConditions() ... done
[09:55:39.950] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:55:39.951] | : . Launching futures ... done
[09:55:39.951] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:55:39.951] | : Using SequentialFutureBackend ... done
[09:55:39.951] | run() for ‘Future’ (<unnamed-2>) ... done
[09:55:39.951] future(..., label = NULL) ... done
[09:55:39.951] value() for SequentialFuture (<unnamed-2>) ...
[09:55:39.951] | signalConditions() ...
[09:55:39.952] | : include = ‘immediateCondition’
[09:55:39.952] | : exclude = 
[09:55:39.952] | : resignal = FALSE
[09:55:39.952] | : Number of conditions: 6
[09:55:39.952] | :  int 6
[09:55:39.952] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:39.953] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:39.953] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:39.953] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:39.953] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:39.953] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:39.953] | signalConditions() ... done
[09:55:39.953] | relay stdout ...
[09:55:39.953] | relay stdout ... done
[09:55:39.953] | check for misuse ...
[09:55:39.954] | check for misuse ... done
[09:55:39.954] | relay conditions ...
[09:55:39.954] | : Future state: ‘finished’
[09:55:39.954] | : signalConditions() ...
[09:55:39.954] | : . include = ‘condition’
[09:55:39.954] | : . exclude = ‘immediateCondition’
[09:55:39.954] | : . resignal = TRUE
[09:55:39.954] | : . Number of conditions: 6
[09:55:39.954] | : .  int 6
[09:55:39.955] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:39.955] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:55:39.919] | : . ' , attachPackages() ...
[09:55:39.955] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:39.955] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:55:39.919] | : . ' , ; packages: [n=1] ‘future’
[09:55:39.955] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:39.956] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:55:39.919] | : . ' , attachPackages() ... done
[09:55:39.956] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:39.956] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:55:39.919] | : . ' , attachPackages() ...
[09:55:39.956] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:39.956] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:55:39.919] | : . ' , ; packages: [n=1] ‘utils’
[09:55:39.956] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:55:39.956] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:55:39.919] | : . ' , attachPackages() ... done
[09:55:39.956] | : signalConditions() ... done
[09:55:39.957] | relay conditions ... done
[09:55:39.957] value() for SequentialFuture (<unnamed-2>) ... done
 [1] " [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25"  
 [2] "[26] 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50"  
 [3] " int [1:50] 1 2 3 4 5 6 7 8 9 10 ..."                                             
 [4] "a-b-c-d-e-f-g-h-i-j-k-l-m-n-o-p-q-r-s-t-u-v-w-x-y-z1 2 3 4 5 6 "                  
 [5] "\"Sepal.Length\"\t\"Sepal.Width\"\t\"Petal.Length\"\t\"Petal.Width\"\t\"Species\""
 [6] "\"1\"\t5.1\t3.5\t1.4\t0.2\t\"setosa\""                                            
 [7] "\"2\"\t4.9\t3\t1.4\t0.2\t\"setosa\""                                              
 [8] "\"3\"\t4.7\t3.2\t1.3\t0.2\t\"setosa\""                                            
 [9] "\"4\"\t4.6\t3.1\t1.5\t0.2\t\"setosa\""                                            
[10] "\"5\"\t5\t3.6\t1.4\t0.2\t\"setosa\""                                              
[11] "\"6\"\t5.4\t3.9\t1.7\t0.4\t\"setosa\""                                            
[12] "\"7\"\t4.6\t3.4\t1.4\t0.3\t\"setosa\""                                            
[13] "\"8\"\t5\t3.4\t1.5\t0.2\t\"setosa\""                                              
[14] "\"9\"\t4.4\t2.9\t1.4\t0.2\t\"setosa\""                                            
[15] "\"10\"\t4.9\t3.1\t1.5\t0.1\t\"setosa\""                                           
- stdout = structure(TRUE, drop = TRUE)
[09:55:39.957] future(..., label = NULL) ...
[09:55:39.957] | lazy: FALSE
[09:55:39.957] | stdout: TRUE
[09:55:39.957] | conditions: [n=1] ‘condition’
[09:55:39.957] | getGlobalsAndPackages() ...
[09:55:39.958] | : Searching for globals ...
[09:55:39.961] | : . globals found: [1] ‘print’
[09:55:39.961] | : Searching for globals ... done
[09:55:39.961] | : Resolving globals: FALSE
[09:55:39.961] | : Search for packages associated with the globals ...
[09:55:39.961] | : . Packages associated with globals: [1] ‘base’
[09:55:39.961] | : . Packages: [1] ‘base’
[09:55:39.962] | : Search for packages associated with the globals ... done
[09:55:39.962] | : Packages after dropping 'base': [0] 
[09:55:39.962] | : globals: [0] 
[09:55:39.962] | : packages: [0] 
[09:55:39.962] | getGlobalsAndPackages() ... done
[09:55:39.962] | run() for ‘Future’ (<unnamed-3>) ...
[09:55:39.962] | : state: ‘created’
[09:55:39.963] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:55:39.963] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:55:39.963] | : Using SequentialFutureBackend ...
[09:55:39.963] | : . Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[09:55:39.963] | : . Launching futures ...
