
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-future,labels.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("future,labels")
Test ‘future,labels’ ...
 chr "none"

> library(future)
[09:46:24.250] Option 'future.startup.script': TRUE
[09:46:24.250] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:46:24.250] Future startup scripts found: <none>

> message("*** Futures - labels ...")
*** Futures - labels ...

> strategies <- supportedStrategies()

> for (strategy in strategies) {
+     message(sprintf("- plan('%s') ...", strategy))
+     plan(strategy)
+     for (label in list(NULL, sprintf("str ..." ... [TRUNCATED] 
- plan('sequential') ...
[09:46:24.264] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:24.264] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:46:24.344] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:24.344] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:46:24.345] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:24.345] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:46:24.345] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:46:24.345] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:46:24.345] | : . ' , ; ` | New stack:
[09:46:24.345] | : . ' , ; ` | List of 1
[09:46:24.345] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:46:24.345] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:24.345] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:46:24.345] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:24.345] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.345] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.345] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:24.345] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:24.348] | : . ' , ; ` | Old stack:
[09:46:24.348] | : . ' , ; ` | List of 1
[09:46:24.348] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:46:24.348] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:24.348] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:46:24.348] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:24.348] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.348] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.348] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:46:24.348] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5595bf1e72c8> 
[09:46:24.348] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:24.348] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.348] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:24.352] | : . ' , ; ` | Not identical
[09:46:24.352] | : . ' , ; ` | all.equal() for future ...
[09:46:24.352] | : . ' , ; ` | : List of 2
[09:46:24.352] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:46:24.352] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:24.352] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:46:24.352] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:24.352] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.352] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.352] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:24.352] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:46:24.352] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:24.352] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:46:24.352] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:24.352] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.352] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.352] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:46:24.352] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5595bf1e72c8> 
[09:46:24.352] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:24.352] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.357] | : . ' , ; ` | all.equal() for future ... done
[09:46:24.357] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:46:24.357] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:46:24.357] | : . ' , ; ` List of future strategies:
[09:46:24.357] | : . ' , ; ` 1. sequential:
[09:46:24.357] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:46:24.357] | : . ' , ; `    - tweaked: FALSE
[09:46:24.357] | : . ' , ; `    - call: plan(sequential)
[09:46:24.358] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:46:24.358] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:46:24.359] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:46:24.359] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:46:24.360] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:46:24.360] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:46:24.360] | : . ' , ; ` | : New stack:
[09:46:24.360] | : . ' , ; ` | : List of 1
[09:46:24.360] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:46:24.360] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:24.360] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:46:24.360] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:24.360] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.360] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.360] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:46:24.360] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5595bf1e72c8> 
[09:46:24.360] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:24.360] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.360] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:24.363] | : . ' , ; ` | : Old stack:
[09:46:24.363] | : . ' , ; ` | : List of 1
[09:46:24.363] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:46:24.363] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:24.363] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:46:24.363] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:24.363] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.363] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.363] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:46:24.363] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5595bf1e72c8> 
[09:46:24.363] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:24.363] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.363] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:24.366] | : . ' , ; ` | : Identical
[09:46:24.366] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:46:24.366] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:46:24.366] | : . ' , ; ` | List of future strategies:
[09:46:24.366] | : . ' , ; ` | 1. sequential:
[09:46:24.366] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:46:24.366] | : . ' , ; ` |    - tweaked: FALSE
[09:46:24.366] | : . ' , ; ` |    - call: plan(sequential)
[09:46:24.367] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:46:24.367] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:46:24.367] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:46:24.367] | : . ' , SequentialFuture started (and completed)
[09:46:24.367] | : . ' , signalConditions() ...
[09:46:24.368] | : . ' , ; include = ‘immediateCondition’
[09:46:24.368] | : . ' , ; exclude = 
[09:46:24.368] | : . ' , ; resignal = FALSE
[09:46:24.368] | : . ' , ; Number of conditions: 6
[09:46:24.369] | : . ' , ;  int 6
[09:46:24.369] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.369] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.369] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.369] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.369] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.369] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.370] | : . ' , signalConditions() ... done
[09:46:24.370] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:46:24.370] | : . Launching futures ... done
[09:46:24.370] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:46:24.370] | : Using SequentialFutureBackend ... done
[09:46:24.370] | run() for ‘Future’ (<unnamed-2>) ... done
[09:46:24.370] future(..., label = NULL) ... done
SequentialFuture:
Label: <unnamed-2>
Expression:
{
    42
}
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘finished’ ("Future was resolved successfully")
Resolved: TRUE
Unique identifier: 211b833991d214519511386c06d4c8fe-2
Owner process: 211b833991d214519511386c06d4c8fe
Class: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
Value: 39 bytes of class ‘numeric’
Conditions captured: [n=6] ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’
Duration: 0.01576281 secs (started 2026-01-29 09:46:24.343734)
Worker process: 211b833991d214519511386c06d4c8fe
[09:46:24.371] value() for SequentialFuture (<unnamed-2>) ...
[09:46:24.371] | signalConditions() ...
[09:46:24.371] | : include = ‘immediateCondition’
[09:46:24.371] | : exclude = 
[09:46:24.371] | : resignal = FALSE
[09:46:24.371] | : Number of conditions: 6
[09:46:24.372] | :  int 6
[09:46:24.372] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.372] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.372] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.372] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.372] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.372] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.373] | signalConditions() ... done
[09:46:24.373] | relay stdout ...
[09:46:24.373] | relay stdout ... done
[09:46:24.373] | check for misuse ...
[09:46:24.373] | check for misuse ... done
[09:46:24.373] | relay conditions ...
[09:46:24.373] | : Future state: ‘finished’
[09:46:24.373] | : signalConditions() ...
[09:46:24.373] | : . include = ‘condition’
[09:46:24.373] | : . exclude = ‘immediateCondition’
[09:46:24.374] | : . resignal = TRUE
[09:46:24.374] | : . Number of conditions: 6
[09:46:24.374] | : .  int 6
[09:46:24.374] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.374] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:24.343] | : . ' , attachPackages() ...
[09:46:24.374] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.374] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:24.343] | : . ' , ; packages: [n=1] ‘future’
[09:46:24.375] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.375] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:24.344] | : . ' , attachPackages() ... done
[09:46:24.375] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.375] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:24.344] | : . ' , attachPackages() ...
[09:46:24.375] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.375] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:24.344] | : . ' , ; packages: [n=0] 
[09:46:24.375] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:46:24.375] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:46:24.344] | : . ' , attachPackages() ... done
[09:46:24.375] | : signalConditions() ... done
[09:46:24.376] | relay conditions ... done
[09:46:24.376] value() for SequentialFuture (<unnamed-2>) ... done
[09:46:24.376] future(..., label = ‘strategy = sequential’) ...
[09:46:24.376] | lazy: FALSE
[09:46:24.376] | stdout: TRUE
[09:46:24.376] | conditions: [n=1] ‘condition’
[09:46:24.376] | getGlobalsAndPackages() ...
[09:46:24.376] | : Searching for globals ...
[09:46:24.377] | : . globals found: [0] 
[09:46:24.377] | : Searching for globals ... done
[09:46:24.377] | : globals: [0] <none>
[09:46:24.378] | : packages: [0] <none>
[09:46:24.378] | getGlobalsAndPackages() ... done
[09:46:24.378] | run() for ‘Future’ (‘strategy = sequential’) ...
[09:46:24.378] | : state: ‘created’
[09:46:24.378] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:24.378] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:24.378] | : Using SequentialFutureBackend ...
[09:46:24.378] | : . Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[09:46:24.379] | : . Launching futures ...
[09:46:24.379] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:46:24.379] | : . ' , getFutureData() ...
[09:46:24.379] | : . ' , ; getFutureCore() ...
[09:46:24.379] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:46:24.379] | : . ' , ; getFutureCore() ... done
[09:46:24.379] | : . ' , ; getFutureCapture() ...
[09:46:24.379] | : . ' , ; getFutureCapture() ... done
[09:46:24.379] | : . ' , ; getFutureContext() ...
[09:46:24.379] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:24.380] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:46:24.380] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:24.380] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:46:24.380] | : . ' , ; getFutureContext() ... done
[09:46:24.380] | : . ' , getFutureData() ... done
[09:46:24.381] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:46:24.381] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:46:24.381] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:46:24.382] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:46:24.382] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:46:24.382] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:46:24.382] | : . ' , ; ` | New stack:
[09:46:24.382] | : . ' , ; ` | List of 1
[09:46:24.382] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:46:24.382] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:24.382] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:46:24.382] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:24.382] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.382] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.382] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:24.382] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:24.385] | : . ' , ; ` | Old stack:
[09:46:24.385] | : . ' , ; ` | List of 1
[09:46:24.385] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:46:24.385] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:24.385] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:46:24.385] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:24.385] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.385] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.385] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:46:24.385] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5595bf1e72c8> 
[09:46:24.385] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:24.385] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.385] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:46:24.389] | : . ' , ; ` | Not identical
[09:46:24.389] | : . ' , ; ` | all.equal() for future ...
[09:46:24.389] | : . ' , ; ` | : List of 2
[09:46:24.389] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:46:24.389] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:24.389] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:46:24.389] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:24.389] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.389] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.389] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:46:24.389] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:46:24.389] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:46:24.389] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:46:24.389] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:24.389] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.389] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:46:24.389] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:46:24.389] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5595bf1e72c8> 
[09:46:24.389] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:46:24.389] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
