
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-future,labels.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("future,labels")
Test ‘future,labels’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-future,labels.R’

> library(future)
[10:11:14.024] Option 'future.startup.script': TRUE
[10:11:14.024] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:11:14.024] Future startup scripts found: <none>

> message("*** Futures - labels ...")
*** Futures - labels ...

> strategies <- supportedStrategies()

> for (strategy in strategies) {
+     message(sprintf("- plan('%s') ...", strategy))
+     plan(strategy)
+     for (label in list(NULL, sprintf("str ..." ... [TRUNCATED] 
- plan('sequential') ...
[10:11:14.039] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:14.039] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:11:14.122] | : Resolving globals: FALSE
[10:11:14.122] | : Search for packages associated with the globals ...
[10:11:14.122] | : . Packages associated with globals: [1] ‘base’
[10:11:14.123] | : . Packages: [1] ‘base’
[10:11:14.123] | : Search for packages associated with the globals ... done
[10:11:14.123] | : Packages after dropping 'base': [0] 
[10:11:14.123] | : globals: [0] 
[10:11:14.123] | : packages: [0] 
[10:11:14.123] | getGlobalsAndPackages() ... done
[10:11:14.123] | run() for ‘Future’ (<unnamed-2>) ...
[10:11:14.123] | : state: ‘created’
[10:11:14.124] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:14.124] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:14.124] | : Using SequentialFutureBackend ...
[10:11:14.124] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[10:11:14.124] | : . Launching futures ...
[10:11:14.124] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[10:11:14.124] | : . ' , getFutureData() ...
[10:11:14.124] | : . ' , ; getFutureCore() ...
[10:11:14.125] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[10:11:14.125] | : . ' , ; getFutureCore() ... done
[10:11:14.125] | : . ' , ; getFutureCapture() ...
[10:11:14.125] | : . ' , ; getFutureCapture() ... done
[10:11:14.125] | : . ' , ; getFutureContext() ...
[10:11:14.125] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:14.125] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[10:11:14.125] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:14.125] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[10:11:14.126] | : . ' , ; getFutureContext() ... done
[10:11:14.126] | : . ' , getFutureData() ... done
[10:11:14.127] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:14.127] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[10:11:14.127] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:14.127] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:11:14.128] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:11:14.128] | : . ' , ; ` all.equal() for FutureStrategyList ...
[10:11:14.128] | : . ' , ; ` | New stack:
[10:11:14.128] | : . ' , ; ` | List of 1
[10:11:14.128] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:11:14.128] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:14.128] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[10:11:14.128] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:14.128] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.128] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.128] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:14.128] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:14.131] | : . ' , ; ` | Old stack:
[10:11:14.131] | : . ' , ; ` | List of 1
[10:11:14.131] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:11:14.131] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:14.131] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[10:11:14.131] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:14.131] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.131] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.131] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[10:11:14.131] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x558eecb4d6e8> 
[10:11:14.131] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:14.131] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.131] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:14.134] | : . ' , ; ` | Not identical
[10:11:14.134] | : . ' , ; ` | all.equal() for future ...
[10:11:14.135] | : . ' , ; ` | : List of 2
[10:11:14.135] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[10:11:14.135] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:14.135] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[10:11:14.135] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:14.135] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.135] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.135] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:14.135] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[10:11:14.135] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:14.135] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:11:14.135] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:14.135] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.135] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.135] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:11:14.135] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x558eecb4d6e8> 
[10:11:14.135] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:14.135] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.142] | : . ' , ; ` | all.equal() for future ... done
[10:11:14.142] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[10:11:14.142] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[10:11:14.142] | : . ' , ; ` List of future strategies:
[10:11:14.142] | : . ' , ; ` 1. sequential:
[10:11:14.142] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:11:14.142] | : . ' , ; `    - tweaked: FALSE
[10:11:14.142] | : . ' , ; `    - call: plan(sequential)
[10:11:14.143] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:11:14.143] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:11:14.144] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:11:14.145] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:11:14.145] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:11:14.145] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[10:11:14.145] | : . ' , ; ` | : New stack:
[10:11:14.145] | : . ' , ; ` | : List of 1
[10:11:14.145] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[10:11:14.145] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:14.145] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:11:14.145] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:14.145] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.145] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.145] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:11:14.145] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x558eecb4d6e8> 
[10:11:14.145] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:14.145] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.145] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:14.148] | : . ' , ; ` | : Old stack:
[10:11:14.149] | : . ' , ; ` | : List of 1
[10:11:14.149] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[10:11:14.149] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:14.149] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:11:14.149] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:14.149] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.149] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.149] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:11:14.149] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x558eecb4d6e8> 
[10:11:14.149] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:14.149] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.149] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:14.152] | : . ' , ; ` | : Identical
[10:11:14.152] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[10:11:14.152] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[10:11:14.152] | : . ' , ; ` | List of future strategies:
[10:11:14.152] | : . ' , ; ` | 1. sequential:
[10:11:14.152] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[10:11:14.152] | : . ' , ; ` |    - tweaked: FALSE
[10:11:14.152] | : . ' , ; ` |    - call: plan(sequential)
[10:11:14.153] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[10:11:14.153] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:11:14.153] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[10:11:14.153] | : . ' , SequentialFuture started (and completed)
[10:11:14.153] | : . ' , signalConditions() ...
[10:11:14.153] | : . ' , ; include = ‘immediateCondition’
[10:11:14.154] | : . ' , ; exclude = 
[10:11:14.154] | : . ' , ; resignal = FALSE
[10:11:14.154] | : . ' , ; Number of conditions: 6
[10:11:14.154] | : . ' , ;  int 6
[10:11:14.154] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.154] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.155] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.155] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.155] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.155] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.155] | : . ' , signalConditions() ... done
[10:11:14.155] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[10:11:14.155] | : . Launching futures ... done
[10:11:14.155] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[10:11:14.155] | : Using SequentialFutureBackend ... done
[10:11:14.156] | run() for ‘Future’ (<unnamed-2>) ... done
[10:11:14.156] future(..., label = NULL) ... done
SequentialFuture:
Label: <unnamed-2>
Expression:
{
    42
}
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Asynchronous evaluation: TRUE
Early signaling: FALSE
Environment: R_GlobalEnv
State: ‘finished’
Resolved: TRUE
Unique identifier: 14dc61e0a2fa783c8dcdcde4352aeb76-2
Owner process: 14dc61e0a2fa783c8dcdcde4352aeb76
Class: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
Value: 39 bytes of class ‘numeric’
Conditions captured: [n=6] ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’
Duration: 0.01823139 secs (started 2025-11-19 10:11:14.126287)
Worker process: 14dc61e0a2fa783c8dcdcde4352aeb76
[10:11:14.157] value() for SequentialFuture (<unnamed-2>) ...
[10:11:14.157] | signalConditions() ...
[10:11:14.157] | : include = ‘immediateCondition’
[10:11:14.157] | : exclude = 
[10:11:14.157] | : resignal = FALSE
[10:11:14.157] | : Number of conditions: 6
[10:11:14.157] | :  int 6
[10:11:14.158] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.158] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.158] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.158] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.158] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.158] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.158] | signalConditions() ... done
[10:11:14.158] | relay stdout ...
[10:11:14.159] | relay stdout ... done
[10:11:14.159] | check for misuse ...
[10:11:14.159] | check for misuse ... done
[10:11:14.159] | relay conditions ...
[10:11:14.159] | : Future state: ‘finished’
[10:11:14.159] | : signalConditions() ...
[10:11:14.159] | : . include = ‘condition’
[10:11:14.159] | : . exclude = ‘immediateCondition’
[10:11:14.159] | : . resignal = TRUE
[10:11:14.159] | : . Number of conditions: 6
[10:11:14.160] | : .  int 6
[10:11:14.160] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.160] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:14.126] | : . ' , attachPackages() ...
[10:11:14.160] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.160] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:14.126] | : . ' , ; packages: [n=1] ‘future’
[10:11:14.160] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.161] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:14.126] | : . ' , attachPackages() ... done
[10:11:14.161] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.161] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:14.126] | : . ' , attachPackages() ...
[10:11:14.163] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.163] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:14.126] | : . ' , ; packages: [n=0] 
[10:11:14.163] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:11:14.163] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[10:11:14.127] | : . ' , attachPackages() ... done
[10:11:14.163] | : signalConditions() ... done
[10:11:14.163] | relay conditions ... done
[10:11:14.163] value() for SequentialFuture (<unnamed-2>) ... done
[10:11:14.163] future(..., label = ‘strategy = sequential’) ...
[10:11:14.164] | lazy: FALSE
[10:11:14.164] | stdout: TRUE
[10:11:14.164] | conditions: [n=1] ‘condition’
[10:11:14.164] | gc: FALSE
[10:11:14.164] | earlySignal: FALSE
[10:11:14.164] | getGlobalsAndPackages() ...
[10:11:14.164] | : Searching for globals ...
[10:11:14.165] | : . globals found: [0] 
[10:11:14.166] | : Searching for globals ... done
[10:11:14.166] | : globals: [0] <none>
[10:11:14.166] | : packages: [0] <none>
[10:11:14.166] | getGlobalsAndPackages() ... done
[10:11:14.166] | run() for ‘Future’ (‘strategy = sequential’) ...
[10:11:14.166] | : state: ‘created’
[10:11:14.166] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:14.167] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:14.167] | : Using SequentialFutureBackend ...
[10:11:14.167] | : . Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[10:11:14.167] | : . Launching futures ...
[10:11:14.167] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[10:11:14.167] | : . ' , getFutureData() ...
[10:11:14.167] | : . ' , ; getFutureCore() ...
[10:11:14.167] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[10:11:14.167] | : . ' , ; getFutureCore() ... done
[10:11:14.168] | : . ' , ; getFutureCapture() ...
[10:11:14.168] | : . ' , ; getFutureCapture() ... done
[10:11:14.168] | : . ' , ; getFutureContext() ...
[10:11:14.168] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:14.168] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[10:11:14.168] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:14.168] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[10:11:14.168] | : . ' , ; getFutureContext() ... done
[10:11:14.168] | : . ' , getFutureData() ... done
[10:11:14.170] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:11:14.170] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[10:11:14.170] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:11:14.170] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[10:11:14.170] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[10:11:14.171] | : . ' , ; ` all.equal() for FutureStrategyList ...
[10:11:14.171] | : . ' , ; ` | New stack:
[10:11:14.171] | : . ' , ; ` | List of 1
[10:11:14.171] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:11:14.171] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:14.171] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[10:11:14.171] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:14.171] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.171] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.171] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:14.171] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:14.174] | : . ' , ; ` | Old stack:
[10:11:14.174] | : . ' , ; ` | List of 1
[10:11:14.174] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[10:11:14.174] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:14.174] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[10:11:14.174] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:14.174] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.174] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.174] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[10:11:14.174] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x558eecb4d6e8> 
[10:11:14.174] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:14.174] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.174] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[10:11:14.177] | : . ' , ; ` | Not identical
[10:11:14.177] | : . ' , ; ` | all.equal() for future ...
[10:11:14.177] | : . ' , ; ` | : List of 2
[10:11:14.177] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[10:11:14.177] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:14.177] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[10:11:14.177] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:14.177] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.177] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.177] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[10:11:14.177] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[10:11:14.177] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[10:11:14.177] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[10:11:14.177] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:14.177] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.177] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[10:11:14.177] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[10:11:14.177] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x558eecb4d6e8> 
[10:11:14.177] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[10:11:14.177] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
