
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
 chr "none"

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[09:23:42.432] Option 'future.startup.script': TRUE
[09:23:42.433] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:23:42.433] Future startup scripts found: <none>
makeCluster():
[09:23:42.435] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:42.436] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:23:44.364] | : . ' , ; requestWorker() ... done
[09:23:44.364] | : . ' , ; eraseGlobalEnvironment() ...
[09:23:44.364] | : . ' , ; eraseGlobalEnvironment() ... done
[09:23:44.364] | : . ' , ; launchFuture() ...
[09:23:44.364] | : . ' , ; ` cluster node index: 1
[09:23:44.364] | : . ' , ; ` getFutureData() ...
[09:23:44.364] | : . ' , ; ` | getFutureCore() ...
[09:23:44.365] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:23:44.365] | : . ' , ; ` | getFutureCore() ... done
[09:23:44.365] | : . ' , ; ` | getFutureCapture() ...
[09:23:44.365] | : . ' , ; ` | getFutureCapture() ... done
[09:23:44.365] | : . ' , ; ` | getFutureContext() ...
[09:23:44.365] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:44.365] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:23:44.365] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:44.365] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:23:44.366] | : . ' , ; ` | getFutureContext() ... done
[09:23:44.366] | : . ' , ; ` getFutureData() ... done
[09:23:44.382] | : . ' , ; ` FutureRegistry('workers-ad966f3dd6203210884abf7ba0eb7a21', action = 'add', earlySignal = 0) ...
[09:23:44.382] | : . ' , ; ` | Appended future to position #1
[09:23:44.383] | : . ' , ; ` | Number of registered futures: 1
[09:23:44.383] | : . ' , ; ` FutureRegistry('workers-ad966f3dd6203210884abf7ba0eb7a21', action = 'add', earlySignal = 0) ... done
[09:23:44.383] | : . ' , ; launchFuture() ... done
[09:23:44.383] | : . ' , ; MultisessionFuture started
[09:23:44.383] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:23:44.383] | : . ' Launching futures ... done
[09:23:44.383] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:23:44.383] | : . Using MultisessionFutureBackend ... done
[09:23:44.384] | : run() for ‘Future’ (<unnamed-9>) ... done
[09:23:44.384] | Create future ... done
[09:23:44.384] sendData() for FutureNode #1 ... done

[09:23:44.384] sendData() for FutureNode #2 ...
[09:23:44.384] | | type: ‘EXEC’
[09:23:44.384] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:44.384] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:44.385] | Create future ...
[09:23:44.385] | : List of 1
[09:23:44.385] | :  $ data:List of 4
[09:23:44.385] | :   ..$ fun   :function (X, FUN, ...)  
[09:23:44.385] | :   ..$ args  :List of 2
[09:23:44.385] | :   .. ..$    : int [1:2] 12 13
[09:23:44.385] | :   .. ..$ FUN:function (x)  
[09:23:44.385] | :   ..$ return: logi TRUE
[09:23:44.385] | :   ..$ tag   : NULL
[09:23:44.387] | : List of 1
[09:23:44.387] | :  $ options:List of 2
[09:23:44.387] | :   ..$ globals: logi TRUE
[09:23:44.387] | :   .. ..- attr(*, "add")=List of 1
[09:23:44.387] | :   .. .. ..$ a: num 42
[09:23:44.387] | :   ..$ seed   : int [1:7] 10407 -1291560982 1940094640 1011213802 -1245370784 -53824285 -133594965
[09:23:44.389] | : List of 1
[09:23:44.389] | :  $ future_args:List of 4
[09:23:44.389] | :   ..$ expr      : symbol expr
[09:23:44.389] | :   ..$ substitute: logi FALSE
[09:23:44.389] | :   ..$ globals   : logi TRUE
[09:23:44.389] | :   .. ..- attr(*, "add")=List of 1
[09:23:44.389] | :   .. .. ..$ a: num 42
[09:23:44.389] | :   ..$ seed      : int [1:7] 10407 -1291560982 1940094640 1011213802 -1245370784 -53824285 -133594965
[09:23:44.391] | : future(..., label = NULL) ...
[09:23:44.391] | : . lazy: FALSE
[09:23:44.391] | : . stdout: TRUE
[09:23:44.391] | : . conditions: [n=1] ‘condition’
[09:23:44.392] | : . getGlobalsAndPackages() ...
[09:23:44.392] | : . ' 'add' globals passed as-list: [1] ‘a’
[09:23:44.392] | : . getGlobalsAndPackages() ... done
[09:23:44.392] | : . Searching for globals ...
[09:23:44.412] | : . ' globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[09:23:44.412] | : . Searching for globals ... done
[09:23:44.412] | : . Resolving globals: FALSE
[09:23:44.412] | : . Search for packages associated with the globals ...
[09:23:44.412] | : . ' Packages associated with globals: [1] ‘base’
[09:23:44.413] | : . ' Packages: [1] ‘base’
[09:23:44.413] | : . Search for packages associated with the globals ... done
[09:23:44.413] | : . Packages after dropping 'base': [0] 
[09:23:44.413] | : . globals: [3] ‘fun’, ‘args’, ‘a’
[09:23:44.413] | : . packages: [0] 
[09:23:44.413] | : future(..., label = NULL) ... done
[09:23:44.414] | : run() for ‘Future’ (<unnamed-10>) ...
[09:23:44.414] | : . state: ‘created’
[09:23:44.414] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:44.414] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:44.414] | : . Using MultisessionFutureBackend ...
[09:23:44.416] | : . ' Number of futures since start: 5 (5 created, 5 launched, 4 finished)
[09:23:44.416] | : . ' Launching futures ...
[09:23:44.416] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:23:44.416] | : . ' , ; Workers: [n=2]
[09:23:44.417] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:23:44.418] | : . ' , ; FutureRegistry: ‘workers-ad966f3dd6203210884abf7ba0eb7a21’
[09:23:44.418] | : . ' , ; requestWorker() ...
[09:23:44.418] | : . ' , ; ` requestNode() ...
[09:23:44.418] | : . ' , ; ` | Number of workers: 2
[09:23:44.418] | : . ' , ; ` | Polling for a free worker ...
[09:23:44.419] | : . ' , ; ` | : FutureRegistry('workers-ad966f3dd6203210884abf7ba0eb7a21', action = 'list', earlySignal = 0) ...
[09:23:44.419] | : . ' , ; ` | : . Listing all futures
[09:23:44.419] | : . ' , ; ` | : . Number of registered futures: 1
[09:23:44.419] | : . ' , ; ` | : FutureRegistry('workers-ad966f3dd6203210884abf7ba0eb7a21', action = 'list', earlySignal = 0) ... done
[09:23:44.419] | : . ' , ; ` | : Total time: 0
[09:23:44.419] | : . ' , ; ` | Polling for a free worker ... done
[09:23:44.419] | : . ' , ; ` | FutureRegistry('workers-ad966f3dd6203210884abf7ba0eb7a21', action = 'list', earlySignal = 0) ...
[09:23:44.419] | : . ' , ; ` | : Listing all futures
[09:23:44.419] | : . ' , ; ` | : Number of registered futures: 1
[09:23:44.419] | : . ' , ; ` | FutureRegistry('workers-ad966f3dd6203210884abf7ba0eb7a21', action = 'list', earlySignal = 0) ... done
[09:23:44.420] | : . ' , ; ` | avail: [n=2] ‘2’
[09:23:44.420] | : . ' , ; ` | Index of first available worker: 2
[09:23:44.420] | : . ' , ; ` | Validate that the worker is functional ...
[09:23:44.420] | : . ' , ; ` | : Worker is functional
[09:23:44.420] | : . ' , ; ` | : FutureRegistry('workers-ad966f3dd6203210884abf7ba0eb7a21', action = 'list', earlySignal = 0) ...
[09:23:44.421] | : . ' , ; ` | : . Listing all futures
[09:23:44.421] | : . ' , ; ` | : . Number of registered futures: 1
[09:23:44.421] | : . ' , ; ` | : FutureRegistry('workers-ad966f3dd6203210884abf7ba0eb7a21', action = 'list', earlySignal = 0) ... done
[09:23:44.421] | : . ' , ; ` | Validate that the worker is functional ... done
[09:23:44.421] | : . ' , ; ` requestNode() ... done
[09:23:44.421] | : . ' , ; ` cluster node index: 2
[09:23:44.421] | : . ' , ; requestWorker() ... done
[09:23:44.421] | : . ' , ; eraseGlobalEnvironment() ...
[09:23:44.422] | : . ' , ; eraseGlobalEnvironment() ... done
[09:23:44.422] | : . ' , ; launchFuture() ...
[09:23:44.422] | : . ' , ; ` cluster node index: 2
[09:23:44.422] | : . ' , ; ` getFutureData() ...
[09:23:44.422] | : . ' , ; ` | getFutureCore() ...
[09:23:44.422] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:23:44.422] | : . ' , ; ` | getFutureCore() ... done
[09:23:44.422] | : . ' , ; ` | getFutureCapture() ...
[09:23:44.423] | : . ' , ; ` | getFutureCapture() ... done
[09:23:44.423] | : . ' , ; ` | getFutureContext() ...
[09:23:44.423] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:23:44.423] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:23:44.423] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:23:44.423] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:23:44.423] | : . ' , ; ` | getFutureContext() ... done
[09:23:44.423] | : . ' , ; ` getFutureData() ... done
[09:23:44.440] | : . ' , ; ` FutureRegistry('workers-ad966f3dd6203210884abf7ba0eb7a21', action = 'add', earlySignal = 0) ...
[09:23:44.440] | : . ' , ; ` | Appended future to position #2
[09:23:44.440] | : . ' , ; ` | Number of registered futures: 2
[09:23:44.441] | : . ' , ; ` FutureRegistry('workers-ad966f3dd6203210884abf7ba0eb7a21', action = 'add', earlySignal = 0) ... done
[09:23:44.441] | : . ' , ; launchFuture() ... done
[09:23:44.441] | : . ' , ; MultisessionFuture started
[09:23:44.441] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:23:44.441] | : . ' Launching futures ... done
[09:23:44.441] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:23:44.441] | : . Using MultisessionFutureBackend ... done
[09:23:44.441] | : run() for ‘Future’ (<unnamed-10>) ... done
[09:23:44.441] | Create future ... done
[09:23:44.442] sendData() for FutureNode #2 ... done

[09:23:44.442] recvData() for FutureNode ...
[09:23:44.442] | result() for ClusterFuture ...
[09:23:44.442] | : assertValidConnection() ...
[09:23:44.442] | : . cluster node index: 1
[09:23:44.442] | : assertValidConnection() ... done
[09:23:44.443] | : receiveMessageFromWorker() for ClusterFuture ...
[09:23:44.443] | : . cluster node index: 1
[09:23:44.443] | : . [1] TRUE
[09:23:44.443] | : . Received data:
[09:23:44.443] | : . List of 5
[09:23:44.443] | : .  $ type   : chr "VALUE"
[09:23:44.443] | : .  $ value  :List of 16
[09:23:44.443] | : .   ..$ value              :List of 1
[09:23:44.443] | : .   .. ..$ :List of 2
[09:23:44.443] | : .   .. .. ..$ a   : num 42
[09:23:44.443] | : .   .. .. ..$ mean: num -0.288
[09:23:44.443] | : .   ..$ visible            : logi TRUE
[09:23:44.443] | : .   ..$ stdout             : chr ""
[09:23:44.443] | : .   ..$ conditions         :List of 1
[09:23:44.443] | : .   .. ..$ :List of 2
[09:23:44.443] | : .   .. .. ..$ condition:List of 2
[09:23:44.443] | : .   .. .. .. ..$ message: chr "Process ID: 75212\n"
[09:23:44.443] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[09:23:44.443] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[09:23:44.443] | : .   .. .. ..$ signaled : int 0
[09:23:44.443] | : .   ..$ rng                : logi TRUE
[09:23:44.443] | : .   ..$ seed               : int [1:7] 10407 -534518062 -1677734263 1639659385 -1745847263 -1936104530 -51174567
[09:23:44.443] | : .   ..$ misuseGlobalEnv    : NULL
[09:23:44.443] | : .   ..$ misuseConnections  :List of 3
[09:23:44.443] | : .   .. ..$ added   : NULL
[09:23:44.443] | : .   .. ..$ removed : NULL
[09:23:44.443] | : .   .. ..$ replaced: NULL
[09:23:44.443] | : .   ..$ misuseDevices      : NULL
[09:23:44.443] | : .   ..$ misuseDefaultDevice: list()
[09:23:44.443] | : .   ..$ started            : POSIXct[1:1], format: "2026-03-13 09:23:44"
[09:23:44.443] | : .   ..$ finished           : POSIXct[1:1], format: "2026-03-13 09:23:44"
[09:23:44.443] | : .   ..$ uuid               : chr [1:2] "02624017b71c35fa43443c411e89c2b4" "9"
[09:23:44.443] | : .   ..$ session_uuid       : chr "33aa93ddb565064f1a0e775f3463ed91"
[09:23:44.443] | : .   .. ..- attr(*, "source")=List of 5
[09:23:44.443] | : .   .. .. ..$ host  : Named chr "baafda971f6c"
[09:23:44.443] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:23:44.443] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "baafda971f6c" ...
[09:23:44.443] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:23:44.443] | : .   .. .. ..$ pid   : int 75212
[09:23:44.443] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-13 09:23:43"
[09:23:44.443] | : .   .. .. ..$ random: int 2147483647
[09:23:44.443] | : .   ..$ r_info             :List of 4
[09:23:44.443] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:23:44.443] | : .   .. .. ..$ : int [1:3] 4 5 2
[09:23:44.443] | : .   .. ..$ os           : chr "unix"
[09:23:44.443] | : .   .. ..$ os_name      : chr "Linux"
[09:23:44.443] | : .   .. ..$ captures_utf8: logi TRUE
[09:23:44.443] | : .   ..$ version            : chr "1.8"
[09:23:44.443] | : .   ..- attr(*, "class")= chr "FutureResult"
[09:23:44.443] | : .  $ success: logi TRUE
[09:23:44.443] | : .  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.004 0 0
[09:23:44.443] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:23:44.443] | : .  $ tag    : NULL
[09:23:44.457] | : . Received FutureResult
[09:23:44.457] | : . FutureResult:
[09:23:44.457] | : . value: ‘list’
[09:23:44.457] | : . visible: TRUE
[09:23:44.457] | : . stdout: character
[09:23:44.457] | : . conditions: [n = 1] simpleMessage
[09:23:44.457] | : . RNG used: TRUE
[09:23:44.457] | : . duration: 0.002933979 secs (started 2026-03-13 09:23:44.423627)
[09:23:44.457] | : . version: 1.8
[09:23:44.457] | : . FutureRegistry('workers-ad966f3dd6203210884abf7ba0eb7a21', action = 'remove', earlySignal = 0) ...
[09:23:44.457] | : . ' Removed future from position #1
[09:23:44.458] | : . ' Number of registered futures: 1
[09:23:44.458] | : . FutureRegistry('workers-ad966f3dd6203210884abf7ba0eb7a21', action = 'remove', earlySignal = 0) ... done
[09:23:44.458] | : . Erased future from future backend
[09:23:44.458] | : . result() for ClusterFuture ...
[09:23:44.458] | : . ' result already collected: FutureResult
[09:23:44.458] | : . result() for ClusterFuture ... done
[09:23:44.458] | : . signalConditions() ...
[09:23:44.458] | : . ' include = ‘immediateCondition’
[09:23:44.458] | : . ' exclude = 
[09:23:44.458] | : . ' resignal = FALSE
[09:23:44.459] | : . ' Number of conditions: 1
[09:23:44.459] | : . '  int 1
[09:23:44.459] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:44.459] | : . signalConditions() ... done
[09:23:44.459] | : receiveMessageFromWorker() for ClusterFuture ... done
[09:23:44.459] | result() for ClusterFuture ... done
[09:23:44.460] | FutureResult:
[09:23:44.460] | value: ‘list’
[09:23:44.460] | visible: TRUE
[09:23:44.460] | stdout: character
[09:23:44.460] | conditions: [n = 1] simpleMessage
[09:23:44.460] | RNG used: TRUE
[09:23:44.460] | duration: 0.002933979 secs (started 2026-03-13 09:23:44.423627)
[09:23:44.460] | version: 1.8
[09:23:44.460] | Updating the node's RNG state
[09:23:44.460] | value() for MultisessionFuture (<unnamed-9>) ...
[09:23:44.460] | : result() for ClusterFuture ...
[09:23:44.460] | : . result already collected: FutureResult
[09:23:44.460] | : result() for ClusterFuture ... done
[09:23:44.460] | : result() for ClusterFuture ...
[09:23:44.461] | : . result already collected: FutureResult
[09:23:44.461] | : result() for ClusterFuture ... done
[09:23:44.461] | : signalConditions() ...
[09:23:44.461] | : . include = ‘immediateCondition’
[09:23:44.461] | : . exclude = 
[09:23:44.461] | : . resignal = FALSE
[09:23:44.461] | : . Number of conditions: 1
[09:23:44.461] | : .  int 1
[09:23:44.462] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:44.462] | : signalConditions() ... done
[09:23:44.462] | : relay stdout ...
[09:23:44.462] | : relay stdout ... done
[09:23:44.462] | : check for misuse ...
[09:23:44.462] | : check for misuse ... done
[09:23:44.462] | : relay conditions ...
[09:23:44.462] | : . Future state: ‘finished’
[09:23:44.463] | : . result() for ClusterFuture ...
[09:23:44.463] | : . ' result already collected: FutureResult
[09:23:44.463] | : . result() for ClusterFuture ... done
[09:23:44.463] | : . signalConditions() ...
[09:23:44.463] | : . ' include = ‘condition’
[09:23:44.463] | : . ' exclude = ‘immediateCondition’
[09:23:44.463] | : . ' resignal = TRUE
[09:23:44.463] | : . ' Number of conditions: 1
[09:23:44.463] | : . '  int 1
[09:23:44.464] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:44.464] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 75212
[09:23:44.464] | : . signalConditions() ... done
[09:23:44.464] | : relay conditions ... done
[09:23:44.464] | value() for MultisessionFuture (<unnamed-9>) ... done
[09:23:44.464] recvData() for FutureNode ... done
[09:23:44.464] recvData() for FutureNode ...
[09:23:44.464] | result() for ClusterFuture ...
[09:23:44.465] | : assertValidConnection() ...
[09:23:44.465] | : . cluster node index: 2
[09:23:44.465] | : assertValidConnection() ... done
[09:23:44.465] | : receiveMessageFromWorker() for ClusterFuture ...
[09:23:44.465] | : . cluster node index: 2
[09:23:44.484] | : . [1] TRUE
[09:23:44.485] | : . Received data:
[09:23:44.485] | : . List of 5
[09:23:44.485] | : .  $ type   : chr "VALUE"
[09:23:44.485] | : .  $ value  :List of 16
[09:23:44.485] | : .   ..$ value              :List of 2
[09:23:44.485] | : .   .. ..$ :List of 2
[09:23:44.485] | : .   .. .. ..$ a   : num 42
[09:23:44.485] | : .   .. .. ..$ mean: num -0.596
[09:23:44.485] | : .   .. ..$ :List of 2
[09:23:44.485] | : .   .. .. ..$ a   : num 42
[09:23:44.485] | : .   .. .. ..$ mean: num -0.361
[09:23:44.485] | : .   ..$ visible            : logi TRUE
[09:23:44.485] | : .   ..$ stdout             : chr ""
[09:23:44.485] | : .   ..$ conditions         :List of 2
[09:23:44.485] | : .   .. ..$ :List of 2
[09:23:44.485] | : .   .. .. ..$ condition:List of 2
[09:23:44.485] | : .   .. .. .. ..$ message: chr "Process ID: 75213\n"
[09:23:44.485] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[09:23:44.485] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[09:23:44.485] | : .   .. .. ..$ signaled : int 0
[09:23:44.485] | : .   .. ..$ :List of 2
[09:23:44.485] | : .   .. .. ..$ condition:List of 2
[09:23:44.485] | : .   .. .. .. ..$ message: chr "Process ID: 75213\n"
[09:23:44.485] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[09:23:44.485] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[09:23:44.485] | : .   .. .. ..$ signaled : int 0
[09:23:44.485] | : .   ..$ rng                : logi TRUE
[09:23:44.485] | : .   ..$ seed               : int [1:7] 10407 1839436377 -612745743 -1224677461 2086354707 2132309856 -1476388883
[09:23:44.485] | : .   ..$ misuseGlobalEnv    : NULL
[09:23:44.485] | : .   ..$ misuseConnections  :List of 3
[09:23:44.485] | : .   .. ..$ added   : NULL
[09:23:44.485] | : .   .. ..$ removed : NULL
[09:23:44.485] | : .   .. ..$ replaced: NULL
[09:23:44.485] | : .   ..$ misuseDevices      : NULL
[09:23:44.485] | : .   ..$ misuseDefaultDevice: list()
[09:23:44.485] | : .   ..$ started            : POSIXct[1:1], format: "2026-03-13 09:23:44"
[09:23:44.485] | : .   ..$ finished           : POSIXct[1:1], format: "2026-03-13 09:23:44"
[09:23:44.485] | : .   ..$ uuid               : chr [1:2] "02624017b71c35fa43443c411e89c2b4" "10"
[09:23:44.485] | : .   ..$ session_uuid       : chr "ac53e9ef65a877682fc5f824099c287d"
[09:23:44.485] | : .   .. ..- attr(*, "source")=List of 5
[09:23:44.485] | : .   .. .. ..$ host  : Named chr "baafda971f6c"
[09:23:44.485] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:23:44.485] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "baafda971f6c" ...
[09:23:44.485] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:23:44.485] | : .   .. .. ..$ pid   : int 75213
[09:23:44.485] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-13 09:23:43"
[09:23:44.485] | : .   .. .. ..$ random: int 2147483647
[09:23:44.485] | : .   ..$ r_info             :List of 4
[09:23:44.485] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:23:44.485] | : .   .. .. ..$ : int [1:3] 4 5 2
[09:23:44.485] | : .   .. ..$ os           : chr "unix"
[09:23:44.485] | : .   .. ..$ os_name      : chr "Linux"
[09:23:44.485] | : .   .. ..$ captures_utf8: logi TRUE
[09:23:44.485] | : .   ..$ version            : chr "1.8"
[09:23:44.485] | : .   ..- attr(*, "class")= chr "FutureResult"
[09:23:44.485] | : .  $ success: logi TRUE
[09:23:44.485] | : .  $ time   : 'proc_time' Named num [1:5] 0.003 0 0.003 0 0
[09:23:44.485] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:23:44.485] | : .  $ tag    : NULL
[09:23:44.503] | : . Received FutureResult
[09:23:44.503] | : . FutureResult:
[09:23:44.503] | : . value: ‘list’
[09:23:44.503] | : . visible: TRUE
[09:23:44.503] | : . stdout: character
[09:23:44.503] | : . conditions: [n = 2] simpleMessage, simpleMessage
[09:23:44.503] | : . RNG used: TRUE
[09:23:44.503] | : . duration: 0.0029881 secs (started 2026-03-13 09:23:44.481351)
[09:23:44.503] | : . version: 1.8
[09:23:44.504] | : . FutureRegistry('workers-ad966f3dd6203210884abf7ba0eb7a21', action = 'remove', earlySignal = 0) ...
[09:23:44.504] | : . ' Removed future from position #1
[09:23:44.504] | : . ' Number of registered futures: 0
[09:23:44.504] | : . FutureRegistry('workers-ad966f3dd6203210884abf7ba0eb7a21', action = 'remove', earlySignal = 0) ... done
[09:23:44.504] | : . Erased future from future backend
[09:23:44.504] | : . result() for ClusterFuture ...
[09:23:44.505] | : . ' result already collected: FutureResult
[09:23:44.505] | : . result() for ClusterFuture ... done
[09:23:44.505] | : . signalConditions() ...
[09:23:44.505] | : . ' include = ‘immediateCondition’
[09:23:44.505] | : . ' exclude = 
[09:23:44.505] | : . ' resignal = FALSE
[09:23:44.505] | : . ' Number of conditions: 2
[09:23:44.505] | : . '  int 2
[09:23:44.506] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:44.506] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:44.506] | : . signalConditions() ... done
[09:23:44.506] | : receiveMessageFromWorker() for ClusterFuture ... done
[09:23:44.506] | result() for ClusterFuture ... done
[09:23:44.507] | FutureResult:
[09:23:44.507] | value: ‘list’
[09:23:44.507] | visible: TRUE
[09:23:44.507] | stdout: character
[09:23:44.507] | conditions: [n = 2] simpleMessage, simpleMessage
[09:23:44.507] | RNG used: TRUE
[09:23:44.507] | duration: 0.0029881 secs (started 2026-03-13 09:23:44.481351)
[09:23:44.507] | version: 1.8
[09:23:44.507] | Updating the node's RNG state
[09:23:44.507] | value() for MultisessionFuture (<unnamed-10>) ...
[09:23:44.507] | : result() for ClusterFuture ...
[09:23:44.507] | : . result already collected: FutureResult
[09:23:44.508] | : result() for ClusterFuture ... done
[09:23:44.508] | : result() for ClusterFuture ...
[09:23:44.508] | : . result already collected: FutureResult
[09:23:44.508] | : result() for ClusterFuture ... done
[09:23:44.508] | : signalConditions() ...
[09:23:44.508] | : . include = ‘immediateCondition’
[09:23:44.508] | : . exclude = 
[09:23:44.508] | : . resignal = FALSE
[09:23:44.508] | : . Number of conditions: 2
[09:23:44.508] | : .  int 2
[09:23:44.509] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:44.509] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:44.509] | : signalConditions() ... done
[09:23:44.509] | : relay stdout ...
[09:23:44.509] | : relay stdout ... done
[09:23:44.509] | : check for misuse ...
[09:23:44.510] | : check for misuse ... done
[09:23:44.510] | : relay conditions ...
[09:23:44.510] | : . Future state: ‘finished’
[09:23:44.510] | : . result() for ClusterFuture ...
[09:23:44.510] | : . ' result already collected: FutureResult
[09:23:44.510] | : . result() for ClusterFuture ... done
[09:23:44.510] | : . signalConditions() ...
[09:23:44.510] | : . ' include = ‘condition’
[09:23:44.510] | : . ' exclude = ‘immediateCondition’
[09:23:44.510] | : . ' resignal = TRUE
[09:23:44.510] | : . ' Number of conditions: 2
[09:23:44.511] | : . '  int 2
[09:23:44.511] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:44.511] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 75213
[09:23:44.511] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:23:44.511] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 75213
[09:23:44.512] | : . signalConditions() ... done
[09:23:44.512] | : relay conditions ... done
[09:23:44.512] | value() for MultisessionFuture (<unnamed-10>) ... done
[09:23:44.512] recvData() for FutureNode ... done
List of 3
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.643
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.131
  ..$ :List of 2
  .. ..$ a   : num 42
