
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
Sourcing 9 prologue scripts ...
01/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/001.load.R’
02/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/002.record-state.R’
03/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/030.imports.R’
04/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/050.utils.R’
05/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.context.R’
06/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/090.options.R’
07/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/091.envvars.R’
08/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/099.future-setup.R’
09/09 prologue script ‘/usr/local/lib/R/site-library/future/testme/_prologue/995.detrius-connections.R’
Sourcing 9 prologue scripts ... done
Running test script: ‘/usr/local/lib/R/site-library/future/testme/test-makeClusterFuture.R’

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[10:12:17.470] Option 'future.startup.script': TRUE
[10:12:17.470] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[10:12:17.471] Future startup scripts found: <none>
makeCluster():
[10:12:17.473] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:17.473] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[10:12:19.305] | : List of 1
[10:12:19.305] | :  $ options:List of 2
[10:12:19.305] | :   ..$ globals: logi TRUE
[10:12:19.305] | :   .. ..- attr(*, "add")=List of 1
[10:12:19.305] | :   .. .. ..$ a: num 42
[10:12:19.305] | :   ..$ seed   : int [1:7] 10407 -2141406188 1683955353 148640435 1458338916 -1565512852 2141329560
[10:12:19.307] | : List of 1
[10:12:19.307] | :  $ future_args:List of 4
[10:12:19.307] | :   ..$ expr      : symbol expr
[10:12:19.307] | :   ..$ substitute: logi FALSE
[10:12:19.307] | :   ..$ globals   : logi TRUE
[10:12:19.307] | :   .. ..- attr(*, "add")=List of 1
[10:12:19.307] | :   .. .. ..$ a: num 42
[10:12:19.307] | :   ..$ seed      : int [1:7] 10407 -2141406188 1683955353 148640435 1458338916 -1565512852 2141329560
[10:12:19.309] | : future(..., label = NULL) ...
[10:12:19.310] | : . lazy: FALSE
[10:12:19.310] | : . stdout: TRUE
[10:12:19.310] | : . conditions: [n=1] ‘condition’
[10:12:19.310] | : . gc: FALSE
[10:12:19.310] | : . earlySignal: FALSE
[10:12:19.310] | : . getGlobalsAndPackages() ...
[10:12:19.310] | : . ' 'add' globals passed as-list: [1] ‘a’
[10:12:19.310] | : . getGlobalsAndPackages() ... done
[10:12:19.310] | : . Searching for globals ...
[10:12:19.329] | : . ' globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[10:12:19.330] | : . Searching for globals ... done
[10:12:19.330] | : . Resolving globals: FALSE
[10:12:19.330] | : . Search for packages associated with the globals ...
[10:12:19.330] | : . ' Packages associated with globals: [1] ‘base’
[10:12:19.331] | : . ' Packages: [1] ‘base’
[10:12:19.331] | : . Search for packages associated with the globals ... done
[10:12:19.331] | : . Packages after dropping 'base': [0] 
[10:12:19.331] | : . globals: [3] ‘fun’, ‘args’, ‘a’
[10:12:19.331] | : . packages: [0] 
[10:12:19.331] | : future(..., label = NULL) ... done
[10:12:19.331] | : run() for ‘Future’ (<unnamed-9>) ...
[10:12:19.332] | : . state: ‘created’
[10:12:19.332] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:19.332] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:19.332] | : . Using MultisessionFutureBackend ...
[10:12:19.332] | : . ' Number of futures since start: 4 (4 created, 4 launched, 4 finished)
[10:12:19.332] | : . ' Launching futures ...
[10:12:19.332] | : . ' , launchFuture() for ClusterFutureBackend ...
[10:12:19.332] | : . ' , ; Workers: [n=2]
[10:12:19.332] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[10:12:19.334] | : . ' , ; FutureRegistry: ‘workers-0a1eee1a112ca6474ea5c0837b4c37b3’
[10:12:19.334] | : . ' , ; requestWorker() ...
[10:12:19.334] | : . ' , ; ` requestNode() ...
[10:12:19.334] | : . ' , ; ` | Number of workers: 2
[10:12:19.334] | : . ' , ; ` | Polling for a free worker ...
[10:12:19.334] | : . ' , ; ` | : FutureRegistry('workers-0a1eee1a112ca6474ea5c0837b4c37b3', action = 'list', earlySignal = 0) ...
[10:12:19.335] | : . ' , ; ` | : . Listing all futures
[10:12:19.335] | : . ' , ; ` | : . Number of registered futures: 0
[10:12:19.335] | : . ' , ; ` | : FutureRegistry('workers-0a1eee1a112ca6474ea5c0837b4c37b3', action = 'list', earlySignal = 0) ... done
[10:12:19.335] | : . ' , ; ` | : Total time: 0
[10:12:19.335] | : . ' , ; ` | Polling for a free worker ... done
[10:12:19.335] | : . ' , ; ` | FutureRegistry('workers-0a1eee1a112ca6474ea5c0837b4c37b3', action = 'list', earlySignal = 0) ...
[10:12:19.335] | : . ' , ; ` | : Listing all futures
[10:12:19.335] | : . ' , ; ` | : Number of registered futures: 0
[10:12:19.335] | : . ' , ; ` | FutureRegistry('workers-0a1eee1a112ca6474ea5c0837b4c37b3', action = 'list', earlySignal = 0) ... done
[10:12:19.335] | : . ' , ; ` | avail: [n=2] ‘1’, ‘2’
[10:12:19.336] | : . ' , ; ` | Index of first available worker: 1
[10:12:19.336] | : . ' , ; ` | Validate that the worker is functional ...
[10:12:19.336] | : . ' , ; ` | : Worker is functional
[10:12:19.336] | : . ' , ; ` | : FutureRegistry('workers-0a1eee1a112ca6474ea5c0837b4c37b3', action = 'list', earlySignal = 0) ...
[10:12:19.336] | : . ' , ; ` | : . Listing all futures
[10:12:19.336] | : . ' , ; ` | : . Number of registered futures: 0
[10:12:19.336] | : . ' , ; ` | : FutureRegistry('workers-0a1eee1a112ca6474ea5c0837b4c37b3', action = 'list', earlySignal = 0) ... done
[10:12:19.337] | : . ' , ; ` | Validate that the worker is functional ... done
[10:12:19.337] | : . ' , ; ` requestNode() ... done
[10:12:19.337] | : . ' , ; ` cluster node index: 1
[10:12:19.337] | : . ' , ; requestWorker() ... done
[10:12:19.337] | : . ' , ; eraseGlobalEnvironment() ...
[10:12:19.337] | : . ' , ; eraseGlobalEnvironment() ... done
[10:12:19.338] | : . ' , ; launchFuture() ...
[10:12:19.338] | : . ' , ; ` cluster node index: 1
[10:12:19.338] | : . ' , ; ` getFutureData() ...
[10:12:19.338] | : . ' , ; ` | getFutureCore() ...
[10:12:19.338] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[10:12:19.338] | : . ' , ; ` | getFutureCore() ... done
[10:12:19.338] | : . ' , ; ` | getFutureCapture() ...
[10:12:19.338] | : . ' , ; ` | getFutureCapture() ... done
[10:12:19.338] | : . ' , ; ` | getFutureContext() ...
[10:12:19.338] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:19.339] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[10:12:19.339] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:19.339] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[10:12:19.339] | : . ' , ; ` | getFutureContext() ... done
[10:12:19.339] | : . ' , ; ` getFutureData() ... done
[10:12:19.355] | : . ' , ; ` FutureRegistry('workers-0a1eee1a112ca6474ea5c0837b4c37b3', action = 'add', earlySignal = 0) ...
[10:12:19.356] | : . ' , ; ` | Appended future to position #1
[10:12:19.356] | : . ' , ; ` | Number of registered futures: 1
[10:12:19.356] | : . ' , ; ` FutureRegistry('workers-0a1eee1a112ca6474ea5c0837b4c37b3', action = 'add', earlySignal = 0) ... done
[10:12:19.356] | : . ' , ; launchFuture() ... done
[10:12:19.356] | : . ' , ; MultisessionFuture started
[10:12:19.356] | : . ' , launchFuture() for ClusterFutureBackend ... done
[10:12:19.356] | : . ' Launching futures ... done
[10:12:19.356] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[10:12:19.356] | : . Using MultisessionFutureBackend ... done
[10:12:19.357] | : run() for ‘Future’ (<unnamed-9>) ... done
[10:12:19.357] | Create future ... done
[10:12:19.357] sendData() for FutureNode #1 ... done

[10:12:19.357] sendData() for FutureNode #2 ...
[10:12:19.357] | | type: ‘EXEC’
[10:12:19.357] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:19.357] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:19.357] | Create future ...
[10:12:19.358] | : List of 1
[10:12:19.358] | :  $ data:List of 4
[10:12:19.358] | :   ..$ fun   :function (X, FUN, ...)  
[10:12:19.358] | :   ..$ args  :List of 2
[10:12:19.358] | :   .. ..$    : int [1:2] 12 13
[10:12:19.358] | :   .. ..$ FUN:function (x)  
[10:12:19.358] | :   ..$ return: logi TRUE
[10:12:19.358] | :   ..$ tag   : NULL
[10:12:19.360] | : List of 1
[10:12:19.360] | :  $ options:List of 2
[10:12:19.360] | :   ..$ globals: logi TRUE
[10:12:19.360] | :   .. ..- attr(*, "add")=List of 1
[10:12:19.360] | :   .. .. ..$ a: num 42
[10:12:19.360] | :   ..$ seed   : int [1:7] 10407 -1291560982 1940094640 1011213802 -1245370784 -53824285 -133594965
[10:12:19.362] | : List of 1
[10:12:19.362] | :  $ future_args:List of 4
[10:12:19.362] | :   ..$ expr      : symbol expr
[10:12:19.362] | :   ..$ substitute: logi FALSE
[10:12:19.362] | :   ..$ globals   : logi TRUE
[10:12:19.362] | :   .. ..- attr(*, "add")=List of 1
[10:12:19.362] | :   .. .. ..$ a: num 42
[10:12:19.362] | :   ..$ seed      : int [1:7] 10407 -1291560982 1940094640 1011213802 -1245370784 -53824285 -133594965
[10:12:19.364] | : future(..., label = NULL) ...
[10:12:19.364] | : . lazy: FALSE
[10:12:19.364] | : . stdout: TRUE
[10:12:19.364] | : . conditions: [n=1] ‘condition’
[10:12:19.364] | : . gc: FALSE
[10:12:19.365] | : . earlySignal: FALSE
[10:12:19.365] | : . getGlobalsAndPackages() ...
[10:12:19.365] | : . ' 'add' globals passed as-list: [1] ‘a’
[10:12:19.365] | : . getGlobalsAndPackages() ... done
[10:12:19.365] | : . Searching for globals ...
[10:12:19.382] | : . ' globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[10:12:19.383] | : . Searching for globals ... done
[10:12:19.383] | : . Resolving globals: FALSE
[10:12:19.383] | : . Search for packages associated with the globals ...
[10:12:19.383] | : . ' Packages associated with globals: [1] ‘base’
[10:12:19.384] | : . ' Packages: [1] ‘base’
[10:12:19.385] | : . Search for packages associated with the globals ... done
[10:12:19.385] | : . Packages after dropping 'base': [0] 
[10:12:19.386] | : . globals: [3] ‘fun’, ‘args’, ‘a’
[10:12:19.386] | : . packages: [0] 
[10:12:19.386] | : future(..., label = NULL) ... done
[10:12:19.386] | : run() for ‘Future’ (<unnamed-10>) ...
[10:12:19.386] | : . state: ‘created’
[10:12:19.386] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:19.386] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:19.386] | : . Using MultisessionFutureBackend ...
[10:12:19.387] | : . ' Number of futures since start: 5 (5 created, 5 launched, 4 finished)
[10:12:19.387] | : . ' Launching futures ...
[10:12:19.387] | : . ' , launchFuture() for ClusterFutureBackend ...
[10:12:19.387] | : . ' , ; Workers: [n=2]
[10:12:19.387] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[10:12:19.388] | : . ' , ; FutureRegistry: ‘workers-0a1eee1a112ca6474ea5c0837b4c37b3’
[10:12:19.389] | : . ' , ; requestWorker() ...
[10:12:19.389] | : . ' , ; ` requestNode() ...
[10:12:19.389] | : . ' , ; ` | Number of workers: 2
[10:12:19.389] | : . ' , ; ` | Polling for a free worker ...
[10:12:19.389] | : . ' , ; ` | : FutureRegistry('workers-0a1eee1a112ca6474ea5c0837b4c37b3', action = 'list', earlySignal = 0) ...
[10:12:19.389] | : . ' , ; ` | : . Listing all futures
[10:12:19.389] | : . ' , ; ` | : . Number of registered futures: 1
[10:12:19.389] | : . ' , ; ` | : FutureRegistry('workers-0a1eee1a112ca6474ea5c0837b4c37b3', action = 'list', earlySignal = 0) ... done
[10:12:19.389] | : . ' , ; ` | : Total time: 0
[10:12:19.389] | : . ' , ; ` | Polling for a free worker ... done
[10:12:19.390] | : . ' , ; ` | FutureRegistry('workers-0a1eee1a112ca6474ea5c0837b4c37b3', action = 'list', earlySignal = 0) ...
[10:12:19.390] | : . ' , ; ` | : Listing all futures
[10:12:19.390] | : . ' , ; ` | : Number of registered futures: 1
[10:12:19.390] | : . ' , ; ` | FutureRegistry('workers-0a1eee1a112ca6474ea5c0837b4c37b3', action = 'list', earlySignal = 0) ... done
[10:12:19.390] | : . ' , ; ` | avail: [n=2] ‘2’
[10:12:19.390] | : . ' , ; ` | Index of first available worker: 2
[10:12:19.390] | : . ' , ; ` | Validate that the worker is functional ...
[10:12:19.391] | : . ' , ; ` | : Worker is functional
[10:12:19.391] | : . ' , ; ` | : FutureRegistry('workers-0a1eee1a112ca6474ea5c0837b4c37b3', action = 'list', earlySignal = 0) ...
[10:12:19.391] | : . ' , ; ` | : . Listing all futures
[10:12:19.391] | : . ' , ; ` | : . Number of registered futures: 1
[10:12:19.391] | : . ' , ; ` | : FutureRegistry('workers-0a1eee1a112ca6474ea5c0837b4c37b3', action = 'list', earlySignal = 0) ... done
[10:12:19.391] | : . ' , ; ` | Validate that the worker is functional ... done
[10:12:19.391] | : . ' , ; ` requestNode() ... done
[10:12:19.391] | : . ' , ; ` cluster node index: 2
[10:12:19.392] | : . ' , ; requestWorker() ... done
[10:12:19.392] | : . ' , ; eraseGlobalEnvironment() ...
[10:12:19.392] | : . ' , ; eraseGlobalEnvironment() ... done
[10:12:19.392] | : . ' , ; launchFuture() ...
[10:12:19.392] | : . ' , ; ` cluster node index: 2
[10:12:19.392] | : . ' , ; ` getFutureData() ...
[10:12:19.393] | : . ' , ; ` | getFutureCore() ...
[10:12:19.393] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[10:12:19.393] | : . ' , ; ` | getFutureCore() ... done
[10:12:19.393] | : . ' , ; ` | getFutureCapture() ...
[10:12:19.393] | : . ' , ; ` | getFutureCapture() ... done
[10:12:19.393] | : . ' , ; ` | getFutureContext() ...
[10:12:19.393] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[10:12:19.393] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[10:12:19.393] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[10:12:19.394] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[10:12:19.394] | : . ' , ; ` | getFutureContext() ... done
[10:12:19.394] | : . ' , ; ` getFutureData() ... done
[10:12:19.411] | : . ' , ; ` FutureRegistry('workers-0a1eee1a112ca6474ea5c0837b4c37b3', action = 'add', earlySignal = 0) ...
[10:12:19.411] | : . ' , ; ` | Appended future to position #2
[10:12:19.412] | : . ' , ; ` | Number of registered futures: 2
[10:12:19.412] | : . ' , ; ` FutureRegistry('workers-0a1eee1a112ca6474ea5c0837b4c37b3', action = 'add', earlySignal = 0) ... done
[10:12:19.412] | : . ' , ; launchFuture() ... done
[10:12:19.412] | : . ' , ; MultisessionFuture started
[10:12:19.412] | : . ' , launchFuture() for ClusterFutureBackend ... done
[10:12:19.412] | : . ' Launching futures ... done
[10:12:19.412] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[10:12:19.413] | : . Using MultisessionFutureBackend ... done
[10:12:19.413] | : run() for ‘Future’ (<unnamed-10>) ... done
[10:12:19.413] | Create future ... done
[10:12:19.413] sendData() for FutureNode #2 ... done

[10:12:19.413] recvData() for FutureNode ...
[10:12:19.413] | result() for ClusterFuture ...
[10:12:19.413] | : assertValidConnection() ...
[10:12:19.413] | : . cluster node index: 1
[10:12:19.414] | : assertValidConnection() ... done
[10:12:19.414] | : receiveMessageFromWorker() for ClusterFuture ...
[10:12:19.414] | : . cluster node index: 1
[10:12:19.414] | : . [1] TRUE
[10:12:19.414] | : . Received data:
[10:12:19.414] | : . List of 5
[10:12:19.414] | : .  $ type   : chr "VALUE"
[10:12:19.414] | : .  $ value  :List of 16
[10:12:19.414] | : .   ..$ value              :List of 1
[10:12:19.414] | : .   .. ..$ :List of 2
[10:12:19.414] | : .   .. .. ..$ a   : num 42
[10:12:19.414] | : .   .. .. ..$ mean: num -0.288
[10:12:19.414] | : .   ..$ visible            : logi TRUE
[10:12:19.414] | : .   ..$ stdout             : chr ""
[10:12:19.414] | : .   ..$ conditions         :List of 1
[10:12:19.414] | : .   .. ..$ :List of 2
[10:12:19.414] | : .   .. .. ..$ condition:List of 2
[10:12:19.414] | : .   .. .. .. ..$ message: chr "Process ID: 74566\n"
[10:12:19.414] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[10:12:19.414] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[10:12:19.414] | : .   .. .. ..$ signaled : int 0
[10:12:19.414] | : .   ..$ rng                : logi TRUE
[10:12:19.414] | : .   ..$ seed               : int [1:7] 10407 -534518062 -1677734263 1639659385 -1745847263 -1936104530 -51174567
[10:12:19.414] | : .   ..$ misuseGlobalEnv    : NULL
[10:12:19.414] | : .   ..$ misuseConnections  :List of 3
[10:12:19.414] | : .   .. ..$ added   : NULL
[10:12:19.414] | : .   .. ..$ removed : NULL
[10:12:19.414] | : .   .. ..$ replaced: NULL
[10:12:19.414] | : .   ..$ misuseDevices      : NULL
[10:12:19.414] | : .   ..$ misuseDefaultDevice: list()
[10:12:19.414] | : .   ..$ started            : POSIXct[1:1], format: "2025-11-19 10:12:19"
[10:12:19.414] | : .   ..$ finished           : POSIXct[1:1], format: "2025-11-19 10:12:19"
[10:12:19.414] | : .   ..$ uuid               : chr [1:2] "b53bb64b161cf8822ba0aaff56b74ec3" "9"
[10:12:19.414] | : .   ..$ session_uuid       : chr "8dd3d3b68481a4c4ab506f82d67d910e"
[10:12:19.414] | : .   .. ..- attr(*, "source")=List of 5
[10:12:19.414] | : .   .. .. ..$ host  : Named chr "97ffb2959763"
[10:12:19.414] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[10:12:19.414] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1018-azure" "#18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025" "97ffb2959763" ...
[10:12:19.414] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[10:12:19.414] | : .   .. .. ..$ pid   : int 74566
[10:12:19.414] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2025-11-19 10:12:18"
[10:12:19.414] | : .   .. .. ..$ random: int 2147483647
[10:12:19.414] | : .   ..$ r_info             :List of 4
[10:12:19.414] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[10:12:19.414] | : .   .. .. ..$ : int [1:3] 4 5 2
[10:12:19.414] | : .   .. ..$ os           : chr "unix"
[10:12:19.414] | : .   .. ..$ os_name      : chr "Linux"
[10:12:19.414] | : .   .. ..$ captures_utf8: logi TRUE
[10:12:19.414] | : .   ..$ version            : chr "1.8"
[10:12:19.414] | : .   ..- attr(*, "class")= chr "FutureResult"
[10:12:19.414] | : .  $ success: logi TRUE
[10:12:19.414] | : .  $ time   : 'proc_time' Named num [1:5] 0.003 0.001 0.003 0 0
[10:12:19.414] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[10:12:19.414] | : .  $ tag    : NULL
[10:12:19.428] | : . Received FutureResult
[10:12:19.428] | : . FutureResult:
[10:12:19.428] | : . value: ‘list’
[10:12:19.428] | : . visible: TRUE
[10:12:19.428] | : . stdout: character
[10:12:19.428] | : . conditions: [n = 1] simpleMessage
[10:12:19.428] | : . RNG used: TRUE
[10:12:19.428] | : . duration: 0.002847195 secs (started 2025-11-19 10:12:19.396581)
[10:12:19.428] | : . version: 1.8
[10:12:19.429] | : . FutureRegistry('workers-0a1eee1a112ca6474ea5c0837b4c37b3', action = 'remove', earlySignal = 0) ...
[10:12:19.429] | : . ' Removed future from position #1
[10:12:19.429] | : . ' Number of registered futures: 1
[10:12:19.429] | : . FutureRegistry('workers-0a1eee1a112ca6474ea5c0837b4c37b3', action = 'remove', earlySignal = 0) ... done
[10:12:19.429] | : . Erased future from future backend
[10:12:19.429] | : . result() for ClusterFuture ...
[10:12:19.429] | : . ' result already collected: FutureResult
[10:12:19.429] | : . result() for ClusterFuture ... done
[10:12:19.430] | : . signalConditions() ...
[10:12:19.430] | : . ' include = ‘immediateCondition’
[10:12:19.430] | : . ' exclude = 
[10:12:19.430] | : . ' resignal = FALSE
[10:12:19.430] | : . ' Number of conditions: 1
[10:12:19.430] | : . '  int 1
[10:12:19.430] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:19.431] | : . signalConditions() ... done
[10:12:19.431] | : receiveMessageFromWorker() for ClusterFuture ... done
[10:12:19.431] | result() for ClusterFuture ... done
[10:12:19.431] | FutureResult:
[10:12:19.431] | value: ‘list’
[10:12:19.431] | visible: TRUE
[10:12:19.431] | stdout: character
[10:12:19.431] | conditions: [n = 1] simpleMessage
[10:12:19.431] | RNG used: TRUE
[10:12:19.431] | duration: 0.002847195 secs (started 2025-11-19 10:12:19.396581)
[10:12:19.431] | version: 1.8
[10:12:19.431] | Updating the node's RNG state
[10:12:19.431] | value() for MultisessionFuture (<unnamed-9>) ...
[10:12:19.432] | : result() for ClusterFuture ...
[10:12:19.432] | : . result already collected: FutureResult
[10:12:19.432] | : result() for ClusterFuture ... done
[10:12:19.432] | : result() for ClusterFuture ...
[10:12:19.432] | : . result already collected: FutureResult
[10:12:19.432] | : result() for ClusterFuture ... done
[10:12:19.432] | : signalConditions() ...
[10:12:19.432] | : . include = ‘immediateCondition’
[10:12:19.432] | : . exclude = 
[10:12:19.432] | : . resignal = FALSE
[10:12:19.432] | : . Number of conditions: 1
[10:12:19.433] | : .  int 1
[10:12:19.433] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:19.433] | : signalConditions() ... done
[10:12:19.433] | : relay stdout ...
[10:12:19.433] | : relay stdout ... done
[10:12:19.433] | : check for misuse ...
[10:12:19.434] | : check for misuse ... done
[10:12:19.434] | : relay conditions ...
[10:12:19.434] | : . Future state: ‘finished’
[10:12:19.434] | : . result() for ClusterFuture ...
[10:12:19.434] | : . ' result already collected: FutureResult
[10:12:19.434] | : . result() for ClusterFuture ... done
[10:12:19.434] | : . signalConditions() ...
[10:12:19.434] | : . ' include = ‘condition’
[10:12:19.434] | : . ' exclude = ‘immediateCondition’
[10:12:19.434] | : . ' resignal = TRUE
[10:12:19.435] | : . ' Number of conditions: 1
[10:12:19.435] | : . '  int 1
[10:12:19.435] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[10:12:19.435] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 74566
[10:12:19.435] | : . signalConditions() ... done
[10:12:19.435] | : relay conditions ... done
[10:12:19.435] | value() for MultisessionFuture (<unnamed-9>) ... done
[10:12:19.436] recvData() for FutureNode ... done
[10:12:19.436] recvData() for FutureNode ...
[10:12:19.436] | result() for ClusterFuture ...
[10:12:19.436] | : assertValidConnection() ...
[10:12:19.436] | : . cluster node index: 2
[10:12:19.436] | : assertValidConnection() ... done
[10:12:19.436] | : receiveMessageFromWorker() for ClusterFuture ...
[10:12:19.437] | : . cluster node index: 2
[10:12:19.456] | : . [1] TRUE
[10:12:19.456] | : . Received data:
[10:12:19.456] | : . List of 5
[10:12:19.456] | : .  $ type   : chr "VALUE"
[10:12:19.456] | : .  $ value  :List of 16
[10:12:19.456] | : .   ..$ value              :List of 2
[10:12:19.456] | : .   .. ..$ :List of 2
[10:12:19.456] | : .   .. .. ..$ a   : num 42
[10:12:19.456] | : .   .. .. ..$ mean: num -0.596
[10:12:19.456] | : .   .. ..$ :List of 2
[10:12:19.456] | : .   .. .. ..$ a   : num 42
[10:12:19.456] | : .   .. .. ..$ mean: num -0.361
[10:12:19.456] | : .   ..$ visible            : logi TRUE
[10:12:19.456] | : .   ..$ stdout             : chr ""
[10:12:19.456] | : .   ..$ conditions         :List of 2
[10:12:19.456] | : .   .. ..$ :List of 2
[10:12:19.456] | : .   .. .. ..$ condition:List of 2
[10:12:19.456] | : .   .. .. .. ..$ message: chr "Process ID: 74565\n"
[10:12:19.456] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[10:12:19.456] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[10:12:19.456] | : .   .. .. ..$ signaled : int 0
[10:12:19.456] | : .   .. ..$ :List of 2
[10:12:19.456] | : .   .. .. ..$ condition:List of 2
[10:12:19.456] | : .   .. .. .. ..$ message: chr "Process ID: 74565\n"
[10:12:19.456] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[10:12:19.456] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[10:12:19.456] | : .   .. .. ..$ signaled : int 0
[10:12:19.456] | : .   ..$ rng                : logi TRUE
[10:12:19.456] | : .   ..$ seed               : int [1:7] 10407 1839436377 -612745743 -1224677461 2086354707 2132309856 -1476388883
[10:12:19.456] | : .   ..$ misuseGlobalEnv    : NULL
[10:12:19.456] | : .   ..$ misuseConnections  :List of 3
[10:12:19.456] | : .   .. ..$ added   : NULL
[10:12:19.456] | : .   .. ..$ removed : NULL
[10:12:19.456] | : .   .. ..$ replaced: NULL
[10:12:19.456] | : .   ..$ misuseDevices      : NULL
[10:12:19.456] | : .   ..$ misuseDefaultDevice: list()
[10:12:19.456] | : .   ..$ started            : POSIXct[1:1], format: "2025-11-19 10:12:19"
[10:12:19.456] | : .   ..$ finished           : POSIXct[1:1], format: "2025-11-19 10:12:19"
