
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
 chr "none"

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[09:54:44.145] Option 'future.startup.script': TRUE
[09:54:44.145] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:54:44.145] Future startup scripts found: <none>
makeCluster():
[09:54:44.148] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:44.148] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:54:46.164] | : . ' , ; eraseGlobalEnvironment() ...
[09:54:46.164] | : . ' , ; eraseGlobalEnvironment() ... done
[09:54:46.165] | : . ' , ; launchFuture() ...
[09:54:46.165] | : . ' , ; ` cluster node index: 1
[09:54:46.165] | : . ' , ; ` getFutureData() ...
[09:54:46.165] | : . ' , ; ` | getFutureCore() ...
[09:54:46.165] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:54:46.165] | : . ' , ; ` | getFutureCore() ... done
[09:54:46.165] | : . ' , ; ` | getFutureCapture() ...
[09:54:46.165] | : . ' , ; ` | getFutureCapture() ... done
[09:54:46.165] | : . ' , ; ` | getFutureContext() ...
[09:54:46.166] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:46.166] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:54:46.166] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:46.166] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:54:46.166] | : . ' , ; ` | getFutureContext() ... done
[09:54:46.166] | : . ' , ; ` getFutureData() ... done
[09:54:46.184] | : . ' , ; ` FutureRegistry('workers-51452d99e54a7f98e0b28cecc4f53d09', action = 'add', earlySignal = 0) ...
[09:54:46.184] | : . ' , ; ` | Appended future to position #1
[09:54:46.184] | : . ' , ; ` | Number of registered futures: 1
[09:54:46.184] | : . ' , ; ` FutureRegistry('workers-51452d99e54a7f98e0b28cecc4f53d09', action = 'add', earlySignal = 0) ... done
[09:54:46.184] | : . ' , ; launchFuture() ... done
[09:54:46.184] | : . ' , ; MultisessionFuture started
[09:54:46.184] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:54:46.185] | : . ' Launching futures ... done
[09:54:46.185] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:54:46.185] | : . Using MultisessionFutureBackend ... done
[09:54:46.185] | : run() for ‘Future’ (<unnamed-9>) ... done
[09:54:46.185] | Create future ... done
[09:54:46.185] sendData() for FutureNode #1 ... done

[09:54:46.185] sendData() for FutureNode #2 ...
[09:54:46.186] | | type: ‘EXEC’
[09:54:46.186] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:46.186] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:46.186] | Create future ...
[09:54:46.186] | : List of 1
[09:54:46.186] | :  $ data:List of 4
[09:54:46.186] | :   ..$ fun   :function (X, FUN, ...)  
[09:54:46.186] | :   ..$ args  :List of 2
[09:54:46.186] | :   .. ..$    : int [1:2] 12 13
[09:54:46.186] | :   .. ..$ FUN:function (x)  
[09:54:46.186] | :   ..$ return: logi TRUE
[09:54:46.186] | :   ..$ tag   : NULL
[09:54:46.189] | : List of 1
[09:54:46.189] | :  $ options:List of 2
[09:54:46.189] | :   ..$ globals: logi TRUE
[09:54:46.189] | :   .. ..- attr(*, "add")=List of 1
[09:54:46.189] | :   .. .. ..$ a: num 42
[09:54:46.189] | :   ..$ seed   : int [1:7] 10407 -1291560982 1940094640 1011213802 -1245370784 -53824285 -133594965
[09:54:46.191] | : List of 1
[09:54:46.191] | :  $ future_args:List of 4
[09:54:46.191] | :   ..$ expr      : symbol expr
[09:54:46.191] | :   ..$ substitute: logi FALSE
[09:54:46.191] | :   ..$ globals   : logi TRUE
[09:54:46.191] | :   .. ..- attr(*, "add")=List of 1
[09:54:46.191] | :   .. .. ..$ a: num 42
[09:54:46.191] | :   ..$ seed      : int [1:7] 10407 -1291560982 1940094640 1011213802 -1245370784 -53824285 -133594965
[09:54:46.193] | : future(..., label = NULL) ...
[09:54:46.193] | : . lazy: FALSE
[09:54:46.193] | : . stdout: TRUE
[09:54:46.193] | : . conditions: [n=1] ‘condition’
[09:54:46.194] | : . getGlobalsAndPackages() ...
[09:54:46.194] | : . ' 'add' globals passed as-list: [1] ‘a’
[09:54:46.194] | : . getGlobalsAndPackages() ... done
[09:54:46.194] | : . Searching for globals ...
[09:54:46.215] | : . ' globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[09:54:46.215] | : . Searching for globals ... done
[09:54:46.215] | : . Resolving globals: FALSE
[09:54:46.215] | : . Search for packages associated with the globals ...
[09:54:46.215] | : . ' Packages associated with globals: [1] ‘base’
[09:54:46.216] | : . ' Packages: [1] ‘base’
[09:54:46.216] | : . Search for packages associated with the globals ... done
[09:54:46.216] | : . Packages after dropping 'base': [0] 
[09:54:46.216] | : . globals: [3] ‘fun’, ‘args’, ‘a’
[09:54:46.216] | : . packages: [0] 
[09:54:46.217] | : future(..., label = NULL) ... done
[09:54:46.217] | : run() for ‘Future’ (<unnamed-10>) ...
[09:54:46.217] | : . state: ‘created’
[09:54:46.217] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:46.217] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:46.217] | : . Using MultisessionFutureBackend ...
[09:54:46.220] | : . ' Number of futures since start: 5 (5 created, 5 launched, 4 finished)
[09:54:46.220] | : . ' Launching futures ...
[09:54:46.220] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:54:46.220] | : . ' , ; Workers: [n=2]
[09:54:46.220] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:54:46.222] | : . ' , ; FutureRegistry: ‘workers-51452d99e54a7f98e0b28cecc4f53d09’
[09:54:46.222] | : . ' , ; requestWorker() ...
[09:54:46.222] | : . ' , ; ` requestNode() ...
[09:54:46.222] | : . ' , ; ` | Number of workers: 2
[09:54:46.222] | : . ' , ; ` | Polling for a free worker ...
[09:54:46.222] | : . ' , ; ` | : FutureRegistry('workers-51452d99e54a7f98e0b28cecc4f53d09', action = 'list', earlySignal = 0) ...
[09:54:46.222] | : . ' , ; ` | : . Listing all futures
[09:54:46.223] | : . ' , ; ` | : . Number of registered futures: 1
[09:54:46.223] | : . ' , ; ` | : FutureRegistry('workers-51452d99e54a7f98e0b28cecc4f53d09', action = 'list', earlySignal = 0) ... done
[09:54:46.223] | : . ' , ; ` | : Total time: 0
[09:54:46.223] | : . ' , ; ` | Polling for a free worker ... done
[09:54:46.223] | : . ' , ; ` | FutureRegistry('workers-51452d99e54a7f98e0b28cecc4f53d09', action = 'list', earlySignal = 0) ...
[09:54:46.223] | : . ' , ; ` | : Listing all futures
[09:54:46.223] | : . ' , ; ` | : Number of registered futures: 1
[09:54:46.223] | : . ' , ; ` | FutureRegistry('workers-51452d99e54a7f98e0b28cecc4f53d09', action = 'list', earlySignal = 0) ... done
[09:54:46.223] | : . ' , ; ` | avail: [n=2] ‘2’
[09:54:46.224] | : . ' , ; ` | Index of first available worker: 2
[09:54:46.224] | : . ' , ; ` | Validate that the worker is functional ...
[09:54:46.224] | : . ' , ; ` | : Worker is functional
[09:54:46.224] | : . ' , ; ` | : FutureRegistry('workers-51452d99e54a7f98e0b28cecc4f53d09', action = 'list', earlySignal = 0) ...
[09:54:46.225] | : . ' , ; ` | : . Listing all futures
[09:54:46.225] | : . ' , ; ` | : . Number of registered futures: 1
[09:54:46.225] | : . ' , ; ` | : FutureRegistry('workers-51452d99e54a7f98e0b28cecc4f53d09', action = 'list', earlySignal = 0) ... done
[09:54:46.225] | : . ' , ; ` | Validate that the worker is functional ... done
[09:54:46.225] | : . ' , ; ` requestNode() ... done
[09:54:46.225] | : . ' , ; ` cluster node index: 2
[09:54:46.225] | : . ' , ; requestWorker() ... done
[09:54:46.225] | : . ' , ; eraseGlobalEnvironment() ...
[09:54:46.226] | : . ' , ; eraseGlobalEnvironment() ... done
[09:54:46.226] | : . ' , ; launchFuture() ...
[09:54:46.226] | : . ' , ; ` cluster node index: 2
[09:54:46.226] | : . ' , ; ` getFutureData() ...
[09:54:46.226] | : . ' , ; ` | getFutureCore() ...
[09:54:46.226] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:54:46.227] | : . ' , ; ` | getFutureCore() ... done
[09:54:46.227] | : . ' , ; ` | getFutureCapture() ...
[09:54:46.227] | : . ' , ; ` | getFutureCapture() ... done
[09:54:46.227] | : . ' , ; ` | getFutureContext() ...
[09:54:46.227] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:54:46.227] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:54:46.227] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:54:46.227] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:54:46.227] | : . ' , ; ` | getFutureContext() ... done
[09:54:46.228] | : . ' , ; ` getFutureData() ... done
[09:54:46.245] | : . ' , ; ` FutureRegistry('workers-51452d99e54a7f98e0b28cecc4f53d09', action = 'add', earlySignal = 0) ...
[09:54:46.245] | : . ' , ; ` | Appended future to position #2
[09:54:46.245] | : . ' , ; ` | Number of registered futures: 2
[09:54:46.245] | : . ' , ; ` FutureRegistry('workers-51452d99e54a7f98e0b28cecc4f53d09', action = 'add', earlySignal = 0) ... done
[09:54:46.246] | : . ' , ; launchFuture() ... done
[09:54:46.246] | : . ' , ; MultisessionFuture started
[09:54:46.246] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:54:46.246] | : . ' Launching futures ... done
[09:54:46.246] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:54:46.246] | : . Using MultisessionFutureBackend ... done
[09:54:46.246] | : run() for ‘Future’ (<unnamed-10>) ... done
[09:54:46.246] | Create future ... done
[09:54:46.247] sendData() for FutureNode #2 ... done

[09:54:46.247] recvData() for FutureNode ...
[09:54:46.247] | result() for ClusterFuture ...
[09:54:46.247] | : assertValidConnection() ...
[09:54:46.247] | : . cluster node index: 1
[09:54:46.248] | : assertValidConnection() ... done
[09:54:46.248] | : receiveMessageFromWorker() for ClusterFuture ...
[09:54:46.248] | : . cluster node index: 1
[09:54:46.248] | : . [1] TRUE
[09:54:46.248] | : . Received data:
[09:54:46.248] | : . List of 5
[09:54:46.248] | : .  $ type   : chr "VALUE"
[09:54:46.248] | : .  $ value  :List of 16
[09:54:46.248] | : .   ..$ value              :List of 1
[09:54:46.248] | : .   .. ..$ :List of 2
[09:54:46.248] | : .   .. .. ..$ a   : num 42
[09:54:46.248] | : .   .. .. ..$ mean: num -0.288
[09:54:46.248] | : .   ..$ visible            : logi TRUE
[09:54:46.248] | : .   ..$ stdout             : chr ""
[09:54:46.248] | : .   ..$ conditions         :List of 1
[09:54:46.248] | : .   .. ..$ :List of 2
[09:54:46.248] | : .   .. .. ..$ condition:List of 2
[09:54:46.248] | : .   .. .. .. ..$ message: chr "Process ID: 75248\n"
[09:54:46.248] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[09:54:46.248] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[09:54:46.248] | : .   .. .. ..$ signaled : int 0
[09:54:46.248] | : .   ..$ rng                : logi TRUE
[09:54:46.248] | : .   ..$ seed               : int [1:7] 10407 -534518062 -1677734263 1639659385 -1745847263 -1936104530 -51174567
[09:54:46.248] | : .   ..$ misuseGlobalEnv    : NULL
[09:54:46.248] | : .   ..$ misuseConnections  :List of 3
[09:54:46.248] | : .   .. ..$ added   : NULL
[09:54:46.248] | : .   .. ..$ removed : NULL
[09:54:46.248] | : .   .. ..$ replaced: NULL
[09:54:46.248] | : .   ..$ misuseDevices      : NULL
[09:54:46.248] | : .   ..$ misuseDefaultDevice: list()
[09:54:46.248] | : .   ..$ started            : POSIXct[1:1], format: "2026-03-09 09:54:46"
[09:54:46.248] | : .   ..$ finished           : POSIXct[1:1], format: "2026-03-09 09:54:46"
[09:54:46.248] | : .   ..$ uuid               : chr [1:2] "fa1540cae7a8658bfd78a47a13c4dcc1" "9"
[09:54:46.248] | : .   ..$ session_uuid       : chr "8de78640db244e2867c94f7d7d8e7c76"
[09:54:46.248] | : .   .. ..- attr(*, "source")=List of 5
[09:54:46.248] | : .   .. .. ..$ host  : Named chr "377777748e9a"
[09:54:46.248] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:54:46.248] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "377777748e9a" ...
[09:54:46.248] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:54:46.248] | : .   .. .. ..$ pid   : int 75248
[09:54:46.248] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-09 09:54:45"
[09:54:46.248] | : .   .. .. ..$ random: int 2147483647
[09:54:46.248] | : .   ..$ r_info             :List of 4
[09:54:46.248] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:54:46.248] | : .   .. .. ..$ : int [1:3] 4 5 2
[09:54:46.248] | : .   .. ..$ os           : chr "unix"
[09:54:46.248] | : .   .. ..$ os_name      : chr "Linux"
[09:54:46.248] | : .   .. ..$ captures_utf8: logi TRUE
[09:54:46.248] | : .   ..$ version            : chr "1.8"
[09:54:46.248] | : .   ..- attr(*, "class")= chr "FutureResult"
[09:54:46.248] | : .  $ success: logi TRUE
[09:54:46.248] | : .  $ time   : 'proc_time' Named num [1:5] 0.004 0 0.004 0 0
[09:54:46.248] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:54:46.248] | : .  $ tag    : NULL
[09:54:46.263] | : . Received FutureResult
[09:54:46.263] | : . FutureResult:
[09:54:46.263] | : . value: ‘list’
[09:54:46.263] | : . visible: TRUE
[09:54:46.263] | : . stdout: character
[09:54:46.263] | : . conditions: [n = 1] simpleMessage
[09:54:46.263] | : . RNG used: TRUE
[09:54:46.263] | : . duration: 0.003351212 secs (started 2026-03-09 09:54:46.224417)
[09:54:46.263] | : . version: 1.8
[09:54:46.264] | : . FutureRegistry('workers-51452d99e54a7f98e0b28cecc4f53d09', action = 'remove', earlySignal = 0) ...
[09:54:46.264] | : . ' Removed future from position #1
[09:54:46.264] | : . ' Number of registered futures: 1
[09:54:46.264] | : . FutureRegistry('workers-51452d99e54a7f98e0b28cecc4f53d09', action = 'remove', earlySignal = 0) ... done
[09:54:46.264] | : . Erased future from future backend
[09:54:46.264] | : . result() for ClusterFuture ...
[09:54:46.264] | : . ' result already collected: FutureResult
[09:54:46.264] | : . result() for ClusterFuture ... done
[09:54:46.265] | : . signalConditions() ...
[09:54:46.265] | : . ' include = ‘immediateCondition’
[09:54:46.265] | : . ' exclude = 
[09:54:46.265] | : . ' resignal = FALSE
[09:54:46.265] | : . ' Number of conditions: 1
[09:54:46.265] | : . '  int 1
[09:54:46.265] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:46.266] | : . signalConditions() ... done
[09:54:46.266] | : receiveMessageFromWorker() for ClusterFuture ... done
[09:54:46.266] | result() for ClusterFuture ... done
[09:54:46.266] | FutureResult:
[09:54:46.266] | value: ‘list’
[09:54:46.266] | visible: TRUE
[09:54:46.266] | stdout: character
[09:54:46.266] | conditions: [n = 1] simpleMessage
[09:54:46.266] | RNG used: TRUE
[09:54:46.266] | duration: 0.003351212 secs (started 2026-03-09 09:54:46.224417)
[09:54:46.266] | version: 1.8
[09:54:46.266] | Updating the node's RNG state
[09:54:46.266] | value() for MultisessionFuture (<unnamed-9>) ...
[09:54:46.267] | : result() for ClusterFuture ...
[09:54:46.267] | : . result already collected: FutureResult
[09:54:46.267] | : result() for ClusterFuture ... done
[09:54:46.267] | : result() for ClusterFuture ...
[09:54:46.267] | : . result already collected: FutureResult
[09:54:46.267] | : result() for ClusterFuture ... done
[09:54:46.267] | : signalConditions() ...
[09:54:46.267] | : . include = ‘immediateCondition’
[09:54:46.267] | : . exclude = 
[09:54:46.268] | : . resignal = FALSE
[09:54:46.268] | : . Number of conditions: 1
[09:54:46.268] | : .  int 1
[09:54:46.268] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:46.268] | : signalConditions() ... done
[09:54:46.268] | : relay stdout ...
[09:54:46.269] | : relay stdout ... done
[09:54:46.269] | : check for misuse ...
[09:54:46.269] | : check for misuse ... done
[09:54:46.269] | : relay conditions ...
[09:54:46.269] | : . Future state: ‘finished’
[09:54:46.269] | : . result() for ClusterFuture ...
[09:54:46.269] | : . ' result already collected: FutureResult
[09:54:46.269] | : . result() for ClusterFuture ... done
[09:54:46.269] | : . signalConditions() ...
[09:54:46.269] | : . ' include = ‘condition’
[09:54:46.270] | : . ' exclude = ‘immediateCondition’
[09:54:46.270] | : . ' resignal = TRUE
[09:54:46.270] | : . ' Number of conditions: 1
[09:54:46.270] | : . '  int 1
[09:54:46.270] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:46.270] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 75248
[09:54:46.271] | : . signalConditions() ... done
[09:54:46.271] | : relay conditions ... done
[09:54:46.271] | value() for MultisessionFuture (<unnamed-9>) ... done
[09:54:46.271] recvData() for FutureNode ... done
[09:54:46.271] recvData() for FutureNode ...
[09:54:46.271] | result() for ClusterFuture ...
[09:54:46.271] | : assertValidConnection() ...
[09:54:46.271] | : . cluster node index: 2
[09:54:46.272] | : assertValidConnection() ... done
[09:54:46.272] | : receiveMessageFromWorker() for ClusterFuture ...
[09:54:46.272] | : . cluster node index: 2
[09:54:46.290] | : . [1] TRUE
[09:54:46.290] | : . Received data:
[09:54:46.290] | : . List of 5
[09:54:46.290] | : .  $ type   : chr "VALUE"
[09:54:46.290] | : .  $ value  :List of 16
[09:54:46.290] | : .   ..$ value              :List of 2
[09:54:46.290] | : .   .. ..$ :List of 2
[09:54:46.290] | : .   .. .. ..$ a   : num 42
[09:54:46.290] | : .   .. .. ..$ mean: num -0.596
[09:54:46.290] | : .   .. ..$ :List of 2
[09:54:46.290] | : .   .. .. ..$ a   : num 42
[09:54:46.290] | : .   .. .. ..$ mean: num -0.361
[09:54:46.290] | : .   ..$ visible            : logi TRUE
[09:54:46.290] | : .   ..$ stdout             : chr ""
[09:54:46.290] | : .   ..$ conditions         :List of 2
[09:54:46.290] | : .   .. ..$ :List of 2
[09:54:46.290] | : .   .. .. ..$ condition:List of 2
[09:54:46.290] | : .   .. .. .. ..$ message: chr "Process ID: 75247\n"
[09:54:46.290] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[09:54:46.290] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[09:54:46.290] | : .   .. .. ..$ signaled : int 0
[09:54:46.290] | : .   .. ..$ :List of 2
[09:54:46.290] | : .   .. .. ..$ condition:List of 2
[09:54:46.290] | : .   .. .. .. ..$ message: chr "Process ID: 75247\n"
[09:54:46.290] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[09:54:46.290] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[09:54:46.290] | : .   .. .. ..$ signaled : int 0
[09:54:46.290] | : .   ..$ rng                : logi TRUE
[09:54:46.290] | : .   ..$ seed               : int [1:7] 10407 1839436377 -612745743 -1224677461 2086354707 2132309856 -1476388883
[09:54:46.290] | : .   ..$ misuseGlobalEnv    : NULL
[09:54:46.290] | : .   ..$ misuseConnections  :List of 3
[09:54:46.290] | : .   .. ..$ added   : NULL
[09:54:46.290] | : .   .. ..$ removed : NULL
[09:54:46.290] | : .   .. ..$ replaced: NULL
[09:54:46.290] | : .   ..$ misuseDevices      : NULL
[09:54:46.290] | : .   ..$ misuseDefaultDevice: list()
[09:54:46.290] | : .   ..$ started            : POSIXct[1:1], format: "2026-03-09 09:54:46"
[09:54:46.290] | : .   ..$ finished           : POSIXct[1:1], format: "2026-03-09 09:54:46"
[09:54:46.290] | : .   ..$ uuid               : chr [1:2] "fa1540cae7a8658bfd78a47a13c4dcc1" "10"
[09:54:46.290] | : .   ..$ session_uuid       : chr "e997e494b1e3a3612ecbb5faecd5ef80"
[09:54:46.290] | : .   .. ..- attr(*, "source")=List of 5
[09:54:46.290] | : .   .. .. ..$ host  : Named chr "377777748e9a"
[09:54:46.290] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:54:46.290] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "377777748e9a" ...
[09:54:46.290] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:54:46.290] | : .   .. .. ..$ pid   : int 75247
[09:54:46.290] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-09 09:54:45"
[09:54:46.290] | : .   .. .. ..$ random: int 2147483647
[09:54:46.290] | : .   ..$ r_info             :List of 4
[09:54:46.290] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:54:46.290] | : .   .. .. ..$ : int [1:3] 4 5 2
[09:54:46.290] | : .   .. ..$ os           : chr "unix"
[09:54:46.290] | : .   .. ..$ os_name      : chr "Linux"
[09:54:46.290] | : .   .. ..$ captures_utf8: logi TRUE
[09:54:46.290] | : .   ..$ version            : chr "1.8"
[09:54:46.290] | : .   ..- attr(*, "class")= chr "FutureResult"
[09:54:46.290] | : .  $ success: logi TRUE
[09:54:46.290] | : .  $ time   : 'proc_time' Named num [1:5] 0.004 0.001 0.004 0 0
[09:54:46.290] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:54:46.290] | : .  $ tag    : NULL
[09:54:46.309] | : . Received FutureResult
[09:54:46.309] | : . FutureResult:
[09:54:46.309] | : . value: ‘list’
[09:54:46.309] | : . visible: TRUE
[09:54:46.309] | : . stdout: character
[09:54:46.309] | : . conditions: [n = 2] simpleMessage, simpleMessage
[09:54:46.309] | : . RNG used: TRUE
[09:54:46.309] | : . duration: 0.003064156 secs (started 2026-03-09 09:54:46.286437)
[09:54:46.309] | : . version: 1.8
[09:54:46.310] | : . FutureRegistry('workers-51452d99e54a7f98e0b28cecc4f53d09', action = 'remove', earlySignal = 0) ...
[09:54:46.310] | : . ' Removed future from position #1
[09:54:46.310] | : . ' Number of registered futures: 0
[09:54:46.310] | : . FutureRegistry('workers-51452d99e54a7f98e0b28cecc4f53d09', action = 'remove', earlySignal = 0) ... done
[09:54:46.311] | : . Erased future from future backend
[09:54:46.311] | : . result() for ClusterFuture ...
[09:54:46.311] | : . ' result already collected: FutureResult
[09:54:46.311] | : . result() for ClusterFuture ... done
[09:54:46.311] | : . signalConditions() ...
[09:54:46.311] | : . ' include = ‘immediateCondition’
[09:54:46.311] | : . ' exclude = 
[09:54:46.311] | : . ' resignal = FALSE
[09:54:46.311] | : . ' Number of conditions: 2
[09:54:46.311] | : . '  int 2
[09:54:46.312] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:46.312] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:46.312] | : . signalConditions() ... done
[09:54:46.312] | : receiveMessageFromWorker() for ClusterFuture ... done
[09:54:46.312] | result() for ClusterFuture ... done
[09:54:46.312] | FutureResult:
[09:54:46.312] | value: ‘list’
[09:54:46.312] | visible: TRUE
[09:54:46.312] | stdout: character
[09:54:46.312] | conditions: [n = 2] simpleMessage, simpleMessage
[09:54:46.312] | RNG used: TRUE
[09:54:46.312] | duration: 0.003064156 secs (started 2026-03-09 09:54:46.286437)
[09:54:46.312] | version: 1.8
[09:54:46.313] | Updating the node's RNG state
[09:54:46.313] | value() for MultisessionFuture (<unnamed-10>) ...
[09:54:46.313] | : result() for ClusterFuture ...
[09:54:46.313] | : . result already collected: FutureResult
[09:54:46.313] | : result() for ClusterFuture ... done
[09:54:46.313] | : result() for ClusterFuture ...
[09:54:46.314] | : . result already collected: FutureResult
[09:54:46.314] | : result() for ClusterFuture ... done
[09:54:46.314] | : signalConditions() ...
[09:54:46.314] | : . include = ‘immediateCondition’
[09:54:46.314] | : . exclude = 
[09:54:46.314] | : . resignal = FALSE
[09:54:46.314] | : . Number of conditions: 2
[09:54:46.314] | : .  int 2
[09:54:46.315] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:46.315] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:46.315] | : signalConditions() ... done
[09:54:46.315] | : relay stdout ...
[09:54:46.315] | : relay stdout ... done
[09:54:46.315] | : check for misuse ...
[09:54:46.315] | : check for misuse ... done
[09:54:46.315] | : relay conditions ...
[09:54:46.316] | : . Future state: ‘finished’
[09:54:46.316] | : . result() for ClusterFuture ...
[09:54:46.316] | : . ' result already collected: FutureResult
[09:54:46.316] | : . result() for ClusterFuture ... done
[09:54:46.316] | : . signalConditions() ...
[09:54:46.316] | : . ' include = ‘condition’
[09:54:46.316] | : . ' exclude = ‘immediateCondition’
[09:54:46.316] | : . ' resignal = TRUE
[09:54:46.316] | : . ' Number of conditions: 2
[09:54:46.316] | : . '  int 2
[09:54:46.317] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:46.317] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 75247
[09:54:46.317] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:54:46.317] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 75247
[09:54:46.317] | : . signalConditions() ... done
[09:54:46.317] | : relay conditions ... done
[09:54:46.318] | value() for MultisessionFuture (<unnamed-10>) ... done
[09:54:46.318] recvData() for FutureNode ... done
List of 3
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.643
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.131
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.487
 $ :List of 3
