
R version 4.5.2 (2025-10-31) -- "[Not] Part in a Rumble"
Copyright (C) 2025 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
 chr "none"

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[09:47:28.798] Option 'future.startup.script': TRUE
[09:47:28.799] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:47:28.799] Future startup scripts found: <none>
makeCluster():
[09:47:28.801] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:28.802] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:47:30.649] | : . ' , ; ` cluster node index: 1
[09:47:30.649] | : . ' , ; ` getFutureData() ...
[09:47:30.649] | : . ' , ; ` | getFutureCore() ...
[09:47:30.649] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:47:30.649] | : . ' , ; ` | getFutureCore() ... done
[09:47:30.649] | : . ' , ; ` | getFutureCapture() ...
[09:47:30.649] | : . ' , ; ` | getFutureCapture() ... done
[09:47:30.649] | : . ' , ; ` | getFutureContext() ...
[09:47:30.650] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:30.650] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:47:30.650] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:30.650] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:47:30.650] | : . ' , ; ` | getFutureContext() ... done
[09:47:30.650] | : . ' , ; ` getFutureData() ... done
[09:47:30.668] | : . ' , ; ` FutureRegistry('workers-8fad5f2742e1b64f429bc258fead0070', action = 'add', earlySignal = 0) ...
[09:47:30.668] | : . ' , ; ` | Appended future to position #1
[09:47:30.670] | : . ' , ; ` | Number of registered futures: 1
[09:47:30.670] | : . ' , ; ` FutureRegistry('workers-8fad5f2742e1b64f429bc258fead0070', action = 'add', earlySignal = 0) ... done
[09:47:30.670] | : . ' , ; launchFuture() ... done
[09:47:30.670] | : . ' , ; MultisessionFuture started
[09:47:30.670] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:47:30.670] | : . ' Launching futures ... done
[09:47:30.670] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:47:30.671] | : . Using MultisessionFutureBackend ... done
[09:47:30.671] | : run() for ‘Future’ (<unnamed-9>) ... done
[09:47:30.671] | Create future ... done
[09:47:30.671] sendData() for FutureNode #1 ... done

[09:47:30.671] sendData() for FutureNode #2 ...
[09:47:30.671] | | type: ‘EXEC’
[09:47:30.671] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:30.671] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:30.672] | Create future ...
[09:47:30.672] | : List of 1
[09:47:30.672] | :  $ data:List of 4
[09:47:30.672] | :   ..$ fun   :function (X, FUN, ...)  
[09:47:30.672] | :   ..$ args  :List of 2
[09:47:30.672] | :   .. ..$    : int [1:2] 12 13
[09:47:30.672] | :   .. ..$ FUN:function (x)  
[09:47:30.672] | :   ..$ return: logi TRUE
[09:47:30.672] | :   ..$ tag   : NULL
[09:47:30.674] | : List of 1
[09:47:30.674] | :  $ options:List of 2
[09:47:30.674] | :   ..$ globals: logi TRUE
[09:47:30.674] | :   .. ..- attr(*, "add")=List of 1
[09:47:30.674] | :   .. .. ..$ a: num 42
[09:47:30.674] | :   ..$ seed   : int [1:7] 10407 -1291560982 1940094640 1011213802 -1245370784 -53824285 -133594965
[09:47:30.676] | : List of 1
[09:47:30.676] | :  $ future_args:List of 4
[09:47:30.676] | :   ..$ expr      : symbol expr
[09:47:30.676] | :   ..$ substitute: logi FALSE
[09:47:30.676] | :   ..$ globals   : logi TRUE
[09:47:30.676] | :   .. ..- attr(*, "add")=List of 1
[09:47:30.676] | :   .. .. ..$ a: num 42
[09:47:30.676] | :   ..$ seed      : int [1:7] 10407 -1291560982 1940094640 1011213802 -1245370784 -53824285 -133594965
[09:47:30.678] | : future(..., label = NULL) ...
[09:47:30.678] | : . lazy: FALSE
[09:47:30.678] | : . stdout: TRUE
[09:47:30.678] | : . conditions: [n=1] ‘condition’
[09:47:30.678] | : . getGlobalsAndPackages() ...
[09:47:30.678] | : . ' 'add' globals passed as-list: [1] ‘a’
[09:47:30.679] | : . getGlobalsAndPackages() ... done
[09:47:30.679] | : . Searching for globals ...
[09:47:30.695] | : . ' globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[09:47:30.696] | : . Searching for globals ... done
[09:47:30.696] | : . Resolving globals: FALSE
[09:47:30.696] | : . Search for packages associated with the globals ...
[09:47:30.696] | : . ' Packages associated with globals: [1] ‘base’
[09:47:30.697] | : . ' Packages: [1] ‘base’
[09:47:30.697] | : . Search for packages associated with the globals ... done
[09:47:30.697] | : . Packages after dropping 'base': [0] 
[09:47:30.697] | : . globals: [3] ‘fun’, ‘args’, ‘a’
[09:47:30.697] | : . packages: [0] 
[09:47:30.697] | : future(..., label = NULL) ... done
[09:47:30.697] | : run() for ‘Future’ (<unnamed-10>) ...
[09:47:30.698] | : . state: ‘created’
[09:47:30.698] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:30.698] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:30.698] | : . Using MultisessionFutureBackend ...
[09:47:30.698] | : . ' Number of futures since start: 5 (5 created, 5 launched, 4 finished)
[09:47:30.698] | : . ' Launching futures ...
[09:47:30.698] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:47:30.698] | : . ' , ; Workers: [n=2]
[09:47:30.699] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.2 (2025-10-31), platform x86_64-pc-linux-gnu)
[09:47:30.700] | : . ' , ; FutureRegistry: ‘workers-8fad5f2742e1b64f429bc258fead0070’
[09:47:30.700] | : . ' , ; requestWorker() ...
[09:47:30.700] | : . ' , ; ` requestNode() ...
[09:47:30.700] | : . ' , ; ` | Number of workers: 2
[09:47:30.700] | : . ' , ; ` | Polling for a free worker ...
[09:47:30.700] | : . ' , ; ` | : FutureRegistry('workers-8fad5f2742e1b64f429bc258fead0070', action = 'list', earlySignal = 0) ...
[09:47:30.701] | : . ' , ; ` | : . Listing all futures
[09:47:30.701] | : . ' , ; ` | : . Number of registered futures: 1
[09:47:30.701] | : . ' , ; ` | : FutureRegistry('workers-8fad5f2742e1b64f429bc258fead0070', action = 'list', earlySignal = 0) ... done
[09:47:30.701] | : . ' , ; ` | : Total time: 0
[09:47:30.701] | : . ' , ; ` | Polling for a free worker ... done
[09:47:30.701] | : . ' , ; ` | FutureRegistry('workers-8fad5f2742e1b64f429bc258fead0070', action = 'list', earlySignal = 0) ...
[09:47:30.701] | : . ' , ; ` | : Listing all futures
[09:47:30.701] | : . ' , ; ` | : Number of registered futures: 1
[09:47:30.701] | : . ' , ; ` | FutureRegistry('workers-8fad5f2742e1b64f429bc258fead0070', action = 'list', earlySignal = 0) ... done
[09:47:30.701] | : . ' , ; ` | avail: [n=2] ‘2’
[09:47:30.702] | : . ' , ; ` | Index of first available worker: 2
[09:47:30.702] | : . ' , ; ` | Validate that the worker is functional ...
[09:47:30.702] | : . ' , ; ` | : Worker is functional
[09:47:30.702] | : . ' , ; ` | : FutureRegistry('workers-8fad5f2742e1b64f429bc258fead0070', action = 'list', earlySignal = 0) ...
[09:47:30.702] | : . ' , ; ` | : . Listing all futures
[09:47:30.702] | : . ' , ; ` | : . Number of registered futures: 1
[09:47:30.703] | : . ' , ; ` | : FutureRegistry('workers-8fad5f2742e1b64f429bc258fead0070', action = 'list', earlySignal = 0) ... done
[09:47:30.703] | : . ' , ; ` | Validate that the worker is functional ... done
[09:47:30.703] | : . ' , ; ` requestNode() ... done
[09:47:30.703] | : . ' , ; ` cluster node index: 2
[09:47:30.703] | : . ' , ; requestWorker() ... done
[09:47:30.703] | : . ' , ; eraseGlobalEnvironment() ...
[09:47:30.703] | : . ' , ; eraseGlobalEnvironment() ... done
[09:47:30.704] | : . ' , ; launchFuture() ...
[09:47:30.704] | : . ' , ; ` cluster node index: 2
[09:47:30.704] | : . ' , ; ` getFutureData() ...
[09:47:30.704] | : . ' , ; ` | getFutureCore() ...
[09:47:30.704] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:47:30.704] | : . ' , ; ` | getFutureCore() ... done
[09:47:30.704] | : . ' , ; ` | getFutureCapture() ...
[09:47:30.704] | : . ' , ; ` | getFutureCapture() ... done
[09:47:30.704] | : . ' , ; ` | getFutureContext() ...
[09:47:30.704] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:47:30.705] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:47:30.705] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:47:30.705] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:47:30.705] | : . ' , ; ` | getFutureContext() ... done
[09:47:30.705] | : . ' , ; ` getFutureData() ... done
[09:47:30.722] | : . ' , ; ` FutureRegistry('workers-8fad5f2742e1b64f429bc258fead0070', action = 'add', earlySignal = 0) ...
[09:47:30.722] | : . ' , ; ` | Appended future to position #2
[09:47:30.722] | : . ' , ; ` | Number of registered futures: 2
[09:47:30.722] | : . ' , ; ` FutureRegistry('workers-8fad5f2742e1b64f429bc258fead0070', action = 'add', earlySignal = 0) ... done
[09:47:30.722] | : . ' , ; launchFuture() ... done
[09:47:30.722] | : . ' , ; MultisessionFuture started
[09:47:30.723] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:47:30.723] | : . ' Launching futures ... done
[09:47:30.723] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:47:30.723] | : . Using MultisessionFutureBackend ... done
[09:47:30.723] | : run() for ‘Future’ (<unnamed-10>) ... done
[09:47:30.723] | Create future ... done
[09:47:30.723] sendData() for FutureNode #2 ... done

[09:47:30.723] recvData() for FutureNode ...
[09:47:30.724] | result() for ClusterFuture ...
[09:47:30.724] | : assertValidConnection() ...
[09:47:30.724] | : . cluster node index: 1
[09:47:30.724] | : assertValidConnection() ... done
[09:47:30.724] | : receiveMessageFromWorker() for ClusterFuture ...
[09:47:30.724] | : . cluster node index: 1
[09:47:30.725] | : . [1] TRUE
[09:47:30.725] | : . Received data:
[09:47:30.725] | : . List of 5
[09:47:30.725] | : .  $ type   : chr "VALUE"
[09:47:30.725] | : .  $ value  :List of 16
[09:47:30.725] | : .   ..$ value              :List of 1
[09:47:30.725] | : .   .. ..$ :List of 2
[09:47:30.725] | : .   .. .. ..$ a   : num 42
[09:47:30.725] | : .   .. .. ..$ mean: num -0.288
[09:47:30.725] | : .   ..$ visible            : logi TRUE
[09:47:30.725] | : .   ..$ stdout             : chr ""
[09:47:30.725] | : .   ..$ conditions         :List of 1
[09:47:30.725] | : .   .. ..$ :List of 2
[09:47:30.725] | : .   .. .. ..$ condition:List of 2
[09:47:30.725] | : .   .. .. .. ..$ message: chr "Process ID: 75836\n"
[09:47:30.725] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[09:47:30.725] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[09:47:30.725] | : .   .. .. ..$ signaled : int 0
[09:47:30.725] | : .   ..$ rng                : logi TRUE
[09:47:30.725] | : .   ..$ seed               : int [1:7] 10407 -534518062 -1677734263 1639659385 -1745847263 -1936104530 -51174567
[09:47:30.725] | : .   ..$ misuseGlobalEnv    : NULL
[09:47:30.725] | : .   ..$ misuseConnections  :List of 3
[09:47:30.725] | : .   .. ..$ added   : NULL
[09:47:30.725] | : .   .. ..$ removed : NULL
[09:47:30.725] | : .   .. ..$ replaced: NULL
[09:47:30.725] | : .   ..$ misuseDevices      : NULL
[09:47:30.725] | : .   ..$ misuseDefaultDevice: list()
[09:47:30.725] | : .   ..$ started            : POSIXct[1:1], format: "2026-01-29 09:47:30"
[09:47:30.725] | : .   ..$ finished           : POSIXct[1:1], format: "2026-01-29 09:47:30"
[09:47:30.725] | : .   ..$ uuid               : chr [1:2] "61ca172ae9fce4cd870e028947985516" "9"
[09:47:30.725] | : .   ..$ session_uuid       : chr "164c16e20ddaf3b54aed8f96585c6b4f"
[09:47:30.725] | : .   .. ..- attr(*, "source")=List of 5
[09:47:30.725] | : .   .. .. ..$ host  : Named chr "38bf771bf2e4"
[09:47:30.725] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:47:30.725] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1018-azure" "#18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025" "38bf771bf2e4" ...
[09:47:30.725] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:47:30.725] | : .   .. .. ..$ pid   : int 75836
[09:47:30.725] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-01-29 09:47:30"
[09:47:30.725] | : .   .. .. ..$ random: int 2147483647
[09:47:30.725] | : .   ..$ r_info             :List of 4
[09:47:30.725] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:47:30.725] | : .   .. .. ..$ : int [1:3] 4 5 2
[09:47:30.725] | : .   .. ..$ os           : chr "unix"
[09:47:30.725] | : .   .. ..$ os_name      : chr "Linux"
[09:47:30.725] | : .   .. ..$ captures_utf8: logi TRUE
[09:47:30.725] | : .   ..$ version            : chr "1.8"
[09:47:30.725] | : .   ..- attr(*, "class")= chr "FutureResult"
[09:47:30.725] | : .  $ success: logi TRUE
[09:47:30.725] | : .  $ time   : 'proc_time' Named num [1:5] 0.005 0 0.005 0 0
[09:47:30.725] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:47:30.725] | : .  $ tag    : NULL
[09:47:30.740] | : . Received FutureResult
[09:47:30.740] | : . FutureResult:
[09:47:30.740] | : . value: ‘list’
[09:47:30.740] | : . visible: TRUE
[09:47:30.740] | : . stdout: character
[09:47:30.740] | : . conditions: [n = 1] simpleMessage
[09:47:30.740] | : . RNG used: TRUE
[09:47:30.740] | : . duration: 0.004159927 secs (started 2026-01-29 09:47:30.709522)
[09:47:30.740] | : . version: 1.8
[09:47:30.740] | : . FutureRegistry('workers-8fad5f2742e1b64f429bc258fead0070', action = 'remove', earlySignal = 0) ...
[09:47:30.740] | : . ' Removed future from position #1
[09:47:30.740] | : . ' Number of registered futures: 1
[09:47:30.741] | : . FutureRegistry('workers-8fad5f2742e1b64f429bc258fead0070', action = 'remove', earlySignal = 0) ... done
[09:47:30.741] | : . Erased future from future backend
[09:47:30.741] | : . result() for ClusterFuture ...
[09:47:30.741] | : . ' result already collected: FutureResult
[09:47:30.741] | : . result() for ClusterFuture ... done
[09:47:30.741] | : . signalConditions() ...
[09:47:30.741] | : . ' include = ‘immediateCondition’
[09:47:30.741] | : . ' exclude = 
[09:47:30.741] | : . ' resignal = FALSE
[09:47:30.741] | : . ' Number of conditions: 1
[09:47:30.742] | : . '  int 1
[09:47:30.742] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:30.742] | : . signalConditions() ... done
[09:47:30.742] | : receiveMessageFromWorker() for ClusterFuture ... done
[09:47:30.742] | result() for ClusterFuture ... done
[09:47:30.742] | FutureResult:
[09:47:30.742] | value: ‘list’
[09:47:30.742] | visible: TRUE
[09:47:30.742] | stdout: character
[09:47:30.742] | conditions: [n = 1] simpleMessage
[09:47:30.742] | RNG used: TRUE
[09:47:30.742] | duration: 0.004159927 secs (started 2026-01-29 09:47:30.709522)
[09:47:30.742] | version: 1.8
[09:47:30.743] | Updating the node's RNG state
[09:47:30.743] | value() for MultisessionFuture (<unnamed-9>) ...
[09:47:30.743] | : result() for ClusterFuture ...
[09:47:30.743] | : . result already collected: FutureResult
[09:47:30.743] | : result() for ClusterFuture ... done
[09:47:30.743] | : result() for ClusterFuture ...
[09:47:30.743] | : . result already collected: FutureResult
[09:47:30.743] | : result() for ClusterFuture ... done
[09:47:30.744] | : signalConditions() ...
[09:47:30.744] | : . include = ‘immediateCondition’
[09:47:30.744] | : . exclude = 
[09:47:30.744] | : . resignal = FALSE
[09:47:30.744] | : . Number of conditions: 1
[09:47:30.744] | : .  int 1
[09:47:30.744] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:30.745] | : signalConditions() ... done
[09:47:30.745] | : relay stdout ...
[09:47:30.745] | : relay stdout ... done
[09:47:30.745] | : check for misuse ...
[09:47:30.745] | : check for misuse ... done
[09:47:30.745] | : relay conditions ...
[09:47:30.745] | : . Future state: ‘finished’
[09:47:30.745] | : . result() for ClusterFuture ...
[09:47:30.745] | : . ' result already collected: FutureResult
[09:47:30.745] | : . result() for ClusterFuture ... done
[09:47:30.746] | : . signalConditions() ...
[09:47:30.746] | : . ' include = ‘condition’
[09:47:30.746] | : . ' exclude = ‘immediateCondition’
[09:47:30.746] | : . ' resignal = TRUE
[09:47:30.746] | : . ' Number of conditions: 1
[09:47:30.746] | : . '  int 1
[09:47:30.746] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:30.747] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 75836
[09:47:30.747] | : . signalConditions() ... done
[09:47:30.747] | : relay conditions ... done
[09:47:30.747] | value() for MultisessionFuture (<unnamed-9>) ... done
[09:47:30.747] recvData() for FutureNode ... done
[09:47:30.747] recvData() for FutureNode ...
[09:47:30.747] | result() for ClusterFuture ...
[09:47:30.747] | : assertValidConnection() ...
[09:47:30.747] | : . cluster node index: 2
[09:47:30.748] | : assertValidConnection() ... done
[09:47:30.748] | : receiveMessageFromWorker() for ClusterFuture ...
[09:47:30.748] | : . cluster node index: 2
[09:47:30.767] | : . [1] TRUE
[09:47:30.767] | : . Received data:
[09:47:30.767] | : . List of 5
[09:47:30.767] | : .  $ type   : chr "VALUE"
[09:47:30.767] | : .  $ value  :List of 16
[09:47:30.767] | : .   ..$ value              :List of 2
[09:47:30.767] | : .   .. ..$ :List of 2
[09:47:30.767] | : .   .. .. ..$ a   : num 42
[09:47:30.767] | : .   .. .. ..$ mean: num -0.596
[09:47:30.767] | : .   .. ..$ :List of 2
[09:47:30.767] | : .   .. .. ..$ a   : num 42
[09:47:30.767] | : .   .. .. ..$ mean: num -0.361
[09:47:30.767] | : .   ..$ visible            : logi TRUE
[09:47:30.767] | : .   ..$ stdout             : chr ""
[09:47:30.767] | : .   ..$ conditions         :List of 2
[09:47:30.767] | : .   .. ..$ :List of 2
[09:47:30.767] | : .   .. .. ..$ condition:List of 2
[09:47:30.767] | : .   .. .. .. ..$ message: chr "Process ID: 75835\n"
[09:47:30.767] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[09:47:30.767] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[09:47:30.767] | : .   .. .. ..$ signaled : int 0
[09:47:30.767] | : .   .. ..$ :List of 2
[09:47:30.767] | : .   .. .. ..$ condition:List of 2
[09:47:30.767] | : .   .. .. .. ..$ message: chr "Process ID: 75835\n"
[09:47:30.767] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[09:47:30.767] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[09:47:30.767] | : .   .. .. ..$ signaled : int 0
[09:47:30.767] | : .   ..$ rng                : logi TRUE
[09:47:30.767] | : .   ..$ seed               : int [1:7] 10407 1839436377 -612745743 -1224677461 2086354707 2132309856 -1476388883
[09:47:30.767] | : .   ..$ misuseGlobalEnv    : NULL
[09:47:30.767] | : .   ..$ misuseConnections  :List of 3
[09:47:30.767] | : .   .. ..$ added   : NULL
[09:47:30.767] | : .   .. ..$ removed : NULL
[09:47:30.767] | : .   .. ..$ replaced: NULL
[09:47:30.767] | : .   ..$ misuseDevices      : NULL
[09:47:30.767] | : .   ..$ misuseDefaultDevice: list()
[09:47:30.767] | : .   ..$ started            : POSIXct[1:1], format: "2026-01-29 09:47:30"
[09:47:30.767] | : .   ..$ finished           : POSIXct[1:1], format: "2026-01-29 09:47:30"
[09:47:30.767] | : .   ..$ uuid               : chr [1:2] "61ca172ae9fce4cd870e028947985516" "10"
[09:47:30.767] | : .   ..$ session_uuid       : chr "2aa3543f68a43b41131617e90e8c7c5a"
[09:47:30.767] | : .   .. ..- attr(*, "source")=List of 5
[09:47:30.767] | : .   .. .. ..$ host  : Named chr "38bf771bf2e4"
[09:47:30.767] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:47:30.767] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.11.0-1018-azure" "#18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025" "38bf771bf2e4" ...
[09:47:30.767] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:47:30.767] | : .   .. .. ..$ pid   : int 75835
[09:47:30.767] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-01-29 09:47:30"
[09:47:30.767] | : .   .. .. ..$ random: int 2147483647
[09:47:30.767] | : .   ..$ r_info             :List of 4
[09:47:30.767] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:47:30.767] | : .   .. .. ..$ : int [1:3] 4 5 2
[09:47:30.767] | : .   .. ..$ os           : chr "unix"
[09:47:30.767] | : .   .. ..$ os_name      : chr "Linux"
[09:47:30.767] | : .   .. ..$ captures_utf8: logi TRUE
[09:47:30.767] | : .   ..$ version            : chr "1.8"
[09:47:30.767] | : .   ..- attr(*, "class")= chr "FutureResult"
[09:47:30.767] | : .  $ success: logi TRUE
[09:47:30.767] | : .  $ time   : 'proc_time' Named num [1:5] 0.003 0.001 0.004 0 0
[09:47:30.767] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:47:30.767] | : .  $ tag    : NULL
[09:47:30.783] | : . Received FutureResult
[09:47:30.783] | : . FutureResult:
[09:47:30.783] | : . value: ‘list’
[09:47:30.783] | : . visible: TRUE
[09:47:30.783] | : . stdout: character
[09:47:30.783] | : . conditions: [n = 2] simpleMessage, simpleMessage
[09:47:30.783] | : . RNG used: TRUE
[09:47:30.783] | : . duration: 0.003170729 secs (started 2026-01-29 09:47:30.763453)
[09:47:30.783] | : . version: 1.8
[09:47:30.784] | : . FutureRegistry('workers-8fad5f2742e1b64f429bc258fead0070', action = 'remove', earlySignal = 0) ...
[09:47:30.784] | : . ' Removed future from position #1
[09:47:30.784] | : . ' Number of registered futures: 0
[09:47:30.784] | : . FutureRegistry('workers-8fad5f2742e1b64f429bc258fead0070', action = 'remove', earlySignal = 0) ... done
[09:47:30.784] | : . Erased future from future backend
[09:47:30.784] | : . result() for ClusterFuture ...
[09:47:30.784] | : . ' result already collected: FutureResult
[09:47:30.784] | : . result() for ClusterFuture ... done
[09:47:30.784] | : . signalConditions() ...
[09:47:30.785] | : . ' include = ‘immediateCondition’
[09:47:30.785] | : . ' exclude = 
[09:47:30.785] | : . ' resignal = FALSE
[09:47:30.785] | : . ' Number of conditions: 2
[09:47:30.785] | : . '  int 2
[09:47:30.785] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:30.785] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:30.786] | : . signalConditions() ... done
[09:47:30.786] | : receiveMessageFromWorker() for ClusterFuture ... done
[09:47:30.786] | result() for ClusterFuture ... done
[09:47:30.786] | FutureResult:
[09:47:30.786] | value: ‘list’
[09:47:30.786] | visible: TRUE
[09:47:30.786] | stdout: character
[09:47:30.786] | conditions: [n = 2] simpleMessage, simpleMessage
[09:47:30.786] | RNG used: TRUE
[09:47:30.786] | duration: 0.003170729 secs (started 2026-01-29 09:47:30.763453)
[09:47:30.786] | version: 1.8
[09:47:30.786] | Updating the node's RNG state
[09:47:30.786] | value() for MultisessionFuture (<unnamed-10>) ...
[09:47:30.786] | : result() for ClusterFuture ...
[09:47:30.787] | : . result already collected: FutureResult
[09:47:30.787] | : result() for ClusterFuture ... done
[09:47:30.787] | : result() for ClusterFuture ...
[09:47:30.787] | : . result already collected: FutureResult
[09:47:30.787] | : result() for ClusterFuture ... done
[09:47:30.787] | : signalConditions() ...
[09:47:30.787] | : . include = ‘immediateCondition’
[09:47:30.787] | : . exclude = 
[09:47:30.787] | : . resignal = FALSE
[09:47:30.787] | : . Number of conditions: 2
[09:47:30.788] | : .  int 2
[09:47:30.788] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:30.788] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:30.788] | : signalConditions() ... done
[09:47:30.788] | : relay stdout ...
[09:47:30.788] | : relay stdout ... done
[09:47:30.789] | : check for misuse ...
[09:47:30.789] | : check for misuse ... done
[09:47:30.789] | : relay conditions ...
[09:47:30.789] | : . Future state: ‘finished’
[09:47:30.789] | : . result() for ClusterFuture ...
[09:47:30.789] | : . ' result already collected: FutureResult
[09:47:30.789] | : . result() for ClusterFuture ... done
[09:47:30.789] | : . signalConditions() ...
[09:47:30.789] | : . ' include = ‘condition’
[09:47:30.789] | : . ' exclude = ‘immediateCondition’
[09:47:30.790] | : . ' resignal = TRUE
[09:47:30.790] | : . ' Number of conditions: 2
[09:47:30.790] | : . '  int 2
[09:47:30.790] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:30.790] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 75835
[09:47:30.790] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:47:30.790] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 75835
[09:47:30.791] | : . signalConditions() ... done
[09:47:30.791] | : relay conditions ... done
[09:47:30.791] | value() for MultisessionFuture (<unnamed-10>) ... done
[09:47:30.791] recvData() for FutureNode ... done
List of 3
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.643
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.131
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.487
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.105
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.106
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.37
