
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,subassignment.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,subassignment")
Test ‘globals,subassignment’ ...
 chr "none"

> library(future)
[14:33:31.507] Option 'future.startup.script': TRUE
[14:33:31.508] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:33:31.508] Future startup scripts found: <none>

> oopts <- c(oopts, options(future.globals.resolve = TRUE, 
+     future.globals.onMissing = "error"))

> message("*** Globals - subassignments ...")
*** Globals - subassignments ...

> message("*** Globals - subassignments w/ x$a <- value ...")
*** Globals - subassignments w/ x$a <- value ...

> x <- x0 <- list()

> y0 <- list(a = 1)

> str(list(x = x, y0 = y0))
List of 2
 $ x : list()
 $ y0:List of 1
  ..$ a: num 1

> y <- local({
+     x$a <- 1
+     x
+ })

> stopifnot(identical(y, y0))

> y <- local({
+     x[["a"]] <- 1
+     x
+ })

> stopifnot(identical(y, y0))

> y <- local({
+     x["a"] <- list(1)
+     x
+ })

> stopifnot(identical(y, y0))

> stopifnot(identical(x, list()))

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     message("availableCor ..." ... [TRUNCATED] 
Testing with 1 cores ...
availableCores(): 1
- plan('sequential') ...
[14:33:31.555] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:31.555] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:33:31.643] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:31.643] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:31.603] | : . ' , attachPackages() ... done
[14:33:31.643] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:31.644] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:31.603] | : . ' , attachPackages() ...
[14:33:31.644] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:31.644] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:31.603] | : . ' , ; packages: [n=0] 
[14:33:31.644] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:31.644] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:31.604] | : . ' , attachPackages() ... done
[14:33:31.644] | : signalConditions() ... done
[14:33:31.644] | relay conditions ... done
[14:33:31.644] value() for SequentialFuture (<unnamed-1>) ... done
$a
[1] 1

[14:33:31.645] future(..., label = NULL) ...
[14:33:31.645] | lazy: TRUE
[14:33:31.645] | stdout: TRUE
[14:33:31.645] | conditions: [n=1] ‘condition’
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.resolve’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘TRUE’
[14:33:31.645] | getGlobalsAndPackages() ...
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.onMissing’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘error’
[14:33:31.645] | : Searching for globals ...
[14:33:31.657] | : . globals found: [5] ‘{’, ‘x’, ‘<-’, ‘$’, ‘$<-’
[14:33:31.657] | : Searching for globals ... done
[14:33:31.657] | : Resolving globals: TRUE
[14:33:31.657] | : Resolving any globals that are futures ...
[14:33:31.657] | : . globals: [5] ‘{’, ‘x’, ‘<-’, ‘$’, ‘$<-’
[14:33:31.657] | : Resolving any globals that are futures ... done
[14:33:31.657] | : Search for packages associated with the globals ...
[14:33:31.658] | : . Packages associated with globals: [1] ‘base’
[14:33:31.658] | : . Packages: [1] ‘base’
[14:33:31.658] | : Search for packages associated with the globals ... done
[14:33:31.658] | : Resolving futures part of globals (recursively) ...
[14:33:31.658] | : . resolve() for FutureGlobals ...
[14:33:31.658] | : . ' recursive: 99
[14:33:31.659] | : . ' Number of elements: 1
[14:33:31.659] | : . ' elements: ‘x’
[14:33:31.659] | : . ' 'obj' is list
[14:33:31.659] | : . ' resolve(obj, ...) ...
[14:33:31.659] | : . ' , resolve() for list ...
[14:33:31.659] | : . ' , ; recursive: 98
[14:33:31.659] | : . ' , ; Number of elements: 0
[14:33:31.659] | : . ' , resolve() for list ... done
[14:33:31.659] | : . ' resolve(obj, ...) ... done
[14:33:31.660] | : . ' resolved() ...
[14:33:31.660] | : . ' , resolved() for list ...
[14:33:31.660] | : . ' , ; Number of elements: 0
[14:33:31.660] | : . ' , ; Number of futures: 0
[14:33:31.660] | : . ' , resolved() for list ... done
[14:33:31.660] | : . ' resolved() ... done
[14:33:31.660] | : . ' length: 0 (resolved future 1)
[14:33:31.660] | : . resolve() for FutureGlobals ... done
[14:33:31.660] | : . globals: [1] ‘x’
[14:33:31.660] | : Resolving futures part of globals (recursively) ... done
[14:33:31.661] | : Packages after dropping 'base': [0] 
[14:33:31.661] | : globals: [1] ‘x’
[14:33:31.661] | : packages: [0] 
[14:33:31.661] | getGlobalsAndPackages() ... done
[14:33:31.661] future(..., label = NULL) ... done
[14:33:31.661] value() for Future (<unnamed-2>) ...
[14:33:31.661] | run() for ‘Future’ (<unnamed-2>) ...
[14:33:31.662] | : state: ‘created’
[14:33:31.662] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:31.662] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:31.662] | : Using SequentialFutureBackend ...
[14:33:31.662] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[14:33:31.662] | : . Launching futures ...
[14:33:31.662] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[14:33:31.662] | : . ' , getFutureData() ...
[14:33:31.662] | : . ' , ; getFutureCore() ...
[14:33:31.663] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[14:33:31.663] | : . ' , ; getFutureCore() ... done
[14:33:31.663] | : . ' , ; getFutureCapture() ...
[14:33:31.663] | : . ' , ; getFutureCapture() ... done
[14:33:31.663] | : . ' , ; getFutureContext() ...
[14:33:31.663] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:31.663] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[14:33:31.663] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:31.663] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[14:33:31.664] | : . ' , ; getFutureContext() ... done
[14:33:31.664] | : . ' , getFutureData() ... done
[14:33:31.666] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:31.666] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[14:33:31.666] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:31.667] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:33:31.667] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[14:33:31.667] | : . ' , ; ` all.equal() for FutureStrategyList ...
[14:33:31.667] | : . ' , ; ` | New stack:
[14:33:31.667] | : . ' , ; ` | List of 1
[14:33:31.667] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[14:33:31.667] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:31.667] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[14:33:31.667] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:31.667] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:31.667] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:31.667] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:31.667] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:31.670] | : . ' , ; ` | Old stack:
[14:33:31.670] | : . ' , ; ` | List of 1
[14:33:31.670] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[14:33:31.670] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:31.670] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[14:33:31.670] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:31.670] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:31.670] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:31.670] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[14:33:31.670] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5598f9a27c40> 
[14:33:31.670] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:31.670] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:31.670] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:31.673] | : . ' , ; ` | Not identical
[14:33:31.673] | : . ' , ; ` | all.equal() for future ...
[14:33:31.673] | : . ' , ; ` | : List of 2
[14:33:31.673] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[14:33:31.673] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:31.673] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[14:33:31.673] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:31.673] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:31.673] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:31.673] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:31.673] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[14:33:31.673] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:31.673] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:33:31.673] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:31.673] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:31.673] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:31.673] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[14:33:31.673] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5598f9a27c40> 
[14:33:31.673] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:31.673] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:31.678] | : . ' , ; ` | all.equal() for future ... done
[14:33:31.678] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[14:33:31.678] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[14:33:31.678] | : . ' , ; ` List of future strategies:
[14:33:31.678] | : . ' , ; ` 1. sequential:
[14:33:31.678] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[14:33:31.678] | : . ' , ; `    - tweaked: FALSE
[14:33:31.678] | : . ' , ; `    - call: plan(sequential)
[14:33:31.679] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[14:33:31.679] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:33:31.679] | : . ' , assign_globals() ...
[14:33:31.679] | : . ' , List of 1
[14:33:31.679] | : . ' ,  $ x: list()
[14:33:31.679] | : . ' ,  - attr(*, "where")=List of 1
[14:33:31.679] | : . ' ,   ..$ x:<environment: R_GlobalEnv> 
[14:33:31.679] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[14:33:31.679] | : . ' ,  - attr(*, "resolved")= logi TRUE
[14:33:31.679] | : . ' ,  - attr(*, "total_size")= num NA
[14:33:31.679] | : . ' ,  - attr(*, "already-done")= logi TRUE
[14:33:31.682] | : . ' , - copied ‘x’ to environment
[14:33:31.682] | : . ' , assign_globals() ... done
[14:33:31.684] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:33:31.685] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:33:31.685] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[14:33:31.685] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[14:33:31.685] | : . ' , ; ` | : New stack:
[14:33:31.685] | : . ' , ; ` | : List of 1
[14:33:31.685] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[14:33:31.685] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:31.685] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:33:31.685] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:31.685] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:31.685] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:31.685] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[14:33:31.685] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5598f9a27c40> 
[14:33:31.685] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:31.685] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:31.685] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:31.688] | : . ' , ; ` | : Old stack:
[14:33:31.688] | : . ' , ; ` | : List of 1
[14:33:31.688] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[14:33:31.688] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:31.688] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:33:31.688] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:31.688] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:31.688] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:31.688] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[14:33:31.688] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5598f9a27c40> 
[14:33:31.688] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:31.688] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:31.688] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:31.692] | : . ' , ; ` | : Identical
[14:33:31.692] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[14:33:31.692] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[14:33:31.692] | : . ' , ; ` | List of future strategies:
[14:33:31.692] | : . ' , ; ` | 1. sequential:
[14:33:31.692] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[14:33:31.692] | : . ' , ; ` |    - tweaked: FALSE
[14:33:31.692] | : . ' , ; ` |    - call: plan(sequential)
[14:33:31.692] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[14:33:31.692] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:33:31.693] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:33:31.693] | : . ' , SequentialFuture started (and completed)
[14:33:31.693] | : . ' , signalConditions() ...
[14:33:31.693] | : . ' , ; include = ‘immediateCondition’
[14:33:31.693] | : . ' , ; exclude = 
[14:33:31.693] | : . ' , ; resignal = FALSE
[14:33:31.693] | : . ' , ; Number of conditions: 6
[14:33:31.693] | : . ' , ;  int 6
[14:33:31.694] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:31.694] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:31.694] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:31.694] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:31.694] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:31.694] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:31.695] | : . ' , signalConditions() ... done
[14:33:31.695] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[14:33:31.695] | : . Launching futures ... done
[14:33:31.695] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[14:33:31.695] | : Using SequentialFutureBackend ... done
[14:33:31.695] | run() for ‘Future’ (<unnamed-2>) ... done
[14:33:31.695] | signalConditions() ...
[14:33:31.695] | : include = ‘immediateCondition’
[14:33:31.695] | : exclude = 
[14:33:31.695] | : resignal = FALSE
[14:33:31.696] | : Number of conditions: 6
[14:33:31.696] | :  int 6
[14:33:31.696] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:31.696] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:31.696] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:31.696] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:31.696] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:31.697] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:31.697] | signalConditions() ... done
[14:33:31.697] | relay stdout ...
[14:33:31.697] | relay stdout ... done
[14:33:31.697] | check for misuse ...
[14:33:31.697] | check for misuse ... done
[14:33:31.697] | relay conditions ...
[14:33:31.697] | : Future state: ‘finished’
[14:33:31.697] | : signalConditions() ...
[14:33:31.698] | : . include = ‘condition’
[14:33:31.698] | : . exclude = ‘immediateCondition’
[14:33:31.698] | : . resignal = TRUE
[14:33:31.698] | : . Number of conditions: 6
[14:33:31.698] | : .  int 6
[14:33:31.698] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:31.698] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:31.664] | : . ' , attachPackages() ...
[14:33:31.699] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:31.699] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:31.664] | : . ' , ; packages: [n=1] ‘future’
[14:33:31.699] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:31.699] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:31.664] | : . ' , attachPackages() ... done
[14:33:31.699] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:31.699] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:31.664] | : . ' , attachPackages() ...
[14:33:31.699] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:31.699] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:31.666] | : . ' , ; packages: [n=0] 
[14:33:31.700] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:31.700] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:31.666] | : . ' , attachPackages() ... done
[14:33:31.700] | : signalConditions() ... done
[14:33:31.700] | relay conditions ... done
[14:33:31.700] value() for Future (<unnamed-2>) ... done
$a
[1] 1

[14:33:31.701] future(..., label = NULL) ...
[14:33:31.701] | lazy: FALSE
[14:33:31.701] | stdout: TRUE
[14:33:31.701] | conditions: [n=1] ‘condition’
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.resolve’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘TRUE’
[14:33:31.701] | getGlobalsAndPackages() ...
Warning in getGlobalsAndPackages(expr, envir = envir, tweak = tweakExpression,  :
  R option ‘future.globals.onMissing’ may only be used for troubleshooting. It must not be used in production since it changes how futures are evaluated and there is a great risk that the results cannot be reproduced elsewhere: ‘error’
[14:33:31.702] | : Searching for globals ...
[14:33:31.713] | : . globals found: [5] ‘{’, ‘x’, ‘<-’, ‘$’, ‘$<-’
[14:33:31.713] | : Searching for globals ... done
[14:33:31.713] | : Resolving globals: TRUE
[14:33:31.714] | : Resolving any globals that are futures ...
[14:33:31.714] | : . globals: [5] ‘{’, ‘x’, ‘<-’, ‘$’, ‘$<-’
[14:33:31.714] | : Resolving any globals that are futures ... done
[14:33:31.714] | : Search for packages associated with the globals ...
[14:33:31.714] | : . Packages associated with globals: [1] ‘base’
[14:33:31.714] | : . Packages: [1] ‘base’
[14:33:31.715] | : Search for packages associated with the globals ... done
[14:33:31.715] | : Resolving futures part of globals (recursively) ...
[14:33:31.715] | : . resolve() for FutureGlobals ...
[14:33:31.715] | : . ' recursive: 99
[14:33:31.715] | : . ' Number of elements: 1
[14:33:31.715] | : . ' elements: ‘x’
[14:33:31.715] | : . ' 'obj' is list
[14:33:31.715] | : . ' resolve(obj, ...) ...
[14:33:31.716] | : . ' , resolve() for list ...
[14:33:31.716] | : . ' , ; recursive: 98
[14:33:31.716] | : . ' , ; Number of elements: 0
[14:33:31.716] | : . ' , resolve() for list ... done
[14:33:31.716] | : . ' resolve(obj, ...) ... done
[14:33:31.716] | : . ' resolved() ...
[14:33:31.716] | : . ' , resolved() for list ...
[14:33:31.716] | : . ' , ; Number of elements: 0
[14:33:31.716] | : . ' , ; Number of futures: 0
[14:33:31.716] | : . ' , resolved() for list ... done
[14:33:31.716] | : . ' resolved() ... done
[14:33:31.717] | : . ' length: 0 (resolved future 1)
[14:33:31.717] | : . resolve() for FutureGlobals ... done
[14:33:31.717] | : . globals: [1] ‘x’
[14:33:31.717] | : Resolving futures part of globals (recursively) ... done
[14:33:31.717] | : Packages after dropping 'base': [0] 
[14:33:31.717] | : globals: [1] ‘x’
[14:33:31.717] | : packages: [0] 
[14:33:31.717] | getGlobalsAndPackages() ... done
[14:33:31.718] | run() for ‘Future’ (<unnamed-3>) ...
