
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[09:03:06.590] Option 'future.startup.script': TRUE
[09:03:06.590] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:03:06.590] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[09:03:06.633] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:06.633] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:03:06.727] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:03:06.727] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:03:06.727] | : . ' , ; ` | New stack:
[09:03:06.727] | : . ' , ; ` | List of 1
[09:03:06.727] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:03:06.727] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:06.727] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:03:06.727] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:06.727] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:06.727] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:06.727] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:03:06.727] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:06.730] | : . ' , ; ` | Old stack:
[09:03:06.730] | : . ' , ; ` | List of 1
[09:03:06.730] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:03:06.730] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:06.730] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:03:06.730] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:06.730] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:06.730] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:06.730] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:03:06.730] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x558725dfc7d0> 
[09:03:06.730] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:06.730] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:06.730] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:06.733] | : . ' , ; ` | Not identical
[09:03:06.733] | : . ' , ; ` | all.equal() for future ...
[09:03:06.733] | : . ' , ; ` | : List of 2
[09:03:06.733] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:03:06.733] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:06.733] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:03:06.733] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:06.733] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:06.733] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:06.733] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:03:06.733] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:03:06.733] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:06.733] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:03:06.733] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:06.733] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:06.733] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:06.733] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:03:06.733] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x558725dfc7d0> 
[09:03:06.733] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:06.733] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:06.739] | : . ' , ; ` | all.equal() for future ... done
[09:03:06.739] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:03:06.739] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:03:06.739] | : . ' , ; ` List of future strategies:
[09:03:06.739] | : . ' , ; ` 1. sequential:
[09:03:06.739] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:03:06.739] | : . ' , ; `    - tweaked: FALSE
[09:03:06.739] | : . ' , ; `    - call: plan(sequential)
[09:03:06.740] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:03:06.740] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:03:06.740] | : . ' , assign_globals() ...
[09:03:06.740] | : . ' , List of 1
[09:03:06.740] | : . ' ,  $ a: num 2
[09:03:06.740] | : . ' ,  - attr(*, "where")=List of 1
[09:03:06.740] | : . ' ,   ..$ a:<environment: R_GlobalEnv> 
[09:03:06.740] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:03:06.740] | : . ' ,  - attr(*, "resolved")= logi FALSE
[09:03:06.740] | : . ' ,  - attr(*, "total_size")= num NA
[09:03:06.740] | : . ' ,  - attr(*, "already-done")= logi TRUE
[09:03:06.744] | : . ' , - copied ‘a’ to environment
[09:03:06.744] | : . ' , assign_globals() ... done
[09:03:06.746] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:03:06.746] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:03:06.746] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:03:06.746] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:03:06.746] | : . ' , ; ` | : New stack:
[09:03:06.746] | : . ' , ; ` | : List of 1
[09:03:06.746] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:03:06.746] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:06.746] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:03:06.746] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:06.746] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:06.746] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:06.746] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:03:06.746] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x558725dfc7d0> 
[09:03:06.746] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:06.746] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:06.746] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:06.750] | : . ' , ; ` | : Old stack:
[09:03:06.750] | : . ' , ; ` | : List of 1
[09:03:06.750] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:03:06.750] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:06.750] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:03:06.750] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:06.750] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:06.750] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:06.750] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:03:06.750] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x558725dfc7d0> 
[09:03:06.750] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:06.750] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:06.750] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:06.753] | : . ' , ; ` | : Identical
[09:03:06.753] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:03:06.753] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:03:06.753] | : . ' , ; ` | List of future strategies:
[09:03:06.753] | : . ' , ; ` | 1. sequential:
[09:03:06.753] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:03:06.753] | : . ' , ; ` |    - tweaked: FALSE
[09:03:06.753] | : . ' , ; ` |    - call: plan(sequential)
[09:03:06.754] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:03:06.754] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:03:06.754] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:03:06.754] | : . ' , SequentialFuture started (and completed)
[09:03:06.754] | : . ' , signalConditions() ...
[09:03:06.755] | : . ' , ; include = ‘immediateCondition’
[09:03:06.755] | : . ' , ; exclude = 
[09:03:06.755] | : . ' , ; resignal = FALSE
[09:03:06.755] | : . ' , ; Number of conditions: 6
[09:03:06.755] | : . ' , ;  int 6
[09:03:06.755] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:06.756] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:06.756] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:06.756] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:06.756] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:06.756] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:06.756] | : . ' , signalConditions() ... done
[09:03:06.756] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:03:06.756] | : . Launching futures ... done
[09:03:06.756] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:03:06.757] | : Using SequentialFutureBackend ... done
[09:03:06.757] | run() for ‘Future’ (<unnamed-2>) ... done
[09:03:06.757] future(..., label = NULL) ... done
[09:03:06.757] value() for SequentialFuture (<unnamed-2>) ...
[09:03:06.757] | signalConditions() ...
[09:03:06.757] | : include = ‘immediateCondition’
[09:03:06.757] | : exclude = 
[09:03:06.757] | : resignal = FALSE
[09:03:06.757] | : Number of conditions: 6
[09:03:06.758] | :  int 6
[09:03:06.758] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:06.758] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:06.758] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:06.758] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:06.758] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:06.759] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:06.759] | signalConditions() ... done
[09:03:06.759] | relay stdout ...
[09:03:06.759] | relay stdout ... done
[09:03:06.759] | check for misuse ...
[09:03:06.759] | check for misuse ... done
[09:03:06.759] | relay conditions ...
[09:03:06.759] | : Future state: ‘finished’
[09:03:06.759] | : signalConditions() ...
[09:03:06.760] | : . include = ‘condition’
[09:03:06.760] | : . exclude = ‘immediateCondition’
[09:03:06.760] | : . resignal = TRUE
[09:03:06.760] | : . Number of conditions: 6
[09:03:06.760] | : .  int 6
[09:03:06.760] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:06.760] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:06.725] | : . ' , attachPackages() ...
[09:03:06.761] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:06.761] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:06.725] | : . ' , ; packages: [n=1] ‘future’
[09:03:06.761] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:06.761] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:06.725] | : . ' , attachPackages() ... done
[09:03:06.761] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:06.761] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:06.725] | : . ' , attachPackages() ...
[09:03:06.761] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:06.762] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:06.726] | : . ' , ; packages: [n=0] 
[09:03:06.762] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:06.762] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:06.726] | : . ' , attachPackages() ... done
[09:03:06.762] | : signalConditions() ... done
[09:03:06.762] | relay conditions ... done
[09:03:06.762] value() for SequentialFuture (<unnamed-2>) ... done
** Future evaluation with errors
[09:03:06.762] future(..., label = NULL) ...
[09:03:06.764] | lazy: FALSE
[09:03:06.764] | stdout: TRUE
[09:03:06.764] | conditions: [n=1] ‘condition’
[09:03:06.765] | getGlobalsAndPackages() ...
[09:03:06.765] | : Searching for globals ...
[09:03:06.773] | : . globals found: [3] ‘{’, ‘<-’, ‘stop’
[09:03:06.773] | : Searching for globals ... done
[09:03:06.773] | : Resolving globals: FALSE
[09:03:06.773] | : Search for packages associated with the globals ...
[09:03:06.773] | : . Packages associated with globals: [1] ‘base’
[09:03:06.774] | : . Packages: [1] ‘base’
[09:03:06.774] | : Search for packages associated with the globals ... done
[09:03:06.774] | : Packages after dropping 'base': [0] 
[09:03:06.774] | : globals: [0] 
[09:03:06.774] | : packages: [0] 
[09:03:06.774] | getGlobalsAndPackages() ... done
[09:03:06.775] | run() for ‘Future’ (<unnamed-3>) ...
[09:03:06.775] | : state: ‘created’
[09:03:06.775] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:06.775] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:03:06.775] | : Using SequentialFutureBackend ...
[09:03:06.775] | : . Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[09:03:06.775] | : . Launching futures ...
[09:03:06.775] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:03:06.776] | : . ' , getFutureData() ...
[09:03:06.776] | : . ' , ; getFutureCore() ...
[09:03:06.776] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:03:06.776] | : . ' , ; getFutureCore() ... done
[09:03:06.776] | : . ' , ; getFutureCapture() ...
[09:03:06.776] | : . ' , ; getFutureCapture() ... done
[09:03:06.776] | : . ' , ; getFutureContext() ...
[09:03:06.776] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:06.776] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:03:06.777] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:03:06.777] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:03:06.777] | : . ' , ; getFutureContext() ... done
[09:03:06.777] | : . ' , getFutureData() ... done
[09:03:06.778] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:06.778] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:03:06.779] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:03:06.779] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:03:06.779] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:03:06.779] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:03:06.779] | : . ' , ; ` | New stack:
[09:03:06.779] | : . ' , ; ` | List of 1
[09:03:06.779] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:03:06.779] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:06.779] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:03:06.779] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:06.779] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:06.779] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:06.779] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:03:06.779] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:06.782] | : . ' , ; ` | Old stack:
[09:03:06.782] | : . ' , ; ` | List of 1
[09:03:06.782] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:03:06.782] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:06.782] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:03:06.782] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:06.782] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:06.782] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:06.782] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:03:06.782] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x558725dfc7d0> 
[09:03:06.782] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:06.782] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:06.782] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:06.787] | : . ' , ; ` | Not identical
[09:03:06.787] | : . ' , ; ` | all.equal() for future ...
[09:03:06.787] | : . ' , ; ` | : List of 2
[09:03:06.787] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:03:06.787] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:06.787] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:03:06.787] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:06.787] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:06.787] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:06.787] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:03:06.787] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:03:06.787] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:06.787] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:03:06.787] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:06.787] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:06.787] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:06.787] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:03:06.787] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x558725dfc7d0> 
[09:03:06.787] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:06.787] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:06.792] | : . ' , ; ` | all.equal() for future ... done
[09:03:06.793] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:03:06.793] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:03:06.793] | : . ' , ; ` List of future strategies:
[09:03:06.793] | : . ' , ; ` 1. sequential:
