
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[09:15:57.112] Option 'future.startup.script': TRUE
[09:15:57.113] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:15:57.113] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[09:15:57.153] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:57.154] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:15:57.235] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:15:57.235] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:15:57.235] | : . ' , ; ` | New stack:
[09:15:57.235] | : . ' , ; ` | List of 1
[09:15:57.235] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:15:57.235] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:57.235] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:15:57.235] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:57.235] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:57.235] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:57.235] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:15:57.235] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:57.238] | : . ' , ; ` | Old stack:
[09:15:57.238] | : . ' , ; ` | List of 1
[09:15:57.238] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:15:57.238] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:57.238] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:15:57.238] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:57.238] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:57.238] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:57.238] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:15:57.238] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55979cb64808> 
[09:15:57.238] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:57.238] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:57.238] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:57.241] | : . ' , ; ` | Not identical
[09:15:57.241] | : . ' , ; ` | all.equal() for future ...
[09:15:57.241] | : . ' , ; ` | : List of 2
[09:15:57.241] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:15:57.241] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:57.241] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:15:57.241] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:57.241] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:57.241] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:57.241] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:15:57.241] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:15:57.241] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:57.241] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:15:57.241] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:57.241] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:57.241] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:57.241] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:15:57.241] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55979cb64808> 
[09:15:57.241] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:57.241] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:57.247] | : . ' , ; ` | all.equal() for future ... done
[09:15:57.247] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:15:57.247] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:15:57.247] | : . ' , ; ` List of future strategies:
[09:15:57.247] | : . ' , ; ` 1. sequential:
[09:15:57.247] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:15:57.247] | : . ' , ; `    - tweaked: FALSE
[09:15:57.247] | : . ' , ; `    - call: plan(sequential)
[09:15:57.248] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:15:57.248] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:15:57.248] | : . ' , assign_globals() ...
[09:15:57.248] | : . ' , List of 1
[09:15:57.248] | : . ' ,  $ a: num 2
[09:15:57.248] | : . ' ,  - attr(*, "where")=List of 1
[09:15:57.248] | : . ' ,   ..$ a:<environment: R_GlobalEnv> 
[09:15:57.248] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[09:15:57.248] | : . ' ,  - attr(*, "resolved")= logi FALSE
[09:15:57.248] | : . ' ,  - attr(*, "total_size")= num NA
[09:15:57.248] | : . ' ,  - attr(*, "already-done")= logi TRUE
[09:15:57.251] | : . ' , - copied ‘a’ to environment
[09:15:57.252] | : . ' , assign_globals() ... done
[09:15:57.253] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:15:57.253] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:15:57.253] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:15:57.253] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:15:57.253] | : . ' , ; ` | : New stack:
[09:15:57.254] | : . ' , ; ` | : List of 1
[09:15:57.254] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:15:57.254] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:57.254] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:15:57.254] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:57.254] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:57.254] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:57.254] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:15:57.254] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55979cb64808> 
[09:15:57.254] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:57.254] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:57.254] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:57.257] | : . ' , ; ` | : Old stack:
[09:15:57.257] | : . ' , ; ` | : List of 1
[09:15:57.257] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:15:57.257] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:57.257] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:15:57.257] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:57.257] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:57.257] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:57.257] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:15:57.257] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55979cb64808> 
[09:15:57.257] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:57.257] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:57.257] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:57.260] | : . ' , ; ` | : Identical
[09:15:57.260] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:15:57.260] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:15:57.260] | : . ' , ; ` | List of future strategies:
[09:15:57.260] | : . ' , ; ` | 1. sequential:
[09:15:57.260] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:15:57.260] | : . ' , ; ` |    - tweaked: FALSE
[09:15:57.260] | : . ' , ; ` |    - call: plan(sequential)
[09:15:57.261] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:15:57.261] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:15:57.261] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:15:57.261] | : . ' , SequentialFuture started (and completed)
[09:15:57.261] | : . ' , signalConditions() ...
[09:15:57.261] | : . ' , ; include = ‘immediateCondition’
[09:15:57.262] | : . ' , ; exclude = 
[09:15:57.262] | : . ' , ; resignal = FALSE
[09:15:57.262] | : . ' , ; Number of conditions: 6
[09:15:57.262] | : . ' , ;  int 6
[09:15:57.262] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.262] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.262] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.263] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.263] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.263] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.263] | : . ' , signalConditions() ... done
[09:15:57.263] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:15:57.263] | : . Launching futures ... done
[09:15:57.263] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:15:57.263] | : Using SequentialFutureBackend ... done
[09:15:57.263] | run() for ‘Future’ (<unnamed-2>) ... done
[09:15:57.263] future(..., label = NULL) ... done
[09:15:57.264] value() for SequentialFuture (<unnamed-2>) ...
[09:15:57.264] | signalConditions() ...
[09:15:57.264] | : include = ‘immediateCondition’
[09:15:57.264] | : exclude = 
[09:15:57.264] | : resignal = FALSE
[09:15:57.264] | : Number of conditions: 6
[09:15:57.264] | :  int 6
[09:15:57.265] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.265] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.265] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.265] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.265] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.265] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.265] | signalConditions() ... done
[09:15:57.265] | relay stdout ...
[09:15:57.265] | relay stdout ... done
[09:15:57.265] | check for misuse ...
[09:15:57.266] | check for misuse ... done
[09:15:57.266] | relay conditions ...
[09:15:57.266] | : Future state: ‘finished’
[09:15:57.266] | : signalConditions() ...
[09:15:57.266] | : . include = ‘condition’
[09:15:57.266] | : . exclude = ‘immediateCondition’
[09:15:57.266] | : . resignal = TRUE
[09:15:57.266] | : . Number of conditions: 6
[09:15:57.266] | : .  int 6
[09:15:57.267] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.267] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.233] | : . ' , attachPackages() ...
[09:15:57.267] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.267] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.234] | : . ' , ; packages: [n=1] ‘future’
[09:15:57.267] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.267] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.234] | : . ' , attachPackages() ... done
[09:15:57.267] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.268] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.234] | : . ' , attachPackages() ...
[09:15:57.268] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.268] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.234] | : . ' , ; packages: [n=0] 
[09:15:57.268] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:57.268] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:57.234] | : . ' , attachPackages() ... done
[09:15:57.268] | : signalConditions() ... done
[09:15:57.268] | relay conditions ... done
[09:15:57.268] value() for SequentialFuture (<unnamed-2>) ... done
** Future evaluation with errors
[09:15:57.269] future(..., label = NULL) ...
[09:15:57.269] | lazy: FALSE
[09:15:57.270] | stdout: TRUE
[09:15:57.270] | conditions: [n=1] ‘condition’
[09:15:57.270] | getGlobalsAndPackages() ...
[09:15:57.270] | : Searching for globals ...
[09:15:57.277] | : . globals found: [3] ‘{’, ‘<-’, ‘stop’
[09:15:57.277] | : Searching for globals ... done
[09:15:57.277] | : Resolving globals: FALSE
[09:15:57.277] | : Search for packages associated with the globals ...
[09:15:57.278] | : . Packages associated with globals: [1] ‘base’
[09:15:57.278] | : . Packages: [1] ‘base’
[09:15:57.278] | : Search for packages associated with the globals ... done
[09:15:57.278] | : Packages after dropping 'base': [0] 
[09:15:57.278] | : globals: [0] 
[09:15:57.278] | : packages: [0] 
[09:15:57.278] | getGlobalsAndPackages() ... done
[09:15:57.279] | run() for ‘Future’ (<unnamed-3>) ...
[09:15:57.279] | : state: ‘created’
[09:15:57.279] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:57.279] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:57.279] | : Using SequentialFutureBackend ...
[09:15:57.279] | : . Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[09:15:57.279] | : . Launching futures ...
[09:15:57.279] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:15:57.279] | : . ' , getFutureData() ...
[09:15:57.280] | : . ' , ; getFutureCore() ...
[09:15:57.280] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:15:57.280] | : . ' , ; getFutureCore() ... done
[09:15:57.280] | : . ' , ; getFutureCapture() ...
[09:15:57.280] | : . ' , ; getFutureCapture() ... done
[09:15:57.280] | : . ' , ; getFutureContext() ...
[09:15:57.280] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:57.280] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:15:57.280] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:57.280] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:15:57.281] | : . ' , ; getFutureContext() ... done
[09:15:57.281] | : . ' , getFutureData() ... done
[09:15:57.282] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:57.282] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:15:57.282] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:57.282] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:15:57.283] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:15:57.283] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:15:57.283] | : . ' , ; ` | New stack:
[09:15:57.283] | : . ' , ; ` | List of 1
[09:15:57.283] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:15:57.283] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:57.283] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:15:57.283] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:57.283] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:57.283] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:57.283] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:15:57.283] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:57.285] | : . ' , ; ` | Old stack:
[09:15:57.285] | : . ' , ; ` | List of 1
[09:15:57.285] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:15:57.285] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:57.285] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:15:57.285] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:57.285] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:57.285] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:57.285] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:15:57.285] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55979cb64808> 
[09:15:57.285] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:57.285] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:57.285] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:57.290] | : . ' , ; ` | Not identical
[09:15:57.290] | : . ' , ; ` | all.equal() for future ...
[09:15:57.290] | : . ' , ; ` | : List of 2
[09:15:57.290] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:15:57.290] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:57.290] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:15:57.290] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:57.290] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:57.290] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:57.290] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:15:57.290] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:15:57.290] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:57.290] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:15:57.290] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:57.290] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:57.290] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:57.290] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:15:57.290] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55979cb64808> 
[09:15:57.290] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:57.290] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:57.295] | : . ' , ; ` | all.equal() for future ... done
[09:15:57.295] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:15:57.295] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:15:57.295] | : . ' , ; ` List of future strategies:
[09:15:57.295] | : . ' , ; ` 1. sequential:
