
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[14:32:48.050] Option 'future.startup.script': TRUE
[14:32:48.050] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:32:48.050] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[14:32:48.093] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:48.093] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:32:48.189] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[14:32:48.189] | : . ' , ; ` all.equal() for FutureStrategyList ...
[14:32:48.189] | : . ' , ; ` | New stack:
[14:32:48.189] | : . ' , ; ` | List of 1
[14:32:48.189] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[14:32:48.189] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:48.189] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[14:32:48.189] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:48.189] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.189] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.189] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:32:48.189] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:48.192] | : . ' , ; ` | Old stack:
[14:32:48.192] | : . ' , ; ` | List of 1
[14:32:48.192] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[14:32:48.192] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:48.192] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[14:32:48.192] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:48.192] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.192] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.192] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[14:32:48.192] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x560741c88e70> 
[14:32:48.192] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:48.192] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.192] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:48.195] | : . ' , ; ` | Not identical
[14:32:48.195] | : . ' , ; ` | all.equal() for future ...
[14:32:48.195] | : . ' , ; ` | : List of 2
[14:32:48.195] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[14:32:48.195] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:48.195] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[14:32:48.195] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:48.195] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.195] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.195] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:32:48.195] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[14:32:48.195] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:48.195] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:32:48.195] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:48.195] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.195] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.195] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[14:32:48.195] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x560741c88e70> 
[14:32:48.195] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:48.195] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.203] | : . ' , ; ` | all.equal() for future ... done
[14:32:48.203] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[14:32:48.203] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[14:32:48.203] | : . ' , ; ` List of future strategies:
[14:32:48.203] | : . ' , ; ` 1. sequential:
[14:32:48.203] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[14:32:48.203] | : . ' , ; `    - tweaked: FALSE
[14:32:48.203] | : . ' , ; `    - call: plan(sequential)
[14:32:48.203] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[14:32:48.203] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:32:48.204] | : . ' , assign_globals() ...
[14:32:48.204] | : . ' , List of 1
[14:32:48.204] | : . ' ,  $ a: num 2
[14:32:48.204] | : . ' ,  - attr(*, "where")=List of 1
[14:32:48.204] | : . ' ,   ..$ a:<environment: R_GlobalEnv> 
[14:32:48.204] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[14:32:48.204] | : . ' ,  - attr(*, "resolved")= logi FALSE
[14:32:48.204] | : . ' ,  - attr(*, "total_size")= num NA
[14:32:48.204] | : . ' ,  - attr(*, "already-done")= logi TRUE
[14:32:48.206] | : . ' , - copied ‘a’ to environment
[14:32:48.207] | : . ' , assign_globals() ... done
[14:32:48.208] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:32:48.209] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:32:48.209] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[14:32:48.209] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[14:32:48.209] | : . ' , ; ` | : New stack:
[14:32:48.209] | : . ' , ; ` | : List of 1
[14:32:48.209] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[14:32:48.209] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:48.209] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:32:48.209] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:48.209] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.209] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.209] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[14:32:48.209] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x560741c88e70> 
[14:32:48.209] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:48.209] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.209] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:48.212] | : . ' , ; ` | : Old stack:
[14:32:48.212] | : . ' , ; ` | : List of 1
[14:32:48.212] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[14:32:48.212] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:48.212] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:32:48.212] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:48.212] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.212] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.212] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[14:32:48.212] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x560741c88e70> 
[14:32:48.212] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:48.212] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.212] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:48.217] | : . ' , ; ` | : Identical
[14:32:48.217] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[14:32:48.217] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[14:32:48.217] | : . ' , ; ` | List of future strategies:
[14:32:48.217] | : . ' , ; ` | 1. sequential:
[14:32:48.217] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[14:32:48.217] | : . ' , ; ` |    - tweaked: FALSE
[14:32:48.217] | : . ' , ; ` |    - call: plan(sequential)
[14:32:48.218] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[14:32:48.218] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:32:48.218] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:32:48.218] | : . ' , SequentialFuture started (and completed)
[14:32:48.218] | : . ' , signalConditions() ...
[14:32:48.219] | : . ' , ; include = ‘immediateCondition’
[14:32:48.219] | : . ' , ; exclude = 
[14:32:48.219] | : . ' , ; resignal = FALSE
[14:32:48.219] | : . ' , ; Number of conditions: 6
[14:32:48.219] | : . ' , ;  int 6
[14:32:48.219] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.220] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.220] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.220] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.220] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.220] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.220] | : . ' , signalConditions() ... done
[14:32:48.220] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[14:32:48.220] | : . Launching futures ... done
[14:32:48.220] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[14:32:48.221] | : Using SequentialFutureBackend ... done
[14:32:48.221] | run() for ‘Future’ (<unnamed-2>) ... done
[14:32:48.221] future(..., label = NULL) ... done
[14:32:48.221] value() for SequentialFuture (<unnamed-2>) ...
[14:32:48.221] | signalConditions() ...
[14:32:48.221] | : include = ‘immediateCondition’
[14:32:48.221] | : exclude = 
[14:32:48.221] | : resignal = FALSE
[14:32:48.221] | : Number of conditions: 6
[14:32:48.222] | :  int 6
[14:32:48.222] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.222] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.222] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.222] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.222] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.222] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.223] | signalConditions() ... done
[14:32:48.223] | relay stdout ...
[14:32:48.223] | relay stdout ... done
[14:32:48.223] | check for misuse ...
[14:32:48.223] | check for misuse ... done
[14:32:48.223] | relay conditions ...
[14:32:48.223] | : Future state: ‘finished’
[14:32:48.223] | : signalConditions() ...
[14:32:48.223] | : . include = ‘condition’
[14:32:48.224] | : . exclude = ‘immediateCondition’
[14:32:48.224] | : . resignal = TRUE
[14:32:48.224] | : . Number of conditions: 6
[14:32:48.224] | : .  int 6
[14:32:48.224] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.224] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:48.187] | : . ' , attachPackages() ...
[14:32:48.224] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.225] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:48.187] | : . ' , ; packages: [n=1] ‘future’
[14:32:48.225] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.225] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:48.187] | : . ' , attachPackages() ... done
[14:32:48.225] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.225] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:48.188] | : . ' , attachPackages() ...
[14:32:48.225] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.225] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:48.188] | : . ' , ; packages: [n=0] 
[14:32:48.225] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:48.226] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:48.188] | : . ' , attachPackages() ... done
[14:32:48.226] | : signalConditions() ... done
[14:32:48.226] | relay conditions ... done
[14:32:48.226] value() for SequentialFuture (<unnamed-2>) ... done
** Future evaluation with errors
[14:32:48.226] future(..., label = NULL) ...
[14:32:48.226] | lazy: FALSE
[14:32:48.226] | stdout: TRUE
[14:32:48.227] | conditions: [n=1] ‘condition’
[14:32:48.227] | getGlobalsAndPackages() ...
[14:32:48.227] | : Searching for globals ...
[14:32:48.237] | : . globals found: [3] ‘{’, ‘<-’, ‘stop’
[14:32:48.237] | : Searching for globals ... done
[14:32:48.237] | : Resolving globals: FALSE
[14:32:48.237] | : Search for packages associated with the globals ...
[14:32:48.237] | : . Packages associated with globals: [1] ‘base’
[14:32:48.238] | : . Packages: [1] ‘base’
[14:32:48.238] | : Search for packages associated with the globals ... done
[14:32:48.238] | : Packages after dropping 'base': [0] 
[14:32:48.238] | : globals: [0] 
[14:32:48.238] | : packages: [0] 
[14:32:48.238] | getGlobalsAndPackages() ... done
[14:32:48.238] | run() for ‘Future’ (<unnamed-3>) ...
[14:32:48.239] | : state: ‘created’
[14:32:48.239] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:48.239] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:48.239] | : Using SequentialFutureBackend ...
[14:32:48.239] | : . Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[14:32:48.239] | : . Launching futures ...
[14:32:48.239] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[14:32:48.239] | : . ' , getFutureData() ...
[14:32:48.239] | : . ' , ; getFutureCore() ...
[14:32:48.240] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[14:32:48.240] | : . ' , ; getFutureCore() ... done
[14:32:48.240] | : . ' , ; getFutureCapture() ...
[14:32:48.240] | : . ' , ; getFutureCapture() ... done
[14:32:48.240] | : . ' , ; getFutureContext() ...
[14:32:48.240] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:48.240] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[14:32:48.240] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:48.240] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[14:32:48.241] | : . ' , ; getFutureContext() ... done
[14:32:48.241] | : . ' , getFutureData() ... done
[14:32:48.242] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:48.242] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[14:32:48.242] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:48.242] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:32:48.243] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[14:32:48.243] | : . ' , ; ` all.equal() for FutureStrategyList ...
[14:32:48.243] | : . ' , ; ` | New stack:
[14:32:48.243] | : . ' , ; ` | List of 1
[14:32:48.243] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[14:32:48.243] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:48.243] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[14:32:48.243] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:48.243] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.243] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.243] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:32:48.243] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:48.246] | : . ' , ; ` | Old stack:
[14:32:48.246] | : . ' , ; ` | List of 1
[14:32:48.246] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[14:32:48.246] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:48.246] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[14:32:48.246] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:48.246] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.246] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.246] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[14:32:48.246] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x560741c88e70> 
[14:32:48.246] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:48.246] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.246] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:48.249] | : . ' , ; ` | Not identical
[14:32:48.249] | : . ' , ; ` | all.equal() for future ...
[14:32:48.249] | : . ' , ; ` | : List of 2
[14:32:48.249] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[14:32:48.249] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:48.249] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[14:32:48.249] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:48.249] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.249] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.249] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:32:48.249] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[14:32:48.249] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:48.249] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:32:48.249] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:48.249] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.249] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.249] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[14:32:48.249] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x560741c88e70> 
[14:32:48.249] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:48.249] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:48.256] | : . ' , ; ` | all.equal() for future ... done
[14:32:48.256] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[14:32:48.256] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[14:32:48.256] | : . ' , ; ` List of future strategies:
[14:32:48.256] | : . ' , ; ` 1. sequential:
