
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futureAssign_OP.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futureAssign_OP")
Test ‘futureAssign_OP’ ...
 chr "none"

> library(future)
[11:41:57.419] Option 'future.startup.script': TRUE
[11:41:57.420] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[11:41:57.420] Future startup scripts found: <none>

> message("*** %<-% ...")
*** %<-% ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (strategy in supp .... [TRUNCATED] 
Testing with 1 cores ...
*** %<-% with ‘sequential’ futures ...
[11:41:57.458] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:57.458] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:41:57.535] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[11:41:57.535] | : . ' , ; ` all.equal() for FutureStrategyList ...
[11:41:57.535] | : . ' , ; ` | New stack:
[11:41:57.535] | : . ' , ; ` | List of 1
[11:41:57.535] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[11:41:57.535] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:57.535] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[11:41:57.535] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:57.535] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:57.535] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:57.535] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:41:57.535] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:57.537] | : . ' , ; ` | Old stack:
[11:41:57.537] | : . ' , ; ` | List of 1
[11:41:57.537] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[11:41:57.537] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:57.537] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[11:41:57.537] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:57.537] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:57.537] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:57.537] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[11:41:57.537] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x56468603f760> 
[11:41:57.537] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:57.537] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:57.537] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:57.540] | : . ' , ; ` | Not identical
[11:41:57.540] | : . ' , ; ` | all.equal() for future ...
[11:41:57.540] | : . ' , ; ` | : List of 2
[11:41:57.540] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[11:41:57.540] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:57.540] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[11:41:57.540] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:57.540] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:57.540] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:57.540] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:41:57.540] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[11:41:57.540] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:57.540] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[11:41:57.540] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:57.540] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:57.540] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:57.540] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[11:41:57.540] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x56468603f760> 
[11:41:57.540] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:57.540] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:57.544] | : . ' , ; ` | all.equal() for future ... done
[11:41:57.545] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[11:41:57.545] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[11:41:57.545] | : . ' , ; ` List of future strategies:
[11:41:57.545] | : . ' , ; ` 1. sequential:
[11:41:57.545] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[11:41:57.545] | : . ' , ; `    - tweaked: FALSE
[11:41:57.545] | : . ' , ; `    - call: plan(sequential)
[11:41:57.545] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[11:41:57.545] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:41:57.545] | : . ' , assign_globals() ...
[11:41:57.546] | : . ' , List of 1
[11:41:57.546] | : . ' ,  $ a: num 2
[11:41:57.546] | : . ' ,  - attr(*, "where")=List of 1
[11:41:57.546] | : . ' ,   ..$ a:<environment: R_GlobalEnv> 
[11:41:57.546] | : . ' ,  - attr(*, "class")= chr [1:3] "FutureGlobals" "Globals" "list"
[11:41:57.546] | : . ' ,  - attr(*, "resolved")= logi FALSE
[11:41:57.546] | : . ' ,  - attr(*, "total_size")= num NA
[11:41:57.546] | : . ' ,  - attr(*, "already-done")= logi TRUE
[11:41:57.549] | : . ' , - copied ‘a’ to environment
[11:41:57.549] | : . ' , assign_globals() ... done
[11:41:57.551] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:41:57.551] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:41:57.551] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[11:41:57.551] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[11:41:57.551] | : . ' , ; ` | : New stack:
[11:41:57.551] | : . ' , ; ` | : List of 1
[11:41:57.551] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[11:41:57.551] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:57.551] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[11:41:57.551] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:57.551] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:57.551] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:57.551] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[11:41:57.551] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x56468603f760> 
[11:41:57.551] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:57.551] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:57.551] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:57.554] | : . ' , ; ` | : Old stack:
[11:41:57.554] | : . ' , ; ` | : List of 1
[11:41:57.554] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[11:41:57.554] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:57.554] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[11:41:57.554] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:57.554] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:57.554] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:57.554] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[11:41:57.554] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x56468603f760> 
[11:41:57.554] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:57.554] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:57.554] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:57.557] | : . ' , ; ` | : Identical
[11:41:57.557] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[11:41:57.557] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[11:41:57.557] | : . ' , ; ` | List of future strategies:
[11:41:57.557] | : . ' , ; ` | 1. sequential:
[11:41:57.557] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[11:41:57.557] | : . ' , ; ` |    - tweaked: FALSE
[11:41:57.557] | : . ' , ; ` |    - call: plan(sequential)
[11:41:57.557] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[11:41:57.558] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:41:57.558] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:41:57.558] | : . ' , SequentialFuture started (and completed)
[11:41:57.558] | : . ' , signalConditions() ...
[11:41:57.558] | : . ' , ; include = ‘immediateCondition’
[11:41:57.558] | : . ' , ; exclude = 
[11:41:57.558] | : . ' , ; resignal = FALSE
[11:41:57.558] | : . ' , ; Number of conditions: 6
[11:41:57.558] | : . ' , ;  int 6
[11:41:57.559] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:57.559] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:57.559] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:57.559] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:57.559] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:57.559] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:57.559] | : . ' , signalConditions() ... done
[11:41:57.559] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[11:41:57.559] | : . Launching futures ... done
[11:41:57.560] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[11:41:57.560] | : Using SequentialFutureBackend ... done
[11:41:57.560] | run() for ‘Future’ (<unnamed-2>) ... done
[11:41:57.560] future(..., label = NULL) ... done
[11:41:57.560] value() for SequentialFuture (<unnamed-2>) ...
[11:41:57.560] | signalConditions() ...
[11:41:57.560] | : include = ‘immediateCondition’
[11:41:57.560] | : exclude = 
[11:41:57.560] | : resignal = FALSE
[11:41:57.560] | : Number of conditions: 6
[11:41:57.560] | :  int 6
[11:41:57.561] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:57.561] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:57.561] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:57.561] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:57.561] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:57.561] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:57.561] | signalConditions() ... done
[11:41:57.561] | relay stdout ...
[11:41:57.561] | relay stdout ... done
[11:41:57.562] | check for misuse ...
[11:41:57.562] | check for misuse ... done
[11:41:57.562] | relay conditions ...
[11:41:57.562] | : Future state: ‘finished’
[11:41:57.562] | : signalConditions() ...
[11:41:57.562] | : . include = ‘condition’
[11:41:57.562] | : . exclude = ‘immediateCondition’
[11:41:57.562] | : . resignal = TRUE
[11:41:57.562] | : . Number of conditions: 6
[11:41:57.562] | : .  int 6
[11:41:57.563] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:57.563] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:57.533] | : . ' , attachPackages() ...
[11:41:57.563] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:57.563] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:57.533] | : . ' , ; packages: [n=1] ‘future’
[11:41:57.563] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:57.563] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:57.533] | : . ' , attachPackages() ... done
[11:41:57.563] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:57.563] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:57.534] | : . ' , attachPackages() ...
[11:41:57.563] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:57.563] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:57.534] | : . ' , ; packages: [n=0] 
[11:41:57.564] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:41:57.564] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[11:41:57.534] | : . ' , attachPackages() ... done
[11:41:57.564] | : signalConditions() ... done
[11:41:57.564] | relay conditions ... done
[11:41:57.564] value() for SequentialFuture (<unnamed-2>) ... done
** Future evaluation with errors
[11:41:57.564] future(..., label = NULL) ...
[11:41:57.565] | lazy: FALSE
[11:41:57.565] | stdout: TRUE
[11:41:57.565] | conditions: [n=1] ‘condition’
[11:41:57.566] | getGlobalsAndPackages() ...
[11:41:57.566] | : Searching for globals ...
[11:41:57.572] | : . globals found: [3] ‘{’, ‘<-’, ‘stop’
[11:41:57.572] | : Searching for globals ... done
[11:41:57.572] | : Resolving globals: FALSE
[11:41:57.572] | : Search for packages associated with the globals ...
[11:41:57.572] | : . Packages associated with globals: [1] ‘base’
[11:41:57.573] | : . Packages: [1] ‘base’
[11:41:57.573] | : Search for packages associated with the globals ... done
[11:41:57.573] | : Packages after dropping 'base': [0] 
[11:41:57.573] | : globals: [0] 
[11:41:57.573] | : packages: [0] 
[11:41:57.573] | getGlobalsAndPackages() ... done
[11:41:57.573] | run() for ‘Future’ (<unnamed-3>) ...
[11:41:57.573] | : state: ‘created’
[11:41:57.573] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:57.573] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:57.574] | : Using SequentialFutureBackend ...
[11:41:57.574] | : . Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[11:41:57.574] | : . Launching futures ...
[11:41:57.574] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[11:41:57.574] | : . ' , getFutureData() ...
[11:41:57.574] | : . ' , ; getFutureCore() ...
[11:41:57.574] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[11:41:57.574] | : . ' , ; getFutureCore() ... done
[11:41:57.574] | : . ' , ; getFutureCapture() ...
[11:41:57.574] | : . ' , ; getFutureCapture() ... done
[11:41:57.574] | : . ' , ; getFutureContext() ...
[11:41:57.574] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:57.575] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[11:41:57.575] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:57.575] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[11:41:57.575] | : . ' , ; getFutureContext() ... done
[11:41:57.575] | : . ' , getFutureData() ... done
[11:41:57.576] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:57.576] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[11:41:57.576] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:57.576] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:41:57.577] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[11:41:57.577] | : . ' , ; ` all.equal() for FutureStrategyList ...
[11:41:57.577] | : . ' , ; ` | New stack:
[11:41:57.577] | : . ' , ; ` | List of 1
[11:41:57.577] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[11:41:57.577] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:57.577] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[11:41:57.577] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:57.577] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:57.577] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:57.577] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:41:57.577] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:57.579] | : . ' , ; ` | Old stack:
[11:41:57.579] | : . ' , ; ` | List of 1
[11:41:57.579] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[11:41:57.579] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:57.579] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[11:41:57.579] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:57.579] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:57.579] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:57.579] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[11:41:57.579] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x56468603f760> 
[11:41:57.579] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:57.579] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:57.579] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:57.583] | : . ' , ; ` | Not identical
[11:41:57.583] | : . ' , ; ` | all.equal() for future ...
[11:41:57.583] | : . ' , ; ` | : List of 2
[11:41:57.583] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[11:41:57.583] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:57.583] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[11:41:57.583] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:57.583] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:57.583] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:57.583] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:41:57.583] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[11:41:57.583] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:41:57.583] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[11:41:57.583] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:57.583] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:57.583] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:57.583] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[11:41:57.583] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x56468603f760> 
[11:41:57.583] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:41:57.583] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:41:57.588] | : . ' , ; ` | all.equal() for future ... done
[11:41:57.588] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[11:41:57.588] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[11:41:57.588] | : . ' , ; ` List of future strategies:
[11:41:57.588] | : . ' , ; ` 1. sequential:
