
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
 chr "none"

> library(future)
[09:16:36.410] Option 'future.startup.script': TRUE
[09:16:36.411] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:16:36.411] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[09:16:36.431] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:36.431] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:16:36.839] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:16:36.840] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:16:36.840] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:16:36.840] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:16:36.840] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:16:36.841] | : readImmediateCondition() ...
[09:16:36.841] | : . Path: ‘/tmp/Rtmp69fJ8d/.future/immediateConditions’
[09:16:36.841] | : . Number of RDS files: 0
[09:16:36.841] | : . Returned conditions set:
[09:16:36.841] | : .  list()
[09:16:36.842] | : readImmediateCondition() ... done
[09:16:36.843] | : result() for MulticoreFuture ...
[09:16:36.843] | : result() for MulticoreFuture ... done
[09:16:36.843] | : signalConditions() ...
[09:16:36.843] | : . include = ‘immediateCondition’
[09:16:36.843] | : . exclude = 
[09:16:36.843] | : . resignal = FALSE
[09:16:36.843] | : . Number of conditions: 6
[09:16:36.844] | : .  int 6
[09:16:36.844] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.844] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.845] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.845] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.845] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.845] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.845] | : signalConditions() ... done
[09:16:36.845] | result() for MulticoreFuture ... done
[09:16:36.845] | result() for MulticoreFuture ...
[09:16:36.846] | result() for MulticoreFuture ... done
[09:16:36.846] | signalConditions() ...
[09:16:36.846] | : include = ‘immediateCondition’
[09:16:36.846] | : exclude = 
[09:16:36.846] | : resignal = FALSE
[09:16:36.846] | : Number of conditions: 6
[09:16:36.846] | :  int 6
[09:16:36.847] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.847] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.847] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.847] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.847] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.848] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.848] | signalConditions() ... done
[09:16:36.848] | relay stdout ...
[09:16:36.848] | relay stdout ... done
[09:16:36.848] | check for misuse ...
[09:16:36.848] | check for misuse ... done
[09:16:36.848] | relay conditions ...
[09:16:36.849] | : Future state: ‘finished’
[09:16:36.849] | : result() for MulticoreFuture ...
[09:16:36.849] | : result() for MulticoreFuture ... done
[09:16:36.849] | : signalConditions() ...
[09:16:36.849] | : . include = ‘condition’
[09:16:36.849] | : . exclude = ‘immediateCondition’
[09:16:36.849] | : . resignal = TRUE
[09:16:36.849] | : . Number of conditions: 6
[09:16:36.850] | : .  int 6
[09:16:36.850] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.850] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:16:36.779] | : . ' , attachPackages() ...
[09:16:36.850] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.851] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:16:36.780] | : . ' , ; packages: [n=1] ‘future’
[09:16:36.851] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.851] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:16:36.780] | : . ' , attachPackages() ... done
[09:16:36.851] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.851] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:16:36.781] | : . ' , attachPackages() ...
[09:16:36.851] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.852] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:16:36.781] | : . ' , ; packages: [n=0] 
[09:16:36.852] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:36.852] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:16:36.781] | : . ' , attachPackages() ... done
[09:16:36.852] | : signalConditions() ... done
[09:16:36.852] | relay conditions ... done
[09:16:36.852] value() for Future (<unnamed-4>) ... done
[1] -3
future.globals.keepWhere=TRUE
[09:16:36.853] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:36.853] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:16:36.853] | : all.equal() for FutureStrategyList ...
[09:16:36.853] | : . New stack:
[09:16:36.853] | : . List of 1
[09:16:36.853] | : .  $ :function (..., envir = parent.frame())  
[09:16:36.853] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:36.853] | : .   ..- attr(*, "init")= logi TRUE
[09:16:36.853] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:36.853] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.853] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.853] | : .   ..- attr(*, "call")= language plan(sequential)
[09:16:36.853] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:36.859] | : . Old stack:
[09:16:36.859] | : . List of 1
[09:16:36.859] | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:16:36.859] | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:16:36.859] | : .   ..- attr(*, "init")= chr "done"
[09:16:36.859] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:16:36.859] | : .     ...)  
[09:16:36.859] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:16:36.859] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:16:36.859] | : .   ..- attr(*, "call")= language plan(strategy)
[09:16:36.859] | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x558bb6b61968> 
[09:16:36.859] | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:16:36.859] | : .     ...)  
[09:16:36.859] | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:16:36.859] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:36.863] | : . Not identical
[09:16:36.864] | : . all.equal() for future ...
[09:16:36.864] | : . ' List of 2
[09:16:36.864] | : . '  $ target :function (..., envir = parent.frame())  
[09:16:36.864] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:36.864] | : . '   ..- attr(*, "init")= logi TRUE
[09:16:36.864] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:36.864] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.864] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.864] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:16:36.864] | : . '  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:16:36.864] | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:16:36.864] | : . '   ..- attr(*, "init")= chr "done"
[09:16:36.864] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:16:36.864] | : . '     ...)  
[09:16:36.864] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:16:36.864] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:16:36.864] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:16:36.864] | : . '   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x558bb6b61968> 
[09:16:36.864] | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:16:36.864] | : . '     ...)  
[09:16:36.864] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:16:36.869] | : . ' Formals differ
[09:16:36.869] | : . all.equal() for future ... done
[09:16:36.870] | : . Future strategies differ at level 1
[09:16:36.870] | : all.equal() for FutureStrategyList ... done
[09:16:36.870] | : plan(): Setting new future backend stack:
[09:16:36.870] | : List of future strategies:
[09:16:36.870] | : 1. sequential:
[09:16:36.870] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:16:36.870] | :    - tweaked: FALSE
[09:16:36.870] | :    - call: plan(sequential)
[09:16:36.870] | : List of 1
[09:16:36.870] | :  $ :function (..., envir = parent.frame())  
[09:16:36.870] | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:36.870] | :   ..- attr(*, "init")= logi TRUE
[09:16:36.870] | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:36.870] | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.870] | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.870] | :   ..- attr(*, "call")= language plan(sequential)
[09:16:36.870] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:36.873] | : plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:16:36.873] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:36.873] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:16:36.873] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:36.874] | : . Legacy shutdown of cluster workers ...
[09:16:36.874] | : . ' Stopping existing cluster ...
[09:16:36.874] | : . ' , No pre-existing cluster. Skipping
[09:16:36.875] | : . ' Stopping existing cluster ... done
[09:16:36.875] | : . Legacy shutdown of cluster workers ... done
[09:16:36.875] | : plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:16:36.875] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:16:36.875] | : . function (..., envir = parent.frame())  
[09:16:36.875] | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:36.875] | : .  - attr(*, "init")= logi TRUE
[09:16:36.875] | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:36.875] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.875] | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.875] | : .  - attr(*, "call")= language plan(sequential)
[09:16:36.877] | : . init: TRUE
[09:16:36.877] | : . makeFutureBackend(<sequential>) ...
[09:16:36.878] | : . ' Backend function: <‘NULL’>
[09:16:36.878] | : . ' Evaluator tweak arguments: [n=0]
[09:16:36.879] | : . '  list()
[09:16:36.879] | : . ' Evaluator formal arguments: [n=1]
[09:16:36.879] | : . ' Dotted pair list of 1
[09:16:36.879] | : . '  $ envir: language parent.frame()
[09:16:36.880] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:16:36.880] | : . ' List of 1
[09:16:36.880] | : . '  $ envir: language parent.frame()
[09:16:36.881] | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:16:36.881] | : . makeFutureBackend(<sequential>) ... done
[09:16:36.881] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:16:36.881] | : nbrOfWorkers(NULL) ...
[09:16:36.882] | : . List of 4
[09:16:36.882] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:16:36.882] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:16:36.882] | : .  $ : language nbrOfWorkers()
[09:16:36.882] | : .  $ : language nbrOfWorkers.NULL()
[09:16:36.883] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:36.883] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:36.883] | : . Number of workers: 1
[09:16:36.883] | : nbrOfWorkers(NULL) ... done
[09:16:36.883] | : plan(): nbrOfWorkers() = 1
[09:16:36.884] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:16:36.884] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
Type of future: multisession
[09:16:36.884] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:36.884] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:16:36.884] | : all.equal() for FutureStrategyList ...
[09:16:36.884] | : . New stack:
[09:16:36.884] | : . List of 1
[09:16:36.884] | : .  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[09:16:36.884] | : .     rscript_libs = .libPaths())  
[09:16:36.884] | : .   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:16:36.884] | : .   ..- attr(*, "init")= logi TRUE
[09:16:36.884] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:16:36.884] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:16:36.884] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:16:36.884] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:16:36.884] | : .   ..- attr(*, "untweakable")= chr "persistent"
[09:16:36.884] | : .   ..- attr(*, "call")= language plan(strategy)
[09:16:36.884] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:36.887] | : . Old stack:
[09:16:36.887] | : . List of 1
[09:16:36.887] | : .  $ :function (..., envir = parent.frame())  
[09:16:36.887] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:36.887] | : .   ..- attr(*, "init")= chr "done"
[09:16:36.887] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:36.887] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.887] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.887] | : .   ..- attr(*, "call")= language plan(sequential)
[09:16:36.887] | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x558bb6bc34a8> 
[09:16:36.887] | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:36.887] | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.887] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:36.891] | : . Not identical
[09:16:36.891] | : . all.equal() for future ...
[09:16:36.891] | : . ' List of 2
[09:16:36.891] | : . '  $ target :function (..., workers = availableCores(constraints = "connections-16"), 
[09:16:36.891] | : . '     rscript_libs = .libPaths())  
[09:16:36.891] | : . '   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:16:36.891] | : . '   ..- attr(*, "init")= logi TRUE
[09:16:36.891] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:16:36.891] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:16:36.891] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:16:36.891] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:16:36.891] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[09:16:36.891] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:16:36.891] | : . '  $ current:function (..., envir = parent.frame())  
[09:16:36.891] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:36.891] | : . '   ..- attr(*, "init")= chr "done"
[09:16:36.891] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:36.891] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.891] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.891] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:16:36.891] | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x558bb6bc34a8> 
[09:16:36.891] | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:36.891] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:36.896] | : . ' Formals differ
[09:16:36.896] | : . all.equal() for future ... done
[09:16:36.897] | : . Future strategies differ at level 1
[09:16:36.897] | : all.equal() for FutureStrategyList ... done
[09:16:36.897] | : plan(): Setting new future backend stack:
[09:16:36.897] | : List of future strategies:
[09:16:36.897] | : 1. multisession:
[09:16:36.897] | :    - args: function (..., workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths())
[09:16:36.897] | :    - tweaked: FALSE
[09:16:36.897] | :    - call: plan(strategy)
[09:16:36.898] | : List of 1
[09:16:36.898] | :  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[09:16:36.898] | :     rscript_libs = .libPaths())  
[09:16:36.898] | :   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:16:36.898] | :   ..- attr(*, "init")= logi TRUE
[09:16:36.898] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:16:36.898] | :     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:16:36.898] | :   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:16:36.898] | :   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:16:36.898] | :   ..- attr(*, "untweakable")= chr "persistent"
[09:16:36.898] | :   ..- attr(*, "call")= language plan(strategy)
[09:16:36.898] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:36.901] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:16:36.901] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:36.901] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:16:36.901] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:36.901] | : . Legacy shutdown of cluster workers ...
[09:16:36.901] | : . ' Stopping existing cluster ...
[09:16:36.901] | : . ' , No pre-existing cluster. Skipping
[09:16:36.901] | : . ' Stopping existing cluster ... done
[09:16:36.902] | : . Legacy shutdown of cluster workers ... done
[09:16:36.902] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:16:36.902] | : plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:16:36.902] | : . function (..., workers = availableCores(constraints = "connections-16"), 
[09:16:36.902] | : .     rscript_libs = .libPaths())  
[09:16:36.902] | : .  - attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:16:36.902] | : .  - attr(*, "init")= logi TRUE
[09:16:36.902] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:16:36.902] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:16:36.902] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:16:36.902] | : .  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:16:36.902] | : .  - attr(*, "untweakable")= chr "persistent"
[09:16:36.902] | : .  - attr(*, "call")= language plan(strategy)
[09:16:36.904] | : . init: TRUE
[09:16:36.904] | : . makeFutureBackend(<multisession>) ...
[09:16:36.904] | : . ' Backend function: <‘NULL’>
[09:16:36.905] | : . ' Evaluator tweak arguments: [n=0]
[09:16:36.905] | : . '  list()
[09:16:36.905] | : . ' Evaluator formal arguments: [n=2]
[09:16:36.905] | : . ' Dotted pair list of 2
[09:16:36.905] | : . '  $ workers     : language availableCores(constraints = "connections-16")
[09:16:36.905] | : . '  $ rscript_libs: language .libPaths()
[09:16:36.906] | : . ' Arguments passed to the future-backend factory: [n=2]
[09:16:36.906] | : . ' List of 2
[09:16:36.906] | : . '  $ workers     : language availableCores(constraints = "connections-16")
[09:16:36.906] | : . '  $ rscript_libs: language .libPaths()
[09:16:36.907] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[09:16:36.907] | : . ' , Arguments:
[09:16:36.907] | : . ' , List of 5
[09:16:36.907] | : . ' ,  $ workers     : Named int 2
[09:16:36.907] | : . ' ,   ..- attr(*, "names")= chr "mc.cores"
[09:16:36.907] | : . ' ,  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:16:36.907] | : . ' ,  $ interrupts  : logi TRUE
[09:16:36.907] | : . ' ,  $ gc          : logi FALSE
[09:16:36.907] | : . ' ,  $ earlySignal : logi FALSE
[09:16:36.950] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[09:16:36.951] | : . ' , ; workers: 2
[09:16:36.951] | : . ' , ; getCluster() ...
[09:16:36.951] | : . ' , ; getCluster() ... done
[09:16:36.951] | : . ' , ; Stopping existing cluster ...
[09:16:36.951] | : . ' , ; ` No pre-existing cluster. Skipping
[09:16:36.951] | : . ' , ; Stopping existing cluster ... done
[09:16:36.951] | : . ' , ; Starting new cluster ...
[09:16:36.951] | : . ' , ; ` makeCluster(workers, ...) ...
[09:16:36.951] | : . ' , ; ` | Arguments:
[09:16:36.951] | : . ' , ; ` | List of 2
[09:16:36.951] | : . ' , ; ` |  $             : int 2
[09:16:36.951] | : . ' , ; ` |  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:16:36.953] | : . ' , ; ` | .makeCluster() ...
[09:16:36.953] | : . ' , ; ` | : workers: ‘2’
[09:16:36.953] | : . ' , ; ` | : R_FUTURE_PLAN: NA
[09:16:36.953] | : . ' , ; ` | : parallelly::makeClusterPSOCK() arguments:
[09:16:36.953] | : . ' , ; ` | : List of 2
[09:16:36.953] | : . ' , ; ` | :  $             : int 2
[09:16:36.953] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:16:37.481] | : . ' , ; ` | : Generated cluster UUID
[09:16:37.482] | : . ' , ; ` | : Cluster UUID: ‘b5dc3c23a2c7ea09c32b7080543faecb’
[09:16:37.482] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[09:16:37.484] | : . ' , ; ` | .makeCluster() ... done
[09:16:37.484] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[09:16:37.486] | : . ' , ; ` makeCluster(workers, ...) ... done
[09:16:37.486] | : . ' , ; ` Number of workers: 2
[09:16:37.486] | : . ' , ; ` Workers UUID: ‘b5dc3c23a2c7ea09c32b7080543faecb’
[09:16:37.486] | : . ' , ; Starting new cluster ... done
[09:16:37.486] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[09:16:37.486] | : . ' , Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:16:37.486] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
