
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
 chr "none"

> library(future)
[11:42:35.126] Option 'future.startup.script': TRUE
[11:42:35.127] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[11:42:35.127] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[11:42:35.146] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:35.146] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:42:35.516] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[11:42:35.516] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[11:42:35.516] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[11:42:35.516] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:42:35.516] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:42:35.517] | : readImmediateCondition() ...
[11:42:35.517] | : . Path: ‘/tmp/Rtmp8WKAuH/.future/immediateConditions’
[11:42:35.517] | : . Number of RDS files: 0
[11:42:35.518] | : . Returned conditions set:
[11:42:35.518] | : .  list()
[11:42:35.518] | : readImmediateCondition() ... done
[11:42:35.519] | : result() for MulticoreFuture ...
[11:42:35.519] | : result() for MulticoreFuture ... done
[11:42:35.519] | : signalConditions() ...
[11:42:35.519] | : . include = ‘immediateCondition’
[11:42:35.519] | : . exclude = 
[11:42:35.519] | : . resignal = FALSE
[11:42:35.520] | : . Number of conditions: 6
[11:42:35.520] | : .  int 6
[11:42:35.520] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.521] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.521] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.521] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.521] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.521] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.521] | : signalConditions() ... done
[11:42:35.521] | result() for MulticoreFuture ... done
[11:42:35.522] | result() for MulticoreFuture ...
[11:42:35.522] | result() for MulticoreFuture ... done
[11:42:35.522] | signalConditions() ...
[11:42:35.522] | : include = ‘immediateCondition’
[11:42:35.522] | : exclude = 
[11:42:35.522] | : resignal = FALSE
[11:42:35.522] | : Number of conditions: 6
[11:42:35.522] | :  int 6
[11:42:35.523] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.523] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.523] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.523] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.523] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.523] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.524] | signalConditions() ... done
[11:42:35.524] | relay stdout ...
[11:42:35.524] | relay stdout ... done
[11:42:35.524] | check for misuse ...
[11:42:35.524] | check for misuse ... done
[11:42:35.524] | relay conditions ...
[11:42:35.524] | : Future state: ‘finished’
[11:42:35.525] | : result() for MulticoreFuture ...
[11:42:35.525] | : result() for MulticoreFuture ... done
[11:42:35.525] | : signalConditions() ...
[11:42:35.525] | : . include = ‘condition’
[11:42:35.525] | : . exclude = ‘immediateCondition’
[11:42:35.525] | : . resignal = TRUE
[11:42:35.525] | : . Number of conditions: 6
[11:42:35.525] | : .  int 6
[11:42:35.526] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.526] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:35.458] | : . ' , attachPackages() ...
[11:42:35.526] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.526] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:35.459] | : . ' , ; packages: [n=1] ‘future’
[11:42:35.527] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.527] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:35.460] | : . ' , attachPackages() ... done
[11:42:35.527] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.527] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:35.460] | : . ' , attachPackages() ...
[11:42:35.527] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.527] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:35.460] | : . ' , ; packages: [n=0] 
[11:42:35.527] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:35.528] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:35.461] | : . ' , attachPackages() ... done
[11:42:35.528] | : signalConditions() ... done
[11:42:35.528] | relay conditions ... done
[11:42:35.528] value() for Future (<unnamed-4>) ... done
[1] -3
future.globals.keepWhere=TRUE
[11:42:35.528] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:35.529] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:42:35.529] | : all.equal() for FutureStrategyList ...
[11:42:35.529] | : . New stack:
[11:42:35.529] | : . List of 1
[11:42:35.529] | : .  $ :function (..., envir = parent.frame())  
[11:42:35.529] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:35.529] | : .   ..- attr(*, "init")= logi TRUE
[11:42:35.529] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:35.529] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.529] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.529] | : .   ..- attr(*, "call")= language plan(sequential)
[11:42:35.529] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:35.535] | : . Old stack:
[11:42:35.535] | : . List of 1
[11:42:35.535] | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[11:42:35.535] | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:42:35.535] | : .   ..- attr(*, "init")= chr "done"
[11:42:35.535] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:35.535] | : .     ...)  
[11:42:35.535] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:35.535] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:35.535] | : .   ..- attr(*, "call")= language plan(strategy)
[11:42:35.535] | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557f17a905e0> 
[11:42:35.535] | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:35.535] | : .     ...)  
[11:42:35.535] | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:35.535] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:35.539] | : . Not identical
[11:42:35.540] | : . all.equal() for future ...
[11:42:35.540] | : . ' List of 2
[11:42:35.540] | : . '  $ target :function (..., envir = parent.frame())  
[11:42:35.540] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:35.540] | : . '   ..- attr(*, "init")= logi TRUE
[11:42:35.540] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:35.540] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.540] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.540] | : . '   ..- attr(*, "call")= language plan(sequential)
[11:42:35.540] | : . '  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[11:42:35.540] | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[11:42:35.540] | : . '   ..- attr(*, "init")= chr "done"
[11:42:35.540] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:35.540] | : . '     ...)  
[11:42:35.540] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:35.540] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:35.540] | : . '   ..- attr(*, "call")= language plan(strategy)
[11:42:35.540] | : . '   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x557f17a905e0> 
[11:42:35.540] | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[11:42:35.540] | : . '     ...)  
[11:42:35.540] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[11:42:35.545] | : . ' Formals differ
[11:42:35.545] | : . all.equal() for future ... done
[11:42:35.545] | : . Future strategies differ at level 1
[11:42:35.545] | : all.equal() for FutureStrategyList ... done
[11:42:35.545] | : plan(): Setting new future backend stack:
[11:42:35.545] | : List of future strategies:
[11:42:35.545] | : 1. sequential:
[11:42:35.545] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[11:42:35.545] | :    - tweaked: FALSE
[11:42:35.545] | :    - call: plan(sequential)
[11:42:35.546] | : List of 1
[11:42:35.546] | :  $ :function (..., envir = parent.frame())  
[11:42:35.546] | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:35.546] | :   ..- attr(*, "init")= logi TRUE
[11:42:35.546] | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:35.546] | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.546] | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.546] | :   ..- attr(*, "call")= language plan(sequential)
[11:42:35.546] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:35.548] | : plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[11:42:35.548] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:35.548] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[11:42:35.548] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:35.549] | : . Legacy shutdown of cluster workers ...
[11:42:35.549] | : . ' Stopping existing cluster ...
[11:42:35.550] | : . ' , No pre-existing cluster. Skipping
[11:42:35.550] | : . ' Stopping existing cluster ... done
[11:42:35.550] | : . Legacy shutdown of cluster workers ... done
[11:42:35.550] | : plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[11:42:35.550] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[11:42:35.550] | : . function (..., envir = parent.frame())  
[11:42:35.550] | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:35.550] | : .  - attr(*, "init")= logi TRUE
[11:42:35.550] | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:35.550] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.550] | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.550] | : .  - attr(*, "call")= language plan(sequential)
[11:42:35.553] | : . init: TRUE
[11:42:35.553] | : . makeFutureBackend(<sequential>) ...
[11:42:35.553] | : . ' Backend function: <‘NULL’>
[11:42:35.555] | : . ' Evaluator tweak arguments: [n=0]
[11:42:35.555] | : . '  list()
[11:42:35.555] | : . ' Evaluator formal arguments: [n=1]
[11:42:35.555] | : . ' Dotted pair list of 1
[11:42:35.555] | : . '  $ envir: language parent.frame()
[11:42:35.556] | : . ' Arguments passed to the future-backend factory: [n=1]
[11:42:35.556] | : . ' List of 1
[11:42:35.556] | : . '  $ envir: language parent.frame()
[11:42:35.557] | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[11:42:35.557] | : . makeFutureBackend(<sequential>) ... done
[11:42:35.557] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[11:42:35.557] | : nbrOfWorkers(NULL) ...
[11:42:35.557] | : . List of 4
[11:42:35.557] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[11:42:35.557] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[11:42:35.557] | : .  $ : language nbrOfWorkers()
[11:42:35.557] | : .  $ : language nbrOfWorkers.NULL()
[11:42:35.559] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:35.559] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:35.559] | : . Number of workers: 1
[11:42:35.559] | : nbrOfWorkers(NULL) ... done
[11:42:35.559] | : plan(): nbrOfWorkers() = 1
[11:42:35.559] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[11:42:35.559] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
Type of future: multisession
[11:42:35.559] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:35.560] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:42:35.560] | : all.equal() for FutureStrategyList ...
[11:42:35.560] | : . New stack:
[11:42:35.560] | : . List of 1
[11:42:35.560] | : .  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[11:42:35.560] | : .     rscript_libs = .libPaths())  
[11:42:35.560] | : .   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[11:42:35.560] | : .   ..- attr(*, "init")= logi TRUE
[11:42:35.560] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[11:42:35.560] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[11:42:35.560] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:42:35.560] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:42:35.560] | : .   ..- attr(*, "untweakable")= chr "persistent"
[11:42:35.560] | : .   ..- attr(*, "call")= language plan(strategy)
[11:42:35.560] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:35.562] | : . Old stack:
[11:42:35.563] | : . List of 1
[11:42:35.563] | : .  $ :function (..., envir = parent.frame())  
[11:42:35.563] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:35.563] | : .   ..- attr(*, "init")= chr "done"
[11:42:35.563] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:35.563] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.563] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.563] | : .   ..- attr(*, "call")= language plan(sequential)
[11:42:35.563] | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x557f17abcaf0> 
[11:42:35.563] | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:35.563] | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.563] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:35.565] | : . Not identical
[11:42:35.565] | : . all.equal() for future ...
[11:42:35.566] | : . ' List of 2
[11:42:35.566] | : . '  $ target :function (..., workers = availableCores(constraints = "connections-16"), 
[11:42:35.566] | : . '     rscript_libs = .libPaths())  
[11:42:35.566] | : . '   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[11:42:35.566] | : . '   ..- attr(*, "init")= logi TRUE
[11:42:35.566] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[11:42:35.566] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[11:42:35.566] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:42:35.566] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:42:35.566] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[11:42:35.566] | : . '   ..- attr(*, "call")= language plan(strategy)
[11:42:35.566] | : . '  $ current:function (..., envir = parent.frame())  
[11:42:35.566] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:35.566] | : . '   ..- attr(*, "init")= chr "done"
[11:42:35.566] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:35.566] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.566] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.566] | : . '   ..- attr(*, "call")= language plan(sequential)
[11:42:35.566] | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x557f17abcaf0> 
[11:42:35.566] | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:35.566] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:35.570] | : . ' Formals differ
[11:42:35.570] | : . all.equal() for future ... done
[11:42:35.571] | : . Future strategies differ at level 1
[11:42:35.572] | : all.equal() for FutureStrategyList ... done
[11:42:35.572] | : plan(): Setting new future backend stack:
[11:42:35.572] | : List of future strategies:
[11:42:35.572] | : 1. multisession:
[11:42:35.572] | :    - args: function (..., workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths())
[11:42:35.572] | :    - tweaked: FALSE
[11:42:35.572] | :    - call: plan(strategy)
[11:42:35.572] | : List of 1
[11:42:35.572] | :  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[11:42:35.572] | :     rscript_libs = .libPaths())  
[11:42:35.572] | :   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[11:42:35.572] | :   ..- attr(*, "init")= logi TRUE
[11:42:35.572] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[11:42:35.572] | :     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[11:42:35.572] | :   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:42:35.572] | :   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:42:35.572] | :   ..- attr(*, "untweakable")= chr "persistent"
[11:42:35.572] | :   ..- attr(*, "call")= language plan(strategy)
[11:42:35.572] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:35.575] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[11:42:35.575] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:35.575] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[11:42:35.575] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:42:35.575] | : . Legacy shutdown of cluster workers ...
[11:42:35.575] | : . ' Stopping existing cluster ...
[11:42:35.575] | : . ' , No pre-existing cluster. Skipping
[11:42:35.575] | : . ' Stopping existing cluster ... done
[11:42:35.575] | : . Legacy shutdown of cluster workers ... done
[11:42:35.575] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[11:42:35.576] | : plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[11:42:35.576] | : . function (..., workers = availableCores(constraints = "connections-16"), 
[11:42:35.576] | : .     rscript_libs = .libPaths())  
[11:42:35.576] | : .  - attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[11:42:35.576] | : .  - attr(*, "init")= logi TRUE
[11:42:35.576] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[11:42:35.576] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[11:42:35.576] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:42:35.576] | : .  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[11:42:35.576] | : .  - attr(*, "untweakable")= chr "persistent"
[11:42:35.576] | : .  - attr(*, "call")= language plan(strategy)
[11:42:35.578] | : . init: TRUE
[11:42:35.578] | : . makeFutureBackend(<multisession>) ...
[11:42:35.578] | : . ' Backend function: <‘NULL’>
[11:42:35.578] | : . ' Evaluator tweak arguments: [n=0]
[11:42:35.578] | : . '  list()
[11:42:35.578] | : . ' Evaluator formal arguments: [n=2]
[11:42:35.578] | : . ' Dotted pair list of 2
[11:42:35.578] | : . '  $ workers     : language availableCores(constraints = "connections-16")
[11:42:35.578] | : . '  $ rscript_libs: language .libPaths()
[11:42:35.579] | : . ' Arguments passed to the future-backend factory: [n=2]
[11:42:35.579] | : . ' List of 2
[11:42:35.579] | : . '  $ workers     : language availableCores(constraints = "connections-16")
[11:42:35.579] | : . '  $ rscript_libs: language .libPaths()
[11:42:35.580] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[11:42:35.580] | : . ' , Arguments:
[11:42:35.580] | : . ' , List of 5
[11:42:35.580] | : . ' ,  $ workers     : Named int 2
[11:42:35.580] | : . ' ,   ..- attr(*, "names")= chr "mc.cores"
[11:42:35.580] | : . ' ,  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[11:42:35.580] | : . ' ,  $ interrupts  : logi TRUE
[11:42:35.580] | : . ' ,  $ gc          : logi FALSE
[11:42:35.580] | : . ' ,  $ earlySignal : logi FALSE
[11:42:35.626] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[11:42:35.626] | : . ' , ; workers: 2
[11:42:35.626] | : . ' , ; getCluster() ...
[11:42:35.626] | : . ' , ; getCluster() ... done
[11:42:35.626] | : . ' , ; Stopping existing cluster ...
[11:42:35.626] | : . ' , ; ` No pre-existing cluster. Skipping
[11:42:35.627] | : . ' , ; Stopping existing cluster ... done
[11:42:35.627] | : . ' , ; Starting new cluster ...
[11:42:35.627] | : . ' , ; ` makeCluster(workers, ...) ...
[11:42:35.627] | : . ' , ; ` | Arguments:
[11:42:35.627] | : . ' , ; ` | List of 2
[11:42:35.627] | : . ' , ; ` |  $             : int 2
[11:42:35.627] | : . ' , ; ` |  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[11:42:35.628] | : . ' , ; ` | .makeCluster() ...
[11:42:35.628] | : . ' , ; ` | : workers: ‘2’
[11:42:35.628] | : . ' , ; ` | : R_FUTURE_PLAN: NA
[11:42:35.628] | : . ' , ; ` | : parallelly::makeClusterPSOCK() arguments:
[11:42:35.628] | : . ' , ; ` | : List of 2
[11:42:35.628] | : . ' , ; ` | :  $             : int 2
[11:42:35.628] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[11:42:36.149] | : . ' , ; ` | : Generated cluster UUID
[11:42:36.149] | : . ' , ; ` | : Cluster UUID: ‘9ebf4fe8f38a4f148803de10e9fef137’
[11:42:36.149] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[11:42:36.152] | : . ' , ; ` | .makeCluster() ... done
[11:42:36.152] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[11:42:36.153] | : . ' , ; ` makeCluster(workers, ...) ... done
[11:42:36.153] | : . ' , ; ` Number of workers: 2
[11:42:36.153] | : . ' , ; ` Workers UUID: ‘9ebf4fe8f38a4f148803de10e9fef137’
[11:42:36.153] | : . ' , ; Starting new cluster ... done
[11:42:36.153] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[11:42:36.154] | : . ' , Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[11:42:36.154] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
