
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
 chr "none"

> library(future)
[14:33:29.593] Option 'future.startup.script': TRUE
[14:33:29.594] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:33:29.594] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[14:33:29.615] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:29.615] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:33:30.029] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[14:33:30.029] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[14:33:30.029] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[14:33:30.029] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:33:30.029] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:33:30.030] | : readImmediateCondition() ...
[14:33:30.030] | : . Path: ‘/tmp/RtmpJ62KGt/.future/immediateConditions’
[14:33:30.030] | : . Number of RDS files: 0
[14:33:30.031] | : . Returned conditions set:
[14:33:30.031] | : .  list()
[14:33:30.031] | : readImmediateCondition() ... done
[14:33:30.032] | : result() for MulticoreFuture ...
[14:33:30.032] | : result() for MulticoreFuture ... done
[14:33:30.032] | : signalConditions() ...
[14:33:30.032] | : . include = ‘immediateCondition’
[14:33:30.033] | : . exclude = 
[14:33:30.033] | : . resignal = FALSE
[14:33:30.033] | : . Number of conditions: 6
[14:33:30.033] | : .  int 6
[14:33:30.034] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:30.034] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:30.034] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:30.034] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:30.035] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:30.035] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:30.035] | : signalConditions() ... done
[14:33:30.035] | result() for MulticoreFuture ... done
[14:33:30.035] | result() for MulticoreFuture ...
[14:33:30.035] | result() for MulticoreFuture ... done
[14:33:30.035] | signalConditions() ...
[14:33:30.036] | : include = ‘immediateCondition’
[14:33:30.036] | : exclude = 
[14:33:30.036] | : resignal = FALSE
[14:33:30.036] | : Number of conditions: 6
[14:33:30.036] | :  int 6
[14:33:30.037] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:30.037] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:30.037] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:30.037] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:30.037] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:30.037] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:30.038] | signalConditions() ... done
[14:33:30.038] | relay stdout ...
[14:33:30.038] | relay stdout ... done
[14:33:30.038] | check for misuse ...
[14:33:30.038] | check for misuse ... done
[14:33:30.038] | relay conditions ...
[14:33:30.038] | : Future state: ‘finished’
[14:33:30.039] | : result() for MulticoreFuture ...
[14:33:30.039] | : result() for MulticoreFuture ... done
[14:33:30.039] | : signalConditions() ...
[14:33:30.039] | : . include = ‘condition’
[14:33:30.039] | : . exclude = ‘immediateCondition’
[14:33:30.039] | : . resignal = TRUE
[14:33:30.040] | : . Number of conditions: 6
[14:33:30.040] | : .  int 6
[14:33:30.040] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:30.040] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:29.969] | : . ' , attachPackages() ...
[14:33:30.041] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:30.041] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:29.970] | : . ' , ; packages: [n=1] ‘future’
[14:33:30.041] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:30.041] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:29.971] | : . ' , attachPackages() ... done
[14:33:30.041] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:30.041] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:29.971] | : . ' , attachPackages() ...
[14:33:30.042] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:30.042] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:29.971] | : . ' , ; packages: [n=0] 
[14:33:30.042] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:30.042] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:29.972] | : . ' , attachPackages() ... done
[14:33:30.042] | : signalConditions() ... done
[14:33:30.042] | relay conditions ... done
[14:33:30.043] value() for Future (<unnamed-4>) ... done
[1] -3
future.globals.keepWhere=TRUE
[14:33:30.043] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:30.043] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:33:30.043] | : all.equal() for FutureStrategyList ...
[14:33:30.043] | : . New stack:
[14:33:30.044] | : . List of 1
[14:33:30.044] | : .  $ :function (..., envir = parent.frame())  
[14:33:30.044] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:30.044] | : .   ..- attr(*, "init")= logi TRUE
[14:33:30.044] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:30.044] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:30.044] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:30.044] | : .   ..- attr(*, "call")= language plan(sequential)
[14:33:30.044] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:30.047] | : . Old stack:
[14:33:30.047] | : . List of 1
[14:33:30.047] | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[14:33:30.047] | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:33:30.047] | : .   ..- attr(*, "init")= chr "done"
[14:33:30.047] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:30.047] | : .     ...)  
[14:33:30.047] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:30.047] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:30.047] | : .   ..- attr(*, "call")= language plan(strategy)
[14:33:30.047] | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5601fef68928> 
[14:33:30.047] | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:30.047] | : .     ...)  
[14:33:30.047] | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:30.047] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:30.054] | : . Not identical
[14:33:30.054] | : . all.equal() for future ...
[14:33:30.054] | : . ' List of 2
[14:33:30.054] | : . '  $ target :function (..., envir = parent.frame())  
[14:33:30.054] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:30.054] | : . '   ..- attr(*, "init")= logi TRUE
[14:33:30.054] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:30.054] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:30.054] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:30.054] | : . '   ..- attr(*, "call")= language plan(sequential)
[14:33:30.054] | : . '  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[14:33:30.054] | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[14:33:30.054] | : . '   ..- attr(*, "init")= chr "done"
[14:33:30.054] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:30.054] | : . '     ...)  
[14:33:30.054] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:30.054] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:30.054] | : . '   ..- attr(*, "call")= language plan(strategy)
[14:33:30.054] | : . '   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5601fef68928> 
[14:33:30.054] | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[14:33:30.054] | : . '     ...)  
[14:33:30.054] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[14:33:30.060] | : . ' Formals differ
[14:33:30.060] | : . all.equal() for future ... done
[14:33:30.060] | : . Future strategies differ at level 1
[14:33:30.060] | : all.equal() for FutureStrategyList ... done
[14:33:30.060] | : plan(): Setting new future backend stack:
[14:33:30.060] | : List of future strategies:
[14:33:30.060] | : 1. sequential:
[14:33:30.060] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[14:33:30.060] | :    - tweaked: FALSE
[14:33:30.060] | :    - call: plan(sequential)
[14:33:30.061] | : List of 1
[14:33:30.061] | :  $ :function (..., envir = parent.frame())  
[14:33:30.061] | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:30.061] | :   ..- attr(*, "init")= logi TRUE
[14:33:30.061] | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:30.061] | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:30.061] | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:30.061] | :   ..- attr(*, "call")= language plan(sequential)
[14:33:30.061] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:30.063] | : plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[14:33:30.063] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:30.064] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[14:33:30.064] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:30.065] | : . Legacy shutdown of cluster workers ...
[14:33:30.065] | : . ' Stopping existing cluster ...
[14:33:30.065] | : . ' , No pre-existing cluster. Skipping
[14:33:30.065] | : . ' Stopping existing cluster ... done
[14:33:30.065] | : . Legacy shutdown of cluster workers ... done
[14:33:30.065] | : plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[14:33:30.065] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[14:33:30.066] | : . function (..., envir = parent.frame())  
[14:33:30.066] | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:30.066] | : .  - attr(*, "init")= logi TRUE
[14:33:30.066] | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:30.066] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:30.066] | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:30.066] | : .  - attr(*, "call")= language plan(sequential)
[14:33:30.068] | : . init: TRUE
[14:33:30.068] | : . makeFutureBackend(<sequential>) ...
[14:33:30.068] | : . ' Backend function: <‘NULL’>
[14:33:30.068] | : . ' Evaluator tweak arguments: [n=0]
[14:33:30.068] | : . '  list()
[14:33:30.068] | : . ' Evaluator formal arguments: [n=1]
[14:33:30.069] | : . ' Dotted pair list of 1
[14:33:30.069] | : . '  $ envir: language parent.frame()
[14:33:30.069] | : . ' Arguments passed to the future-backend factory: [n=1]
[14:33:30.069] | : . ' List of 1
[14:33:30.069] | : . '  $ envir: language parent.frame()
[14:33:30.071] | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[14:33:30.072] | : . makeFutureBackend(<sequential>) ... done
[14:33:30.072] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[14:33:30.072] | : nbrOfWorkers(NULL) ...
[14:33:30.072] | : . List of 4
[14:33:30.072] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[14:33:30.072] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[14:33:30.072] | : .  $ : language nbrOfWorkers()
[14:33:30.072] | : .  $ : language nbrOfWorkers.NULL()
[14:33:30.074] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:30.074] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:30.074] | : . Number of workers: 1
[14:33:30.074] | : nbrOfWorkers(NULL) ... done
[14:33:30.074] | : plan(): nbrOfWorkers() = 1
[14:33:30.074] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[14:33:30.074] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
Type of future: multisession
[14:33:30.075] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:30.075] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:33:30.075] | : all.equal() for FutureStrategyList ...
[14:33:30.075] | : . New stack:
[14:33:30.075] | : . List of 1
[14:33:30.075] | : .  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[14:33:30.075] | : .     rscript_libs = .libPaths())  
[14:33:30.075] | : .   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[14:33:30.075] | : .   ..- attr(*, "init")= logi TRUE
[14:33:30.075] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[14:33:30.075] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[14:33:30.075] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:33:30.075] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:33:30.075] | : .   ..- attr(*, "untweakable")= chr "persistent"
[14:33:30.075] | : .   ..- attr(*, "call")= language plan(strategy)
[14:33:30.075] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:30.078] | : . Old stack:
[14:33:30.078] | : . List of 1
[14:33:30.078] | : .  $ :function (..., envir = parent.frame())  
[14:33:30.078] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:30.078] | : .   ..- attr(*, "init")= chr "done"
[14:33:30.078] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:30.078] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:30.078] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:30.078] | : .   ..- attr(*, "call")= language plan(sequential)
[14:33:30.078] | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5601ff5d96d0> 
[14:33:30.078] | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:30.078] | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:30.078] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:30.081] | : . Not identical
[14:33:30.081] | : . all.equal() for future ...
[14:33:30.082] | : . ' List of 2
[14:33:30.082] | : . '  $ target :function (..., workers = availableCores(constraints = "connections-16"), 
[14:33:30.082] | : . '     rscript_libs = .libPaths())  
[14:33:30.082] | : . '   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[14:33:30.082] | : . '   ..- attr(*, "init")= logi TRUE
[14:33:30.082] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[14:33:30.082] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[14:33:30.082] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:33:30.082] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:33:30.082] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[14:33:30.082] | : . '   ..- attr(*, "call")= language plan(strategy)
[14:33:30.082] | : . '  $ current:function (..., envir = parent.frame())  
[14:33:30.082] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:30.082] | : . '   ..- attr(*, "init")= chr "done"
[14:33:30.082] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:30.082] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:30.082] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:30.082] | : . '   ..- attr(*, "call")= language plan(sequential)
[14:33:30.082] | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5601ff5d96d0> 
[14:33:30.082] | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:30.082] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:30.087] | : . ' Formals differ
[14:33:30.087] | : . all.equal() for future ... done
[14:33:30.087] | : . Future strategies differ at level 1
[14:33:30.088] | : all.equal() for FutureStrategyList ... done
[14:33:30.088] | : plan(): Setting new future backend stack:
[14:33:30.088] | : List of future strategies:
[14:33:30.088] | : 1. multisession:
[14:33:30.088] | :    - args: function (..., workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths())
[14:33:30.088] | :    - tweaked: FALSE
[14:33:30.088] | :    - call: plan(strategy)
[14:33:30.089] | : List of 1
[14:33:30.089] | :  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[14:33:30.089] | :     rscript_libs = .libPaths())  
[14:33:30.089] | :   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[14:33:30.089] | :   ..- attr(*, "init")= logi TRUE
[14:33:30.089] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[14:33:30.089] | :     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[14:33:30.089] | :   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:33:30.089] | :   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:33:30.089] | :   ..- attr(*, "untweakable")= chr "persistent"
[14:33:30.089] | :   ..- attr(*, "call")= language plan(strategy)
[14:33:30.089] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:30.092] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[14:33:30.092] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:30.092] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[14:33:30.092] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:30.092] | : . Legacy shutdown of cluster workers ...
[14:33:30.092] | : . ' Stopping existing cluster ...
[14:33:30.092] | : . ' , No pre-existing cluster. Skipping
[14:33:30.093] | : . ' Stopping existing cluster ... done
[14:33:30.093] | : . Legacy shutdown of cluster workers ... done
[14:33:30.093] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[14:33:30.093] | : plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[14:33:30.093] | : . function (..., workers = availableCores(constraints = "connections-16"), 
[14:33:30.093] | : .     rscript_libs = .libPaths())  
[14:33:30.093] | : .  - attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[14:33:30.093] | : .  - attr(*, "init")= logi TRUE
[14:33:30.093] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[14:33:30.093] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[14:33:30.093] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:33:30.093] | : .  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[14:33:30.093] | : .  - attr(*, "untweakable")= chr "persistent"
[14:33:30.093] | : .  - attr(*, "call")= language plan(strategy)
[14:33:30.095] | : . init: TRUE
[14:33:30.095] | : . makeFutureBackend(<multisession>) ...
[14:33:30.095] | : . ' Backend function: <‘NULL’>
[14:33:30.095] | : . ' Evaluator tweak arguments: [n=0]
[14:33:30.096] | : . '  list()
[14:33:30.096] | : . ' Evaluator formal arguments: [n=2]
[14:33:30.096] | : . ' Dotted pair list of 2
[14:33:30.096] | : . '  $ workers     : language availableCores(constraints = "connections-16")
[14:33:30.096] | : . '  $ rscript_libs: language .libPaths()
[14:33:30.097] | : . ' Arguments passed to the future-backend factory: [n=2]
[14:33:30.097] | : . ' List of 2
[14:33:30.097] | : . '  $ workers     : language availableCores(constraints = "connections-16")
[14:33:30.097] | : . '  $ rscript_libs: language .libPaths()
[14:33:30.098] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[14:33:30.098] | : . ' , Arguments:
[14:33:30.098] | : . ' , List of 5
[14:33:30.098] | : . ' ,  $ workers     : Named int 2
[14:33:30.098] | : . ' ,   ..- attr(*, "names")= chr "mc.cores"
[14:33:30.098] | : . ' ,  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[14:33:30.098] | : . ' ,  $ interrupts  : logi TRUE
[14:33:30.098] | : . ' ,  $ gc          : logi FALSE
[14:33:30.098] | : . ' ,  $ earlySignal : logi FALSE
[14:33:30.147] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[14:33:30.147] | : . ' , ; workers: 2
[14:33:30.148] | : . ' , ; getCluster() ...
[14:33:30.148] | : . ' , ; getCluster() ... done
[14:33:30.148] | : . ' , ; Stopping existing cluster ...
[14:33:30.148] | : . ' , ; ` No pre-existing cluster. Skipping
[14:33:30.148] | : . ' , ; Stopping existing cluster ... done
[14:33:30.148] | : . ' , ; Starting new cluster ...
[14:33:30.148] | : . ' , ; ` makeCluster(workers, ...) ...
[14:33:30.148] | : . ' , ; ` | Arguments:
[14:33:30.148] | : . ' , ; ` | List of 2
[14:33:30.148] | : . ' , ; ` |  $             : int 2
[14:33:30.148] | : . ' , ; ` |  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[14:33:30.149] | : . ' , ; ` | .makeCluster() ...
[14:33:30.149] | : . ' , ; ` | : workers: ‘2’
[14:33:30.150] | : . ' , ; ` | : R_FUTURE_PLAN: NA
[14:33:30.150] | : . ' , ; ` | : parallelly::makeClusterPSOCK() arguments:
[14:33:30.150] | : . ' , ; ` | : List of 2
[14:33:30.150] | : . ' , ; ` | :  $             : int 2
[14:33:30.150] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[14:33:30.743] | : . ' , ; ` | : Generated cluster UUID
[14:33:30.743] | : . ' , ; ` | : Cluster UUID: ‘e1eb09ca0a6ca7d7ce6faac0e4db0b52’
[14:33:30.743] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[14:33:30.746] | : . ' , ; ` | .makeCluster() ... done
[14:33:30.746] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[14:33:30.748] | : . ' , ; ` makeCluster(workers, ...) ... done
[14:33:30.748] | : . ' , ; ` Number of workers: 2
[14:33:30.748] | : . ' , ; ` Workers UUID: ‘e1eb09ca0a6ca7d7ce6faac0e4db0b52’
[14:33:30.748] | : . ' , ; Starting new cluster ... done
[14:33:30.748] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[14:33:30.748] | : . ' , Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[14:33:30.748] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
