
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-globals,S4methods.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("globals,S4methods")
Test ‘globals,S4methods’ ...
 chr "none"

> library(future)
[09:03:45.772] Option 'future.startup.script': TRUE
[09:03:45.773] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:03:45.773] Future startup scripts found: <none>

> library(methods)

> message("*** Globals - S4 methods ...")
*** Globals - S4 methods ...

> setGeneric("my_fcn", function(x) standardGeneric("my_fcn"))
[1] "my_fcn"

> setMethod("my_fcn", signature(x = "numeric"), function(x) {
+     -x
+ })

> org_my_fcn <- my_fcn

> truth <- my_fcn(3)

> for (strategy in supportedStrategies()) {
+     message("Type of future: ", strategy)
+     plan(strategy)
+     f <- future({
+         my_fcn
+    .... [TRUNCATED] 
Type of future: sequential
[09:03:45.793] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:45.793] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:03:46.184] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ...
[09:03:46.184] | : . ' , ; ` | plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = FALSE) ... done
[09:03:46.184] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:03:46.185] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:03:46.185] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:03:46.185] | : readImmediateCondition() ...
[09:03:46.186] | : . Path: ‘/tmp/Rtmpl2Xp75/.future/immediateConditions’
[09:03:46.186] | : . Number of RDS files: 0
[09:03:46.186] | : . Returned conditions set:
[09:03:46.186] | : .  list()
[09:03:46.187] | : readImmediateCondition() ... done
[09:03:46.187] | : result() for MulticoreFuture ...
[09:03:46.187] | : result() for MulticoreFuture ... done
[09:03:46.187] | : signalConditions() ...
[09:03:46.188] | : . include = ‘immediateCondition’
[09:03:46.188] | : . exclude = 
[09:03:46.188] | : . resignal = FALSE
[09:03:46.188] | : . Number of conditions: 6
[09:03:46.188] | : .  int 6
[09:03:46.189] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:46.189] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:46.189] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:46.189] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:46.189] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:46.190] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:46.190] | : signalConditions() ... done
[09:03:46.190] | result() for MulticoreFuture ... done
[09:03:46.190] | result() for MulticoreFuture ...
[09:03:46.190] | result() for MulticoreFuture ... done
[09:03:46.190] | signalConditions() ...
[09:03:46.190] | : include = ‘immediateCondition’
[09:03:46.191] | : exclude = 
[09:03:46.191] | : resignal = FALSE
[09:03:46.191] | : Number of conditions: 6
[09:03:46.191] | :  int 6
[09:03:46.191] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:46.191] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:46.192] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:46.192] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:46.192] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:46.192] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:46.192] | signalConditions() ... done
[09:03:46.192] | relay stdout ...
[09:03:46.192] | relay stdout ... done
[09:03:46.193] | check for misuse ...
[09:03:46.193] | check for misuse ... done
[09:03:46.193] | relay conditions ...
[09:03:46.193] | : Future state: ‘finished’
[09:03:46.193] | : result() for MulticoreFuture ...
[09:03:46.193] | : result() for MulticoreFuture ... done
[09:03:46.193] | : signalConditions() ...
[09:03:46.193] | : . include = ‘condition’
[09:03:46.194] | : . exclude = ‘immediateCondition’
[09:03:46.194] | : . resignal = TRUE
[09:03:46.194] | : . Number of conditions: 6
[09:03:46.194] | : .  int 6
[09:03:46.195] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:46.195] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:46.124] | : . ' , attachPackages() ...
[09:03:46.195] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:46.195] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:46.124] | : . ' , ; packages: [n=1] ‘future’
[09:03:46.195] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:46.195] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:46.125] | : . ' , attachPackages() ... done
[09:03:46.195] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:46.196] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:46.125] | : . ' , attachPackages() ...
[09:03:46.196] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:46.196] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:46.125] | : . ' , ; packages: [n=0] 
[09:03:46.196] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:03:46.196] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:03:46.126] | : . ' , attachPackages() ... done
[09:03:46.196] | : signalConditions() ... done
[09:03:46.197] | relay conditions ... done
[09:03:46.197] value() for Future (<unnamed-4>) ... done
[1] -3
future.globals.keepWhere=TRUE
[09:03:46.197] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:46.197] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:03:46.197] | : all.equal() for FutureStrategyList ...
[09:03:46.198] | : . New stack:
[09:03:46.198] | : . List of 1
[09:03:46.198] | : .  $ :function (..., envir = parent.frame())  
[09:03:46.198] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:46.198] | : .   ..- attr(*, "init")= logi TRUE
[09:03:46.198] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:46.198] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:46.198] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:46.198] | : .   ..- attr(*, "call")= language plan(sequential)
[09:03:46.198] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:46.203] | : . Old stack:
[09:03:46.203] | : . List of 1
[09:03:46.203] | : .  $ :function (..., workers = availableCores(constraints = "multicore"))  
[09:03:46.203] | : .   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:03:46.203] | : .   ..- attr(*, "init")= chr "done"
[09:03:46.203] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:03:46.203] | : .     ...)  
[09:03:46.203] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:03:46.203] | : .   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:03:46.203] | : .   ..- attr(*, "call")= language plan(strategy)
[09:03:46.203] | : .   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x560ff24acb28> 
[09:03:46.203] | : .   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:03:46.203] | : .     ...)  
[09:03:46.203] | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:03:46.203] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:46.208] | : . Not identical
[09:03:46.208] | : . all.equal() for future ...
[09:03:46.208] | : . ' List of 2
[09:03:46.208] | : . '  $ target :function (..., envir = parent.frame())  
[09:03:46.208] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:46.208] | : . '   ..- attr(*, "init")= logi TRUE
[09:03:46.208] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:46.208] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:46.208] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:46.208] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:03:46.208] | : . '  $ current:function (..., workers = availableCores(constraints = "multicore"))  
[09:03:46.208] | : . '   ..- attr(*, "class")= chr [1:4] "multicore" "multiprocess" "future" "function"
[09:03:46.208] | : . '   ..- attr(*, "init")= chr "done"
[09:03:46.208] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:03:46.208] | : . '     ...)  
[09:03:46.208] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:03:46.208] | : . '   ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:03:46.208] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:03:46.208] | : . '   ..- attr(*, "backend")=Classes 'MulticoreFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x560ff24acb28> 
[09:03:46.208] | : . '   .. ..- attr(*, "factory")=function (workers = availableCores(constraints = "multicore"), maxSizeOfObjects = +Inf, 
[09:03:46.208] | : . '     ...)  
[09:03:46.208] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "workers" "maxSizeOfObjects" "wait.timeout" "wait.interval" ...
[09:03:46.213] | : . ' Formals differ
[09:03:46.213] | : . all.equal() for future ... done
[09:03:46.213] | : . Future strategies differ at level 1
[09:03:46.214] | : all.equal() for FutureStrategyList ... done
[09:03:46.214] | : plan(): Setting new future backend stack:
[09:03:46.214] | : List of future strategies:
[09:03:46.214] | : 1. sequential:
[09:03:46.214] | :    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:03:46.214] | :    - tweaked: FALSE
[09:03:46.214] | :    - call: plan(sequential)
[09:03:46.214] | : List of 1
[09:03:46.214] | :  $ :function (..., envir = parent.frame())  
[09:03:46.214] | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:46.214] | :   ..- attr(*, "init")= logi TRUE
[09:03:46.214] | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:46.214] | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:46.214] | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:46.214] | :   ..- attr(*, "call")= language plan(sequential)
[09:03:46.214] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:46.217] | : plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:03:46.217] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:46.217] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘multicore’, ‘multiprocess’, ‘future’, ‘function’
[09:03:46.217] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:03:46.218] | : . Legacy shutdown of cluster workers ...
[09:03:46.218] | : . ' Stopping existing cluster ...
[09:03:46.218] | : . ' , No pre-existing cluster. Skipping
[09:03:46.218] | : . ' Stopping existing cluster ... done
[09:03:46.218] | : . Legacy shutdown of cluster workers ... done
[09:03:46.219] | : plan(): plan_cleanup(<‘multicore’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:03:46.219] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ...
[09:03:46.219] | : . function (..., envir = parent.frame())  
[09:03:46.219] | : .  - attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:46.219] | : .  - attr(*, "init")= logi TRUE
[09:03:46.219] | : .  - attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:46.219] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:46.219] | : .  - attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:46.219] | : .  - attr(*, "call")= language plan(sequential)
[09:03:46.221] | : . init: TRUE
[09:03:46.221] | : . makeFutureBackend(<sequential>) ...
[09:03:46.221] | : . ' Backend function: <‘NULL’>
[09:03:46.221] | : . ' Evaluator tweak arguments: [n=0]
[09:03:46.221] | : . '  list()
[09:03:46.223] | : . ' Evaluator formal arguments: [n=1]
[09:03:46.223] | : . ' Dotted pair list of 1
[09:03:46.223] | : . '  $ envir: language parent.frame()
[09:03:46.223] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:03:46.223] | : . ' List of 1
[09:03:46.223] | : . '  $ envir: language parent.frame()
[09:03:46.224] | : . ' Backend: <‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:03:46.224] | : . makeFutureBackend(<sequential>) ... done
[09:03:46.224] | : plan(): plan_init() of ‘sequential’, ‘uniprocess’, ‘future’, ‘function’ ... done
[09:03:46.225] | : nbrOfWorkers(NULL) ...
[09:03:46.225] | : . List of 4
[09:03:46.225] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:03:46.225] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:03:46.225] | : .  $ : language nbrOfWorkers()
[09:03:46.225] | : .  $ : language nbrOfWorkers.NULL()
[09:03:46.226] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:46.226] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:03:46.226] | : . Number of workers: 1
[09:03:46.226] | : nbrOfWorkers(NULL) ... done
[09:03:46.226] | : plan(): nbrOfWorkers() = 1
[09:03:46.227] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:03:46.227] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
Type of future: multisession
[09:03:46.227] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:46.227] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:03:46.227] | : all.equal() for FutureStrategyList ...
[09:03:46.227] | : . New stack:
[09:03:46.227] | : . List of 1
[09:03:46.227] | : .  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[09:03:46.227] | : .     rscript_libs = .libPaths())  
[09:03:46.227] | : .   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:03:46.227] | : .   ..- attr(*, "init")= logi TRUE
[09:03:46.227] | : .   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:03:46.227] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:03:46.227] | : .   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:03:46.227] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:03:46.227] | : .   ..- attr(*, "untweakable")= chr "persistent"
[09:03:46.227] | : .   ..- attr(*, "call")= language plan(strategy)
[09:03:46.227] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:46.230] | : . Old stack:
[09:03:46.230] | : . List of 1
[09:03:46.230] | : .  $ :function (..., envir = parent.frame())  
[09:03:46.230] | : .   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:46.230] | : .   ..- attr(*, "init")= chr "done"
[09:03:46.230] | : .   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:46.230] | : .   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:46.230] | : .   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:46.230] | : .   ..- attr(*, "call")= language plan(sequential)
[09:03:46.230] | : .   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x560ff2528bb0> 
[09:03:46.230] | : .   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:46.230] | : .   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:46.230] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:46.233] | : . Not identical
[09:03:46.233] | : . all.equal() for future ...
[09:03:46.233] | : . ' List of 2
[09:03:46.233] | : . '  $ target :function (..., workers = availableCores(constraints = "connections-16"), 
[09:03:46.233] | : . '     rscript_libs = .libPaths())  
[09:03:46.233] | : . '   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:03:46.233] | : . '   ..- attr(*, "init")= logi TRUE
[09:03:46.233] | : . '   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:03:46.233] | : . '     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:03:46.233] | : . '   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:03:46.233] | : . '   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:03:46.233] | : . '   ..- attr(*, "untweakable")= chr "persistent"
[09:03:46.233] | : . '   ..- attr(*, "call")= language plan(strategy)
[09:03:46.233] | : . '  $ current:function (..., envir = parent.frame())  
[09:03:46.233] | : . '   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:03:46.233] | : . '   ..- attr(*, "init")= chr "done"
[09:03:46.233] | : . '   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:46.233] | : . '   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:46.233] | : . '   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:46.233] | : . '   ..- attr(*, "call")= language plan(sequential)
[09:03:46.233] | : . '   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x560ff2528bb0> 
[09:03:46.233] | : . '   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:03:46.233] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:03:46.238] | : . ' Formals differ
[09:03:46.239] | : . all.equal() for future ... done
[09:03:46.239] | : . Future strategies differ at level 1
[09:03:46.240] | : all.equal() for FutureStrategyList ... done
[09:03:46.240] | : plan(): Setting new future backend stack:
[09:03:46.240] | : List of future strategies:
[09:03:46.240] | : 1. multisession:
[09:03:46.240] | :    - args: function (..., workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths())
[09:03:46.240] | :    - tweaked: FALSE
[09:03:46.240] | :    - call: plan(strategy)
[09:03:46.240] | : List of 1
[09:03:46.240] | :  $ :function (..., workers = availableCores(constraints = "connections-16"), 
[09:03:46.240] | :     rscript_libs = .libPaths())  
[09:03:46.240] | :   ..- attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:03:46.240] | :   ..- attr(*, "init")= logi TRUE
[09:03:46.240] | :   ..- attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:03:46.240] | :     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:03:46.240] | :   .. ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:03:46.240] | :   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:03:46.240] | :   ..- attr(*, "untweakable")= chr "persistent"
[09:03:46.240] | :   ..- attr(*, "call")= language plan(strategy)
[09:03:46.240] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:03:46.243] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:03:46.243] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:03:46.243] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:03:46.243] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:03:46.243] | : . Legacy shutdown of cluster workers ...
[09:03:46.243] | : . ' Stopping existing cluster ...
[09:03:46.243] | : . ' , No pre-existing cluster. Skipping
[09:03:46.244] | : . ' Stopping existing cluster ... done
[09:03:46.244] | : . Legacy shutdown of cluster workers ... done
[09:03:46.244] | : plan(): plan_cleanup(<‘sequential’, ‘uniprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:03:46.244] | : plan(): plan_init() of ‘multisession’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:03:46.244] | : . function (..., workers = availableCores(constraints = "connections-16"), 
[09:03:46.244] | : .     rscript_libs = .libPaths())  
[09:03:46.244] | : .  - attr(*, "class")= chr [1:5] "multisession" "cluster" "multiprocess" "future" ...
[09:03:46.244] | : .  - attr(*, "init")= logi TRUE
[09:03:46.244] | : .  - attr(*, "factory")=function (workers = availableCores(constraints = "connections-16"), rscript_libs = .libPaths(), 
[09:03:46.244] | : .     interrupts = TRUE, gc = FALSE, earlySignal = FALSE, ...)  
[09:03:46.244] | : .   ..- attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:03:46.244] | : .  - attr(*, "tweakable")= chr [1:11] "workers" "rscript_libs" "interrupts" "gc" ...
[09:03:46.244] | : .  - attr(*, "untweakable")= chr "persistent"
[09:03:46.244] | : .  - attr(*, "call")= language plan(strategy)
[09:03:46.246] | : . init: TRUE
[09:03:46.246] | : . makeFutureBackend(<multisession>) ...
[09:03:46.246] | : . ' Backend function: <‘NULL’>
[09:03:46.246] | : . ' Evaluator tweak arguments: [n=0]
[09:03:46.246] | : . '  list()
[09:03:46.247] | : . ' Evaluator formal arguments: [n=2]
[09:03:46.247] | : . ' Dotted pair list of 2
[09:03:46.247] | : . '  $ workers     : language availableCores(constraints = "connections-16")
[09:03:46.247] | : . '  $ rscript_libs: language .libPaths()
[09:03:46.248] | : . ' Arguments passed to the future-backend factory: [n=2]
[09:03:46.248] | : . ' List of 2
[09:03:46.248] | : . '  $ workers     : language availableCores(constraints = "connections-16")
[09:03:46.248] | : . '  $ rscript_libs: language .libPaths()
[09:03:46.249] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ...
[09:03:46.249] | : . ' , Arguments:
[09:03:46.249] | : . ' , List of 5
[09:03:46.249] | : . ' ,  $ workers     : Named int 2
[09:03:46.249] | : . ' ,   ..- attr(*, "names")= chr "mc.cores"
[09:03:46.249] | : . ' ,  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:03:46.249] | : . ' ,  $ interrupts  : logi TRUE
[09:03:46.249] | : . ' ,  $ gc          : logi FALSE
[09:03:46.249] | : . ' ,  $ earlySignal : logi FALSE
[09:03:46.291] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ...
[09:03:46.291] | : . ' , ; workers: 2
[09:03:46.291] | : . ' , ; getCluster() ...
[09:03:46.291] | : . ' , ; getCluster() ... done
[09:03:46.291] | : . ' , ; Stopping existing cluster ...
[09:03:46.291] | : . ' , ; ` No pre-existing cluster. Skipping
[09:03:46.291] | : . ' , ; Stopping existing cluster ... done
[09:03:46.291] | : . ' , ; Starting new cluster ...
[09:03:46.292] | : . ' , ; ` makeCluster(workers, ...) ...
[09:03:46.292] | : . ' , ; ` | Arguments:
[09:03:46.292] | : . ' , ; ` | List of 2
[09:03:46.292] | : . ' , ; ` |  $             : int 2
[09:03:46.292] | : . ' , ; ` |  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:03:46.293] | : . ' , ; ` | .makeCluster() ...
[09:03:46.293] | : . ' , ; ` | : workers: ‘2’
[09:03:46.293] | : . ' , ; ` | : R_FUTURE_PLAN: NA
[09:03:46.293] | : . ' , ; ` | : parallelly::makeClusterPSOCK() arguments:
[09:03:46.293] | : . ' , ; ` | : List of 2
[09:03:46.293] | : . ' , ; ` | :  $             : int 2
[09:03:46.293] | : . ' , ; ` | :  $ rscript_libs: chr [1:2] "/usr/local/lib/R/site-library" "/usr/local/lib/R/library"
[09:03:46.817] | : . ' , ; ` | : Generated cluster UUID
[09:03:46.817] | : . ' , ; ` | : Cluster UUID: ‘2bfbdac09275f4076b0b635d5ca8660c’
[09:03:46.817] | : . ' , ; ` | : Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[09:03:46.819] | : . ' , ; ` | .makeCluster() ... done
[09:03:46.819] | : . ' , ; ` | Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[09:03:46.821] | : . ' , ; ` makeCluster(workers, ...) ... done
[09:03:46.821] | : . ' , ; ` Number of workers: 2
[09:03:46.821] | : . ' , ; ` Workers UUID: ‘2bfbdac09275f4076b0b635d5ca8660c’
[09:03:46.821] | : . ' , ; Starting new cluster ... done
[09:03:46.821] | : . ' , ClusterFutureBackend(..., persistent = FALSE, gc = FALSE, earlySignal = FALSE) ... done
[09:03:46.822] | : . ' , Backend: <‘MultisessionFutureBackend’, ‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:03:46.822] | : . ' MultisessionFutureBackend(workers = <workers>, interrupts = TRUE, ...) ... done
