
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[14:32:28.139] Option 'future.startup.script': TRUE
[14:32:28.139] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:32:28.139] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[14:32:28.337] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:28.338] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:32:29.156] | : include = ‘immediateCondition’
[14:32:29.156] | : exclude = 
[14:32:29.156] | : resignal = FALSE
[14:32:29.156] | : Number of conditions: 0
[14:32:29.156] | :  int 0
[14:32:29.157] | signalConditions() ... done
[14:32:29.157] | check for misuse ...
[14:32:29.157] | check for misuse ... done
[14:32:29.157] value() for ClusterFuture (<unnamed-4>) ... done
[14:32:29.157] value: <integer>
[14:32:29.157] signalConditionsASAP(ClusterFuture, pos=2) ...
[14:32:29.157] | nx: 2
[14:32:29.157] | relay: TRUE
[14:32:29.158] | stdout: TRUE
[14:32:29.158] | signal: TRUE
[14:32:29.158] | resignal: FALSE
[14:32:29.158] | force: TRUE
[14:32:29.158] | relayed: [n=2] TRUE, TRUE
[14:32:29.158] | queued futures: [n=2] TRUE, TRUE
[14:32:29.158] | until=2
[14:32:29.158] | relayed: [n=2] TRUE, TRUE
[14:32:29.158] | queued futures: [n=2] TRUE, TRUE
[14:32:29.158] signalConditionsASAP(ClusterFuture, pos=2) ... done
[14:32:29.159] resolve() for ClusterFuture ...
[14:32:29.159] resolve() for ClusterFuture ... done
[14:32:29.159] length: 0 (resolved future 2)

[14:32:29.159] Relaying remaining futures ...
[14:32:29.159] | signalConditionsASAP(NULL, pos=0) ...
[14:32:29.159] | : nx: 2
[14:32:29.159] | : relay: TRUE
[14:32:29.159] | : stdout: TRUE
[14:32:29.159] | : signal: TRUE
[14:32:29.159] | : resignal: FALSE
[14:32:29.161] | : force: TRUE
[14:32:29.161] | : relayed: [n=2] TRUE, TRUE
[14:32:29.161] | : queued futures: [n=2] TRUE, TRUE
 - flush all
[14:32:29.161] | : relayed: [n=2] TRUE, TRUE
[14:32:29.162] | : queued futures: [n=2] TRUE, TRUE
[14:32:29.162] | signalConditionsASAP(NULL, pos=0) ... done
[14:32:29.162] Relaying remaining futures ... done

Iteration #3
[14:32:29.357] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:29.357] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:32:29.357] | : all.equal() for FutureStrategyList ...
[14:32:29.358] | : . New stack:
[14:32:29.358] | : . List of 1
[14:32:29.358] | : .  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[14:32:29.358] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[14:32:29.358] | : .   ..- attr(*, "init")= logi TRUE
[14:32:29.358] | : .   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[14:32:29.358] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[14:32:29.358] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[14:32:29.358] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[14:32:29.358] | : .   ..- attr(*, "tweaks")=List of 1
[14:32:29.358] | : .   .. ..$ workers:List of 1
[14:32:29.358] | : .   .. .. ..$ :List of 3
[14:32:29.358] | : .   .. .. .. ..$ con : 'sockconn' int 4
[14:32:29.358] | : .   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[14:32:29.358] | : .   .. .. .. ..$ host: chr "localhost"
[14:32:29.358] | : .   .. .. .. ..$ rank: num 0
[14:32:29.358] | : .   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[14:32:29.358] | : .   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[14:32:29.358] | : .   ..- attr(*, "call")= language plan(cluster, workers = cl)
[14:32:29.358] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:29.363] | : . Old stack:
[14:32:29.364] | : . List of 1
[14:32:29.364] | : .  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[14:32:29.364] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[14:32:29.364] | : .   ..- attr(*, "init")= chr "done"
[14:32:29.364] | : .   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[14:32:29.364] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[14:32:29.364] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[14:32:29.364] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[14:32:29.364] | : .   ..- attr(*, "tweaks")=List of 1
[14:32:29.364] | : .   .. ..$ workers:List of 1
[14:32:29.364] | : .   .. .. ..$ :List of 3
[14:32:29.364] | : .   .. .. .. ..$ con : 'sockconn' int 4
[14:32:29.364] | : .   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[14:32:29.364] | : .   .. .. .. ..$ host: chr "localhost"
[14:32:29.364] | : .   .. .. .. ..$ rank: num 0
[14:32:29.364] | : .   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[14:32:29.364] | : .   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[14:32:29.364] | : .   ..- attr(*, "call")= language plan(cluster, workers = cl)
[14:32:29.364] | : .   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5630071eb540> 
[14:32:29.364] | : .   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[14:32:29.364] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[14:32:29.364] | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[14:32:29.364] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:29.369] | : . Not identical
[14:32:29.370] | : . all.equal() for future ...
[14:32:29.370] | : . ' List of 2
[14:32:29.370] | : . '  $ target :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[14:32:29.370] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[14:32:29.370] | : . '   ..- attr(*, "init")= logi TRUE
[14:32:29.370] | : . '   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[14:32:29.370] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[14:32:29.370] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[14:32:29.370] | : . '   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[14:32:29.370] | : . '   ..- attr(*, "tweaks")=List of 1
[14:32:29.370] | : . '   .. ..$ workers:List of 1
[14:32:29.370] | : . '   .. .. ..$ :List of 3
[14:32:29.370] | : . '   .. .. .. ..$ con : 'sockconn' int 4
[14:32:29.370] | : . '   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[14:32:29.370] | : . '   .. .. .. ..$ host: chr "localhost"
[14:32:29.370] | : . '   .. .. .. ..$ rank: num 0
[14:32:29.370] | : . '   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[14:32:29.370] | : . '   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[14:32:29.370] | : . '   ..- attr(*, "call")= language plan(cluster, workers = cl)
[14:32:29.370] | : . '  $ current:function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[14:32:29.370] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[14:32:29.370] | : . '   ..- attr(*, "init")= chr "done"
[14:32:29.370] | : . '   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[14:32:29.370] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[14:32:29.370] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[14:32:29.370] | : . '   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[14:32:29.370] | : . '   ..- attr(*, "tweaks")=List of 1
[14:32:29.370] | : . '   .. ..$ workers:List of 1
[14:32:29.370] | : . '   .. .. ..$ :List of 3
[14:32:29.370] | : . '   .. .. .. ..$ con : 'sockconn' int 4
[14:32:29.370] | : . '   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[14:32:29.370] | : . '   .. .. .. ..$ host: chr "localhost"
[14:32:29.370] | : . '   .. .. .. ..$ rank: num 0
[14:32:29.370] | : . '   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[14:32:29.370] | : . '   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[14:32:29.370] | : . '   ..- attr(*, "call")= language plan(cluster, workers = cl)
[14:32:29.370] | : . '   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x5630071eb540> 
[14:32:29.370] | : . '   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[14:32:29.370] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[14:32:29.370] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[14:32:29.382] | : . ' Formals differ
[14:32:29.382] | : . all.equal() for future ... done
[14:32:29.382] | : . Future strategies differ at level 1
[14:32:29.382] | : all.equal() for FutureStrategyList ... done
[14:32:29.383] | : plan(): Setting new future backend stack:
[14:32:29.383] | : List of future strategies:
[14:32:29.383] | : 1. cluster:
[14:32:29.383] | :    - args: function (..., workers = "<socket cluster with 1 nodes on host ‘localhost’>")
[14:32:29.383] | :    - tweaked: TRUE
[14:32:29.383] | :    - call: plan(cluster, workers = cl)
[14:32:29.383] | : List of 1
[14:32:29.383] | :  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[14:32:29.383] | :   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[14:32:29.383] | :   ..- attr(*, "init")= logi TRUE
[14:32:29.383] | :   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[14:32:29.383] | :     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[14:32:29.383] | :   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[14:32:29.383] | :   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[14:32:29.383] | :   ..- attr(*, "tweaks")=List of 1
[14:32:29.383] | :   .. ..$ workers:List of 1
[14:32:29.383] | :   .. .. ..$ :List of 3
[14:32:29.383] | :   .. .. .. ..$ con : 'sockconn' int 4
[14:32:29.383] | :   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[14:32:29.383] | :   .. .. .. ..$ host: chr "localhost"
[14:32:29.383] | :   .. .. .. ..$ rank: num 0
[14:32:29.383] | :   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[14:32:29.383] | :   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[14:32:29.383] | :   ..- attr(*, "call")= language plan(cluster, workers = cl)
[14:32:29.383] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:29.388] | : plan(): plan_cleanup(<‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[14:32:29.388] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:29.388] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[14:32:29.389] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:29.389] | : . stopWorkers() for ClusterFutureBackend ...
[14:32:29.389] | : . ' Interrupt active futures ...
[14:32:29.389] | : . ' , Number of futures: 0
[14:32:29.389] | : . ' Interrupt active futures ... done
[14:32:29.390] | : . ' Clear future registry ...
[14:32:29.390] | : . ' Clear future registry ... done
[14:32:29.390] | : . ' Stop cluster workers ...
[14:32:29.390] | : . ' , Stopping existing cluster ...
[14:32:29.390] | : . ' , ; No pre-existing cluster. Skipping
[14:32:29.390] | : . ' , Stopping existing cluster ... done
[14:32:29.390] | : . ' Stop cluster workers ... done
[14:32:29.391] | : . stopWorkers() for ClusterFutureBackend ... done
[14:32:29.391] | : . Legacy shutdown of cluster workers ...
[14:32:29.391] | : . ' Stopping existing cluster ...
[14:32:29.391] | : . ' , No pre-existing cluster. Skipping
[14:32:29.391] | : . ' Stopping existing cluster ... done
[14:32:29.391] | : . Legacy shutdown of cluster workers ... done
[14:32:29.391] | : plan(): plan_cleanup(<‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[14:32:29.391] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[14:32:29.391] | : . function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[14:32:29.391] | : .  - attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[14:32:29.391] | : .  - attr(*, "init")= logi TRUE
[14:32:29.391] | : .  - attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[14:32:29.391] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[14:32:29.391] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[14:32:29.391] | : .  - attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[14:32:29.391] | : .  - attr(*, "tweaks")=List of 1
[14:32:29.391] | : .   ..$ workers:List of 1
[14:32:29.391] | : .   .. ..$ :List of 3
[14:32:29.391] | : .   .. .. ..$ con : 'sockconn' int 4
[14:32:29.391] | : .   .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[14:32:29.391] | : .   .. .. ..$ host: chr "localhost"
[14:32:29.391] | : .   .. .. ..$ rank: num 0
[14:32:29.391] | : .   .. .. ..- attr(*, "class")= chr "SOCKnode"
[14:32:29.391] | : .   .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[14:32:29.391] | : .  - attr(*, "call")= language plan(cluster, workers = cl)
[14:32:29.398] | : . init: TRUE
[14:32:29.398] | : . makeFutureBackend(<tweaked>) ...
[14:32:29.398] | : . ' Backend function: <‘NULL’>
[14:32:29.398] | : . ' Evaluator tweak arguments: [n=1]
[14:32:29.398] | : . ' List of 1
[14:32:29.398] | : . '  $ workers:List of 1
[14:32:29.398] | : . '   ..$ :List of 3
[14:32:29.398] | : . '   .. ..$ con : 'sockconn' int 4
[14:32:29.398] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[14:32:29.398] | : . '   .. ..$ host: chr "localhost"
[14:32:29.398] | : . '   .. ..$ rank: num 0
[14:32:29.398] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[14:32:29.398] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[14:32:29.401] | : . ' Evaluator formal arguments: [n=1]
[14:32:29.401] | : . ' Dotted pair list of 1
[14:32:29.401] | : . '  $ workers:List of 1
[14:32:29.401] | : . '   ..$ :List of 3
[14:32:29.401] | : . '   .. ..$ con : 'sockconn' int 4
[14:32:29.401] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[14:32:29.401] | : . '   .. ..$ host: chr "localhost"
[14:32:29.401] | : . '   .. ..$ rank: num 0
[14:32:29.401] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[14:32:29.401] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[14:32:29.404] | : . ' Arguments passed to the future-backend factory: [n=1]
[14:32:29.404] | : . ' List of 1
[14:32:29.404] | : . '  $ workers:List of 1
[14:32:29.404] | : . '   ..$ :List of 3
[14:32:29.404] | : . '   .. ..$ con : 'sockconn' int 4
[14:32:29.404] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[14:32:29.404] | : . '   .. ..$ host: chr "localhost"
[14:32:29.404] | : . '   .. ..$ rank: num 0
[14:32:29.404] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[14:32:29.404] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[14:32:29.406] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = FALSE) ...
[14:32:29.406] | : . ' , Stopping existing cluster ...
[14:32:29.407] | : . ' , ; No pre-existing cluster. Skipping
[14:32:29.407] | : . ' , Stopping existing cluster ... done
[14:32:29.407] | : . ' , Number of workers: 1
[14:32:29.407] | : . ' , Generated workers UUID
[14:32:29.407] | : . ' , Workers UUID: ‘94bcb969e9e93cbcaae0081121ff767a’
[14:32:29.407] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = FALSE) ... done
[14:32:29.407] | : . ' Backend: <‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[14:32:29.407] | : . makeFutureBackend(<tweaked>) ... done
[14:32:29.408] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[14:32:29.408] | : nbrOfWorkers(NULL) ...
[14:32:29.408] | : . List of 4
[14:32:29.408] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[14:32:29.408] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[14:32:29.408] | : .  $ : language nbrOfWorkers()
[14:32:29.408] | : .  $ : language nbrOfWorkers.NULL()
[14:32:29.409] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:29.409] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:29.410] | : . Number of workers: 1
[14:32:29.410] | : nbrOfWorkers(NULL) ... done
[14:32:29.410] | : plan(): nbrOfWorkers() = 1
[14:32:29.410] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[14:32:29.410] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:29.410] future(..., label = NULL) ...
[14:32:29.410] | lazy: FALSE
[14:32:29.410] | stdout: TRUE
[14:32:29.410] | conditions: [n=1] ‘condition’
[14:32:29.410] | getGlobalsAndPackages() ...
[14:32:29.410] | : Searching for globals ...
[14:32:29.416] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[14:32:29.416] | : Searching for globals ... done
[14:32:29.416] | : Resolving globals: FALSE
[14:32:29.416] | : Search for packages associated with the globals ...
[14:32:29.417] | : . Packages associated with globals: [1] ‘base’
[14:32:29.417] | : . Packages: [1] ‘base’
[14:32:29.417] | : Search for packages associated with the globals ... done
[14:32:29.417] | : Packages after dropping 'base': [0] 
[14:32:29.417] | : globals: [2] ‘X’, ‘i’
[14:32:29.417] | : packages: [0] 
[14:32:29.417] | getGlobalsAndPackages() ... done
[14:32:29.418] | run() for ‘Future’ (<unnamed-5>) ...
[14:32:29.418] | : state: ‘created’
[14:32:29.418] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:29.418] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:29.418] | : Using ClusterFutureBackend ...
[14:32:29.418] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[14:32:29.418] | : . Launching futures ...
[14:32:29.418] | : . ' launchFuture() for ClusterFutureBackend ...
[14:32:29.419] | : . ' , Workers: [n=1]
[14:32:29.419] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[14:32:29.419] | : . ' , FutureRegistry: ‘workers-94bcb969e9e93cbcaae0081121ff767a’
[14:32:29.419] | : . ' , requestWorker() ...
[14:32:29.419] | : . ' , ; requestNode() ...
[14:32:29.419] | : . ' , ; ` Number of workers: 1
[14:32:29.419] | : . ' , ; ` Polling for a free worker ...
[14:32:29.419] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[14:32:29.420] | : . ' , ; ` | : Listing all futures
[14:32:29.420] | : . ' , ; ` | : Number of registered futures: 0
[14:32:29.420] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[14:32:29.420] | : . ' , ; ` | Total time: 0
[14:32:29.420] | : . ' , ; ` Polling for a free worker ... done
[14:32:29.420] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[14:32:29.420] | : . ' , ; ` | Listing all futures
[14:32:29.420] | : . ' , ; ` | Number of registered futures: 0
[14:32:29.420] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[14:32:29.420] | : . ' , ; ` avail: [n=1] ‘1’
[14:32:29.421] | : . ' , ; ` Index of first available worker: 1
[14:32:29.421] | : . ' , ; ` Validate that the worker is functional ...
[14:32:29.421] | : . ' , ; ` | Worker is functional
[14:32:29.421] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[14:32:29.421] | : . ' , ; ` | : Listing all futures
[14:32:29.421] | : . ' , ; ` | : Number of registered futures: 0
[14:32:29.422] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[14:32:29.422] | : . ' , ; ` Validate that the worker is functional ... done
[14:32:29.422] | : . ' , ; requestNode() ... done
[14:32:29.422] | : . ' , ; cluster node index: 1
[14:32:29.422] | : . ' , requestWorker() ... done
[14:32:29.422] | : . ' , eraseGlobalEnvironment() ...
[14:32:29.479] | : . ' , eraseGlobalEnvironment() ... done
[14:32:29.479] | : . ' , launchFuture() ...
[14:32:29.480] | : . ' , ; cluster node index: 1
[14:32:29.480] | : . ' , ; getFutureData() ...
[14:32:29.480] | : . ' , ; ` getFutureCore() ...
[14:32:29.480] | : . ' , ; ` | Packages needed by the future expression (n = 0): <none>
[14:32:29.480] | : . ' , ; ` getFutureCore() ... done
[14:32:29.480] | : . ' , ; ` getFutureCapture() ...
[14:32:29.480] | : . ' , ; ` getFutureCapture() ... done
[14:32:29.480] | : . ' , ; ` getFutureContext() ...
[14:32:29.480] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:29.481] | : . ' , ; ` | : Getting stack without first backend: [n=0] 
[14:32:29.481] | : . ' , ; ` | plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:29.481] | : . ' , ; ` | Packages needed by future backend (n = 0): <none>
[14:32:29.481] | : . ' , ; ` getFutureContext() ... done
[14:32:29.481] | : . ' , ; getFutureData() ... done
[14:32:29.482] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'add', earlySignal = 0) ...
[14:32:29.482] | : . ' , ; ` Appended future to position #1
[14:32:29.482] | : . ' , ; ` Number of registered futures: 1
[14:32:29.482] | : . ' , ; FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'add', earlySignal = 0) ... done
[14:32:29.482] | : . ' , launchFuture() ... done
[14:32:29.482] | : . ' , ClusterFuture started
[14:32:29.482] | : . ' launchFuture() for ClusterFutureBackend ... done
[14:32:29.483] | : . Launching futures ... done
[14:32:29.483] | : . Future launched: ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[14:32:29.483] | : Using ClusterFutureBackend ... done
[14:32:29.483] | run() for ‘Future’ (<unnamed-5>) ... done
[14:32:29.483] future(..., label = NULL) ... done
[14:32:29.483] future(..., label = NULL) ...
[14:32:29.483] | lazy: FALSE
[14:32:29.483] | stdout: TRUE
[14:32:29.484] | conditions: [n=1] ‘condition’
[14:32:29.484] | getGlobalsAndPackages() ...
[14:32:29.484] | : Searching for globals ...
[14:32:29.488] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[14:32:29.488] | : Searching for globals ... done
[14:32:29.488] | : Resolving globals: FALSE
[14:32:29.488] | : Search for packages associated with the globals ...
[14:32:29.489] | : . Packages associated with globals: [1] ‘base’
[14:32:29.489] | : . Packages: [1] ‘base’
[14:32:29.489] | : Search for packages associated with the globals ... done
[14:32:29.489] | : Packages after dropping 'base': [0] 
[14:32:29.489] | : globals: [2] ‘X’, ‘i’
[14:32:29.489] | : packages: [0] 
[14:32:29.489] | getGlobalsAndPackages() ... done
[14:32:29.490] | run() for ‘Future’ (<unnamed-6>) ...
[14:32:29.490] | : state: ‘created’
[14:32:29.490] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:29.490] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:29.490] | : Using ClusterFutureBackend ...
[14:32:29.490] | : . Number of futures since start: 1 (1 created, 1 launched, 0 finished)
[14:32:29.492] | : . Launching futures ...
[14:32:29.492] | : . ' launchFuture() for ClusterFutureBackend ...
[14:32:29.493] | : . ' , Workers: [n=1]
[14:32:29.493] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[14:32:29.493] | : . ' , FutureRegistry: ‘workers-94bcb969e9e93cbcaae0081121ff767a’
[14:32:29.493] | : . ' , requestWorker() ...
[14:32:29.493] | : . ' , ; requestNode() ...
[14:32:29.494] | : . ' , ; ` Number of workers: 1
[14:32:29.494] | : . ' , ; ` Polling for a free worker ...
[14:32:29.494] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[14:32:29.494] | : . ' , ; ` | : Listing all futures
[14:32:29.494] | : . ' , ; ` | : Number of registered futures: 1
