
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[11:41:39.503] Option 'future.startup.script': TRUE
[11:41:39.504] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[11:41:39.504] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[11:41:39.688] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:39.689] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:41:40.454] | : . ' , result already collected: FutureResult
[11:41:40.454] | : . ' result() for ClusterFuture ... done
[11:41:40.454] | : . ' signalConditions() ...
[11:41:40.454] | : . ' , include = ‘immediateCondition’
[11:41:40.454] | : . ' , exclude = 
[11:41:40.455] | : . ' , resignal = FALSE
[11:41:40.455] | : . ' , Number of conditions: 0
[11:41:40.455] | : . ' ,  int 0
[11:41:40.455] | : . ' signalConditions() ... done
[11:41:40.455] | : . receiveMessageFromWorker() for ClusterFuture ... done
[11:41:40.455] | : . receiveMessageFromWorker() returned object of class FutureResult; resolved
[11:41:40.455] | : resolved() for ClusterFuture (<unnamed-4>) ... done
[11:41:40.455] | : assertFutureResult() ...
[11:41:40.455] | : . Future uuid: 7238d7f2c920ba6729b5ed773a057695-4
[11:41:40.456] | : . identical; success
[11:41:40.456] | : assertFutureResult() ... done
[11:41:40.456] | resolved() ... done
[11:41:40.456] | ClusterFuture #2
[11:41:40.456] | signalConditionsASAP(ClusterFuture, pos=2) ...
[11:41:40.456] | : nx: 2
[11:41:40.456] | : relay: TRUE
[11:41:40.456] | : stdout: TRUE
[11:41:40.456] | : signal: TRUE
[11:41:40.456] | : resignal: FALSE
[11:41:40.456] | : force: TRUE
[11:41:40.456] | : relayed: [n=2] TRUE, FALSE
[11:41:40.456] | : queued futures: [n=2] TRUE, FALSE
[11:41:40.456] | : until=2
[11:41:40.457] | : relaying element #2
[11:41:40.457] | : value() for ClusterFuture (<unnamed-4>) ...
[11:41:40.457] | : . result() for ClusterFuture ...
[11:41:40.457] | : . ' result already collected: FutureResult
[11:41:40.457] | : . result() for ClusterFuture ... done
[11:41:40.457] | : . result() for ClusterFuture ...
[11:41:40.457] | : . ' result already collected: FutureResult
[11:41:40.457] | : . result() for ClusterFuture ... done
[11:41:40.457] | : . signalConditions() ...
[11:41:40.457] | : . ' include = ‘immediateCondition’
[11:41:40.457] | : . ' exclude = 
[11:41:40.457] | : . ' resignal = FALSE
[11:41:40.458] | : . ' Number of conditions: 0
[11:41:40.458] | : . '  int 0
[11:41:40.458] | : . signalConditions() ... done
[11:41:40.458] | : . relay stdout ...
[11:41:40.458] | : . relay stdout ... done
[11:41:40.458] | : . check for misuse ...
[11:41:40.458] | : . check for misuse ... done
[11:41:40.458] | : value() for ClusterFuture (<unnamed-4>) ... done
[11:41:40.458] | : result() for ClusterFuture ...
[11:41:40.459] | : . result already collected: FutureResult
[11:41:40.459] | : result() for ClusterFuture ... done
[11:41:40.459] | : signalConditions() ...
[11:41:40.459] | : . include = ‘immediateCondition’
[11:41:40.459] | : . exclude = 
[11:41:40.459] | : . resignal = FALSE
[11:41:40.459] | : . Number of conditions: 0
[11:41:40.460] | : .  int 0
[11:41:40.460] | : signalConditions() ... done
[11:41:40.461] | : result() for ClusterFuture ...
[11:41:40.461] | : . result already collected: FutureResult
[11:41:40.461] | : result() for ClusterFuture ... done
[11:41:40.461] | : signalConditions() ...
[11:41:40.461] | : . include = ‘condition’
[11:41:40.461] | : . exclude = ‘error’, ‘immediateCondition’
[11:41:40.461] | : . resignal = TRUE
[11:41:40.461] | : . Number of conditions: 0
[11:41:40.461] | : .  int 0
[11:41:40.462] | : signalConditions() ... done
[11:41:40.462] | : relayed: [n=2] TRUE, TRUE
[11:41:40.462] | : queued futures: [n=2] TRUE, TRUE
[11:41:40.462] | signalConditionsASAP(ClusterFuture, pos=2) ... done
[11:41:40.462] | value(<ClusterFuture>, ...) ...
[11:41:40.462] | : value() for ClusterFuture (<unnamed-4>) ...
[11:41:40.462] | : . result() for ClusterFuture ...
[11:41:40.462] | : . ' result already collected: FutureResult
[11:41:40.462] | : . result() for ClusterFuture ... done
[11:41:40.462] | : . result() for ClusterFuture ...
[11:41:40.462] | : . ' result already collected: FutureResult
[11:41:40.463] | : . result() for ClusterFuture ... done
[11:41:40.463] | : . signalConditions() ...
[11:41:40.463] | : . ' include = ‘immediateCondition’
[11:41:40.463] | : . ' exclude = 
[11:41:40.463] | : . ' resignal = FALSE
[11:41:40.463] | : . ' Number of conditions: 0
[11:41:40.463] | : . '  int 0
[11:41:40.463] | : . signalConditions() ... done
[11:41:40.463] | : . check for misuse ...
[11:41:40.463] | : . check for misuse ... done
[11:41:40.464] | : value() for ClusterFuture (<unnamed-4>) ... done
[11:41:40.464] | : value: <integer>
[11:41:40.464] | value(<ClusterFuture>, ...) ... done
[11:41:40.464] | signalConditionsASAP(ClusterFuture, pos=2) ...
[11:41:40.464] | : nx: 2
[11:41:40.464] | : relay: TRUE
[11:41:40.464] | : stdout: TRUE
[11:41:40.464] | : signal: TRUE
[11:41:40.464] | : resignal: FALSE
[11:41:40.464] | : force: TRUE
[11:41:40.464] | : relayed: [n=2] TRUE, TRUE
[11:41:40.464] | : queued futures: [n=2] TRUE, TRUE
[11:41:40.464] | : until=2
[11:41:40.464] | : relayed: [n=2] TRUE, TRUE
[11:41:40.465] | : queued futures: [n=2] TRUE, TRUE
[11:41:40.465] | signalConditionsASAP(ClusterFuture, pos=2) ... done
[11:41:40.465] | resolve() for ClusterFuture ...
[11:41:40.465] | resolve() for ClusterFuture ... done
[11:41:40.465] | length: 0 (resolved future 2)
[11:41:40.465] | Relaying remaining futures ...
[11:41:40.465] | : signalConditionsASAP(NULL, pos=0) ...
[11:41:40.465] | : . nx: 2
[11:41:40.465] | : . relay: TRUE
[11:41:40.465] | : . stdout: TRUE
[11:41:40.465] | : . signal: TRUE
[11:41:40.465] | : . resignal: FALSE
[11:41:40.465] | : . force: TRUE
[11:41:40.466] | : . relayed: [n=2] TRUE, TRUE
[11:41:40.466] | : . queued futures: [n=2] TRUE, TRUE
 - flush all
[11:41:40.466] | : . relayed: [n=2] TRUE, TRUE
[11:41:40.466] | : . queued futures: [n=2] TRUE, TRUE
[11:41:40.466] | : signalConditionsASAP(NULL, pos=0) ... done
[11:41:40.466] | Relaying remaining futures ... done
[11:41:40.466] value() for list ... done
Iteration #3
[11:41:40.649] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:40.649] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:41:40.650] | : all.equal() for FutureStrategyList ...
[11:41:40.650] | : . New stack:
[11:41:40.650] | : . List of 1
[11:41:40.650] | : .  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[11:41:40.650] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[11:41:40.650] | : .   ..- attr(*, "init")= logi TRUE
[11:41:40.650] | : .   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[11:41:40.650] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[11:41:40.650] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[11:41:40.650] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[11:41:40.650] | : .   ..- attr(*, "tweaks")=List of 1
[11:41:40.650] | : .   .. ..$ workers:List of 1
[11:41:40.650] | : .   .. .. ..$ :List of 3
[11:41:40.650] | : .   .. .. .. ..$ con : 'sockconn' int 4
[11:41:40.650] | : .   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[11:41:40.650] | : .   .. .. .. ..$ host: chr "localhost"
[11:41:40.650] | : .   .. .. .. ..$ rank: num 0
[11:41:40.650] | : .   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[11:41:40.650] | : .   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[11:41:40.650] | : .   ..- attr(*, "call")= language plan(cluster, workers = cl)
[11:41:40.650] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:40.655] | : . Old stack:
[11:41:40.655] | : . List of 1
[11:41:40.655] | : .  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[11:41:40.655] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[11:41:40.655] | : .   ..- attr(*, "init")= chr "done"
[11:41:40.655] | : .   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[11:41:40.655] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[11:41:40.655] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[11:41:40.655] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[11:41:40.655] | : .   ..- attr(*, "tweaks")=List of 1
[11:41:40.655] | : .   .. ..$ workers:List of 1
[11:41:40.655] | : .   .. .. ..$ :List of 3
[11:41:40.655] | : .   .. .. .. ..$ con : 'sockconn' int 4
[11:41:40.655] | : .   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[11:41:40.655] | : .   .. .. .. ..$ host: chr "localhost"
[11:41:40.655] | : .   .. .. .. ..$ rank: num 0
[11:41:40.655] | : .   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[11:41:40.655] | : .   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[11:41:40.655] | : .   ..- attr(*, "call")= language plan(cluster, workers = cl)
[11:41:40.655] | : .   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x563fbf6a2ca0> 
[11:41:40.655] | : .   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[11:41:40.655] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[11:41:40.655] | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[11:41:40.655] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:40.662] | : . Not identical
[11:41:40.662] | : . all.equal() for future ...
[11:41:40.662] | : . ' List of 2
[11:41:40.662] | : . '  $ target :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[11:41:40.662] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[11:41:40.662] | : . '   ..- attr(*, "init")= logi TRUE
[11:41:40.662] | : . '   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[11:41:40.662] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[11:41:40.662] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[11:41:40.662] | : . '   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[11:41:40.662] | : . '   ..- attr(*, "tweaks")=List of 1
[11:41:40.662] | : . '   .. ..$ workers:List of 1
[11:41:40.662] | : . '   .. .. ..$ :List of 3
[11:41:40.662] | : . '   .. .. .. ..$ con : 'sockconn' int 4
[11:41:40.662] | : . '   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[11:41:40.662] | : . '   .. .. .. ..$ host: chr "localhost"
[11:41:40.662] | : . '   .. .. .. ..$ rank: num 0
[11:41:40.662] | : . '   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[11:41:40.662] | : . '   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[11:41:40.662] | : . '   ..- attr(*, "call")= language plan(cluster, workers = cl)
[11:41:40.662] | : . '  $ current:function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[11:41:40.662] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[11:41:40.662] | : . '   ..- attr(*, "init")= chr "done"
[11:41:40.662] | : . '   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[11:41:40.662] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[11:41:40.662] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[11:41:40.662] | : . '   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[11:41:40.662] | : . '   ..- attr(*, "tweaks")=List of 1
[11:41:40.662] | : . '   .. ..$ workers:List of 1
[11:41:40.662] | : . '   .. .. ..$ :List of 3
[11:41:40.662] | : . '   .. .. .. ..$ con : 'sockconn' int 4
[11:41:40.662] | : . '   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[11:41:40.662] | : . '   .. .. .. ..$ host: chr "localhost"
[11:41:40.662] | : . '   .. .. .. ..$ rank: num 0
[11:41:40.662] | : . '   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[11:41:40.662] | : . '   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[11:41:40.662] | : . '   ..- attr(*, "call")= language plan(cluster, workers = cl)
[11:41:40.662] | : . '   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x563fbf6a2ca0> 
[11:41:40.662] | : . '   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[11:41:40.662] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[11:41:40.662] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[11:41:40.672] | : . ' Formals differ
[11:41:40.672] | : . all.equal() for future ... done
[11:41:40.672] | : . Future strategies differ at level 1
[11:41:40.672] | : all.equal() for FutureStrategyList ... done
[11:41:40.672] | : plan(): Setting new future backend stack:
[11:41:40.672] | : List of future strategies:
[11:41:40.672] | : 1. cluster:
[11:41:40.672] | :    - args: function (..., workers = "<socket cluster with 1 nodes on host ‘localhost’>")
[11:41:40.672] | :    - tweaked: TRUE
[11:41:40.672] | :    - call: plan(cluster, workers = cl)
[11:41:40.673] | : List of 1
[11:41:40.673] | :  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[11:41:40.673] | :   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[11:41:40.673] | :   ..- attr(*, "init")= logi TRUE
[11:41:40.673] | :   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[11:41:40.673] | :     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[11:41:40.673] | :   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[11:41:40.673] | :   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[11:41:40.673] | :   ..- attr(*, "tweaks")=List of 1
[11:41:40.673] | :   .. ..$ workers:List of 1
[11:41:40.673] | :   .. .. ..$ :List of 3
[11:41:40.673] | :   .. .. .. ..$ con : 'sockconn' int 4
[11:41:40.673] | :   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[11:41:40.673] | :   .. .. .. ..$ host: chr "localhost"
[11:41:40.673] | :   .. .. .. ..$ rank: num 0
[11:41:40.673] | :   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[11:41:40.673] | :   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[11:41:40.673] | :   ..- attr(*, "call")= language plan(cluster, workers = cl)
[11:41:40.673] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:41:40.677] | : plan(): plan_cleanup(<‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[11:41:40.677] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:40.678] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[11:41:40.678] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:40.678] | : . stopWorkers() for ClusterFutureBackend ...
[11:41:40.678] | : . ' Interrupt active futures ...
[11:41:40.678] | : . ' , Number of futures: 0
[11:41:40.678] | : . ' Interrupt active futures ... done
[11:41:40.678] | : . ' Clear future registry ...
[11:41:40.680] | : . ' Clear future registry ... done
[11:41:40.680] | : . ' Stop cluster workers ...
[11:41:40.680] | : . ' , Stopping existing cluster ...
[11:41:40.680] | : . ' , ; No pre-existing cluster. Skipping
[11:41:40.680] | : . ' , Stopping existing cluster ... done
[11:41:40.680] | : . ' Stop cluster workers ... done
[11:41:40.680] | : . stopWorkers() for ClusterFutureBackend ... done
[11:41:40.680] | : . Legacy shutdown of cluster workers ...
[11:41:40.681] | : . ' Stopping existing cluster ...
[11:41:40.681] | : . ' , No pre-existing cluster. Skipping
[11:41:40.681] | : . ' Stopping existing cluster ... done
[11:41:40.681] | : . Legacy shutdown of cluster workers ... done
[11:41:40.681] | : plan(): plan_cleanup(<‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[11:41:40.681] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[11:41:40.681] | : . function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[11:41:40.681] | : .  - attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[11:41:40.681] | : .  - attr(*, "init")= logi TRUE
[11:41:40.681] | : .  - attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[11:41:40.681] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[11:41:40.681] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[11:41:40.681] | : .  - attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[11:41:40.681] | : .  - attr(*, "tweaks")=List of 1
[11:41:40.681] | : .   ..$ workers:List of 1
[11:41:40.681] | : .   .. ..$ :List of 3
[11:41:40.681] | : .   .. .. ..$ con : 'sockconn' int 4
[11:41:40.681] | : .   .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[11:41:40.681] | : .   .. .. ..$ host: chr "localhost"
[11:41:40.681] | : .   .. .. ..$ rank: num 0
[11:41:40.681] | : .   .. .. ..- attr(*, "class")= chr "SOCKnode"
[11:41:40.681] | : .   .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[11:41:40.681] | : .  - attr(*, "call")= language plan(cluster, workers = cl)
[11:41:40.685] | : . init: TRUE
[11:41:40.685] | : . makeFutureBackend(<tweaked>) ...
[11:41:40.685] | : . ' Backend function: <‘NULL’>
[11:41:40.685] | : . ' Evaluator tweak arguments: [n=1]
[11:41:40.685] | : . ' List of 1
[11:41:40.685] | : . '  $ workers:List of 1
[11:41:40.685] | : . '   ..$ :List of 3
[11:41:40.685] | : . '   .. ..$ con : 'sockconn' int 4
[11:41:40.685] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[11:41:40.685] | : . '   .. ..$ host: chr "localhost"
[11:41:40.685] | : . '   .. ..$ rank: num 0
[11:41:40.685] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[11:41:40.685] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[11:41:40.688] | : . ' Evaluator formal arguments: [n=1]
[11:41:40.688] | : . ' Dotted pair list of 1
[11:41:40.688] | : . '  $ workers:List of 1
[11:41:40.688] | : . '   ..$ :List of 3
[11:41:40.688] | : . '   .. ..$ con : 'sockconn' int 4
[11:41:40.688] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[11:41:40.688] | : . '   .. ..$ host: chr "localhost"
[11:41:40.688] | : . '   .. ..$ rank: num 0
[11:41:40.688] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[11:41:40.688] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[11:41:40.690] | : . ' Arguments passed to the future-backend factory: [n=1]
[11:41:40.690] | : . ' List of 1
[11:41:40.690] | : . '  $ workers:List of 1
[11:41:40.690] | : . '   ..$ :List of 3
[11:41:40.690] | : . '   .. ..$ con : 'sockconn' int 4
[11:41:40.690] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[11:41:40.690] | : . '   .. ..$ host: chr "localhost"
[11:41:40.690] | : . '   .. ..$ rank: num 0
[11:41:40.690] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[11:41:40.690] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[11:41:40.692] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = FALSE) ...
[11:41:40.692] | : . ' , Stopping existing cluster ...
[11:41:40.692] | : . ' , ; No pre-existing cluster. Skipping
[11:41:40.692] | : . ' , Stopping existing cluster ... done
[11:41:40.692] | : . ' , Number of workers: 1
[11:41:40.692] | : . ' , Generated workers UUID
[11:41:40.693] | : . ' , Workers UUID: ‘94bcb969e9e93cbcaae0081121ff767a’
[11:41:40.693] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = FALSE) ... done
[11:41:40.693] | : . ' Backend: <‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[11:41:40.693] | : . makeFutureBackend(<tweaked>) ... done
[11:41:40.693] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[11:41:40.693] | : nbrOfWorkers(NULL) ...
[11:41:40.693] | : . List of 4
[11:41:40.693] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[11:41:40.693] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[11:41:40.693] | : .  $ : language nbrOfWorkers()
[11:41:40.693] | : .  $ : language nbrOfWorkers.NULL()
[11:41:40.694] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:40.694] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:40.695] | : . Number of workers: 1
[11:41:40.695] | : nbrOfWorkers(NULL) ... done
[11:41:40.695] | : plan(): nbrOfWorkers() = 1
[11:41:40.695] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[11:41:40.695] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:40.695] future(..., label = NULL) ...
[11:41:40.695] | lazy: FALSE
[11:41:40.695] | stdout: TRUE
[11:41:40.695] | conditions: [n=1] ‘condition’
[11:41:40.695] | getGlobalsAndPackages() ...
[11:41:40.695] | : Searching for globals ...
[11:41:40.699] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[11:41:40.700] | : Searching for globals ... done
[11:41:40.700] | : Resolving globals: FALSE
[11:41:40.700] | : Search for packages associated with the globals ...
[11:41:40.700] | : . Packages associated with globals: [1] ‘base’
[11:41:40.700] | : . Packages: [1] ‘base’
[11:41:40.700] | : Search for packages associated with the globals ... done
[11:41:40.700] | : Packages after dropping 'base': [0] 
[11:41:40.701] | : globals: [2] ‘X’, ‘i’
[11:41:40.701] | : packages: [0] 
[11:41:40.701] | getGlobalsAndPackages() ... done
[11:41:40.701] | run() for ‘Future’ (<unnamed-5>) ...
[11:41:40.701] | : state: ‘created’
[11:41:40.701] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:41:40.701] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[11:41:40.701] | : Using ClusterFutureBackend ...
[11:41:40.701] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[11:41:40.701] | : . Launching futures ...
[11:41:40.702] | : . ' launchFuture() for ClusterFutureBackend ...
[11:41:40.702] | : . ' , Workers: [n=1]
[11:41:40.702] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[11:41:40.702] | : . ' , FutureRegistry: ‘workers-94bcb969e9e93cbcaae0081121ff767a’
[11:41:40.702] | : . ' , requestWorker() ...
[11:41:40.702] | : . ' , ; requestNode() ...
[11:41:40.702] | : . ' , ; ` Number of workers: 1
[11:41:40.702] | : . ' , ; ` Polling for a free worker ...
[11:41:40.702] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[11:41:40.702] | : . ' , ; ` | : Listing all futures
[11:41:40.702] | : . ' , ; ` | : Number of registered futures: 0
[11:41:40.703] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[11:41:40.703] | : . ' , ; ` | Total time: 0
[11:41:40.703] | : . ' , ; ` Polling for a free worker ... done
[11:41:40.703] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[11:41:40.703] | : . ' , ; ` | Listing all futures
[11:41:40.703] | : . ' , ; ` | Number of registered futures: 0
[11:41:40.703] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[11:41:40.703] | : . ' , ; ` avail: [n=1] ‘1’
[11:41:40.703] | : . ' , ; ` Index of first available worker: 1
[11:41:40.703] | : . ' , ; ` Validate that the worker is functional ...
[11:41:40.703] | : . ' , ; ` | Connection is valid
[11:41:40.703] | : . ' , ; ` | node of a socket cluster on host ‘localhost’ with pid 74551
[11:41:40.704] | : . ' , ; ` | Worker is functional
[11:41:40.704] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[11:41:40.704] | : . ' , ; ` | : Listing all futures
[11:41:40.705] | : . ' , ; ` | : Number of registered futures: 0
[11:41:40.705] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[11:41:40.705] | : . ' , ; ` Validate that the worker is functional ... done
