
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[09:02:47.762] Option 'future.startup.script': TRUE
[09:02:47.763] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:02:47.763] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[09:02:47.951] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:47.952] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:02:48.749] | : resolved() for ClusterFuture (<unnamed-4>) ... done
[09:02:48.749] | : assertFutureResult() ...
[09:02:48.749] | : . Future uuid: 61e6e97bc55dc5c6cbaa57d4cfd4d2da-4
[09:02:48.749] | : . identical; success
[09:02:48.749] | : assertFutureResult() ... done
[09:02:48.750] | resolved() ... done
[09:02:48.750] | ClusterFuture #2
[09:02:48.750] | signalConditionsASAP(ClusterFuture, pos=2) ...
[09:02:48.750] | : nx: 2
[09:02:48.750] | : relay: TRUE
[09:02:48.750] | : stdout: TRUE
[09:02:48.750] | : signal: TRUE
[09:02:48.750] | : resignal: FALSE
[09:02:48.750] | : force: TRUE
[09:02:48.750] | : relayed: [n=2] TRUE, FALSE
[09:02:48.750] | : queued futures: [n=2] TRUE, FALSE
[09:02:48.751] | : until=2
[09:02:48.751] | : relaying element #2
[09:02:48.751] | : value() for ClusterFuture (<unnamed-4>) ...
[09:02:48.751] | : . result() for ClusterFuture ...
[09:02:48.751] | : . ' result already collected: FutureResult
[09:02:48.751] | : . result() for ClusterFuture ... done
[09:02:48.751] | : . result() for ClusterFuture ...
[09:02:48.751] | : . ' result already collected: FutureResult
[09:02:48.751] | : . result() for ClusterFuture ... done
[09:02:48.751] | : . signalConditions() ...
[09:02:48.752] | : . ' include = ‘immediateCondition’
[09:02:48.752] | : . ' exclude = 
[09:02:48.752] | : . ' resignal = FALSE
[09:02:48.752] | : . ' Number of conditions: 0
[09:02:48.752] | : . '  int 0
[09:02:48.752] | : . signalConditions() ... done
[09:02:48.752] | : . relay stdout ...
[09:02:48.753] | : . relay stdout ... done
[09:02:48.753] | : . check for misuse ...
[09:02:48.753] | : . check for misuse ... done
[09:02:48.753] | : value() for ClusterFuture (<unnamed-4>) ... done
[09:02:48.753] | : result() for ClusterFuture ...
[09:02:48.753] | : . result already collected: FutureResult
[09:02:48.753] | : result() for ClusterFuture ... done
[09:02:48.753] | : signalConditions() ...
[09:02:48.753] | : . include = ‘immediateCondition’
[09:02:48.753] | : . exclude = 
[09:02:48.754] | : . resignal = FALSE
[09:02:48.754] | : . Number of conditions: 0
[09:02:48.754] | : .  int 0
[09:02:48.754] | : signalConditions() ... done
[09:02:48.754] | : result() for ClusterFuture ...
[09:02:48.754] | : . result already collected: FutureResult
[09:02:48.754] | : result() for ClusterFuture ... done
[09:02:48.755] | : signalConditions() ...
[09:02:48.755] | : . include = ‘condition’
[09:02:48.755] | : . exclude = ‘error’, ‘immediateCondition’
[09:02:48.755] | : . resignal = TRUE
[09:02:48.755] | : . Number of conditions: 0
[09:02:48.755] | : .  int 0
[09:02:48.756] | : signalConditions() ... done
[09:02:48.757] | : relayed: [n=2] TRUE, TRUE
[09:02:48.757] | : queued futures: [n=2] TRUE, TRUE
[09:02:48.757] | signalConditionsASAP(ClusterFuture, pos=2) ... done
[09:02:48.757] | value(<ClusterFuture>, ...) ...
[09:02:48.757] | : value() for ClusterFuture (<unnamed-4>) ...
[09:02:48.757] | : . result() for ClusterFuture ...
[09:02:48.757] | : . ' result already collected: FutureResult
[09:02:48.757] | : . result() for ClusterFuture ... done
[09:02:48.757] | : . result() for ClusterFuture ...
[09:02:48.758] | : . ' result already collected: FutureResult
[09:02:48.758] | : . result() for ClusterFuture ... done
[09:02:48.758] | : . signalConditions() ...
[09:02:48.758] | : . ' include = ‘immediateCondition’
[09:02:48.758] | : . ' exclude = 
[09:02:48.758] | : . ' resignal = FALSE
[09:02:48.758] | : . ' Number of conditions: 0
[09:02:48.758] | : . '  int 0
[09:02:48.759] | : . signalConditions() ... done
[09:02:48.759] | : . check for misuse ...
[09:02:48.759] | : . check for misuse ... done
[09:02:48.759] | : value() for ClusterFuture (<unnamed-4>) ... done
[09:02:48.759] | : value: <integer>
[09:02:48.759] | value(<ClusterFuture>, ...) ... done
[09:02:48.759] | signalConditionsASAP(ClusterFuture, pos=2) ...
[09:02:48.759] | : nx: 2
[09:02:48.759] | : relay: TRUE
[09:02:48.760] | : stdout: TRUE
[09:02:48.760] | : signal: TRUE
[09:02:48.760] | : resignal: FALSE
[09:02:48.760] | : force: TRUE
[09:02:48.760] | : relayed: [n=2] TRUE, TRUE
[09:02:48.760] | : queued futures: [n=2] TRUE, TRUE
[09:02:48.760] | : until=2
[09:02:48.760] | : relayed: [n=2] TRUE, TRUE
[09:02:48.760] | : queued futures: [n=2] TRUE, TRUE
[09:02:48.760] | signalConditionsASAP(ClusterFuture, pos=2) ... done
[09:02:48.761] | resolve() for ClusterFuture ...
[09:02:48.761] | resolve() for ClusterFuture ... done
[09:02:48.761] | length: 0 (resolved future 2)
[09:02:48.761] | Relaying remaining futures ...
[09:02:48.761] | : signalConditionsASAP(NULL, pos=0) ...
[09:02:48.761] | : . nx: 2
[09:02:48.761] | : . relay: TRUE
[09:02:48.761] | : . stdout: TRUE
[09:02:48.761] | : . signal: TRUE
[09:02:48.761] | : . resignal: FALSE
[09:02:48.761] | : . force: TRUE
[09:02:48.762] | : . relayed: [n=2] TRUE, TRUE
[09:02:48.762] | : . queued futures: [n=2] TRUE, TRUE
 - flush all
[09:02:48.762] | : . relayed: [n=2] TRUE, TRUE
[09:02:48.762] | : . queued futures: [n=2] TRUE, TRUE
[09:02:48.762] | : signalConditionsASAP(NULL, pos=0) ... done
[09:02:48.762] | Relaying remaining futures ... done
[09:02:48.762] value() for list ... done
Iteration #3
[09:02:48.949] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:48.949] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:02:48.950] | : all.equal() for FutureStrategyList ...
[09:02:48.950] | : . New stack:
[09:02:48.950] | : . List of 1
[09:02:48.950] | : .  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:02:48.950] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:02:48.950] | : .   ..- attr(*, "init")= logi TRUE
[09:02:48.950] | : .   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:02:48.950] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:02:48.950] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:02:48.950] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:02:48.950] | : .   ..- attr(*, "tweaks")=List of 1
[09:02:48.950] | : .   .. ..$ workers:List of 1
[09:02:48.950] | : .   .. .. ..$ :List of 3
[09:02:48.950] | : .   .. .. .. ..$ con : 'sockconn' int 4
[09:02:48.950] | : .   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:02:48.950] | : .   .. .. .. ..$ host: chr "localhost"
[09:02:48.950] | : .   .. .. .. ..$ rank: num 0
[09:02:48.950] | : .   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:02:48.950] | : .   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:02:48.950] | : .   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:02:48.950] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:02:48.955] | : . Old stack:
[09:02:48.955] | : . List of 1
[09:02:48.955] | : .  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:02:48.955] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:02:48.955] | : .   ..- attr(*, "init")= chr "done"
[09:02:48.955] | : .   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:02:48.955] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:02:48.955] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:02:48.955] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:02:48.955] | : .   ..- attr(*, "tweaks")=List of 1
[09:02:48.955] | : .   .. ..$ workers:List of 1
[09:02:48.955] | : .   .. .. ..$ :List of 3
[09:02:48.955] | : .   .. .. .. ..$ con : 'sockconn' int 4
[09:02:48.955] | : .   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:02:48.955] | : .   .. .. .. ..$ host: chr "localhost"
[09:02:48.955] | : .   .. .. .. ..$ rank: num 0
[09:02:48.955] | : .   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:02:48.955] | : .   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:02:48.955] | : .   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:02:48.955] | : .   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d055ad2570> 
[09:02:48.955] | : .   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:02:48.955] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:02:48.955] | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:02:48.955] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:02:48.961] | : . Not identical
[09:02:48.961] | : . all.equal() for future ...
[09:02:48.962] | : . ' List of 2
[09:02:48.962] | : . '  $ target :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:02:48.962] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:02:48.962] | : . '   ..- attr(*, "init")= logi TRUE
[09:02:48.962] | : . '   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:02:48.962] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:02:48.962] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:02:48.962] | : . '   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:02:48.962] | : . '   ..- attr(*, "tweaks")=List of 1
[09:02:48.962] | : . '   .. ..$ workers:List of 1
[09:02:48.962] | : . '   .. .. ..$ :List of 3
[09:02:48.962] | : . '   .. .. .. ..$ con : 'sockconn' int 4
[09:02:48.962] | : . '   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:02:48.962] | : . '   .. .. .. ..$ host: chr "localhost"
[09:02:48.962] | : . '   .. .. .. ..$ rank: num 0
[09:02:48.962] | : . '   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:02:48.962] | : . '   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:02:48.962] | : . '   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:02:48.962] | : . '  $ current:function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:02:48.962] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:02:48.962] | : . '   ..- attr(*, "init")= chr "done"
[09:02:48.962] | : . '   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:02:48.962] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:02:48.962] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:02:48.962] | : . '   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:02:48.962] | : . '   ..- attr(*, "tweaks")=List of 1
[09:02:48.962] | : . '   .. ..$ workers:List of 1
[09:02:48.962] | : . '   .. .. ..$ :List of 3
[09:02:48.962] | : . '   .. .. .. ..$ con : 'sockconn' int 4
[09:02:48.962] | : . '   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:02:48.962] | : . '   .. .. .. ..$ host: chr "localhost"
[09:02:48.962] | : . '   .. .. .. ..$ rank: num 0
[09:02:48.962] | : . '   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:02:48.962] | : . '   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:02:48.962] | : . '   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:02:48.962] | : . '   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d055ad2570> 
[09:02:48.962] | : . '   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:02:48.962] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:02:48.962] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:02:48.974] | : . ' Formals differ
[09:02:48.974] | : . all.equal() for future ... done
[09:02:48.974] | : . Future strategies differ at level 1
[09:02:48.974] | : all.equal() for FutureStrategyList ... done
[09:02:48.974] | : plan(): Setting new future backend stack:
[09:02:48.974] | : List of future strategies:
[09:02:48.974] | : 1. cluster:
[09:02:48.974] | :    - args: function (..., workers = "<socket cluster with 1 nodes on host ‘localhost’>")
[09:02:48.974] | :    - tweaked: TRUE
[09:02:48.974] | :    - call: plan(cluster, workers = cl)
[09:02:48.975] | : List of 1
[09:02:48.975] | :  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:02:48.975] | :   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:02:48.975] | :   ..- attr(*, "init")= logi TRUE
[09:02:48.975] | :   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:02:48.975] | :     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:02:48.975] | :   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:02:48.975] | :   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:02:48.975] | :   ..- attr(*, "tweaks")=List of 1
[09:02:48.975] | :   .. ..$ workers:List of 1
[09:02:48.975] | :   .. .. ..$ :List of 3
[09:02:48.975] | :   .. .. .. ..$ con : 'sockconn' int 4
[09:02:48.975] | :   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:02:48.975] | :   .. .. .. ..$ host: chr "localhost"
[09:02:48.975] | :   .. .. .. ..$ rank: num 0
[09:02:48.975] | :   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:02:48.975] | :   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:02:48.975] | :   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:02:48.975] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:02:48.980] | : plan(): plan_cleanup(<‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:02:48.980] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:48.980] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[09:02:48.980] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:02:48.980] | : . stopWorkers() for ClusterFutureBackend ...
[09:02:48.980] | : . ' Interrupt active futures ...
[09:02:48.981] | : . ' , Number of futures: 0
[09:02:48.981] | : . ' Interrupt active futures ... done
[09:02:48.981] | : . ' Clear future registry ...
[09:02:48.981] | : . ' Clear future registry ... done
[09:02:48.982] | : . ' Stop cluster workers ...
[09:02:48.982] | : . ' , Stopping existing cluster ...
[09:02:48.982] | : . ' , ; No pre-existing cluster. Skipping
[09:02:48.982] | : . ' , Stopping existing cluster ... done
[09:02:48.982] | : . ' Stop cluster workers ... done
[09:02:48.982] | : . stopWorkers() for ClusterFutureBackend ... done
[09:02:48.982] | : . Legacy shutdown of cluster workers ...
[09:02:48.982] | : . ' Stopping existing cluster ...
[09:02:48.982] | : . ' , No pre-existing cluster. Skipping
[09:02:48.982] | : . ' Stopping existing cluster ... done
[09:02:48.983] | : . Legacy shutdown of cluster workers ... done
[09:02:48.983] | : plan(): plan_cleanup(<‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:02:48.984] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:02:48.984] | : . function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:02:48.984] | : .  - attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:02:48.984] | : .  - attr(*, "init")= logi TRUE
[09:02:48.984] | : .  - attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:02:48.984] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:02:48.984] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:02:48.984] | : .  - attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:02:48.984] | : .  - attr(*, "tweaks")=List of 1
[09:02:48.984] | : .   ..$ workers:List of 1
[09:02:48.984] | : .   .. ..$ :List of 3
[09:02:48.984] | : .   .. .. ..$ con : 'sockconn' int 4
[09:02:48.984] | : .   .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:02:48.984] | : .   .. .. ..$ host: chr "localhost"
[09:02:48.984] | : .   .. .. ..$ rank: num 0
[09:02:48.984] | : .   .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:02:48.984] | : .   .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:02:48.984] | : .  - attr(*, "call")= language plan(cluster, workers = cl)
[09:02:48.988] | : . init: TRUE
[09:02:48.988] | : . makeFutureBackend(<tweaked>) ...
[09:02:48.989] | : . ' Backend function: <‘NULL’>
[09:02:48.989] | : . ' Evaluator tweak arguments: [n=1]
[09:02:48.989] | : . ' List of 1
[09:02:48.989] | : . '  $ workers:List of 1
[09:02:48.989] | : . '   ..$ :List of 3
[09:02:48.989] | : . '   .. ..$ con : 'sockconn' int 4
[09:02:48.989] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:02:48.989] | : . '   .. ..$ host: chr "localhost"
[09:02:48.989] | : . '   .. ..$ rank: num 0
[09:02:48.989] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[09:02:48.989] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:02:48.991] | : . ' Evaluator formal arguments: [n=1]
[09:02:48.991] | : . ' Dotted pair list of 1
[09:02:48.991] | : . '  $ workers:List of 1
[09:02:48.991] | : . '   ..$ :List of 3
[09:02:48.991] | : . '   .. ..$ con : 'sockconn' int 4
[09:02:48.991] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:02:48.991] | : . '   .. ..$ host: chr "localhost"
[09:02:48.991] | : . '   .. ..$ rank: num 0
[09:02:48.991] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[09:02:48.991] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:02:48.994] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:02:48.994] | : . ' List of 1
[09:02:48.994] | : . '  $ workers:List of 1
[09:02:48.994] | : . '   ..$ :List of 3
[09:02:48.994] | : . '   .. ..$ con : 'sockconn' int 4
[09:02:48.994] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:02:48.994] | : . '   .. ..$ host: chr "localhost"
[09:02:48.994] | : . '   .. ..$ rank: num 0
[09:02:48.994] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[09:02:48.994] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:02:48.996] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = FALSE) ...
[09:02:48.997] | : . ' , Stopping existing cluster ...
[09:02:48.997] | : . ' , ; No pre-existing cluster. Skipping
[09:02:48.997] | : . ' , Stopping existing cluster ... done
[09:02:48.997] | : . ' , Number of workers: 1
[09:02:48.997] | : . ' , Generated workers UUID
[09:02:48.997] | : . ' , Workers UUID: ‘94bcb969e9e93cbcaae0081121ff767a’
[09:02:48.997] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = FALSE) ... done
[09:02:48.997] | : . ' Backend: <‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:02:48.997] | : . makeFutureBackend(<tweaked>) ... done
[09:02:48.998] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:02:48.998] | : nbrOfWorkers(NULL) ...
[09:02:48.998] | : . List of 4
[09:02:48.998] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:02:48.998] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:02:48.998] | : .  $ : language nbrOfWorkers()
[09:02:48.998] | : .  $ : language nbrOfWorkers.NULL()
[09:02:48.999] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:48.999] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:02:48.999] | : . Number of workers: 1
[09:02:48.999] | : nbrOfWorkers(NULL) ... done
[09:02:49.000] | : plan(): nbrOfWorkers() = 1
[09:02:49.000] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:02:49.000] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:02:49.000] future(..., label = NULL) ...
[09:02:49.000] | lazy: FALSE
[09:02:49.000] | stdout: TRUE
[09:02:49.000] | conditions: [n=1] ‘condition’
[09:02:49.000] | getGlobalsAndPackages() ...
[09:02:49.000] | : Searching for globals ...
[09:02:49.005] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[09:02:49.005] | : Searching for globals ... done
[09:02:49.005] | : Resolving globals: FALSE
[09:02:49.005] | : Search for packages associated with the globals ...
[09:02:49.005] | : . Packages associated with globals: [1] ‘base’
[09:02:49.005] | : . Packages: [1] ‘base’
[09:02:49.006] | : Search for packages associated with the globals ... done
[09:02:49.006] | : Packages after dropping 'base': [0] 
[09:02:49.006] | : globals: [2] ‘X’, ‘i’
[09:02:49.006] | : packages: [0] 
[09:02:49.006] | getGlobalsAndPackages() ... done
[09:02:49.006] | run() for ‘Future’ (<unnamed-5>) ...
[09:02:49.006] | : state: ‘created’
[09:02:49.006] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:02:49.007] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:02:49.007] | : Using ClusterFutureBackend ...
[09:02:49.007] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:02:49.007] | : . Launching futures ...
[09:02:49.007] | : . ' launchFuture() for ClusterFutureBackend ...
[09:02:49.007] | : . ' , Workers: [n=1]
[09:02:49.007] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[09:02:49.007] | : . ' , FutureRegistry: ‘workers-94bcb969e9e93cbcaae0081121ff767a’
[09:02:49.008] | : . ' , requestWorker() ...
[09:02:49.008] | : . ' , ; requestNode() ...
[09:02:49.008] | : . ' , ; ` Number of workers: 1
[09:02:49.008] | : . ' , ; ` Polling for a free worker ...
[09:02:49.008] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[09:02:49.008] | : . ' , ; ` | : Listing all futures
[09:02:49.008] | : . ' , ; ` | : Number of registered futures: 0
[09:02:49.008] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[09:02:49.008] | : . ' , ; ` | Total time: 0
[09:02:49.008] | : . ' , ; ` Polling for a free worker ... done
[09:02:49.009] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[09:02:49.009] | : . ' , ; ` | Listing all futures
[09:02:49.009] | : . ' , ; ` | Number of registered futures: 0
[09:02:49.009] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[09:02:49.009] | : . ' , ; ` avail: [n=1] ‘1’
[09:02:49.009] | : . ' , ; ` Index of first available worker: 1
[09:02:49.009] | : . ' , ; ` Validate that the worker is functional ...
[09:02:49.009] | : . ' , ; ` | Connection is valid
[09:02:49.009] | : . ' , ; ` | node of a socket cluster on host ‘localhost’ with pid 78820
[09:02:49.010] | : . ' , ; ` | Worker is functional
[09:02:49.010] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[09:02:49.010] | : . ' , ; ` | : Listing all futures
[09:02:49.011] | : . ' , ; ` | : Number of registered futures: 0
[09:02:49.011] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[09:02:49.011] | : . ' , ; ` Validate that the worker is functional ... done
[09:02:49.011] | : . ' , ; requestNode() ... done
[09:02:49.011] | : . ' , ; cluster node index: 1
[09:02:49.011] | : . ' , requestWorker() ... done
[09:02:49.011] | : . ' , eraseGlobalEnvironment() ...
[09:02:49.065] | : . ' , eraseGlobalEnvironment() ... done
[09:02:49.065] | : . ' , launchFuture() ...
[09:02:49.065] | : . ' , ; cluster node index: 1
[09:02:49.065] | : . ' , ; getFutureData() ...
[09:02:49.066] | : . ' , ; ` getFutureCore() ...
[09:02:49.066] | : . ' , ; ` | Packages needed by the future expression (n = 0): <none>
