
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-cluster-connection-clashes.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("cluster-connection-clashes")
Test ‘cluster-connection-clashes’ ...
 chr "none"

> library(future)
[09:15:38.601] Option 'future.startup.script': TRUE
[09:15:38.602] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:15:38.602] Future startup scripts found: <none>

> message("all.equal() for connection ...")
all.equal() for connection ...

> con1 <- rawConnection(raw())

> close(con1)

> con2 <- rawConnection(raw())

> close(con2)

> stopifnot(!isTRUE(all.equal(con1, con2)))

> message("all.equal() for connection ... done")
all.equal() for connection ... done

> message("all.equal() for cluster backend ...")
all.equal() for cluster backend ...

> for (kk in 1:3) {
+     message("Iteration #", kk)
+     cl <- parallel::makeCluster(1)
+     plan(cluster, workers = cl)
+     fs <- lapply(1:2, FU .... [TRUNCATED] 
Iteration #1
[09:15:38.791] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:38.792] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:15:39.584] | : assertFutureResult() ...
[09:15:39.584] | : . Future uuid: 25e543c8941ad37b9ac1a72a179ee0b8-4
[09:15:39.584] | : . identical; success
[09:15:39.584] | : assertFutureResult() ... done
[09:15:39.585] | resolved() ... done
[09:15:39.585] | ClusterFuture #2
[09:15:39.585] | signalConditionsASAP(ClusterFuture, pos=2) ...
[09:15:39.585] | : nx: 2
[09:15:39.585] | : relay: TRUE
[09:15:39.585] | : stdout: TRUE
[09:15:39.585] | : signal: TRUE
[09:15:39.585] | : resignal: FALSE
[09:15:39.585] | : force: TRUE
[09:15:39.585] | : relayed: [n=2] TRUE, FALSE
[09:15:39.585] | : queued futures: [n=2] TRUE, FALSE
[09:15:39.586] | : until=2
[09:15:39.586] | : relaying element #2
[09:15:39.586] | : value() for ClusterFuture (<unnamed-4>) ...
[09:15:39.586] | : . result() for ClusterFuture ...
[09:15:39.586] | : . ' result already collected: FutureResult
[09:15:39.586] | : . result() for ClusterFuture ... done
[09:15:39.586] | : . result() for ClusterFuture ...
[09:15:39.586] | : . ' result already collected: FutureResult
[09:15:39.586] | : . result() for ClusterFuture ... done
[09:15:39.586] | : . signalConditions() ...
[09:15:39.586] | : . ' include = ‘immediateCondition’
[09:15:39.587] | : . ' exclude = 
[09:15:39.587] | : . ' resignal = FALSE
[09:15:39.587] | : . ' Number of conditions: 0
[09:15:39.587] | : . '  int 0
[09:15:39.587] | : . signalConditions() ... done
[09:15:39.587] | : . relay stdout ...
[09:15:39.587] | : . relay stdout ... done
[09:15:39.588] | : . check for misuse ...
[09:15:39.588] | : . check for misuse ... done
[09:15:39.588] | : value() for ClusterFuture (<unnamed-4>) ... done
[09:15:39.588] | : result() for ClusterFuture ...
[09:15:39.588] | : . result already collected: FutureResult
[09:15:39.588] | : result() for ClusterFuture ... done
[09:15:39.588] | : signalConditions() ...
[09:15:39.588] | : . include = ‘immediateCondition’
[09:15:39.588] | : . exclude = 
[09:15:39.588] | : . resignal = FALSE
[09:15:39.588] | : . Number of conditions: 0
[09:15:39.589] | : .  int 0
[09:15:39.589] | : signalConditions() ... done
[09:15:39.589] | : result() for ClusterFuture ...
[09:15:39.589] | : . result already collected: FutureResult
[09:15:39.589] | : result() for ClusterFuture ... done
[09:15:39.589] | : signalConditions() ...
[09:15:39.589] | : . include = ‘condition’
[09:15:39.590] | : . exclude = ‘error’, ‘immediateCondition’
[09:15:39.590] | : . resignal = TRUE
[09:15:39.590] | : . Number of conditions: 0
[09:15:39.590] | : .  int 0
[09:15:39.591] | : signalConditions() ... done
[09:15:39.591] | : relayed: [n=2] TRUE, TRUE
[09:15:39.591] | : queued futures: [n=2] TRUE, TRUE
[09:15:39.591] | signalConditionsASAP(ClusterFuture, pos=2) ... done
[09:15:39.591] | value(<ClusterFuture>, ...) ...
[09:15:39.591] | : value() for ClusterFuture (<unnamed-4>) ...
[09:15:39.592] | : . result() for ClusterFuture ...
[09:15:39.592] | : . ' result already collected: FutureResult
[09:15:39.592] | : . result() for ClusterFuture ... done
[09:15:39.592] | : . result() for ClusterFuture ...
[09:15:39.592] | : . ' result already collected: FutureResult
[09:15:39.592] | : . result() for ClusterFuture ... done
[09:15:39.592] | : . signalConditions() ...
[09:15:39.592] | : . ' include = ‘immediateCondition’
[09:15:39.592] | : . ' exclude = 
[09:15:39.592] | : . ' resignal = FALSE
[09:15:39.592] | : . ' Number of conditions: 0
[09:15:39.593] | : . '  int 0
[09:15:39.593] | : . signalConditions() ... done
[09:15:39.593] | : . check for misuse ...
[09:15:39.593] | : . check for misuse ... done
[09:15:39.593] | : value() for ClusterFuture (<unnamed-4>) ... done
[09:15:39.593] | : value: <integer>
[09:15:39.593] | value(<ClusterFuture>, ...) ... done
[09:15:39.594] | signalConditionsASAP(ClusterFuture, pos=2) ...
[09:15:39.594] | : nx: 2
[09:15:39.594] | : relay: TRUE
[09:15:39.594] | : stdout: TRUE
[09:15:39.594] | : signal: TRUE
[09:15:39.594] | : resignal: FALSE
[09:15:39.594] | : force: TRUE
[09:15:39.594] | : relayed: [n=2] TRUE, TRUE
[09:15:39.594] | : queued futures: [n=2] TRUE, TRUE
[09:15:39.594] | : until=2
[09:15:39.594] | : relayed: [n=2] TRUE, TRUE
[09:15:39.594] | : queued futures: [n=2] TRUE, TRUE
[09:15:39.595] | signalConditionsASAP(ClusterFuture, pos=2) ... done
[09:15:39.595] | resolve() for ClusterFuture ...
[09:15:39.595] | resolve() for ClusterFuture ... done
[09:15:39.595] | length: 0 (resolved future 2)
[09:15:39.595] | Relaying remaining futures ...
[09:15:39.595] | : signalConditionsASAP(NULL, pos=0) ...
[09:15:39.595] | : . nx: 2
[09:15:39.595] | : . relay: TRUE
[09:15:39.595] | : . stdout: TRUE
[09:15:39.595] | : . signal: TRUE
[09:15:39.595] | : . resignal: FALSE
[09:15:39.596] | : . force: TRUE
[09:15:39.596] | : . relayed: [n=2] TRUE, TRUE
[09:15:39.596] | : . queued futures: [n=2] TRUE, TRUE
 - flush all
[09:15:39.596] | : . relayed: [n=2] TRUE, TRUE
[09:15:39.596] | : . queued futures: [n=2] TRUE, TRUE
[09:15:39.596] | : signalConditionsASAP(NULL, pos=0) ... done
[09:15:39.596] | Relaying remaining futures ... done
[09:15:39.596] value() for list ... done
Iteration #3
[09:15:39.781] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:39.781] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:15:39.782] | : all.equal() for FutureStrategyList ...
[09:15:39.782] | : . New stack:
[09:15:39.782] | : . List of 1
[09:15:39.782] | : .  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:15:39.782] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:15:39.782] | : .   ..- attr(*, "init")= logi TRUE
[09:15:39.782] | : .   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:15:39.782] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:15:39.782] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:15:39.782] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:15:39.782] | : .   ..- attr(*, "tweaks")=List of 1
[09:15:39.782] | : .   .. ..$ workers:List of 1
[09:15:39.782] | : .   .. .. ..$ :List of 3
[09:15:39.782] | : .   .. .. .. ..$ con : 'sockconn' int 4
[09:15:39.782] | : .   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:15:39.782] | : .   .. .. .. ..$ host: chr "localhost"
[09:15:39.782] | : .   .. .. .. ..$ rank: num 0
[09:15:39.782] | : .   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:15:39.782] | : .   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:15:39.782] | : .   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:15:39.782] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:39.787] | : . Old stack:
[09:15:39.788] | : . List of 1
[09:15:39.788] | : .  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:15:39.788] | : .   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:15:39.788] | : .   ..- attr(*, "init")= chr "done"
[09:15:39.788] | : .   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:15:39.788] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:15:39.788] | : .   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:15:39.788] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:15:39.788] | : .   ..- attr(*, "tweaks")=List of 1
[09:15:39.788] | : .   .. ..$ workers:List of 1
[09:15:39.788] | : .   .. .. ..$ :List of 3
[09:15:39.788] | : .   .. .. .. ..$ con : 'sockconn' int 4
[09:15:39.788] | : .   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:15:39.788] | : .   .. .. .. ..$ host: chr "localhost"
[09:15:39.788] | : .   .. .. .. ..$ rank: num 0
[09:15:39.788] | : .   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:15:39.788] | : .   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:15:39.788] | : .   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:15:39.788] | : .   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55b40831b458> 
[09:15:39.788] | : .   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:15:39.788] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:15:39.788] | : .   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:15:39.788] | : .  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:39.794] | : . Not identical
[09:15:39.794] | : . all.equal() for future ...
[09:15:39.794] | : . ' List of 2
[09:15:39.794] | : . '  $ target :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:15:39.794] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:15:39.794] | : . '   ..- attr(*, "init")= logi TRUE
[09:15:39.794] | : . '   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:15:39.794] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:15:39.794] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:15:39.794] | : . '   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:15:39.794] | : . '   ..- attr(*, "tweaks")=List of 1
[09:15:39.794] | : . '   .. ..$ workers:List of 1
[09:15:39.794] | : . '   .. .. ..$ :List of 3
[09:15:39.794] | : . '   .. .. .. ..$ con : 'sockconn' int 4
[09:15:39.794] | : . '   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:15:39.794] | : . '   .. .. .. ..$ host: chr "localhost"
[09:15:39.794] | : . '   .. .. .. ..$ rank: num 0
[09:15:39.794] | : . '   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:15:39.794] | : . '   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:15:39.794] | : . '   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:15:39.794] | : . '  $ current:function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:15:39.794] | : . '   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:15:39.794] | : . '   ..- attr(*, "init")= chr "done"
[09:15:39.794] | : . '   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:15:39.794] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:15:39.794] | : . '   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:15:39.794] | : . '   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:15:39.794] | : . '   ..- attr(*, "tweaks")=List of 1
[09:15:39.794] | : . '   .. ..$ workers:List of 1
[09:15:39.794] | : . '   .. .. ..$ :List of 3
[09:15:39.794] | : . '   .. .. .. ..$ con : 'sockconn' int 4
[09:15:39.794] | : . '   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:15:39.794] | : . '   .. .. .. ..$ host: chr "localhost"
[09:15:39.794] | : . '   .. .. .. ..$ rank: num 0
[09:15:39.794] | : . '   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:15:39.794] | : . '   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:15:39.794] | : . '   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:15:39.794] | : . '   ..- attr(*, "backend")=Classes 'ClusterFutureBackend', 'MultiprocessFutureBackend', 'FutureBackend', 'environment' <environment: 0x55b40831b458> 
[09:15:39.794] | : . '   .. ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:15:39.794] | : . '     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:15:39.794] | : . '   .. .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:15:39.806] | : . ' Formals differ
[09:15:39.806] | : . all.equal() for future ... done
[09:15:39.806] | : . Future strategies differ at level 1
[09:15:39.806] | : all.equal() for FutureStrategyList ... done
[09:15:39.806] | : plan(): Setting new future backend stack:
[09:15:39.807] | : List of future strategies:
[09:15:39.807] | : 1. cluster:
[09:15:39.807] | :    - args: function (..., workers = "<socket cluster with 1 nodes on host ‘localhost’>")
[09:15:39.807] | :    - tweaked: TRUE
[09:15:39.807] | :    - call: plan(cluster, workers = cl)
[09:15:39.807] | : List of 1
[09:15:39.807] | :  $ :function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:15:39.807] | :   ..- attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:15:39.807] | :   ..- attr(*, "init")= logi TRUE
[09:15:39.807] | :   ..- attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:15:39.807] | :     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:15:39.807] | :   .. ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:15:39.807] | :   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:15:39.807] | :   ..- attr(*, "tweaks")=List of 1
[09:15:39.807] | :   .. ..$ workers:List of 1
[09:15:39.807] | :   .. .. ..$ :List of 3
[09:15:39.807] | :   .. .. .. ..$ con : 'sockconn' int 4
[09:15:39.807] | :   .. .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:15:39.807] | :   .. .. .. ..$ host: chr "localhost"
[09:15:39.807] | :   .. .. .. ..$ rank: num 0
[09:15:39.807] | :   .. .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:15:39.807] | :   .. .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:15:39.807] | :   ..- attr(*, "call")= language plan(cluster, workers = cl)
[09:15:39.807] | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:39.812] | : plan(): plan_cleanup(<‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ...
[09:15:39.812] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:39.812] | : . ' Getting current ("next") strategy: ‘FutureStrategy’, ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’
[09:15:39.812] | : . plan("next", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:39.812] | : . stopWorkers() for ClusterFutureBackend ...
[09:15:39.813] | : . ' Interrupt active futures ...
[09:15:39.813] | : . ' , Number of futures: 0
[09:15:39.813] | : . ' Interrupt active futures ... done
[09:15:39.813] | : . ' Clear future registry ...
[09:15:39.814] | : . ' Clear future registry ... done
[09:15:39.814] | : . ' Stop cluster workers ...
[09:15:39.814] | : . ' , Stopping existing cluster ...
[09:15:39.814] | : . ' , ; No pre-existing cluster. Skipping
[09:15:39.814] | : . ' , Stopping existing cluster ... done
[09:15:39.814] | : . ' Stop cluster workers ... done
[09:15:39.814] | : . stopWorkers() for ClusterFutureBackend ... done
[09:15:39.814] | : . Legacy shutdown of cluster workers ...
[09:15:39.814] | : . ' Stopping existing cluster ...
[09:15:39.814] | : . ' , No pre-existing cluster. Skipping
[09:15:39.815] | : . ' Stopping existing cluster ... done
[09:15:39.815] | : . Legacy shutdown of cluster workers ... done
[09:15:39.815] | : plan(): plan_cleanup(<‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’>, cleanup = NA) ... done
[09:15:39.815] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ...
[09:15:39.816] | : . function (..., workers = list(list(con = 4L, host = "localhost", rank = 0)))  
[09:15:39.816] | : .  - attr(*, "class")= chr [1:5] "tweaked" "cluster" "multiprocess" "future" ...
[09:15:39.816] | : .  - attr(*, "init")= logi TRUE
[09:15:39.816] | : .  - attr(*, "factory")=function (workers = availableWorkers(constraints = "connections"), gc = TRUE, 
[09:15:39.816] | : .     earlySignal = FALSE, interrupts = FALSE, persistent = FALSE, ...)  
[09:15:39.816] | : .   ..- attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:15:39.816] | : .  - attr(*, "tweakable")= chr [1:9] "gc" "earlySignal" "interrupts" "persistent" ...
[09:15:39.816] | : .  - attr(*, "tweaks")=List of 1
[09:15:39.816] | : .   ..$ workers:List of 1
[09:15:39.816] | : .   .. ..$ :List of 3
[09:15:39.816] | : .   .. .. ..$ con : 'sockconn' int 4
[09:15:39.816] | : .   .. .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:15:39.816] | : .   .. .. ..$ host: chr "localhost"
[09:15:39.816] | : .   .. .. ..$ rank: num 0
[09:15:39.816] | : .   .. .. ..- attr(*, "class")= chr "SOCKnode"
[09:15:39.816] | : .   .. ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:15:39.816] | : .  - attr(*, "call")= language plan(cluster, workers = cl)
[09:15:39.820] | : . init: TRUE
[09:15:39.821] | : . makeFutureBackend(<tweaked>) ...
[09:15:39.821] | : . ' Backend function: <‘NULL’>
[09:15:39.821] | : . ' Evaluator tweak arguments: [n=1]
[09:15:39.821] | : . ' List of 1
[09:15:39.821] | : . '  $ workers:List of 1
[09:15:39.821] | : . '   ..$ :List of 3
[09:15:39.821] | : . '   .. ..$ con : 'sockconn' int 4
[09:15:39.821] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:15:39.821] | : . '   .. ..$ host: chr "localhost"
[09:15:39.821] | : . '   .. ..$ rank: num 0
[09:15:39.821] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[09:15:39.821] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:15:39.823] | : . ' Evaluator formal arguments: [n=1]
[09:15:39.824] | : . ' Dotted pair list of 1
[09:15:39.824] | : . '  $ workers:List of 1
[09:15:39.824] | : . '   ..$ :List of 3
[09:15:39.824] | : . '   .. ..$ con : 'sockconn' int 4
[09:15:39.824] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:15:39.824] | : . '   .. ..$ host: chr "localhost"
[09:15:39.824] | : . '   .. ..$ rank: num 0
[09:15:39.824] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[09:15:39.824] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:15:39.826] | : . ' Arguments passed to the future-backend factory: [n=1]
[09:15:39.826] | : . ' List of 1
[09:15:39.826] | : . '  $ workers:List of 1
[09:15:39.826] | : . '   ..$ :List of 3
[09:15:39.826] | : . '   .. ..$ con : 'sockconn' int 4
[09:15:39.826] | : . '   .. .. ..- attr(*, "conn_id")=<externalptr> 
[09:15:39.826] | : . '   .. ..$ host: chr "localhost"
[09:15:39.826] | : . '   .. ..$ rank: num 0
[09:15:39.826] | : . '   .. ..- attr(*, "class")= chr "SOCKnode"
[09:15:39.826] | : . '   ..- attr(*, "class")= chr [1:2] "SOCKcluster" "cluster"
[09:15:39.829] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = FALSE) ...
[09:15:39.829] | : . ' , Stopping existing cluster ...
[09:15:39.829] | : . ' , ; No pre-existing cluster. Skipping
[09:15:39.829] | : . ' , Stopping existing cluster ... done
[09:15:39.829] | : . ' , Number of workers: 1
[09:15:39.829] | : . ' , Generated workers UUID
[09:15:39.829] | : . ' , Workers UUID: ‘94bcb969e9e93cbcaae0081121ff767a’
[09:15:39.830] | : . ' ClusterFutureBackend(..., persistent = FALSE, gc = TRUE, earlySignal = FALSE) ... done
[09:15:39.830] | : . ' Backend: <‘ClusterFutureBackend’, ‘MultiprocessFutureBackend’, ‘FutureBackend’, ‘environment’>
[09:15:39.830] | : . makeFutureBackend(<tweaked>) ... done
[09:15:39.830] | : plan(): plan_init() of ‘tweaked’, ‘cluster’, ‘multiprocess’, ‘future’, ‘function’ ... done
[09:15:39.830] | : nbrOfWorkers(NULL) ...
[09:15:39.830] | : . List of 4
[09:15:39.830] | : .  $ : language plan_set(newStack, skip = .skip, cleanup = .cleanup, init = .init, debug = debug)
[09:15:39.830] | : .  $ : language with_assert({     nbrOfWorkers <- nbrOfWorkers() ...
[09:15:39.830] | : .  $ : language nbrOfWorkers()
[09:15:39.830] | : .  $ : language nbrOfWorkers.NULL()
[09:15:39.831] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:39.832] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:39.832] | : . Number of workers: 1
[09:15:39.832] | : nbrOfWorkers(NULL) ... done
[09:15:39.832] | : plan(): nbrOfWorkers() = 1
[09:15:39.832] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ... done
[09:15:39.832] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:39.832] future(..., label = NULL) ...
[09:15:39.832] | lazy: FALSE
[09:15:39.832] | stdout: TRUE
[09:15:39.832] | conditions: [n=1] ‘condition’
[09:15:39.833] | getGlobalsAndPackages() ...
[09:15:39.833] | : Searching for globals ...
[09:15:39.837] | : . globals found: [3] ‘[[’, ‘X’, ‘i’
[09:15:39.837] | : Searching for globals ... done
[09:15:39.837] | : Resolving globals: FALSE
[09:15:39.837] | : Search for packages associated with the globals ...
[09:15:39.838] | : . Packages associated with globals: [1] ‘base’
[09:15:39.838] | : . Packages: [1] ‘base’
[09:15:39.838] | : Search for packages associated with the globals ... done
[09:15:39.838] | : Packages after dropping 'base': [0] 
[09:15:39.838] | : globals: [2] ‘X’, ‘i’
[09:15:39.838] | : packages: [0] 
[09:15:39.838] | getGlobalsAndPackages() ... done
[09:15:39.839] | run() for ‘Future’ (<unnamed-5>) ...
[09:15:39.839] | : state: ‘created’
[09:15:39.839] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:39.839] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:39.839] | : Using ClusterFutureBackend ...
[09:15:39.839] | : . Number of futures since start: 0 (0 created, 0 launched, 0 finished)
[09:15:39.839] | : . Launching futures ...
[09:15:39.839] | : . ' launchFuture() for ClusterFutureBackend ...
[09:15:39.839] | : . ' , Workers: [n=1]
[09:15:39.840] | : . ' , socket cluster with 1 nodes on host ‘localhost’
[09:15:39.840] | : . ' , FutureRegistry: ‘workers-94bcb969e9e93cbcaae0081121ff767a’
[09:15:39.840] | : . ' , requestWorker() ...
[09:15:39.840] | : . ' , ; requestNode() ...
[09:15:39.840] | : . ' , ; ` Number of workers: 1
[09:15:39.840] | : . ' , ; ` Polling for a free worker ...
[09:15:39.840] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[09:15:39.840] | : . ' , ; ` | : Listing all futures
[09:15:39.840] | : . ' , ; ` | : Number of registered futures: 0
[09:15:39.841] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[09:15:39.841] | : . ' , ; ` | Total time: 0
[09:15:39.841] | : . ' , ; ` Polling for a free worker ... done
[09:15:39.841] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[09:15:39.841] | : . ' , ; ` | Listing all futures
[09:15:39.841] | : . ' , ; ` | Number of registered futures: 0
[09:15:39.841] | : . ' , ; ` FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[09:15:39.841] | : . ' , ; ` avail: [n=1] ‘1’
[09:15:39.841] | : . ' , ; ` Index of first available worker: 1
[09:15:39.841] | : . ' , ; ` Validate that the worker is functional ...
[09:15:39.842] | : . ' , ; ` | Connection is valid
[09:15:39.842] | : . ' , ; ` | node of a socket cluster on host ‘localhost’ with pid 78810
[09:15:39.843] | : . ' , ; ` | Worker is functional
[09:15:39.843] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ...
[09:15:39.843] | : . ' , ; ` | : Listing all futures
[09:15:39.843] | : . ' , ; ` | : Number of registered futures: 0
[09:15:39.843] | : . ' , ; ` | FutureRegistry('workers-94bcb969e9e93cbcaae0081121ff767a', action = 'list', earlySignal = 0) ... done
[09:15:39.843] | : . ' , ; ` Validate that the worker is functional ... done
[09:15:39.843] | : . ' , ; requestNode() ... done
[09:15:39.843] | : . ' , ; cluster node index: 1
[09:15:39.843] | : . ' , requestWorker() ... done
[09:15:39.844] | : . ' , eraseGlobalEnvironment() ...
[09:15:39.898] | : . ' , eraseGlobalEnvironment() ... done
[09:15:39.898] | : . ' , launchFuture() ...
[09:15:39.898] | : . ' , ; cluster node index: 1
[09:15:39.898] | : . ' , ; getFutureData() ...
[09:15:39.898] | : . ' , ; ` getFutureCore() ...
[09:15:39.898] | : . ' , ; ` | Packages needed by the future expression (n = 0): <none>
[09:15:39.898] | : . ' , ; ` getFutureCore() ... done
[09:15:39.898] | : . ' , ; ` getFutureCapture() ...
