
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-stdout.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("stdout")
Test ‘stdout’ ...
 chr "none"

> library(future)
[09:04:56.378] Option 'future.startup.script': TRUE
[09:04:56.378] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:04:56.379] Future startup scripts found: <none>

> message("*** Standard output ...")
*** Standard output ...

> truth_rows <- utils::capture.output({
+     print(1:50)
+     str(1:50)
+     cat(letters, sep = "-")
+     cat(1:6, collapse = "\n")
+     write.ta .... [TRUNCATED] 

> truth <- paste0(paste(truth_rows, collapse = "\n"), 
+     "\n")

> print(truth)
[1] " [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25\n[26] 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50\n int [1:50] 1 2 3 4 5 6 7 8 9 10 ...\na-b-c-d-e-f-g-h-i-j-k-l-m-n-o-p-q-r-s-t-u-v-w-x-y-z1 2 3 4 5 6 \n\"Sepal.Length\"\t\"Sepal.Width\"\t\"Petal.Length\"\t\"Petal.Width\"\t\"Species\"\n\"1\"\t5.1\t3.5\t1.4\t0.2\t\"setosa\"\n\"2\"\t4.9\t3\t1.4\t0.2\t\"setosa\"\n\"3\"\t4.7\t3.2\t1.3\t0.2\t\"setosa\"\n\"4\"\t4.6\t3.1\t1.5\t0.2\t\"setosa\"\n\"5\"\t5\t3.6\t1.4\t0.2\t\"setosa\"\n\"6\"\t5.4\t3.9\t1.7\t0.4\t\"setosa\"\n\"7\"\t4.6\t3.4\t1.4\t0.3\t\"setosa\"\n\"8\"\t5\t3.4\t1.5\t0.2\t\"setosa\"\n\"9\"\t4.4\t2.9\t1.4\t0.2\t\"setosa\"\n\"10\"\t4.9\t3.1\t1.5\t0.1\t\"setosa\"\n"

> for (cores in seq_len(min(2, availCores))) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (s .... [TRUNCATED] 
Testing with 1 cores ...
sequential ...
[09:04:56.414] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:56.414] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
 $ finished           : POSIXct[1:1], format: "2026-06-25 09:04:56"
 $ uuid               : chr [1:2] "067189d28b5fded1e5d3c19ed07d300c" "1"
 $ session_uuid       : chr "067189d28b5fded1e5d3c19ed07d300c"
  ..- attr(*, "source")=List of 5
  .. ..$ host  : Named chr "0222b6ff80b2"
  .. .. ..- attr(*, "names")= chr "HOSTNAME"
  .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1018-azure" "#18~24.04.1-Ubuntu SMP Thu May 28 16:39:11 UTC 2026" "0222b6ff80b2" ...
  .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
  .. ..$ pid   : int 88054
  .. ..$ time  : POSIXct[1:1], format: "2026-06-25 09:04:56"
  .. ..$ random: int 2147483647
 $ r_info             :List of 4
  ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
  .. ..$ : int [1:3] 4 5 3
  ..$ os           : chr "unix"
  ..$ os_name      : chr "Linux"
  ..$ captures_utf8: logi TRUE
 $ version            : chr "1.8"
 - attr(*, "class")= chr "FutureResult"
[09:04:56.521] value() for SequentialFuture (<unnamed-1>) ...
[09:04:56.521] | signalConditions() ...
[09:04:56.521] | : include = ‘immediateCondition’
[09:04:56.521] | : exclude = 
[09:04:56.521] | : resignal = FALSE
[09:04:56.521] | : Number of conditions: 6
[09:04:56.521] | :  int 6
[09:04:56.522] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.522] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.522] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.522] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.522] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.522] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.522] | signalConditions() ... done
[09:04:56.522] | relay stdout ...
 [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25
[26] 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50
 int [1:50] 1 2 3 4 5 6 7 8 9 10 ...
a-b-c-d-e-f-g-h-i-j-k-l-m-n-o-p-q-r-s-t-u-v-w-x-y-z1 2 3 4 5 6 
"Sepal.Length"	"Sepal.Width"	"Petal.Length"	"Petal.Width"	"Species"
"1"	5.1	3.5	1.4	0.2	"setosa"
"2"	4.9	3	1.4	0.2	"setosa"
"3"	4.7	3.2	1.3	0.2	"setosa"
"4"	4.6	3.1	1.5	0.2	"setosa"
"5"	5	3.6	1.4	0.2	"setosa"
"6"	5.4	3.9	1.7	0.4	"setosa"
"7"	4.6	3.4	1.4	0.3	"setosa"
"8"	5	3.4	1.5	0.2	"setosa"
"9"	4.4	2.9	1.4	0.2	"setosa"
"10"	4.9	3.1	1.5	0.1	"setosa"
[09:04:56.523] | relay stdout ... done
[09:04:56.523] | check for misuse ...
[09:04:56.523] | check for misuse ... done
[09:04:56.523] | relay conditions ...
[09:04:56.523] | : Future state: ‘finished’
[09:04:56.523] | : signalConditions() ...
[09:04:56.523] | : . include = ‘condition’
[09:04:56.523] | : . exclude = ‘immediateCondition’
[09:04:56.523] | : . resignal = TRUE
[09:04:56.523] | : . Number of conditions: 6
[09:04:56.524] | : .  int 6
[09:04:56.524] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.524] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:04:56.467] | : . ' , attachPackages() ...
[09:04:56.524] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.524] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:04:56.468] | : . ' , ; packages: [n=1] ‘future’
[09:04:56.524] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.525] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:04:56.468] | : . ' , attachPackages() ... done
[09:04:56.525] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.525] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:04:56.468] | : . ' , attachPackages() ...
[09:04:56.525] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.525] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:04:56.468] | : . ' , ; packages: [n=1] ‘utils’
[09:04:56.525] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.525] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:04:56.468] | : . ' , attachPackages() ... done
[09:04:56.525] | : signalConditions() ... done
[09:04:56.526] | relay conditions ... done
[09:04:56.526] value() for SequentialFuture (<unnamed-1>) ... done
FutureResult:
value: ‘integer’
visible: TRUE
stdout: character
conditions: [n = 6] simpleMessage, simpleMessage, simpleMessage, simpleMessage, simpleMessage, simpleMessage
RNG used: FALSE
duration: 0.01793385 secs (started 2026-06-25 09:04:56.467788)
version: 1.8
[09:04:56.527] future(..., label = NULL) ...
[09:04:56.527] | lazy: FALSE
[09:04:56.527] | stdout: TRUE
[09:04:56.527] | conditions: [n=1] ‘condition’
[09:04:56.527] | getGlobalsAndPackages() ...
[09:04:56.527] | : Searching for globals ...
[09:04:56.554] | : . globals found: [9] ‘{’, ‘print’, ‘:’, ‘str’, ‘cat’, ‘letters’, ‘write.table’, ‘[’, ‘::’
[09:04:56.555] | : Searching for globals ... done
[09:04:56.555] | : Resolving globals: FALSE
[09:04:56.555] | : Search for packages associated with the globals ...
[09:04:56.555] | : . Packages associated with globals: [2] ‘base’, ‘utils’
[09:04:56.555] | : . Packages: [2] ‘base’, ‘utils’
[09:04:56.555] | : Search for packages associated with the globals ... done
[09:04:56.556] | : Packages after dropping 'base': [1] ‘utils’
[09:04:56.556] | : Packages after dropping non-attached packages: [1] ‘utils’
[09:04:56.556] | : globals: [0] 
[09:04:56.556] | : packages: [1] ‘utils’
[09:04:56.556] | getGlobalsAndPackages() ... done
[09:04:56.556] | run() for ‘Future’ (<unnamed-2>) ...
[09:04:56.556] | : state: ‘created’
[09:04:56.557] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:56.557] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:56.557] | : Using SequentialFutureBackend ...
[09:04:56.557] | : . Number of futures since start: 1 (1 created, 1 launched, 1 finished)
[09:04:56.557] | : . Launching futures ...
[09:04:56.557] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:04:56.557] | : . ' , getFutureData() ...
[09:04:56.557] | : . ' , ; getFutureCore() ...
[09:04:56.557] | : . ' , ; ` Packages needed by the future expression (n = 1): ‘utils’
[09:04:56.557] | : . ' , ; getFutureCore() ... done
[09:04:56.558] | : . ' , ; getFutureCapture() ...
[09:04:56.558] | : . ' , ; getFutureCapture() ... done
[09:04:56.558] | : . ' , ; getFutureContext() ...
[09:04:56.558] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:56.558] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:04:56.558] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:56.558] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:04:56.558] | : . ' , ; getFutureContext() ... done
[09:04:56.558] | : . ' , getFutureData() ... done
[09:04:56.560] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:56.560] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:04:56.560] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:56.560] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:04:56.560] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:04:56.560] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:04:56.561] | : . ' , ; ` | New stack:
[09:04:56.561] | : . ' , ; ` | List of 1
[09:04:56.561] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:04:56.561] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:56.561] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:04:56.561] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:56.561] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.561] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.561] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:04:56.561] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:56.563] | : . ' , ; ` | Old stack:
[09:04:56.563] | : . ' , ; ` | List of 1
[09:04:56.563] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:04:56.563] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:56.563] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:04:56.563] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:56.563] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.563] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.563] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:04:56.563] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d05a4ed470> 
[09:04:56.563] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:56.563] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.563] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:56.567] | : . ' , ; ` | Not identical
[09:04:56.567] | : . ' , ; ` | all.equal() for future ...
[09:04:56.568] | : . ' , ; ` | : List of 2
[09:04:56.568] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:04:56.568] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:56.568] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:04:56.568] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:56.568] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.568] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.568] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:04:56.568] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:04:56.568] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:56.568] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:04:56.568] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:56.568] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.568] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.568] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:04:56.568] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d05a4ed470> 
[09:04:56.568] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:56.568] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.573] | : . ' , ; ` | all.equal() for future ... done
[09:04:56.573] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:04:56.573] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:04:56.573] | : . ' , ; ` List of future strategies:
[09:04:56.573] | : . ' , ; ` 1. sequential:
[09:04:56.573] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:04:56.573] | : . ' , ; `    - tweaked: FALSE
[09:04:56.573] | : . ' , ; `    - call: plan(sequential)
[09:04:56.573] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:04:56.574] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:04:56.576] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:04:56.576] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:04:56.576] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:04:56.576] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:04:56.576] | : . ' , ; ` | : New stack:
[09:04:56.576] | : . ' , ; ` | : List of 1
[09:04:56.576] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:04:56.576] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:56.576] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:04:56.576] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:56.576] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.576] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.576] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:04:56.576] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d05a4ed470> 
[09:04:56.576] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:56.576] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.576] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:56.579] | : . ' , ; ` | : Old stack:
[09:04:56.579] | : . ' , ; ` | : List of 1
[09:04:56.579] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:04:56.579] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:04:56.579] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:04:56.579] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:56.579] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.579] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.579] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:04:56.579] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d05a4ed470> 
[09:04:56.579] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:04:56.579] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:04:56.579] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:04:56.582] | : . ' , ; ` | : Identical
[09:04:56.583] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:04:56.583] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:04:56.583] | : . ' , ; ` | List of future strategies:
[09:04:56.583] | : . ' , ; ` | 1. sequential:
[09:04:56.583] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:04:56.583] | : . ' , ; ` |    - tweaked: FALSE
[09:04:56.583] | : . ' , ; ` |    - call: plan(sequential)
[09:04:56.583] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:04:56.584] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:04:56.584] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:04:56.585] | : . ' , SequentialFuture started (and completed)
[09:04:56.585] | : . ' , signalConditions() ...
[09:04:56.585] | : . ' , ; include = ‘immediateCondition’
[09:04:56.585] | : . ' , ; exclude = 
[09:04:56.585] | : . ' , ; resignal = FALSE
[09:04:56.585] | : . ' , ; Number of conditions: 6
[09:04:56.585] | : . ' , ;  int 6
[09:04:56.586] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.586] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.586] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.586] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.586] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.586] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.586] | : . ' , signalConditions() ... done
[09:04:56.586] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:04:56.586] | : . Launching futures ... done
[09:04:56.587] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:04:56.587] | : Using SequentialFutureBackend ... done
[09:04:56.587] | run() for ‘Future’ (<unnamed-2>) ... done
[09:04:56.587] future(..., label = NULL) ... done
[09:04:56.587] value() for SequentialFuture (<unnamed-2>) ...
[09:04:56.587] | signalConditions() ...
[09:04:56.587] | : include = ‘immediateCondition’
[09:04:56.587] | : exclude = 
[09:04:56.588] | : resignal = FALSE
[09:04:56.588] | : Number of conditions: 6
[09:04:56.588] | :  int 6
[09:04:56.588] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.588] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.588] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.588] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.588] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.589] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.589] | signalConditions() ... done
[09:04:56.589] | relay stdout ...
[09:04:56.589] | relay stdout ... done
[09:04:56.589] | check for misuse ...
[09:04:56.589] | check for misuse ... done
[09:04:56.589] | relay conditions ...
[09:04:56.589] | : Future state: ‘finished’
[09:04:56.589] | : signalConditions() ...
[09:04:56.590] | : . include = ‘condition’
[09:04:56.590] | : . exclude = ‘immediateCondition’
[09:04:56.590] | : . resignal = TRUE
[09:04:56.590] | : . Number of conditions: 6
[09:04:56.590] | : .  int 6
[09:04:56.590] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.590] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:04:56.559] | : . ' , attachPackages() ...
[09:04:56.590] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.591] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:04:56.559] | : . ' , ; packages: [n=1] ‘future’
[09:04:56.591] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.591] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:04:56.559] | : . ' , attachPackages() ... done
[09:04:56.591] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.591] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:04:56.559] | : . ' , attachPackages() ...
[09:04:56.591] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.591] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:04:56.559] | : . ' , ; packages: [n=1] ‘utils’
[09:04:56.591] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:04:56.592] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:04:56.559] | : . ' , attachPackages() ... done
[09:04:56.592] | : signalConditions() ... done
[09:04:56.592] | relay conditions ... done
[09:04:56.592] value() for SequentialFuture (<unnamed-2>) ... done
 [1] " [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25"  
 [2] "[26] 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50"  
 [3] " int [1:50] 1 2 3 4 5 6 7 8 9 10 ..."                                             
 [4] "a-b-c-d-e-f-g-h-i-j-k-l-m-n-o-p-q-r-s-t-u-v-w-x-y-z1 2 3 4 5 6 "                  
 [5] "\"Sepal.Length\"\t\"Sepal.Width\"\t\"Petal.Length\"\t\"Petal.Width\"\t\"Species\""
 [6] "\"1\"\t5.1\t3.5\t1.4\t0.2\t\"setosa\""                                            
 [7] "\"2\"\t4.9\t3\t1.4\t0.2\t\"setosa\""                                              
 [8] "\"3\"\t4.7\t3.2\t1.3\t0.2\t\"setosa\""                                            
 [9] "\"4\"\t4.6\t3.1\t1.5\t0.2\t\"setosa\""                                            
[10] "\"5\"\t5\t3.6\t1.4\t0.2\t\"setosa\""                                              
[11] "\"6\"\t5.4\t3.9\t1.7\t0.4\t\"setosa\""                                            
[12] "\"7\"\t4.6\t3.4\t1.4\t0.3\t\"setosa\""                                            
[13] "\"8\"\t5\t3.4\t1.5\t0.2\t\"setosa\""                                              
[14] "\"9\"\t4.4\t2.9\t1.4\t0.2\t\"setosa\""                                            
[15] "\"10\"\t4.9\t3.1\t1.5\t0.1\t\"setosa\""                                           
- stdout = structure(TRUE, drop = TRUE)
[09:04:56.592] future(..., label = NULL) ...
[09:04:56.592] | lazy: FALSE
[09:04:56.592] | stdout: TRUE
[09:04:56.592] | conditions: [n=1] ‘condition’
[09:04:56.593] | getGlobalsAndPackages() ...
[09:04:56.593] | : Searching for globals ...
[09:04:56.595] | : . globals found: [1] ‘print’
[09:04:56.595] | : Searching for globals ... done
[09:04:56.595] | : Resolving globals: FALSE
[09:04:56.595] | : Search for packages associated with the globals ...
[09:04:56.596] | : . Packages associated with globals: [1] ‘base’
[09:04:56.596] | : . Packages: [1] ‘base’
[09:04:56.596] | : Search for packages associated with the globals ... done
[09:04:56.596] | : Packages after dropping 'base': [0] 
[09:04:56.596] | : globals: [0] 
[09:04:56.596] | : packages: [0] 
[09:04:56.596] | getGlobalsAndPackages() ... done
[09:04:56.597] | run() for ‘Future’ (<unnamed-3>) ...
[09:04:56.597] | : state: ‘created’
[09:04:56.597] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:04:56.597] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:04:56.597] | : Using SequentialFutureBackend ...
[09:04:56.597] | : . Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[09:04:56.597] | : . Launching futures ...
