
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
 chr "none"

> library(future)
[14:33:01.960] Option 'future.startup.script': TRUE
[14:33:01.960] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:33:01.960] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[14:33:02.003] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:02.004] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:33:02.082] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:02.082] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:33:02.082] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[14:33:02.082] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:02.082] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:33:02.082] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:02.082] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:02.082] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:02.082] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[14:33:02.082] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x565401b070a0> 
[14:33:02.082] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:02.082] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:02.089] | : . ' , ; ` | all.equal() for future ... done
[14:33:02.089] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[14:33:02.089] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[14:33:02.089] | : . ' , ; ` List of future strategies:
[14:33:02.089] | : . ' , ; ` 1. sequential:
[14:33:02.089] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[14:33:02.089] | : . ' , ; `    - tweaked: FALSE
[14:33:02.089] | : . ' , ; `    - call: plan(sequential)
[14:33:02.090] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[14:33:02.090] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:33:02.092] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:33:02.092] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:33:02.092] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[14:33:02.092] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[14:33:02.092] | : . ' , ; ` | : New stack:
[14:33:02.092] | : . ' , ; ` | : List of 1
[14:33:02.092] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[14:33:02.092] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:02.092] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:33:02.092] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:02.092] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:02.092] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:02.092] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[14:33:02.092] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x565401b070a0> 
[14:33:02.092] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:02.092] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:02.092] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:02.096] | : . ' , ; ` | : Old stack:
[14:33:02.096] | : . ' , ; ` | : List of 1
[14:33:02.096] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[14:33:02.096] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:33:02.096] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:33:02.096] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:02.096] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:02.096] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:02.096] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[14:33:02.096] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x565401b070a0> 
[14:33:02.096] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:33:02.096] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:33:02.096] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:33:02.099] | : . ' , ; ` | : Identical
[14:33:02.099] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[14:33:02.099] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[14:33:02.099] | : . ' , ; ` | List of future strategies:
[14:33:02.099] | : . ' , ; ` | 1. sequential:
[14:33:02.099] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[14:33:02.099] | : . ' , ; ` |    - tweaked: FALSE
[14:33:02.099] | : . ' , ; ` |    - call: plan(sequential)
[14:33:02.100] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[14:33:02.100] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:33:02.100] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:33:02.100] | : . ' , SequentialFuture started (and completed)
[14:33:02.100] | : . ' , signalConditions() ...
[14:33:02.100] | : . ' , ; include = ‘immediateCondition’
[14:33:02.101] | : . ' , ; exclude = 
[14:33:02.101] | : . ' , ; resignal = FALSE
[14:33:02.101] | : . ' , ; Number of conditions: 6
[14:33:02.101] | : . ' , ;  int 6
[14:33:02.101] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:02.101] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:02.102] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:02.102] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:02.102] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:02.102] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:02.102] | : . ' , signalConditions() ... done
[14:33:02.102] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[14:33:02.102] | : . Launching futures ... done
[14:33:02.102] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[14:33:02.102] | : Using SequentialFutureBackend ... done
[14:33:02.102] | run() for ‘Future’ (<unnamed-2>) ... done
[14:33:02.103] future(..., label = NULL) ... done
List of 6
 $ a: num 1
 $ b:Classes 'SequentialFuture', 'UniprocessFuture', 'Future' <environment: 0x5654004ea0d0> 
 $ c:Classes 'SequentialFuture', 'UniprocessFuture', 'Future' <environment: 0x5653ffb5c848> 
 $  : NULL
 $  : NULL
 $  : num 6
List of 6
 $ a: num 1
 $ b:Classes 'SequentialFuture', 'UniprocessFuture', 'Future' <environment: 0x5654004ea0d0> 
 $ c:Classes 'SequentialFuture', 'UniprocessFuture', 'Future' <environment: 0x5653ffb5c848> 
 $  : NULL
 $  : NULL
 $  : num 6
[14:33:02.106] resolved() ...
[14:33:02.107] | resolved() for list ...
[14:33:02.107] | : Number of elements: 6
[14:33:02.107] | : Number of futures: 6
[14:33:02.107] | : resolved() ...
[14:33:02.107] | : . resolved() for SequentialFuture (<unnamed-1>) ...
[14:33:02.107] | : . ' state: ‘finished’
[14:33:02.107] | : . ' run: NULL
[14:33:02.109] | : . ' result: ‘FutureResult’
[14:33:02.109] | : . resolved() for SequentialFuture (<unnamed-1>) ... done
[14:33:02.109] | : resolved() ... done
[14:33:02.109] | : resolved() ...
[14:33:02.109] | : . resolved() for SequentialFuture (<unnamed-2>) ...
[14:33:02.109] | : . ' state: ‘finished’
[14:33:02.110] | : . ' run: NULL
[14:33:02.110] | : . ' result: ‘FutureResult’
[14:33:02.110] | : . resolved() for SequentialFuture (<unnamed-2>) ... done
[14:33:02.110] | : resolved() ... done
[14:33:02.110] | resolved() for list ... done
[14:33:02.110] resolved() ... done
 Named logi [1:6] TRUE TRUE TRUE TRUE TRUE TRUE
 - attr(*, "names")= chr [1:6] "a" "b" "c" "" ...
[14:33:02.111] value() for list ...
[14:33:02.111] | recursive: 0
[14:33:02.112] | reduce: FALSE
[14:33:02.112] | length: 6
[14:33:02.112] | elements: ‘a’, ‘b’, ‘c’, ‘’, ‘’, ‘’
[14:33:02.112] | Number of remaining objects: 6
[14:33:02.112] | checking value #1:
[14:33:02.112] | 'obj' is atomic
[14:33:02.112] | signalConditionsASAP(numeric, pos=1) ...
[14:33:02.113] | : nx: 6
[14:33:02.113] | : relay: TRUE
[14:33:02.113] | : stdout: TRUE
[14:33:02.113] | : signal: TRUE
[14:33:02.113] | : resignal: FALSE
[14:33:02.113] | : force: TRUE
[14:33:02.113] | : relayed: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[14:33:02.113] | : queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[14:33:02.113] | : until=2
[14:33:02.113] | : relaying element #2
[14:33:02.113] | : relayed: [n=6] TRUE, FALSE, FALSE, FALSE, FALSE, FALSE
[14:33:02.114] | : queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[14:33:02.114] | signalConditionsASAP(numeric, pos=1) ... done
[14:33:02.114] | length: 5 (resolved future 1)
[14:33:02.114] value() for list ... done
[14:33:02.114] checking value #2:
[14:33:02.114] 'obj' is SequentialFuture
[14:33:02.114] resolved() ...
[14:33:02.114] | resolved() for SequentialFuture (<unnamed-1>) ...
[14:33:02.114] | : state: ‘finished’
[14:33:02.114] | : run: NULL
[14:33:02.115] | : result: ‘FutureResult’
[14:33:02.115] | resolved() for SequentialFuture (<unnamed-1>) ... done
[14:33:02.115] resolved() ... done
[14:33:02.115] SequentialFuture #2
[14:33:02.115] signalConditionsASAP(SequentialFuture, pos=2) ...
[14:33:02.115] | nx: 6
[14:33:02.115] | relay: TRUE
[14:33:02.115] | stdout: TRUE
[14:33:02.115] | signal: TRUE
[14:33:02.115] | resignal: FALSE
[14:33:02.115] | force: TRUE
[14:33:02.116] | relayed: [n=6] TRUE, FALSE, FALSE, FALSE, FALSE, FALSE
[14:33:02.116] | queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[14:33:02.116] | until=2
[14:33:02.116] | relaying element #2
[14:33:02.116] | value() for SequentialFuture (<unnamed-1>) ...
[14:33:02.116] | : signalConditions() ...
[14:33:02.117] | : . include = ‘immediateCondition’
[14:33:02.117] | : . exclude = 
[14:33:02.117] | : . resignal = FALSE
[14:33:02.117] | : . Number of conditions: 6
[14:33:02.117] | : .  int 6
[14:33:02.117] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:02.117] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:02.118] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:02.118] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:02.118] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:02.118] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:02.118] | : signalConditions() ... done
[14:33:02.118] | : relay stdout ...
[14:33:02.118] | : relay stdout ... done
[14:33:02.118] | : check for misuse ...
[14:33:02.118] | : check for misuse ... done
[14:33:02.119] | value() for SequentialFuture (<unnamed-1>) ... done
[14:33:02.119] | signalConditions() ...
[14:33:02.119] | : include = ‘immediateCondition’
[14:33:02.119] | : exclude = 
[14:33:02.119] | : resignal = FALSE
[14:33:02.119] | : Number of conditions: 6
[14:33:02.119] | :  int 6
[14:33:02.120] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:02.120] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:02.120] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:02.120] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:02.120] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:02.120] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:02.120] | signalConditions() ... done
[14:33:02.120] | signalConditions() ...
[14:33:02.120] | : include = ‘condition’
[14:33:02.120] | : exclude = ‘error’, ‘immediateCondition’
[14:33:02.121] | : resignal = TRUE
[14:33:02.121] | : Number of conditions: 6
[14:33:02.121] | :  int 6
[14:33:02.121] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:02.121] | : Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:02.035] | : . ' , attachPackages() ...
[14:33:02.121] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:02.122] | : Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:02.036] | : . ' , ; packages: [n=1] ‘future’
[14:33:02.122] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:02.122] | : Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:02.036] | : . ' , attachPackages() ... done
[14:33:02.122] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:02.122] | : Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:02.036] | : . ' , attachPackages() ...
[14:33:02.122] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:02.122] | : Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:02.036] | : . ' , ; packages: [n=0] 
[14:33:02.122] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:02.123] | : Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:02.036] | : . ' , attachPackages() ... done
[14:33:02.123] | signalConditions() ... done
[14:33:02.123] | relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[14:33:02.123] | queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[14:33:02.123] signalConditionsASAP(SequentialFuture, pos=2) ... done
[14:33:02.123] value(<SequentialFuture>, ...) ...
[14:33:02.123] value(<SequentialFuture>, ...) ... done
[14:33:02.123] value() for SequentialFuture (<unnamed-1>) ...
[14:33:02.123] | signalConditions() ...
[14:33:02.123] | : include = ‘immediateCondition’
[14:33:02.124] | : exclude = 
[14:33:02.124] | : resignal = FALSE
[14:33:02.124] | : Number of conditions: 6
[14:33:02.124] | :  int 6
[14:33:02.124] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:02.124] | : already signaled, skipping
[14:33:02.124] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:02.125] | : already signaled, skipping
[14:33:02.125] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:02.125] | : already signaled, skipping
[14:33:02.125] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:02.125] | : already signaled, skipping
[14:33:02.125] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:02.125] | : already signaled, skipping
[14:33:02.125] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:02.125] | : already signaled, skipping
[14:33:02.125] | signalConditions() ... done
[14:33:02.126] | check for misuse ...
[14:33:02.126] | check for misuse ... done
[14:33:02.126] value() for SequentialFuture (<unnamed-1>) ... done
[14:33:02.126] value: <numeric>
[14:33:02.126] signalConditionsASAP(SequentialFuture, pos=2) ...
[14:33:02.126] | nx: 6
[14:33:02.126] | relay: TRUE
[14:33:02.126] | stdout: TRUE
[14:33:02.126] | signal: TRUE
[14:33:02.126] | resignal: FALSE
[14:33:02.126] | force: TRUE
[14:33:02.127] | relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[14:33:02.127] | queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[14:33:02.127] | until=3
[14:33:02.127] | relaying element #3
[14:33:02.127] | relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[14:33:02.127] | queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[14:33:02.127] signalConditionsASAP(SequentialFuture, pos=2) ... done
[14:33:02.127] resolve() for SequentialFuture ...
[14:33:02.127] resolve() for SequentialFuture ... done
[14:33:02.128] length: 4 (resolved future 2)

[14:33:02.128] checking value #3:
[14:33:02.128] 'obj' is SequentialFuture
[14:33:02.128] resolved() ...
[14:33:02.128] | resolved() for SequentialFuture (<unnamed-2>) ...
[14:33:02.128] | : state: ‘finished’
[14:33:02.128] | : run: NULL
[14:33:02.130] | : result: ‘FutureResult’
[14:33:02.130] | resolved() for SequentialFuture (<unnamed-2>) ... done
[14:33:02.130] resolved() ... done
[14:33:02.130] SequentialFuture #3
[14:33:02.130] signalConditionsASAP(SequentialFuture, pos=3) ...
[14:33:02.130] | nx: 6
[14:33:02.131] | relay: TRUE
[14:33:02.131] | stdout: TRUE
[14:33:02.131] | signal: TRUE
[14:33:02.131] | resignal: FALSE
[14:33:02.131] | force: TRUE
[14:33:02.131] | relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[14:33:02.131] | queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[14:33:02.131] | until=3
[14:33:02.131] | relaying element #3
[14:33:02.131] | value() for SequentialFuture (<unnamed-2>) ...
[14:33:02.131] | : signalConditions() ...
[14:33:02.132] | : . include = ‘immediateCondition’
[14:33:02.132] | : . exclude = 
[14:33:02.132] | : . resignal = FALSE
[14:33:02.132] | : . Number of conditions: 6
[14:33:02.132] | : .  int 6
[14:33:02.132] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:02.133] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:02.133] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:02.133] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:02.133] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:02.133] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:02.133] | : signalConditions() ... done
[14:33:02.133] | : relay stdout ...
[14:33:02.133] | : relay stdout ... done
[14:33:02.133] | : check for misuse ...
[14:33:02.134] | : check for misuse ... done
[14:33:02.134] | value() for SequentialFuture (<unnamed-2>) ... done
[14:33:02.134] | signalConditions() ...
[14:33:02.134] | : include = ‘immediateCondition’
[14:33:02.134] | : exclude = 
[14:33:02.134] | : resignal = FALSE
[14:33:02.134] | : Number of conditions: 6
[14:33:02.134] | :  int 6
[14:33:02.135] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:02.135] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:02.135] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:02.135] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:02.135] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:02.135] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:02.135] | signalConditions() ... done
[14:33:02.135] | signalConditions() ...
[14:33:02.136] | : include = ‘condition’
[14:33:02.136] | : exclude = ‘error’, ‘immediateCondition’
[14:33:02.136] | : resignal = TRUE
[14:33:02.136] | : Number of conditions: 6
[14:33:02.136] | :  int 6
[14:33:02.136] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:02.136] | : Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:02.074] | : . ' , attachPackages() ...
[14:33:02.137] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:02.137] | : Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:02.074] | : . ' , ; packages: [n=1] ‘future’
[14:33:02.137] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:02.137] | : Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:02.074] | : . ' , attachPackages() ... done
[14:33:02.137] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:02.137] | : Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:02.074] | : . ' , attachPackages() ...
[14:33:02.137] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:02.137] | : Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:02.075] | : . ' , ; packages: [n=0] 
[14:33:02.138] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:02.138] | : Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[14:33:02.075] | : . ' , attachPackages() ... done
[14:33:02.138] | signalConditions() ... done
[14:33:02.138] | relayed: [n=6] TRUE, TRUE, TRUE, FALSE, FALSE, FALSE
[14:33:02.138] | queued futures: [n=6] FALSE, TRUE, TRUE, FALSE, FALSE, FALSE
[14:33:02.138] signalConditionsASAP(SequentialFuture, pos=3) ... done
[14:33:02.138] value(<SequentialFuture>, ...) ...
[14:33:02.138] value(<SequentialFuture>, ...) ... done
[14:33:02.138] value() for SequentialFuture (<unnamed-2>) ...
[14:33:02.139] | signalConditions() ...
