
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
 chr "none"

> library(future)
[09:16:10.272] Option 'future.startup.script': TRUE
[09:16:10.272] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:16:10.272] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[09:16:10.314] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:10.315] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:16:10.386] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:10.386] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:16:10.386] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:16:10.386] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:10.386] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:16:10.386] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:10.386] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:10.386] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:10.386] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:16:10.386] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5594731a9248> 
[09:16:10.386] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:10.386] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:10.391] | : . ' , ; ` | all.equal() for future ... done
[09:16:10.391] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:16:10.392] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:16:10.392] | : . ' , ; ` List of future strategies:
[09:16:10.392] | : . ' , ; ` 1. sequential:
[09:16:10.392] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:16:10.392] | : . ' , ; `    - tweaked: FALSE
[09:16:10.392] | : . ' , ; `    - call: plan(sequential)
[09:16:10.392] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:16:10.392] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:16:10.394] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:16:10.394] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:16:10.394] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:16:10.394] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:16:10.394] | : . ' , ; ` | : New stack:
[09:16:10.394] | : . ' , ; ` | : List of 1
[09:16:10.394] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:16:10.394] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:10.394] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:16:10.394] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:10.394] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:10.394] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:10.394] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:16:10.394] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5594731a9248> 
[09:16:10.394] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:10.394] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:10.394] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:10.399] | : . ' , ; ` | : Old stack:
[09:16:10.399] | : . ' , ; ` | : List of 1
[09:16:10.399] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:16:10.399] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:16:10.399] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:16:10.399] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:10.399] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:10.399] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:10.399] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:16:10.399] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x5594731a9248> 
[09:16:10.399] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:16:10.399] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:16:10.399] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:16:10.403] | : . ' , ; ` | : Identical
[09:16:10.403] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:16:10.403] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:16:10.403] | : . ' , ; ` | List of future strategies:
[09:16:10.403] | : . ' , ; ` | 1. sequential:
[09:16:10.403] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:16:10.403] | : . ' , ; ` |    - tweaked: FALSE
[09:16:10.403] | : . ' , ; ` |    - call: plan(sequential)
[09:16:10.403] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:16:10.403] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:16:10.404] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:16:10.404] | : . ' , SequentialFuture started (and completed)
[09:16:10.404] | : . ' , signalConditions() ...
[09:16:10.404] | : . ' , ; include = ‘immediateCondition’
[09:16:10.404] | : . ' , ; exclude = 
[09:16:10.404] | : . ' , ; resignal = FALSE
[09:16:10.404] | : . ' , ; Number of conditions: 6
[09:16:10.405] | : . ' , ;  int 6
[09:16:10.405] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:10.405] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:10.405] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:10.405] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:10.405] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:10.406] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:10.406] | : . ' , signalConditions() ... done
[09:16:10.406] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:16:10.406] | : . Launching futures ... done
[09:16:10.406] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:16:10.406] | : Using SequentialFutureBackend ... done
[09:16:10.406] | run() for ‘Future’ (<unnamed-2>) ... done
[09:16:10.406] future(..., label = NULL) ... done
List of 6
 $ a: num 1
 $ b:Classes 'SequentialFuture', 'UniprocessFuture', 'Future' <environment: 0x559471cb4df0> 
 $ c:Classes 'SequentialFuture', 'UniprocessFuture', 'Future' <environment: 0x559474300460> 
 $  : NULL
 $  : NULL
 $  : num 6
List of 6
 $ a: num 1
 $ b:Classes 'SequentialFuture', 'UniprocessFuture', 'Future' <environment: 0x559471cb4df0> 
 $ c:Classes 'SequentialFuture', 'UniprocessFuture', 'Future' <environment: 0x559474300460> 
 $  : NULL
 $  : NULL
 $  : num 6
[09:16:10.410] resolved() ...
[09:16:10.410] | resolved() for list ...
[09:16:10.411] | : Number of elements: 6
[09:16:10.411] | : Number of futures: 6
[09:16:10.411] | : resolved() ...
[09:16:10.411] | : . resolved() for SequentialFuture (<unnamed-1>) ...
[09:16:10.411] | : . ' state: ‘finished’
[09:16:10.411] | : . ' run: NULL
[09:16:10.411] | : . ' result: ‘FutureResult’
[09:16:10.411] | : . resolved() for SequentialFuture (<unnamed-1>) ... done
[09:16:10.412] | : resolved() ... done
[09:16:10.412] | : resolved() ...
[09:16:10.412] | : . resolved() for SequentialFuture (<unnamed-2>) ...
[09:16:10.412] | : . ' state: ‘finished’
[09:16:10.412] | : . ' run: NULL
[09:16:10.412] | : . ' result: ‘FutureResult’
[09:16:10.412] | : . resolved() for SequentialFuture (<unnamed-2>) ... done
[09:16:10.412] | : resolved() ... done
[09:16:10.412] | resolved() for list ... done
[09:16:10.412] resolved() ... done
 Named logi [1:6] TRUE TRUE TRUE TRUE TRUE TRUE
 - attr(*, "names")= chr [1:6] "a" "b" "c" "" ...
[09:16:10.414] value() for list ...
[09:16:10.414] | recursive: 0
[09:16:10.414] | reduce: FALSE
[09:16:10.414] | length: 6
[09:16:10.414] | elements: ‘a’, ‘b’, ‘c’, ‘’, ‘’, ‘’
[09:16:10.414] | Number of remaining objects: 6
[09:16:10.415] | checking value #1:
[09:16:10.415] | 'obj' is atomic
[09:16:10.415] | signalConditionsASAP(numeric, pos=1) ...
[09:16:10.415] | : nx: 6
[09:16:10.415] | : relay: TRUE
[09:16:10.415] | : stdout: TRUE
[09:16:10.415] | : signal: TRUE
[09:16:10.415] | : resignal: FALSE
[09:16:10.415] | : force: TRUE
[09:16:10.415] | : relayed: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:16:10.415] | : queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:16:10.416] | : until=2
[09:16:10.416] | : relaying element #2
[09:16:10.416] | : relayed: [n=6] TRUE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:16:10.416] | : queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:16:10.416] | signalConditionsASAP(numeric, pos=1) ... done
[09:16:10.416] | length: 5 (resolved future 1)
[09:16:10.416] | checking value #2:
[09:16:10.416] | 'obj' is SequentialFuture
[09:16:10.416] | resolved() ...
[09:16:10.417] | : resolved() for SequentialFuture (<unnamed-1>) ...
[09:16:10.417] | : . state: ‘finished’
[09:16:10.417] | : . run: NULL
[09:16:10.417] | : . result: ‘FutureResult’
[09:16:10.417] | : resolved() for SequentialFuture (<unnamed-1>) ... done
[09:16:10.417] | resolved() ... done
[09:16:10.417] | SequentialFuture #2
[09:16:10.417] | signalConditionsASAP(SequentialFuture, pos=2) ...
[09:16:10.417] | : nx: 6
[09:16:10.417] | : relay: TRUE
[09:16:10.418] | : stdout: TRUE
[09:16:10.418] | : signal: TRUE
[09:16:10.418] | : resignal: FALSE
[09:16:10.418] | : force: TRUE
[09:16:10.418] | : relayed: [n=6] TRUE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:16:10.418] | : queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[09:16:10.418] | : until=2
[09:16:10.418] | : relaying element #2
[09:16:10.419] | : value() for SequentialFuture (<unnamed-1>) ...
[09:16:10.419] | : . signalConditions() ...
[09:16:10.419] | : . ' include = ‘immediateCondition’
[09:16:10.419] | : . ' exclude = 
[09:16:10.419] | : . ' resignal = FALSE
[09:16:10.421] | : . ' Number of conditions: 6
[09:16:10.421] | : . '  int 6
[09:16:10.421] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:10.422] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:10.422] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:10.422] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:10.422] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:10.422] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:10.422] | : . signalConditions() ... done
[09:16:10.422] | : . relay stdout ...
[09:16:10.422] | : . relay stdout ... done
[09:16:10.422] | : . check for misuse ...
[09:16:10.423] | : . check for misuse ... done
[09:16:10.423] | : value() for SequentialFuture (<unnamed-1>) ... done
[09:16:10.423] | : signalConditions() ...
[09:16:10.423] | : . include = ‘immediateCondition’
[09:16:10.423] | : . exclude = 
[09:16:10.423] | : . resignal = FALSE
[09:16:10.423] | : . Number of conditions: 6
[09:16:10.423] | : .  int 6
[09:16:10.424] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:10.424] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:10.424] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:10.424] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:10.424] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:10.424] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:10.424] | : signalConditions() ... done
[09:16:10.424] | : signalConditions() ...
[09:16:10.425] | : . include = ‘condition’
[09:16:10.425] | : . exclude = ‘error’, ‘immediateCondition’
[09:16:10.425] | : . resignal = TRUE
[09:16:10.425] | : . Number of conditions: 6
[09:16:10.425] | : .  int 6
[09:16:10.425] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:10.426] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:16:10.341] | : . ' , attachPackages() ...
[09:16:10.426] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:10.426] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:16:10.341] | : . ' , ; packages: [n=1] ‘future’
[09:16:10.426] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:10.426] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:16:10.341] | : . ' , attachPackages() ... done
[09:16:10.426] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:10.426] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:16:10.341] | : . ' , attachPackages() ...
[09:16:10.426] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:10.427] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:16:10.342] | : . ' , ; packages: [n=0] 
[09:16:10.427] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:10.427] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:16:10.342] | : . ' , attachPackages() ... done
[09:16:10.427] | : signalConditions() ... done
[09:16:10.427] | : relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:16:10.427] | : queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:16:10.427] | signalConditionsASAP(SequentialFuture, pos=2) ... done
[09:16:10.427] | value(<SequentialFuture>, ...) ...
[09:16:10.427] | : value() for SequentialFuture (<unnamed-1>) ...
[09:16:10.428] | : . signalConditions() ...
[09:16:10.428] | : . ' include = ‘immediateCondition’
[09:16:10.428] | : . ' exclude = 
[09:16:10.428] | : . ' resignal = FALSE
[09:16:10.428] | : . ' Number of conditions: 6
[09:16:10.428] | : . '  int 6
[09:16:10.428] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:10.429] | : . ' already signaled, skipping
[09:16:10.429] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:10.429] | : . ' already signaled, skipping
[09:16:10.429] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:10.429] | : . ' already signaled, skipping
[09:16:10.429] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:10.429] | : . ' already signaled, skipping
[09:16:10.429] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:10.429] | : . ' already signaled, skipping
[09:16:10.430] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:10.430] | : . ' already signaled, skipping
[09:16:10.430] | : . signalConditions() ... done
[09:16:10.430] | : . check for misuse ...
[09:16:10.430] | : . check for misuse ... done
[09:16:10.430] | : value() for SequentialFuture (<unnamed-1>) ... done
[09:16:10.430] | : value: <numeric>
[09:16:10.430] | value(<SequentialFuture>, ...) ... done
[09:16:10.430] | signalConditionsASAP(SequentialFuture, pos=2) ...
[09:16:10.431] | : nx: 6
[09:16:10.431] | : relay: TRUE
[09:16:10.431] | : stdout: TRUE
[09:16:10.431] | : signal: TRUE
[09:16:10.431] | : resignal: FALSE
[09:16:10.431] | : force: TRUE
[09:16:10.431] | : relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:16:10.431] | : queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:16:10.431] | : until=3
[09:16:10.431] | : relaying element #3
[09:16:10.431] | : relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:16:10.432] | : queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:16:10.432] | signalConditionsASAP(SequentialFuture, pos=2) ... done
[09:16:10.432] | resolve() for SequentialFuture ...
[09:16:10.432] | resolve() for SequentialFuture ... done
[09:16:10.432] | length: 4 (resolved future 2)
[09:16:10.432] | checking value #3:
[09:16:10.432] | 'obj' is SequentialFuture
[09:16:10.432] | resolved() ...
[09:16:10.433] | : resolved() for SequentialFuture (<unnamed-2>) ...
[09:16:10.433] | : . state: ‘finished’
[09:16:10.433] | : . run: NULL
[09:16:10.433] | : . result: ‘FutureResult’
[09:16:10.433] | : resolved() for SequentialFuture (<unnamed-2>) ... done
[09:16:10.433] | resolved() ... done
[09:16:10.433] | SequentialFuture #3
[09:16:10.433] | signalConditionsASAP(SequentialFuture, pos=3) ...
[09:16:10.433] | : nx: 6
[09:16:10.433] | : relay: TRUE
[09:16:10.434] | : stdout: TRUE
[09:16:10.434] | : signal: TRUE
[09:16:10.434] | : resignal: FALSE
[09:16:10.434] | : force: TRUE
[09:16:10.434] | : relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:16:10.434] | : queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[09:16:10.434] | : until=3
[09:16:10.434] | : relaying element #3
[09:16:10.434] | : value() for SequentialFuture (<unnamed-2>) ...
[09:16:10.434] | : . signalConditions() ...
[09:16:10.435] | : . ' include = ‘immediateCondition’
[09:16:10.435] | : . ' exclude = 
[09:16:10.435] | : . ' resignal = FALSE
[09:16:10.435] | : . ' Number of conditions: 6
[09:16:10.435] | : . '  int 6
[09:16:10.435] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:10.435] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:10.436] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:10.436] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:10.436] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:10.436] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:10.436] | : . signalConditions() ... done
[09:16:10.436] | : . relay stdout ...
[09:16:10.436] | : . relay stdout ... done
[09:16:10.436] | : . check for misuse ...
[09:16:10.436] | : . check for misuse ... done
[09:16:10.437] | : value() for SequentialFuture (<unnamed-2>) ... done
[09:16:10.437] | : signalConditions() ...
[09:16:10.437] | : . include = ‘immediateCondition’
[09:16:10.437] | : . exclude = 
[09:16:10.437] | : . resignal = FALSE
[09:16:10.437] | : . Number of conditions: 6
[09:16:10.437] | : .  int 6
[09:16:10.437] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:10.438] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:10.438] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:10.438] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:10.438] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:10.438] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:10.438] | : signalConditions() ... done
[09:16:10.438] | : signalConditions() ...
[09:16:10.438] | : . include = ‘condition’
[09:16:10.438] | : . exclude = ‘error’, ‘immediateCondition’
[09:16:10.439] | : . resignal = TRUE
[09:16:10.439] | : . Number of conditions: 6
[09:16:10.439] | : .  int 6
[09:16:10.439] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:10.439] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:16:10.378] | : . ' , attachPackages() ...
[09:16:10.439] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:10.439] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:16:10.378] | : . ' , ; packages: [n=1] ‘future’
[09:16:10.440] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:10.440] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:16:10.378] | : . ' , attachPackages() ... done
[09:16:10.440] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:10.440] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:16:10.379] | : . ' , attachPackages() ...
[09:16:10.440] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:10.440] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:16:10.379] | : . ' , ; packages: [n=0] 
[09:16:10.440] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:10.440] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:16:10.379] | : . ' , attachPackages() ... done
[09:16:10.441] | : signalConditions() ... done
[09:16:10.442] | : relayed: [n=6] TRUE, TRUE, TRUE, FALSE, FALSE, FALSE
