
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-futures.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("futures")
Test ‘futures’ ...
 chr "none"

> library(future)
[11:42:09.897] Option 'future.startup.script': TRUE
[11:42:09.897] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[11:42:09.897] Future startup scripts found: <none>

> library(listenv)

> dims <- list(NULL, c(1, 6), c(2, 3), c(2, 3, 1), c(2, 
+     1, 3, 1))

> message("*** futures() / resolved() / value() ...")
*** futures() / resolved() / value() ...

> for (cores in 1:availCores) {
+     message(sprintf("Testing with %d cores ...", cores))
+     options(mc.cores = cores)
+     for (type in c("list" .... [TRUNCATED] 
Testing with 1 cores ...
Type of object: list
Type of future: sequential
[11:42:09.936] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[11:42:09.937] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[11:42:10.002] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:10.002] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[11:42:10.002] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[11:42:10.002] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:10.002] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[11:42:10.002] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:10.002] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:10.002] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:10.002] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[11:42:10.002] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d3fca95fa8> 
[11:42:10.002] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:10.002] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:10.006] | : . ' , ; ` | all.equal() for future ... done
[11:42:10.006] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[11:42:10.007] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[11:42:10.007] | : . ' , ; ` List of future strategies:
[11:42:10.007] | : . ' , ; ` 1. sequential:
[11:42:10.007] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[11:42:10.007] | : . ' , ; `    - tweaked: FALSE
[11:42:10.007] | : . ' , ; `    - call: plan(sequential)
[11:42:10.007] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[11:42:10.007] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:42:10.008] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:42:10.009] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[11:42:10.009] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[11:42:10.009] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[11:42:10.009] | : . ' , ; ` | : New stack:
[11:42:10.009] | : . ' , ; ` | : List of 1
[11:42:10.009] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[11:42:10.009] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:10.009] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[11:42:10.009] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:10.009] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:10.009] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:10.009] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[11:42:10.009] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d3fca95fa8> 
[11:42:10.009] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:10.009] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:10.009] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:10.013] | : . ' , ; ` | : Old stack:
[11:42:10.013] | : . ' , ; ` | : List of 1
[11:42:10.013] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[11:42:10.013] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[11:42:10.013] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[11:42:10.013] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:10.013] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:10.013] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:10.013] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[11:42:10.013] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x55d3fca95fa8> 
[11:42:10.013] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[11:42:10.013] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[11:42:10.013] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[11:42:10.016] | : . ' , ; ` | : Identical
[11:42:10.016] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[11:42:10.016] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[11:42:10.016] | : . ' , ; ` | List of future strategies:
[11:42:10.016] | : . ' , ; ` | 1. sequential:
[11:42:10.016] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[11:42:10.016] | : . ' , ; ` |    - tweaked: FALSE
[11:42:10.016] | : . ' , ; ` |    - call: plan(sequential)
[11:42:10.017] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[11:42:10.017] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:42:10.017] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[11:42:10.017] | : . ' , SequentialFuture started (and completed)
[11:42:10.017] | : . ' , signalConditions() ...
[11:42:10.017] | : . ' , ; include = ‘immediateCondition’
[11:42:10.017] | : . ' , ; exclude = 
[11:42:10.017] | : . ' , ; resignal = FALSE
[11:42:10.017] | : . ' , ; Number of conditions: 6
[11:42:10.017] | : . ' , ;  int 6
[11:42:10.018] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:10.018] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:10.018] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:10.018] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:10.018] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:10.018] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:10.018] | : . ' , signalConditions() ... done
[11:42:10.018] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[11:42:10.019] | : . Launching futures ... done
[11:42:10.019] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[11:42:10.019] | : Using SequentialFutureBackend ... done
[11:42:10.019] | run() for ‘Future’ (<unnamed-2>) ... done
[11:42:10.019] future(..., label = NULL) ... done
List of 6
 $ a: num 1
 $ b:Classes 'SequentialFuture', 'UniprocessFuture', 'Future' <environment: 0x55d3fb59d168> 
 $ c:Classes 'SequentialFuture', 'UniprocessFuture', 'Future' <environment: 0x55d3fdbecdd0> 
 $  : NULL
 $  : NULL
 $  : num 6
List of 6
 $ a: num 1
 $ b:Classes 'SequentialFuture', 'UniprocessFuture', 'Future' <environment: 0x55d3fb59d168> 
 $ c:Classes 'SequentialFuture', 'UniprocessFuture', 'Future' <environment: 0x55d3fdbecdd0> 
 $  : NULL
 $  : NULL
 $  : num 6
[11:42:10.022] resolved() ...
[11:42:10.022] | resolved() for list ...
[11:42:10.022] | : Number of elements: 6
[11:42:10.023] | : Number of futures: 6
[11:42:10.023] | : resolved() ...
[11:42:10.023] | : . resolved() for SequentialFuture (<unnamed-1>) ...
[11:42:10.023] | : . ' state: ‘finished’
[11:42:10.023] | : . ' run: NULL
[11:42:10.023] | : . ' result: ‘FutureResult’
[11:42:10.023] | : . resolved() for SequentialFuture (<unnamed-1>) ... done
[11:42:10.023] | : resolved() ... done
[11:42:10.023] | : resolved() ...
[11:42:10.023] | : . resolved() for SequentialFuture (<unnamed-2>) ...
[11:42:10.023] | : . ' state: ‘finished’
[11:42:10.024] | : . ' run: NULL
[11:42:10.024] | : . ' result: ‘FutureResult’
[11:42:10.024] | : . resolved() for SequentialFuture (<unnamed-2>) ... done
[11:42:10.024] | : resolved() ... done
[11:42:10.024] | resolved() for list ... done
[11:42:10.024] resolved() ... done
 Named logi [1:6] TRUE TRUE TRUE TRUE TRUE TRUE
 - attr(*, "names")= chr [1:6] "a" "b" "c" "" ...
[11:42:10.025] value() for list ...
[11:42:10.025] | recursive: 0
[11:42:10.025] | reduce: FALSE
[11:42:10.026] | length: 6
[11:42:10.026] | elements: ‘a’, ‘b’, ‘c’, ‘’, ‘’, ‘’
[11:42:10.026] | Number of remaining objects: 6
[11:42:10.026] | checking value #1:
[11:42:10.026] | 'obj' is atomic
[11:42:10.026] | signalConditionsASAP(numeric, pos=1) ...
[11:42:10.026] | : nx: 6
[11:42:10.026] | : relay: TRUE
[11:42:10.026] | : stdout: TRUE
[11:42:10.026] | : signal: TRUE
[11:42:10.026] | : resignal: FALSE
[11:42:10.026] | : force: TRUE
[11:42:10.027] | : relayed: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[11:42:10.027] | : queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[11:42:10.027] | : until=2
[11:42:10.027] | : relaying element #2
[11:42:10.027] | : relayed: [n=6] TRUE, FALSE, FALSE, FALSE, FALSE, FALSE
[11:42:10.027] | : queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[11:42:10.027] | signalConditionsASAP(numeric, pos=1) ... done
[11:42:10.027] | length: 5 (resolved future 1)
[11:42:10.027] | checking value #2:
[11:42:10.027] | 'obj' is SequentialFuture
[11:42:10.027] | resolved() ...
[11:42:10.027] | : resolved() for SequentialFuture (<unnamed-1>) ...
[11:42:10.027] | : . state: ‘finished’
[11:42:10.028] | : . run: NULL
[11:42:10.028] | : . result: ‘FutureResult’
[11:42:10.028] | : resolved() for SequentialFuture (<unnamed-1>) ... done
[11:42:10.028] | resolved() ... done
[11:42:10.028] | SequentialFuture #2
[11:42:10.028] | signalConditionsASAP(SequentialFuture, pos=2) ...
[11:42:10.028] | : nx: 6
[11:42:10.028] | : relay: TRUE
[11:42:10.028] | : stdout: TRUE
[11:42:10.028] | : signal: TRUE
[11:42:10.028] | : resignal: FALSE
[11:42:10.028] | : force: TRUE
[11:42:10.028] | : relayed: [n=6] TRUE, FALSE, FALSE, FALSE, FALSE, FALSE
[11:42:10.029] | : queued futures: [n=6] FALSE, FALSE, FALSE, FALSE, FALSE, FALSE
[11:42:10.029] | : until=2
[11:42:10.029] | : relaying element #2
[11:42:10.029] | : value() for SequentialFuture (<unnamed-1>) ...
[11:42:10.029] | : . signalConditions() ...
[11:42:10.029] | : . ' include = ‘immediateCondition’
[11:42:10.029] | : . ' exclude = 
[11:42:10.030] | : . ' resignal = FALSE
[11:42:10.031] | : . ' Number of conditions: 6
[11:42:10.031] | : . '  int 6
[11:42:10.031] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:10.031] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:10.032] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:10.032] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:10.032] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:10.032] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:10.032] | : . signalConditions() ... done
[11:42:10.032] | : . relay stdout ...
[11:42:10.032] | : . relay stdout ... done
[11:42:10.032] | : . check for misuse ...
[11:42:10.032] | : . check for misuse ... done
[11:42:10.032] | : value() for SequentialFuture (<unnamed-1>) ... done
[11:42:10.032] | : signalConditions() ...
[11:42:10.032] | : . include = ‘immediateCondition’
[11:42:10.033] | : . exclude = 
[11:42:10.033] | : . resignal = FALSE
[11:42:10.033] | : . Number of conditions: 6
[11:42:10.033] | : .  int 6
[11:42:10.033] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:10.033] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:10.033] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:10.033] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:10.033] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:10.034] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:10.034] | : signalConditions() ... done
[11:42:10.034] | : signalConditions() ...
[11:42:10.034] | : . include = ‘condition’
[11:42:10.034] | : . exclude = ‘error’, ‘immediateCondition’
[11:42:10.034] | : . resignal = TRUE
[11:42:10.034] | : . Number of conditions: 6
[11:42:10.034] | : .  int 6
[11:42:10.034] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:10.035] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:09.961] | : . ' , attachPackages() ...
[11:42:10.035] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:10.035] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:09.961] | : . ' , ; packages: [n=1] ‘future’
[11:42:10.035] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:10.035] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:09.962] | : . ' , attachPackages() ... done
[11:42:10.035] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:10.035] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:09.962] | : . ' , attachPackages() ...
[11:42:10.035] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:10.035] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:09.962] | : . ' , ; packages: [n=0] 
[11:42:10.035] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:10.035] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:09.962] | : . ' , attachPackages() ... done
[11:42:10.036] | : signalConditions() ... done
[11:42:10.036] | : relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[11:42:10.036] | : queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[11:42:10.036] | signalConditionsASAP(SequentialFuture, pos=2) ... done
[11:42:10.036] | value(<SequentialFuture>, ...) ...
[11:42:10.036] | : value() for SequentialFuture (<unnamed-1>) ...
[11:42:10.036] | : . signalConditions() ...
[11:42:10.036] | : . ' include = ‘immediateCondition’
[11:42:10.036] | : . ' exclude = 
[11:42:10.036] | : . ' resignal = FALSE
[11:42:10.036] | : . ' Number of conditions: 6
[11:42:10.036] | : . '  int 6
[11:42:10.037] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:10.037] | : . ' already signaled, skipping
[11:42:10.037] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:10.037] | : . ' already signaled, skipping
[11:42:10.037] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:10.037] | : . ' already signaled, skipping
[11:42:10.037] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:10.037] | : . ' already signaled, skipping
[11:42:10.037] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:10.038] | : . ' already signaled, skipping
[11:42:10.038] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:10.038] | : . ' already signaled, skipping
[11:42:10.038] | : . signalConditions() ... done
[11:42:10.038] | : . check for misuse ...
[11:42:10.038] | : . check for misuse ... done
[11:42:10.038] | : value() for SequentialFuture (<unnamed-1>) ... done
[11:42:10.038] | : value: <numeric>
[11:42:10.038] | value(<SequentialFuture>, ...) ... done
[11:42:10.038] | signalConditionsASAP(SequentialFuture, pos=2) ...
[11:42:10.038] | : nx: 6
[11:42:10.038] | : relay: TRUE
[11:42:10.038] | : stdout: TRUE
[11:42:10.039] | : signal: TRUE
[11:42:10.039] | : resignal: FALSE
[11:42:10.039] | : force: TRUE
[11:42:10.039] | : relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[11:42:10.039] | : queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[11:42:10.039] | : until=3
[11:42:10.039] | : relaying element #3
[11:42:10.039] | : relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[11:42:10.039] | : queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[11:42:10.039] | signalConditionsASAP(SequentialFuture, pos=2) ... done
[11:42:10.039] | resolve() for SequentialFuture ...
[11:42:10.040] | resolve() for SequentialFuture ... done
[11:42:10.040] | length: 4 (resolved future 2)
[11:42:10.040] | checking value #3:
[11:42:10.040] | 'obj' is SequentialFuture
[11:42:10.040] | resolved() ...
[11:42:10.040] | : resolved() for SequentialFuture (<unnamed-2>) ...
[11:42:10.040] | : . state: ‘finished’
[11:42:10.040] | : . run: NULL
[11:42:10.040] | : . result: ‘FutureResult’
[11:42:10.040] | : resolved() for SequentialFuture (<unnamed-2>) ... done
[11:42:10.040] | resolved() ... done
[11:42:10.040] | SequentialFuture #3
[11:42:10.041] | signalConditionsASAP(SequentialFuture, pos=3) ...
[11:42:10.041] | : nx: 6
[11:42:10.041] | : relay: TRUE
[11:42:10.041] | : stdout: TRUE
[11:42:10.041] | : signal: TRUE
[11:42:10.041] | : resignal: FALSE
[11:42:10.041] | : force: TRUE
[11:42:10.041] | : relayed: [n=6] TRUE, TRUE, FALSE, FALSE, FALSE, FALSE
[11:42:10.041] | : queued futures: [n=6] FALSE, TRUE, FALSE, FALSE, FALSE, FALSE
[11:42:10.041] | : until=3
[11:42:10.041] | : relaying element #3
[11:42:10.041] | : value() for SequentialFuture (<unnamed-2>) ...
[11:42:10.041] | : . signalConditions() ...
[11:42:10.042] | : . ' include = ‘immediateCondition’
[11:42:10.042] | : . ' exclude = 
[11:42:10.042] | : . ' resignal = FALSE
[11:42:10.042] | : . ' Number of conditions: 6
[11:42:10.042] | : . '  int 6
[11:42:10.042] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:10.042] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:10.042] | : . ' Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:10.042] | : . ' Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:10.043] | : . ' Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:10.043] | : . ' Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:10.043] | : . signalConditions() ... done
[11:42:10.043] | : . relay stdout ...
[11:42:10.043] | : . relay stdout ... done
[11:42:10.043] | : . check for misuse ...
[11:42:10.043] | : . check for misuse ... done
[11:42:10.043] | : value() for SequentialFuture (<unnamed-2>) ... done
[11:42:10.043] | : signalConditions() ...
[11:42:10.043] | : . include = ‘immediateCondition’
[11:42:10.043] | : . exclude = 
[11:42:10.043] | : . resignal = FALSE
[11:42:10.044] | : . Number of conditions: 6
[11:42:10.044] | : .  int 6
[11:42:10.044] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:10.044] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:10.044] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:10.044] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:10.044] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:10.044] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:10.044] | : signalConditions() ... done
[11:42:10.045] | : signalConditions() ...
[11:42:10.045] | : . include = ‘condition’
[11:42:10.045] | : . exclude = ‘error’, ‘immediateCondition’
[11:42:10.045] | : . resignal = TRUE
[11:42:10.045] | : . Number of conditions: 6
[11:42:10.045] | : .  int 6
[11:42:10.045] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:10.045] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:09.995] | : . ' , attachPackages() ...
[11:42:10.045] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:10.046] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:09.995] | : . ' , ; packages: [n=1] ‘future’
[11:42:10.046] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:10.046] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:09.995] | : . ' , attachPackages() ... done
[11:42:10.046] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:10.046] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:09.995] | : . ' , attachPackages() ...
[11:42:10.046] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:10.046] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:09.995] | : . ' , ; packages: [n=0] 
[11:42:10.046] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[11:42:10.046] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[11:42:09.996] | : . ' , attachPackages() ... done
[11:42:10.047] | : signalConditions() ... done
[11:42:10.048] | : relayed: [n=6] TRUE, TRUE, TRUE, FALSE, FALSE, FALSE
