
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-future,labels.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("future,labels")
Test ‘future,labels’ ...
 chr "none"

> library(future)
[14:32:42.480] Option 'future.startup.script': TRUE
[14:32:42.481] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:32:42.481] Future startup scripts found: <none>

> message("*** Futures - labels ...")
*** Futures - labels ...

> strategies <- supportedStrategies()

> for (strategy in strategies) {
+     message(sprintf("- plan('%s') ...", strategy))
+     plan(strategy)
+     for (label in list(NULL, sprintf("str ..." ... [TRUNCATED] 
- plan('sequential') ...
[14:32:42.495] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:42.495] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:32:42.574] | : . ' , getFutureData() ... done
[14:32:42.576] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:42.576] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[14:32:42.576] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:42.576] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:32:42.576] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[14:32:42.576] | : . ' , ; ` all.equal() for FutureStrategyList ...
[14:32:42.577] | : . ' , ; ` | New stack:
[14:32:42.577] | : . ' , ; ` | List of 1
[14:32:42.577] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[14:32:42.577] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:42.577] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[14:32:42.577] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:42.577] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.577] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.577] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:32:42.577] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:42.579] | : . ' , ; ` | Old stack:
[14:32:42.579] | : . ' , ; ` | List of 1
[14:32:42.579] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[14:32:42.579] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:42.579] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[14:32:42.579] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:42.579] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.579] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.579] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[14:32:42.579] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x555e561bcf08> 
[14:32:42.579] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:42.579] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.579] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:42.584] | : . ' , ; ` | Not identical
[14:32:42.584] | : . ' , ; ` | all.equal() for future ...
[14:32:42.584] | : . ' , ; ` | : List of 2
[14:32:42.584] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[14:32:42.584] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:42.584] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[14:32:42.584] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:42.584] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.584] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.584] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:32:42.584] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[14:32:42.584] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:42.584] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:32:42.584] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:42.584] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.584] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.584] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[14:32:42.584] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x555e561bcf08> 
[14:32:42.584] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:42.584] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.589] | : . ' , ; ` | all.equal() for future ... done
[14:32:42.589] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[14:32:42.589] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[14:32:42.589] | : . ' , ; ` List of future strategies:
[14:32:42.589] | : . ' , ; ` 1. sequential:
[14:32:42.589] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[14:32:42.589] | : . ' , ; `    - tweaked: FALSE
[14:32:42.589] | : . ' , ; `    - call: plan(sequential)
[14:32:42.590] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[14:32:42.590] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:32:42.591] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:32:42.592] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:32:42.592] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[14:32:42.592] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[14:32:42.592] | : . ' , ; ` | : New stack:
[14:32:42.592] | : . ' , ; ` | : List of 1
[14:32:42.592] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[14:32:42.592] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:42.592] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:32:42.592] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:42.592] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.592] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.592] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[14:32:42.592] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x555e561bcf08> 
[14:32:42.592] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:42.592] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.592] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:42.595] | : . ' , ; ` | : Old stack:
[14:32:42.595] | : . ' , ; ` | : List of 1
[14:32:42.595] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[14:32:42.595] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:42.595] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:32:42.595] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:42.595] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.595] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.595] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[14:32:42.595] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x555e561bcf08> 
[14:32:42.595] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:42.595] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.595] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:42.598] | : . ' , ; ` | : Identical
[14:32:42.598] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[14:32:42.599] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[14:32:42.599] | : . ' , ; ` | List of future strategies:
[14:32:42.599] | : . ' , ; ` | 1. sequential:
[14:32:42.599] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[14:32:42.599] | : . ' , ; ` |    - tweaked: FALSE
[14:32:42.599] | : . ' , ; ` |    - call: plan(sequential)
[14:32:42.599] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[14:32:42.599] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:32:42.599] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[14:32:42.600] | : . ' , SequentialFuture started (and completed)
[14:32:42.601] | : . ' , signalConditions() ...
[14:32:42.601] | : . ' , ; include = ‘immediateCondition’
[14:32:42.601] | : . ' , ; exclude = 
[14:32:42.601] | : . ' , ; resignal = FALSE
[14:32:42.601] | : . ' , ; Number of conditions: 6
[14:32:42.601] | : . ' , ;  int 6
[14:32:42.602] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.602] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.602] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.602] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.602] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.602] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.602] | : . ' , signalConditions() ... done
[14:32:42.602] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[14:32:42.602] | : . Launching futures ... done
[14:32:42.602] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[14:32:42.603] | : Using SequentialFutureBackend ... done
[14:32:42.603] | run() for ‘Future’ (<unnamed-2>) ... done
[14:32:42.603] future(..., label = NULL) ... done
SequentialFuture:
Label: <unnamed-2>
Expression:
{
    42
}
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘finished’ ("Future was resolved successfully")
Resolved: TRUE
Unique identifier: a12b1dcb26f0e8ebedb99c085e9bcaf3-2
Owner process: a12b1dcb26f0e8ebedb99c085e9bcaf3
Class: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
Value: 39 bytes of class ‘numeric’
Conditions captured: [n=6] ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’
Duration: 0.01650834 secs (started 2026-03-13 14:32:42.575085)
Worker process: a12b1dcb26f0e8ebedb99c085e9bcaf3
[14:32:42.604] value() for SequentialFuture (<unnamed-2>) ...
[14:32:42.604] | signalConditions() ...
[14:32:42.604] | : include = ‘immediateCondition’
[14:32:42.604] | : exclude = 
[14:32:42.604] | : resignal = FALSE
[14:32:42.604] | : Number of conditions: 6
[14:32:42.604] | :  int 6
[14:32:42.605] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.605] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.605] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.605] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.605] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.605] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.605] | signalConditions() ... done
[14:32:42.605] | relay stdout ...
[14:32:42.605] | relay stdout ... done
[14:32:42.606] | check for misuse ...
[14:32:42.606] | check for misuse ... done
[14:32:42.606] | relay conditions ...
[14:32:42.606] | : Future state: ‘finished’
[14:32:42.606] | : signalConditions() ...
[14:32:42.606] | : . include = ‘condition’
[14:32:42.606] | : . exclude = ‘immediateCondition’
[14:32:42.606] | : . resignal = TRUE
[14:32:42.606] | : . Number of conditions: 6
[14:32:42.606] | : .  int 6
[14:32:42.607] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.607] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:42.575] | : . ' , attachPackages() ...
[14:32:42.607] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.607] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:42.575] | : . ' , ; packages: [n=1] ‘future’
[14:32:42.607] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.607] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:42.575] | : . ' , attachPackages() ... done
[14:32:42.608] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.608] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:42.575] | : . ' , attachPackages() ...
[14:32:42.608] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.608] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:42.575] | : . ' , ; packages: [n=0] 
[14:32:42.608] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:32:42.608] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[14:32:42.575] | : . ' , attachPackages() ... done
[14:32:42.608] | : signalConditions() ... done
[14:32:42.608] | relay conditions ... done
[14:32:42.608] value() for SequentialFuture (<unnamed-2>) ... done
[14:32:42.609] future(..., label = ‘strategy = sequential’) ...
[14:32:42.609] | lazy: FALSE
[14:32:42.609] | stdout: TRUE
[14:32:42.609] | conditions: [n=1] ‘condition’
[14:32:42.609] | getGlobalsAndPackages() ...
[14:32:42.609] | : Searching for globals ...
[14:32:42.610] | : . globals found: [0] 
[14:32:42.610] | : Searching for globals ... done
[14:32:42.610] | : globals: [0] <none>
[14:32:42.610] | : packages: [0] <none>
[14:32:42.611] | getGlobalsAndPackages() ... done
[14:32:42.611] | run() for ‘Future’ (‘strategy = sequential’) ...
[14:32:42.611] | : state: ‘created’
[14:32:42.611] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:42.611] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:42.611] | : Using SequentialFutureBackend ...
[14:32:42.611] | : . Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[14:32:42.611] | : . Launching futures ...
[14:32:42.612] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[14:32:42.612] | : . ' , getFutureData() ...
[14:32:42.612] | : . ' , ; getFutureCore() ...
[14:32:42.612] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[14:32:42.612] | : . ' , ; getFutureCore() ... done
[14:32:42.612] | : . ' , ; getFutureCapture() ...
[14:32:42.612] | : . ' , ; getFutureCapture() ... done
[14:32:42.612] | : . ' , ; getFutureContext() ...
[14:32:42.612] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:42.612] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[14:32:42.613] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:42.613] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[14:32:42.613] | : . ' , ; getFutureContext() ... done
[14:32:42.613] | : . ' , getFutureData() ... done
[14:32:42.614] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:32:42.614] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[14:32:42.614] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:32:42.615] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[14:32:42.615] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[14:32:42.615] | : . ' , ; ` all.equal() for FutureStrategyList ...
[14:32:42.615] | : . ' , ; ` | New stack:
[14:32:42.615] | : . ' , ; ` | List of 1
[14:32:42.615] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[14:32:42.615] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:42.615] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[14:32:42.615] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:42.615] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.615] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.615] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:32:42.615] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:42.618] | : . ' , ; ` | Old stack:
[14:32:42.618] | : . ' , ; ` | List of 1
[14:32:42.618] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[14:32:42.618] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:42.618] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[14:32:42.618] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:42.618] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.618] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.618] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[14:32:42.618] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x555e561bcf08> 
[14:32:42.618] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:42.618] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.618] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[14:32:42.622] | : . ' , ; ` | Not identical
[14:32:42.622] | : . ' , ; ` | all.equal() for future ...
[14:32:42.622] | : . ' , ; ` | : List of 2
[14:32:42.622] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[14:32:42.622] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:42.622] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[14:32:42.622] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:42.622] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.622] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.622] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[14:32:42.622] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[14:32:42.622] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[14:32:42.622] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[14:32:42.622] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:42.622] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.622] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[14:32:42.622] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[14:32:42.622] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x555e561bcf08> 
[14:32:42.622] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[14:32:42.622] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
