
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-future,labels.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("future,labels")
Test ‘future,labels’ ...
 chr "none"

> library(future)
[09:15:51.782] Option 'future.startup.script': TRUE
[09:15:51.783] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:15:51.783] Future startup scripts found: <none>

> message("*** Futures - labels ...")
*** Futures - labels ...

> strategies <- supportedStrategies()

> for (strategy in strategies) {
+     message(sprintf("- plan('%s') ...", strategy))
+     plan(strategy)
+     for (label in list(NULL, sprintf("str ..." ... [TRUNCATED] 
- plan('sequential') ...
[09:15:51.796] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:51.797] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:15:51.871] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:51.871] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:15:51.871] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:51.871] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:15:51.871] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:15:51.871] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:15:51.871] | : . ' , ; ` | New stack:
[09:15:51.871] | : . ' , ; ` | List of 1
[09:15:51.871] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:15:51.871] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:51.871] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:15:51.871] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:51.871] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.871] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.871] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:15:51.871] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:51.874] | : . ' , ; ` | Old stack:
[09:15:51.874] | : . ' , ; ` | List of 1
[09:15:51.874] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:15:51.874] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:51.874] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:15:51.874] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:51.874] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.874] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.874] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:15:51.874] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x559b5aa7ed58> 
[09:15:51.874] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:51.874] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.874] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:51.877] | : . ' , ; ` | Not identical
[09:15:51.877] | : . ' , ; ` | all.equal() for future ...
[09:15:51.877] | : . ' , ; ` | : List of 2
[09:15:51.877] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:15:51.877] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:51.877] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:15:51.877] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:51.877] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.877] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.877] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:15:51.877] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:15:51.877] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:51.877] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:15:51.877] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:51.877] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.877] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.877] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:15:51.877] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x559b5aa7ed58> 
[09:15:51.877] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:51.877] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.882] | : . ' , ; ` | all.equal() for future ... done
[09:15:51.882] | : . ' , ; ` all.equal() for FutureStrategyList ... done
[09:15:51.883] | : . ' , ; ` plan(): Skip setting new future backend stack because it is the same as the current one:
[09:15:51.883] | : . ' , ; ` List of future strategies:
[09:15:51.883] | : . ' , ; ` 1. sequential:
[09:15:51.883] | : . ' , ; `    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:15:51.883] | : . ' , ; `    - tweaked: FALSE
[09:15:51.883] | : . ' , ; `    - call: plan(sequential)
[09:15:51.884] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:15:51.884] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:15:51.885] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:15:51.885] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:15:51.886] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:15:51.886] | : . ' , ; ` | all.equal() for FutureStrategyList ...
[09:15:51.886] | : . ' , ; ` | : New stack:
[09:15:51.886] | : . ' , ; ` | : List of 1
[09:15:51.886] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:15:51.886] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:51.886] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:15:51.886] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:51.886] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.886] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.886] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:15:51.886] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x559b5aa7ed58> 
[09:15:51.886] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:51.886] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.886] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:51.889] | : . ' , ; ` | : Old stack:
[09:15:51.889] | : . ' , ; ` | : List of 1
[09:15:51.889] | : . ' , ; ` | :  $ :function (..., envir = parent.frame())  
[09:15:51.889] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:51.889] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:15:51.889] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:51.889] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.889] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.889] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:15:51.889] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x559b5aa7ed58> 
[09:15:51.889] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:51.889] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.889] | : . ' , ; ` | :  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:51.892] | : . ' , ; ` | : Identical
[09:15:51.892] | : . ' , ; ` | all.equal() for FutureStrategyList ... done
[09:15:51.892] | : . ' , ; ` | plan(): Skip setting new future backend stack because it is the same as the current one:
[09:15:51.892] | : . ' , ; ` | List of future strategies:
[09:15:51.892] | : . ' , ; ` | 1. sequential:
[09:15:51.892] | : . ' , ; ` |    - args: function (..., envir = parent.frame(), workers = "<NULL>")
[09:15:51.892] | : . ' , ; ` |    - tweaked: FALSE
[09:15:51.892] | : . ' , ; ` |    - call: plan(sequential)
[09:15:51.893] | : . ' , ; ` plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ... done
[09:15:51.893] | : . ' , ; plan(<‘FutureStrategyList’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:15:51.893] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ... done
[09:15:51.893] | : . ' , SequentialFuture started (and completed)
[09:15:51.893] | : . ' , signalConditions() ...
[09:15:51.894] | : . ' , ; include = ‘immediateCondition’
[09:15:51.894] | : . ' , ; exclude = 
[09:15:51.894] | : . ' , ; resignal = FALSE
[09:15:51.894] | : . ' , ; Number of conditions: 6
[09:15:51.894] | : . ' , ;  int 6
[09:15:51.894] | : . ' , ; Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:51.894] | : . ' , ; Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:51.895] | : . ' , ; Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:51.895] | : . ' , ; Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:51.895] | : . ' , ; Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:51.895] | : . ' , ; Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:51.895] | : . ' , signalConditions() ... done
[09:15:51.895] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ... done
[09:15:51.895] | : . Launching futures ... done
[09:15:51.895] | : . Future launched: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
[09:15:51.895] | : Using SequentialFutureBackend ... done
[09:15:51.896] | run() for ‘Future’ (<unnamed-2>) ... done
[09:15:51.896] future(..., label = NULL) ... done
SequentialFuture:
Label: <unnamed-2>
Expression:
{
    42
}
Globals: <none>
Packages: <none>
L'Ecuyer-CMRG RNG seed: <none> (seed = FALSE)
Capture standard output: TRUE
Capture condition classes: ‘condition’ (excluding ‘<none>’)
Immediate condition classes: ‘immediateCondition’
Lazy evaluation: FALSE
Local evaluation: TRUE
Early signaling: FALSE
Actions: [n=1] ‘run’
State: ‘finished’ ("Future was resolved successfully")
Resolved: TRUE
Unique identifier: fb5c73d1de019df9336157477d887ee0-2
Owner process: fb5c73d1de019df9336157477d887ee0
Class: ‘SequentialFuture’, ‘UniprocessFuture’, ‘Future’
Value: 39 bytes of class ‘numeric’
Conditions captured: [n=6] ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’, ‘simpleMessage’
Duration: 0.01555014 secs (started 2026-06-08 09:15:51.86998)
Worker process: fb5c73d1de019df9336157477d887ee0
[09:15:51.896] value() for SequentialFuture (<unnamed-2>) ...
[09:15:51.897] | signalConditions() ...
[09:15:51.897] | : include = ‘immediateCondition’
[09:15:51.897] | : exclude = 
[09:15:51.897] | : resignal = FALSE
[09:15:51.897] | : Number of conditions: 6
[09:15:51.897] | :  int 6
[09:15:51.897] | : Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:51.898] | : Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:51.898] | : Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:51.898] | : Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:51.898] | : Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:51.898] | : Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:51.898] | signalConditions() ... done
[09:15:51.898] | relay stdout ...
[09:15:51.898] | relay stdout ... done
[09:15:51.898] | check for misuse ...
[09:15:51.898] | check for misuse ... done
[09:15:51.899] | relay conditions ...
[09:15:51.899] | : Future state: ‘finished’
[09:15:51.899] | : signalConditions() ...
[09:15:51.899] | : . include = ‘condition’
[09:15:51.899] | : . exclude = ‘immediateCondition’
[09:15:51.899] | : . resignal = TRUE
[09:15:51.899] | : . Number of conditions: 6
[09:15:51.899] | : .  int 6
[09:15:51.900] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:51.900] | : . Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:51.870] | : . ' , attachPackages() ...
[09:15:51.900] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:51.900] | : . Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:51.870] | : . ' , ; packages: [n=1] ‘future’
[09:15:51.900] | : . Condition #3 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:51.900] | : . Condition #3: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:51.870] | : . ' , attachPackages() ... done
[09:15:51.900] | : . Condition #4 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:51.900] | : . Condition #4: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:51.870] | : . ' , attachPackages() ...
[09:15:51.901] | : . Condition #5 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:51.901] | : . Condition #5: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:51.870] | : . ' , ; packages: [n=0] 
[09:15:51.901] | : . Condition #6 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:15:51.901] | : . Condition #6: ‘simpleMessage’, ‘message’, ‘condition’
[09:15:51.870] | : . ' , attachPackages() ... done
[09:15:51.901] | : signalConditions() ... done
[09:15:51.901] | relay conditions ... done
[09:15:51.901] value() for SequentialFuture (<unnamed-2>) ... done
[09:15:51.901] future(..., label = ‘strategy = sequential’) ...
[09:15:51.901] | lazy: FALSE
[09:15:51.901] | stdout: TRUE
[09:15:51.902] | conditions: [n=1] ‘condition’
[09:15:51.902] | getGlobalsAndPackages() ...
[09:15:51.903] | : Searching for globals ...
[09:15:51.903] | : . globals found: [0] 
[09:15:51.904] | : Searching for globals ... done
[09:15:51.904] | : globals: [0] <none>
[09:15:51.904] | : packages: [0] <none>
[09:15:51.904] | getGlobalsAndPackages() ... done
[09:15:51.904] | run() for ‘Future’ (‘strategy = sequential’) ...
[09:15:51.904] | : state: ‘created’
[09:15:51.904] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:51.904] | : plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:51.905] | : Using SequentialFutureBackend ...
[09:15:51.905] | : . Number of futures since start: 2 (2 created, 2 launched, 2 finished)
[09:15:51.905] | : . Launching futures ...
[09:15:51.905] | : . ' launchFuture() for ‘SequentialFutureBackend’, ‘FutureBackend’, ‘environment’ ...
[09:15:51.905] | : . ' , getFutureData() ...
[09:15:51.905] | : . ' , ; getFutureCore() ...
[09:15:51.905] | : . ' , ; ` Packages needed by the future expression (n = 0): <none>
[09:15:51.905] | : . ' , ; getFutureCore() ... done
[09:15:51.905] | : . ' , ; getFutureCapture() ...
[09:15:51.906] | : . ' , ; getFutureCapture() ... done
[09:15:51.906] | : . ' , ; getFutureContext() ...
[09:15:51.906] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:51.906] | : . ' , ; ` | Getting stack without first backend: [n=0] 
[09:15:51.906] | : . ' , ; ` plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:51.906] | : . ' , ; ` Packages needed by future backend (n = 0): <none>
[09:15:51.906] | : . ' , ; getFutureContext() ... done
[09:15:51.906] | : . ' , getFutureData() ... done
[09:15:51.908] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:15:51.908] | : . ' , ; Getting full stack: [n=1] ‘sequential’, ‘uniprocess’, ‘future’, ‘function’
[09:15:51.908] | : . ' , plan("list", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:15:51.908] | : . ' , plan(<‘name’>, .skip = FALSE, .cleanup = FALSE, .init = FALSE) ...
[09:15:51.908] | : . ' , ; plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = FALSE, init = FALSE) ...
[09:15:51.909] | : . ' , ; ` all.equal() for FutureStrategyList ...
[09:15:51.909] | : . ' , ; ` | New stack:
[09:15:51.909] | : . ' , ; ` | List of 1
[09:15:51.909] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:15:51.909] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:51.909] | : . ' , ; ` |   ..- attr(*, "init")= logi TRUE
[09:15:51.909] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:51.909] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.909] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.909] | : . ' , ; ` |   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:15:51.909] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:51.911] | : . ' , ; ` | Old stack:
[09:15:51.912] | : . ' , ; ` | List of 1
[09:15:51.912] | : . ' , ; ` |  $ :function (..., envir = parent.frame())  
[09:15:51.912] | : . ' , ; ` |   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:51.912] | : . ' , ; ` |   ..- attr(*, "init")= chr "done"
[09:15:51.912] | : . ' , ; ` |   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:51.912] | : . ' , ; ` |   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.912] | : . ' , ; ` |   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.912] | : . ' , ; ` |   ..- attr(*, "call")= language plan(sequential)
[09:15:51.912] | : . ' , ; ` |   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x559b5aa7ed58> 
[09:15:51.912] | : . ' , ; ` |   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:51.912] | : . ' , ; ` |   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.912] | : . ' , ; ` |  - attr(*, "class")= chr [1:2] "FutureStrategyList" "list"
[09:15:51.915] | : . ' , ; ` | Not identical
[09:15:51.915] | : . ' , ; ` | all.equal() for future ...
[09:15:51.915] | : . ' , ; ` | : List of 2
[09:15:51.915] | : . ' , ; ` | :  $ target :function (..., envir = parent.frame())  
[09:15:51.915] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:51.915] | : . ' , ; ` | :   ..- attr(*, "init")= logi TRUE
[09:15:51.915] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:51.915] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.915] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.915] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(strategiesR, .cleanup = FALSE, .init = FALSE)
[09:15:51.915] | : . ' , ; ` | :  $ current:function (..., envir = parent.frame())  
[09:15:51.915] | : . ' , ; ` | :   ..- attr(*, "class")= chr [1:4] "sequential" "uniprocess" "future" "function"
[09:15:51.915] | : . ' , ; ` | :   ..- attr(*, "init")= chr "done"
[09:15:51.915] | : . ' , ; ` | :   ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:51.915] | : . ' , ; ` | :   .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.915] | : . ' , ; ` | :   ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
[09:15:51.915] | : . ' , ; ` | :   ..- attr(*, "call")= language plan(sequential)
[09:15:51.915] | : . ' , ; ` | :   ..- attr(*, "backend")=Classes 'SequentialFutureBackend', 'FutureBackend', 'environment' <environment: 0x559b5aa7ed58> 
[09:15:51.915] | : . ' , ; ` | :   .. ..- attr(*, "factory")=function (..., maxSizeOfObjects = +Inf)  
[09:15:51.915] | : . ' , ; ` | :   .. .. ..- attr(*, "tweakable")= chr [1:5] "maxSizeOfObjects" "earlySignal" "gc" "interrupts" ...
