
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
 chr "none"

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[09:16:55.994] Option 'future.startup.script': TRUE
[09:16:55.994] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[09:16:55.994] Future startup scripts found: <none>
makeCluster():
[09:16:55.997] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:55.998] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[09:16:57.717] | : . ' , ; ` | Index of first available worker: 1
[09:16:57.717] | : . ' , ; ` | Validate that the worker is functional ...
[09:16:57.717] | : . ' , ; ` | : Connection is valid
[09:16:57.718] | : . ' , ; ` | : RichSOCKnode of a socket cluster on local host 'localhost' with pid 83932 (R version 4.5.3 (2026-03-11), x86_64-pc-linux-gnu) using socket connection #4 ('<-localhost:11505')
[09:16:57.719] | : . ' , ; ` | : Worker is functional
[09:16:57.719] | : . ' , ; ` | : FutureRegistry('workers-54da2cf57282d58353567c45eb4a1f20', action = 'list', earlySignal = 0) ...
[09:16:57.719] | : . ' , ; ` | : . Listing all futures
[09:16:57.719] | : . ' , ; ` | : . Number of registered futures: 0
[09:16:57.719] | : . ' , ; ` | : FutureRegistry('workers-54da2cf57282d58353567c45eb4a1f20', action = 'list', earlySignal = 0) ... done
[09:16:57.719] | : . ' , ; ` | Validate that the worker is functional ... done
[09:16:57.719] | : . ' , ; ` requestNode() ... done
[09:16:57.719] | : . ' , ; ` cluster node index: 1
[09:16:57.719] | : . ' , ; requestWorker() ... done
[09:16:57.720] | : . ' , ; eraseGlobalEnvironment() ...
[09:16:57.720] | : . ' , ; eraseGlobalEnvironment() ... done
[09:16:57.720] | : . ' , ; launchFuture() ...
[09:16:57.720] | : . ' , ; ` cluster node index: 1
[09:16:57.720] | : . ' , ; ` getFutureData() ...
[09:16:57.720] | : . ' , ; ` | getFutureCore() ...
[09:16:57.721] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:16:57.721] | : . ' , ; ` | getFutureCore() ... done
[09:16:57.721] | : . ' , ; ` | getFutureCapture() ...
[09:16:57.721] | : . ' , ; ` | getFutureCapture() ... done
[09:16:57.721] | : . ' , ; ` | getFutureContext() ...
[09:16:57.721] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:57.721] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:16:57.721] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:57.721] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:16:57.722] | : . ' , ; ` | getFutureContext() ... done
[09:16:57.722] | : . ' , ; ` getFutureData() ... done
[09:16:57.739] | : . ' , ; ` FutureRegistry('workers-54da2cf57282d58353567c45eb4a1f20', action = 'add', earlySignal = 0) ...
[09:16:57.739] | : . ' , ; ` | Appended future to position #1
[09:16:57.739] | : . ' , ; ` | Number of registered futures: 1
[09:16:57.740] | : . ' , ; ` FutureRegistry('workers-54da2cf57282d58353567c45eb4a1f20', action = 'add', earlySignal = 0) ... done
[09:16:57.740] | : . ' , ; launchFuture() ... done
[09:16:57.740] | : . ' , ; MultisessionFuture started
[09:16:57.740] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:16:57.740] | : . ' Launching futures ... done
[09:16:57.740] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:16:57.740] | : . Using MultisessionFutureBackend ... done
[09:16:57.740] | : run() for ‘Future’ (<unnamed-9>) ... done
[09:16:57.741] | Create future ... done
[09:16:57.741] sendData() for FutureNode #1 ... done

[09:16:57.741] sendData() for FutureNode #2 ...
[09:16:57.741] | | type: ‘EXEC’
[09:16:57.741] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:57.741] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:57.741] | Create future ...
[09:16:57.742] | : List of 1
[09:16:57.742] | :  $ data:List of 4
[09:16:57.742] | :   ..$ fun   :function (X, FUN, ...)  
[09:16:57.742] | :   ..$ args  :List of 2
[09:16:57.742] | :   .. ..$    : int [1:2] 12 13
[09:16:57.742] | :   .. ..$ FUN:function (x)  
[09:16:57.742] | :   ..$ return: logi TRUE
[09:16:57.742] | :   ..$ tag   : NULL
[09:16:57.744] | : List of 1
[09:16:57.744] | :  $ options:List of 2
[09:16:57.744] | :   ..$ globals: logi TRUE
[09:16:57.744] | :   .. ..- attr(*, "add")=List of 1
[09:16:57.744] | :   .. .. ..$ a: num 42
[09:16:57.744] | :   ..$ seed   : int [1:7] 10407 -1291560982 1940094640 1011213802 -1245370784 -53824285 -133594965
[09:16:57.747] | : List of 1
[09:16:57.747] | :  $ future_args:List of 4
[09:16:57.747] | :   ..$ expr      : symbol expr
[09:16:57.747] | :   ..$ substitute: logi FALSE
[09:16:57.747] | :   ..$ globals   : logi TRUE
[09:16:57.747] | :   .. ..- attr(*, "add")=List of 1
[09:16:57.747] | :   .. .. ..$ a: num 42
[09:16:57.747] | :   ..$ seed      : int [1:7] 10407 -1291560982 1940094640 1011213802 -1245370784 -53824285 -133594965
[09:16:57.749] | : future(..., label = NULL) ...
[09:16:57.749] | : . lazy: FALSE
[09:16:57.750] | : . stdout: TRUE
[09:16:57.750] | : . conditions: [n=1] ‘condition’
[09:16:57.750] | : . getGlobalsAndPackages() ...
[09:16:57.750] | : . ' 'add' globals passed as-list: [1] ‘a’
[09:16:57.750] | : . getGlobalsAndPackages() ... done
[09:16:57.750] | : . Searching for globals ...
[09:16:57.767] | : . ' globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[09:16:57.768] | : . Searching for globals ... done
[09:16:57.768] | : . Resolving globals: FALSE
[09:16:57.768] | : . Search for packages associated with the globals ...
[09:16:57.768] | : . ' Packages associated with globals: [1] ‘base’
[09:16:57.769] | : . ' Packages: [1] ‘base’
[09:16:57.769] | : . Search for packages associated with the globals ... done
[09:16:57.769] | : . Packages after dropping 'base': [0] 
[09:16:57.769] | : . globals: [3] ‘fun’, ‘args’, ‘a’
[09:16:57.769] | : . packages: [0] 
[09:16:57.769] | : future(..., label = NULL) ... done
[09:16:57.769] | : run() for ‘Future’ (<unnamed-10>) ...
[09:16:57.769] | : . state: ‘created’
[09:16:57.770] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:57.770] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:57.770] | : . Using MultisessionFutureBackend ...
[09:16:57.770] | : . ' Number of futures since start: 5 (5 created, 5 launched, 4 finished)
[09:16:57.770] | : . ' Launching futures ...
[09:16:57.770] | : . ' , launchFuture() for ClusterFutureBackend ...
[09:16:57.770] | : . ' , ; Workers: [n=2]
[09:16:57.770] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[09:16:57.772] | : . ' , ; FutureRegistry: ‘workers-54da2cf57282d58353567c45eb4a1f20’
[09:16:57.772] | : . ' , ; requestWorker() ...
[09:16:57.772] | : . ' , ; ` requestNode() ...
[09:16:57.772] | : . ' , ; ` | Number of workers: 2
[09:16:57.772] | : . ' , ; ` | Polling for a free worker ...
[09:16:57.772] | : . ' , ; ` | : FutureRegistry('workers-54da2cf57282d58353567c45eb4a1f20', action = 'list', earlySignal = 0) ...
[09:16:57.772] | : . ' , ; ` | : . Listing all futures
[09:16:57.773] | : . ' , ; ` | : . Number of registered futures: 1
[09:16:57.773] | : . ' , ; ` | : FutureRegistry('workers-54da2cf57282d58353567c45eb4a1f20', action = 'list', earlySignal = 0) ... done
[09:16:57.773] | : . ' , ; ` | : Total time: 0
[09:16:57.773] | : . ' , ; ` | Polling for a free worker ... done
[09:16:57.773] | : . ' , ; ` | FutureRegistry('workers-54da2cf57282d58353567c45eb4a1f20', action = 'list', earlySignal = 0) ...
[09:16:57.773] | : . ' , ; ` | : Listing all futures
[09:16:57.773] | : . ' , ; ` | : Number of registered futures: 1
[09:16:57.773] | : . ' , ; ` | FutureRegistry('workers-54da2cf57282d58353567c45eb4a1f20', action = 'list', earlySignal = 0) ... done
[09:16:57.773] | : . ' , ; ` | avail: [n=2] ‘2’
[09:16:57.774] | : . ' , ; ` | Index of first available worker: 2
[09:16:57.774] | : . ' , ; ` | Validate that the worker is functional ...
[09:16:57.774] | : . ' , ; ` | : Connection is valid
[09:16:57.774] | : . ' , ; ` | : RichSOCKnode of a socket cluster on local host 'localhost' with pid 83931 (R version 4.5.3 (2026-03-11), x86_64-pc-linux-gnu) using socket connection #5 ('<-localhost:11505')
[09:16:57.775] | : . ' , ; ` | : Worker is functional
[09:16:57.775] | : . ' , ; ` | : FutureRegistry('workers-54da2cf57282d58353567c45eb4a1f20', action = 'list', earlySignal = 0) ...
[09:16:57.775] | : . ' , ; ` | : . Listing all futures
[09:16:57.775] | : . ' , ; ` | : . Number of registered futures: 1
[09:16:57.775] | : . ' , ; ` | : FutureRegistry('workers-54da2cf57282d58353567c45eb4a1f20', action = 'list', earlySignal = 0) ... done
[09:16:57.775] | : . ' , ; ` | Validate that the worker is functional ... done
[09:16:57.775] | : . ' , ; ` requestNode() ... done
[09:16:57.776] | : . ' , ; ` cluster node index: 2
[09:16:57.776] | : . ' , ; requestWorker() ... done
[09:16:57.776] | : . ' , ; eraseGlobalEnvironment() ...
[09:16:57.776] | : . ' , ; eraseGlobalEnvironment() ... done
[09:16:57.776] | : . ' , ; launchFuture() ...
[09:16:57.776] | : . ' , ; ` cluster node index: 2
[09:16:57.776] | : . ' , ; ` getFutureData() ...
[09:16:57.777] | : . ' , ; ` | getFutureCore() ...
[09:16:57.777] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[09:16:57.777] | : . ' , ; ` | getFutureCore() ... done
[09:16:57.777] | : . ' , ; ` | getFutureCapture() ...
[09:16:57.777] | : . ' , ; ` | getFutureCapture() ... done
[09:16:57.777] | : . ' , ; ` | getFutureContext() ...
[09:16:57.777] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[09:16:57.777] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[09:16:57.777] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[09:16:57.778] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[09:16:57.778] | : . ' , ; ` | getFutureContext() ... done
[09:16:57.778] | : . ' , ; ` getFutureData() ... done
[09:16:57.795] | : . ' , ; ` FutureRegistry('workers-54da2cf57282d58353567c45eb4a1f20', action = 'add', earlySignal = 0) ...
[09:16:57.795] | : . ' , ; ` | Appended future to position #2
[09:16:57.795] | : . ' , ; ` | Number of registered futures: 2
[09:16:57.795] | : . ' , ; ` FutureRegistry('workers-54da2cf57282d58353567c45eb4a1f20', action = 'add', earlySignal = 0) ... done
[09:16:57.795] | : . ' , ; launchFuture() ... done
[09:16:57.795] | : . ' , ; MultisessionFuture started
[09:16:57.796] | : . ' , launchFuture() for ClusterFutureBackend ... done
[09:16:57.796] | : . ' Launching futures ... done
[09:16:57.796] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[09:16:57.796] | : . Using MultisessionFutureBackend ... done
[09:16:57.796] | : run() for ‘Future’ (<unnamed-10>) ... done
[09:16:57.796] | Create future ... done
[09:16:57.796] sendData() for FutureNode #2 ... done

[09:16:57.796] recvData() for FutureNode ...
[09:16:57.796] | result() for ClusterFuture ...
[09:16:57.797] | : assertValidConnection() ...
[09:16:57.797] | : . cluster node index: 1
[09:16:57.797] | : assertValidConnection() ... done
[09:16:57.797] | : receiveMessageFromWorker() for ClusterFuture ...
[09:16:57.797] | : . cluster node index: 1
[09:16:57.797] | : . [1] TRUE
[09:16:57.798] | : . Received data:
[09:16:57.798] | : . List of 5
[09:16:57.798] | : .  $ type   : chr "VALUE"
[09:16:57.798] | : .  $ value  :List of 16
[09:16:57.798] | : .   ..$ value              :List of 1
[09:16:57.798] | : .   .. ..$ :List of 2
[09:16:57.798] | : .   .. .. ..$ a   : num 42
[09:16:57.798] | : .   .. .. ..$ mean: num -0.288
[09:16:57.798] | : .   ..$ visible            : logi TRUE
[09:16:57.798] | : .   ..$ stdout             : chr ""
[09:16:57.798] | : .   ..$ conditions         :List of 1
[09:16:57.798] | : .   .. ..$ :List of 2
[09:16:57.798] | : .   .. .. ..$ condition:List of 2
[09:16:57.798] | : .   .. .. .. ..$ message: chr "Process ID: 83932\n"
[09:16:57.798] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[09:16:57.798] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[09:16:57.798] | : .   .. .. ..$ signaled : int 0
[09:16:57.798] | : .   ..$ rng                : logi TRUE
[09:16:57.798] | : .   ..$ seed               : int [1:7] 10407 -534518062 -1677734263 1639659385 -1745847263 -1936104530 -51174567
[09:16:57.798] | : .   ..$ misuseGlobalEnv    : NULL
[09:16:57.798] | : .   ..$ misuseConnections  :List of 3
[09:16:57.798] | : .   .. ..$ added   : NULL
[09:16:57.798] | : .   .. ..$ removed : NULL
[09:16:57.798] | : .   .. ..$ replaced: NULL
[09:16:57.798] | : .   ..$ misuseDevices      : NULL
[09:16:57.798] | : .   ..$ misuseDefaultDevice: list()
[09:16:57.798] | : .   ..$ started            : POSIXct[1:1], format: "2026-06-08 09:16:57"
[09:16:57.798] | : .   ..$ finished           : POSIXct[1:1], format: "2026-06-08 09:16:57"
[09:16:57.798] | : .   ..$ uuid               : chr [1:2] "fb71fc50cfabc8c70ef6266d7fa8c761" "9"
[09:16:57.798] | : .   ..$ session_uuid       : chr "2e2318537abdd5878a532dbe1058d3ae"
[09:16:57.798] | : .   .. ..- attr(*, "source")=List of 5
[09:16:57.798] | : .   .. .. ..$ host  : Named chr "77956a4180ed"
[09:16:57.798] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:16:57.798] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1015-azure" "#15~24.04.1-Ubuntu SMP Wed May  6 22:37:49 UTC 2026" "77956a4180ed" ...
[09:16:57.798] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:16:57.798] | : .   .. .. ..$ pid   : int 83932
[09:16:57.798] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-08 09:16:57"
[09:16:57.798] | : .   .. .. ..$ random: int 2147483647
[09:16:57.798] | : .   ..$ r_info             :List of 4
[09:16:57.798] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:16:57.798] | : .   .. .. ..$ : int [1:3] 4 5 3
[09:16:57.798] | : .   .. ..$ os           : chr "unix"
[09:16:57.798] | : .   .. ..$ os_name      : chr "Linux"
[09:16:57.798] | : .   .. ..$ captures_utf8: logi TRUE
[09:16:57.798] | : .   ..$ version            : chr "1.8"
[09:16:57.798] | : .   ..- attr(*, "class")= chr "FutureResult"
[09:16:57.798] | : .  $ success: logi TRUE
[09:16:57.798] | : .  $ time   : 'proc_time' Named num [1:5] 0.005 0 0.005 0 0
[09:16:57.798] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:16:57.798] | : .  $ tag    : NULL
[09:16:57.813] | : . Received FutureResult
[09:16:57.813] | : . FutureResult:
[09:16:57.813] | : . value: ‘list’
[09:16:57.813] | : . visible: TRUE
[09:16:57.813] | : . stdout: character
[09:16:57.813] | : . conditions: [n = 1] simpleMessage
[09:16:57.813] | : . RNG used: TRUE
[09:16:57.813] | : . duration: 0.004113674 secs (started 2026-06-08 09:16:57.780422)
[09:16:57.813] | : . version: 1.8
[09:16:57.813] | : . FutureRegistry('workers-54da2cf57282d58353567c45eb4a1f20', action = 'remove', earlySignal = 0) ...
[09:16:57.813] | : . ' Removed future from position #1
[09:16:57.813] | : . ' Number of registered futures: 1
[09:16:57.814] | : . FutureRegistry('workers-54da2cf57282d58353567c45eb4a1f20', action = 'remove', earlySignal = 0) ... done
[09:16:57.814] | : . Erased future from future backend
[09:16:57.814] | : . result() for ClusterFuture ...
[09:16:57.814] | : . ' result already collected: FutureResult
[09:16:57.814] | : . result() for ClusterFuture ... done
[09:16:57.814] | : . signalConditions() ...
[09:16:57.814] | : . ' include = ‘immediateCondition’
[09:16:57.814] | : . ' exclude = 
[09:16:57.814] | : . ' resignal = FALSE
[09:16:57.814] | : . ' Number of conditions: 1
[09:16:57.815] | : . '  int 1
[09:16:57.815] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:57.815] | : . signalConditions() ... done
[09:16:57.815] | : receiveMessageFromWorker() for ClusterFuture ... done
[09:16:57.815] | result() for ClusterFuture ... done
[09:16:57.815] | FutureResult:
[09:16:57.815] | value: ‘list’
[09:16:57.815] | visible: TRUE
[09:16:57.815] | stdout: character
[09:16:57.815] | conditions: [n = 1] simpleMessage
[09:16:57.815] | RNG used: TRUE
[09:16:57.815] | duration: 0.004113674 secs (started 2026-06-08 09:16:57.780422)
[09:16:57.815] | version: 1.8
[09:16:57.816] | Updating the node's RNG state
[09:16:57.816] | value() for MultisessionFuture (<unnamed-9>) ...
[09:16:57.816] | : result() for ClusterFuture ...
[09:16:57.816] | : . result already collected: FutureResult
[09:16:57.816] | : result() for ClusterFuture ... done
[09:16:57.816] | : result() for ClusterFuture ...
[09:16:57.816] | : . result already collected: FutureResult
[09:16:57.817] | : result() for ClusterFuture ... done
[09:16:57.817] | : signalConditions() ...
[09:16:57.817] | : . include = ‘immediateCondition’
[09:16:57.817] | : . exclude = 
[09:16:57.817] | : . resignal = FALSE
[09:16:57.817] | : . Number of conditions: 1
[09:16:57.817] | : .  int 1
[09:16:57.818] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:57.818] | : signalConditions() ... done
[09:16:57.818] | : relay stdout ...
[09:16:57.818] | : relay stdout ... done
[09:16:57.818] | : check for misuse ...
[09:16:57.818] | : check for misuse ... done
[09:16:57.818] | : relay conditions ...
[09:16:57.818] | : . Future state: ‘finished’
[09:16:57.818] | : . result() for ClusterFuture ...
[09:16:57.818] | : . ' result already collected: FutureResult
[09:16:57.819] | : . result() for ClusterFuture ... done
[09:16:57.819] | : . signalConditions() ...
[09:16:57.819] | : . ' include = ‘condition’
[09:16:57.819] | : . ' exclude = ‘immediateCondition’
[09:16:57.819] | : . ' resignal = TRUE
[09:16:57.819] | : . ' Number of conditions: 1
[09:16:57.819] | : . '  int 1
[09:16:57.820] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:57.820] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 83932
[09:16:57.820] | : . signalConditions() ... done
[09:16:57.820] | : relay conditions ... done
[09:16:57.820] | value() for MultisessionFuture (<unnamed-9>) ... done
[09:16:57.820] recvData() for FutureNode ... done
[09:16:57.820] recvData() for FutureNode ...
[09:16:57.820] | result() for ClusterFuture ...
[09:16:57.820] | : assertValidConnection() ...
[09:16:57.821] | : . cluster node index: 2
[09:16:57.821] | : assertValidConnection() ... done
[09:16:57.821] | : receiveMessageFromWorker() for ClusterFuture ...
[09:16:57.821] | : . cluster node index: 2
[09:16:57.840] | : . [1] TRUE
[09:16:57.840] | : . Received data:
[09:16:57.840] | : . List of 5
[09:16:57.840] | : .  $ type   : chr "VALUE"
[09:16:57.840] | : .  $ value  :List of 16
[09:16:57.840] | : .   ..$ value              :List of 2
[09:16:57.840] | : .   .. ..$ :List of 2
[09:16:57.840] | : .   .. .. ..$ a   : num 42
[09:16:57.840] | : .   .. .. ..$ mean: num -0.596
[09:16:57.840] | : .   .. ..$ :List of 2
[09:16:57.840] | : .   .. .. ..$ a   : num 42
[09:16:57.840] | : .   .. .. ..$ mean: num -0.361
[09:16:57.840] | : .   ..$ visible            : logi TRUE
[09:16:57.840] | : .   ..$ stdout             : chr ""
[09:16:57.840] | : .   ..$ conditions         :List of 2
[09:16:57.840] | : .   .. ..$ :List of 2
[09:16:57.840] | : .   .. .. ..$ condition:List of 2
[09:16:57.840] | : .   .. .. .. ..$ message: chr "Process ID: 83931\n"
[09:16:57.840] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[09:16:57.840] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[09:16:57.840] | : .   .. .. ..$ signaled : int 0
[09:16:57.840] | : .   .. ..$ :List of 2
[09:16:57.840] | : .   .. .. ..$ condition:List of 2
[09:16:57.840] | : .   .. .. .. ..$ message: chr "Process ID: 83931\n"
[09:16:57.840] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[09:16:57.840] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[09:16:57.840] | : .   .. .. ..$ signaled : int 0
[09:16:57.840] | : .   ..$ rng                : logi TRUE
[09:16:57.840] | : .   ..$ seed               : int [1:7] 10407 1839436377 -612745743 -1224677461 2086354707 2132309856 -1476388883
[09:16:57.840] | : .   ..$ misuseGlobalEnv    : NULL
[09:16:57.840] | : .   ..$ misuseConnections  :List of 3
[09:16:57.840] | : .   .. ..$ added   : NULL
[09:16:57.840] | : .   .. ..$ removed : NULL
[09:16:57.840] | : .   .. ..$ replaced: NULL
[09:16:57.840] | : .   ..$ misuseDevices      : NULL
[09:16:57.840] | : .   ..$ misuseDefaultDevice: list()
[09:16:57.840] | : .   ..$ started            : POSIXct[1:1], format: "2026-06-08 09:16:57"
[09:16:57.840] | : .   ..$ finished           : POSIXct[1:1], format: "2026-06-08 09:16:57"
[09:16:57.840] | : .   ..$ uuid               : chr [1:2] "fb71fc50cfabc8c70ef6266d7fa8c761" "10"
[09:16:57.840] | : .   ..$ session_uuid       : chr "9665178f8ca2a6eb4ba4766bf8b399b6"
[09:16:57.840] | : .   .. ..- attr(*, "source")=List of 5
[09:16:57.840] | : .   .. .. ..$ host  : Named chr "77956a4180ed"
[09:16:57.840] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[09:16:57.840] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.17.0-1015-azure" "#15~24.04.1-Ubuntu SMP Wed May  6 22:37:49 UTC 2026" "77956a4180ed" ...
[09:16:57.840] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[09:16:57.840] | : .   .. .. ..$ pid   : int 83931
[09:16:57.840] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-06-08 09:16:57"
[09:16:57.840] | : .   .. .. ..$ random: int 2147483647
[09:16:57.840] | : .   ..$ r_info             :List of 4
[09:16:57.840] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[09:16:57.840] | : .   .. .. ..$ : int [1:3] 4 5 3
[09:16:57.840] | : .   .. ..$ os           : chr "unix"
[09:16:57.840] | : .   .. ..$ os_name      : chr "Linux"
[09:16:57.840] | : .   .. ..$ captures_utf8: logi TRUE
[09:16:57.840] | : .   ..$ version            : chr "1.8"
[09:16:57.840] | : .   ..- attr(*, "class")= chr "FutureResult"
[09:16:57.840] | : .  $ success: logi TRUE
[09:16:57.840] | : .  $ time   : 'proc_time' Named num [1:5] 0.004 0 0.004 0 0
[09:16:57.840] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[09:16:57.840] | : .  $ tag    : NULL
[09:16:57.856] | : . Received FutureResult
[09:16:57.856] | : . FutureResult:
[09:16:57.856] | : . value: ‘list’
[09:16:57.856] | : . visible: TRUE
[09:16:57.856] | : . stdout: character
[09:16:57.856] | : . conditions: [n = 2] simpleMessage, simpleMessage
[09:16:57.856] | : . RNG used: TRUE
[09:16:57.856] | : . duration: 0.003083467 secs (started 2026-06-08 09:16:57.836425)
[09:16:57.856] | : . version: 1.8
[09:16:57.856] | : . FutureRegistry('workers-54da2cf57282d58353567c45eb4a1f20', action = 'remove', earlySignal = 0) ...
[09:16:57.856] | : . ' Removed future from position #1
[09:16:57.856] | : . ' Number of registered futures: 0
[09:16:57.857] | : . FutureRegistry('workers-54da2cf57282d58353567c45eb4a1f20', action = 'remove', earlySignal = 0) ... done
[09:16:57.857] | : . Erased future from future backend
[09:16:57.857] | : . result() for ClusterFuture ...
[09:16:57.857] | : . ' result already collected: FutureResult
[09:16:57.857] | : . result() for ClusterFuture ... done
[09:16:57.857] | : . signalConditions() ...
[09:16:57.857] | : . ' include = ‘immediateCondition’
[09:16:57.857] | : . ' exclude = 
[09:16:57.857] | : . ' resignal = FALSE
[09:16:57.858] | : . ' Number of conditions: 2
[09:16:57.858] | : . '  int 2
[09:16:57.858] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:57.858] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:57.858] | : . signalConditions() ... done
[09:16:57.858] | : receiveMessageFromWorker() for ClusterFuture ... done
[09:16:57.858] | result() for ClusterFuture ... done
[09:16:57.859] | FutureResult:
[09:16:57.859] | value: ‘list’
[09:16:57.859] | visible: TRUE
[09:16:57.859] | stdout: character
[09:16:57.859] | conditions: [n = 2] simpleMessage, simpleMessage
[09:16:57.859] | RNG used: TRUE
[09:16:57.859] | duration: 0.003083467 secs (started 2026-06-08 09:16:57.836425)
[09:16:57.859] | version: 1.8
[09:16:57.859] | Updating the node's RNG state
[09:16:57.859] | value() for MultisessionFuture (<unnamed-10>) ...
[09:16:57.859] | : result() for ClusterFuture ...
[09:16:57.859] | : . result already collected: FutureResult
[09:16:57.859] | : result() for ClusterFuture ... done
[09:16:57.860] | : result() for ClusterFuture ...
[09:16:57.860] | : . result already collected: FutureResult
[09:16:57.860] | : result() for ClusterFuture ... done
[09:16:57.860] | : signalConditions() ...
[09:16:57.860] | : . include = ‘immediateCondition’
[09:16:57.860] | : . exclude = 
[09:16:57.860] | : . resignal = FALSE
[09:16:57.860] | : . Number of conditions: 2
[09:16:57.860] | : .  int 2
[09:16:57.861] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:57.861] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[09:16:57.861] | : signalConditions() ... done
[09:16:57.861] | : relay stdout ...
[09:16:57.861] | : relay stdout ... done
[09:16:57.861] | : check for misuse ...
[09:16:57.861] | : check for misuse ... done
[09:16:57.861] | : relay conditions ...
[09:16:57.862] | : . Future state: ‘finished’
