
R version 4.5.3 (2026-03-11) -- "Reassured Reassurer"
Copyright (C) 2026 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> #! /usr/bin/env Rscript
> ## This runs testme test script inst/testme/test-makeClusterFuture.R
> ## Don't edit - it was autogenerated by inst/testme/deploy.R
> future:::testme("makeClusterFuture")
Test ‘makeClusterFuture’ ...
 chr "none"

> if (getRversion() >= "4.4.0") {
+     library(future)
+     library(parallel)
+     a <- 42
+     FUN <- function(x) {
+         message("Process ID ..." ... [TRUNCATED] 
[14:33:50.263] Option 'future.startup.script': TRUE
[14:33:50.264] Future startup scripts considered: ‘.future.R’, ‘~/.future.R’
[14:33:50.264] Future startup scripts found: <none>
makeCluster():
[14:33:50.266] plan(<‘name’>, .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:50.267] | plan(): plan_set(<1 strategies>, skip = FALSE, cleanup = NA, init = TRUE) ...
[14:33:52.225] | : . ' , ; ` getFutureData() ...
[14:33:52.225] | : . ' , ; ` | getFutureCore() ...
[14:33:52.225] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[14:33:52.225] | : . ' , ; ` | getFutureCore() ... done
[14:33:52.225] | : . ' , ; ` | getFutureCapture() ...
[14:33:52.225] | : . ' , ; ` | getFutureCapture() ... done
[14:33:52.225] | : . ' , ; ` | getFutureContext() ...
[14:33:52.225] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:52.225] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[14:33:52.226] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:52.226] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[14:33:52.226] | : . ' , ; ` | getFutureContext() ... done
[14:33:52.226] | : . ' , ; ` getFutureData() ... done
[14:33:52.243] | : . ' , ; ` FutureRegistry('workers-359bd9f7b72a67566399752d9071214f', action = 'add', earlySignal = 0) ...
[14:33:52.243] | : . ' , ; ` | Appended future to position #1
[14:33:52.243] | : . ' , ; ` | Number of registered futures: 1
[14:33:52.244] | : . ' , ; ` FutureRegistry('workers-359bd9f7b72a67566399752d9071214f', action = 'add', earlySignal = 0) ... done
[14:33:52.244] | : . ' , ; launchFuture() ... done
[14:33:52.244] | : . ' , ; MultisessionFuture started
[14:33:52.244] | : . ' , launchFuture() for ClusterFutureBackend ... done
[14:33:52.244] | : . ' Launching futures ... done
[14:33:52.244] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[14:33:52.244] | : . Using MultisessionFutureBackend ... done
[14:33:52.244] | : run() for ‘Future’ (<unnamed-9>) ... done
[14:33:52.244] | Create future ... done
[14:33:52.245] sendData() for FutureNode #1 ... done

[14:33:52.245] sendData() for FutureNode #2 ...
[14:33:52.245] | | type: ‘EXEC’
[14:33:52.245] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:52.245] | plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:52.245] | Create future ...
[14:33:52.245] | : List of 1
[14:33:52.245] | :  $ data:List of 4
[14:33:52.245] | :   ..$ fun   :function (X, FUN, ...)  
[14:33:52.245] | :   ..$ args  :List of 2
[14:33:52.245] | :   .. ..$    : int [1:2] 12 13
[14:33:52.245] | :   .. ..$ FUN:function (x)  
[14:33:52.245] | :   ..$ return: logi TRUE
[14:33:52.245] | :   ..$ tag   : NULL
[14:33:52.248] | : List of 1
[14:33:52.248] | :  $ options:List of 2
[14:33:52.248] | :   ..$ globals: logi TRUE
[14:33:52.248] | :   .. ..- attr(*, "add")=List of 1
[14:33:52.248] | :   .. .. ..$ a: num 42
[14:33:52.248] | :   ..$ seed   : int [1:7] 10407 -1291560982 1940094640 1011213802 -1245370784 -53824285 -133594965
[14:33:52.249] | : List of 1
[14:33:52.249] | :  $ future_args:List of 4
[14:33:52.249] | :   ..$ expr      : symbol expr
[14:33:52.249] | :   ..$ substitute: logi FALSE
[14:33:52.249] | :   ..$ globals   : logi TRUE
[14:33:52.249] | :   .. ..- attr(*, "add")=List of 1
[14:33:52.249] | :   .. .. ..$ a: num 42
[14:33:52.249] | :   ..$ seed      : int [1:7] 10407 -1291560982 1940094640 1011213802 -1245370784 -53824285 -133594965
[14:33:52.252] | : future(..., label = NULL) ...
[14:33:52.252] | : . lazy: FALSE
[14:33:52.252] | : . stdout: TRUE
[14:33:52.252] | : . conditions: [n=1] ‘condition’
[14:33:52.252] | : . getGlobalsAndPackages() ...
[14:33:52.252] | : . ' 'add' globals passed as-list: [1] ‘a’
[14:33:52.253] | : . getGlobalsAndPackages() ... done
[14:33:52.253] | : . Searching for globals ...
[14:33:52.274] | : . ' globals found: [14] ‘do.call’, ‘fun’, ‘args’, ‘{’, ‘<-’, ‘match.fun’, ‘if’, ‘||’, ‘!’, ‘is.vector’, ‘is.object’, ‘as.list’, ‘.Internal’, ‘lapply’
[14:33:52.274] | : . Searching for globals ... done
[14:33:52.274] | : . Resolving globals: FALSE
[14:33:52.275] | : . Search for packages associated with the globals ...
[14:33:52.275] | : . ' Packages associated with globals: [1] ‘base’
[14:33:52.275] | : . ' Packages: [1] ‘base’
[14:33:52.276] | : . Search for packages associated with the globals ... done
[14:33:52.276] | : . Packages after dropping 'base': [0] 
[14:33:52.276] | : . globals: [3] ‘fun’, ‘args’, ‘a’
[14:33:52.276] | : . packages: [0] 
[14:33:52.276] | : future(..., label = NULL) ... done
[14:33:52.276] | : run() for ‘Future’ (<unnamed-10>) ...
[14:33:52.276] | : . state: ‘created’
[14:33:52.277] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:52.277] | : . plan("backend", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:52.277] | : . Using MultisessionFutureBackend ...
[14:33:52.278] | : . ' Number of futures since start: 5 (5 created, 5 launched, 4 finished)
[14:33:52.279] | : . ' Launching futures ...
[14:33:52.279] | : . ' , launchFuture() for ClusterFutureBackend ...
[14:33:52.279] | : . ' , ; Workers: [n=2]
[14:33:52.279] | : . ' , ; Socket cluster with 2 nodes on host ‘localhost’ (R version 4.5.3 (2026-03-11), platform x86_64-pc-linux-gnu)
[14:33:52.280] | : . ' , ; FutureRegistry: ‘workers-359bd9f7b72a67566399752d9071214f’
[14:33:52.280] | : . ' , ; requestWorker() ...
[14:33:52.281] | : . ' , ; ` requestNode() ...
[14:33:52.281] | : . ' , ; ` | Number of workers: 2
[14:33:52.281] | : . ' , ; ` | Polling for a free worker ...
[14:33:52.281] | : . ' , ; ` | : FutureRegistry('workers-359bd9f7b72a67566399752d9071214f', action = 'list', earlySignal = 0) ...
[14:33:52.281] | : . ' , ; ` | : . Listing all futures
[14:33:52.281] | : . ' , ; ` | : . Number of registered futures: 1
[14:33:52.281] | : . ' , ; ` | : FutureRegistry('workers-359bd9f7b72a67566399752d9071214f', action = 'list', earlySignal = 0) ... done
[14:33:52.281] | : . ' , ; ` | : Total time: 0
[14:33:52.281] | : . ' , ; ` | Polling for a free worker ... done
[14:33:52.282] | : . ' , ; ` | FutureRegistry('workers-359bd9f7b72a67566399752d9071214f', action = 'list', earlySignal = 0) ...
[14:33:52.282] | : . ' , ; ` | : Listing all futures
[14:33:52.282] | : . ' , ; ` | : Number of registered futures: 1
[14:33:52.282] | : . ' , ; ` | FutureRegistry('workers-359bd9f7b72a67566399752d9071214f', action = 'list', earlySignal = 0) ... done
[14:33:52.282] | : . ' , ; ` | avail: [n=2] ‘2’
[14:33:52.282] | : . ' , ; ` | Index of first available worker: 2
[14:33:52.282] | : . ' , ; ` | Validate that the worker is functional ...
[14:33:52.283] | : . ' , ; ` | : Worker is functional
[14:33:52.283] | : . ' , ; ` | : FutureRegistry('workers-359bd9f7b72a67566399752d9071214f', action = 'list', earlySignal = 0) ...
[14:33:52.283] | : . ' , ; ` | : . Listing all futures
[14:33:52.283] | : . ' , ; ` | : . Number of registered futures: 1
[14:33:52.283] | : . ' , ; ` | : FutureRegistry('workers-359bd9f7b72a67566399752d9071214f', action = 'list', earlySignal = 0) ... done
[14:33:52.283] | : . ' , ; ` | Validate that the worker is functional ... done
[14:33:52.283] | : . ' , ; ` requestNode() ... done
[14:33:52.283] | : . ' , ; ` cluster node index: 2
[14:33:52.284] | : . ' , ; requestWorker() ... done
[14:33:52.284] | : . ' , ; eraseGlobalEnvironment() ...
[14:33:52.284] | : . ' , ; eraseGlobalEnvironment() ... done
[14:33:52.284] | : . ' , ; launchFuture() ...
[14:33:52.284] | : . ' , ; ` cluster node index: 2
[14:33:52.284] | : . ' , ; ` getFutureData() ...
[14:33:52.285] | : . ' , ; ` | getFutureCore() ...
[14:33:52.285] | : . ' , ; ` | : Packages needed by the future expression (n = 0): <none>
[14:33:52.285] | : . ' , ; ` | getFutureCore() ... done
[14:33:52.285] | : . ' , ; ` | getFutureCapture() ...
[14:33:52.285] | : . ' , ; ` | getFutureCapture() ... done
[14:33:52.285] | : . ' , ; ` | getFutureContext() ...
[14:33:52.285] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ...
[14:33:52.285] | : . ' , ; ` | : . Getting stack without first backend: [n=0] 
[14:33:52.285] | : . ' , ; ` | : plan("tail", .skip = FALSE, .cleanup = NA, .init = TRUE) ... done
[14:33:52.286] | : . ' , ; ` | : Packages needed by future backend (n = 0): <none>
[14:33:52.286] | : . ' , ; ` | getFutureContext() ... done
[14:33:52.286] | : . ' , ; ` getFutureData() ... done
[14:33:52.302] | : . ' , ; ` FutureRegistry('workers-359bd9f7b72a67566399752d9071214f', action = 'add', earlySignal = 0) ...
[14:33:52.303] | : . ' , ; ` | Appended future to position #2
[14:33:52.303] | : . ' , ; ` | Number of registered futures: 2
[14:33:52.303] | : . ' , ; ` FutureRegistry('workers-359bd9f7b72a67566399752d9071214f', action = 'add', earlySignal = 0) ... done
[14:33:52.303] | : . ' , ; launchFuture() ... done
[14:33:52.303] | : . ' , ; MultisessionFuture started
[14:33:52.303] | : . ' , launchFuture() for ClusterFutureBackend ... done
[14:33:52.303] | : . ' Launching futures ... done
[14:33:52.303] | : . ' Future launched: ‘MultisessionFuture’, ‘ClusterFuture’, ‘MultiprocessFuture’, ‘Future’
[14:33:52.304] | : . Using MultisessionFutureBackend ... done
[14:33:52.304] | : run() for ‘Future’ (<unnamed-10>) ... done
[14:33:52.304] | Create future ... done
[14:33:52.304] sendData() for FutureNode #2 ... done

[14:33:52.304] recvData() for FutureNode ...
[14:33:52.304] | result() for ClusterFuture ...
[14:33:52.304] | : assertValidConnection() ...
[14:33:52.304] | : . cluster node index: 1
[14:33:52.305] | : assertValidConnection() ... done
[14:33:52.305] | : receiveMessageFromWorker() for ClusterFuture ...
[14:33:52.305] | : . cluster node index: 1
[14:33:52.305] | : . [1] TRUE
[14:33:52.305] | : . Received data:
[14:33:52.305] | : . List of 5
[14:33:52.305] | : .  $ type   : chr "VALUE"
[14:33:52.305] | : .  $ value  :List of 16
[14:33:52.305] | : .   ..$ value              :List of 1
[14:33:52.305] | : .   .. ..$ :List of 2
[14:33:52.305] | : .   .. .. ..$ a   : num 42
[14:33:52.305] | : .   .. .. ..$ mean: num -0.288
[14:33:52.305] | : .   ..$ visible            : logi TRUE
[14:33:52.305] | : .   ..$ stdout             : chr ""
[14:33:52.305] | : .   ..$ conditions         :List of 1
[14:33:52.305] | : .   .. ..$ :List of 2
[14:33:52.305] | : .   .. .. ..$ condition:List of 2
[14:33:52.305] | : .   .. .. .. ..$ message: chr "Process ID: 75226\n"
[14:33:52.305] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[14:33:52.305] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[14:33:52.305] | : .   .. .. ..$ signaled : int 0
[14:33:52.305] | : .   ..$ rng                : logi TRUE
[14:33:52.305] | : .   ..$ seed               : int [1:7] 10407 -534518062 -1677734263 1639659385 -1745847263 -1936104530 -51174567
[14:33:52.305] | : .   ..$ misuseGlobalEnv    : NULL
[14:33:52.305] | : .   ..$ misuseConnections  :List of 3
[14:33:52.305] | : .   .. ..$ added   : NULL
[14:33:52.305] | : .   .. ..$ removed : NULL
[14:33:52.305] | : .   .. ..$ replaced: NULL
[14:33:52.305] | : .   ..$ misuseDevices      : NULL
[14:33:52.305] | : .   ..$ misuseDefaultDevice: list()
[14:33:52.305] | : .   ..$ started            : POSIXct[1:1], format: "2026-03-13 14:33:52"
[14:33:52.305] | : .   ..$ finished           : POSIXct[1:1], format: "2026-03-13 14:33:52"
[14:33:52.305] | : .   ..$ uuid               : chr [1:2] "c72e96a590acf7443d818230f37a29cf" "9"
[14:33:52.305] | : .   ..$ session_uuid       : chr "8c28183824341bdaabf45ae37a8b4e76"
[14:33:52.305] | : .   .. ..- attr(*, "source")=List of 5
[14:33:52.305] | : .   .. .. ..$ host  : Named chr "f1e9eed35ed9"
[14:33:52.305] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[14:33:52.305] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "f1e9eed35ed9" ...
[14:33:52.305] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[14:33:52.305] | : .   .. .. ..$ pid   : int 75226
[14:33:52.305] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-13 14:33:51"
[14:33:52.305] | : .   .. .. ..$ random: int 2147483647
[14:33:52.305] | : .   ..$ r_info             :List of 4
[14:33:52.305] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[14:33:52.305] | : .   .. .. ..$ : int [1:3] 4 5 3
[14:33:52.305] | : .   .. ..$ os           : chr "unix"
[14:33:52.305] | : .   .. ..$ os_name      : chr "Linux"
[14:33:52.305] | : .   .. ..$ captures_utf8: logi TRUE
[14:33:52.305] | : .   ..$ version            : chr "1.8"
[14:33:52.305] | : .   ..- attr(*, "class")= chr "FutureResult"
[14:33:52.305] | : .  $ success: logi TRUE
[14:33:52.305] | : .  $ time   : 'proc_time' Named num [1:5] 0.004 0 0.003 0 0
[14:33:52.305] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[14:33:52.305] | : .  $ tag    : NULL
[14:33:52.319] | : . Received FutureResult
[14:33:52.319] | : . FutureResult:
[14:33:52.319] | : . value: ‘list’
[14:33:52.319] | : . visible: TRUE
[14:33:52.319] | : . stdout: character
[14:33:52.319] | : . conditions: [n = 1] simpleMessage
[14:33:52.319] | : . RNG used: TRUE
[14:33:52.319] | : . duration: 0.00288105 secs (started 2026-03-13 14:33:52.284926)
[14:33:52.319] | : . version: 1.8
[14:33:52.320] | : . FutureRegistry('workers-359bd9f7b72a67566399752d9071214f', action = 'remove', earlySignal = 0) ...
[14:33:52.320] | : . ' Removed future from position #1
[14:33:52.320] | : . ' Number of registered futures: 1
[14:33:52.320] | : . FutureRegistry('workers-359bd9f7b72a67566399752d9071214f', action = 'remove', earlySignal = 0) ... done
[14:33:52.320] | : . Erased future from future backend
[14:33:52.320] | : . result() for ClusterFuture ...
[14:33:52.320] | : . ' result already collected: FutureResult
[14:33:52.321] | : . result() for ClusterFuture ... done
[14:33:52.321] | : . signalConditions() ...
[14:33:52.321] | : . ' include = ‘immediateCondition’
[14:33:52.321] | : . ' exclude = 
[14:33:52.321] | : . ' resignal = FALSE
[14:33:52.321] | : . ' Number of conditions: 1
[14:33:52.321] | : . '  int 1
[14:33:52.322] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:52.322] | : . signalConditions() ... done
[14:33:52.322] | : receiveMessageFromWorker() for ClusterFuture ... done
[14:33:52.322] | result() for ClusterFuture ... done
[14:33:52.322] | FutureResult:
[14:33:52.322] | value: ‘list’
[14:33:52.322] | visible: TRUE
[14:33:52.322] | stdout: character
[14:33:52.322] | conditions: [n = 1] simpleMessage
[14:33:52.322] | RNG used: TRUE
[14:33:52.322] | duration: 0.00288105 secs (started 2026-03-13 14:33:52.284926)
[14:33:52.322] | version: 1.8
[14:33:52.322] | Updating the node's RNG state
[14:33:52.323] | value() for MultisessionFuture (<unnamed-9>) ...
[14:33:52.323] | : result() for ClusterFuture ...
[14:33:52.323] | : . result already collected: FutureResult
[14:33:52.323] | : result() for ClusterFuture ... done
[14:33:52.323] | : result() for ClusterFuture ...
[14:33:52.323] | : . result already collected: FutureResult
[14:33:52.323] | : result() for ClusterFuture ... done
[14:33:52.323] | : signalConditions() ...
[14:33:52.323] | : . include = ‘immediateCondition’
[14:33:52.323] | : . exclude = 
[14:33:52.324] | : . resignal = FALSE
[14:33:52.324] | : . Number of conditions: 1
[14:33:52.324] | : .  int 1
[14:33:52.324] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:52.324] | : signalConditions() ... done
[14:33:52.324] | : relay stdout ...
[14:33:52.324] | : relay stdout ... done
[14:33:52.325] | : check for misuse ...
[14:33:52.325] | : check for misuse ... done
[14:33:52.325] | : relay conditions ...
[14:33:52.325] | : . Future state: ‘finished’
[14:33:52.325] | : . result() for ClusterFuture ...
[14:33:52.325] | : . ' result already collected: FutureResult
[14:33:52.325] | : . result() for ClusterFuture ... done
[14:33:52.325] | : . signalConditions() ...
[14:33:52.325] | : . ' include = ‘condition’
[14:33:52.325] | : . ' exclude = ‘immediateCondition’
[14:33:52.326] | : . ' resignal = TRUE
[14:33:52.326] | : . ' Number of conditions: 1
[14:33:52.326] | : . '  int 1
[14:33:52.326] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:52.326] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 75226
[14:33:52.326] | : . signalConditions() ... done
[14:33:52.327] | : relay conditions ... done
[14:33:52.327] | value() for MultisessionFuture (<unnamed-9>) ... done
[14:33:52.327] recvData() for FutureNode ... done
[14:33:52.327] recvData() for FutureNode ...
[14:33:52.327] | result() for ClusterFuture ...
[14:33:52.327] | : assertValidConnection() ...
[14:33:52.327] | : . cluster node index: 2
[14:33:52.328] | : assertValidConnection() ... done
[14:33:52.328] | : receiveMessageFromWorker() for ClusterFuture ...
[14:33:52.328] | : . cluster node index: 2
[14:33:52.347] | : . [1] TRUE
[14:33:52.347] | : . Received data:
[14:33:52.348] | : . List of 5
[14:33:52.348] | : .  $ type   : chr "VALUE"
[14:33:52.348] | : .  $ value  :List of 16
[14:33:52.348] | : .   ..$ value              :List of 2
[14:33:52.348] | : .   .. ..$ :List of 2
[14:33:52.348] | : .   .. .. ..$ a   : num 42
[14:33:52.348] | : .   .. .. ..$ mean: num -0.596
[14:33:52.348] | : .   .. ..$ :List of 2
[14:33:52.348] | : .   .. .. ..$ a   : num 42
[14:33:52.348] | : .   .. .. ..$ mean: num -0.361
[14:33:52.348] | : .   ..$ visible            : logi TRUE
[14:33:52.348] | : .   ..$ stdout             : chr ""
[14:33:52.348] | : .   ..$ conditions         :List of 2
[14:33:52.348] | : .   .. ..$ :List of 2
[14:33:52.348] | : .   .. .. ..$ condition:List of 2
[14:33:52.348] | : .   .. .. .. ..$ message: chr "Process ID: 75227\n"
[14:33:52.348] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[14:33:52.348] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[14:33:52.348] | : .   .. .. ..$ signaled : int 0
[14:33:52.348] | : .   .. ..$ :List of 2
[14:33:52.348] | : .   .. .. ..$ condition:List of 2
[14:33:52.348] | : .   .. .. .. ..$ message: chr "Process ID: 75227\n"
[14:33:52.348] | : .   .. .. .. ..$ call   : language message("Process ID: ", Sys.getpid())
[14:33:52.348] | : .   .. .. .. ..- attr(*, "class")= chr [1:3] "simpleMessage" "message" "condition"
[14:33:52.348] | : .   .. .. ..$ signaled : int 0
[14:33:52.348] | : .   ..$ rng                : logi TRUE
[14:33:52.348] | : .   ..$ seed               : int [1:7] 10407 1839436377 -612745743 -1224677461 2086354707 2132309856 -1476388883
[14:33:52.348] | : .   ..$ misuseGlobalEnv    : NULL
[14:33:52.348] | : .   ..$ misuseConnections  :List of 3
[14:33:52.348] | : .   .. ..$ added   : NULL
[14:33:52.348] | : .   .. ..$ removed : NULL
[14:33:52.348] | : .   .. ..$ replaced: NULL
[14:33:52.348] | : .   ..$ misuseDevices      : NULL
[14:33:52.348] | : .   ..$ misuseDefaultDevice: list()
[14:33:52.348] | : .   ..$ started            : POSIXct[1:1], format: "2026-03-13 14:33:52"
[14:33:52.348] | : .   ..$ finished           : POSIXct[1:1], format: "2026-03-13 14:33:52"
[14:33:52.348] | : .   ..$ uuid               : chr [1:2] "c72e96a590acf7443d818230f37a29cf" "10"
[14:33:52.348] | : .   ..$ session_uuid       : chr "373cd16b63cba0f55f2aedcac888c2a8"
[14:33:52.348] | : .   .. ..- attr(*, "source")=List of 5
[14:33:52.348] | : .   .. .. ..$ host  : Named chr "f1e9eed35ed9"
[14:33:52.348] | : .   .. .. .. ..- attr(*, "names")= chr "HOSTNAME"
[14:33:52.348] | : .   .. .. ..$ info  : Named chr [1:8] "Linux" "6.14.0-1017-azure" "#17~24.04.1-Ubuntu SMP Mon Dec  1 20:10:50 UTC 2025" "f1e9eed35ed9" ...
[14:33:52.348] | : .   .. .. .. ..- attr(*, "names")= chr [1:8] "sysname" "release" "version" "nodename" ...
[14:33:52.348] | : .   .. .. ..$ pid   : int 75227
[14:33:52.348] | : .   .. .. ..$ time  : POSIXct[1:1], format: "2026-03-13 14:33:51"
[14:33:52.348] | : .   .. .. ..$ random: int 2147483647
[14:33:52.348] | : .   ..$ r_info             :List of 4
[14:33:52.348] | : .   .. ..$ version      :Classes 'R_system_version', 'package_version', 'numeric_version'  hidden list of 1
[14:33:52.348] | : .   .. .. ..$ : int [1:3] 4 5 3
[14:33:52.348] | : .   .. ..$ os           : chr "unix"
[14:33:52.348] | : .   .. ..$ os_name      : chr "Linux"
[14:33:52.348] | : .   .. ..$ captures_utf8: logi TRUE
[14:33:52.348] | : .   ..$ version            : chr "1.8"
[14:33:52.348] | : .   ..- attr(*, "class")= chr "FutureResult"
[14:33:52.348] | : .  $ success: logi TRUE
[14:33:52.348] | : .  $ time   : 'proc_time' Named num [1:5] 0.002 0.001 0.003 0 0
[14:33:52.348] | : .   ..- attr(*, "names")= chr [1:5] "user.self" "sys.self" "elapsed" "user.child" ...
[14:33:52.348] | : .  $ tag    : NULL
[14:33:52.365] | : . Received FutureResult
[14:33:52.366] | : . FutureResult:
[14:33:52.366] | : . value: ‘list’
[14:33:52.366] | : . visible: TRUE
[14:33:52.366] | : . stdout: character
[14:33:52.366] | : . conditions: [n = 2] simpleMessage, simpleMessage
[14:33:52.366] | : . RNG used: TRUE
[14:33:52.366] | : . duration: 0.003111839 secs (started 2026-03-13 14:33:52.343918)
[14:33:52.366] | : . version: 1.8
[14:33:52.366] | : . FutureRegistry('workers-359bd9f7b72a67566399752d9071214f', action = 'remove', earlySignal = 0) ...
[14:33:52.366] | : . ' Removed future from position #1
[14:33:52.366] | : . ' Number of registered futures: 0
[14:33:52.366] | : . FutureRegistry('workers-359bd9f7b72a67566399752d9071214f', action = 'remove', earlySignal = 0) ... done
[14:33:52.367] | : . Erased future from future backend
[14:33:52.367] | : . result() for ClusterFuture ...
[14:33:52.367] | : . ' result already collected: FutureResult
[14:33:52.367] | : . result() for ClusterFuture ... done
[14:33:52.367] | : . signalConditions() ...
[14:33:52.367] | : . ' include = ‘immediateCondition’
[14:33:52.367] | : . ' exclude = 
[14:33:52.367] | : . ' resignal = FALSE
[14:33:52.367] | : . ' Number of conditions: 2
[14:33:52.367] | : . '  int 2
[14:33:52.368] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:52.368] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:52.368] | : . signalConditions() ... done
[14:33:52.368] | : receiveMessageFromWorker() for ClusterFuture ... done
[14:33:52.368] | result() for ClusterFuture ... done
[14:33:52.368] | FutureResult:
[14:33:52.368] | value: ‘list’
[14:33:52.368] | visible: TRUE
[14:33:52.368] | stdout: character
[14:33:52.368] | conditions: [n = 2] simpleMessage, simpleMessage
[14:33:52.368] | RNG used: TRUE
[14:33:52.368] | duration: 0.003111839 secs (started 2026-03-13 14:33:52.343918)
[14:33:52.368] | version: 1.8
[14:33:52.369] | Updating the node's RNG state
[14:33:52.369] | value() for MultisessionFuture (<unnamed-10>) ...
[14:33:52.369] | : result() for ClusterFuture ...
[14:33:52.369] | : . result already collected: FutureResult
[14:33:52.369] | : result() for ClusterFuture ... done
[14:33:52.369] | : result() for ClusterFuture ...
[14:33:52.369] | : . result already collected: FutureResult
[14:33:52.370] | : result() for ClusterFuture ... done
[14:33:52.370] | : signalConditions() ...
[14:33:52.370] | : . include = ‘immediateCondition’
[14:33:52.370] | : . exclude = 
[14:33:52.370] | : . resignal = FALSE
[14:33:52.370] | : . Number of conditions: 2
[14:33:52.370] | : .  int 2
[14:33:52.370] | : . Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:52.371] | : . Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:52.371] | : signalConditions() ... done
[14:33:52.371] | : relay stdout ...
[14:33:52.371] | : relay stdout ... done
[14:33:52.371] | : check for misuse ...
[14:33:52.371] | : check for misuse ... done
[14:33:52.371] | : relay conditions ...
[14:33:52.371] | : . Future state: ‘finished’
[14:33:52.371] | : . result() for ClusterFuture ...
[14:33:52.372] | : . ' result already collected: FutureResult
[14:33:52.372] | : . result() for ClusterFuture ... done
[14:33:52.372] | : . signalConditions() ...
[14:33:52.372] | : . ' include = ‘condition’
[14:33:52.372] | : . ' exclude = ‘immediateCondition’
[14:33:52.372] | : . ' resignal = TRUE
[14:33:52.372] | : . ' Number of conditions: 2
[14:33:52.372] | : . '  int 2
[14:33:52.373] | : . ' Condition #1 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:52.373] | : . ' Condition #1: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 75227
[14:33:52.373] | : . ' Condition #2 (class: ‘simpleMessage’, ‘message’, ‘condition’):
[14:33:52.373] | : . ' Condition #2: ‘simpleMessage’, ‘message’, ‘condition’
Process ID: 75227
[14:33:52.373] | : . signalConditions() ... done
[14:33:52.373] | : relay conditions ... done
[14:33:52.373] | value() for MultisessionFuture (<unnamed-10>) ... done
[14:33:52.373] recvData() for FutureNode ... done
List of 3
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.643
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.131
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.487
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.105
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.106
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.37
 $ :List of 3
  ..$ :List of 2
  .. ..$ a   : num 42
  .. ..$ mean: num -0.288
